2023-05-14 22:29:25.468 933:link-prediction        DEBUG  main message
2023-05-14 22:29:59.798 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:30:19.169 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:30:19.169 647:link-prediction        INFO     eval_acc = 0.7314
2023-05-14 22:30:19.169 647:link-prediction        INFO     eval_f1 = 0.6686
2023-05-14 22:30:19.169 647:link-prediction        INFO     eval_mcc = 0.5
2023-05-14 22:30:19.169 647:link-prediction        INFO     eval_precision = 0.8723
2023-05-14 22:30:19.169 647:link-prediction        INFO     eval_recall = 0.5421
2023-05-14 22:30:19.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:30:19.172 540:link-prediction        INFO     ********************
2023-05-14 22:30:19.172 541:link-prediction        INFO     Best f1:0.6686
2023-05-14 22:30:19.173 542:link-prediction        INFO     ********************
2023-05-14 22:30:19.174 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 22:30:19.174 562:link-prediction        INFO     ********************
2023-05-14 22:30:19.174 563:link-prediction        INFO     Best MCC:0.5
2023-05-14 22:30:19.174 564:link-prediction        INFO     ********************
2023-05-14 22:30:19.175 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:30:24.776 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:30:24.777 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:30:24.777 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:30:44.037 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:30:44.038 647:link-prediction        INFO     eval_acc = 0.7556
2023-05-14 22:30:44.038 647:link-prediction        INFO     eval_f1 = 0.6923
2023-05-14 22:30:44.038 647:link-prediction        INFO     eval_mcc = 0.561
2023-05-14 22:30:44.038 647:link-prediction        INFO     eval_precision = 0.9346
2023-05-14 22:30:44.038 647:link-prediction        INFO     eval_recall = 0.5498
2023-05-14 22:30:44.038 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:30:44.041 540:link-prediction        INFO     ********************
2023-05-14 22:30:44.041 541:link-prediction        INFO     Best f1:0.6923
2023-05-14 22:30:44.041 542:link-prediction        INFO     ********************
2023-05-14 22:30:44.042 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 22:30:44.042 562:link-prediction        INFO     ********************
2023-05-14 22:30:44.043 563:link-prediction        INFO     Best MCC:0.561
2023-05-14 22:30:44.043 564:link-prediction        INFO     ********************
2023-05-14 22:30:44.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:30:49.660 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:30:49.660 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:30:49.660 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:31:08.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:31:08.966 647:link-prediction        INFO     eval_acc = 0.7582
2023-05-14 22:31:08.966 647:link-prediction        INFO     eval_f1 = 0.7355
2023-05-14 22:31:08.966 647:link-prediction        INFO     eval_mcc = 0.5242
2023-05-14 22:31:08.966 647:link-prediction        INFO     eval_precision = 0.8117
2023-05-14 22:31:08.966 647:link-prediction        INFO     eval_recall = 0.6723
2023-05-14 22:31:08.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:31:08.969 540:link-prediction        INFO     ********************
2023-05-14 22:31:08.969 541:link-prediction        INFO     Best f1:0.7355
2023-05-14 22:31:08.969 542:link-prediction        INFO     ********************
2023-05-14 22:31:08.970 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 22:31:14.603 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:31:14.603 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:31:14.603 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:31:33.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:31:33.944 647:link-prediction        INFO     eval_acc = 0.7607
2023-05-14 22:31:33.944 647:link-prediction        INFO     eval_f1 = 0.7086
2023-05-14 22:31:33.944 647:link-prediction        INFO     eval_mcc = 0.5582
2023-05-14 22:31:33.944 647:link-prediction        INFO     eval_precision = 0.9055
2023-05-14 22:31:33.944 647:link-prediction        INFO     eval_recall = 0.5821
2023-05-14 22:31:33.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:31:39.617 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:31:39.617 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:31:39.617 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:31:58.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:31:58.988 647:link-prediction        INFO     eval_acc = 0.7575
2023-05-14 22:31:58.988 647:link-prediction        INFO     eval_f1 = 0.6974
2023-05-14 22:31:58.989 647:link-prediction        INFO     eval_mcc = 0.561
2023-05-14 22:31:58.989 647:link-prediction        INFO     eval_precision = 0.9269
2023-05-14 22:31:58.989 647:link-prediction        INFO     eval_recall = 0.5591
2023-05-14 22:31:58.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:31:58.991 562:link-prediction        INFO     ********************
2023-05-14 22:31:58.992 563:link-prediction        INFO     Best MCC:0.561
2023-05-14 22:31:58.992 564:link-prediction        INFO     ********************
2023-05-14 22:31:58.993 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:32:04.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:32:04.646 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:32:04.646 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:32:24.044 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:32:24.045 647:link-prediction        INFO     eval_acc = 0.7569
2023-05-14 22:32:24.045 647:link-prediction        INFO     eval_f1 = 0.6993
2023-05-14 22:32:24.045 647:link-prediction        INFO     eval_mcc = 0.5562
2023-05-14 22:32:24.045 647:link-prediction        INFO     eval_precision = 0.9165
2023-05-14 22:32:24.045 647:link-prediction        INFO     eval_recall = 0.5653
2023-05-14 22:32:24.045 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:32:29.720 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:32:29.720 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:32:29.720 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:32:49.125 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:32:49.126 647:link-prediction        INFO     eval_acc = 0.7479
2023-05-14 22:32:49.126 647:link-prediction        INFO     eval_f1 = 0.7625
2023-05-14 22:32:49.126 647:link-prediction        INFO     eval_mcc = 0.4996
2023-05-14 22:32:49.126 647:link-prediction        INFO     eval_precision = 0.7207
2023-05-14 22:32:49.126 647:link-prediction        INFO     eval_recall = 0.8095
2023-05-14 22:32:49.126 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:32:49.129 540:link-prediction        INFO     ********************
2023-05-14 22:32:49.129 541:link-prediction        INFO     Best f1:0.7625
2023-05-14 22:32:49.129 542:link-prediction        INFO     ********************
2023-05-14 22:32:49.130 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 22:32:54.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:32:54.788 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:32:54.788 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:33:14.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:33:14.200 647:link-prediction        INFO     eval_acc = 0.7695
2023-05-14 22:33:14.200 647:link-prediction        INFO     eval_f1 = 0.7319
2023-05-14 22:33:14.200 647:link-prediction        INFO     eval_mcc = 0.5616
2023-05-14 22:33:14.201 647:link-prediction        INFO     eval_precision = 0.8745
2023-05-14 22:33:14.201 647:link-prediction        INFO     eval_recall = 0.6293
2023-05-14 22:33:14.201 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:33:14.203 562:link-prediction        INFO     ********************
2023-05-14 22:33:14.203 563:link-prediction        INFO     Best MCC:0.5616
2023-05-14 22:33:14.204 564:link-prediction        INFO     ********************
2023-05-14 22:33:14.204 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:33:19.860 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:33:19.861 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:33:19.861 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:33:39.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:33:39.289 647:link-prediction        INFO     eval_acc = 0.7701
2023-05-14 22:33:39.289 647:link-prediction        INFO     eval_f1 = 0.7568
2023-05-14 22:33:39.290 647:link-prediction        INFO     eval_mcc = 0.5433
2023-05-14 22:33:39.290 647:link-prediction        INFO     eval_precision = 0.803
2023-05-14 22:33:39.290 647:link-prediction        INFO     eval_recall = 0.7157
2023-05-14 22:33:39.290 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:33:44.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:33:44.948 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:33:44.948 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:34:04.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:34:04.372 647:link-prediction        INFO     eval_acc = 0.7691
2023-05-14 22:34:04.372 647:link-prediction        INFO     eval_f1 = 0.7493
2023-05-14 22:34:04.372 647:link-prediction        INFO     eval_mcc = 0.5451
2023-05-14 22:34:04.372 647:link-prediction        INFO     eval_precision = 0.8196
2023-05-14 22:34:04.372 647:link-prediction        INFO     eval_recall = 0.6902
2023-05-14 22:34:04.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:34:09.989 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:34:09.989 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:34:09.989 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:34:29.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:34:29.208 647:link-prediction        INFO     eval_acc = 0.763
2023-05-14 22:34:29.209 647:link-prediction        INFO     eval_f1 = 0.761
2023-05-14 22:34:29.209 647:link-prediction        INFO     eval_mcc = 0.5262
2023-05-14 22:34:29.209 647:link-prediction        INFO     eval_precision = 0.7676
2023-05-14 22:34:29.209 647:link-prediction        INFO     eval_recall = 0.7546
2023-05-14 22:34:29.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:34:34.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:34:34.870 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:34:34.870 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:34:54.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:34:54.120 647:link-prediction        INFO     eval_acc = 0.7667
2023-05-14 22:34:54.121 647:link-prediction        INFO     eval_f1 = 0.7574
2023-05-14 22:34:54.121 647:link-prediction        INFO     eval_mcc = 0.535
2023-05-14 22:34:54.121 647:link-prediction        INFO     eval_precision = 0.7888
2023-05-14 22:34:54.121 647:link-prediction        INFO     eval_recall = 0.7284
2023-05-14 22:34:54.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:34:59.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:34:59.769 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:34:59.769 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:35:19.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:35:19.081 647:link-prediction        INFO     eval_acc = 0.7723
2023-05-14 22:35:19.081 647:link-prediction        INFO     eval_f1 = 0.741
2023-05-14 22:35:19.081 647:link-prediction        INFO     eval_mcc = 0.5614
2023-05-14 22:35:19.081 647:link-prediction        INFO     eval_precision = 0.8592
2023-05-14 22:35:19.081 647:link-prediction        INFO     eval_recall = 0.6514
2023-05-14 22:35:19.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:35:24.751 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:35:24.751 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:35:24.752 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:35:44.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:35:44.092 647:link-prediction        INFO     eval_acc = 0.7736
2023-05-14 22:35:44.093 647:link-prediction        INFO     eval_f1 = 0.7518
2023-05-14 22:35:44.093 647:link-prediction        INFO     eval_mcc = 0.5558
2023-05-14 22:35:44.093 647:link-prediction        INFO     eval_precision = 0.8319
2023-05-14 22:35:44.093 647:link-prediction        INFO     eval_recall = 0.6857
2023-05-14 22:35:44.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:35:49.755 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:35:49.755 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:35:49.755 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:36:09.125 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:36:09.125 647:link-prediction        INFO     eval_acc = 0.7719
2023-05-14 22:36:09.125 647:link-prediction        INFO     eval_f1 = 0.7483
2023-05-14 22:36:09.125 647:link-prediction        INFO     eval_mcc = 0.5536
2023-05-14 22:36:09.126 647:link-prediction        INFO     eval_precision = 0.8345
2023-05-14 22:36:09.126 647:link-prediction        INFO     eval_recall = 0.6783
2023-05-14 22:36:09.126 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:36:14.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:36:14.807 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:36:14.807 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:36:34.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:36:34.189 647:link-prediction        INFO     eval_acc = 0.7713
2023-05-14 22:36:34.190 647:link-prediction        INFO     eval_f1 = 0.7501
2023-05-14 22:36:34.190 647:link-prediction        INFO     eval_mcc = 0.5505
2023-05-14 22:36:34.190 647:link-prediction        INFO     eval_precision = 0.8266
2023-05-14 22:36:34.190 647:link-prediction        INFO     eval_recall = 0.6866
2023-05-14 22:36:34.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:36:39.877 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:36:39.877 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:36:39.877 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:36:59.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:36:59.295 647:link-prediction        INFO     eval_acc = 0.7686
2023-05-14 22:36:59.296 647:link-prediction        INFO     eval_f1 = 0.7613
2023-05-14 22:36:59.296 647:link-prediction        INFO     eval_mcc = 0.5382
