2023-06-05 08:20:56.941 936:link-prediction        DEBUG  main message
2023-06-05 08:21:47.076 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 08:21:47.076 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 08:21:47.076 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 08:21:47.076 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 08:21:47.076 306:link-prediction        INFO   *** Example ***
2023-06-05 08:21:47.076 307:link-prediction        INFO   idx: 50984
2023-06-05 08:21:47.077 308:link-prediction        INFO   label: 0
2023-06-05 08:21:47.077 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 08:21:47.077 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 08:21:47.077 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 08:21:47.077 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 08:21:47.077 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 08:21:47.077 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 08:21:47.077 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 08:21:47.077 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 08:21:47.078 306:link-prediction        INFO   *** Example ***
2023-06-05 08:21:47.078 307:link-prediction        INFO   idx: 48727
2023-06-05 08:21:47.078 308:link-prediction        INFO   label: 1
2023-06-05 08:21:47.078 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 08:21:47.078 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 08:21:47.078 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 08:21:47.078 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 08:21:47.078 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 08:21:47.078 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 08:21:47.079 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 08:21:47.079 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 08:21:47.079 306:link-prediction        INFO   *** Example ***
2023-06-05 08:21:47.079 307:link-prediction        INFO   idx: 47742
2023-06-05 08:21:47.079 308:link-prediction        INFO   label: 0
2023-06-05 08:21:47.079 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 08:21:47.079 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 08:21:47.079 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 08:21:47.079 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 08:21:47.080 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 08:21:47.080 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 08:21:47.080 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 08:21:47.080 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 08:21:47.080 306:link-prediction        INFO   *** Example ***
2023-06-05 08:21:47.080 307:link-prediction        INFO   idx: 50752
2023-06-05 08:21:47.080 308:link-prediction        INFO   label: 1
2023-06-05 08:21:47.080 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 08:21:47.080 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 08:21:47.081 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 08:21:47.081 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 08:21:47.081 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 08:21:47.081 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 08:21:47.081 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 08:21:47.081 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 08:21:47.081 306:link-prediction        INFO   *** Example ***
2023-06-05 08:21:47.081 307:link-prediction        INFO   idx: 45425
2023-06-05 08:21:47.081 308:link-prediction        INFO   label: 1
2023-06-05 08:21:47.082 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 08:21:47.082 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 08:21:47.082 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 08:21:47.082 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 08:21:47.082 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 08:21:47.082 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 08:21:47.082 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 08:21:47.082 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 08:21:47.082 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 08:21:47.104 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 08:21:47.104 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_5', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 08:21:48.000 472:link-prediction        INFO   ***** Running training *****
2023-06-05 08:21:48.000 473:link-prediction        INFO     Num examples = 97678
2023-06-05 08:21:48.000 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 08:21:48.001 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 08:21:48.001 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 08:21:48.001 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 08:21:48.001 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 08:21:53.906 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:21:53.906 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:21:53.907 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:22:15.053 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:22:15.053 650:link-prediction        INFO     eval_acc = 0.7493
2023-06-05 08:22:15.053 650:link-prediction        INFO     eval_f1 = 0.6812
2023-06-05 08:22:15.053 650:link-prediction        INFO     eval_mcc = 0.5515
2023-06-05 08:22:15.053 650:link-prediction        INFO     eval_precision = 0.9353
2023-06-05 08:22:15.053 650:link-prediction        INFO     eval_recall = 0.5357
2023-06-05 08:22:15.053 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:22:15.053 543:link-prediction        INFO     ********************
2023-06-05 08:22:15.053 544:link-prediction        INFO     Best f1:0.6812
2023-06-05 08:22:15.054 545:link-prediction        INFO     ********************
2023-06-05 08:22:15.054 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 08:22:15.055 565:link-prediction        INFO     ********************
2023-06-05 08:22:15.055 566:link-prediction        INFO     Best MCC:0.5515
2023-06-05 08:22:15.055 567:link-prediction        INFO     ********************
2023-06-05 08:22:15.055 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:22:20.703 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:22:20.703 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:22:20.703 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:22:40.243 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:22:40.243 650:link-prediction        INFO     eval_acc = 0.767
2023-06-05 08:22:40.243 650:link-prediction        INFO     eval_f1 = 0.742
2023-06-05 08:22:40.243 650:link-prediction        INFO     eval_mcc = 0.5444
2023-06-05 08:22:40.243 650:link-prediction        INFO     eval_precision = 0.8313
2023-06-05 08:22:40.243 650:link-prediction        INFO     eval_recall = 0.67
2023-06-05 08:22:40.243 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:22:40.246 543:link-prediction        INFO     ********************
2023-06-05 08:22:40.246 544:link-prediction        INFO     Best f1:0.742
2023-06-05 08:22:40.246 545:link-prediction        INFO     ********************
2023-06-05 08:22:40.247 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 08:22:45.964 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:22:45.964 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:22:45.964 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:23:05.606 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:23:05.607 650:link-prediction        INFO     eval_acc = 0.7617
2023-06-05 08:23:05.607 650:link-prediction        INFO     eval_f1 = 0.7685
2023-06-05 08:23:05.607 650:link-prediction        INFO     eval_mcc = 0.5244
2023-06-05 08:23:05.607 650:link-prediction        INFO     eval_precision = 0.7473
2023-06-05 08:23:05.607 650:link-prediction        INFO     eval_recall = 0.7908
2023-06-05 08:23:05.607 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:23:05.609 543:link-prediction        INFO     ********************
2023-06-05 08:23:05.609 544:link-prediction        INFO     Best f1:0.7685
2023-06-05 08:23:05.609 545:link-prediction        INFO     ********************
2023-06-05 08:23:05.610 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 08:23:11.337 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:23:11.337 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:23:11.337 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:23:31.013 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:23:31.014 650:link-prediction        INFO     eval_acc = 0.7712
2023-06-05 08:23:31.014 650:link-prediction        INFO     eval_f1 = 0.7595
2023-06-05 08:23:31.014 650:link-prediction        INFO     eval_mcc = 0.545
2023-06-05 08:23:31.014 650:link-prediction        INFO     eval_precision = 0.8005
2023-06-05 08:23:31.014 650:link-prediction        INFO     eval_recall = 0.7226
2023-06-05 08:23:31.014 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:23:36.760 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:23:36.760 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:23:36.760 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:23:56.505 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:23:56.505 650:link-prediction        INFO     eval_acc = 0.7762
2023-06-05 08:23:56.505 650:link-prediction        INFO     eval_f1 = 0.7389
2023-06-05 08:23:56.506 650:link-prediction        INFO     eval_mcc = 0.5765
2023-06-05 08:23:56.506 650:link-prediction        INFO     eval_precision = 0.8869
2023-06-05 08:23:56.506 650:link-prediction        INFO     eval_recall = 0.6332
2023-06-05 08:23:56.506 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:23:56.508 565:link-prediction        INFO     ********************
2023-06-05 08:23:56.508 566:link-prediction        INFO     Best MCC:0.5765
2023-06-05 08:23:56.508 567:link-prediction        INFO     ********************
2023-06-05 08:23:56.509 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:24:02.214 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:24:02.214 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:24:02.214 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:24:21.945 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:24:21.946 650:link-prediction        INFO     eval_acc = 0.7737
2023-06-05 08:24:21.946 650:link-prediction        INFO     eval_f1 = 0.7708
2023-06-05 08:24:21.946 650:link-prediction        INFO     eval_mcc = 0.5475
2023-06-05 08:24:21.946 650:link-prediction        INFO     eval_precision = 0.7805
2023-06-05 08:24:21.946 650:link-prediction        INFO     eval_recall = 0.7614
2023-06-05 08:24:21.946 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:24:21.948 543:link-prediction        INFO     ********************
2023-06-05 08:24:21.948 544:link-prediction        INFO     Best f1:0.7708
2023-06-05 08:24:21.949 545:link-prediction        INFO     ********************
2023-06-05 08:24:21.949 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 08:24:27.683 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:24:27.683 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:24:27.683 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:24:47.459 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:24:47.459 650:link-prediction        INFO     eval_acc = 0.7766
2023-06-05 08:24:47.459 650:link-prediction        INFO     eval_f1 = 0.7644
2023-06-05 08:24:47.459 650:link-prediction        INFO     eval_mcc = 0.5562
2023-06-05 08:24:47.459 650:link-prediction        INFO     eval_precision = 0.8085
2023-06-05 08:24:47.459 650:link-prediction        INFO     eval_recall = 0.7249
2023-06-05 08:24:47.459 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:24:53.212 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:24:53.212 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:24:53.212 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:25:12.999 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:25:12.999 650:link-prediction        INFO     eval_acc = 0.7743
2023-06-05 08:25:12.999 650:link-prediction        INFO     eval_f1 = 0.7677
2023-06-05 08:25:12.999 650:link-prediction        INFO     eval_mcc = 0.5495
2023-06-05 08:25:12.999 650:link-prediction        INFO     eval_precision = 0.791
2023-06-05 08:25:12.999 650:link-prediction        INFO     eval_recall = 0.7457
2023-06-05 08:25:12.999 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:25:18.750 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:25:18.750 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:25:18.750 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:25:38.499 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:25:38.499 650:link-prediction        INFO     eval_acc = 0.7794
2023-06-05 08:25:38.500 650:link-prediction        INFO     eval_f1 = 0.7693
2023-06-05 08:25:38.500 650:link-prediction        INFO     eval_mcc = 0.5611
2023-06-05 08:25:38.500 650:link-prediction        INFO     eval_precision = 0.8065
2023-06-05 08:25:38.500 650:link-prediction        INFO     eval_recall = 0.7353
2023-06-05 08:25:38.500 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:25:44.262 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:25:44.262 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:25:44.262 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:26:03.977 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:26:03.978 650:link-prediction        INFO     eval_acc = 0.7826
2023-06-05 08:26:03.978 650:link-prediction        INFO     eval_f1 = 0.766
2023-06-05 08:26:03.978 650:link-prediction        INFO     eval_mcc = 0.5709
2023-06-05 08:26:03.978 650:link-prediction        INFO     eval_precision = 0.8292
2023-06-05 08:26:03.978 650:link-prediction        INFO     eval_recall = 0.7118
2023-06-05 08:26:03.978 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:26:09.700 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:26:09.700 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:26:09.700 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:26:29.169 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:26:29.169 650:link-prediction        INFO     eval_acc = 0.7831
2023-06-05 08:26:29.170 650:link-prediction        INFO     eval_f1 = 0.7587
2023-06-05 08:26:29.170 650:link-prediction        INFO     eval_mcc = 0.5782
2023-06-05 08:26:29.170 650:link-prediction        INFO     eval_precision = 0.8549
2023-06-05 08:26:29.170 650:link-prediction        INFO     eval_recall = 0.682
2023-06-05 08:26:29.170 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:26:29.172 565:link-prediction        INFO     ********************
2023-06-05 08:26:29.172 566:link-prediction        INFO     Best MCC:0.5782
2023-06-05 08:26:29.172 567:link-prediction        INFO     ********************
2023-06-05 08:26:29.173 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:26:34.920 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:26:34.921 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:26:34.921 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:26:54.402 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:26:54.402 650:link-prediction        INFO     eval_acc = 0.7789
2023-06-05 08:26:54.403 650:link-prediction        INFO     eval_f1 = 0.7331
2023-06-05 08:26:54.403 650:link-prediction        INFO     eval_mcc = 0.5938
2023-06-05 08:26:54.403 650:link-prediction        INFO     eval_precision = 0.9245
2023-06-05 08:26:54.403 650:link-prediction        INFO     eval_recall = 0.6074
2023-06-05 08:26:54.403 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:26:54.405 565:link-prediction        INFO     ********************
2023-06-05 08:26:54.405 566:link-prediction        INFO     Best MCC:0.5938
2023-06-05 08:26:54.405 567:link-prediction        INFO     ********************
2023-06-05 08:26:54.406 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:27:00.132 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:27:00.132 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:27:00.132 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:27:19.696 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:27:19.696 650:link-prediction        INFO     eval_acc = 0.7803
2023-06-05 08:27:19.696 650:link-prediction        INFO     eval_f1 = 0.78
2023-06-05 08:27:19.696 650:link-prediction        INFO     eval_mcc = 0.5607
2023-06-05 08:27:19.696 650:link-prediction        INFO     eval_precision = 0.7811
2023-06-05 08:27:19.697 650:link-prediction        INFO     eval_recall = 0.779
2023-06-05 08:27:19.697 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:27:19.699 543:link-prediction        INFO     ********************
2023-06-05 08:27:19.699 544:link-prediction        INFO     Best f1:0.78
2023-06-05 08:27:19.699 545:link-prediction        INFO     ********************
2023-06-05 08:27:19.700 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 08:27:25.467 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:27:25.467 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:27:25.467 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:27:45.102 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:27:45.102 650:link-prediction        INFO     eval_acc = 0.7806
2023-06-05 08:27:45.102 650:link-prediction        INFO     eval_f1 = 0.7824
2023-06-05 08:27:45.102 650:link-prediction        INFO     eval_mcc = 0.5613
2023-06-05 08:27:45.102 650:link-prediction        INFO     eval_precision = 0.7762
2023-06-05 08:27:45.103 650:link-prediction        INFO     eval_recall = 0.7887
2023-06-05 08:27:45.103 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:27:45.105 543:link-prediction        INFO     ********************
2023-06-05 08:27:45.106 544:link-prediction        INFO     Best f1:0.7824
2023-06-05 08:27:45.106 545:link-prediction        INFO     ********************
2023-06-05 08:27:45.107 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 08:27:50.892 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:27:50.892 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:27:50.892 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:28:10.550 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:28:10.550 650:link-prediction        INFO     eval_acc = 0.7855
2023-06-05 08:28:10.550 650:link-prediction        INFO     eval_f1 = 0.7641
2023-06-05 08:28:10.551 650:link-prediction        INFO     eval_mcc = 0.5807
2023-06-05 08:28:10.551 650:link-prediction        INFO     eval_precision = 0.8489
2023-06-05 08:28:10.551 650:link-prediction        INFO     eval_recall = 0.6947
2023-06-05 08:28:10.551 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:28:16.330 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:28:16.330 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:28:16.331 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:28:36.065 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:28:36.065 650:link-prediction        INFO     eval_acc = 0.7837
2023-06-05 08:28:36.065 650:link-prediction        INFO     eval_f1 = 0.7559
2023-06-05 08:28:36.065 650:link-prediction        INFO     eval_mcc = 0.5829
