2023-05-19 08:10:51.071 933:link-prediction        DEBUG  main message
2023-05-19 08:11:51.198 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 08:11:51.198 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 08:11:51.198 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 08:11:51.198 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 08:11:51.199 303:link-prediction        INFO   *** Example ***
2023-05-19 08:11:51.199 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 08:11:51.199 305:link-prediction        INFO   label: 1
2023-05-19 08:11:51.200 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 08:11:51.200 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 08:11:51.200 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 08:11:51.201 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 08:11:51.212 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 08:11:51.212 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 08:11:51.213 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 08:11:51.213 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 08:11:51.213 303:link-prediction        INFO   *** Example ***
2023-05-19 08:11:51.213 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 08:11:51.213 305:link-prediction        INFO   label: 1
2023-05-19 08:11:51.214 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 08:11:51.214 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 08:11:51.214 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 08:11:51.215 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 08:11:51.215 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 08:11:51.216 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 08:11:51.216 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 08:11:51.216 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 08:11:51.216 303:link-prediction        INFO   *** Example ***
2023-05-19 08:11:51.216 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 08:11:51.216 305:link-prediction        INFO   label: 0
2023-05-19 08:11:51.217 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 08:11:51.217 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 08:11:51.217 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 08:11:51.218 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 08:11:51.219 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 08:11:51.219 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 08:11:51.219 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 08:11:51.219 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 08:11:51.219 303:link-prediction        INFO   *** Example ***
2023-05-19 08:11:51.220 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 08:11:51.220 305:link-prediction        INFO   label: 0
2023-05-19 08:11:51.221 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 08:11:51.221 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 08:11:51.221 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 08:11:51.221 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 08:11:51.222 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 08:11:51.222 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 08:11:51.222 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 08:11:51.222 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 08:11:51.223 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 08:11:51.244 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 08:11:51.244 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ast_11', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 08:11:53.082 469:link-prediction        INFO   ***** Running training *****
2023-05-19 08:11:53.083 470:link-prediction        INFO     Num examples = 77513
2023-05-19 08:11:53.083 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 08:11:53.083 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 08:11:53.083 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 08:11:53.084 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 08:11:53.084 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 08:12:05.059 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:12:05.060 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:12:05.060 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:12:37.550 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:12:37.551 647:link-prediction        INFO     eval_acc = 0.7236
2023-05-19 08:12:37.551 647:link-prediction        INFO     eval_f1 = 0.6569
2023-05-19 08:12:37.551 647:link-prediction        INFO     eval_mcc = 0.4819
2023-05-19 08:12:37.551 647:link-prediction        INFO     eval_precision = 0.8582
2023-05-19 08:12:37.552 647:link-prediction        INFO     eval_recall = 0.5321
2023-05-19 08:12:37.552 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:12:37.555 540:link-prediction        INFO     ********************
2023-05-19 08:12:37.556 541:link-prediction        INFO     Best f1:0.6569
2023-05-19 08:12:37.556 542:link-prediction        INFO     ********************
2023-05-19 08:12:37.560 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-f1/model.bin
2023-05-19 08:12:37.560 562:link-prediction        INFO     ********************
2023-05-19 08:12:37.560 563:link-prediction        INFO     Best MCC:0.4819
2023-05-19 08:12:37.560 564:link-prediction        INFO     ********************
2023-05-19 08:12:37.563 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 08:12:49.020 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:12:49.021 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:12:49.021 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:13:20.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:13:20.780 647:link-prediction        INFO     eval_acc = 0.7886
2023-05-19 08:13:20.780 647:link-prediction        INFO     eval_f1 = 0.813
2023-05-19 08:13:20.780 647:link-prediction        INFO     eval_mcc = 0.6003
2023-05-19 08:13:20.781 647:link-prediction        INFO     eval_precision = 0.7258
2023-05-19 08:13:20.781 647:link-prediction        INFO     eval_recall = 0.924
2023-05-19 08:13:20.781 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:13:20.784 540:link-prediction        INFO     ********************
2023-05-19 08:13:20.784 541:link-prediction        INFO     Best f1:0.813
2023-05-19 08:13:20.784 542:link-prediction        INFO     ********************
2023-05-19 08:13:20.787 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-f1/model.bin
2023-05-19 08:13:20.788 562:link-prediction        INFO     ********************
2023-05-19 08:13:20.788 563:link-prediction        INFO     Best MCC:0.6003
2023-05-19 08:13:20.788 564:link-prediction        INFO     ********************
2023-05-19 08:13:20.791 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 08:13:31.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:13:31.958 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:13:31.958 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:14:04.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:14:04.324 647:link-prediction        INFO     eval_acc = 0.8187
2023-05-19 08:14:04.324 647:link-prediction        INFO     eval_f1 = 0.836
2023-05-19 08:14:04.325 647:link-prediction        INFO     eval_mcc = 0.6541
2023-05-19 08:14:04.325 647:link-prediction        INFO     eval_precision = 0.7599
2023-05-19 08:14:04.325 647:link-prediction        INFO     eval_recall = 0.929
2023-05-19 08:14:04.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:14:04.329 540:link-prediction        INFO     ********************
2023-05-19 08:14:04.329 541:link-prediction        INFO     Best f1:0.836
2023-05-19 08:14:04.329 542:link-prediction        INFO     ********************
2023-05-19 08:14:04.331 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-f1/model.bin
2023-05-19 08:14:04.331 562:link-prediction        INFO     ********************
2023-05-19 08:14:04.331 563:link-prediction        INFO     Best MCC:0.6541
2023-05-19 08:14:04.332 564:link-prediction        INFO     ********************
2023-05-19 08:14:04.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 08:14:15.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:14:15.121 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:14:15.121 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:14:48.453 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:14:48.454 647:link-prediction        INFO     eval_acc = 0.8168
2023-05-19 08:14:48.454 647:link-prediction        INFO     eval_f1 = 0.8399
2023-05-19 08:14:48.454 647:link-prediction        INFO     eval_mcc = 0.6645
2023-05-19 08:14:48.454 647:link-prediction        INFO     eval_precision = 0.7429
2023-05-19 08:14:48.455 647:link-prediction        INFO     eval_recall = 0.9661
2023-05-19 08:14:48.455 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:14:48.458 540:link-prediction        INFO     ********************
2023-05-19 08:14:48.459 541:link-prediction        INFO     Best f1:0.8399
2023-05-19 08:14:48.459 542:link-prediction        INFO     ********************
2023-05-19 08:14:48.462 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-f1/model.bin
2023-05-19 08:14:48.462 562:link-prediction        INFO     ********************
2023-05-19 08:14:48.462 563:link-prediction        INFO     Best MCC:0.6645
2023-05-19 08:14:48.462 564:link-prediction        INFO     ********************
2023-05-19 08:14:48.464 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 08:14:58.916 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:14:58.917 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:14:58.918 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:15:30.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:15:30.546 647:link-prediction        INFO     eval_acc = 0.8327
2023-05-19 08:15:30.547 647:link-prediction        INFO     eval_f1 = 0.826
2023-05-19 08:15:30.547 647:link-prediction        INFO     eval_mcc = 0.6667
2023-05-19 08:15:30.547 647:link-prediction        INFO     eval_precision = 0.8557
2023-05-19 08:15:30.547 647:link-prediction        INFO     eval_recall = 0.7983
2023-05-19 08:15:30.547 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:15:30.553 562:link-prediction        INFO     ********************
2023-05-19 08:15:30.553 563:link-prediction        INFO     Best MCC:0.6667
2023-05-19 08:15:30.553 564:link-prediction        INFO     ********************
2023-05-19 08:15:30.556 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 08:15:40.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:15:40.319 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:15:40.319 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:16:10.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:16:10.883 647:link-prediction        INFO     eval_acc = 0.7976
2023-05-19 08:16:10.883 647:link-prediction        INFO     eval_f1 = 0.7646
2023-05-19 08:16:10.883 647:link-prediction        INFO     eval_mcc = 0.6175
2023-05-19 08:16:10.884 647:link-prediction        INFO     eval_precision = 0.9067
2023-05-19 08:16:10.884 647:link-prediction        INFO     eval_recall = 0.661
2023-05-19 08:16:10.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:16:22.230 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:16:22.231 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:16:22.231 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:16:54.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:16:54.466 647:link-prediction        INFO     eval_acc = 0.8519
2023-05-19 08:16:54.466 647:link-prediction        INFO     eval_f1 = 0.8594
2023-05-19 08:16:54.467 647:link-prediction        INFO     eval_mcc = 0.7089
2023-05-19 08:16:54.467 647:link-prediction        INFO     eval_precision = 0.814
2023-05-19 08:16:54.467 647:link-prediction        INFO     eval_recall = 0.9102
2023-05-19 08:16:54.467 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:16:54.471 540:link-prediction        INFO     ********************
2023-05-19 08:16:54.471 541:link-prediction        INFO     Best f1:0.8594
2023-05-19 08:16:54.471 542:link-prediction        INFO     ********************
2023-05-19 08:16:54.474 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-f1/model.bin
2023-05-19 08:16:54.474 562:link-prediction        INFO     ********************
2023-05-19 08:16:54.474 563:link-prediction        INFO     Best MCC:0.7089
2023-05-19 08:16:54.474 564:link-prediction        INFO     ********************
2023-05-19 08:16:54.476 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 08:17:05.746 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:17:05.748 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:17:05.748 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:17:44.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:17:44.529 647:link-prediction        INFO     eval_acc = 0.8423
2023-05-19 08:17:44.529 647:link-prediction        INFO     eval_f1 = 0.8479
2023-05-19 08:17:44.529 647:link-prediction        INFO     eval_mcc = 0.6871
2023-05-19 08:17:44.529 647:link-prediction        INFO     eval_precision = 0.8147
2023-05-19 08:17:44.529 647:link-prediction        INFO     eval_recall = 0.8838
2023-05-19 08:17:44.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:18:07.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:18:07.506 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:18:07.506 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:19:00.246 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:19:00.247 647:link-prediction        INFO     eval_acc = 0.8661
2023-05-19 08:19:00.247 647:link-prediction        INFO     eval_f1 = 0.8726
2023-05-19 08:19:00.247 647:link-prediction        INFO     eval_mcc = 0.7371
2023-05-19 08:19:00.247 647:link-prediction        INFO     eval_precision = 0.8279
2023-05-19 08:19:00.247 647:link-prediction        INFO     eval_recall = 0.9225
2023-05-19 08:19:00.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:19:00.251 540:link-prediction        INFO     ********************
2023-05-19 08:19:00.252 541:link-prediction        INFO     Best f1:0.8726
2023-05-19 08:19:00.252 542:link-prediction        INFO     ********************
2023-05-19 08:19:00.257 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-f1/model.bin
2023-05-19 08:19:00.257 562:link-prediction        INFO     ********************
2023-05-19 08:19:00.257 563:link-prediction        INFO     Best MCC:0.7371
2023-05-19 08:19:00.258 564:link-prediction        INFO     ********************
2023-05-19 08:19:00.259 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 08:19:12.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:19:12.247 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:19:12.247 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:20:09.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:20:09.935 647:link-prediction        INFO     eval_acc = 0.8581
2023-05-19 08:20:09.935 647:link-prediction        INFO     eval_f1 = 0.8594
2023-05-19 08:20:09.935 647:link-prediction        INFO     eval_mcc = 0.7165
2023-05-19 08:20:09.935 647:link-prediction        INFO     eval_precision = 0.8472
2023-05-19 08:20:09.935 647:link-prediction        INFO     eval_recall = 0.8719
2023-05-19 08:20:09.936 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:20:26.817 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:20:26.817 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:20:26.817 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:21:38.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:21:38.498 647:link-prediction        INFO     eval_acc = 0.8614
2023-05-19 08:21:38.498 647:link-prediction        INFO     eval_f1 = 0.8681
2023-05-19 08:21:38.498 647:link-prediction        INFO     eval_mcc = 0.7275
2023-05-19 08:21:38.498 647:link-prediction        INFO     eval_precision = 0.824
2023-05-19 08:21:38.499 647:link-prediction        INFO     eval_recall = 0.9171
2023-05-19 08:21:38.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:22:00.406 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:22:00.406 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:22:00.406 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:22:59.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:22:59.503 647:link-prediction        INFO     eval_acc = 0.8558
2023-05-19 08:22:59.504 647:link-prediction        INFO     eval_f1 = 0.854
2023-05-19 08:22:59.504 647:link-prediction        INFO     eval_mcc = 0.7117
2023-05-19 08:22:59.504 647:link-prediction        INFO     eval_precision = 0.86
2023-05-19 08:22:59.504 647:link-prediction        INFO     eval_recall = 0.8481
2023-05-19 08:22:59.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:23:13.159 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:23:13.160 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:23:13.160 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:23:59.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:23:59.809 647:link-prediction        INFO     eval_acc = 0.8526
2023-05-19 08:23:59.809 647:link-prediction        INFO     eval_f1 = 0.867
2023-05-19 08:23:59.809 647:link-prediction        INFO     eval_mcc = 0.7243
2023-05-19 08:23:59.809 647:link-prediction        INFO     eval_precision = 0.7867
2023-05-19 08:23:59.809 647:link-prediction        INFO     eval_recall = 0.9654
2023-05-19 08:23:59.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:24:10.472 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:24:10.473 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:24:10.473 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:24:59.933 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:24:59.933 647:link-prediction        INFO     eval_acc = 0.8485
2023-05-19 08:24:59.933 647:link-prediction        INFO     eval_f1 = 0.8405
2023-05-19 08:24:59.934 647:link-prediction        INFO     eval_mcc = 0.6997
2023-05-19 08:24:59.934 647:link-prediction        INFO     eval_precision = 0.8823
2023-05-19 08:24:59.934 647:link-prediction        INFO     eval_recall = 0.8025
2023-05-19 08:24:59.934 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:25:11.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:25:11.542 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:25:11.542 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:26:17.063 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:26:17.064 647:link-prediction        INFO     eval_acc = 0.8668
2023-05-19 08:26:17.065 647:link-prediction        INFO     eval_f1 = 0.8755
2023-05-19 08:26:17.065 647:link-prediction        INFO     eval_mcc = 0.7423
2023-05-19 08:26:17.065 647:link-prediction        INFO     eval_precision = 0.8181
2023-05-19 08:26:17.065 647:link-prediction        INFO     eval_recall = 0.9417
2023-05-19 08:26:17.065 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:26:17.068 540:link-prediction        INFO     ********************
2023-05-19 08:26:17.068 541:link-prediction        INFO     Best f1:0.8755
2023-05-19 08:26:17.069 542:link-prediction        INFO     ********************
