2022-10-07 01:09:37.977 933:link-prediction        DEBUG  main message
2022-10-07 01:10:31.751 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 01:10:31.752 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 01:10:31.752 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 01:10:31.752 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 01:10:31.752 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 01:10:31.752 303:link-prediction        INFO   *** Example ***
2022-10-07 01:10:31.752 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 01:10:31.752 305:link-prediction        INFO   label: 1
2022-10-07 01:10:31.752 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 01:10:31.752 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 01:10:31.752 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 01:10:31.752 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 01:10:31.753 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 01:10:31.753 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 01:10:31.753 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 01:10:31.753 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 01:10:31.753 303:link-prediction        INFO   *** Example ***
2022-10-07 01:10:31.753 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 01:10:31.753 305:link-prediction        INFO   label: 1
2022-10-07 01:10:31.753 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 01:10:31.753 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 01:10:31.753 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 01:10:31.753 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 01:10:31.753 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 01:10:31.754 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 01:10:31.754 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 01:10:31.754 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 01:10:31.754 303:link-prediction        INFO   *** Example ***
2022-10-07 01:10:31.754 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 01:10:31.754 305:link-prediction        INFO   label: 1
2022-10-07 01:10:31.754 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 01:10:31.754 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 01:10:31.754 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 01:10:31.754 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 01:10:31.754 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 01:10:31.755 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 01:10:31.755 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 01:10:31.755 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 01:10:31.755 303:link-prediction        INFO   *** Example ***
2022-10-07 01:10:31.755 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 01:10:31.755 305:link-prediction        INFO   label: 0
2022-10-07 01:10:31.755 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 01:10:31.755 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 01:10:31.755 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 01:10:31.755 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 01:10:31.755 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 01:10:31.756 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 01:10:31.756 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 01:10:31.756 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 01:10:31.756 303:link-prediction        INFO   *** Example ***
2022-10-07 01:10:31.756 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 01:10:31.756 305:link-prediction        INFO   label: 1
2022-10-07 01:10:31.756 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 01:10:31.756 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 01:10:31.756 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 01:10:31.756 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 01:10:31.756 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 01:10:31.757 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 01:10:31.757 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 01:10:31.757 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 01:10:31.757 303:link-prediction        INFO   *** Example ***
2022-10-07 01:10:31.757 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 01:10:31.757 305:link-prediction        INFO   label: 0
2022-10-07 01:10:31.757 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 01:10:31.757 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 01:10:31.757 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 01:10:31.757 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 01:10:31.757 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 01:10:31.758 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 01:10:31.758 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 01:10:31.758 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 01:10:31.758 303:link-prediction        INFO   *** Example ***
2022-10-07 01:10:31.758 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 01:10:31.758 305:link-prediction        INFO   label: 1
2022-10-07 01:10:31.758 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 01:10:31.758 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 01:10:31.758 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 01:10:31.758 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 01:10:31.758 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 01:10:31.758 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 01:10:31.759 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 01:10:31.759 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 01:10:31.759 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 01:10:31.776 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 01:10:31.776 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_9', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 01:10:33.488 469:link-prediction        INFO   ***** Running training *****
2022-10-07 01:10:33.488 470:link-prediction        INFO     Num examples = 66380
2022-10-07 01:10:33.488 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 01:10:33.489 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 01:10:33.489 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 01:10:33.489 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 01:10:33.489 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 01:10:37.699 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:10:37.699 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:10:37.699 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:10:49.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:10:49.908 647:link-prediction        INFO     eval_acc = 0.7805
2022-10-07 01:10:49.908 647:link-prediction        INFO     eval_f1 = 0.7406
2022-10-07 01:10:49.908 647:link-prediction        INFO     eval_mcc = 0.5899
2022-10-07 01:10:49.909 647:link-prediction        INFO     eval_precision = 0.9057
2022-10-07 01:10:49.909 647:link-prediction        INFO     eval_recall = 0.6264
2022-10-07 01:10:49.909 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:10:49.909 540:link-prediction        INFO     ********************
2022-10-07 01:10:49.909 541:link-prediction        INFO     Best f1:0.7406
2022-10-07 01:10:49.909 542:link-prediction        INFO     ********************
2022-10-07 01:10:49.910 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 01:10:49.910 562:link-prediction        INFO     ********************
2022-10-07 01:10:49.910 563:link-prediction        INFO     Best MCC:0.5899
2022-10-07 01:10:49.910 564:link-prediction        INFO     ********************
2022-10-07 01:10:49.911 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:10:53.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:10:53.768 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:10:53.769 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:11:06.090 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:11:06.091 647:link-prediction        INFO     eval_acc = 0.7979
2022-10-07 01:11:06.091 647:link-prediction        INFO     eval_f1 = 0.7848
2022-10-07 01:11:06.091 647:link-prediction        INFO     eval_mcc = 0.6004
2022-10-07 01:11:06.091 647:link-prediction        INFO     eval_precision = 0.8395
2022-10-07 01:11:06.091 647:link-prediction        INFO     eval_recall = 0.7367
2022-10-07 01:11:06.091 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:11:06.091 540:link-prediction        INFO     ********************
2022-10-07 01:11:06.091 541:link-prediction        INFO     Best f1:0.7848
2022-10-07 01:11:06.091 542:link-prediction        INFO     ********************
2022-10-07 01:11:06.092 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 01:11:06.092 562:link-prediction        INFO     ********************
2022-10-07 01:11:06.092 563:link-prediction        INFO     Best MCC:0.6004
2022-10-07 01:11:06.092 564:link-prediction        INFO     ********************
2022-10-07 01:11:06.093 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:11:09.939 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:11:09.939 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:11:09.940 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:11:22.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:11:22.124 647:link-prediction        INFO     eval_acc = 0.8156
2022-10-07 01:11:22.124 647:link-prediction        INFO     eval_f1 = 0.8056
2022-10-07 01:11:22.124 647:link-prediction        INFO     eval_mcc = 0.6347
2022-10-07 01:11:22.124 647:link-prediction        INFO     eval_precision = 0.8519
2022-10-07 01:11:22.124 647:link-prediction        INFO     eval_recall = 0.7642
2022-10-07 01:11:22.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:11:22.124 540:link-prediction        INFO     ********************
2022-10-07 01:11:22.124 541:link-prediction        INFO     Best f1:0.8056
2022-10-07 01:11:22.124 542:link-prediction        INFO     ********************
2022-10-07 01:11:22.125 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 01:11:22.125 562:link-prediction        INFO     ********************
2022-10-07 01:11:22.125 563:link-prediction        INFO     Best MCC:0.6347
2022-10-07 01:11:22.125 564:link-prediction        INFO     ********************
2022-10-07 01:11:22.126 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:11:25.982 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:11:25.983 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:11:25.983 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:11:37.938 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:11:37.938 647:link-prediction        INFO     eval_acc = 0.8308
2022-10-07 01:11:37.939 647:link-prediction        INFO     eval_f1 = 0.8334
2022-10-07 01:11:37.939 647:link-prediction        INFO     eval_mcc = 0.662
2022-10-07 01:11:37.939 647:link-prediction        INFO     eval_precision = 0.8211
2022-10-07 01:11:37.939 647:link-prediction        INFO     eval_recall = 0.846
2022-10-07 01:11:37.939 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:11:37.939 540:link-prediction        INFO     ********************
2022-10-07 01:11:37.939 541:link-prediction        INFO     Best f1:0.8334
2022-10-07 01:11:37.939 542:link-prediction        INFO     ********************
2022-10-07 01:11:37.940 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 01:11:37.940 562:link-prediction        INFO     ********************
2022-10-07 01:11:37.940 563:link-prediction        INFO     Best MCC:0.662
2022-10-07 01:11:37.940 564:link-prediction        INFO     ********************
2022-10-07 01:11:37.941 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:11:41.765 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:11:41.766 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:11:41.766 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:11:54.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:11:54.077 647:link-prediction        INFO     eval_acc = 0.8326
2022-10-07 01:11:54.077 647:link-prediction        INFO     eval_f1 = 0.8262
2022-10-07 01:11:54.078 647:link-prediction        INFO     eval_mcc = 0.667
2022-10-07 01:11:54.078 647:link-prediction        INFO     eval_precision = 0.8592
2022-10-07 01:11:54.078 647:link-prediction        INFO     eval_recall = 0.7956
2022-10-07 01:11:54.078 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:11:54.078 562:link-prediction        INFO     ********************
2022-10-07 01:11:54.078 563:link-prediction        INFO     Best MCC:0.667
2022-10-07 01:11:54.078 564:link-prediction        INFO     ********************
2022-10-07 01:11:54.079 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:11:57.920 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:11:57.920 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:11:57.920 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:12:09.952 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:12:09.952 647:link-prediction        INFO     eval_acc = 0.8365
2022-10-07 01:12:09.952 647:link-prediction        INFO     eval_f1 = 0.8368
2022-10-07 01:12:09.952 647:link-prediction        INFO     eval_mcc = 0.673
2022-10-07 01:12:09.952 647:link-prediction        INFO     eval_precision = 0.8352
2022-10-07 01:12:09.952 647:link-prediction        INFO     eval_recall = 0.8385
2022-10-07 01:12:09.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:12:09.952 540:link-prediction        INFO     ********************
2022-10-07 01:12:09.953 541:link-prediction        INFO     Best f1:0.8368
2022-10-07 01:12:09.953 542:link-prediction        INFO     ********************
2022-10-07 01:12:09.953 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 01:12:09.953 562:link-prediction        INFO     ********************
2022-10-07 01:12:09.954 563:link-prediction        INFO     Best MCC:0.673
2022-10-07 01:12:09.954 564:link-prediction        INFO     ********************
2022-10-07 01:12:09.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:12:13.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:12:13.798 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:12:13.799 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:12:26.238 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:12:26.238 647:link-prediction        INFO     eval_acc = 0.8314
2022-10-07 01:12:26.239 647:link-prediction        INFO     eval_f1 = 0.8117
2022-10-07 01:12:26.239 647:link-prediction        INFO     eval_mcc = 0.6779
2022-10-07 01:12:26.239 647:link-prediction        INFO     eval_precision = 0.9192
2022-10-07 01:12:26.239 647:link-prediction        INFO     eval_recall = 0.7268
2022-10-07 01:12:26.239 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:12:26.239 562:link-prediction        INFO     ********************
2022-10-07 01:12:26.239 563:link-prediction        INFO     Best MCC:0.6779
2022-10-07 01:12:26.239 564:link-prediction        INFO     ********************
2022-10-07 01:12:26.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:12:30.115 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:12:30.115 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:12:30.115 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:12:42.625 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:12:42.625 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-07 01:12:42.625 647:link-prediction        INFO     eval_f1 = 0.8307
2022-10-07 01:12:42.625 647:link-prediction        INFO     eval_mcc = 0.6779
2022-10-07 01:12:42.625 647:link-prediction        INFO     eval_precision = 0.8686
2022-10-07 01:12:42.626 647:link-prediction        INFO     eval_recall = 0.7959
2022-10-07 01:12:42.626 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:12:42.626 562:link-prediction        INFO     ********************
2022-10-07 01:12:42.626 563:link-prediction        INFO     Best MCC:0.6779
2022-10-07 01:12:42.626 564:link-prediction        INFO     ********************
2022-10-07 01:12:42.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:12:46.502 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:12:46.502 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:12:46.502 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:12:58.962 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:12:58.962 647:link-prediction        INFO     eval_acc = 0.8339
2022-10-07 01:12:58.962 647:link-prediction        INFO     eval_f1 = 0.8196
2022-10-07 01:12:58.962 647:link-prediction        INFO     eval_mcc = 0.6763
2022-10-07 01:12:58.962 647:link-prediction        INFO     eval_precision = 0.8966
2022-10-07 01:12:58.962 647:link-prediction        INFO     eval_recall = 0.7548
2022-10-07 01:12:58.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:13:02.730 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:13:02.730 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:13:02.730 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:13:15.221 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:13:15.221 647:link-prediction        INFO     eval_acc = 0.8371
2022-10-07 01:13:15.222 647:link-prediction        INFO     eval_f1 = 0.8277
2022-10-07 01:13:15.222 647:link-prediction        INFO     eval_mcc = 0.6783
2022-10-07 01:13:15.222 647:link-prediction        INFO     eval_precision = 0.8786
2022-10-07 01:13:15.222 647:link-prediction        INFO     eval_recall = 0.7823
2022-10-07 01:13:15.222 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:13:15.222 562:link-prediction        INFO     ********************
2022-10-07 01:13:15.222 563:link-prediction        INFO     Best MCC:0.6783
2022-10-07 01:13:15.222 564:link-prediction        INFO     ********************
2022-10-07 01:13:15.223 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:13:19.032 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:13:19.032 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:13:19.032 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:13:31.327 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:13:31.327 647:link-prediction        INFO     eval_acc = 0.8389
2022-10-07 01:13:31.327 647:link-prediction        INFO     eval_f1 = 0.834
2022-10-07 01:13:31.327 647:link-prediction        INFO     eval_mcc = 0.679
2022-10-07 01:13:31.327 647:link-prediction        INFO     eval_precision = 0.8602
2022-10-07 01:13:31.327 647:link-prediction        INFO     eval_recall = 0.8094
2022-10-07 01:13:31.328 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:13:31.328 562:link-prediction        INFO     ********************
2022-10-07 01:13:31.328 563:link-prediction        INFO     Best MCC:0.679
2022-10-07 01:13:31.328 564:link-prediction        INFO     ********************
2022-10-07 01:13:31.329 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:13:35.196 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:13:35.196 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:13:35.197 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:13:47.683 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:13:47.684 647:link-prediction        INFO     eval_acc = 0.8395
2022-10-07 01:13:47.684 647:link-prediction        INFO     eval_f1 = 0.8375
2022-10-07 01:13:47.684 647:link-prediction        INFO     eval_mcc = 0.6791
2022-10-07 01:13:47.684 647:link-prediction        INFO     eval_precision = 0.8481
2022-10-07 01:13:47.684 647:link-prediction        INFO     eval_recall = 0.8271
2022-10-07 01:13:47.684 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:13:47.684 540:link-prediction        INFO     ********************
2022-10-07 01:13:47.684 541:link-prediction        INFO     Best f1:0.8375
2022-10-07 01:13:47.684 542:link-prediction        INFO     ********************
2022-10-07 01:13:47.685 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 01:13:47.685 562:link-prediction        INFO     ********************
2022-10-07 01:13:47.685 563:link-prediction        INFO     Best MCC:0.6791
2022-10-07 01:13:47.685 564:link-prediction        INFO     ********************
2022-10-07 01:13:47.686 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:13:51.531 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:13:51.532 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:13:51.532 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:14:03.496 645:link-prediction        INFO   ***** Eval results *****
