2023-05-20 09:19:33.980 933:link-prediction        DEBUG  main message
2023-05-20 09:20:08.979 303:link-prediction        INFO   *** Example ***
2023-05-20 09:20:08.979 304:link-prediction        INFO   idx: 47962
2023-05-20 09:20:08.979 305:link-prediction        INFO   label: 1
2023-05-20 09:20:08.979 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 09:20:08.980 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 09:20:08.980 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 09:20:08.980 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 09:20:08.981 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 09:20:08.981 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 09:20:08.981 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 09:20:08.981 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 09:20:08.981 303:link-prediction        INFO   *** Example ***
2023-05-20 09:20:08.981 304:link-prediction        INFO   idx: 44467
2023-05-20 09:20:08.981 305:link-prediction        INFO   label: 0
2023-05-20 09:20:08.982 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 09:20:08.982 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 09:20:08.982 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 09:20:08.982 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 09:20:08.983 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 09:20:08.983 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 09:20:08.983 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 09:20:08.983 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 09:20:08.984 303:link-prediction        INFO   *** Example ***
2023-05-20 09:20:08.984 304:link-prediction        INFO   idx: 41115
2023-05-20 09:20:08.984 305:link-prediction        INFO   label: 0
2023-05-20 09:20:08.984 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 09:20:08.985 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 09:20:08.985 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 09:20:08.985 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 09:20:08.985 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 09:20:08.986 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 09:20:08.986 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 09:20:08.986 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 09:20:08.986 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 09:20:09.007 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 09:20:09.008 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cdg_layer_2', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 09:20:10.690 469:link-prediction        INFO   ***** Running training *****
2023-05-20 09:20:10.691 470:link-prediction        INFO     Num examples = 26658
2023-05-20 09:20:10.691 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 09:20:10.691 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 09:20:10.691 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 09:20:10.691 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 09:20:10.691 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 09:20:14.098 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:20:14.098 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:20:14.098 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:20:21.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:20:21.929 647:link-prediction        INFO     eval_acc = 0.607
2023-05-20 09:20:21.929 647:link-prediction        INFO     eval_f1 = 0.6502
2023-05-20 09:20:21.930 647:link-prediction        INFO     eval_mcc = 0.2209
2023-05-20 09:20:21.930 647:link-prediction        INFO     eval_precision = 0.5859
2023-05-20 09:20:21.930 647:link-prediction        INFO     eval_recall = 0.7303
2023-05-20 09:20:21.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:20:21.930 540:link-prediction        INFO     ********************
2023-05-20 09:20:21.930 541:link-prediction        INFO     Best f1:0.6502
2023-05-20 09:20:21.930 542:link-prediction        INFO     ********************
2023-05-20 09:20:21.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:20:21.935 562:link-prediction        INFO     ********************
2023-05-20 09:20:21.935 563:link-prediction        INFO     Best MCC:0.2209
2023-05-20 09:20:21.935 564:link-prediction        INFO     ********************
2023-05-20 09:20:21.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:20:24.213 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:20:24.214 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:20:24.214 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:20:31.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:20:31.512 647:link-prediction        INFO     eval_acc = 0.8062
2023-05-20 09:20:31.512 647:link-prediction        INFO     eval_f1 = 0.8178
2023-05-20 09:20:31.512 647:link-prediction        INFO     eval_mcc = 0.6174
2023-05-20 09:20:31.512 647:link-prediction        INFO     eval_precision = 0.7714
2023-05-20 09:20:31.512 647:link-prediction        INFO     eval_recall = 0.8702
2023-05-20 09:20:31.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:20:31.512 540:link-prediction        INFO     ********************
2023-05-20 09:20:31.512 541:link-prediction        INFO     Best f1:0.8178
2023-05-20 09:20:31.513 542:link-prediction        INFO     ********************
2023-05-20 09:20:31.515 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:20:31.515 562:link-prediction        INFO     ********************
2023-05-20 09:20:31.515 563:link-prediction        INFO     Best MCC:0.6174
2023-05-20 09:20:31.515 564:link-prediction        INFO     ********************
2023-05-20 09:20:31.517 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:20:33.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:20:33.937 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:20:33.937 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:20:41.390 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:20:41.391 647:link-prediction        INFO     eval_acc = 0.8382
2023-05-20 09:20:41.391 647:link-prediction        INFO     eval_f1 = 0.8491
2023-05-20 09:20:41.391 647:link-prediction        INFO     eval_mcc = 0.6836
2023-05-20 09:20:41.391 647:link-prediction        INFO     eval_precision = 0.7954
2023-05-20 09:20:41.391 647:link-prediction        INFO     eval_recall = 0.9107
2023-05-20 09:20:41.391 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:20:41.391 540:link-prediction        INFO     ********************
2023-05-20 09:20:41.391 541:link-prediction        INFO     Best f1:0.8491
2023-05-20 09:20:41.392 542:link-prediction        INFO     ********************
2023-05-20 09:20:41.395 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:20:41.395 562:link-prediction        INFO     ********************
2023-05-20 09:20:41.395 563:link-prediction        INFO     Best MCC:0.6836
2023-05-20 09:20:41.395 564:link-prediction        INFO     ********************
2023-05-20 09:20:41.397 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:20:43.618 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:20:43.618 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:20:43.618 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:20:51.512 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:20:51.512 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-20 09:20:51.513 647:link-prediction        INFO     eval_f1 = 0.8622
2023-05-20 09:20:51.513 647:link-prediction        INFO     eval_mcc = 0.7142
2023-05-20 09:20:51.513 647:link-prediction        INFO     eval_precision = 0.7687
2023-05-20 09:20:51.513 647:link-prediction        INFO     eval_recall = 0.9816
2023-05-20 09:20:51.513 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:20:51.513 540:link-prediction        INFO     ********************
2023-05-20 09:20:51.514 541:link-prediction        INFO     Best f1:0.8622
2023-05-20 09:20:51.514 542:link-prediction        INFO     ********************
2023-05-20 09:20:51.516 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:20:51.517 562:link-prediction        INFO     ********************
2023-05-20 09:20:51.517 563:link-prediction        INFO     Best MCC:0.7142
2023-05-20 09:20:51.517 564:link-prediction        INFO     ********************
2023-05-20 09:20:51.519 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:20:54.066 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:20:54.066 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:20:54.066 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:21:01.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:21:01.549 647:link-prediction        INFO     eval_acc = 0.8483
2023-05-20 09:21:01.549 647:link-prediction        INFO     eval_f1 = 0.8647
2023-05-20 09:21:01.549 647:link-prediction        INFO     eval_mcc = 0.7179
2023-05-20 09:21:01.549 647:link-prediction        INFO     eval_precision = 0.7805
2023-05-20 09:21:01.549 647:link-prediction        INFO     eval_recall = 0.9691
2023-05-20 09:21:01.550 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:21:01.550 540:link-prediction        INFO     ********************
2023-05-20 09:21:01.550 541:link-prediction        INFO     Best f1:0.8647
2023-05-20 09:21:01.550 542:link-prediction        INFO     ********************
2023-05-20 09:21:01.553 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:21:01.553 562:link-prediction        INFO     ********************
2023-05-20 09:21:01.553 563:link-prediction        INFO     Best MCC:0.7179
2023-05-20 09:21:01.553 564:link-prediction        INFO     ********************
2023-05-20 09:21:01.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:21:04.047 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:21:04.047 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:21:04.048 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:21:12.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:21:12.156 647:link-prediction        INFO     eval_acc = 0.841
2023-05-20 09:21:12.156 647:link-prediction        INFO     eval_f1 = 0.8527
2023-05-20 09:21:12.156 647:link-prediction        INFO     eval_mcc = 0.6908
2023-05-20 09:21:12.156 647:link-prediction        INFO     eval_precision = 0.7943
2023-05-20 09:21:12.156 647:link-prediction        INFO     eval_recall = 0.9204
2023-05-20 09:21:12.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:21:14.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:21:14.678 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:21:14.678 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:21:22.262 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:21:22.262 647:link-prediction        INFO     eval_acc = 0.8224
2023-05-20 09:21:22.263 647:link-prediction        INFO     eval_f1 = 0.8305
2023-05-20 09:21:22.263 647:link-prediction        INFO     eval_mcc = 0.6478
2023-05-20 09:21:22.263 647:link-prediction        INFO     eval_precision = 0.7943
2023-05-20 09:21:22.263 647:link-prediction        INFO     eval_recall = 0.8702
2023-05-20 09:21:22.263 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:21:24.805 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:21:24.805 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:21:24.805 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:21:32.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:21:32.290 647:link-prediction        INFO     eval_acc = 0.8503
2023-05-20 09:21:32.290 647:link-prediction        INFO     eval_f1 = 0.8667
2023-05-20 09:21:32.291 647:link-prediction        INFO     eval_mcc = 0.7228
2023-05-20 09:21:32.291 647:link-prediction        INFO     eval_precision = 0.7812
2023-05-20 09:21:32.291 647:link-prediction        INFO     eval_recall = 0.9732
2023-05-20 09:21:32.291 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:21:32.291 540:link-prediction        INFO     ********************
2023-05-20 09:21:32.291 541:link-prediction        INFO     Best f1:0.8667
2023-05-20 09:21:32.291 542:link-prediction        INFO     ********************
2023-05-20 09:21:32.294 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:21:32.294 562:link-prediction        INFO     ********************
2023-05-20 09:21:32.294 563:link-prediction        INFO     Best MCC:0.7228
2023-05-20 09:21:32.294 564:link-prediction        INFO     ********************
2023-05-20 09:21:32.296 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:21:34.537 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:21:34.537 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:21:34.537 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:21:41.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:21:41.943 647:link-prediction        INFO     eval_acc = 0.8507
2023-05-20 09:21:41.943 647:link-prediction        INFO     eval_f1 = 0.865
2023-05-20 09:21:41.943 647:link-prediction        INFO     eval_mcc = 0.7177
2023-05-20 09:21:41.943 647:link-prediction        INFO     eval_precision = 0.7892
2023-05-20 09:21:41.943 647:link-prediction        INFO     eval_recall = 0.9569
2023-05-20 09:21:41.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:21:44.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:21:44.261 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:21:44.261 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:21:51.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:21:51.789 647:link-prediction        INFO     eval_acc = 0.8499
2023-05-20 09:21:51.790 647:link-prediction        INFO     eval_f1 = 0.8656
2023-05-20 09:21:51.790 647:link-prediction        INFO     eval_mcc = 0.7198
2023-05-20 09:21:51.790 647:link-prediction        INFO     eval_precision = 0.7834
2023-05-20 09:21:51.790 647:link-prediction        INFO     eval_recall = 0.967
2023-05-20 09:21:51.790 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:21:54.273 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:21:54.273 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:21:54.273 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:22:01.933 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:22:01.934 647:link-prediction        INFO     eval_acc = 0.8462
2023-05-20 09:22:01.934 647:link-prediction        INFO     eval_f1 = 0.8581
2023-05-20 09:22:01.934 647:link-prediction        INFO     eval_mcc = 0.7023
2023-05-20 09:22:01.934 647:link-prediction        INFO     eval_precision = 0.7966
2023-05-20 09:22:01.934 647:link-prediction        INFO     eval_recall = 0.9298
2023-05-20 09:22:01.934 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:22:04.293 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:22:04.293 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:22:04.294 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:22:12.021 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:22:12.022 647:link-prediction        INFO     eval_acc = 0.854
2023-05-20 09:22:12.022 647:link-prediction        INFO     eval_f1 = 0.8685
2023-05-20 09:22:12.022 647:link-prediction        INFO     eval_mcc = 0.726
2023-05-20 09:22:12.022 647:link-prediction        INFO     eval_precision = 0.7898
2023-05-20 09:22:12.023 647:link-prediction        INFO     eval_recall = 0.9647
2023-05-20 09:22:12.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:22:12.023 540:link-prediction        INFO     ********************
2023-05-20 09:22:12.023 541:link-prediction        INFO     Best f1:0.8685
2023-05-20 09:22:12.023 542:link-prediction        INFO     ********************
