2023-05-15 23:33:34.065 933:link-prediction        DEBUG  main message
2023-05-15 23:33:58.820 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 23:33:58.820 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 23:33:58.820 303:link-prediction        INFO   *** Example ***
2023-05-15 23:33:58.820 304:link-prediction        INFO   idx: 46203
2023-05-15 23:33:58.820 305:link-prediction        INFO   label: 1
2023-05-15 23:33:58.820 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 23:33:58.820 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 23:33:58.820 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 23:33:58.821 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 23:33:58.821 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 23:33:58.821 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 23:33:58.821 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 23:33:58.821 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 23:33:58.821 303:link-prediction        INFO   *** Example ***
2023-05-15 23:33:58.821 304:link-prediction        INFO   idx: 42088
2023-05-15 23:33:58.821 305:link-prediction        INFO   label: 1
2023-05-15 23:33:58.821 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 23:33:58.821 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 23:33:58.821 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 23:33:58.822 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 23:33:58.822 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 23:33:58.822 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 23:33:58.822 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 23:33:58.822 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 23:33:58.822 303:link-prediction        INFO   *** Example ***
2023-05-15 23:33:58.822 304:link-prediction        INFO   idx: 43435
2023-05-15 23:33:58.822 305:link-prediction        INFO   label: 0
2023-05-15 23:33:58.822 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 23:33:58.822 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 23:33:58.822 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 23:33:58.823 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 23:33:58.823 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 23:33:58.823 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 23:33:58.823 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 23:33:58.823 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 23:33:58.823 303:link-prediction        INFO   *** Example ***
2023-05-15 23:33:58.823 304:link-prediction        INFO   idx: 45489
2023-05-15 23:33:58.823 305:link-prediction        INFO   label: 1
2023-05-15 23:33:58.823 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 23:33:58.823 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 23:33:58.823 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 23:33:58.823 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 23:33:58.824 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 23:33:58.824 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 23:33:58.824 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 23:33:58.824 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 23:33:58.824 303:link-prediction        INFO   *** Example ***
2023-05-15 23:33:58.824 304:link-prediction        INFO   idx: 43946
2023-05-15 23:33:58.824 305:link-prediction        INFO   label: 1
2023-05-15 23:33:58.824 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 23:33:58.824 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 23:33:58.824 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 23:33:58.824 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 23:33:58.825 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 23:33:58.825 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 23:33:58.825 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 23:33:58.825 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 23:33:58.825 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 23:33:58.848 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 23:33:58.848 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 23:33:59.674 469:link-prediction        INFO   ***** Running training *****
2023-05-15 23:33:59.674 470:link-prediction        INFO     Num examples = 46800
2023-05-15 23:33:59.674 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 23:33:59.674 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 23:33:59.674 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 23:33:59.674 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 23:33:59.674 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 23:34:02.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:34:02.771 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:34:02.771 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:34:12.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:34:12.040 647:link-prediction        INFO     eval_acc = 0.57
2023-05-15 23:34:12.040 647:link-prediction        INFO     eval_f1 = 0.6395
2023-05-15 23:34:12.041 647:link-prediction        INFO     eval_mcc = 0.1517
2023-05-15 23:34:12.041 647:link-prediction        INFO     eval_precision = 0.5505
2023-05-15 23:34:12.041 647:link-prediction        INFO     eval_recall = 0.7629
2023-05-15 23:34:12.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:34:12.041 540:link-prediction        INFO     ********************
2023-05-15 23:34:12.041 541:link-prediction        INFO     Best f1:0.6395
2023-05-15 23:34:12.041 542:link-prediction        INFO     ********************
2023-05-15 23:34:12.042 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 23:34:12.042 562:link-prediction        INFO     ********************
2023-05-15 23:34:12.042 563:link-prediction        INFO     Best MCC:0.1517
2023-05-15 23:34:12.042 564:link-prediction        INFO     ********************
2023-05-15 23:34:12.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:34:14.730 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:34:14.730 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:34:14.730 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:34:23.810 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:34:23.810 647:link-prediction        INFO     eval_acc = 0.6128
2023-05-15 23:34:23.810 647:link-prediction        INFO     eval_f1 = 0.6302
2023-05-15 23:34:23.810 647:link-prediction        INFO     eval_mcc = 0.2265
2023-05-15 23:34:23.810 647:link-prediction        INFO     eval_precision = 0.6031
2023-05-15 23:34:23.811 647:link-prediction        INFO     eval_recall = 0.6598
2023-05-15 23:34:23.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:34:23.811 562:link-prediction        INFO     ********************
2023-05-15 23:34:23.811 563:link-prediction        INFO     Best MCC:0.2265
2023-05-15 23:34:23.811 564:link-prediction        INFO     ********************
2023-05-15 23:34:23.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:34:26.512 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:34:26.512 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:34:26.512 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:34:35.593 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:34:35.593 647:link-prediction        INFO     eval_acc = 0.6286
2023-05-15 23:34:35.593 647:link-prediction        INFO     eval_f1 = 0.6398
2023-05-15 23:34:35.593 647:link-prediction        INFO     eval_mcc = 0.2576
2023-05-15 23:34:35.593 647:link-prediction        INFO     eval_precision = 0.621
2023-05-15 23:34:35.593 647:link-prediction        INFO     eval_recall = 0.6598
2023-05-15 23:34:35.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:34:35.593 540:link-prediction        INFO     ********************
2023-05-15 23:34:35.594 541:link-prediction        INFO     Best f1:0.6398
2023-05-15 23:34:35.594 542:link-prediction        INFO     ********************
2023-05-15 23:34:35.594 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 23:34:35.595 562:link-prediction        INFO     ********************
2023-05-15 23:34:35.595 563:link-prediction        INFO     Best MCC:0.2576
2023-05-15 23:34:35.595 564:link-prediction        INFO     ********************
2023-05-15 23:34:35.595 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:34:38.303 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:34:38.304 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:34:38.304 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:34:47.417 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:34:47.417 647:link-prediction        INFO     eval_acc = 0.6325
2023-05-15 23:34:47.417 647:link-prediction        INFO     eval_f1 = 0.6449
2023-05-15 23:34:47.418 647:link-prediction        INFO     eval_mcc = 0.2656
2023-05-15 23:34:47.418 647:link-prediction        INFO     eval_precision = 0.6238
2023-05-15 23:34:47.418 647:link-prediction        INFO     eval_recall = 0.6674
2023-05-15 23:34:47.418 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:34:47.418 540:link-prediction        INFO     ********************
2023-05-15 23:34:47.418 541:link-prediction        INFO     Best f1:0.6449
2023-05-15 23:34:47.418 542:link-prediction        INFO     ********************
2023-05-15 23:34:47.419 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 23:34:47.419 562:link-prediction        INFO     ********************
2023-05-15 23:34:47.419 563:link-prediction        INFO     Best MCC:0.2656
2023-05-15 23:34:47.419 564:link-prediction        INFO     ********************
2023-05-15 23:34:47.420 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:34:50.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:34:50.135 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:34:50.135 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:34:59.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:34:59.249 647:link-prediction        INFO     eval_acc = 0.6377
2023-05-15 23:34:59.249 647:link-prediction        INFO     eval_f1 = 0.649
2023-05-15 23:34:59.249 647:link-prediction        INFO     eval_mcc = 0.276
2023-05-15 23:34:59.249 647:link-prediction        INFO     eval_precision = 0.6294
2023-05-15 23:34:59.249 647:link-prediction        INFO     eval_recall = 0.6699
2023-05-15 23:34:59.249 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:34:59.249 540:link-prediction        INFO     ********************
2023-05-15 23:34:59.249 541:link-prediction        INFO     Best f1:0.649
2023-05-15 23:34:59.249 542:link-prediction        INFO     ********************
2023-05-15 23:34:59.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 23:34:59.250 562:link-prediction        INFO     ********************
2023-05-15 23:34:59.250 563:link-prediction        INFO     Best MCC:0.276
2023-05-15 23:34:59.250 564:link-prediction        INFO     ********************
2023-05-15 23:34:59.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:35:01.964 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:35:01.964 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:35:01.964 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:35:11.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:35:11.118 647:link-prediction        INFO     eval_acc = 0.6396
2023-05-15 23:35:11.118 647:link-prediction        INFO     eval_f1 = 0.681
2023-05-15 23:35:11.118 647:link-prediction        INFO     eval_mcc = 0.2892
2023-05-15 23:35:11.118 647:link-prediction        INFO     eval_precision = 0.6109
2023-05-15 23:35:11.118 647:link-prediction        INFO     eval_recall = 0.7692
2023-05-15 23:35:11.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:35:11.118 540:link-prediction        INFO     ********************
2023-05-15 23:35:11.119 541:link-prediction        INFO     Best f1:0.681
2023-05-15 23:35:11.119 542:link-prediction        INFO     ********************
2023-05-15 23:35:11.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 23:35:11.120 562:link-prediction        INFO     ********************
2023-05-15 23:35:11.120 563:link-prediction        INFO     Best MCC:0.2892
2023-05-15 23:35:11.120 564:link-prediction        INFO     ********************
2023-05-15 23:35:11.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:35:13.830 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:35:13.830 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:35:13.830 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:35:22.974 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:35:22.975 647:link-prediction        INFO     eval_acc = 0.6409
2023-05-15 23:35:22.975 647:link-prediction        INFO     eval_f1 = 0.6982
2023-05-15 23:35:22.975 647:link-prediction        INFO     eval_mcc = 0.3046
2023-05-15 23:35:22.975 647:link-prediction        INFO     eval_precision = 0.6021
2023-05-15 23:35:22.975 647:link-prediction        INFO     eval_recall = 0.8309
2023-05-15 23:35:22.975 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:35:22.975 540:link-prediction        INFO     ********************
2023-05-15 23:35:22.975 541:link-prediction        INFO     Best f1:0.6982
2023-05-15 23:35:22.975 542:link-prediction        INFO     ********************
2023-05-15 23:35:22.976 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 23:35:22.976 562:link-prediction        INFO     ********************
2023-05-15 23:35:22.976 563:link-prediction        INFO     Best MCC:0.3046
2023-05-15 23:35:22.976 564:link-prediction        INFO     ********************
2023-05-15 23:35:22.977 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:35:25.689 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:35:25.689 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:35:25.689 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:35:34.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:35:34.852 647:link-prediction        INFO     eval_acc = 0.6249
2023-05-15 23:35:34.852 647:link-prediction        INFO     eval_f1 = 0.6165
2023-05-15 23:35:34.852 647:link-prediction        INFO     eval_mcc = 0.2501
2023-05-15 23:35:34.852 647:link-prediction        INFO     eval_precision = 0.6306
2023-05-15 23:35:34.852 647:link-prediction        INFO     eval_recall = 0.603
2023-05-15 23:35:34.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:35:37.571 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:35:37.571 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:35:37.571 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:35:46.727 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:35:46.727 647:link-prediction        INFO     eval_acc = 0.6395
2023-05-15 23:35:46.727 647:link-prediction        INFO     eval_f1 = 0.6284
2023-05-15 23:35:46.727 647:link-prediction        INFO     eval_mcc = 0.2795
2023-05-15 23:35:46.728 647:link-prediction        INFO     eval_precision = 0.6484
2023-05-15 23:35:46.728 647:link-prediction        INFO     eval_recall = 0.6095
2023-05-15 23:35:46.728 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:35:49.462 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:35:49.463 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:35:49.463 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:35:58.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:35:58.636 647:link-prediction        INFO     eval_acc = 0.6539
2023-05-15 23:35:58.636 647:link-prediction        INFO     eval_f1 = 0.6906
2023-05-15 23:35:58.636 647:link-prediction        INFO     eval_mcc = 0.3168
2023-05-15 23:35:58.636 647:link-prediction        INFO     eval_precision = 0.6243
2023-05-15 23:35:58.636 647:link-prediction        INFO     eval_recall = 0.7728
2023-05-15 23:35:58.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:35:58.636 562:link-prediction        INFO     ********************
2023-05-15 23:35:58.636 563:link-prediction        INFO     Best MCC:0.3168
2023-05-15 23:35:58.636 564:link-prediction        INFO     ********************
2023-05-15 23:35:58.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:36:01.327 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:36:01.327 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:36:01.327 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:36:10.450 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:36:10.450 647:link-prediction        INFO     eval_acc = 0.6282
2023-05-15 23:36:10.450 647:link-prediction        INFO     eval_f1 = 0.5898
2023-05-15 23:36:10.450 647:link-prediction        INFO     eval_mcc = 0.261
2023-05-15 23:36:10.450 647:link-prediction        INFO     eval_precision = 0.6577
2023-05-15 23:36:10.450 647:link-prediction        INFO     eval_recall = 0.5346
2023-05-15 23:36:10.451 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:36:13.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:36:13.168 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:36:13.168 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:36:22.326 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:36:22.326 647:link-prediction        INFO     eval_acc = 0.6574
2023-05-15 23:36:22.326 647:link-prediction        INFO     eval_f1 = 0.6857
2023-05-15 23:36:22.327 647:link-prediction        INFO     eval_mcc = 0.3201
2023-05-15 23:36:22.327 647:link-prediction        INFO     eval_precision = 0.6335
2023-05-15 23:36:22.327 647:link-prediction        INFO     eval_recall = 0.7474
2023-05-15 23:36:22.327 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:36:22.327 562:link-prediction        INFO     ********************
2023-05-15 23:36:22.327 563:link-prediction        INFO     Best MCC:0.3201
2023-05-15 23:36:22.327 564:link-prediction        INFO     ********************
2023-05-15 23:36:22.328 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
