2023-06-06 11:30:02.576 936:link-prediction        DEBUG  main message
2023-06-06 11:30:50.140 308:link-prediction        INFO   label: 1
2023-06-06 11:30:50.140 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-06 11:30:50.140 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-06 11:30:50.140 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-06 11:30:50.140 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-06 11:30:50.140 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 11:30:50.141 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-06 11:30:50.141 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-06 11:30:50.141 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 11:30:50.141 306:link-prediction        INFO   *** Example ***
2023-06-06 11:30:50.141 307:link-prediction        INFO   idx: 49173
2023-06-06 11:30:50.141 308:link-prediction        INFO   label: 0
2023-06-06 11:30:50.141 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 11:30:50.141 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 11:30:50.141 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 11:30:50.141 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 11:30:50.141 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 11:30:50.141 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 11:30:50.142 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 11:30:50.142 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 11:30:50.142 306:link-prediction        INFO   *** Example ***
2023-06-06 11:30:50.142 307:link-prediction        INFO   idx: 46203
2023-06-06 11:30:50.142 308:link-prediction        INFO   label: 1
2023-06-06 11:30:50.142 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 11:30:50.142 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 11:30:50.142 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 11:30:50.142 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 11:30:50.142 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 11:30:50.142 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 11:30:50.142 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 11:30:50.143 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 11:30:50.143 306:link-prediction        INFO   *** Example ***
2023-06-06 11:30:50.143 307:link-prediction        INFO   idx: 42088
2023-06-06 11:30:50.143 308:link-prediction        INFO   label: 1
2023-06-06 11:30:50.143 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 11:30:50.143 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 11:30:50.143 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 11:30:50.143 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 11:30:50.143 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 11:30:50.143 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 11:30:50.143 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 11:30:50.143 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 11:30:50.143 306:link-prediction        INFO   *** Example ***
2023-06-06 11:30:50.144 307:link-prediction        INFO   idx: 43435
2023-06-06 11:30:50.144 308:link-prediction        INFO   label: 0
2023-06-06 11:30:50.144 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 11:30:50.144 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 11:30:50.144 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 11:30:50.144 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 11:30:50.144 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 11:30:50.144 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 11:30:50.144 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 11:30:50.144 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 11:30:50.145 306:link-prediction        INFO   *** Example ***
2023-06-06 11:30:50.145 307:link-prediction        INFO   idx: 45489
2023-06-06 11:30:50.145 308:link-prediction        INFO   label: 1
2023-06-06 11:30:50.145 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 11:30:50.145 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 11:30:50.145 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 11:30:50.145 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 11:30:50.145 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 11:30:50.145 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 11:30:50.145 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 11:30:50.145 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 11:30:50.145 306:link-prediction        INFO   *** Example ***
2023-06-06 11:30:50.146 307:link-prediction        INFO   idx: 43946
2023-06-06 11:30:50.146 308:link-prediction        INFO   label: 1
2023-06-06 11:30:50.146 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 11:30:50.146 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 11:30:50.146 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 11:30:50.146 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 11:30:50.146 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 11:30:50.146 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 11:30:50.146 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 11:30:50.146 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 11:30:50.146 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 11:30:50.168 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 11:30:50.168 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:30:51.041 472:link-prediction        INFO   ***** Running training *****
2023-06-06 11:30:51.041 473:link-prediction        INFO     Num examples = 46800
2023-06-06 11:30:51.041 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 11:30:51.041 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:30:51.041 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 11:30:51.041 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 11:30:51.041 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 11:30:54.094 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:30:54.094 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:30:54.094 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:31:03.399 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:31:03.399 650:link-prediction        INFO     eval_acc = 0.5664
2023-06-06 11:31:03.399 650:link-prediction        INFO     eval_f1 = 0.6214
2023-06-06 11:31:03.400 650:link-prediction        INFO     eval_mcc = 0.1389
2023-06-06 11:31:03.400 650:link-prediction        INFO     eval_precision = 0.5515
2023-06-06 11:31:03.400 650:link-prediction        INFO     eval_recall = 0.7115
2023-06-06 11:31:03.400 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:31:03.400 543:link-prediction        INFO     ********************
2023-06-06 11:31:03.400 544:link-prediction        INFO     Best f1:0.6214
2023-06-06 11:31:03.400 545:link-prediction        INFO     ********************
2023-06-06 11:31:03.401 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-06-06 11:31:03.401 565:link-prediction        INFO     ********************
2023-06-06 11:31:03.401 566:link-prediction        INFO     Best MCC:0.1389
2023-06-06 11:31:03.401 567:link-prediction        INFO     ********************
2023-06-06 11:31:03.402 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:31:06.083 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:31:06.083 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:31:06.083 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:31:15.130 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:31:15.130 650:link-prediction        INFO     eval_acc = 0.6181
2023-06-06 11:31:15.131 650:link-prediction        INFO     eval_f1 = 0.656
2023-06-06 11:31:15.131 650:link-prediction        INFO     eval_mcc = 0.2422
2023-06-06 11:31:15.131 650:link-prediction        INFO     eval_precision = 0.5968
2023-06-06 11:31:15.131 650:link-prediction        INFO     eval_recall = 0.7281
2023-06-06 11:31:15.131 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:31:15.131 543:link-prediction        INFO     ********************
2023-06-06 11:31:15.131 544:link-prediction        INFO     Best f1:0.656
2023-06-06 11:31:15.131 545:link-prediction        INFO     ********************
2023-06-06 11:31:15.132 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-06-06 11:31:15.132 565:link-prediction        INFO     ********************
2023-06-06 11:31:15.132 566:link-prediction        INFO     Best MCC:0.2422
2023-06-06 11:31:15.132 567:link-prediction        INFO     ********************
2023-06-06 11:31:15.133 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:31:17.812 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:31:17.812 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:31:17.812 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:31:26.845 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:31:26.845 650:link-prediction        INFO     eval_acc = 0.6323
2023-06-06 11:31:26.845 650:link-prediction        INFO     eval_f1 = 0.6554
2023-06-06 11:31:26.845 650:link-prediction        INFO     eval_mcc = 0.267
2023-06-06 11:31:26.845 650:link-prediction        INFO     eval_precision = 0.6166
2023-06-06 11:31:26.845 650:link-prediction        INFO     eval_recall = 0.6995
2023-06-06 11:31:26.845 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:31:26.846 565:link-prediction        INFO     ********************
2023-06-06 11:31:26.846 566:link-prediction        INFO     Best MCC:0.267
2023-06-06 11:31:26.846 567:link-prediction        INFO     ********************
2023-06-06 11:31:26.847 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:31:29.539 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:31:29.549 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:31:29.550 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:31:38.655 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:31:38.655 650:link-prediction        INFO     eval_acc = 0.6312
2023-06-06 11:31:38.655 650:link-prediction        INFO     eval_f1 = 0.6257
2023-06-06 11:31:38.655 650:link-prediction        INFO     eval_mcc = 0.2626
2023-06-06 11:31:38.655 650:link-prediction        INFO     eval_precision = 0.6353
2023-06-06 11:31:38.655 650:link-prediction        INFO     eval_recall = 0.6164
2023-06-06 11:31:38.655 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:31:41.360 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:31:41.360 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:31:41.360 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:31:50.452 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:31:50.452 650:link-prediction        INFO     eval_acc = 0.6391
2023-06-06 11:31:50.452 650:link-prediction        INFO     eval_f1 = 0.6586
2023-06-06 11:31:50.452 650:link-prediction        INFO     eval_mcc = 0.28
2023-06-06 11:31:50.452 650:link-prediction        INFO     eval_precision = 0.6248
2023-06-06 11:31:50.452 650:link-prediction        INFO     eval_recall = 0.6963
2023-06-06 11:31:50.452 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:31:50.453 543:link-prediction        INFO     ********************
2023-06-06 11:31:50.453 544:link-prediction        INFO     Best f1:0.6586
2023-06-06 11:31:50.453 545:link-prediction        INFO     ********************
2023-06-06 11:31:50.453 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-06-06 11:31:50.454 565:link-prediction        INFO     ********************
2023-06-06 11:31:50.454 566:link-prediction        INFO     Best MCC:0.28
2023-06-06 11:31:50.454 567:link-prediction        INFO     ********************
2023-06-06 11:31:50.454 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:31:53.164 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:31:53.164 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:31:53.164 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:32:02.295 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:32:02.296 650:link-prediction        INFO     eval_acc = 0.6416
2023-06-06 11:32:02.296 650:link-prediction        INFO     eval_f1 = 0.6476
2023-06-06 11:32:02.296 650:link-prediction        INFO     eval_mcc = 0.2834
2023-06-06 11:32:02.296 650:link-prediction        INFO     eval_precision = 0.637
2023-06-06 11:32:02.296 650:link-prediction        INFO     eval_recall = 0.6585
2023-06-06 11:32:02.296 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:32:02.296 565:link-prediction        INFO     ********************
2023-06-06 11:32:02.296 566:link-prediction        INFO     Best MCC:0.2834
2023-06-06 11:32:02.296 567:link-prediction        INFO     ********************
2023-06-06 11:32:02.297 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:32:05.003 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:32:05.003 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:32:05.003 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:32:14.103 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:32:14.104 650:link-prediction        INFO     eval_acc = 0.6372
2023-06-06 11:32:14.104 650:link-prediction        INFO     eval_f1 = 0.6477
2023-06-06 11:32:14.104 650:link-prediction        INFO     eval_mcc = 0.2749
2023-06-06 11:32:14.104 650:link-prediction        INFO     eval_precision = 0.6295
2023-06-06 11:32:14.104 650:link-prediction        INFO     eval_recall = 0.6671
2023-06-06 11:32:14.104 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:32:16.820 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:32:16.820 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:32:16.820 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:32:25.973 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:32:25.973 650:link-prediction        INFO     eval_acc = 0.6538
2023-06-06 11:32:25.973 650:link-prediction        INFO     eval_f1 = 0.6933
2023-06-06 11:32:25.973 650:link-prediction        INFO     eval_mcc = 0.3183
2023-06-06 11:32:25.973 650:link-prediction        INFO     eval_precision = 0.6223
2023-06-06 11:32:25.973 650:link-prediction        INFO     eval_recall = 0.7826
2023-06-06 11:32:25.973 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:32:25.974 543:link-prediction        INFO     ********************
2023-06-06 11:32:25.974 544:link-prediction        INFO     Best f1:0.6933
2023-06-06 11:32:25.974 545:link-prediction        INFO     ********************
2023-06-06 11:32:25.974 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-06-06 11:32:25.975 565:link-prediction        INFO     ********************
2023-06-06 11:32:25.975 566:link-prediction        INFO     Best MCC:0.3183
2023-06-06 11:32:25.975 567:link-prediction        INFO     ********************
2023-06-06 11:32:25.975 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:32:28.680 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:32:28.681 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:32:28.681 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:32:37.800 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:32:37.800 650:link-prediction        INFO     eval_acc = 0.6573
2023-06-06 11:32:37.800 650:link-prediction        INFO     eval_f1 = 0.7064
2023-06-06 11:32:37.800 650:link-prediction        INFO     eval_mcc = 0.3338
2023-06-06 11:32:37.800 650:link-prediction        INFO     eval_precision = 0.6179
2023-06-06 11:32:37.800 650:link-prediction        INFO     eval_recall = 0.8243
2023-06-06 11:32:37.801 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:32:37.801 543:link-prediction        INFO     ********************
2023-06-06 11:32:37.801 544:link-prediction        INFO     Best f1:0.7064
2023-06-06 11:32:37.801 545:link-prediction        INFO     ********************
2023-06-06 11:32:37.802 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-06-06 11:32:37.802 565:link-prediction        INFO     ********************
2023-06-06 11:32:37.802 566:link-prediction        INFO     Best MCC:0.3338
2023-06-06 11:32:37.802 567:link-prediction        INFO     ********************
2023-06-06 11:32:37.803 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:32:40.515 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:32:40.515 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:32:40.515 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:32:49.686 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:32:49.686 650:link-prediction        INFO     eval_acc = 0.6609
2023-06-06 11:32:49.686 650:link-prediction        INFO     eval_f1 = 0.6716
2023-06-06 11:32:49.686 650:link-prediction        INFO     eval_mcc = 0.3224
2023-06-06 11:32:49.687 650:link-prediction        INFO     eval_precision = 0.651
2023-06-06 11:32:49.687 650:link-prediction        INFO     eval_recall = 0.6936
2023-06-06 11:32:49.687 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:32:52.369 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:32:52.370 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:32:52.370 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:33:01.398 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:33:01.398 650:link-prediction        INFO     eval_acc = 0.6597
2023-06-06 11:33:01.399 650:link-prediction        INFO     eval_f1 = 0.7014
2023-06-06 11:33:01.399 650:link-prediction        INFO     eval_mcc = 0.3326
2023-06-06 11:33:01.399 650:link-prediction        INFO     eval_precision = 0.6248
2023-06-06 11:33:01.399 650:link-prediction        INFO     eval_recall = 0.7994
2023-06-06 11:33:01.399 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:33:04.117 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:33:04.117 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:33:04.118 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:33:13.288 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:33:13.288 650:link-prediction        INFO     eval_acc = 0.6616
2023-06-06 11:33:13.288 650:link-prediction        INFO     eval_f1 = 0.664
2023-06-06 11:33:13.288 650:link-prediction        INFO     eval_mcc = 0.3232
2023-06-06 11:33:13.288 650:link-prediction        INFO     eval_precision = 0.6593
2023-06-06 11:33:13.288 650:link-prediction        INFO     eval_recall = 0.6687
2023-06-06 11:33:13.288 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:33:16.008 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:33:16.008 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:33:16.008 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:33:25.068 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:33:25.068 650:link-prediction        INFO     eval_acc = 0.6534
2023-06-06 11:33:25.068 650:link-prediction        INFO     eval_f1 = 0.6394
2023-06-06 11:33:25.068 650:link-prediction        INFO     eval_mcc = 0.3078
2023-06-06 11:33:25.068 650:link-prediction        INFO     eval_precision = 0.6664
2023-06-06 11:33:25.068 650:link-prediction        INFO     eval_recall = 0.6146
2023-06-06 11:33:25.068 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:33:27.792 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:33:27.792 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:33:27.792 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:33:36.973 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:33:36.973 650:link-prediction        INFO     eval_acc = 0.6562
