2022-10-09 22:04:40.846 933:link-prediction        DEBUG  main message
2022-10-09 22:05:33.548 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 22:05:33.548 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-09 22:05:33.548 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-09 22:05:33.548 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-09 22:05:33.548 303:link-prediction        INFO   *** Example ***
2022-10-09 22:05:33.548 304:link-prediction        INFO   idx: 40406
2022-10-09 22:05:33.548 305:link-prediction        INFO   label: 1
2022-10-09 22:05:33.548 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-09 22:05:33.548 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-09 22:05:33.548 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-09 22:05:33.548 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-09 22:05:33.548 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-09 22:05:33.548 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-09 22:05:33.549 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-09 22:05:33.549 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-09 22:05:33.549 303:link-prediction        INFO   *** Example ***
2022-10-09 22:05:33.549 304:link-prediction        INFO   idx: 51092
2022-10-09 22:05:33.549 305:link-prediction        INFO   label: 1
2022-10-09 22:05:33.549 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-09 22:05:33.549 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-09 22:05:33.549 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-09 22:05:33.549 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-09 22:05:33.549 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-09 22:05:33.549 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-09 22:05:33.549 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-09 22:05:33.549 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-09 22:05:33.550 303:link-prediction        INFO   *** Example ***
2022-10-09 22:05:33.550 304:link-prediction        INFO   idx: 50673
2022-10-09 22:05:33.550 305:link-prediction        INFO   label: 0
2022-10-09 22:05:33.550 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-09 22:05:33.550 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-09 22:05:33.550 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-09 22:05:33.550 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-09 22:05:33.550 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-09 22:05:33.550 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-09 22:05:33.550 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-09 22:05:33.550 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-09 22:05:33.550 303:link-prediction        INFO   *** Example ***
2022-10-09 22:05:33.550 304:link-prediction        INFO   idx: 47644
2022-10-09 22:05:33.550 305:link-prediction        INFO   label: 1
2022-10-09 22:05:33.551 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-09 22:05:33.551 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-09 22:05:33.551 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-09 22:05:33.551 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-09 22:05:33.551 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-09 22:05:33.551 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-09 22:05:33.551 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-09 22:05:33.551 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-09 22:05:33.551 303:link-prediction        INFO   *** Example ***
2022-10-09 22:05:33.551 304:link-prediction        INFO   idx: 50107
2022-10-09 22:05:33.551 305:link-prediction        INFO   label: 0
2022-10-09 22:05:33.551 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-09 22:05:33.552 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-09 22:05:33.552 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-09 22:05:33.552 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-09 22:05:33.552 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-09 22:05:33.552 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-09 22:05:33.552 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-09 22:05:33.552 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-09 22:05:33.552 303:link-prediction        INFO   *** Example ***
2022-10-09 22:05:33.552 304:link-prediction        INFO   idx: 46011
2022-10-09 22:05:33.552 305:link-prediction        INFO   label: 0
2022-10-09 22:05:33.552 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-09 22:05:33.552 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-09 22:05:33.552 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-09 22:05:33.553 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-09 22:05:33.553 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-09 22:05:33.553 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-09 22:05:33.553 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-09 22:05:33.553 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-09 22:05:33.553 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 22:05:33.575 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 22:05:33.575 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 22:05:35.120 469:link-prediction        INFO   ***** Running training *****
2022-10-09 22:05:35.120 470:link-prediction        INFO     Num examples = 123024
2022-10-09 22:05:35.120 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 22:05:35.121 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 22:05:35.121 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 22:05:35.121 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 22:05:35.121 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-09 22:05:42.723 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:05:42.723 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:05:42.723 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:06:04.023 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:06:04.023 647:link-prediction        INFO     eval_acc = 0.7298
2022-10-09 22:06:04.023 647:link-prediction        INFO     eval_f1 = 0.7384
2022-10-09 22:06:04.023 647:link-prediction        INFO     eval_mcc = 0.4606
2022-10-09 22:06:04.023 647:link-prediction        INFO     eval_precision = 0.7157
2022-10-09 22:06:04.023 647:link-prediction        INFO     eval_recall = 0.7625
2022-10-09 22:06:04.023 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:06:04.023 540:link-prediction        INFO     ********************
2022-10-09 22:06:04.023 541:link-prediction        INFO     Best f1:0.7384
2022-10-09 22:06:04.024 542:link-prediction        INFO     ********************
2022-10-09 22:06:04.025 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:06:04.025 562:link-prediction        INFO     ********************
2022-10-09 22:06:04.025 563:link-prediction        INFO     Best MCC:0.4606
2022-10-09 22:06:04.025 564:link-prediction        INFO     ********************
2022-10-09 22:06:04.026 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:06:10.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:06:10.626 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:06:10.627 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:06:32.805 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:06:32.805 647:link-prediction        INFO     eval_acc = 0.7926
2022-10-09 22:06:32.806 647:link-prediction        INFO     eval_f1 = 0.7914
2022-10-09 22:06:32.806 647:link-prediction        INFO     eval_mcc = 0.5852
2022-10-09 22:06:32.806 647:link-prediction        INFO     eval_precision = 0.7959
2022-10-09 22:06:32.806 647:link-prediction        INFO     eval_recall = 0.787
2022-10-09 22:06:32.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:06:32.806 540:link-prediction        INFO     ********************
2022-10-09 22:06:32.806 541:link-prediction        INFO     Best f1:0.7914
2022-10-09 22:06:32.806 542:link-prediction        INFO     ********************
2022-10-09 22:06:32.807 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:06:32.807 562:link-prediction        INFO     ********************
2022-10-09 22:06:32.807 563:link-prediction        INFO     Best MCC:0.5852
2022-10-09 22:06:32.807 564:link-prediction        INFO     ********************
2022-10-09 22:06:32.808 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:06:39.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:06:39.401 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:06:39.401 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:07:01.785 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:07:01.785 647:link-prediction        INFO     eval_acc = 0.8145
2022-10-09 22:07:01.785 647:link-prediction        INFO     eval_f1 = 0.8318
2022-10-09 22:07:01.786 647:link-prediction        INFO     eval_mcc = 0.6428
2022-10-09 22:07:01.786 647:link-prediction        INFO     eval_precision = 0.7606
2022-10-09 22:07:01.786 647:link-prediction        INFO     eval_recall = 0.9177
2022-10-09 22:07:01.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:07:01.786 540:link-prediction        INFO     ********************
2022-10-09 22:07:01.786 541:link-prediction        INFO     Best f1:0.8318
2022-10-09 22:07:01.786 542:link-prediction        INFO     ********************
2022-10-09 22:07:01.787 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:07:01.787 562:link-prediction        INFO     ********************
2022-10-09 22:07:01.787 563:link-prediction        INFO     Best MCC:0.6428
2022-10-09 22:07:01.787 564:link-prediction        INFO     ********************
2022-10-09 22:07:01.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:07:08.369 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:07:08.369 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:07:08.369 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:07:30.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:07:30.796 647:link-prediction        INFO     eval_acc = 0.825
2022-10-09 22:07:30.797 647:link-prediction        INFO     eval_f1 = 0.839
2022-10-09 22:07:30.797 647:link-prediction        INFO     eval_mcc = 0.6601
2022-10-09 22:07:30.797 647:link-prediction        INFO     eval_precision = 0.7769
2022-10-09 22:07:30.797 647:link-prediction        INFO     eval_recall = 0.912
2022-10-09 22:07:30.797 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:07:30.797 540:link-prediction        INFO     ********************
2022-10-09 22:07:30.797 541:link-prediction        INFO     Best f1:0.839
2022-10-09 22:07:30.797 542:link-prediction        INFO     ********************
2022-10-09 22:07:30.798 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:07:30.798 562:link-prediction        INFO     ********************
2022-10-09 22:07:30.798 563:link-prediction        INFO     Best MCC:0.6601
2022-10-09 22:07:30.798 564:link-prediction        INFO     ********************
2022-10-09 22:07:30.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:07:37.356 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:07:37.356 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:07:37.356 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:07:59.669 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:07:59.669 647:link-prediction        INFO     eval_acc = 0.8353
2022-10-09 22:07:59.669 647:link-prediction        INFO     eval_f1 = 0.8505
2022-10-09 22:07:59.669 647:link-prediction        INFO     eval_mcc = 0.6849
2022-10-09 22:07:59.669 647:link-prediction        INFO     eval_precision = 0.7786
2022-10-09 22:07:59.669 647:link-prediction        INFO     eval_recall = 0.937
2022-10-09 22:07:59.669 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:07:59.669 540:link-prediction        INFO     ********************
2022-10-09 22:07:59.669 541:link-prediction        INFO     Best f1:0.8505
2022-10-09 22:07:59.669 542:link-prediction        INFO     ********************
2022-10-09 22:07:59.670 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:07:59.670 562:link-prediction        INFO     ********************
2022-10-09 22:07:59.670 563:link-prediction        INFO     Best MCC:0.6849
2022-10-09 22:07:59.670 564:link-prediction        INFO     ********************
2022-10-09 22:07:59.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:08:06.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:08:06.266 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:08:06.266 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:08:28.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:08:28.760 647:link-prediction        INFO     eval_acc = 0.8415
2022-10-09 22:08:28.761 647:link-prediction        INFO     eval_f1 = 0.8528
2022-10-09 22:08:28.761 647:link-prediction        INFO     eval_mcc = 0.6911
2022-10-09 22:08:28.761 647:link-prediction        INFO     eval_precision = 0.796
2022-10-09 22:08:28.761 647:link-prediction        INFO     eval_recall = 0.9182
2022-10-09 22:08:28.761 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:08:28.761 540:link-prediction        INFO     ********************
2022-10-09 22:08:28.761 541:link-prediction        INFO     Best f1:0.8528
2022-10-09 22:08:28.761 542:link-prediction        INFO     ********************
2022-10-09 22:08:28.762 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:08:28.762 562:link-prediction        INFO     ********************
2022-10-09 22:08:28.762 563:link-prediction        INFO     Best MCC:0.6911
2022-10-09 22:08:28.762 564:link-prediction        INFO     ********************
2022-10-09 22:08:28.763 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:08:35.397 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:08:35.397 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:08:35.397 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:08:57.948 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:08:57.949 647:link-prediction        INFO     eval_acc = 0.85
2022-10-09 22:08:57.949 647:link-prediction        INFO     eval_f1 = 0.8591
2022-10-09 22:08:57.949 647:link-prediction        INFO     eval_mcc = 0.706
2022-10-09 22:08:57.949 647:link-prediction        INFO     eval_precision = 0.8101
2022-10-09 22:08:57.949 647:link-prediction        INFO     eval_recall = 0.9145
2022-10-09 22:08:57.949 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:08:57.949 540:link-prediction        INFO     ********************
2022-10-09 22:08:57.949 541:link-prediction        INFO     Best f1:0.8591
2022-10-09 22:08:57.949 542:link-prediction        INFO     ********************
2022-10-09 22:08:57.950 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:08:57.950 562:link-prediction        INFO     ********************
2022-10-09 22:08:57.950 563:link-prediction        INFO     Best MCC:0.706
2022-10-09 22:08:57.950 564:link-prediction        INFO     ********************
2022-10-09 22:08:57.951 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:09:04.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:09:04.539 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:09:04.539 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:09:26.927 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:09:26.927 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-09 22:09:26.927 647:link-prediction        INFO     eval_f1 = 0.8351
2022-10-09 22:09:26.927 647:link-prediction        INFO     eval_mcc = 0.6849
2022-10-09 22:09:26.927 647:link-prediction        INFO     eval_precision = 0.8699
2022-10-09 22:09:26.927 647:link-prediction        INFO     eval_recall = 0.803
2022-10-09 22:09:26.927 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:09:33.507 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:09:33.508 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:09:33.508 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:09:55.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:09:55.202 647:link-prediction        INFO     eval_acc = 0.854
2022-10-09 22:09:55.202 647:link-prediction        INFO     eval_f1 = 0.8635
2022-10-09 22:09:55.202 647:link-prediction        INFO     eval_mcc = 0.715
2022-10-09 22:09:55.202 647:link-prediction        INFO     eval_precision = 0.8105
2022-10-09 22:09:55.202 647:link-prediction        INFO     eval_recall = 0.9239
2022-10-09 22:09:55.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:09:55.202 540:link-prediction        INFO     ********************
2022-10-09 22:09:55.202 541:link-prediction        INFO     Best f1:0.8635
2022-10-09 22:09:55.202 542:link-prediction        INFO     ********************
2022-10-09 22:09:55.203 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:09:55.203 562:link-prediction        INFO     ********************
2022-10-09 22:09:55.203 563:link-prediction        INFO     Best MCC:0.715
2022-10-09 22:09:55.203 564:link-prediction        INFO     ********************
2022-10-09 22:09:55.204 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:10:01.806 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:10:01.806 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:10:01.807 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:10:24.214 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:10:24.214 647:link-prediction        INFO     eval_acc = 0.8565
2022-10-09 22:10:24.215 647:link-prediction        INFO     eval_f1 = 0.8608
2022-10-09 22:10:24.215 647:link-prediction        INFO     eval_mcc = 0.7144
2022-10-09 22:10:24.215 647:link-prediction        INFO     eval_precision = 0.8356
2022-10-09 22:10:24.215 647:link-prediction        INFO     eval_recall = 0.8877
2022-10-09 22:10:24.215 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:10:30.753 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:10:30.753 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:10:30.753 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:10:51.963 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:10:51.963 647:link-prediction        INFO     eval_acc = 0.8583
2022-10-09 22:10:51.963 647:link-prediction        INFO     eval_f1 = 0.8615
2022-10-09 22:10:51.963 647:link-prediction        INFO     eval_mcc = 0.7174
2022-10-09 22:10:51.963 647:link-prediction        INFO     eval_precision = 0.8427
2022-10-09 22:10:51.963 647:link-prediction        INFO     eval_recall = 0.8811
2022-10-09 22:10:51.963 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:10:51.963 562:link-prediction        INFO     ********************
2022-10-09 22:10:51.963 563:link-prediction        INFO     Best MCC:0.7174
2022-10-09 22:10:51.963 564:link-prediction        INFO     ********************
2022-10-09 22:10:51.964 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:10:58.515 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:10:58.515 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:10:58.515 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:11:19.763 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:11:19.763 647:link-prediction        INFO     eval_acc = 0.8569
2022-10-09 22:11:19.763 647:link-prediction        INFO     eval_f1 = 0.8675
2022-10-09 22:11:19.763 647:link-prediction        INFO     eval_mcc = 0.7231
2022-10-09 22:11:19.763 647:link-prediction        INFO     eval_precision = 0.8078
2022-10-09 22:11:19.763 647:link-prediction        INFO     eval_recall = 0.9368
2022-10-09 22:11:19.763 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:11:19.763 540:link-prediction        INFO     ********************
2022-10-09 22:11:19.763 541:link-prediction        INFO     Best f1:0.8675
2022-10-09 22:11:19.764 542:link-prediction        INFO     ********************
2022-10-09 22:11:19.764 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:11:19.765 562:link-prediction        INFO     ********************
2022-10-09 22:11:19.765 563:link-prediction        INFO     Best MCC:0.7231
2022-10-09 22:11:19.765 564:link-prediction        INFO     ********************
2022-10-09 22:11:19.765 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:11:26.293 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:11:26.293 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:11:26.293 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:11:48.274 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:11:48.274 647:link-prediction        INFO     eval_acc = 0.8482
2022-10-09 22:11:48.274 647:link-prediction        INFO     eval_f1 = 0.8427
