2022-10-11 01:31:57.814 933:link-prediction        DEBUG  main message
2022-10-11 01:32:45.060 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-11 01:32:45.060 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-11 01:32:45.060 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 01:32:45.060 303:link-prediction        INFO   *** Example ***
2022-10-11 01:32:45.060 304:link-prediction        INFO   idx: 44762
2022-10-11 01:32:45.061 305:link-prediction        INFO   label: 0
2022-10-11 01:32:45.061 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-11 01:32:45.061 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-11 01:32:45.061 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-11 01:32:45.061 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-11 01:32:45.061 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-11 01:32:45.061 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-11 01:32:45.061 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-11 01:32:45.061 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-11 01:32:45.061 303:link-prediction        INFO   *** Example ***
2022-10-11 01:32:45.061 304:link-prediction        INFO   idx: 43512
2022-10-11 01:32:45.061 305:link-prediction        INFO   label: 1
2022-10-11 01:32:45.062 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-11 01:32:45.062 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-11 01:32:45.062 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-11 01:32:45.062 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-11 01:32:45.062 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-11 01:32:45.062 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-11 01:32:45.062 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-11 01:32:45.062 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-11 01:32:45.062 303:link-prediction        INFO   *** Example ***
2022-10-11 01:32:45.062 304:link-prediction        INFO   idx: 50311
2022-10-11 01:32:45.062 305:link-prediction        INFO   label: 0
2022-10-11 01:32:45.063 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-11 01:32:45.063 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-11 01:32:45.063 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-11 01:32:45.063 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-11 01:32:45.063 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-11 01:32:45.063 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-11 01:32:45.063 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-11 01:32:45.063 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-11 01:32:45.063 303:link-prediction        INFO   *** Example ***
2022-10-11 01:32:45.063 304:link-prediction        INFO   idx: 47731
2022-10-11 01:32:45.063 305:link-prediction        INFO   label: 0
2022-10-11 01:32:45.064 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-11 01:32:45.064 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-11 01:32:45.064 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-11 01:32:45.064 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-11 01:32:45.064 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-11 01:32:45.064 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-11 01:32:45.064 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-11 01:32:45.064 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-11 01:32:45.064 303:link-prediction        INFO   *** Example ***
2022-10-11 01:32:45.064 304:link-prediction        INFO   idx: 50067
2022-10-11 01:32:45.064 305:link-prediction        INFO   label: 0
2022-10-11 01:32:45.064 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-11 01:32:45.065 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-11 01:32:45.065 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-11 01:32:45.065 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-11 01:32:45.065 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-11 01:32:45.065 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-11 01:32:45.065 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 01:32:45.065 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-11 01:32:45.065 303:link-prediction        INFO   *** Example ***
2022-10-11 01:32:45.065 304:link-prediction        INFO   idx: 46412
2022-10-11 01:32:45.065 305:link-prediction        INFO   label: 1
2022-10-11 01:32:45.065 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-11 01:32:45.065 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-11 01:32:45.066 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-11 01:32:45.066 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-11 01:32:45.066 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-11 01:32:45.066 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-11 01:32:45.066 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-11 01:32:45.066 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-11 01:32:45.066 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 01:32:45.087 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 01:32:45.087 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_6', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 01:32:45.829 469:link-prediction        INFO   ***** Running training *****
2022-10-11 01:32:45.830 470:link-prediction        INFO     Num examples = 26658
2022-10-11 01:32:45.830 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 01:32:45.830 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 01:32:45.830 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 01:32:45.830 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 01:32:45.830 483:link-prediction        INFO     Total optimization steps = 834
2022-10-11 01:32:47.553 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:32:47.554 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:32:47.554 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:32:51.830 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:32:51.831 647:link-prediction        INFO     eval_acc = 0.5418
2022-10-11 01:32:51.831 647:link-prediction        INFO     eval_f1 = 0.3791
2022-10-11 01:32:51.831 647:link-prediction        INFO     eval_mcc = 0.0982
2022-10-11 01:32:51.831 647:link-prediction        INFO     eval_precision = 0.5878
2022-10-11 01:32:51.831 647:link-prediction        INFO     eval_recall = 0.2798
2022-10-11 01:32:51.831 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:32:51.831 540:link-prediction        INFO     ********************
2022-10-11 01:32:51.831 541:link-prediction        INFO     Best f1:0.3791
2022-10-11 01:32:51.831 542:link-prediction        INFO     ********************
2022-10-11 01:32:51.832 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:32:51.832 562:link-prediction        INFO     ********************
2022-10-11 01:32:51.833 563:link-prediction        INFO     Best MCC:0.0982
2022-10-11 01:32:51.833 564:link-prediction        INFO     ********************
2022-10-11 01:32:51.833 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:32:53.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:32:53.213 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:32:53.213 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:32:57.512 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:32:57.512 647:link-prediction        INFO     eval_acc = 0.6961
2022-10-11 01:32:57.512 647:link-prediction        INFO     eval_f1 = 0.7318
2022-10-11 01:32:57.512 647:link-prediction        INFO     eval_mcc = 0.4068
2022-10-11 01:32:57.512 647:link-prediction        INFO     eval_precision = 0.6548
2022-10-11 01:32:57.512 647:link-prediction        INFO     eval_recall = 0.8293
2022-10-11 01:32:57.512 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:32:57.512 540:link-prediction        INFO     ********************
2022-10-11 01:32:57.512 541:link-prediction        INFO     Best f1:0.7318
2022-10-11 01:32:57.512 542:link-prediction        INFO     ********************
2022-10-11 01:32:57.513 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:32:57.513 562:link-prediction        INFO     ********************
2022-10-11 01:32:57.513 563:link-prediction        INFO     Best MCC:0.4068
2022-10-11 01:32:57.513 564:link-prediction        INFO     ********************
2022-10-11 01:32:57.514 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:32:58.909 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:32:58.909 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:32:58.909 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:33:03.260 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:33:03.260 647:link-prediction        INFO     eval_acc = 0.7506
2022-10-11 01:33:03.260 647:link-prediction        INFO     eval_f1 = 0.7289
2022-10-11 01:33:03.261 647:link-prediction        INFO     eval_mcc = 0.5077
2022-10-11 01:33:03.261 647:link-prediction        INFO     eval_precision = 0.7984
2022-10-11 01:33:03.261 647:link-prediction        INFO     eval_recall = 0.6705
2022-10-11 01:33:03.261 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:33:03.261 562:link-prediction        INFO     ********************
2022-10-11 01:33:03.261 563:link-prediction        INFO     Best MCC:0.5077
2022-10-11 01:33:03.261 564:link-prediction        INFO     ********************
2022-10-11 01:33:03.262 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:33:04.658 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:33:04.658 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:33:04.658 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:33:08.964 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:33:08.965 647:link-prediction        INFO     eval_acc = 0.7995
2022-10-11 01:33:08.965 647:link-prediction        INFO     eval_f1 = 0.8026
2022-10-11 01:33:08.965 647:link-prediction        INFO     eval_mcc = 0.5992
2022-10-11 01:33:08.965 647:link-prediction        INFO     eval_precision = 0.7904
2022-10-11 01:33:08.965 647:link-prediction        INFO     eval_recall = 0.8151
2022-10-11 01:33:08.965 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:33:08.965 540:link-prediction        INFO     ********************
2022-10-11 01:33:08.965 541:link-prediction        INFO     Best f1:0.8026
2022-10-11 01:33:08.965 542:link-prediction        INFO     ********************
2022-10-11 01:33:08.966 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:33:08.966 562:link-prediction        INFO     ********************
2022-10-11 01:33:08.966 563:link-prediction        INFO     Best MCC:0.5992
2022-10-11 01:33:08.966 564:link-prediction        INFO     ********************
2022-10-11 01:33:08.967 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:33:10.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:33:10.360 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:33:10.361 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:33:14.725 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:33:14.725 647:link-prediction        INFO     eval_acc = 0.8287
2022-10-11 01:33:14.725 647:link-prediction        INFO     eval_f1 = 0.8414
2022-10-11 01:33:14.725 647:link-prediction        INFO     eval_mcc = 0.666
2022-10-11 01:33:14.725 647:link-prediction        INFO     eval_precision = 0.7831
2022-10-11 01:33:14.726 647:link-prediction        INFO     eval_recall = 0.9091
2022-10-11 01:33:14.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:33:14.726 540:link-prediction        INFO     ********************
2022-10-11 01:33:14.726 541:link-prediction        INFO     Best f1:0.8414
2022-10-11 01:33:14.726 542:link-prediction        INFO     ********************
2022-10-11 01:33:14.726 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:33:14.727 562:link-prediction        INFO     ********************
2022-10-11 01:33:14.727 563:link-prediction        INFO     Best MCC:0.666
2022-10-11 01:33:14.727 564:link-prediction        INFO     ********************
2022-10-11 01:33:14.727 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:33:16.111 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:33:16.111 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:33:16.111 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:33:20.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:33:20.401 647:link-prediction        INFO     eval_acc = 0.841
2022-10-11 01:33:20.401 647:link-prediction        INFO     eval_f1 = 0.8544
2022-10-11 01:33:20.401 647:link-prediction        INFO     eval_mcc = 0.6939
2022-10-11 01:33:20.401 647:link-prediction        INFO     eval_precision = 0.7881
2022-10-11 01:33:20.401 647:link-prediction        INFO     eval_recall = 0.9329
2022-10-11 01:33:20.401 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:33:20.401 540:link-prediction        INFO     ********************
2022-10-11 01:33:20.401 541:link-prediction        INFO     Best f1:0.8544
2022-10-11 01:33:20.401 542:link-prediction        INFO     ********************
2022-10-11 01:33:20.402 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:33:20.402 562:link-prediction        INFO     ********************
2022-10-11 01:33:20.402 563:link-prediction        INFO     Best MCC:0.6939
2022-10-11 01:33:20.403 564:link-prediction        INFO     ********************
2022-10-11 01:33:20.403 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:33:21.788 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:33:21.788 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:33:21.788 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:33:26.137 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:33:26.137 647:link-prediction        INFO     eval_acc = 0.8443
2022-10-11 01:33:26.137 647:link-prediction        INFO     eval_f1 = 0.86
2022-10-11 01:33:26.137 647:link-prediction        INFO     eval_mcc = 0.7066
2022-10-11 01:33:26.137 647:link-prediction        INFO     eval_precision = 0.7814
2022-10-11 01:33:26.137 647:link-prediction        INFO     eval_recall = 0.9562
2022-10-11 01:33:26.137 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:33:26.138 540:link-prediction        INFO     ********************
2022-10-11 01:33:26.138 541:link-prediction        INFO     Best f1:0.86
2022-10-11 01:33:26.138 542:link-prediction        INFO     ********************
2022-10-11 01:33:26.138 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:33:26.139 562:link-prediction        INFO     ********************
2022-10-11 01:33:26.139 563:link-prediction        INFO     Best MCC:0.7066
2022-10-11 01:33:26.139 564:link-prediction        INFO     ********************
2022-10-11 01:33:26.139 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:33:27.519 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:33:27.519 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:33:27.519 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:33:31.834 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:33:31.834 647:link-prediction        INFO     eval_acc = 0.8422
2022-10-11 01:33:31.834 647:link-prediction        INFO     eval_f1 = 0.8565
2022-10-11 01:33:31.834 647:link-prediction        INFO     eval_mcc = 0.6983
2022-10-11 01:33:31.834 647:link-prediction        INFO     eval_precision = 0.7855
2022-10-11 01:33:31.834 647:link-prediction        INFO     eval_recall = 0.9416
2022-10-11 01:33:31.834 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:33:33.231 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:33:33.231 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:33:33.232 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:33:37.595 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:33:37.595 647:link-prediction        INFO     eval_acc = 0.8444
2022-10-11 01:33:37.595 647:link-prediction        INFO     eval_f1 = 0.8606
2022-10-11 01:33:37.595 647:link-prediction        INFO     eval_mcc = 0.7081
2022-10-11 01:33:37.596 647:link-prediction        INFO     eval_precision = 0.7797
2022-10-11 01:33:37.596 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-11 01:33:37.596 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:33:37.596 540:link-prediction        INFO     ********************
2022-10-11 01:33:37.596 541:link-prediction        INFO     Best f1:0.8606
2022-10-11 01:33:37.596 542:link-prediction        INFO     ********************
2022-10-11 01:33:37.597 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:33:37.597 562:link-prediction        INFO     ********************
2022-10-11 01:33:37.597 563:link-prediction        INFO     Best MCC:0.7081
2022-10-11 01:33:37.597 564:link-prediction        INFO     ********************
2022-10-11 01:33:37.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:33:38.990 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:33:38.991 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:33:38.991 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:33:43.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:33:43.325 647:link-prediction        INFO     eval_acc = 0.8441
2022-10-11 01:33:43.325 647:link-prediction        INFO     eval_f1 = 0.8598
2022-10-11 01:33:43.326 647:link-prediction        INFO     eval_mcc = 0.7061
2022-10-11 01:33:43.326 647:link-prediction        INFO     eval_precision = 0.7812
2022-10-11 01:33:43.326 647:link-prediction        INFO     eval_recall = 0.956
2022-10-11 01:33:43.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:33:44.695 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:33:44.695 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:33:44.695 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:33:49.072 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:33:49.072 647:link-prediction        INFO     eval_acc = 0.7986
2022-10-11 01:33:49.073 647:link-prediction        INFO     eval_f1 = 0.7951
2022-10-11 01:33:49.073 647:link-prediction        INFO     eval_mcc = 0.5976
2022-10-11 01:33:49.073 647:link-prediction        INFO     eval_precision = 0.8093
2022-10-11 01:33:49.073 647:link-prediction        INFO     eval_recall = 0.7814
2022-10-11 01:33:49.073 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:33:50.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:33:50.455 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:33:50.455 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:33:54.788 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:33:54.788 647:link-prediction        INFO     eval_acc = 0.8324
2022-10-11 01:33:54.788 647:link-prediction        INFO     eval_f1 = 0.8434
2022-10-11 01:33:54.788 647:link-prediction        INFO     eval_mcc = 0.6715
2022-10-11 01:33:54.788 647:link-prediction        INFO     eval_precision = 0.7915
2022-10-11 01:33:54.789 647:link-prediction        INFO     eval_recall = 0.9027
2022-10-11 01:33:54.789 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:33:56.184 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:33:56.185 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:33:56.185 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:34:00.572 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:34:00.573 647:link-prediction        INFO     eval_acc = 0.8484
2022-10-11 01:34:00.573 647:link-prediction        INFO     eval_f1 = 0.8642
2022-10-11 01:34:00.573 647:link-prediction        INFO     eval_mcc = 0.7165
2022-10-11 01:34:00.573 647:link-prediction        INFO     eval_precision = 0.7827
2022-10-11 01:34:00.573 647:link-prediction        INFO     eval_recall = 0.9647
2022-10-11 01:34:00.573 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:34:00.573 540:link-prediction        INFO     ********************
2022-10-11 01:34:00.573 541:link-prediction        INFO     Best f1:0.8642
2022-10-11 01:34:00.573 542:link-prediction        INFO     ********************
