2023-05-19 13:22:41.104 933:link-prediction        DEBUG  main message
2023-05-19 13:23:36.505 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 13:23:36.505 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 13:23:36.506 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 13:23:36.506 303:link-prediction        INFO   *** Example ***
2023-05-19 13:23:36.506 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 13:23:36.506 305:link-prediction        INFO   label: 1
2023-05-19 13:23:36.507 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 13:23:36.507 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 13:23:36.507 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 13:23:36.508 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 13:23:36.508 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 13:23:36.508 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 13:23:36.508 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 13:23:36.508 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 13:23:36.509 303:link-prediction        INFO   *** Example ***
2023-05-19 13:23:36.509 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 13:23:36.509 305:link-prediction        INFO   label: 1
2023-05-19 13:23:36.510 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 13:23:36.510 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 13:23:36.510 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 13:23:36.510 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 13:23:36.511 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 13:23:36.511 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 13:23:36.511 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 13:23:36.511 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 13:23:36.511 303:link-prediction        INFO   *** Example ***
2023-05-19 13:23:36.511 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 13:23:36.512 305:link-prediction        INFO   label: 0
2023-05-19 13:23:36.512 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 13:23:36.513 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 13:23:36.513 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 13:23:36.513 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 13:23:36.514 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 13:23:36.514 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 13:23:36.514 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 13:23:36.514 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 13:23:36.514 303:link-prediction        INFO   *** Example ***
2023-05-19 13:23:36.514 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 13:23:36.514 305:link-prediction        INFO   label: 1
2023-05-19 13:23:36.515 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 13:23:36.515 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 13:23:36.515 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 13:23:36.515 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 13:23:36.516 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 13:23:36.516 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 13:23:36.516 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 13:23:36.516 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 13:23:36.517 303:link-prediction        INFO   *** Example ***
2023-05-19 13:23:36.517 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 13:23:36.517 305:link-prediction        INFO   label: 1
2023-05-19 13:23:36.518 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 13:23:36.518 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 13:23:36.518 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 13:23:36.518 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 13:23:36.519 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 13:23:36.519 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 13:23:36.519 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 13:23:36.519 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 13:23:36.519 303:link-prediction        INFO   *** Example ***
2023-05-19 13:23:36.519 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 13:23:36.519 305:link-prediction        INFO   label: 0
2023-05-19 13:23:36.520 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 13:23:36.520 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 13:23:36.520 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 13:23:36.520 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 13:23:36.521 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 13:23:36.521 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 13:23:36.521 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 13:23:36.522 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 13:23:36.522 303:link-prediction        INFO   *** Example ***
2023-05-19 13:23:36.522 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 13:23:36.522 305:link-prediction        INFO   label: 0
2023-05-19 13:23:36.522 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 13:23:36.523 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 13:23:36.523 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 13:23:36.523 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 13:23:36.524 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 13:23:36.524 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 13:23:36.524 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 13:23:36.524 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 13:23:36.524 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 13:23:36.548 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 13:23:36.548 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ast_8', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 13:23:38.283 469:link-prediction        INFO   ***** Running training *****
2023-05-19 13:23:38.283 470:link-prediction        INFO     Num examples = 77513
2023-05-19 13:23:38.283 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 13:23:38.283 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 13:23:38.284 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 13:23:38.284 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 13:23:38.284 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 13:23:51.946 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:23:51.947 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:23:51.947 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:24:32.691 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:24:32.691 647:link-prediction        INFO     eval_acc = 0.8037
2023-05-19 13:24:32.692 647:link-prediction        INFO     eval_f1 = 0.8159
2023-05-19 13:24:32.692 647:link-prediction        INFO     eval_mcc = 0.6139
2023-05-19 13:24:32.692 647:link-prediction        INFO     eval_precision = 0.7646
2023-05-19 13:24:32.692 647:link-prediction        INFO     eval_recall = 0.8746
2023-05-19 13:24:32.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:24:32.695 540:link-prediction        INFO     ********************
2023-05-19 13:24:32.695 541:link-prediction        INFO     Best f1:0.8159
2023-05-19 13:24:32.695 542:link-prediction        INFO     ********************
2023-05-19 13:24:32.699 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:24:32.699 562:link-prediction        INFO     ********************
2023-05-19 13:24:32.699 563:link-prediction        INFO     Best MCC:0.6139
2023-05-19 13:24:32.699 564:link-prediction        INFO     ********************
2023-05-19 13:24:32.702 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:24:47.203 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:24:47.204 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:24:47.204 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:25:25.773 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:25:25.774 647:link-prediction        INFO     eval_acc = 0.8711
2023-05-19 13:25:25.774 647:link-prediction        INFO     eval_f1 = 0.8813
2023-05-19 13:25:25.774 647:link-prediction        INFO     eval_mcc = 0.7551
2023-05-19 13:25:25.774 647:link-prediction        INFO     eval_precision = 0.8131
2023-05-19 13:25:25.774 647:link-prediction        INFO     eval_recall = 0.962
2023-05-19 13:25:25.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:25:25.778 540:link-prediction        INFO     ********************
2023-05-19 13:25:25.779 541:link-prediction        INFO     Best f1:0.8813
2023-05-19 13:25:25.779 542:link-prediction        INFO     ********************
2023-05-19 13:25:25.782 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:25:25.782 562:link-prediction        INFO     ********************
2023-05-19 13:25:25.782 563:link-prediction        INFO     Best MCC:0.7551
2023-05-19 13:25:25.782 564:link-prediction        INFO     ********************
2023-05-19 13:25:25.784 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:25:37.754 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:25:37.754 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:25:37.754 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:26:20.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:26:20.386 647:link-prediction        INFO     eval_acc = 0.8938
2023-05-19 13:26:20.386 647:link-prediction        INFO     eval_f1 = 0.9
2023-05-19 13:26:20.386 647:link-prediction        INFO     eval_mcc = 0.7951
2023-05-19 13:26:20.386 647:link-prediction        INFO     eval_precision = 0.8462
2023-05-19 13:26:20.386 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-19 13:26:20.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:26:20.389 540:link-prediction        INFO     ********************
2023-05-19 13:26:20.389 541:link-prediction        INFO     Best f1:0.9
2023-05-19 13:26:20.389 542:link-prediction        INFO     ********************
2023-05-19 13:26:20.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:26:20.392 562:link-prediction        INFO     ********************
2023-05-19 13:26:20.392 563:link-prediction        INFO     Best MCC:0.7951
2023-05-19 13:26:20.392 564:link-prediction        INFO     ********************
2023-05-19 13:26:20.394 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:26:31.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:26:31.268 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:26:31.268 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:27:13.089 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:27:13.089 647:link-prediction        INFO     eval_acc = 0.8978
2023-05-19 13:27:13.090 647:link-prediction        INFO     eval_f1 = 0.9008
2023-05-19 13:27:13.090 647:link-prediction        INFO     eval_mcc = 0.7977
2023-05-19 13:27:13.090 647:link-prediction        INFO     eval_precision = 0.8707
2023-05-19 13:27:13.090 647:link-prediction        INFO     eval_recall = 0.9331
2023-05-19 13:27:13.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:27:13.093 540:link-prediction        INFO     ********************
2023-05-19 13:27:13.093 541:link-prediction        INFO     Best f1:0.9008
2023-05-19 13:27:13.093 542:link-prediction        INFO     ********************
2023-05-19 13:27:13.096 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:27:13.096 562:link-prediction        INFO     ********************
2023-05-19 13:27:13.096 563:link-prediction        INFO     Best MCC:0.7977
2023-05-19 13:27:13.096 564:link-prediction        INFO     ********************
2023-05-19 13:27:13.098 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:27:30.506 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:27:30.506 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:27:30.507 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:28:16.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:28:16.864 647:link-prediction        INFO     eval_acc = 0.9051
2023-05-19 13:28:16.865 647:link-prediction        INFO     eval_f1 = 0.9051
2023-05-19 13:28:16.865 647:link-prediction        INFO     eval_mcc = 0.8103
2023-05-19 13:28:16.865 647:link-prediction        INFO     eval_precision = 0.9002
2023-05-19 13:28:16.865 647:link-prediction        INFO     eval_recall = 0.9101
2023-05-19 13:28:16.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:28:16.868 540:link-prediction        INFO     ********************
2023-05-19 13:28:16.869 541:link-prediction        INFO     Best f1:0.9051
2023-05-19 13:28:16.869 542:link-prediction        INFO     ********************
2023-05-19 13:28:16.872 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:28:16.872 562:link-prediction        INFO     ********************
2023-05-19 13:28:16.872 563:link-prediction        INFO     Best MCC:0.8103
2023-05-19 13:28:16.872 564:link-prediction        INFO     ********************
2023-05-19 13:28:16.874 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:28:29.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:28:29.745 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:28:29.745 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:29:24.210 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:29:24.211 647:link-prediction        INFO     eval_acc = 0.891
2023-05-19 13:29:24.211 647:link-prediction        INFO     eval_f1 = 0.8856
2023-05-19 13:29:24.211 647:link-prediction        INFO     eval_mcc = 0.7846
2023-05-19 13:29:24.211 647:link-prediction        INFO     eval_precision = 0.9261
2023-05-19 13:29:24.211 647:link-prediction        INFO     eval_recall = 0.8486
2023-05-19 13:29:24.211 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:29:40.684 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:29:40.684 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:29:40.684 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:30:49.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:30:49.177 647:link-prediction        INFO     eval_acc = 0.9216
2023-05-19 13:30:49.177 647:link-prediction        INFO     eval_f1 = 0.9233
2023-05-19 13:30:49.178 647:link-prediction        INFO     eval_mcc = 0.8445
2023-05-19 13:30:49.178 647:link-prediction        INFO     eval_precision = 0.899
2023-05-19 13:30:49.178 647:link-prediction        INFO     eval_recall = 0.9489
2023-05-19 13:30:49.178 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:30:49.181 540:link-prediction        INFO     ********************
2023-05-19 13:30:49.181 541:link-prediction        INFO     Best f1:0.9233
2023-05-19 13:30:49.181 542:link-prediction        INFO     ********************
2023-05-19 13:30:49.185 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:30:49.185 562:link-prediction        INFO     ********************
2023-05-19 13:30:49.186 563:link-prediction        INFO     Best MCC:0.8445
2023-05-19 13:30:49.186 564:link-prediction        INFO     ********************
2023-05-19 13:30:49.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:31:00.906 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:31:00.906 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:31:00.907 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:31:25.387 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:31:25.388 647:link-prediction        INFO     eval_acc = 0.9202
2023-05-19 13:31:25.388 647:link-prediction        INFO     eval_f1 = 0.9223
2023-05-19 13:31:25.388 647:link-prediction        INFO     eval_mcc = 0.8421
2023-05-19 13:31:25.388 647:link-prediction        INFO     eval_precision = 0.894
2023-05-19 13:31:25.388 647:link-prediction        INFO     eval_recall = 0.9524
2023-05-19 13:31:25.388 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:31:32.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:31:32.585 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:31:32.585 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:32:16.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:32:16.593 647:link-prediction        INFO     eval_acc = 0.9254
2023-05-19 13:32:16.593 647:link-prediction        INFO     eval_f1 = 0.9256
2023-05-19 13:32:16.593 647:link-prediction        INFO     eval_mcc = 0.8509
2023-05-19 13:32:16.593 647:link-prediction        INFO     eval_precision = 0.9181
2023-05-19 13:32:16.593 647:link-prediction        INFO     eval_recall = 0.9333
2023-05-19 13:32:16.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:32:16.596 540:link-prediction        INFO     ********************
2023-05-19 13:32:16.597 541:link-prediction        INFO     Best f1:0.9256
2023-05-19 13:32:16.597 542:link-prediction        INFO     ********************
2023-05-19 13:32:16.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:32:16.601 562:link-prediction        INFO     ********************
2023-05-19 13:32:16.601 563:link-prediction        INFO     Best MCC:0.8509
2023-05-19 13:32:16.601 564:link-prediction        INFO     ********************
2023-05-19 13:32:16.603 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:32:31.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:32:31.724 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:32:31.724 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:33:23.782 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:33:23.783 647:link-prediction        INFO     eval_acc = 0.9188
2023-05-19 13:33:23.783 647:link-prediction        INFO     eval_f1 = 0.9187
2023-05-19 13:33:23.783 647:link-prediction        INFO     eval_mcc = 0.8376
2023-05-19 13:33:23.783 647:link-prediction        INFO     eval_precision = 0.915
2023-05-19 13:33:23.784 647:link-prediction        INFO     eval_recall = 0.9224
2023-05-19 13:33:23.784 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:33:36.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:33:36.944 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:33:36.945 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:34:22.589 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:34:22.589 647:link-prediction        INFO     eval_acc = 0.9281
2023-05-19 13:34:22.589 647:link-prediction        INFO     eval_f1 = 0.9284
2023-05-19 13:34:22.590 647:link-prediction        INFO     eval_mcc = 0.8563
2023-05-19 13:34:22.590 647:link-prediction        INFO     eval_precision = 0.9193
2023-05-19 13:34:22.590 647:link-prediction        INFO     eval_recall = 0.9377
2023-05-19 13:34:22.590 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:34:22.593 540:link-prediction        INFO     ********************
2023-05-19 13:34:22.593 541:link-prediction        INFO     Best f1:0.9284
2023-05-19 13:34:22.593 542:link-prediction        INFO     ********************
2023-05-19 13:34:22.596 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:34:22.596 562:link-prediction        INFO     ********************
2023-05-19 13:34:22.596 563:link-prediction        INFO     Best MCC:0.8563
2023-05-19 13:34:22.596 564:link-prediction        INFO     ********************
2023-05-19 13:34:22.598 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:34:36.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:34:36.393 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:34:36.393 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:35:20.656 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:35:20.656 647:link-prediction        INFO     eval_acc = 0.9325
2023-05-19 13:35:20.656 647:link-prediction        INFO     eval_f1 = 0.934
2023-05-19 13:35:20.657 647:link-prediction        INFO     eval_mcc = 0.8665
2023-05-19 13:35:20.657 647:link-prediction        INFO     eval_precision = 0.9089
2023-05-19 13:35:20.657 647:link-prediction        INFO     eval_recall = 0.9606
2023-05-19 13:35:20.657 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:35:20.659 540:link-prediction        INFO     ********************
2023-05-19 13:35:20.660 541:link-prediction        INFO     Best f1:0.934
2023-05-19 13:35:20.660 542:link-prediction        INFO     ********************
2023-05-19 13:35:20.662 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:35:20.662 562:link-prediction        INFO     ********************
2023-05-19 13:35:20.662 563:link-prediction        INFO     Best MCC:0.8665
2023-05-19 13:35:20.662 564:link-prediction        INFO     ********************
2023-05-19 13:35:20.664 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:35:35.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:35:35.415 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:35:35.415 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:36:23.807 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:36:23.808 647:link-prediction        INFO     eval_acc = 0.9348
2023-05-19 13:36:23.808 647:link-prediction        INFO     eval_f1 = 0.9365
2023-05-19 13:36:23.808 647:link-prediction        INFO     eval_mcc = 0.8714
2023-05-19 13:36:23.808 647:link-prediction        INFO     eval_precision = 0.9085
2023-05-19 13:36:23.808 647:link-prediction        INFO     eval_recall = 0.9663
