2022-10-21 00:26:28.046 933:link-prediction        DEBUG  main message
2022-10-21 00:26:59.378 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 00:26:59.378 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 00:26:59.378 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 00:26:59.378 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 00:26:59.378 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 00:26:59.378 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 00:26:59.378 303:link-prediction        INFO   *** Example ***
2022-10-21 00:26:59.378 304:link-prediction        INFO   idx: 42878
2022-10-21 00:26:59.378 305:link-prediction        INFO   label: 0
2022-10-21 00:26:59.378 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 00:26:59.379 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 00:26:59.379 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 00:26:59.379 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 00:26:59.379 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 00:26:59.379 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 00:26:59.379 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 00:26:59.379 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 00:26:59.379 303:link-prediction        INFO   *** Example ***
2022-10-21 00:26:59.379 304:link-prediction        INFO   idx: 44837
2022-10-21 00:26:59.379 305:link-prediction        INFO   label: 0
2022-10-21 00:26:59.379 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 00:26:59.380 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 00:26:59.380 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 00:26:59.380 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 00:26:59.380 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 00:26:59.380 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 00:26:59.380 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 00:26:59.380 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 00:26:59.380 303:link-prediction        INFO   *** Example ***
2022-10-21 00:26:59.380 304:link-prediction        INFO   idx: 45671
2022-10-21 00:26:59.380 305:link-prediction        INFO   label: 1
2022-10-21 00:26:59.380 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 00:26:59.380 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 00:26:59.381 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 00:26:59.381 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 00:26:59.381 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 00:26:59.381 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 00:26:59.381 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 00:26:59.381 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 00:26:59.381 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 00:26:59.401 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 00:26:59.401 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_3', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 00:27:00.304 469:link-prediction        INFO   ***** Running training *****
2022-10-21 00:27:00.304 470:link-prediction        INFO     Num examples = 46800
2022-10-21 00:27:00.304 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 00:27:00.304 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 00:27:00.304 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 00:27:00.304 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 00:27:00.304 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 00:27:04.161 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:27:04.161 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:27:04.161 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:27:17.014 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:27:17.014 647:link-prediction        INFO     eval_acc = 0.5573
2022-10-21 00:27:17.014 647:link-prediction        INFO     eval_f1 = 0.5882
2022-10-21 00:27:17.014 647:link-prediction        INFO     eval_mcc = 0.116
2022-10-21 00:27:17.014 647:link-prediction        INFO     eval_precision = 0.5498
2022-10-21 00:27:17.015 647:link-prediction        INFO     eval_recall = 0.6323
2022-10-21 00:27:17.015 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:27:17.015 540:link-prediction        INFO     ********************
2022-10-21 00:27:17.015 541:link-prediction        INFO     Best f1:0.5882
2022-10-21 00:27:17.015 542:link-prediction        INFO     ********************
2022-10-21 00:27:17.016 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:27:17.016 562:link-prediction        INFO     ********************
2022-10-21 00:27:17.016 563:link-prediction        INFO     Best MCC:0.116
2022-10-21 00:27:17.016 564:link-prediction        INFO     ********************
2022-10-21 00:27:17.017 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:27:20.544 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:27:20.545 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:27:20.545 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:27:34.145 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:27:34.145 647:link-prediction        INFO     eval_acc = 0.6187
2022-10-21 00:27:34.146 647:link-prediction        INFO     eval_f1 = 0.6033
2022-10-21 00:27:34.146 647:link-prediction        INFO     eval_mcc = 0.238
2022-10-21 00:27:34.146 647:link-prediction        INFO     eval_precision = 0.6287
2022-10-21 00:27:34.146 647:link-prediction        INFO     eval_recall = 0.5798
2022-10-21 00:27:34.146 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:27:34.146 540:link-prediction        INFO     ********************
2022-10-21 00:27:34.146 541:link-prediction        INFO     Best f1:0.6033
2022-10-21 00:27:34.146 542:link-prediction        INFO     ********************
2022-10-21 00:27:34.147 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:27:34.147 562:link-prediction        INFO     ********************
2022-10-21 00:27:34.147 563:link-prediction        INFO     Best MCC:0.238
2022-10-21 00:27:34.148 564:link-prediction        INFO     ********************
2022-10-21 00:27:34.148 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:27:37.495 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:27:37.495 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:27:37.495 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:27:49.936 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:27:49.936 647:link-prediction        INFO     eval_acc = 0.6362
2022-10-21 00:27:49.936 647:link-prediction        INFO     eval_f1 = 0.63
2022-10-21 00:27:49.936 647:link-prediction        INFO     eval_mcc = 0.2725
2022-10-21 00:27:49.937 647:link-prediction        INFO     eval_precision = 0.6409
2022-10-21 00:27:49.937 647:link-prediction        INFO     eval_recall = 0.6195
2022-10-21 00:27:49.937 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:27:49.937 540:link-prediction        INFO     ********************
2022-10-21 00:27:49.937 541:link-prediction        INFO     Best f1:0.63
2022-10-21 00:27:49.937 542:link-prediction        INFO     ********************
2022-10-21 00:27:49.938 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:27:49.938 562:link-prediction        INFO     ********************
2022-10-21 00:27:49.938 563:link-prediction        INFO     Best MCC:0.2725
2022-10-21 00:27:49.938 564:link-prediction        INFO     ********************
2022-10-21 00:27:49.939 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:27:53.482 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:27:53.482 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:27:53.482 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:28:06.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:28:06.443 647:link-prediction        INFO     eval_acc = 0.6362
2022-10-21 00:28:06.444 647:link-prediction        INFO     eval_f1 = 0.6691
2022-10-21 00:28:06.444 647:link-prediction        INFO     eval_mcc = 0.2779
2022-10-21 00:28:06.444 647:link-prediction        INFO     eval_precision = 0.6136
2022-10-21 00:28:06.444 647:link-prediction        INFO     eval_recall = 0.7357
2022-10-21 00:28:06.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:28:06.444 540:link-prediction        INFO     ********************
2022-10-21 00:28:06.444 541:link-prediction        INFO     Best f1:0.6691
2022-10-21 00:28:06.444 542:link-prediction        INFO     ********************
2022-10-21 00:28:06.445 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:28:06.445 562:link-prediction        INFO     ********************
2022-10-21 00:28:06.445 563:link-prediction        INFO     Best MCC:0.2779
2022-10-21 00:28:06.445 564:link-prediction        INFO     ********************
2022-10-21 00:28:06.446 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:28:09.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:28:09.977 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:28:09.977 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:28:22.544 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:28:22.544 647:link-prediction        INFO     eval_acc = 0.6292
2022-10-21 00:28:22.544 647:link-prediction        INFO     eval_f1 = 0.6333
2022-10-21 00:28:22.544 647:link-prediction        INFO     eval_mcc = 0.2584
2022-10-21 00:28:22.545 647:link-prediction        INFO     eval_precision = 0.6264
2022-10-21 00:28:22.545 647:link-prediction        INFO     eval_recall = 0.6404
2022-10-21 00:28:22.545 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:28:26.025 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:28:26.025 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:28:26.025 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:28:39.667 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:28:39.667 647:link-prediction        INFO     eval_acc = 0.649
2022-10-21 00:28:39.667 647:link-prediction        INFO     eval_f1 = 0.6875
2022-10-21 00:28:39.667 647:link-prediction        INFO     eval_mcc = 0.3074
2022-10-21 00:28:39.667 647:link-prediction        INFO     eval_precision = 0.6196
2022-10-21 00:28:39.667 647:link-prediction        INFO     eval_recall = 0.772
2022-10-21 00:28:39.668 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:28:39.668 540:link-prediction        INFO     ********************
2022-10-21 00:28:39.668 541:link-prediction        INFO     Best f1:0.6875
2022-10-21 00:28:39.668 542:link-prediction        INFO     ********************
2022-10-21 00:28:39.669 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:28:39.669 562:link-prediction        INFO     ********************
2022-10-21 00:28:39.669 563:link-prediction        INFO     Best MCC:0.3074
2022-10-21 00:28:39.669 564:link-prediction        INFO     ********************
2022-10-21 00:28:39.670 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:28:43.244 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:28:43.244 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:28:43.244 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:28:55.287 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:28:55.287 647:link-prediction        INFO     eval_acc = 0.6455
2022-10-21 00:28:55.287 647:link-prediction        INFO     eval_f1 = 0.6595
2022-10-21 00:28:55.287 647:link-prediction        INFO     eval_mcc = 0.2919
2022-10-21 00:28:55.287 647:link-prediction        INFO     eval_precision = 0.6344
2022-10-21 00:28:55.287 647:link-prediction        INFO     eval_recall = 0.6866
2022-10-21 00:28:55.287 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:28:58.588 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:28:58.588 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:28:58.588 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:29:12.172 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:29:12.173 647:link-prediction        INFO     eval_acc = 0.6449
2022-10-21 00:29:12.173 647:link-prediction        INFO     eval_f1 = 0.65
2022-10-21 00:29:12.173 647:link-prediction        INFO     eval_mcc = 0.29
2022-10-21 00:29:12.173 647:link-prediction        INFO     eval_precision = 0.6409
2022-10-21 00:29:12.173 647:link-prediction        INFO     eval_recall = 0.6593
2022-10-21 00:29:12.173 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:29:15.736 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:29:15.737 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:29:15.737 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:29:28.117 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:29:28.117 647:link-prediction        INFO     eval_acc = 0.6388
2022-10-21 00:29:28.117 647:link-prediction        INFO     eval_f1 = 0.6047
2022-10-21 00:29:28.117 647:link-prediction        INFO     eval_mcc = 0.2819
2022-10-21 00:29:28.118 647:link-prediction        INFO     eval_precision = 0.6678
2022-10-21 00:29:28.118 647:link-prediction        INFO     eval_recall = 0.5525
2022-10-21 00:29:28.118 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:29:31.988 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:29:31.988 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:29:31.988 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:29:45.423 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:29:45.423 647:link-prediction        INFO     eval_acc = 0.6612
2022-10-21 00:29:45.424 647:link-prediction        INFO     eval_f1 = 0.6881
2022-10-21 00:29:45.424 647:link-prediction        INFO     eval_mcc = 0.3272
2022-10-21 00:29:45.424 647:link-prediction        INFO     eval_precision = 0.6374
2022-10-21 00:29:45.424 647:link-prediction        INFO     eval_recall = 0.7476
2022-10-21 00:29:45.424 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:29:45.424 540:link-prediction        INFO     ********************
2022-10-21 00:29:45.424 541:link-prediction        INFO     Best f1:0.6881
2022-10-21 00:29:45.424 542:link-prediction        INFO     ********************
2022-10-21 00:29:45.425 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:29:45.425 562:link-prediction        INFO     ********************
2022-10-21 00:29:45.425 563:link-prediction        INFO     Best MCC:0.3272
2022-10-21 00:29:45.425 564:link-prediction        INFO     ********************
2022-10-21 00:29:45.426 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:29:48.919 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:29:48.919 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:29:48.919 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:30:02.020 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:30:02.021 647:link-prediction        INFO     eval_acc = 0.6586
2022-10-21 00:30:02.021 647:link-prediction        INFO     eval_f1 = 0.6553
2022-10-21 00:30:02.021 647:link-prediction        INFO     eval_mcc = 0.3173
2022-10-21 00:30:02.021 647:link-prediction        INFO     eval_precision = 0.6617
2022-10-21 00:30:02.021 647:link-prediction        INFO     eval_recall = 0.649
2022-10-21 00:30:02.021 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:30:05.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:30:05.357 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:30:05.357 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:30:18.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:30:18.040 647:link-prediction        INFO     eval_acc = 0.6602
2022-10-21 00:30:18.040 647:link-prediction        INFO     eval_f1 = 0.7014
2022-10-21 00:30:18.040 647:link-prediction        INFO     eval_mcc = 0.3333
2022-10-21 00:30:18.040 647:link-prediction        INFO     eval_precision = 0.6255
2022-10-21 00:30:18.040 647:link-prediction        INFO     eval_recall = 0.7983
2022-10-21 00:30:18.040 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:30:18.040 540:link-prediction        INFO     ********************
2022-10-21 00:30:18.040 541:link-prediction        INFO     Best f1:0.7014
2022-10-21 00:30:18.040 542:link-prediction        INFO     ********************
2022-10-21 00:30:18.041 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:30:18.042 562:link-prediction        INFO     ********************
2022-10-21 00:30:18.042 563:link-prediction        INFO     Best MCC:0.3333
2022-10-21 00:30:18.042 564:link-prediction        INFO     ********************
2022-10-21 00:30:18.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:30:21.555 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:30:21.555 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:30:21.556 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:30:34.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:30:34.781 647:link-prediction        INFO     eval_acc = 0.6586
2022-10-21 00:30:34.781 647:link-prediction        INFO     eval_f1 = 0.6507
2022-10-21 00:30:34.781 647:link-prediction        INFO     eval_mcc = 0.3175
2022-10-21 00:30:34.781 647:link-prediction        INFO     eval_precision = 0.6662
2022-10-21 00:30:34.781 647:link-prediction        INFO     eval_recall = 0.6359
2022-10-21 00:30:34.781 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:30:38.306 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:30:38.306 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:30:38.306 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:30:51.081 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:30:51.082 647:link-prediction        INFO     eval_acc = 0.646
2022-10-21 00:30:51.082 647:link-prediction        INFO     eval_f1 = 0.6428
2022-10-21 00:30:51.082 647:link-prediction        INFO     eval_mcc = 0.292
2022-10-21 00:30:51.082 647:link-prediction        INFO     eval_precision = 0.6486
2022-10-21 00:30:51.082 647:link-prediction        INFO     eval_recall = 0.6372
2022-10-21 00:30:51.082 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:30:54.599 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:30:54.599 599:link-prediction        INFO     Num examples = 16450
