2022-10-07 00:01:44.954 933:link-prediction        DEBUG  main message
2022-10-07 00:02:37.527 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 00:02:37.527 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 00:02:37.527 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 00:02:37.527 303:link-prediction        INFO   *** Example ***
2022-10-07 00:02:37.527 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 00:02:37.528 305:link-prediction        INFO   label: 1
2022-10-07 00:02:37.528 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 00:02:37.528 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 00:02:37.528 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 00:02:37.528 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 00:02:37.528 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 00:02:37.528 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 00:02:37.528 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 00:02:37.528 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 00:02:37.528 303:link-prediction        INFO   *** Example ***
2022-10-07 00:02:37.528 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 00:02:37.529 305:link-prediction        INFO   label: 1
2022-10-07 00:02:37.529 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 00:02:37.529 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 00:02:37.529 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 00:02:37.529 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 00:02:37.529 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 00:02:37.529 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 00:02:37.529 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 00:02:37.529 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 00:02:37.529 303:link-prediction        INFO   *** Example ***
2022-10-07 00:02:37.529 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 00:02:37.529 305:link-prediction        INFO   label: 1
2022-10-07 00:02:37.530 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 00:02:37.530 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 00:02:37.530 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 00:02:37.530 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 00:02:37.530 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 00:02:37.530 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 00:02:37.530 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 00:02:37.530 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 00:02:37.530 303:link-prediction        INFO   *** Example ***
2022-10-07 00:02:37.530 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 00:02:37.530 305:link-prediction        INFO   label: 0
2022-10-07 00:02:37.531 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 00:02:37.531 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 00:02:37.531 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 00:02:37.531 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 00:02:37.531 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 00:02:37.531 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 00:02:37.531 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 00:02:37.531 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 00:02:37.531 303:link-prediction        INFO   *** Example ***
2022-10-07 00:02:37.531 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 00:02:37.531 305:link-prediction        INFO   label: 1
2022-10-07 00:02:37.532 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 00:02:37.532 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 00:02:37.532 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 00:02:37.532 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 00:02:37.532 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 00:02:37.532 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 00:02:37.532 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 00:02:37.532 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 00:02:37.532 303:link-prediction        INFO   *** Example ***
2022-10-07 00:02:37.532 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 00:02:37.532 305:link-prediction        INFO   label: 0
2022-10-07 00:02:37.533 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 00:02:37.533 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 00:02:37.533 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 00:02:37.533 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 00:02:37.533 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 00:02:37.533 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 00:02:37.533 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 00:02:37.533 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 00:02:37.533 303:link-prediction        INFO   *** Example ***
2022-10-07 00:02:37.533 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 00:02:37.533 305:link-prediction        INFO   label: 1
2022-10-07 00:02:37.534 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 00:02:37.534 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 00:02:37.534 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 00:02:37.534 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 00:02:37.534 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 00:02:37.534 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 00:02:37.534 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 00:02:37.534 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 00:02:37.534 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 00:02:37.552 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 00:02:37.552 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_11', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 00:02:39.288 469:link-prediction        INFO   ***** Running training *****
2022-10-07 00:02:39.289 470:link-prediction        INFO     Num examples = 66380
2022-10-07 00:02:39.299 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 00:02:39.299 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 00:02:39.300 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 00:02:39.300 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 00:02:39.300 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 00:02:43.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:02:43.053 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:02:43.053 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:02:53.806 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:02:53.806 647:link-prediction        INFO     eval_acc = 0.7683
2022-10-07 00:02:53.806 647:link-prediction        INFO     eval_f1 = 0.7198
2022-10-07 00:02:53.806 647:link-prediction        INFO     eval_mcc = 0.5719
2022-10-07 00:02:53.806 647:link-prediction        INFO     eval_precision = 0.9104
2022-10-07 00:02:53.807 647:link-prediction        INFO     eval_recall = 0.5952
2022-10-07 00:02:53.807 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:02:53.807 540:link-prediction        INFO     ********************
2022-10-07 00:02:53.807 541:link-prediction        INFO     Best f1:0.7198
2022-10-07 00:02:53.807 542:link-prediction        INFO     ********************
2022-10-07 00:02:53.808 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-07 00:02:53.808 562:link-prediction        INFO     ********************
2022-10-07 00:02:53.808 563:link-prediction        INFO     Best MCC:0.5719
2022-10-07 00:02:53.808 564:link-prediction        INFO     ********************
2022-10-07 00:02:53.809 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:02:57.208 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:02:57.208 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:02:57.209 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:03:08.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:03:08.286 647:link-prediction        INFO     eval_acc = 0.7568
2022-10-07 00:03:08.286 647:link-prediction        INFO     eval_f1 = 0.7752
2022-10-07 00:03:08.286 647:link-prediction        INFO     eval_mcc = 0.5206
2022-10-07 00:03:08.286 647:link-prediction        INFO     eval_precision = 0.7208
2022-10-07 00:03:08.286 647:link-prediction        INFO     eval_recall = 0.8383
2022-10-07 00:03:08.286 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:03:08.286 540:link-prediction        INFO     ********************
2022-10-07 00:03:08.287 541:link-prediction        INFO     Best f1:0.7752
2022-10-07 00:03:08.287 542:link-prediction        INFO     ********************
2022-10-07 00:03:08.287 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-07 00:03:11.700 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:03:11.700 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:03:11.700 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:03:22.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:03:22.875 647:link-prediction        INFO     eval_acc = 0.8032
2022-10-07 00:03:22.875 647:link-prediction        INFO     eval_f1 = 0.7793
2022-10-07 00:03:22.875 647:link-prediction        INFO     eval_mcc = 0.6213
2022-10-07 00:03:22.875 647:link-prediction        INFO     eval_precision = 0.8875
2022-10-07 00:03:22.875 647:link-prediction        INFO     eval_recall = 0.6946
2022-10-07 00:03:22.875 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:03:22.875 540:link-prediction        INFO     ********************
2022-10-07 00:03:22.876 541:link-prediction        INFO     Best f1:0.7793
2022-10-07 00:03:22.876 542:link-prediction        INFO     ********************
2022-10-07 00:03:22.876 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-07 00:03:22.876 562:link-prediction        INFO     ********************
2022-10-07 00:03:22.877 563:link-prediction        INFO     Best MCC:0.6213
2022-10-07 00:03:22.877 564:link-prediction        INFO     ********************
2022-10-07 00:03:22.877 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:03:26.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:03:26.285 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:03:26.285 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:03:37.185 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:03:37.185 647:link-prediction        INFO     eval_acc = 0.8062
2022-10-07 00:03:37.185 647:link-prediction        INFO     eval_f1 = 0.7888
2022-10-07 00:03:37.185 647:link-prediction        INFO     eval_mcc = 0.621
2022-10-07 00:03:37.185 647:link-prediction        INFO     eval_precision = 0.8669
2022-10-07 00:03:37.185 647:link-prediction        INFO     eval_recall = 0.7235
2022-10-07 00:03:37.185 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:03:37.185 540:link-prediction        INFO     ********************
2022-10-07 00:03:37.186 541:link-prediction        INFO     Best f1:0.7888
2022-10-07 00:03:37.186 542:link-prediction        INFO     ********************
2022-10-07 00:03:37.186 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-07 00:03:40.576 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:03:40.576 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:03:40.576 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:03:51.428 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:03:51.429 647:link-prediction        INFO     eval_acc = 0.8069
2022-10-07 00:03:51.429 647:link-prediction        INFO     eval_f1 = 0.798
2022-10-07 00:03:51.429 647:link-prediction        INFO     eval_mcc = 0.6161
2022-10-07 00:03:51.429 647:link-prediction        INFO     eval_precision = 0.8364
2022-10-07 00:03:51.429 647:link-prediction        INFO     eval_recall = 0.7631
2022-10-07 00:03:51.429 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:03:51.429 540:link-prediction        INFO     ********************
2022-10-07 00:03:51.429 541:link-prediction        INFO     Best f1:0.798
2022-10-07 00:03:51.430 542:link-prediction        INFO     ********************
2022-10-07 00:03:51.430 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-07 00:03:54.846 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:03:54.856 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:03:54.856 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:04:05.776 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:04:05.777 647:link-prediction        INFO     eval_acc = 0.7716
2022-10-07 00:04:05.777 647:link-prediction        INFO     eval_f1 = 0.8005
2022-10-07 00:04:05.777 647:link-prediction        INFO     eval_mcc = 0.5675
2022-10-07 00:04:05.777 647:link-prediction        INFO     eval_precision = 0.7106
2022-10-07 00:04:05.777 647:link-prediction        INFO     eval_recall = 0.9164
2022-10-07 00:04:05.777 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:04:05.777 540:link-prediction        INFO     ********************
2022-10-07 00:04:05.777 541:link-prediction        INFO     Best f1:0.8005
2022-10-07 00:04:05.777 542:link-prediction        INFO     ********************
2022-10-07 00:04:05.778 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-07 00:04:09.177 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:04:09.177 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:04:09.177 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:04:19.853 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:04:19.853 647:link-prediction        INFO     eval_acc = 0.7954
2022-10-07 00:04:19.853 647:link-prediction        INFO     eval_f1 = 0.8091
2022-10-07 00:04:19.853 647:link-prediction        INFO     eval_mcc = 0.597
2022-10-07 00:04:19.853 647:link-prediction        INFO     eval_precision = 0.7585
2022-10-07 00:04:19.853 647:link-prediction        INFO     eval_recall = 0.8668
2022-10-07 00:04:19.853 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:04:19.854 540:link-prediction        INFO     ********************
2022-10-07 00:04:19.854 541:link-prediction        INFO     Best f1:0.8091
2022-10-07 00:04:19.854 542:link-prediction        INFO     ********************
2022-10-07 00:04:19.855 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-07 00:04:23.231 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:04:23.231 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:04:23.231 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:04:34.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:04:34.280 647:link-prediction        INFO     eval_acc = 0.8092
2022-10-07 00:04:34.281 647:link-prediction        INFO     eval_f1 = 0.7837
2022-10-07 00:04:34.281 647:link-prediction        INFO     eval_mcc = 0.6365
2022-10-07 00:04:34.281 647:link-prediction        INFO     eval_precision = 0.9049
2022-10-07 00:04:34.281 647:link-prediction        INFO     eval_recall = 0.6911
2022-10-07 00:04:34.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:04:34.281 562:link-prediction        INFO     ********************
2022-10-07 00:04:34.281 563:link-prediction        INFO     Best MCC:0.6365
2022-10-07 00:04:34.281 564:link-prediction        INFO     ********************
2022-10-07 00:04:34.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:04:37.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:04:37.687 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:04:37.687 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:04:48.939 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:04:48.939 647:link-prediction        INFO     eval_acc = 0.8139
2022-10-07 00:04:48.939 647:link-prediction        INFO     eval_f1 = 0.7941
2022-10-07 00:04:48.940 647:link-prediction        INFO     eval_mcc = 0.6396
2022-10-07 00:04:48.940 647:link-prediction        INFO     eval_precision = 0.8883
2022-10-07 00:04:48.940 647:link-prediction        INFO     eval_recall = 0.718
2022-10-07 00:04:48.940 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:04:48.940 562:link-prediction        INFO     ********************
2022-10-07 00:04:48.940 563:link-prediction        INFO     Best MCC:0.6396
2022-10-07 00:04:48.940 564:link-prediction        INFO     ********************
2022-10-07 00:04:48.941 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:04:52.355 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:04:52.355 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:04:52.355 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:05:03.606 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:05:03.606 647:link-prediction        INFO     eval_acc = 0.8083
2022-10-07 00:05:03.607 647:link-prediction        INFO     eval_f1 = 0.7739
2022-10-07 00:05:03.607 647:link-prediction        INFO     eval_mcc = 0.6475
2022-10-07 00:05:03.607 647:link-prediction        INFO     eval_precision = 0.9435
2022-10-07 00:05:03.607 647:link-prediction        INFO     eval_recall = 0.6559
2022-10-07 00:05:03.607 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:05:03.607 562:link-prediction        INFO     ********************
2022-10-07 00:05:03.607 563:link-prediction        INFO     Best MCC:0.6475
2022-10-07 00:05:03.607 564:link-prediction        INFO     ********************
2022-10-07 00:05:03.608 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:05:07.007 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:05:07.007 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:05:07.007 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:05:17.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:05:17.742 647:link-prediction        INFO     eval_acc = 0.8155
2022-10-07 00:05:17.742 647:link-prediction        INFO     eval_f1 = 0.8013
2022-10-07 00:05:17.742 647:link-prediction        INFO     eval_mcc = 0.6376
2022-10-07 00:05:17.742 647:link-prediction        INFO     eval_precision = 0.8682
2022-10-07 00:05:17.742 647:link-prediction        INFO     eval_recall = 0.744
2022-10-07 00:05:17.742 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:05:21.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:05:21.191 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:05:21.191 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:05:32.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:05:32.276 647:link-prediction        INFO     eval_acc = 0.8146
2022-10-07 00:05:32.276 647:link-prediction        INFO     eval_f1 = 0.8113
2022-10-07 00:05:32.276 647:link-prediction        INFO     eval_mcc = 0.6295
2022-10-07 00:05:32.276 647:link-prediction        INFO     eval_precision = 0.8259
2022-10-07 00:05:32.276 647:link-prediction        INFO     eval_recall = 0.7972
2022-10-07 00:05:32.276 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:05:32.276 540:link-prediction        INFO     ********************
2022-10-07 00:05:32.276 541:link-prediction        INFO     Best f1:0.8113
2022-10-07 00:05:32.276 542:link-prediction        INFO     ********************
2022-10-07 00:05:32.277 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-07 00:05:35.723 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:05:35.723 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:05:35.723 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:05:46.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:05:46.866 647:link-prediction        INFO     eval_acc = 0.8137
2022-10-07 00:05:46.866 647:link-prediction        INFO     eval_f1 = 0.7887
2022-10-07 00:05:46.866 647:link-prediction        INFO     eval_mcc = 0.6457
2022-10-07 00:05:46.866 647:link-prediction        INFO     eval_precision = 0.911
2022-10-07 00:05:46.866 647:link-prediction        INFO     eval_recall = 0.6953
2022-10-07 00:05:46.866 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:05:50.273 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:05:50.273 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:05:50.273 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:06:01.128 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:06:01.128 647:link-prediction        INFO     eval_acc = 0.8038
2022-10-07 00:06:01.128 647:link-prediction        INFO     eval_f1 = 0.8137
2022-10-07 00:06:01.128 647:link-prediction        INFO     eval_mcc = 0.611
2022-10-07 00:06:01.128 647:link-prediction        INFO     eval_precision = 0.7746
2022-10-07 00:06:01.128 647:link-prediction        INFO     eval_recall = 0.857
2022-10-07 00:06:01.128 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:06:01.129 540:link-prediction        INFO     ********************
2022-10-07 00:06:01.129 541:link-prediction        INFO     Best f1:0.8137
2022-10-07 00:06:01.129 542:link-prediction        INFO     ********************
2022-10-07 00:06:01.129 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
