2023-06-06 08:49:06.520 936:link-prediction        DEBUG  main message
2023-06-06 08:49:56.660 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 08:49:56.660 306:link-prediction        INFO   *** Example ***
2023-06-06 08:49:56.660 307:link-prediction        INFO   idx: 47742
2023-06-06 08:49:56.660 308:link-prediction        INFO   label: 0
2023-06-06 08:49:56.660 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 08:49:56.660 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 08:49:56.660 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 08:49:56.660 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 08:49:56.660 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 08:49:56.660 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 08:49:56.661 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 08:49:56.661 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 08:49:56.661 306:link-prediction        INFO   *** Example ***
2023-06-06 08:49:56.661 307:link-prediction        INFO   idx: 50752
2023-06-06 08:49:56.661 308:link-prediction        INFO   label: 1
2023-06-06 08:49:56.661 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 08:49:56.661 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 08:49:56.661 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 08:49:56.661 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 08:49:56.661 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 08:49:56.661 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 08:49:56.661 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 08:49:56.662 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 08:49:56.662 306:link-prediction        INFO   *** Example ***
2023-06-06 08:49:56.662 307:link-prediction        INFO   idx: 45425
2023-06-06 08:49:56.662 308:link-prediction        INFO   label: 1
2023-06-06 08:49:56.662 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 08:49:56.662 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 08:49:56.662 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 08:49:56.662 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 08:49:56.662 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 08:49:56.662 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 08:49:56.662 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 08:49:56.662 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 08:49:56.662 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 08:49:56.684 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 08:49:56.684 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:49:57.561 472:link-prediction        INFO   ***** Running training *****
2023-06-06 08:49:57.561 473:link-prediction        INFO     Num examples = 97678
2023-06-06 08:49:57.561 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 08:49:57.561 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:49:57.561 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 08:49:57.561 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 08:49:57.562 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 08:50:03.472 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:50:03.472 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:50:03.472 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:50:24.601 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:50:24.601 650:link-prediction        INFO     eval_acc = 0.764
2023-06-06 08:50:24.602 650:link-prediction        INFO     eval_f1 = 0.7224
2023-06-06 08:50:24.602 650:link-prediction        INFO     eval_mcc = 0.5533
2023-06-06 08:50:24.602 650:link-prediction        INFO     eval_precision = 0.8768
2023-06-06 08:50:24.602 650:link-prediction        INFO     eval_recall = 0.6142
2023-06-06 08:50:24.602 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:50:24.602 543:link-prediction        INFO     ********************
2023-06-06 08:50:24.602 544:link-prediction        INFO     Best f1:0.7224
2023-06-06 08:50:24.602 545:link-prediction        INFO     ********************
2023-06-06 08:50:24.603 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:50:24.603 565:link-prediction        INFO     ********************
2023-06-06 08:50:24.603 566:link-prediction        INFO     Best MCC:0.5533
2023-06-06 08:50:24.603 567:link-prediction        INFO     ********************
2023-06-06 08:50:24.604 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:50:30.244 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:50:30.244 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:50:30.244 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:50:49.831 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:50:49.831 650:link-prediction        INFO     eval_acc = 0.7832
2023-06-06 08:50:49.831 650:link-prediction        INFO     eval_f1 = 0.7651
2023-06-06 08:50:49.832 650:link-prediction        INFO     eval_mcc = 0.5733
2023-06-06 08:50:49.832 650:link-prediction        INFO     eval_precision = 0.8349
2023-06-06 08:50:49.832 650:link-prediction        INFO     eval_recall = 0.7061
2023-06-06 08:50:49.832 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:50:49.834 543:link-prediction        INFO     ********************
2023-06-06 08:50:49.834 544:link-prediction        INFO     Best f1:0.7651
2023-06-06 08:50:49.834 545:link-prediction        INFO     ********************
2023-06-06 08:50:49.835 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:50:49.835 565:link-prediction        INFO     ********************
2023-06-06 08:50:49.835 566:link-prediction        INFO     Best MCC:0.5733
2023-06-06 08:50:49.835 567:link-prediction        INFO     ********************
2023-06-06 08:50:49.836 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:50:55.538 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:50:55.539 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:50:55.539 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:51:15.169 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:51:15.169 650:link-prediction        INFO     eval_acc = 0.7935
2023-06-06 08:51:15.169 650:link-prediction        INFO     eval_f1 = 0.7689
2023-06-06 08:51:15.169 650:link-prediction        INFO     eval_mcc = 0.6007
2023-06-06 08:51:15.169 650:link-prediction        INFO     eval_precision = 0.8727
2023-06-06 08:51:15.170 650:link-prediction        INFO     eval_recall = 0.6872
2023-06-06 08:51:15.170 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:51:15.172 543:link-prediction        INFO     ********************
2023-06-06 08:51:15.172 544:link-prediction        INFO     Best f1:0.7689
2023-06-06 08:51:15.172 545:link-prediction        INFO     ********************
2023-06-06 08:51:15.173 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:51:15.173 565:link-prediction        INFO     ********************
2023-06-06 08:51:15.173 566:link-prediction        INFO     Best MCC:0.6007
2023-06-06 08:51:15.173 567:link-prediction        INFO     ********************
2023-06-06 08:51:15.174 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:51:20.878 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:51:20.878 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:51:20.878 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:51:40.584 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:51:40.584 650:link-prediction        INFO     eval_acc = 0.7973
2023-06-06 08:51:40.584 650:link-prediction        INFO     eval_f1 = 0.7964
2023-06-06 08:51:40.584 650:link-prediction        INFO     eval_mcc = 0.5947
2023-06-06 08:51:40.584 650:link-prediction        INFO     eval_precision = 0.8001
2023-06-06 08:51:40.584 650:link-prediction        INFO     eval_recall = 0.7927
2023-06-06 08:51:40.584 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:51:40.587 543:link-prediction        INFO     ********************
2023-06-06 08:51:40.587 544:link-prediction        INFO     Best f1:0.7964
2023-06-06 08:51:40.587 545:link-prediction        INFO     ********************
2023-06-06 08:51:40.588 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:51:46.314 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:51:46.314 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:51:46.315 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:52:06.038 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:52:06.038 650:link-prediction        INFO     eval_acc = 0.8006
2023-06-06 08:52:06.038 650:link-prediction        INFO     eval_f1 = 0.7956
2023-06-06 08:52:06.039 650:link-prediction        INFO     eval_mcc = 0.6019
2023-06-06 08:52:06.039 650:link-prediction        INFO     eval_precision = 0.8162
2023-06-06 08:52:06.039 650:link-prediction        INFO     eval_recall = 0.776
2023-06-06 08:52:06.039 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:52:06.041 565:link-prediction        INFO     ********************
2023-06-06 08:52:06.041 566:link-prediction        INFO     Best MCC:0.6019
2023-06-06 08:52:06.041 567:link-prediction        INFO     ********************
2023-06-06 08:52:06.042 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:52:11.861 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:52:11.861 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:52:11.861 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:52:31.589 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:52:31.589 650:link-prediction        INFO     eval_acc = 0.7999
2023-06-06 08:52:31.590 650:link-prediction        INFO     eval_f1 = 0.7724
2023-06-06 08:52:31.590 650:link-prediction        INFO     eval_mcc = 0.6181
2023-06-06 08:52:31.590 650:link-prediction        INFO     eval_precision = 0.8954
2023-06-06 08:52:31.590 650:link-prediction        INFO     eval_recall = 0.6792
2023-06-06 08:52:31.590 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:52:31.592 565:link-prediction        INFO     ********************
2023-06-06 08:52:31.592 566:link-prediction        INFO     Best MCC:0.6181
2023-06-06 08:52:31.593 567:link-prediction        INFO     ********************
2023-06-06 08:52:31.593 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:52:37.407 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:52:37.407 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:52:37.407 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:52:57.190 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:52:57.190 650:link-prediction        INFO     eval_acc = 0.8034
2023-06-06 08:52:57.190 650:link-prediction        INFO     eval_f1 = 0.7928
2023-06-06 08:52:57.190 650:link-prediction        INFO     eval_mcc = 0.61
2023-06-06 08:52:57.190 650:link-prediction        INFO     eval_precision = 0.8378
2023-06-06 08:52:57.191 650:link-prediction        INFO     eval_recall = 0.7525
2023-06-06 08:52:57.191 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:53:03.040 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:53:03.040 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:53:03.040 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:53:22.842 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:53:22.842 650:link-prediction        INFO     eval_acc = 0.8104
2023-06-06 08:53:22.842 650:link-prediction        INFO     eval_f1 = 0.8007
2023-06-06 08:53:22.843 650:link-prediction        INFO     eval_mcc = 0.6238
2023-06-06 08:53:22.843 650:link-prediction        INFO     eval_precision = 0.8439
2023-06-06 08:53:22.843 650:link-prediction        INFO     eval_recall = 0.7617
2023-06-06 08:53:22.843 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:53:22.845 543:link-prediction        INFO     ********************
2023-06-06 08:53:22.846 544:link-prediction        INFO     Best f1:0.8007
2023-06-06 08:53:22.846 545:link-prediction        INFO     ********************
2023-06-06 08:53:22.847 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:53:22.847 565:link-prediction        INFO     ********************
2023-06-06 08:53:22.847 566:link-prediction        INFO     Best MCC:0.6238
2023-06-06 08:53:22.847 567:link-prediction        INFO     ********************
2023-06-06 08:53:22.847 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:53:28.651 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:53:28.651 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:53:28.652 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:53:48.502 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:53:48.502 650:link-prediction        INFO     eval_acc = 0.8095
2023-06-06 08:53:48.502 650:link-prediction        INFO     eval_f1 = 0.7986
2023-06-06 08:53:48.502 650:link-prediction        INFO     eval_mcc = 0.6226
2023-06-06 08:53:48.502 650:link-prediction        INFO     eval_precision = 0.847
2023-06-06 08:53:48.502 650:link-prediction        INFO     eval_recall = 0.7554
2023-06-06 08:53:48.502 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:53:54.323 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:53:54.323 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:53:54.323 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:54:14.181 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:54:14.181 650:link-prediction        INFO     eval_acc = 0.8046
2023-06-06 08:54:14.181 650:link-prediction        INFO     eval_f1 = 0.7836
2023-06-06 08:54:14.181 650:link-prediction        INFO     eval_mcc = 0.6212
2023-06-06 08:54:14.181 650:link-prediction        INFO     eval_precision = 0.8784
2023-06-06 08:54:14.181 650:link-prediction        INFO     eval_recall = 0.7072
2023-06-06 08:54:14.181 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:54:19.975 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:54:19.975 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:54:19.976 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:54:39.497 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:54:39.497 650:link-prediction        INFO     eval_acc = 0.8035
2023-06-06 08:54:39.497 650:link-prediction        INFO     eval_f1 = 0.7797
2023-06-06 08:54:39.497 650:link-prediction        INFO     eval_mcc = 0.6218
2023-06-06 08:54:39.497 650:link-prediction        INFO     eval_precision = 0.8875
2023-06-06 08:54:39.497 650:link-prediction        INFO     eval_recall = 0.6952
2023-06-06 08:54:39.497 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:54:45.226 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:54:45.227 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:54:45.227 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:55:04.779 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:55:04.779 650:link-prediction        INFO     eval_acc = 0.8138
2023-06-06 08:55:04.780 650:link-prediction        INFO     eval_f1 = 0.8057
2023-06-06 08:55:04.780 650:link-prediction        INFO     eval_mcc = 0.6298
2023-06-06 08:55:04.780 650:link-prediction        INFO     eval_precision = 0.8424
2023-06-06 08:55:04.780 650:link-prediction        INFO     eval_recall = 0.7722
2023-06-06 08:55:04.780 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:55:04.782 543:link-prediction        INFO     ********************
2023-06-06 08:55:04.782 544:link-prediction        INFO     Best f1:0.8057
2023-06-06 08:55:04.782 545:link-prediction        INFO     ********************
2023-06-06 08:55:04.783 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:55:04.783 565:link-prediction        INFO     ********************
2023-06-06 08:55:04.783 566:link-prediction        INFO     Best MCC:0.6298
2023-06-06 08:55:04.783 567:link-prediction        INFO     ********************
2023-06-06 08:55:04.784 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:55:10.556 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:55:10.557 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:55:10.557 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:55:30.149 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:55:30.150 650:link-prediction        INFO     eval_acc = 0.8104
2023-06-06 08:55:30.150 650:link-prediction        INFO     eval_f1 = 0.7979
2023-06-06 08:55:30.150 650:link-prediction        INFO     eval_mcc = 0.6256
2023-06-06 08:55:30.150 650:link-prediction        INFO     eval_precision = 0.8543
2023-06-06 08:55:30.150 650:link-prediction        INFO     eval_recall = 0.7485
2023-06-06 08:55:30.150 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:55:35.954 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:55:35.954 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:55:35.954 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:55:55.610 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:55:55.610 650:link-prediction        INFO     eval_acc = 0.8144
2023-06-06 08:55:55.610 650:link-prediction        INFO     eval_f1 = 0.8059
2023-06-06 08:55:55.610 650:link-prediction        INFO     eval_mcc = 0.6311
2023-06-06 08:55:55.611 650:link-prediction        INFO     eval_precision = 0.8444
2023-06-06 08:55:55.611 650:link-prediction        INFO     eval_recall = 0.7708
2023-06-06 08:55:55.611 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:55:55.613 543:link-prediction        INFO     ********************
2023-06-06 08:55:55.614 544:link-prediction        INFO     Best f1:0.8059
