2023-05-15 21:00:13.547 933:link-prediction        DEBUG  main message
2023-05-15 21:00:42.099 305:link-prediction        INFO   label: 0
2023-05-15 21:00:42.099 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 21:00:42.099 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 21:00:42.100 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 21:00:42.100 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 21:00:42.100 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 21:00:42.100 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 21:00:42.100 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 21:00:42.100 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 21:00:42.100 303:link-prediction        INFO   *** Example ***
2023-05-15 21:00:42.100 304:link-prediction        INFO   idx: 49110
2023-05-15 21:00:42.100 305:link-prediction        INFO   label: 1
2023-05-15 21:00:42.100 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 21:00:42.100 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 21:00:42.100 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 21:00:42.101 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 21:00:42.101 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 21:00:42.101 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 21:00:42.101 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 21:00:42.101 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 21:00:42.101 303:link-prediction        INFO   *** Example ***
2023-05-15 21:00:42.101 304:link-prediction        INFO   idx: 50984
2023-05-15 21:00:42.101 305:link-prediction        INFO   label: 0
2023-05-15 21:00:42.101 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 21:00:42.102 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 21:00:42.102 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 21:00:42.102 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 21:00:42.102 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 21:00:42.102 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 21:00:42.102 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 21:00:42.102 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 21:00:42.102 303:link-prediction        INFO   *** Example ***
2023-05-15 21:00:42.102 304:link-prediction        INFO   idx: 48727
2023-05-15 21:00:42.102 305:link-prediction        INFO   label: 1
2023-05-15 21:00:42.102 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 21:00:42.102 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 21:00:42.102 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 21:00:42.103 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 21:00:42.103 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 21:00:42.103 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 21:00:42.103 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 21:00:42.103 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 21:00:42.103 303:link-prediction        INFO   *** Example ***
2023-05-15 21:00:42.103 304:link-prediction        INFO   idx: 47742
2023-05-15 21:00:42.103 305:link-prediction        INFO   label: 0
2023-05-15 21:00:42.103 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 21:00:42.103 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 21:00:42.103 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 21:00:42.103 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 21:00:42.104 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 21:00:42.104 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 21:00:42.104 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 21:00:42.104 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 21:00:42.104 303:link-prediction        INFO   *** Example ***
2023-05-15 21:00:42.104 304:link-prediction        INFO   idx: 50752
2023-05-15 21:00:42.104 305:link-prediction        INFO   label: 1
2023-05-15 21:00:42.104 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 21:00:42.104 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 21:00:42.104 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 21:00:42.104 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 21:00:42.105 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 21:00:42.105 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 21:00:42.105 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 21:00:42.105 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 21:00:42.105 303:link-prediction        INFO   *** Example ***
2023-05-15 21:00:42.105 304:link-prediction        INFO   idx: 45425
2023-05-15 21:00:42.105 305:link-prediction        INFO   label: 1
2023-05-15 21:00:42.105 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 21:00:42.105 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 21:00:42.105 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 21:00:42.105 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 21:00:42.105 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 21:00:42.106 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 21:00:42.106 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 21:00:42.106 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 21:00:42.106 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 21:00:42.128 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 21:00:42.128 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 21:00:42.969 469:link-prediction        INFO   ***** Running training *****
2023-05-15 21:00:42.969 470:link-prediction        INFO     Num examples = 97678
2023-05-15 21:00:42.969 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 21:00:42.969 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 21:00:42.969 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 21:00:42.969 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 21:00:42.969 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 21:00:48.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:00:48.874 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:00:48.874 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:01:08.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:01:08.436 647:link-prediction        INFO     eval_acc = 0.7324
2023-05-15 21:01:08.436 647:link-prediction        INFO     eval_f1 = 0.6811
2023-05-15 21:01:08.436 647:link-prediction        INFO     eval_mcc = 0.4909
2023-05-15 21:01:08.436 647:link-prediction        INFO     eval_precision = 0.8427
2023-05-15 21:01:08.437 647:link-prediction        INFO     eval_recall = 0.5714
2023-05-15 21:01:08.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:01:08.439 540:link-prediction        INFO     ********************
2023-05-15 21:01:08.439 541:link-prediction        INFO     Best f1:0.6811
2023-05-15 21:01:08.439 542:link-prediction        INFO     ********************
2023-05-15 21:01:08.440 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 21:01:08.441 562:link-prediction        INFO     ********************
2023-05-15 21:01:08.441 563:link-prediction        INFO     Best MCC:0.4909
2023-05-15 21:01:08.441 564:link-prediction        INFO     ********************
2023-05-15 21:01:08.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 21:01:14.059 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:01:14.059 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:01:14.059 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:01:33.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:01:33.541 647:link-prediction        INFO     eval_acc = 0.7498
2023-05-15 21:01:33.542 647:link-prediction        INFO     eval_f1 = 0.6976
2023-05-15 21:01:33.542 647:link-prediction        INFO     eval_mcc = 0.5322
2023-05-15 21:01:33.542 647:link-prediction        INFO     eval_precision = 0.8813
2023-05-15 21:01:33.542 647:link-prediction        INFO     eval_recall = 0.5772
2023-05-15 21:01:33.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:01:33.545 540:link-prediction        INFO     ********************
2023-05-15 21:01:33.545 541:link-prediction        INFO     Best f1:0.6976
2023-05-15 21:01:33.545 542:link-prediction        INFO     ********************
2023-05-15 21:01:33.546 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 21:01:33.546 562:link-prediction        INFO     ********************
2023-05-15 21:01:33.546 563:link-prediction        INFO     Best MCC:0.5322
2023-05-15 21:01:33.546 564:link-prediction        INFO     ********************
2023-05-15 21:01:33.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 21:01:39.210 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:01:39.211 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:01:39.211 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:01:58.768 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:01:58.768 647:link-prediction        INFO     eval_acc = 0.7566
2023-05-15 21:01:58.768 647:link-prediction        INFO     eval_f1 = 0.7526
2023-05-15 21:01:58.768 647:link-prediction        INFO     eval_mcc = 0.5135
2023-05-15 21:01:58.768 647:link-prediction        INFO     eval_precision = 0.7653
2023-05-15 21:01:58.768 647:link-prediction        INFO     eval_recall = 0.7402
2023-05-15 21:01:58.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:01:58.771 540:link-prediction        INFO     ********************
2023-05-15 21:01:58.771 541:link-prediction        INFO     Best f1:0.7526
2023-05-15 21:01:58.771 542:link-prediction        INFO     ********************
2023-05-15 21:01:58.772 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 21:02:04.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:02:04.437 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:02:04.437 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:02:24.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:02:24.031 647:link-prediction        INFO     eval_acc = 0.7643
2023-05-15 21:02:24.031 647:link-prediction        INFO     eval_f1 = 0.7551
2023-05-15 21:02:24.031 647:link-prediction        INFO     eval_mcc = 0.53
2023-05-15 21:02:24.031 647:link-prediction        INFO     eval_precision = 0.7856
2023-05-15 21:02:24.031 647:link-prediction        INFO     eval_recall = 0.727
2023-05-15 21:02:24.031 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:02:24.034 540:link-prediction        INFO     ********************
2023-05-15 21:02:24.034 541:link-prediction        INFO     Best f1:0.7551
2023-05-15 21:02:24.034 542:link-prediction        INFO     ********************
2023-05-15 21:02:24.035 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 21:02:29.700 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:02:29.700 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:02:29.700 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:02:49.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:02:49.314 647:link-prediction        INFO     eval_acc = 0.7636
2023-05-15 21:02:49.314 647:link-prediction        INFO     eval_f1 = 0.7681
2023-05-15 21:02:49.314 647:link-prediction        INFO     eval_mcc = 0.5276
2023-05-15 21:02:49.314 647:link-prediction        INFO     eval_precision = 0.7537
2023-05-15 21:02:49.314 647:link-prediction        INFO     eval_recall = 0.783
2023-05-15 21:02:49.314 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:02:49.317 540:link-prediction        INFO     ********************
2023-05-15 21:02:49.317 541:link-prediction        INFO     Best f1:0.7681
2023-05-15 21:02:49.317 542:link-prediction        INFO     ********************
2023-05-15 21:02:49.318 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 21:02:55.003 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:02:55.004 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:02:55.004 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:03:14.603 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:03:14.604 647:link-prediction        INFO     eval_acc = 0.7751
2023-05-15 21:03:14.604 647:link-prediction        INFO     eval_f1 = 0.7525
2023-05-15 21:03:14.604 647:link-prediction        INFO     eval_mcc = 0.5596
2023-05-15 21:03:14.604 647:link-prediction        INFO     eval_precision = 0.8366
2023-05-15 21:03:14.604 647:link-prediction        INFO     eval_recall = 0.6837
2023-05-15 21:03:14.604 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:03:14.607 562:link-prediction        INFO     ********************
2023-05-15 21:03:14.607 563:link-prediction        INFO     Best MCC:0.5596
2023-05-15 21:03:14.607 564:link-prediction        INFO     ********************
2023-05-15 21:03:14.608 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 21:03:20.323 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:03:20.324 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:03:20.324 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:03:39.950 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:03:39.950 647:link-prediction        INFO     eval_acc = 0.7714
2023-05-15 21:03:39.950 647:link-prediction        INFO     eval_f1 = 0.7767
2023-05-15 21:03:39.950 647:link-prediction        INFO     eval_mcc = 0.5435
2023-05-15 21:03:39.950 647:link-prediction        INFO     eval_precision = 0.7592
2023-05-15 21:03:39.950 647:link-prediction        INFO     eval_recall = 0.7951
2023-05-15 21:03:39.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:03:39.953 540:link-prediction        INFO     ********************
2023-05-15 21:03:39.953 541:link-prediction        INFO     Best f1:0.7767
2023-05-15 21:03:39.953 542:link-prediction        INFO     ********************
2023-05-15 21:03:39.954 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 21:03:45.652 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:03:45.652 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:03:45.652 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:04:05.285 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:04:05.285 647:link-prediction        INFO     eval_acc = 0.7743
2023-05-15 21:04:05.285 647:link-prediction        INFO     eval_f1 = 0.7701
2023-05-15 21:04:05.285 647:link-prediction        INFO     eval_mcc = 0.5489
2023-05-15 21:04:05.285 647:link-prediction        INFO     eval_precision = 0.7845
2023-05-15 21:04:05.285 647:link-prediction        INFO     eval_recall = 0.7563
2023-05-15 21:04:05.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:04:10.993 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:04:10.993 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:04:10.993 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:04:30.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:04:30.617 647:link-prediction        INFO     eval_acc = 0.7758
2023-05-15 21:04:30.617 647:link-prediction        INFO     eval_f1 = 0.7801
2023-05-15 21:04:30.617 647:link-prediction        INFO     eval_mcc = 0.5521
2023-05-15 21:04:30.617 647:link-prediction        INFO     eval_precision = 0.7655
2023-05-15 21:04:30.617 647:link-prediction        INFO     eval_recall = 0.7952
2023-05-15 21:04:30.618 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:04:30.620 540:link-prediction        INFO     ********************
2023-05-15 21:04:30.620 541:link-prediction        INFO     Best f1:0.7801
2023-05-15 21:04:30.620 542:link-prediction        INFO     ********************
2023-05-15 21:04:30.621 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 21:04:36.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:04:36.318 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:04:36.318 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:04:55.953 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:04:55.953 647:link-prediction        INFO     eval_acc = 0.7763
2023-05-15 21:04:55.953 647:link-prediction        INFO     eval_f1 = 0.7734
2023-05-15 21:04:55.953 647:link-prediction        INFO     eval_mcc = 0.5528
2023-05-15 21:04:55.953 647:link-prediction        INFO     eval_precision = 0.7835
2023-05-15 21:04:55.954 647:link-prediction        INFO     eval_recall = 0.7636
2023-05-15 21:04:55.954 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:05:01.595 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:05:01.595 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:05:01.596 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:05:21.008 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:05:21.008 647:link-prediction        INFO     eval_acc = 0.7778
2023-05-15 21:05:21.008 647:link-prediction        INFO     eval_f1 = 0.7549
2023-05-15 21:05:21.008 647:link-prediction        INFO     eval_mcc = 0.5655
2023-05-15 21:05:21.008 647:link-prediction        INFO     eval_precision = 0.8416
2023-05-15 21:05:21.009 647:link-prediction        INFO     eval_recall = 0.6844
2023-05-15 21:05:21.009 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:05:21.011 562:link-prediction        INFO     ********************
2023-05-15 21:05:21.011 563:link-prediction        INFO     Best MCC:0.5655
2023-05-15 21:05:21.012 564:link-prediction        INFO     ********************
2023-05-15 21:05:21.012 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 21:05:26.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:05:26.678 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:05:26.678 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:05:46.126 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:05:46.127 647:link-prediction        INFO     eval_acc = 0.7775
2023-05-15 21:05:46.127 647:link-prediction        INFO     eval_f1 = 0.7662
2023-05-15 21:05:46.127 647:link-prediction        INFO     eval_mcc = 0.5575
2023-05-15 21:05:46.127 647:link-prediction        INFO     eval_precision = 0.807
2023-05-15 21:05:46.127 647:link-prediction        INFO     eval_recall = 0.7294
2023-05-15 21:05:46.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:05:51.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:05:51.790 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:05:51.790 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:06:11.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:06:11.285 647:link-prediction        INFO     eval_acc = 0.7804
2023-05-15 21:06:11.285 647:link-prediction        INFO     eval_f1 = 0.7722
2023-05-15 21:06:11.285 647:link-prediction        INFO     eval_mcc = 0.5623
2023-05-15 21:06:11.285 647:link-prediction        INFO     eval_precision = 0.8022
2023-05-15 21:06:11.285 647:link-prediction        INFO     eval_recall = 0.7444
2023-05-15 21:06:11.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:06:16.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:06:16.969 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:06:16.969 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:06:36.488 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:06:36.489 647:link-prediction        INFO     eval_acc = 0.7749
2023-05-15 21:06:36.489 647:link-prediction        INFO     eval_f1 = 0.7793
2023-05-15 21:06:36.489 647:link-prediction        INFO     eval_mcc = 0.5501
2023-05-15 21:06:36.489 647:link-prediction        INFO     eval_precision = 0.7642
2023-05-15 21:06:36.489 647:link-prediction        INFO     eval_recall = 0.795
2023-05-15 21:06:36.489 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:06:42.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:06:42.191 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:06:42.191 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:07:01.734 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:07:01.734 647:link-prediction        INFO     eval_acc = 0.7814
2023-05-15 21:07:01.735 647:link-prediction        INFO     eval_f1 = 0.7731
2023-05-15 21:07:01.735 647:link-prediction        INFO     eval_mcc = 0.5642
2023-05-15 21:07:01.735 647:link-prediction        INFO     eval_precision = 0.8034
2023-05-15 21:07:01.735 647:link-prediction        INFO     eval_recall = 0.7451
2023-05-15 21:07:01.735 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:07:07.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:07:07.431 599:link-prediction        INFO     Num examples = 35070
