2023-05-13 22:25:57.857 933:link-prediction        DEBUG  main message
2023-05-13 22:26:35.695 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 22:26:35.695 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 22:26:35.695 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 22:26:35.695 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 22:26:35.695 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 22:26:35.720 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 22:26:35.721 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 22:26:36.639 469:link-prediction        INFO   ***** Running training *****
2023-05-13 22:26:36.640 470:link-prediction        INFO     Num examples = 9696
2023-05-13 22:26:36.640 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 22:26:36.640 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 22:26:36.640 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 22:26:36.640 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 22:26:36.640 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 22:26:37.946 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:26:37.947 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:26:37.947 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:26:40.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:26:40.180 647:link-prediction        INFO     eval_acc = 0.5198
2023-05-13 22:26:40.180 647:link-prediction        INFO     eval_f1 = 0.4315
2023-05-13 22:26:40.180 647:link-prediction        INFO     eval_mcc = 0.0416
2023-05-13 22:26:40.180 647:link-prediction        INFO     eval_precision = 0.5287
2023-05-13 22:26:40.180 647:link-prediction        INFO     eval_recall = 0.3645
2023-05-13 22:26:40.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:26:40.183 540:link-prediction        INFO     ********************
2023-05-13 22:26:40.184 541:link-prediction        INFO     Best f1:0.4315
2023-05-13 22:26:40.184 542:link-prediction        INFO     ********************
2023-05-13 22:26:40.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 22:26:40.196 562:link-prediction        INFO     ********************
2023-05-13 22:26:40.196 563:link-prediction        INFO     Best MCC:0.0416
2023-05-13 22:26:40.196 564:link-prediction        INFO     ********************
2023-05-13 22:26:40.197 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:26:40.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:26:40.759 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:26:40.759 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:26:42.386 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:26:42.386 647:link-prediction        INFO     eval_acc = 0.5847
2023-05-13 22:26:42.386 647:link-prediction        INFO     eval_f1 = 0.5464
2023-05-13 22:26:42.386 647:link-prediction        INFO     eval_mcc = 0.1719
2023-05-13 22:26:42.386 647:link-prediction        INFO     eval_precision = 0.6019
2023-05-13 22:26:42.386 647:link-prediction        INFO     eval_recall = 0.5003
2023-05-13 22:26:42.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:26:42.388 540:link-prediction        INFO     ********************
2023-05-13 22:26:42.389 541:link-prediction        INFO     Best f1:0.5464
2023-05-13 22:26:42.389 542:link-prediction        INFO     ********************
2023-05-13 22:26:42.390 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 22:26:42.390 562:link-prediction        INFO     ********************
2023-05-13 22:26:42.390 563:link-prediction        INFO     Best MCC:0.1719
2023-05-13 22:26:42.390 564:link-prediction        INFO     ********************
2023-05-13 22:26:42.390 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:26:42.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:26:42.923 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:26:42.923 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:26:44.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:26:44.555 647:link-prediction        INFO     eval_acc = 0.6757
2023-05-13 22:26:44.555 647:link-prediction        INFO     eval_f1 = 0.6919
2023-05-13 22:26:44.555 647:link-prediction        INFO     eval_mcc = 0.3533
2023-05-13 22:26:44.556 647:link-prediction        INFO     eval_precision = 0.6589
2023-05-13 22:26:44.556 647:link-prediction        INFO     eval_recall = 0.7284
2023-05-13 22:26:44.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:26:44.558 540:link-prediction        INFO     ********************
2023-05-13 22:26:44.558 541:link-prediction        INFO     Best f1:0.6919
2023-05-13 22:26:44.558 542:link-prediction        INFO     ********************
2023-05-13 22:26:44.559 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 22:26:44.559 562:link-prediction        INFO     ********************
2023-05-13 22:26:44.559 563:link-prediction        INFO     Best MCC:0.3533
2023-05-13 22:26:44.559 564:link-prediction        INFO     ********************
2023-05-13 22:26:44.560 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:26:45.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:26:45.092 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:26:45.092 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:26:46.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:26:46.724 647:link-prediction        INFO     eval_acc = 0.6833
2023-05-13 22:26:46.724 647:link-prediction        INFO     eval_f1 = 0.7468
2023-05-13 22:26:46.724 647:link-prediction        INFO     eval_mcc = 0.4237
2023-05-13 22:26:46.724 647:link-prediction        INFO     eval_precision = 0.622
2023-05-13 22:26:46.724 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-13 22:26:46.725 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:26:46.726 540:link-prediction        INFO     ********************
2023-05-13 22:26:46.727 541:link-prediction        INFO     Best f1:0.7468
2023-05-13 22:26:46.727 542:link-prediction        INFO     ********************
2023-05-13 22:26:46.727 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 22:26:46.728 562:link-prediction        INFO     ********************
2023-05-13 22:26:46.728 563:link-prediction        INFO     Best MCC:0.4237
2023-05-13 22:26:46.728 564:link-prediction        INFO     ********************
2023-05-13 22:26:46.728 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:26:47.267 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:26:47.267 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:26:47.267 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:26:48.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:26:48.902 647:link-prediction        INFO     eval_acc = 0.7643
2023-05-13 22:26:48.903 647:link-prediction        INFO     eval_f1 = 0.7465
2023-05-13 22:26:48.903 647:link-prediction        INFO     eval_mcc = 0.534
2023-05-13 22:26:48.903 647:link-prediction        INFO     eval_precision = 0.8075
2023-05-13 22:26:48.903 647:link-prediction        INFO     eval_recall = 0.6941
2023-05-13 22:26:48.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:26:48.905 562:link-prediction        INFO     ********************
2023-05-13 22:26:48.905 563:link-prediction        INFO     Best MCC:0.534
2023-05-13 22:26:48.906 564:link-prediction        INFO     ********************
2023-05-13 22:26:48.906 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:26:49.450 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:26:49.450 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:26:49.450 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:26:51.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:26:51.085 647:link-prediction        INFO     eval_acc = 0.8036
2023-05-13 22:26:51.085 647:link-prediction        INFO     eval_f1 = 0.8188
2023-05-13 22:26:51.085 647:link-prediction        INFO     eval_mcc = 0.616
2023-05-13 22:26:51.085 647:link-prediction        INFO     eval_precision = 0.7597
2023-05-13 22:26:51.085 647:link-prediction        INFO     eval_recall = 0.8879
2023-05-13 22:26:51.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:26:51.087 540:link-prediction        INFO     ********************
2023-05-13 22:26:51.087 541:link-prediction        INFO     Best f1:0.8188
2023-05-13 22:26:51.087 542:link-prediction        INFO     ********************
2023-05-13 22:26:51.088 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 22:26:51.089 562:link-prediction        INFO     ********************
2023-05-13 22:26:51.089 563:link-prediction        INFO     Best MCC:0.616
2023-05-13 22:26:51.089 564:link-prediction        INFO     ********************
2023-05-13 22:26:51.089 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:26:51.624 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:26:51.624 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:26:51.624 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:26:53.266 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:26:53.267 647:link-prediction        INFO     eval_acc = 0.8329
2023-05-13 22:26:53.267 647:link-prediction        INFO     eval_f1 = 0.8382
2023-05-13 22:26:53.267 647:link-prediction        INFO     eval_mcc = 0.6672
2023-05-13 22:26:53.267 647:link-prediction        INFO     eval_precision = 0.8125
2023-05-13 22:26:53.267 647:link-prediction        INFO     eval_recall = 0.8655
2023-05-13 22:26:53.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:26:53.269 540:link-prediction        INFO     ********************
2023-05-13 22:26:53.269 541:link-prediction        INFO     Best f1:0.8382
2023-05-13 22:26:53.269 542:link-prediction        INFO     ********************
2023-05-13 22:26:53.270 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 22:26:53.270 562:link-prediction        INFO     ********************
2023-05-13 22:26:53.271 563:link-prediction        INFO     Best MCC:0.6672
2023-05-13 22:26:53.271 564:link-prediction        INFO     ********************
2023-05-13 22:26:53.271 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:26:53.810 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:26:53.810 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:26:53.810 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:26:55.449 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:26:55.450 647:link-prediction        INFO     eval_acc = 0.8339
2023-05-13 22:26:55.450 647:link-prediction        INFO     eval_f1 = 0.8333
2023-05-13 22:26:55.450 647:link-prediction        INFO     eval_mcc = 0.6678
2023-05-13 22:26:55.450 647:link-prediction        INFO     eval_precision = 0.8361
2023-05-13 22:26:55.450 647:link-prediction        INFO     eval_recall = 0.8306
2023-05-13 22:26:55.450 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:26:55.452 562:link-prediction        INFO     ********************
2023-05-13 22:26:55.452 563:link-prediction        INFO     Best MCC:0.6678
2023-05-13 22:26:55.453 564:link-prediction        INFO     ********************
2023-05-13 22:26:55.453 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:26:55.995 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:26:55.995 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:26:55.995 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:26:57.636 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:26:57.637 647:link-prediction        INFO     eval_acc = 0.8589
2023-05-13 22:26:57.637 647:link-prediction        INFO     eval_f1 = 0.862
2023-05-13 22:26:57.637 647:link-prediction        INFO     eval_mcc = 0.7186
2023-05-13 22:26:57.637 647:link-prediction        INFO     eval_precision = 0.8435
2023-05-13 22:26:57.637 647:link-prediction        INFO     eval_recall = 0.8813
2023-05-13 22:26:57.637 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:26:57.639 540:link-prediction        INFO     ********************
2023-05-13 22:26:57.639 541:link-prediction        INFO     Best f1:0.862
2023-05-13 22:26:57.640 542:link-prediction        INFO     ********************
2023-05-13 22:26:57.640 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 22:26:57.641 562:link-prediction        INFO     ********************
2023-05-13 22:26:57.641 563:link-prediction        INFO     Best MCC:0.7186
2023-05-13 22:26:57.641 564:link-prediction        INFO     ********************
2023-05-13 22:26:57.641 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:26:58.182 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:26:58.182 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:26:58.183 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:26:59.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:26:59.822 647:link-prediction        INFO     eval_acc = 0.8507
2023-05-13 22:26:59.822 647:link-prediction        INFO     eval_f1 = 0.8523
2023-05-13 22:26:59.823 647:link-prediction        INFO     eval_mcc = 0.7016
2023-05-13 22:26:59.823 647:link-prediction        INFO     eval_precision = 0.8432
2023-05-13 22:26:59.823 647:link-prediction        INFO     eval_recall = 0.8616
2023-05-13 22:26:59.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:27:00.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:27:00.352 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:27:00.352 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:27:01.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:27:01.992 647:link-prediction        INFO     eval_acc = 0.856
2023-05-13 22:27:01.992 647:link-prediction        INFO     eval_f1 = 0.8587
2023-05-13 22:27:01.993 647:link-prediction        INFO     eval_mcc = 0.7125
2023-05-13 22:27:01.993 647:link-prediction        INFO     eval_precision = 0.8426
2023-05-13 22:27:01.993 647:link-prediction        INFO     eval_recall = 0.8754
2023-05-13 22:27:01.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:27:02.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:27:02.534 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:27:02.534 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:27:04.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:27:04.180 647:link-prediction        INFO     eval_acc = 0.8583
2023-05-13 22:27:04.180 647:link-prediction        INFO     eval_f1 = 0.8638
2023-05-13 22:27:04.180 647:link-prediction        INFO     eval_mcc = 0.719
2023-05-13 22:27:04.180 647:link-prediction        INFO     eval_precision = 0.8312
2023-05-13 22:27:04.180 647:link-prediction        INFO     eval_recall = 0.8991
2023-05-13 22:27:04.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:27:04.182 540:link-prediction        INFO     ********************
2023-05-13 22:27:04.182 541:link-prediction        INFO     Best f1:0.8638
2023-05-13 22:27:04.183 542:link-prediction        INFO     ********************
2023-05-13 22:27:04.183 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 22:27:04.183 562:link-prediction        INFO     ********************
