2023-06-06 02:39:52.410 936:link-prediction        DEBUG  main message
2023-06-06 02:40:44.048 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 02:40:44.048 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 02:40:44.071 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 02:40:44.071 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:40:45.632 472:link-prediction        INFO   ***** Running training *****
2023-06-06 02:40:45.632 473:link-prediction        INFO     Num examples = 9696
2023-06-06 02:40:45.633 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 02:40:45.633 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:40:45.633 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 02:40:45.633 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 02:40:45.633 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 02:40:47.661 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:40:47.662 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:40:47.662 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:40:50.913 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:40:50.913 650:link-prediction        INFO     eval_acc = 0.5247
2023-06-06 02:40:50.913 650:link-prediction        INFO     eval_f1 = 0.4937
2023-06-06 02:40:50.913 650:link-prediction        INFO     eval_mcc = 0.0498
2023-06-06 02:40:50.913 650:link-prediction        INFO     eval_precision = 0.5282
2023-06-06 02:40:50.913 650:link-prediction        INFO     eval_recall = 0.4634
2023-06-06 02:40:50.913 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:40:50.916 543:link-prediction        INFO     ********************
2023-06-06 02:40:50.917 544:link-prediction        INFO     Best f1:0.4937
2023-06-06 02:40:50.917 545:link-prediction        INFO     ********************
2023-06-06 02:40:50.920 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:40:50.920 565:link-prediction        INFO     ********************
2023-06-06 02:40:50.921 566:link-prediction        INFO     Best MCC:0.0498
2023-06-06 02:40:50.921 567:link-prediction        INFO     ********************
2023-06-06 02:40:50.923 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:40:51.823 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:40:51.823 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:40:51.823 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:40:54.512 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:40:54.513 650:link-prediction        INFO     eval_acc = 0.6058
2023-06-06 02:40:54.513 650:link-prediction        INFO     eval_f1 = 0.6589
2023-06-06 02:40:54.513 650:link-prediction        INFO     eval_mcc = 0.2227
2023-06-06 02:40:54.513 650:link-prediction        INFO     eval_precision = 0.5807
2023-06-06 02:40:54.513 650:link-prediction        INFO     eval_recall = 0.7614
2023-06-06 02:40:54.513 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:40:54.516 543:link-prediction        INFO     ********************
2023-06-06 02:40:54.517 544:link-prediction        INFO     Best f1:0.6589
2023-06-06 02:40:54.517 545:link-prediction        INFO     ********************
2023-06-06 02:40:54.520 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:40:54.520 565:link-prediction        INFO     ********************
2023-06-06 02:40:54.520 566:link-prediction        INFO     Best MCC:0.2227
2023-06-06 02:40:54.520 567:link-prediction        INFO     ********************
2023-06-06 02:40:54.522 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:40:55.396 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:40:55.396 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:40:55.396 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:40:58.066 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:40:58.067 650:link-prediction        INFO     eval_acc = 0.7017
2023-06-06 02:40:58.067 650:link-prediction        INFO     eval_f1 = 0.7139
2023-06-06 02:40:58.067 650:link-prediction        INFO     eval_mcc = 0.4049
2023-06-06 02:40:58.067 650:link-prediction        INFO     eval_precision = 0.6859
2023-06-06 02:40:58.067 650:link-prediction        INFO     eval_recall = 0.7442
2023-06-06 02:40:58.067 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:40:58.071 543:link-prediction        INFO     ********************
2023-06-06 02:40:58.071 544:link-prediction        INFO     Best f1:0.7139
2023-06-06 02:40:58.071 545:link-prediction        INFO     ********************
2023-06-06 02:40:58.074 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:40:58.074 565:link-prediction        INFO     ********************
2023-06-06 02:40:58.074 566:link-prediction        INFO     Best MCC:0.4049
2023-06-06 02:40:58.074 567:link-prediction        INFO     ********************
2023-06-06 02:40:58.076 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:40:58.900 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:40:58.900 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:40:58.900 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:41:01.628 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:41:01.628 650:link-prediction        INFO     eval_acc = 0.762
2023-06-06 02:41:01.628 650:link-prediction        INFO     eval_f1 = 0.7671
2023-06-06 02:41:01.629 650:link-prediction        INFO     eval_mcc = 0.5246
2023-06-06 02:41:01.629 650:link-prediction        INFO     eval_precision = 0.7511
2023-06-06 02:41:01.629 650:link-prediction        INFO     eval_recall = 0.7838
2023-06-06 02:41:01.629 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:41:01.632 543:link-prediction        INFO     ********************
2023-06-06 02:41:01.632 544:link-prediction        INFO     Best f1:0.7671
2023-06-06 02:41:01.632 545:link-prediction        INFO     ********************
2023-06-06 02:41:01.634 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:41:01.634 565:link-prediction        INFO     ********************
2023-06-06 02:41:01.634 566:link-prediction        INFO     Best MCC:0.5246
2023-06-06 02:41:01.635 567:link-prediction        INFO     ********************
2023-06-06 02:41:01.636 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:41:02.497 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:41:02.498 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:41:02.498 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:41:05.289 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:41:05.290 650:link-prediction        INFO     eval_acc = 0.8003
2023-06-06 02:41:05.290 650:link-prediction        INFO     eval_f1 = 0.8012
2023-06-06 02:41:05.290 650:link-prediction        INFO     eval_mcc = 0.6006
2023-06-06 02:41:05.290 650:link-prediction        INFO     eval_precision = 0.7975
2023-06-06 02:41:05.290 650:link-prediction        INFO     eval_recall = 0.8049
2023-06-06 02:41:05.290 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:41:05.293 543:link-prediction        INFO     ********************
2023-06-06 02:41:05.293 544:link-prediction        INFO     Best f1:0.8012
2023-06-06 02:41:05.294 545:link-prediction        INFO     ********************
2023-06-06 02:41:05.296 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:41:05.296 565:link-prediction        INFO     ********************
2023-06-06 02:41:05.296 566:link-prediction        INFO     Best MCC:0.6006
2023-06-06 02:41:05.297 567:link-prediction        INFO     ********************
2023-06-06 02:41:05.298 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:41:06.159 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:41:06.159 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:41:06.160 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:41:08.895 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:41:08.895 650:link-prediction        INFO     eval_acc = 0.8069
2023-06-06 02:41:08.895 650:link-prediction        INFO     eval_f1 = 0.7944
2023-06-06 02:41:08.895 650:link-prediction        INFO     eval_mcc = 0.6183
2023-06-06 02:41:08.896 650:link-prediction        INFO     eval_precision = 0.8492
2023-06-06 02:41:08.896 650:link-prediction        INFO     eval_recall = 0.7462
2023-06-06 02:41:08.896 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:41:08.899 565:link-prediction        INFO     ********************
2023-06-06 02:41:08.899 566:link-prediction        INFO     Best MCC:0.6183
2023-06-06 02:41:08.899 567:link-prediction        INFO     ********************
2023-06-06 02:41:08.902 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:41:09.759 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:41:09.759 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:41:09.759 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:41:12.451 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:41:12.452 650:link-prediction        INFO     eval_acc = 0.8421
2023-06-06 02:41:12.452 650:link-prediction        INFO     eval_f1 = 0.8464
2023-06-06 02:41:12.452 650:link-prediction        INFO     eval_mcc = 0.6853
2023-06-06 02:41:12.452 650:link-prediction        INFO     eval_precision = 0.824
2023-06-06 02:41:12.452 650:link-prediction        INFO     eval_recall = 0.8701
2023-06-06 02:41:12.453 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:41:12.457 543:link-prediction        INFO     ********************
2023-06-06 02:41:12.457 544:link-prediction        INFO     Best f1:0.8464
2023-06-06 02:41:12.457 545:link-prediction        INFO     ********************
2023-06-06 02:41:12.460 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:41:12.460 565:link-prediction        INFO     ********************
2023-06-06 02:41:12.460 566:link-prediction        INFO     Best MCC:0.6853
2023-06-06 02:41:12.460 567:link-prediction        INFO     ********************
2023-06-06 02:41:12.462 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:41:13.319 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:41:13.320 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:41:13.320 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:41:16.027 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:41:16.027 650:link-prediction        INFO     eval_acc = 0.8507
2023-06-06 02:41:16.028 650:link-prediction        INFO     eval_f1 = 0.8545
2023-06-06 02:41:16.028 650:link-prediction        INFO     eval_mcc = 0.7023
2023-06-06 02:41:16.028 650:link-prediction        INFO     eval_precision = 0.8333
2023-06-06 02:41:16.028 650:link-prediction        INFO     eval_recall = 0.8767
2023-06-06 02:41:16.028 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:41:16.031 543:link-prediction        INFO     ********************
2023-06-06 02:41:16.031 544:link-prediction        INFO     Best f1:0.8545
2023-06-06 02:41:16.032 545:link-prediction        INFO     ********************
2023-06-06 02:41:16.034 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:41:16.034 565:link-prediction        INFO     ********************
2023-06-06 02:41:16.034 566:link-prediction        INFO     Best MCC:0.7023
2023-06-06 02:41:16.034 567:link-prediction        INFO     ********************
2023-06-06 02:41:16.036 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:41:16.885 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:41:16.886 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:41:16.886 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:41:19.652 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:41:19.652 650:link-prediction        INFO     eval_acc = 0.8573
2023-06-06 02:41:19.652 650:link-prediction        INFO     eval_f1 = 0.864
2023-06-06 02:41:19.652 650:link-prediction        INFO     eval_mcc = 0.718
2023-06-06 02:41:19.653 650:link-prediction        INFO     eval_precision = 0.8253
2023-06-06 02:41:19.653 650:link-prediction        INFO     eval_recall = 0.9064
2023-06-06 02:41:19.653 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:41:19.657 543:link-prediction        INFO     ********************
2023-06-06 02:41:19.657 544:link-prediction        INFO     Best f1:0.864
2023-06-06 02:41:19.657 545:link-prediction        INFO     ********************
2023-06-06 02:41:19.660 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:41:19.660 565:link-prediction        INFO     ********************
2023-06-06 02:41:19.660 566:link-prediction        INFO     Best MCC:0.718
2023-06-06 02:41:19.660 567:link-prediction        INFO     ********************
2023-06-06 02:41:19.662 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:41:20.559 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:41:20.559 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:41:20.559 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:41:23.538 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:41:23.539 650:link-prediction        INFO     eval_acc = 0.8418
2023-06-06 02:41:23.539 650:link-prediction        INFO     eval_f1 = 0.836
2023-06-06 02:41:23.539 650:link-prediction        INFO     eval_mcc = 0.6853
2023-06-06 02:41:23.539 650:link-prediction        INFO     eval_precision = 0.868
2023-06-06 02:41:23.539 650:link-prediction        INFO     eval_recall = 0.8062
2023-06-06 02:41:23.540 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:41:24.402 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:41:24.402 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:41:24.402 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:41:27.160 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:41:27.160 650:link-prediction        INFO     eval_acc = 0.8388
2023-06-06 02:41:27.161 650:link-prediction        INFO     eval_f1 = 0.8324
2023-06-06 02:41:27.161 650:link-prediction        INFO     eval_mcc = 0.6797
2023-06-06 02:41:27.161 650:link-prediction        INFO     eval_precision = 0.8671
2023-06-06 02:41:27.161 650:link-prediction        INFO     eval_recall = 0.8003
2023-06-06 02:41:27.161 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:41:28.016 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:41:28.016 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:41:28.016 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:41:30.748 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:41:30.748 650:link-prediction        INFO     eval_acc = 0.8629
2023-06-06 02:41:30.748 650:link-prediction        INFO     eval_f1 = 0.8636
2023-06-06 02:41:30.748 650:link-prediction        INFO     eval_mcc = 0.7258
2023-06-06 02:41:30.749 650:link-prediction        INFO     eval_precision = 0.8591
2023-06-06 02:41:30.749 650:link-prediction        INFO     eval_recall = 0.8682
2023-06-06 02:41:30.749 650:link-prediction        INFO     eval_threshold = 0.5
