2023-06-06 03:27:18.069 936:link-prediction        DEBUG  main message
2023-06-06 03:28:08.177 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-06 03:28:08.177 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-06 03:28:08.177 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-06 03:28:08.177 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-06 03:28:08.177 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-06 03:28:08.178 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-06 03:28:08.178 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-06 03:28:08.178 306:link-prediction        INFO   *** Example ***
2023-06-06 03:28:08.178 307:link-prediction        INFO   idx: s352813197_main
2023-06-06 03:28:08.178 308:link-prediction        INFO   label: 1
2023-06-06 03:28:08.178 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-06 03:28:08.179 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 03:28:08.179 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 03:28:08.179 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 03:28:08.179 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 03:28:08.179 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 03:28:08.180 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 03:28:08.180 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 03:28:08.180 306:link-prediction        INFO   *** Example ***
2023-06-06 03:28:08.180 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 03:28:08.180 308:link-prediction        INFO   label: 1
2023-06-06 03:28:08.180 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 03:28:08.180 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 03:28:08.181 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 03:28:08.181 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 03:28:08.181 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 03:28:08.181 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 03:28:08.181 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 03:28:08.181 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 03:28:08.181 306:link-prediction        INFO   *** Example ***
2023-06-06 03:28:08.182 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 03:28:08.182 308:link-prediction        INFO   label: 1
2023-06-06 03:28:08.182 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 03:28:08.182 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 03:28:08.182 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 03:28:08.182 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 03:28:08.183 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 03:28:08.183 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 03:28:08.183 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 03:28:08.183 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 03:28:08.183 306:link-prediction        INFO   *** Example ***
2023-06-06 03:28:08.183 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 03:28:08.183 308:link-prediction        INFO   label: 1
2023-06-06 03:28:08.184 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 03:28:08.184 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 03:28:08.184 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 03:28:08.184 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 03:28:08.184 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 03:28:08.185 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 03:28:08.185 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 03:28:08.185 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 03:28:08.185 306:link-prediction        INFO   *** Example ***
2023-06-06 03:28:08.185 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 03:28:08.185 308:link-prediction        INFO   label: 0
2023-06-06 03:28:08.185 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 03:28:08.186 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 03:28:08.186 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 03:28:08.186 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 03:28:08.186 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 03:28:08.186 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 03:28:08.186 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 03:28:08.187 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 03:28:08.187 306:link-prediction        INFO   *** Example ***
2023-06-06 03:28:08.187 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 03:28:08.187 308:link-prediction        INFO   label: 1
2023-06-06 03:28:08.187 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 03:28:08.187 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 03:28:08.188 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 03:28:08.188 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 03:28:08.188 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 03:28:08.188 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 03:28:08.188 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 03:28:08.188 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 03:28:08.189 306:link-prediction        INFO   *** Example ***
2023-06-06 03:28:08.189 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 03:28:08.189 308:link-prediction        INFO   label: 1
2023-06-06 03:28:08.189 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 03:28:08.189 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 03:28:08.189 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 03:28:08.190 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 03:28:08.190 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 03:28:08.190 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 03:28:08.190 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 03:28:08.190 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 03:28:08.191 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 03:28:08.212 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 03:28:08.212 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:28:09.913 472:link-prediction        INFO   ***** Running training *****
2023-06-06 03:28:09.913 473:link-prediction        INFO     Num examples = 66380
2023-06-06 03:28:09.914 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 03:28:09.914 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:28:09.914 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 03:28:09.914 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 03:28:09.914 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 03:28:16.903 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:28:16.903 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:28:16.904 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:28:36.909 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:28:36.910 650:link-prediction        INFO     eval_acc = 0.7734
2023-06-06 03:28:36.910 650:link-prediction        INFO     eval_f1 = 0.7332
2023-06-06 03:28:36.910 650:link-prediction        INFO     eval_mcc = 0.5733
2023-06-06 03:28:36.910 650:link-prediction        INFO     eval_precision = 0.8912
2023-06-06 03:28:36.910 650:link-prediction        INFO     eval_recall = 0.6228
2023-06-06 03:28:36.910 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:28:36.910 543:link-prediction        INFO     ********************
2023-06-06 03:28:36.911 544:link-prediction        INFO     Best f1:0.7332
2023-06-06 03:28:36.911 545:link-prediction        INFO     ********************
2023-06-06 03:28:36.915 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 03:28:36.916 565:link-prediction        INFO     ********************
2023-06-06 03:28:36.916 566:link-prediction        INFO     Best MCC:0.5733
2023-06-06 03:28:36.916 567:link-prediction        INFO     ********************
2023-06-06 03:28:36.918 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:28:42.838 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:28:42.838 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:28:42.839 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:29:03.130 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:29:03.131 650:link-prediction        INFO     eval_acc = 0.7657
2023-06-06 03:29:03.131 650:link-prediction        INFO     eval_f1 = 0.771
2023-06-06 03:29:03.131 650:link-prediction        INFO     eval_mcc = 0.532
2023-06-06 03:29:03.131 650:link-prediction        INFO     eval_precision = 0.754
2023-06-06 03:29:03.132 650:link-prediction        INFO     eval_recall = 0.7888
2023-06-06 03:29:03.132 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:29:03.132 543:link-prediction        INFO     ********************
2023-06-06 03:29:03.132 544:link-prediction        INFO     Best f1:0.771
2023-06-06 03:29:03.132 545:link-prediction        INFO     ********************
2023-06-06 03:29:03.135 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 03:29:09.000 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:29:09.000 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:29:09.000 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:29:28.522 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:29:28.523 650:link-prediction        INFO     eval_acc = 0.7849
2023-06-06 03:29:28.523 650:link-prediction        INFO     eval_f1 = 0.7358
2023-06-06 03:29:28.523 650:link-prediction        INFO     eval_mcc = 0.6136
2023-06-06 03:29:28.523 650:link-prediction        INFO     eval_precision = 0.9531
2023-06-06 03:29:28.523 650:link-prediction        INFO     eval_recall = 0.5992
2023-06-06 03:29:28.523 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:29:28.523 565:link-prediction        INFO     ********************
2023-06-06 03:29:28.523 566:link-prediction        INFO     Best MCC:0.6136
2023-06-06 03:29:28.523 567:link-prediction        INFO     ********************
2023-06-06 03:29:28.527 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:29:34.288 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:29:34.288 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:29:34.289 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:29:53.748 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:29:53.749 650:link-prediction        INFO     eval_acc = 0.786
2023-06-06 03:29:53.749 650:link-prediction        INFO     eval_f1 = 0.7392
2023-06-06 03:29:53.749 650:link-prediction        INFO     eval_mcc = 0.6128
2023-06-06 03:29:53.749 650:link-prediction        INFO     eval_precision = 0.9462
2023-06-06 03:29:53.749 650:link-prediction        INFO     eval_recall = 0.6065
2023-06-06 03:29:53.749 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:29:59.508 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:29:59.509 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:29:59.509 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:30:19.277 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:30:19.278 650:link-prediction        INFO     eval_acc = 0.7933
2023-06-06 03:30:19.278 650:link-prediction        INFO     eval_f1 = 0.7612
2023-06-06 03:30:19.278 650:link-prediction        INFO     eval_mcc = 0.6091
2023-06-06 03:30:19.278 650:link-prediction        INFO     eval_precision = 0.9014
2023-06-06 03:30:19.278 650:link-prediction        INFO     eval_recall = 0.6587
2023-06-06 03:30:19.278 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:30:25.026 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:30:25.026 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:30:25.026 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:30:44.578 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:30:44.579 650:link-prediction        INFO     eval_acc = 0.7956
2023-06-06 03:30:44.579 650:link-prediction        INFO     eval_f1 = 0.7694
2023-06-06 03:30:44.579 650:link-prediction        INFO     eval_mcc = 0.6073
2023-06-06 03:30:44.579 650:link-prediction        INFO     eval_precision = 0.8828
2023-06-06 03:30:44.579 650:link-prediction        INFO     eval_recall = 0.6818
2023-06-06 03:30:44.579 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:30:50.219 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:30:50.220 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:30:50.220 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:31:09.578 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:31:09.578 650:link-prediction        INFO     eval_acc = 0.7978
2023-06-06 03:31:09.578 650:link-prediction        INFO     eval_f1 = 0.787
2023-06-06 03:31:09.578 650:link-prediction        INFO     eval_mcc = 0.5986
2023-06-06 03:31:09.578 650:link-prediction        INFO     eval_precision = 0.8314
2023-06-06 03:31:09.579 650:link-prediction        INFO     eval_recall = 0.7471
2023-06-06 03:31:09.579 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:31:09.579 543:link-prediction        INFO     ********************
2023-06-06 03:31:09.579 544:link-prediction        INFO     Best f1:0.787
2023-06-06 03:31:09.579 545:link-prediction        INFO     ********************
2023-06-06 03:31:09.583 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 03:31:15.281 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:31:15.281 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:31:15.282 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:31:34.643 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:31:34.643 650:link-prediction        INFO     eval_acc = 0.7903
2023-06-06 03:31:34.643 650:link-prediction        INFO     eval_f1 = 0.7432
2023-06-06 03:31:34.643 650:link-prediction        INFO     eval_mcc = 0.6239
2023-06-06 03:31:34.644 650:link-prediction        INFO     eval_precision = 0.9582
2023-06-06 03:31:34.644 650:link-prediction        INFO     eval_recall = 0.607
2023-06-06 03:31:34.644 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:31:34.644 565:link-prediction        INFO     ********************
2023-06-06 03:31:34.644 566:link-prediction        INFO     Best MCC:0.6239
2023-06-06 03:31:34.644 567:link-prediction        INFO     ********************
2023-06-06 03:31:34.647 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:31:40.411 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:31:40.412 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:31:40.412 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:31:59.811 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:31:59.812 650:link-prediction        INFO     eval_acc = 0.8021
2023-06-06 03:31:59.812 650:link-prediction        INFO     eval_f1 = 0.7675
2023-06-06 03:31:59.812 650:link-prediction        INFO     eval_mcc = 0.6327
2023-06-06 03:31:59.812 650:link-prediction        INFO     eval_precision = 0.9298
2023-06-06 03:31:59.812 650:link-prediction        INFO     eval_recall = 0.6535
2023-06-06 03:31:59.813 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:31:59.813 565:link-prediction        INFO     ********************
2023-06-06 03:31:59.813 566:link-prediction        INFO     Best MCC:0.6327
2023-06-06 03:31:59.813 567:link-prediction        INFO     ********************
2023-06-06 03:31:59.815 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:32:05.597 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:32:05.598 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:32:05.598 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:32:25.040 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:32:25.041 650:link-prediction        INFO     eval_acc = 0.8054
2023-06-06 03:32:25.041 650:link-prediction        INFO     eval_f1 = 0.7785
2023-06-06 03:32:25.041 650:link-prediction        INFO     eval_mcc = 0.6295
2023-06-06 03:32:25.041 650:link-prediction        INFO     eval_precision = 0.9032
2023-06-06 03:32:25.041 650:link-prediction        INFO     eval_recall = 0.6841
2023-06-06 03:32:25.041 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:32:30.575 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:32:30.575 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:32:30.576 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:32:50.155 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:32:50.155 650:link-prediction        INFO     eval_acc = 0.8077
2023-06-06 03:32:50.155 650:link-prediction        INFO     eval_f1 = 0.7955
2023-06-06 03:32:50.155 650:link-prediction        INFO     eval_mcc = 0.6198
2023-06-06 03:32:50.155 650:link-prediction        INFO     eval_precision = 0.8492
2023-06-06 03:32:50.156 650:link-prediction        INFO     eval_recall = 0.7482
2023-06-06 03:32:50.156 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:32:50.156 543:link-prediction        INFO     ********************
2023-06-06 03:32:50.156 544:link-prediction        INFO     Best f1:0.7955
2023-06-06 03:32:50.156 545:link-prediction        INFO     ********************
2023-06-06 03:32:50.160 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 03:32:56.121 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:32:56.122 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:32:56.122 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:33:15.864 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:33:15.864 650:link-prediction        INFO     eval_acc = 0.8014
2023-06-06 03:33:15.865 650:link-prediction        INFO     eval_f1 = 0.7718
2023-06-06 03:33:15.865 650:link-prediction        INFO     eval_mcc = 0.6244
2023-06-06 03:33:15.865 650:link-prediction        INFO     eval_precision = 0.9073
2023-06-06 03:33:15.865 650:link-prediction        INFO     eval_recall = 0.6715
2023-06-06 03:33:15.865 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:33:21.910 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:33:21.911 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:33:21.911 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:33:41.604 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:33:41.604 650:link-prediction        INFO     eval_acc = 0.8013
2023-06-06 03:33:41.604 650:link-prediction        INFO     eval_f1 = 0.8054
2023-06-06 03:33:41.604 650:link-prediction        INFO     eval_mcc = 0.6031
2023-06-06 03:33:41.604 650:link-prediction        INFO     eval_precision = 0.7891
2023-06-06 03:33:41.604 650:link-prediction        INFO     eval_recall = 0.8224
2023-06-06 03:33:41.604 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:33:41.605 543:link-prediction        INFO     ********************
2023-06-06 03:33:41.605 544:link-prediction        INFO     Best f1:0.8054
2023-06-06 03:33:41.605 545:link-prediction        INFO     ********************
2023-06-06 03:33:41.607 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 03:33:47.556 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:33:47.556 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:33:47.556 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:34:06.687 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:34:06.687 650:link-prediction        INFO     eval_acc = 0.8085
2023-06-06 03:34:06.687 650:link-prediction        INFO     eval_f1 = 0.7912
2023-06-06 03:34:06.687 650:link-prediction        INFO     eval_mcc = 0.6258
2023-06-06 03:34:06.688 650:link-prediction        INFO     eval_precision = 0.8702
2023-06-06 03:34:06.688 650:link-prediction        INFO     eval_recall = 0.7253
2023-06-06 03:34:06.688 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:34:12.325 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:34:12.326 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:34:12.326 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:34:31.612 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:34:31.612 650:link-prediction        INFO     eval_acc = 0.8081
2023-06-06 03:34:31.612 650:link-prediction        INFO     eval_f1 = 0.7833
2023-06-06 03:34:31.612 650:link-prediction        INFO     eval_mcc = 0.6332
2023-06-06 03:34:31.612 650:link-prediction        INFO     eval_precision = 0.8998
2023-06-06 03:34:31.612 650:link-prediction        INFO     eval_recall = 0.6935
2023-06-06 03:34:31.613 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:34:31.613 565:link-prediction        INFO     ********************
2023-06-06 03:34:31.613 566:link-prediction        INFO     Best MCC:0.6332
2023-06-06 03:34:31.613 567:link-prediction        INFO     ********************
2023-06-06 03:34:31.617 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:34:37.309 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:34:37.309 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:34:37.309 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:34:54.606 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:34:54.606 650:link-prediction        INFO     eval_acc = 0.8105
2023-06-06 03:34:54.606 650:link-prediction        INFO     eval_f1 = 0.7927
2023-06-06 03:34:54.606 650:link-prediction        INFO     eval_mcc = 0.6303
2023-06-06 03:34:54.606 650:link-prediction        INFO     eval_precision = 0.8747
2023-06-06 03:34:54.607 650:link-prediction        INFO     eval_recall = 0.7248
