2023-05-13 22:56:41.463 933:link-prediction        DEBUG  main message
2023-05-13 22:57:24.064 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 22:57:24.064 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 22:57:24.064 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 22:57:24.065 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 22:57:24.065 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 22:57:24.065 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 22:57:24.065 303:link-prediction        INFO   *** Example ***
2023-05-13 22:57:24.065 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 22:57:24.065 305:link-prediction        INFO   label: 1
2023-05-13 22:57:24.065 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 22:57:24.065 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 22:57:24.065 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 22:57:24.065 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 22:57:24.065 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 22:57:24.065 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 22:57:24.066 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 22:57:24.066 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 22:57:24.066 303:link-prediction        INFO   *** Example ***
2023-05-13 22:57:24.066 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 22:57:24.066 305:link-prediction        INFO   label: 1
2023-05-13 22:57:24.066 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 22:57:24.066 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 22:57:24.066 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 22:57:24.066 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 22:57:24.066 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 22:57:24.066 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 22:57:24.067 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 22:57:24.067 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 22:57:24.067 303:link-prediction        INFO   *** Example ***
2023-05-13 22:57:24.067 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 22:57:24.067 305:link-prediction        INFO   label: 0
2023-05-13 22:57:24.067 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 22:57:24.067 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 22:57:24.067 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 22:57:24.067 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 22:57:24.067 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 22:57:24.067 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 22:57:24.068 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 22:57:24.068 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 22:57:24.068 303:link-prediction        INFO   *** Example ***
2023-05-13 22:57:24.068 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 22:57:24.068 305:link-prediction        INFO   label: 1
2023-05-13 22:57:24.068 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 22:57:24.068 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 22:57:24.068 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 22:57:24.068 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 22:57:24.068 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 22:57:24.069 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 22:57:24.069 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 22:57:24.069 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 22:57:24.069 303:link-prediction        INFO   *** Example ***
2023-05-13 22:57:24.069 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 22:57:24.069 305:link-prediction        INFO   label: 1
2023-05-13 22:57:24.069 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 22:57:24.069 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 22:57:24.069 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 22:57:24.069 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 22:57:24.069 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 22:57:24.069 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 22:57:24.070 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 22:57:24.070 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 22:57:24.070 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 22:57:24.092 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 22:57:24.093 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 22:57:25.079 469:link-prediction        INFO   ***** Running training *****
2023-05-13 22:57:25.079 470:link-prediction        INFO     Num examples = 66380
2023-05-13 22:57:25.090 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 22:57:25.090 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 22:57:25.090 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 22:57:25.090 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 22:57:25.090 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 22:57:29.581 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:57:29.582 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:57:29.582 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:57:41.901 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:57:41.901 647:link-prediction        INFO     eval_acc = 0.7745
2023-05-13 22:57:41.901 647:link-prediction        INFO     eval_f1 = 0.7252
2023-05-13 22:57:41.901 647:link-prediction        INFO     eval_mcc = 0.5882
2023-05-13 22:57:41.902 647:link-prediction        INFO     eval_precision = 0.9282
2023-05-13 22:57:41.902 647:link-prediction        INFO     eval_recall = 0.595
2023-05-13 22:57:41.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:57:41.902 540:link-prediction        INFO     ********************
2023-05-13 22:57:41.902 541:link-prediction        INFO     Best f1:0.7252
2023-05-13 22:57:41.902 542:link-prediction        INFO     ********************
2023-05-13 22:57:41.904 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 22:57:41.904 562:link-prediction        INFO     ********************
2023-05-13 22:57:41.904 563:link-prediction        INFO     Best MCC:0.5882
2023-05-13 22:57:41.904 564:link-prediction        INFO     ********************
2023-05-13 22:57:41.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 22:57:45.634 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:57:45.634 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:57:45.634 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:57:57.770 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:57:57.770 647:link-prediction        INFO     eval_acc = 0.7955
2023-05-13 22:57:57.770 647:link-prediction        INFO     eval_f1 = 0.7558
2023-05-13 22:57:57.770 647:link-prediction        INFO     eval_mcc = 0.6249
2023-05-13 22:57:57.771 647:link-prediction        INFO     eval_precision = 0.9379
2023-05-13 22:57:57.771 647:link-prediction        INFO     eval_recall = 0.6328
2023-05-13 22:57:57.771 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:57:57.771 540:link-prediction        INFO     ********************
2023-05-13 22:57:57.771 541:link-prediction        INFO     Best f1:0.7558
2023-05-13 22:57:57.771 542:link-prediction        INFO     ********************
2023-05-13 22:57:57.772 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 22:57:57.772 562:link-prediction        INFO     ********************
2023-05-13 22:57:57.772 563:link-prediction        INFO     Best MCC:0.6249
2023-05-13 22:57:57.772 564:link-prediction        INFO     ********************
2023-05-13 22:57:57.773 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 22:58:01.522 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:58:01.522 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:58:01.522 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:58:13.707 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:58:13.707 647:link-prediction        INFO     eval_acc = 0.7931
2023-05-13 22:58:13.708 647:link-prediction        INFO     eval_f1 = 0.7727
2023-05-13 22:58:13.708 647:link-prediction        INFO     eval_mcc = 0.596
2023-05-13 22:58:13.708 647:link-prediction        INFO     eval_precision = 0.8576
2023-05-13 22:58:13.708 647:link-prediction        INFO     eval_recall = 0.703
2023-05-13 22:58:13.708 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:58:13.708 540:link-prediction        INFO     ********************
2023-05-13 22:58:13.708 541:link-prediction        INFO     Best f1:0.7727
2023-05-13 22:58:13.708 542:link-prediction        INFO     ********************
2023-05-13 22:58:13.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 22:58:17.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:58:17.507 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:58:17.507 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:58:29.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:58:29.701 647:link-prediction        INFO     eval_acc = 0.8011
2023-05-13 22:58:29.702 647:link-prediction        INFO     eval_f1 = 0.7742
2023-05-13 22:58:29.702 647:link-prediction        INFO     eval_mcc = 0.6202
2023-05-13 22:58:29.702 647:link-prediction        INFO     eval_precision = 0.8956
2023-05-13 22:58:29.702 647:link-prediction        INFO     eval_recall = 0.6817
2023-05-13 22:58:29.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:58:29.702 540:link-prediction        INFO     ********************
2023-05-13 22:58:29.702 541:link-prediction        INFO     Best f1:0.7742
2023-05-13 22:58:29.702 542:link-prediction        INFO     ********************
2023-05-13 22:58:29.703 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 22:58:33.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:58:33.459 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:58:33.459 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:58:45.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:58:45.703 647:link-prediction        INFO     eval_acc = 0.7983
2023-05-13 22:58:45.704 647:link-prediction        INFO     eval_f1 = 0.7793
2023-05-13 22:58:45.704 647:link-prediction        INFO     eval_mcc = 0.6055
2023-05-13 22:58:45.704 647:link-prediction        INFO     eval_precision = 0.86
2023-05-13 22:58:45.704 647:link-prediction        INFO     eval_recall = 0.7125
2023-05-13 22:58:45.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:58:45.704 540:link-prediction        INFO     ********************
2023-05-13 22:58:45.704 541:link-prediction        INFO     Best f1:0.7793
2023-05-13 22:58:45.704 542:link-prediction        INFO     ********************
2023-05-13 22:58:45.705 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 22:58:49.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:58:49.492 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:58:49.492 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:59:01.722 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:59:01.722 647:link-prediction        INFO     eval_acc = 0.7624
2023-05-13 22:59:01.722 647:link-prediction        INFO     eval_f1 = 0.7881
2023-05-13 22:59:01.722 647:link-prediction        INFO     eval_mcc = 0.541
2023-05-13 22:59:01.723 647:link-prediction        INFO     eval_precision = 0.7111
2023-05-13 22:59:01.723 647:link-prediction        INFO     eval_recall = 0.8839
2023-05-13 22:59:01.723 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:59:01.723 540:link-prediction        INFO     ********************
2023-05-13 22:59:01.723 541:link-prediction        INFO     Best f1:0.7881
2023-05-13 22:59:01.723 542:link-prediction        INFO     ********************
2023-05-13 22:59:01.724 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 22:59:05.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:59:05.503 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:59:05.503 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:59:17.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:59:17.757 647:link-prediction        INFO     eval_acc = 0.7906
2023-05-13 22:59:17.758 647:link-prediction        INFO     eval_f1 = 0.7916
2023-05-13 22:59:17.758 647:link-prediction        INFO     eval_mcc = 0.5813
2023-05-13 22:59:17.758 647:link-prediction        INFO     eval_precision = 0.788
2023-05-13 22:59:17.758 647:link-prediction        INFO     eval_recall = 0.7953
2023-05-13 22:59:17.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:59:17.758 540:link-prediction        INFO     ********************
2023-05-13 22:59:17.758 541:link-prediction        INFO     Best f1:0.7916
2023-05-13 22:59:17.758 542:link-prediction        INFO     ********************
2023-05-13 22:59:17.759 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 22:59:21.549 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:59:21.549 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:59:21.549 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:59:33.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:59:33.803 647:link-prediction        INFO     eval_acc = 0.8053
2023-05-13 22:59:33.803 647:link-prediction        INFO     eval_f1 = 0.7695
2023-05-13 22:59:33.803 647:link-prediction        INFO     eval_mcc = 0.6425
2023-05-13 22:59:33.803 647:link-prediction        INFO     eval_precision = 0.9431
2023-05-13 22:59:33.803 647:link-prediction        INFO     eval_recall = 0.6498
2023-05-13 22:59:33.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:59:33.804 562:link-prediction        INFO     ********************
2023-05-13 22:59:33.804 563:link-prediction        INFO     Best MCC:0.6425
2023-05-13 22:59:33.804 564:link-prediction        INFO     ********************
2023-05-13 22:59:33.804 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 22:59:37.608 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:59:37.609 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:59:37.609 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:59:49.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:59:49.869 647:link-prediction        INFO     eval_acc = 0.8048
2023-05-13 22:59:49.869 647:link-prediction        INFO     eval_f1 = 0.7852
2023-05-13 22:59:49.869 647:link-prediction        INFO     eval_mcc = 0.62
2023-05-13 22:59:49.869 647:link-prediction        INFO     eval_precision = 0.8728
2023-05-13 22:59:49.869 647:link-prediction        INFO     eval_recall = 0.7136
2023-05-13 22:59:49.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:59:53.653 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:59:53.653 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:59:53.653 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:00:05.925 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:00:05.925 647:link-prediction        INFO     eval_acc = 0.7928
2023-05-13 23:00:05.925 647:link-prediction        INFO     eval_f1 = 0.8008
2023-05-13 23:00:05.925 647:link-prediction        INFO     eval_mcc = 0.5874
2023-05-13 23:00:05.926 647:link-prediction        INFO     eval_precision = 0.771
2023-05-13 23:00:05.926 647:link-prediction        INFO     eval_recall = 0.8329
2023-05-13 23:00:05.926 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:00:05.926 540:link-prediction        INFO     ********************
2023-05-13 23:00:05.926 541:link-prediction        INFO     Best f1:0.8008
2023-05-13 23:00:05.926 542:link-prediction        INFO     ********************
2023-05-13 23:00:05.927 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 23:00:09.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:00:09.646 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:00:09.646 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:00:21.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:00:21.720 647:link-prediction        INFO     eval_acc = 0.8084
2023-05-13 23:00:21.721 647:link-prediction        INFO     eval_f1 = 0.7788
2023-05-13 23:00:21.721 647:link-prediction        INFO     eval_mcc = 0.6401
2023-05-13 23:00:21.721 647:link-prediction        INFO     eval_precision = 0.921
2023-05-13 23:00:21.721 647:link-prediction        INFO     eval_recall = 0.6746
2023-05-13 23:00:21.721 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:00:25.467 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:00:25.467 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:00:25.467 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:00:37.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:00:37.678 647:link-prediction        INFO     eval_acc = 0.7982
2023-05-13 23:00:37.678 647:link-prediction        INFO     eval_f1 = 0.8008
2023-05-13 23:00:37.678 647:link-prediction        INFO     eval_mcc = 0.5965
2023-05-13 23:00:37.678 647:link-prediction        INFO     eval_precision = 0.7905
2023-05-13 23:00:37.678 647:link-prediction        INFO     eval_recall = 0.8114
2023-05-13 23:00:37.678 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:00:37.678 540:link-prediction        INFO     ********************
2023-05-13 23:00:37.679 541:link-prediction        INFO     Best f1:0.8008
2023-05-13 23:00:37.679 542:link-prediction        INFO     ********************
2023-05-13 23:00:37.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 23:00:41.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:00:41.442 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:00:41.442 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:00:53.588 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:00:53.589 647:link-prediction        INFO     eval_acc = 0.8065
2023-05-13 23:00:53.589 647:link-prediction        INFO     eval_f1 = 0.7898
2023-05-13 23:00:53.589 647:link-prediction        INFO     eval_mcc = 0.6208
2023-05-13 23:00:53.589 647:link-prediction        INFO     eval_precision = 0.8642
2023-05-13 23:00:53.589 647:link-prediction        INFO     eval_recall = 0.7272
2023-05-13 23:00:53.589 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:00:57.352 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:00:57.352 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:00:57.353 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:01:09.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:01:09.612 647:link-prediction        INFO     eval_acc = 0.8085
2023-05-13 23:01:09.612 647:link-prediction        INFO     eval_f1 = 0.791
2023-05-13 23:01:09.612 647:link-prediction        INFO     eval_mcc = 0.626
2023-05-13 23:01:09.613 647:link-prediction        INFO     eval_precision = 0.8707
2023-05-13 23:01:09.613 647:link-prediction        INFO     eval_recall = 0.7247
2023-05-13 23:01:09.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:01:13.389 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:01:13.389 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:01:13.389 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:01:25.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:01:25.571 647:link-prediction        INFO     eval_acc = 0.8083
2023-05-13 23:01:25.571 647:link-prediction        INFO     eval_f1 = 0.791
2023-05-13 23:01:25.571 647:link-prediction        INFO     eval_mcc = 0.6253
2023-05-13 23:01:25.571 647:link-prediction        INFO     eval_precision = 0.8696
2023-05-13 23:01:25.571 647:link-prediction        INFO     eval_recall = 0.7254
2023-05-13 23:01:25.571 647:link-prediction        INFO     eval_threshold = 0.5
