2023-05-19 09:49:09.457 933:link-prediction        DEBUG  main message
2023-05-19 09:49:45.088 349:link-prediction        INFO   input_ids_2: 223 246
2023-05-19 09:49:45.088 356:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-19 09:49:45.089 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* Ġ20 ) Ġ/ Ġ10 ; Ċ ĠĠĠĠĠ Ġe Ġ= Ġ( x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ*
2023-05-19 09:49:45.089 303:link-prediction        INFO   *** Example ***
2023-05-19 09:49:45.089 304:link-prediction        INFO   idx: 49623
2023-05-19 09:49:45.089 305:link-prediction        INFO   label: 0
2023-05-19 09:49:45.090 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-19 09:49:45.090 314:link-prediction        INFO   input_ids_1: 407 413
2023-05-19 09:49:45.090 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-19 09:49:45.090 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-19 09:49:45.091 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-19 09:49:45.091 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-19 09:49:45.091 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-19 09:49:45.091 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-19 09:49:45.091 303:link-prediction        INFO   *** Example ***
2023-05-19 09:49:45.091 304:link-prediction        INFO   idx: 42185
2023-05-19 09:49:45.091 305:link-prediction        INFO   label: 0
2023-05-19 09:49:45.092 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-19 09:49:45.092 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-19 09:49:45.093 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-19 09:49:45.093 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-19 09:49:45.094 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-19 09:49:45.094 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-19 09:49:45.094 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-19 09:49:45.094 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-19 09:49:45.094 303:link-prediction        INFO   *** Example ***
2023-05-19 09:49:45.095 304:link-prediction        INFO   idx: 46560
2023-05-19 09:49:45.095 305:link-prediction        INFO   label: 1
2023-05-19 09:49:45.095 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-19 09:49:45.096 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-19 09:49:45.096 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-19 09:49:45.096 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-19 09:49:45.096 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-19 09:49:45.097 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-19 09:49:45.097 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-19 09:49:45.097 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-19 09:49:45.097 303:link-prediction        INFO   *** Example ***
2023-05-19 09:49:45.097 304:link-prediction        INFO   idx: 47672
2023-05-19 09:49:45.097 305:link-prediction        INFO   label: 1
2023-05-19 09:49:45.098 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-19 09:49:45.098 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-19 09:49:45.098 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-19 09:49:45.098 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-19 09:49:45.099 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-19 09:49:45.099 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-19 09:49:45.099 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-19 09:49:45.099 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 09:49:45.099 303:link-prediction        INFO   *** Example ***
2023-05-19 09:49:45.099 304:link-prediction        INFO   idx: 46456
2023-05-19 09:49:45.100 305:link-prediction        INFO   label: 0
2023-05-19 09:49:45.100 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-19 09:49:45.100 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-19 09:49:45.100 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-19 09:49:45.101 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-19 09:49:45.101 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-19 09:49:45.101 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-19 09:49:45.101 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-19 09:49:45.102 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-19 09:49:45.102 303:link-prediction        INFO   *** Example ***
2023-05-19 09:49:45.102 304:link-prediction        INFO   idx: 47962
2023-05-19 09:49:45.102 305:link-prediction        INFO   label: 1
2023-05-19 09:49:45.102 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-19 09:49:45.103 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-19 09:49:45.103 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-19 09:49:45.103 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-19 09:49:45.104 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-19 09:49:45.104 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-19 09:49:45.104 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-19 09:49:45.104 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-19 09:49:45.104 303:link-prediction        INFO   *** Example ***
2023-05-19 09:49:45.104 304:link-prediction        INFO   idx: 44467
2023-05-19 09:49:45.104 305:link-prediction        INFO   label: 0
2023-05-19 09:49:45.105 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-19 09:49:45.105 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-19 09:49:45.105 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-19 09:49:45.105 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-19 09:49:45.106 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-19 09:49:45.106 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-19 09:49:45.106 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-19 09:49:45.106 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-19 09:49:45.107 303:link-prediction        INFO   *** Example ***
2023-05-19 09:49:45.107 304:link-prediction        INFO   idx: 41115
2023-05-19 09:49:45.107 305:link-prediction        INFO   label: 0
2023-05-19 09:49:45.107 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-19 09:49:45.108 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-19 09:49:45.108 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-19 09:49:45.108 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-19 09:49:45.108 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-19 09:49:45.109 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-19 09:49:45.109 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-19 09:49:45.109 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-19 09:49:45.109 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 09:49:45.132 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 09:49:45.132 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cdg_layer_11', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 09:49:46.837 469:link-prediction        INFO   ***** Running training *****
2023-05-19 09:49:46.837 470:link-prediction        INFO     Num examples = 26658
2023-05-19 09:49:46.837 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 09:49:46.837 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 09:49:46.837 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 09:49:46.837 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 09:49:46.837 483:link-prediction        INFO     Total optimization steps = 834
2023-05-19 09:49:51.517 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:49:51.518 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:49:51.518 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:50:06.595 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:50:06.596 647:link-prediction        INFO     eval_acc = 0.5694
2023-05-19 09:50:06.596 647:link-prediction        INFO     eval_f1 = 0.6105
2023-05-19 09:50:06.596 647:link-prediction        INFO     eval_mcc = 0.1419
2023-05-19 09:50:06.596 647:link-prediction        INFO     eval_precision = 0.5573
2023-05-19 09:50:06.596 647:link-prediction        INFO     eval_recall = 0.675
2023-05-19 09:50:06.596 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:50:06.596 540:link-prediction        INFO     ********************
2023-05-19 09:50:06.596 541:link-prediction        INFO     Best f1:0.6105
2023-05-19 09:50:06.597 542:link-prediction        INFO     ********************
2023-05-19 09:50:06.600 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:50:06.600 562:link-prediction        INFO     ********************
2023-05-19 09:50:06.600 563:link-prediction        INFO     Best MCC:0.1419
2023-05-19 09:50:06.600 564:link-prediction        INFO     ********************
2023-05-19 09:50:06.603 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:50:11.188 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:50:11.188 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:50:11.188 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:50:29.846 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:50:29.846 647:link-prediction        INFO     eval_acc = 0.7249
2023-05-19 09:50:29.847 647:link-prediction        INFO     eval_f1 = 0.762
2023-05-19 09:50:29.847 647:link-prediction        INFO     eval_mcc = 0.4734
2023-05-19 09:50:29.847 647:link-prediction        INFO     eval_precision = 0.6715
2023-05-19 09:50:29.847 647:link-prediction        INFO     eval_recall = 0.8808
2023-05-19 09:50:29.847 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:50:29.848 540:link-prediction        INFO     ********************
2023-05-19 09:50:29.848 541:link-prediction        INFO     Best f1:0.762
2023-05-19 09:50:29.848 542:link-prediction        INFO     ********************
2023-05-19 09:50:29.851 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:50:29.851 562:link-prediction        INFO     ********************
2023-05-19 09:50:29.851 563:link-prediction        INFO     Best MCC:0.4734
2023-05-19 09:50:29.852 564:link-prediction        INFO     ********************
2023-05-19 09:50:29.854 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:50:34.356 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:50:34.356 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:50:34.357 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:50:51.470 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:50:51.470 647:link-prediction        INFO     eval_acc = 0.7282
2023-05-19 09:50:51.470 647:link-prediction        INFO     eval_f1 = 0.6875
2023-05-19 09:50:51.471 647:link-prediction        INFO     eval_mcc = 0.4727
2023-05-19 09:50:51.471 647:link-prediction        INFO     eval_precision = 0.8086
2023-05-19 09:50:51.471 647:link-prediction        INFO     eval_recall = 0.598
2023-05-19 09:50:51.471 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:50:56.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:50:56.269 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:50:56.269 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:51:16.184 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:51:16.185 647:link-prediction        INFO     eval_acc = 0.7714
2023-05-19 09:51:16.185 647:link-prediction        INFO     eval_f1 = 0.7676
2023-05-19 09:51:16.185 647:link-prediction        INFO     eval_mcc = 0.5432
2023-05-19 09:51:16.185 647:link-prediction        INFO     eval_precision = 0.7806
2023-05-19 09:51:16.185 647:link-prediction        INFO     eval_recall = 0.7551
2023-05-19 09:51:16.186 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:51:16.186 540:link-prediction        INFO     ********************
2023-05-19 09:51:16.186 541:link-prediction        INFO     Best f1:0.7676
2023-05-19 09:51:16.186 542:link-prediction        INFO     ********************
2023-05-19 09:51:16.189 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:51:16.189 562:link-prediction        INFO     ********************
2023-05-19 09:51:16.189 563:link-prediction        INFO     Best MCC:0.5432
2023-05-19 09:51:16.189 564:link-prediction        INFO     ********************
2023-05-19 09:51:16.191 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:51:21.171 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:51:21.172 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:51:21.172 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:51:40.853 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:51:40.854 647:link-prediction        INFO     eval_acc = 0.6444
2023-05-19 09:51:40.854 647:link-prediction        INFO     eval_f1 = 0.4972
2023-05-19 09:51:40.854 647:link-prediction        INFO     eval_mcc = 0.3562
2023-05-19 09:51:40.854 647:link-prediction        INFO     eval_precision = 0.8483
2023-05-19 09:51:40.854 647:link-prediction        INFO     eval_recall = 0.3516
2023-05-19 09:51:40.854 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:51:45.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:51:45.221 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:51:45.221 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:51:59.875 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:51:59.875 647:link-prediction        INFO     eval_acc = 0.7555
2023-05-19 09:51:59.875 647:link-prediction        INFO     eval_f1 = 0.7343
2023-05-19 09:51:59.875 647:link-prediction        INFO     eval_mcc = 0.5178
2023-05-19 09:51:59.876 647:link-prediction        INFO     eval_precision = 0.8043
2023-05-19 09:51:59.876 647:link-prediction        INFO     eval_recall = 0.6755
2023-05-19 09:51:59.876 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:52:05.578 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:52:05.579 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:52:05.579 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:52:27.462 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:52:27.463 647:link-prediction        INFO     eval_acc = 0.8144
2023-05-19 09:52:27.463 647:link-prediction        INFO     eval_f1 = 0.8347
2023-05-19 09:52:27.463 647:link-prediction        INFO     eval_mcc = 0.6487
2023-05-19 09:52:27.463 647:link-prediction        INFO     eval_precision = 0.7525
2023-05-19 09:52:27.464 647:link-prediction        INFO     eval_recall = 0.9371
2023-05-19 09:52:27.464 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:52:27.464 540:link-prediction        INFO     ********************
2023-05-19 09:52:27.464 541:link-prediction        INFO     Best f1:0.8347
2023-05-19 09:52:27.464 542:link-prediction        INFO     ********************
2023-05-19 09:52:27.468 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:52:27.468 562:link-prediction        INFO     ********************
2023-05-19 09:52:27.468 563:link-prediction        INFO     Best MCC:0.6487
2023-05-19 09:52:27.468 564:link-prediction        INFO     ********************
2023-05-19 09:52:27.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:52:34.090 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:52:34.090 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:52:34.090 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:52:52.223 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:52:52.224 647:link-prediction        INFO     eval_acc = 0.8272
2023-05-19 09:52:52.224 647:link-prediction        INFO     eval_f1 = 0.841
2023-05-19 09:52:52.224 647:link-prediction        INFO     eval_mcc = 0.6645
2023-05-19 09:52:52.224 647:link-prediction        INFO     eval_precision = 0.7791
2023-05-19 09:52:52.224 647:link-prediction        INFO     eval_recall = 0.9136
2023-05-19 09:52:52.225 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:52:52.225 540:link-prediction        INFO     ********************
2023-05-19 09:52:52.225 541:link-prediction        INFO     Best f1:0.841
2023-05-19 09:52:52.225 542:link-prediction        INFO     ********************
2023-05-19 09:52:52.228 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:52:52.228 562:link-prediction        INFO     ********************
2023-05-19 09:52:52.229 563:link-prediction        INFO     Best MCC:0.6645
2023-05-19 09:52:52.229 564:link-prediction        INFO     ********************
2023-05-19 09:52:52.231 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:52:55.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:52:55.960 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:52:55.960 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:53:20.358 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:53:20.359 647:link-prediction        INFO     eval_acc = 0.8126
2023-05-19 09:53:20.359 647:link-prediction        INFO     eval_f1 = 0.8365
2023-05-19 09:53:20.359 647:link-prediction        INFO     eval_mcc = 0.6538
2023-05-19 09:53:20.359 647:link-prediction        INFO     eval_precision = 0.7419
2023-05-19 09:53:20.359 647:link-prediction        INFO     eval_recall = 0.9588
2023-05-19 09:53:20.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:53:25.606 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:53:25.607 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:53:25.607 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:53:46.271 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:53:46.271 647:link-prediction        INFO     eval_acc = 0.8082
2023-05-19 09:53:46.271 647:link-prediction        INFO     eval_f1 = 0.8361
2023-05-19 09:53:46.271 647:link-prediction        INFO     eval_mcc = 0.6555
2023-05-19 09:53:46.272 647:link-prediction        INFO     eval_precision = 0.7299
2023-05-19 09:53:46.272 647:link-prediction        INFO     eval_recall = 0.9783
2023-05-19 09:53:46.272 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:53:52.762 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:53:52.762 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:53:52.762 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:54:18.582 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:54:18.583 647:link-prediction        INFO     eval_acc = 0.823
2023-05-19 09:54:18.583 647:link-prediction        INFO     eval_f1 = 0.8327
2023-05-19 09:54:18.584 647:link-prediction        INFO     eval_mcc = 0.6504
2023-05-19 09:54:18.584 647:link-prediction        INFO     eval_precision = 0.7895
2023-05-19 09:54:18.584 647:link-prediction        INFO     eval_recall = 0.8808
2023-05-19 09:54:18.584 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:54:25.050 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:54:25.051 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:54:25.051 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:54:46.091 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:54:46.091 647:link-prediction        INFO     eval_acc = 0.828
2023-05-19 09:54:46.092 647:link-prediction        INFO     eval_f1 = 0.8414
2023-05-19 09:54:46.092 647:link-prediction        INFO     eval_mcc = 0.6655
2023-05-19 09:54:46.092 647:link-prediction        INFO     eval_precision = 0.7806
2023-05-19 09:54:46.092 647:link-prediction        INFO     eval_recall = 0.9124
2023-05-19 09:54:46.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:54:46.092 540:link-prediction        INFO     ********************
2023-05-19 09:54:46.092 541:link-prediction        INFO     Best f1:0.8414
2023-05-19 09:54:46.092 542:link-prediction        INFO     ********************
2023-05-19 09:54:46.095 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:54:46.096 562:link-prediction        INFO     ********************
2023-05-19 09:54:46.096 563:link-prediction        INFO     Best MCC:0.6655
2023-05-19 09:54:46.096 564:link-prediction        INFO     ********************
2023-05-19 09:54:46.097 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:54:49.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:54:49.868 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:54:49.868 600:link-prediction        INFO     Batch size = 32
