2023-05-19 22:10:48.807 933:link-prediction        DEBUG  main message
2023-05-19 22:11:36.303 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-19 22:11:36.303 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-19 22:11:36.303 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-19 22:11:36.304 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-19 22:11:36.304 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 22:11:36.304 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-19 22:11:36.304 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-19 22:11:36.305 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-19 22:11:36.305 303:link-prediction        INFO   *** Example ***
2023-05-19 22:11:36.305 304:link-prediction        INFO   idx: s698668614_main
2023-05-19 22:11:36.305 305:link-prediction        INFO   label: 0
2023-05-19 22:11:36.306 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 22:11:36.306 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 22:11:36.306 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-19 22:11:36.306 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 22:11:36.307 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 22:11:36.307 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 22:11:36.307 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 22:11:36.307 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 22:11:36.307 303:link-prediction        INFO   *** Example ***
2023-05-19 22:11:36.307 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 22:11:36.307 305:link-prediction        INFO   label: 0
2023-05-19 22:11:36.308 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 22:11:36.308 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 22:11:36.308 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 22:11:36.308 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 22:11:36.309 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 22:11:36.309 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 22:11:36.309 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 22:11:36.309 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 22:11:36.309 303:link-prediction        INFO   *** Example ***
2023-05-19 22:11:36.309 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 22:11:36.309 305:link-prediction        INFO   label: 0
2023-05-19 22:11:36.310 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 22:11:36.310 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 22:11:36.310 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 22:11:36.310 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 22:11:36.311 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 22:11:36.311 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 22:11:36.311 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 22:11:36.311 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 22:11:36.311 303:link-prediction        INFO   *** Example ***
2023-05-19 22:11:36.311 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 22:11:36.312 305:link-prediction        INFO   label: 1
2023-05-19 22:11:36.312 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 22:11:36.312 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 22:11:36.312 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 22:11:36.313 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 22:11:36.313 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 22:11:36.313 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 22:11:36.314 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 22:11:36.314 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 22:11:36.314 303:link-prediction        INFO   *** Example ***
2023-05-19 22:11:36.314 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 22:11:36.314 305:link-prediction        INFO   label: 0
2023-05-19 22:11:36.315 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 22:11:36.315 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 22:11:36.315 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 22:11:36.315 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 22:11:36.316 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 22:11:36.316 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 22:11:36.316 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 22:11:36.316 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 22:11:36.316 303:link-prediction        INFO   *** Example ***
2023-05-19 22:11:36.316 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 22:11:36.316 305:link-prediction        INFO   label: 0
2023-05-19 22:11:36.317 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 22:11:36.317 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 22:11:36.317 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 22:11:36.317 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 22:11:36.318 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 22:11:36.318 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 22:11:36.318 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 22:11:36.318 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 22:11:36.319 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 22:11:36.339 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 22:11:36.340 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cfg_12', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 22:11:37.964 469:link-prediction        INFO   ***** Running training *****
2023-05-19 22:11:37.964 470:link-prediction        INFO     Num examples = 32914
2023-05-19 22:11:37.965 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 22:11:37.965 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 22:11:37.965 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 22:11:37.965 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 22:11:37.965 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-19 22:11:42.717 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:11:42.717 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:11:42.717 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:11:58.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:11:58.102 647:link-prediction        INFO     eval_acc = 0.5703
2023-05-19 22:11:58.102 647:link-prediction        INFO     eval_f1 = 0.5914
2023-05-19 22:11:58.103 647:link-prediction        INFO     eval_mcc = 0.1413
2023-05-19 22:11:58.103 647:link-prediction        INFO     eval_precision = 0.5637
2023-05-19 22:11:58.103 647:link-prediction        INFO     eval_recall = 0.6219
2023-05-19 22:11:58.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:11:58.107 540:link-prediction        INFO     ********************
2023-05-19 22:11:58.107 541:link-prediction        INFO     Best f1:0.5914
2023-05-19 22:11:58.107 542:link-prediction        INFO     ********************
2023-05-19 22:11:58.112 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 22:11:58.112 562:link-prediction        INFO     ********************
2023-05-19 22:11:58.112 563:link-prediction        INFO     Best MCC:0.1413
2023-05-19 22:11:58.112 564:link-prediction        INFO     ********************
2023-05-19 22:11:58.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:12:04.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:12:04.335 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:12:04.335 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:12:18.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:12:18.353 647:link-prediction        INFO     eval_acc = 0.626
2023-05-19 22:12:18.353 647:link-prediction        INFO     eval_f1 = 0.6401
2023-05-19 22:12:18.353 647:link-prediction        INFO     eval_mcc = 0.2527
2023-05-19 22:12:18.353 647:link-prediction        INFO     eval_precision = 0.6168
2023-05-19 22:12:18.353 647:link-prediction        INFO     eval_recall = 0.6653
2023-05-19 22:12:18.353 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:12:18.357 540:link-prediction        INFO     ********************
2023-05-19 22:12:18.357 541:link-prediction        INFO     Best f1:0.6401
2023-05-19 22:12:18.358 542:link-prediction        INFO     ********************
2023-05-19 22:12:18.360 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 22:12:18.360 562:link-prediction        INFO     ********************
2023-05-19 22:12:18.360 563:link-prediction        INFO     Best MCC:0.2527
2023-05-19 22:12:18.360 564:link-prediction        INFO     ********************
2023-05-19 22:12:18.362 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:12:22.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:12:22.703 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:12:22.704 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:12:38.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:12:38.131 647:link-prediction        INFO     eval_acc = 0.6687
2023-05-19 22:12:38.131 647:link-prediction        INFO     eval_f1 = 0.5843
2023-05-19 22:12:38.131 647:link-prediction        INFO     eval_mcc = 0.3693
2023-05-19 22:12:38.131 647:link-prediction        INFO     eval_precision = 0.7842
2023-05-19 22:12:38.131 647:link-prediction        INFO     eval_recall = 0.4656
2023-05-19 22:12:38.131 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:12:38.135 562:link-prediction        INFO     ********************
2023-05-19 22:12:38.136 563:link-prediction        INFO     Best MCC:0.3693
2023-05-19 22:12:38.136 564:link-prediction        INFO     ********************
2023-05-19 22:12:38.139 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:12:41.709 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:12:41.709 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:12:41.709 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:12:58.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:12:58.613 647:link-prediction        INFO     eval_acc = 0.6855
2023-05-19 22:12:58.613 647:link-prediction        INFO     eval_f1 = 0.6546
2023-05-19 22:12:58.613 647:link-prediction        INFO     eval_mcc = 0.377
2023-05-19 22:12:58.613 647:link-prediction        INFO     eval_precision = 0.7258
2023-05-19 22:12:58.614 647:link-prediction        INFO     eval_recall = 0.5962
2023-05-19 22:12:58.614 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:12:58.617 540:link-prediction        INFO     ********************
2023-05-19 22:12:58.617 541:link-prediction        INFO     Best f1:0.6546
2023-05-19 22:12:58.617 542:link-prediction        INFO     ********************
2023-05-19 22:12:58.620 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 22:12:58.620 562:link-prediction        INFO     ********************
2023-05-19 22:12:58.621 563:link-prediction        INFO     Best MCC:0.377
2023-05-19 22:12:58.621 564:link-prediction        INFO     ********************
2023-05-19 22:12:58.622 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:13:02.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:13:02.598 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:13:02.598 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:13:20.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:13:20.943 647:link-prediction        INFO     eval_acc = 0.6783
2023-05-19 22:13:20.943 647:link-prediction        INFO     eval_f1 = 0.633
2023-05-19 22:13:20.943 647:link-prediction        INFO     eval_mcc = 0.3681
2023-05-19 22:13:20.944 647:link-prediction        INFO     eval_precision = 0.7368
2023-05-19 22:13:20.944 647:link-prediction        INFO     eval_recall = 0.5548
2023-05-19 22:13:20.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:13:26.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:13:26.019 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:13:26.019 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:13:42.396 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:13:42.397 647:link-prediction        INFO     eval_acc = 0.6739
2023-05-19 22:13:42.397 647:link-prediction        INFO     eval_f1 = 0.6978
2023-05-19 22:13:42.397 647:link-prediction        INFO     eval_mcc = 0.3523
2023-05-19 22:13:42.398 647:link-prediction        INFO     eval_precision = 0.6502
2023-05-19 22:13:42.398 647:link-prediction        INFO     eval_recall = 0.7528
2023-05-19 22:13:42.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:13:42.401 540:link-prediction        INFO     ********************
2023-05-19 22:13:42.402 541:link-prediction        INFO     Best f1:0.6978
2023-05-19 22:13:42.402 542:link-prediction        INFO     ********************
2023-05-19 22:13:42.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 22:13:46.964 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:13:46.965 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:13:46.965 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:14:01.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:14:01.969 647:link-prediction        INFO     eval_acc = 0.6718
2023-05-19 22:14:01.969 647:link-prediction        INFO     eval_f1 = 0.5762
2023-05-19 22:14:01.969 647:link-prediction        INFO     eval_mcc = 0.3849
2023-05-19 22:14:01.969 647:link-prediction        INFO     eval_precision = 0.8129
2023-05-19 22:14:01.969 647:link-prediction        INFO     eval_recall = 0.4463
2023-05-19 22:14:01.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:14:01.973 562:link-prediction        INFO     ********************
2023-05-19 22:14:01.973 563:link-prediction        INFO     Best MCC:0.3849
2023-05-19 22:14:01.974 564:link-prediction        INFO     ********************
2023-05-19 22:14:01.977 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:14:06.851 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:14:06.852 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:14:06.852 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:14:22.572 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:14:22.572 647:link-prediction        INFO     eval_acc = 0.6883
2023-05-19 22:14:22.573 647:link-prediction        INFO     eval_f1 = 0.6626
2023-05-19 22:14:22.573 647:link-prediction        INFO     eval_mcc = 0.381
2023-05-19 22:14:22.573 647:link-prediction        INFO     eval_precision = 0.7221
2023-05-19 22:14:22.573 647:link-prediction        INFO     eval_recall = 0.6122
2023-05-19 22:14:22.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:14:27.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:14:27.484 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:14:27.484 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:14:40.861 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:14:40.862 647:link-prediction        INFO     eval_acc = 0.6783
2023-05-19 22:14:40.862 647:link-prediction        INFO     eval_f1 = 0.6242
2023-05-19 22:14:40.862 647:link-prediction        INFO     eval_mcc = 0.3724
2023-05-19 22:14:40.862 647:link-prediction        INFO     eval_precision = 0.7504
2023-05-19 22:14:40.862 647:link-prediction        INFO     eval_recall = 0.5344
2023-05-19 22:14:40.862 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:14:45.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:14:45.165 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:14:45.165 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:15:01.116 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:15:01.117 647:link-prediction        INFO     eval_acc = 0.6733
2023-05-19 22:15:01.117 647:link-prediction        INFO     eval_f1 = 0.6867
2023-05-19 22:15:01.117 647:link-prediction        INFO     eval_mcc = 0.3479
2023-05-19 22:15:01.117 647:link-prediction        INFO     eval_precision = 0.6596
2023-05-19 22:15:01.117 647:link-prediction        INFO     eval_recall = 0.7161
2023-05-19 22:15:01.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:15:05.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:15:05.839 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:15:05.839 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:15:20.239 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:15:20.240 647:link-prediction        INFO     eval_acc = 0.6899
2023-05-19 22:15:20.240 647:link-prediction        INFO     eval_f1 = 0.6586
2023-05-19 22:15:20.240 647:link-prediction        INFO     eval_mcc = 0.3865
2023-05-19 22:15:20.240 647:link-prediction        INFO     eval_precision = 0.7326
2023-05-19 22:15:20.240 647:link-prediction        INFO     eval_recall = 0.5982
2023-05-19 22:15:20.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:15:20.244 562:link-prediction        INFO     ********************
2023-05-19 22:15:20.244 563:link-prediction        INFO     Best MCC:0.3865
2023-05-19 22:15:20.244 564:link-prediction        INFO     ********************
2023-05-19 22:15:20.247 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:15:24.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:15:24.612 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:15:24.612 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:15:36.305 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:15:36.306 647:link-prediction        INFO     eval_acc = 0.6891
2023-05-19 22:15:36.306 647:link-prediction        INFO     eval_f1 = 0.6191
2023-05-19 22:15:36.306 647:link-prediction        INFO     eval_mcc = 0.4067
2023-05-19 22:15:36.306 647:link-prediction        INFO     eval_precision = 0.7991
2023-05-19 22:15:36.307 647:link-prediction        INFO     eval_recall = 0.5053
2023-05-19 22:15:36.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:15:36.310 562:link-prediction        INFO     ********************
2023-05-19 22:15:36.311 563:link-prediction        INFO     Best MCC:0.4067
2023-05-19 22:15:36.311 564:link-prediction        INFO     ********************
2023-05-19 22:15:36.313 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:15:40.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:15:40.219 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:15:40.219 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:15:55.070 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:15:55.070 647:link-prediction        INFO     eval_acc = 0.6835
2023-05-19 22:15:55.071 647:link-prediction        INFO     eval_f1 = 0.6022
2023-05-19 22:15:55.071 647:link-prediction        INFO     eval_mcc = 0.402
2023-05-19 22:15:55.071 647:link-prediction        INFO     eval_precision = 0.8102
2023-05-19 22:15:55.071 647:link-prediction        INFO     eval_recall = 0.4792
2023-05-19 22:15:55.071 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:15:59.434 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:15:59.434 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:15:59.434 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:16:12.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:16:12.261 647:link-prediction        INFO     eval_acc = 0.6966
2023-05-19 22:16:12.261 647:link-prediction        INFO     eval_f1 = 0.6638
2023-05-19 22:16:12.261 647:link-prediction        INFO     eval_mcc = 0.4009
2023-05-19 22:16:12.262 647:link-prediction        INFO     eval_precision = 0.7443
2023-05-19 22:16:12.262 647:link-prediction        INFO     eval_recall = 0.5991
2023-05-19 22:16:12.262 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:16:17.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:16:17.391 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:16:17.391 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:16:31.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:16:31.179 647:link-prediction        INFO     eval_acc = 0.6918
2023-05-19 22:16:31.179 647:link-prediction        INFO     eval_f1 = 0.6375
2023-05-19 22:16:31.179 647:link-prediction        INFO     eval_mcc = 0.402
2023-05-19 22:16:31.179 647:link-prediction        INFO     eval_precision = 0.7737
2023-05-19 22:16:31.179 647:link-prediction        INFO     eval_recall = 0.542
2023-05-19 22:16:31.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:16:35.925 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:16:35.925 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:16:35.925 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:16:53.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:16:53.528 647:link-prediction        INFO     eval_acc = 0.692
