2023-05-14 02:25:17.895 933:link-prediction        DEBUG  main message
2023-05-14 02:26:06.502 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-14 02:26:06.502 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-14 02:26:06.502 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-14 02:26:06.502 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-14 02:26:06.502 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-14 02:26:06.502 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-14 02:26:06.502 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-14 02:26:06.502 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-14 02:26:06.502 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 02:26:06.522 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 02:26:06.522 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 02:26:07.368 469:link-prediction        INFO   ***** Running training *****
2023-05-14 02:26:07.368 470:link-prediction        INFO     Num examples = 9696
2023-05-14 02:26:07.368 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 02:26:07.368 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 02:26:07.368 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 02:26:07.368 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 02:26:07.368 483:link-prediction        INFO     Total optimization steps = 304
2023-05-14 02:26:08.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:26:08.397 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:26:08.397 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:26:10.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:26:10.520 647:link-prediction        INFO     eval_acc = 0.5125
2023-05-14 02:26:10.520 647:link-prediction        INFO     eval_f1 = 0.4496
2023-05-14 02:26:10.521 647:link-prediction        INFO     eval_mcc = 0.0257
2023-05-14 02:26:10.521 647:link-prediction        INFO     eval_precision = 0.5162
2023-05-14 02:26:10.521 647:link-prediction        INFO     eval_recall = 0.3982
2023-05-14 02:26:10.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:26:10.523 540:link-prediction        INFO     ********************
2023-05-14 02:26:10.523 541:link-prediction        INFO     Best f1:0.4496
2023-05-14 02:26:10.523 542:link-prediction        INFO     ********************
2023-05-14 02:26:10.524 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 02:26:10.524 562:link-prediction        INFO     ********************
2023-05-14 02:26:10.524 563:link-prediction        INFO     Best MCC:0.0257
2023-05-14 02:26:10.524 564:link-prediction        INFO     ********************
2023-05-14 02:26:10.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:26:11.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:26:11.121 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:26:11.121 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:26:12.811 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:26:12.811 647:link-prediction        INFO     eval_acc = 0.6536
2023-05-14 02:26:12.811 647:link-prediction        INFO     eval_f1 = 0.5698
2023-05-14 02:26:12.811 647:link-prediction        INFO     eval_mcc = 0.3335
2023-05-14 02:26:12.811 647:link-prediction        INFO     eval_precision = 0.7516
2023-05-14 02:26:12.811 647:link-prediction        INFO     eval_recall = 0.4588
2023-05-14 02:26:12.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:26:12.813 540:link-prediction        INFO     ********************
2023-05-14 02:26:12.813 541:link-prediction        INFO     Best f1:0.5698
2023-05-14 02:26:12.814 542:link-prediction        INFO     ********************
2023-05-14 02:26:12.814 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 02:26:12.814 562:link-prediction        INFO     ********************
2023-05-14 02:26:12.815 563:link-prediction        INFO     Best MCC:0.3335
2023-05-14 02:26:12.815 564:link-prediction        INFO     ********************
2023-05-14 02:26:12.815 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:26:13.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:26:13.397 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:26:13.397 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:26:15.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:26:15.096 647:link-prediction        INFO     eval_acc = 0.8336
2023-05-14 02:26:15.096 647:link-prediction        INFO     eval_f1 = 0.8433
2023-05-14 02:26:15.096 647:link-prediction        INFO     eval_mcc = 0.6723
2023-05-14 02:26:15.096 647:link-prediction        INFO     eval_precision = 0.7966
2023-05-14 02:26:15.096 647:link-prediction        INFO     eval_recall = 0.8958
2023-05-14 02:26:15.096 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:26:15.098 540:link-prediction        INFO     ********************
2023-05-14 02:26:15.098 541:link-prediction        INFO     Best f1:0.8433
2023-05-14 02:26:15.098 542:link-prediction        INFO     ********************
2023-05-14 02:26:15.099 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 02:26:15.099 562:link-prediction        INFO     ********************
2023-05-14 02:26:15.099 563:link-prediction        INFO     Best MCC:0.6723
2023-05-14 02:26:15.100 564:link-prediction        INFO     ********************
2023-05-14 02:26:15.100 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:26:15.683 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:26:15.683 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:26:15.683 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:26:17.403 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:26:17.404 647:link-prediction        INFO     eval_acc = 0.8507
2023-05-14 02:26:17.404 647:link-prediction        INFO     eval_f1 = 0.8601
2023-05-14 02:26:17.404 647:link-prediction        INFO     eval_mcc = 0.7077
2023-05-14 02:26:17.404 647:link-prediction        INFO     eval_precision = 0.8093
2023-05-14 02:26:17.404 647:link-prediction        INFO     eval_recall = 0.9176
2023-05-14 02:26:17.404 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:26:17.406 540:link-prediction        INFO     ********************
2023-05-14 02:26:17.406 541:link-prediction        INFO     Best f1:0.8601
2023-05-14 02:26:17.406 542:link-prediction        INFO     ********************
2023-05-14 02:26:17.407 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 02:26:17.407 562:link-prediction        INFO     ********************
2023-05-14 02:26:17.407 563:link-prediction        INFO     Best MCC:0.7077
2023-05-14 02:26:17.407 564:link-prediction        INFO     ********************
2023-05-14 02:26:17.408 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:26:17.984 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:26:17.985 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:26:17.985 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:26:19.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:26:19.696 647:link-prediction        INFO     eval_acc = 0.8652
2023-05-14 02:26:19.696 647:link-prediction        INFO     eval_f1 = 0.8694
2023-05-14 02:26:19.696 647:link-prediction        INFO     eval_mcc = 0.7319
2023-05-14 02:26:19.696 647:link-prediction        INFO     eval_precision = 0.8432
2023-05-14 02:26:19.696 647:link-prediction        INFO     eval_recall = 0.8972
2023-05-14 02:26:19.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:26:19.698 540:link-prediction        INFO     ********************
2023-05-14 02:26:19.698 541:link-prediction        INFO     Best f1:0.8694
2023-05-14 02:26:19.699 542:link-prediction        INFO     ********************
2023-05-14 02:26:19.699 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 02:26:19.699 562:link-prediction        INFO     ********************
2023-05-14 02:26:19.699 563:link-prediction        INFO     Best MCC:0.7319
2023-05-14 02:26:19.700 564:link-prediction        INFO     ********************
2023-05-14 02:26:19.700 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:26:20.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:26:20.279 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:26:20.279 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:26:21.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:26:21.994 647:link-prediction        INFO     eval_acc = 0.857
2023-05-14 02:26:21.994 647:link-prediction        INFO     eval_f1 = 0.8564
2023-05-14 02:26:21.994 647:link-prediction        INFO     eval_mcc = 0.7139
2023-05-14 02:26:21.994 647:link-prediction        INFO     eval_precision = 0.8598
2023-05-14 02:26:21.994 647:link-prediction        INFO     eval_recall = 0.853
2023-05-14 02:26:21.994 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:26:22.578 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:26:22.578 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:26:22.578 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:26:24.326 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:26:24.326 647:link-prediction        INFO     eval_acc = 0.8764
2023-05-14 02:26:24.326 647:link-prediction        INFO     eval_f1 = 0.8815
2023-05-14 02:26:24.326 647:link-prediction        INFO     eval_mcc = 0.7556
2023-05-14 02:26:24.326 647:link-prediction        INFO     eval_precision = 0.8465
2023-05-14 02:26:24.326 647:link-prediction        INFO     eval_recall = 0.9196
2023-05-14 02:26:24.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:26:24.328 540:link-prediction        INFO     ********************
2023-05-14 02:26:24.329 541:link-prediction        INFO     Best f1:0.8815
2023-05-14 02:26:24.329 542:link-prediction        INFO     ********************
2023-05-14 02:26:24.329 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 02:26:24.330 562:link-prediction        INFO     ********************
2023-05-14 02:26:24.330 563:link-prediction        INFO     Best MCC:0.7556
2023-05-14 02:26:24.330 564:link-prediction        INFO     ********************
2023-05-14 02:26:24.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:26:24.920 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:26:24.920 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:26:24.921 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:26:26.654 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:26:26.654 647:link-prediction        INFO     eval_acc = 0.8837
2023-05-14 02:26:26.655 647:link-prediction        INFO     eval_f1 = 0.8884
2023-05-14 02:26:26.655 647:link-prediction        INFO     eval_mcc = 0.7701
2023-05-14 02:26:26.655 647:link-prediction        INFO     eval_precision = 0.8536
2023-05-14 02:26:26.655 647:link-prediction        INFO     eval_recall = 0.9262
2023-05-14 02:26:26.655 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:26:26.657 540:link-prediction        INFO     ********************
2023-05-14 02:26:26.657 541:link-prediction        INFO     Best f1:0.8884
2023-05-14 02:26:26.657 542:link-prediction        INFO     ********************
2023-05-14 02:26:26.658 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 02:26:26.658 562:link-prediction        INFO     ********************
2023-05-14 02:26:26.658 563:link-prediction        INFO     Best MCC:0.7701
2023-05-14 02:26:26.658 564:link-prediction        INFO     ********************
2023-05-14 02:26:26.659 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:26:27.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:26:27.264 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:26:27.264 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:26:29.021 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:26:29.021 647:link-prediction        INFO     eval_acc = 0.8744
2023-05-14 02:26:29.021 647:link-prediction        INFO     eval_f1 = 0.878
2023-05-14 02:26:29.021 647:link-prediction        INFO     eval_mcc = 0.7501
2023-05-14 02:26:29.021 647:link-prediction        INFO     eval_precision = 0.8537
2023-05-14 02:26:29.022 647:link-prediction        INFO     eval_recall = 0.9038
2023-05-14 02:26:29.022 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:26:29.624 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:26:29.625 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:26:29.625 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:26:31.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:26:31.381 647:link-prediction        INFO     eval_acc = 0.8715
2023-05-14 02:26:31.381 647:link-prediction        INFO     eval_f1 = 0.8741
2023-05-14 02:26:31.381 647:link-prediction        INFO     eval_mcc = 0.7436
2023-05-14 02:26:31.381 647:link-prediction        INFO     eval_precision = 0.8564
2023-05-14 02:26:31.381 647:link-prediction        INFO     eval_recall = 0.8926
2023-05-14 02:26:31.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:26:31.974 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:26:31.974 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:26:31.974 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:26:33.735 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:26:33.735 647:link-prediction        INFO     eval_acc = 0.8827
2023-05-14 02:26:33.735 647:link-prediction        INFO     eval_f1 = 0.8871
2023-05-14 02:26:33.735 647:link-prediction        INFO     eval_mcc = 0.7677
2023-05-14 02:26:33.735 647:link-prediction        INFO     eval_precision = 0.8546
2023-05-14 02:26:33.736 647:link-prediction        INFO     eval_recall = 0.9222
2023-05-14 02:26:33.736 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:26:34.338 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:26:34.338 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:26:34.338 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:26:36.091 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:26:36.092 647:link-prediction        INFO     eval_acc = 0.8869
2023-05-14 02:26:36.092 647:link-prediction        INFO     eval_f1 = 0.8918
2023-05-14 02:26:36.092 647:link-prediction        INFO     eval_mcc = 0.777
2023-05-14 02:26:36.092 647:link-prediction        INFO     eval_precision = 0.8553
2023-05-14 02:26:36.092 647:link-prediction        INFO     eval_recall = 0.9314
2023-05-14 02:26:36.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:26:36.094 540:link-prediction        INFO     ********************
2023-05-14 02:26:36.095 541:link-prediction        INFO     Best f1:0.8918
2023-05-14 02:26:36.095 542:link-prediction        INFO     ********************
2023-05-14 02:26:36.095 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 02:26:36.096 562:link-prediction        INFO     ********************
2023-05-14 02:26:36.096 563:link-prediction        INFO     Best MCC:0.777
2023-05-14 02:26:36.096 564:link-prediction        INFO     ********************
2023-05-14 02:26:36.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:26:36.712 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:26:36.712 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:26:36.712 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:26:38.473 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:26:38.473 647:link-prediction        INFO     eval_acc = 0.8856
2023-05-14 02:26:38.473 647:link-prediction        INFO     eval_f1 = 0.8929
