2023-06-06 08:21:18.941 936:link-prediction        DEBUG  main message
2023-06-06 08:22:10.389 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 08:22:10.389 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 08:22:10.390 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 08:22:10.390 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 08:22:10.390 306:link-prediction        INFO   *** Example ***
2023-06-06 08:22:10.390 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 08:22:10.390 308:link-prediction        INFO   label: 0
2023-06-06 08:22:10.390 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 08:22:10.390 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 08:22:10.390 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 08:22:10.391 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 08:22:10.391 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 08:22:10.391 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 08:22:10.391 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 08:22:10.391 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 08:22:10.391 306:link-prediction        INFO   *** Example ***
2023-06-06 08:22:10.391 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 08:22:10.391 308:link-prediction        INFO   label: 0
2023-06-06 08:22:10.392 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 08:22:10.392 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 08:22:10.392 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 08:22:10.392 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 08:22:10.392 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 08:22:10.392 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 08:22:10.392 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 08:22:10.392 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 08:22:10.392 306:link-prediction        INFO   *** Example ***
2023-06-06 08:22:10.393 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 08:22:10.393 308:link-prediction        INFO   label: 1
2023-06-06 08:22:10.393 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 08:22:10.393 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 08:22:10.393 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 08:22:10.393 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 08:22:10.393 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 08:22:10.393 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 08:22:10.394 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 08:22:10.394 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 08:22:10.394 306:link-prediction        INFO   *** Example ***
2023-06-06 08:22:10.394 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 08:22:10.394 308:link-prediction        INFO   label: 0
2023-06-06 08:22:10.394 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 08:22:10.394 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 08:22:10.395 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 08:22:10.395 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 08:22:10.395 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 08:22:10.395 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 08:22:10.395 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 08:22:10.395 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 08:22:10.395 306:link-prediction        INFO   *** Example ***
2023-06-06 08:22:10.395 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 08:22:10.395 308:link-prediction        INFO   label: 1
2023-06-06 08:22:10.396 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 08:22:10.396 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 08:22:10.396 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 08:22:10.396 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 08:22:10.396 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 08:22:10.396 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 08:22:10.396 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 08:22:10.397 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 08:22:10.397 306:link-prediction        INFO   *** Example ***
2023-06-06 08:22:10.397 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 08:22:10.397 308:link-prediction        INFO   label: 0
2023-06-06 08:22:10.397 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 08:22:10.397 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 08:22:10.397 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 08:22:10.397 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 08:22:10.398 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 08:22:10.398 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 08:22:10.398 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 08:22:10.398 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 08:22:10.398 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 08:22:10.419 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 08:22:10.419 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:22:12.343 472:link-prediction        INFO   ***** Running training *****
2023-06-06 08:22:12.344 473:link-prediction        INFO     Num examples = 9696
2023-06-06 08:22:12.344 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 08:22:12.344 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:22:12.344 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 08:22:12.344 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 08:22:12.344 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 08:22:14.530 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:22:14.530 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:22:14.530 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:22:17.801 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:22:17.801 650:link-prediction        INFO     eval_acc = 0.5105
2023-06-06 08:22:17.801 650:link-prediction        INFO     eval_f1 = 0.2357
2023-06-06 08:22:17.801 650:link-prediction        INFO     eval_mcc = 0.0304
2023-06-06 08:22:17.801 650:link-prediction        INFO     eval_precision = 0.5376
2023-06-06 08:22:17.802 650:link-prediction        INFO     eval_recall = 0.151
2023-06-06 08:22:17.802 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:22:17.805 543:link-prediction        INFO     ********************
2023-06-06 08:22:17.805 544:link-prediction        INFO     Best f1:0.2357
2023-06-06 08:22:17.806 545:link-prediction        INFO     ********************
2023-06-06 08:22:17.810 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:22:17.810 565:link-prediction        INFO     ********************
2023-06-06 08:22:17.810 566:link-prediction        INFO     Best MCC:0.0304
2023-06-06 08:22:17.810 567:link-prediction        INFO     ********************
2023-06-06 08:22:17.813 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:22:18.600 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:22:18.601 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:22:18.601 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:22:21.275 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:22:21.275 650:link-prediction        INFO     eval_acc = 0.6394
2023-06-06 08:22:21.275 650:link-prediction        INFO     eval_f1 = 0.6812
2023-06-06 08:22:21.276 650:link-prediction        INFO     eval_mcc = 0.289
2023-06-06 08:22:21.276 650:link-prediction        INFO     eval_precision = 0.6104
2023-06-06 08:22:21.276 650:link-prediction        INFO     eval_recall = 0.7706
2023-06-06 08:22:21.276 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:22:21.279 543:link-prediction        INFO     ********************
2023-06-06 08:22:21.279 544:link-prediction        INFO     Best f1:0.6812
2023-06-06 08:22:21.279 545:link-prediction        INFO     ********************
2023-06-06 08:22:21.282 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:22:21.282 565:link-prediction        INFO     ********************
2023-06-06 08:22:21.282 566:link-prediction        INFO     Best MCC:0.289
2023-06-06 08:22:21.282 567:link-prediction        INFO     ********************
2023-06-06 08:22:21.284 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:22:22.098 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:22:22.098 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:22:22.098 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:22:24.672 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:22:24.672 650:link-prediction        INFO     eval_acc = 0.6961
2023-06-06 08:22:24.672 650:link-prediction        INFO     eval_f1 = 0.6939
2023-06-06 08:22:24.672 650:link-prediction        INFO     eval_mcc = 0.3923
2023-06-06 08:22:24.672 650:link-prediction        INFO     eval_precision = 0.699
2023-06-06 08:22:24.673 650:link-prediction        INFO     eval_recall = 0.6889
2023-06-06 08:22:24.673 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:22:24.676 543:link-prediction        INFO     ********************
2023-06-06 08:22:24.677 544:link-prediction        INFO     Best f1:0.6939
2023-06-06 08:22:24.677 545:link-prediction        INFO     ********************
2023-06-06 08:22:24.680 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:22:24.680 565:link-prediction        INFO     ********************
2023-06-06 08:22:24.680 566:link-prediction        INFO     Best MCC:0.3923
2023-06-06 08:22:24.680 567:link-prediction        INFO     ********************
2023-06-06 08:22:24.682 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:22:25.523 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:22:25.523 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:22:25.523 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:22:28.105 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:22:28.106 650:link-prediction        INFO     eval_acc = 0.7264
2023-06-06 08:22:28.106 650:link-prediction        INFO     eval_f1 = 0.7077
2023-06-06 08:22:28.106 650:link-prediction        INFO     eval_mcc = 0.4566
2023-06-06 08:22:28.106 650:link-prediction        INFO     eval_precision = 0.7596
2023-06-06 08:22:28.106 650:link-prediction        INFO     eval_recall = 0.6625
2023-06-06 08:22:28.106 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:22:28.111 543:link-prediction        INFO     ********************
2023-06-06 08:22:28.111 544:link-prediction        INFO     Best f1:0.7077
2023-06-06 08:22:28.111 545:link-prediction        INFO     ********************
2023-06-06 08:22:28.113 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:22:28.114 565:link-prediction        INFO     ********************
2023-06-06 08:22:28.114 566:link-prediction        INFO     Best MCC:0.4566
2023-06-06 08:22:28.114 567:link-prediction        INFO     ********************
2023-06-06 08:22:28.115 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:22:28.890 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:22:28.890 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:22:28.890 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:22:31.403 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:22:31.404 650:link-prediction        INFO     eval_acc = 0.7548
2023-06-06 08:22:31.404 650:link-prediction        INFO     eval_f1 = 0.7792
2023-06-06 08:22:31.404 650:link-prediction        INFO     eval_mcc = 0.5225
2023-06-06 08:22:31.404 650:link-prediction        INFO     eval_precision = 0.7086
2023-06-06 08:22:31.404 650:link-prediction        INFO     eval_recall = 0.8655
2023-06-06 08:22:31.404 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:22:31.407 543:link-prediction        INFO     ********************
2023-06-06 08:22:31.407 544:link-prediction        INFO     Best f1:0.7792
2023-06-06 08:22:31.407 545:link-prediction        INFO     ********************
2023-06-06 08:22:31.410 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:22:31.410 565:link-prediction        INFO     ********************
2023-06-06 08:22:31.410 566:link-prediction        INFO     Best MCC:0.5225
2023-06-06 08:22:31.410 567:link-prediction        INFO     ********************
2023-06-06 08:22:31.412 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:22:32.214 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:22:32.215 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:22:32.215 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:22:34.989 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:22:34.989 650:link-prediction        INFO     eval_acc = 0.7416
2023-06-06 08:22:34.989 650:link-prediction        INFO     eval_f1 = 0.7166
2023-06-06 08:22:34.989 650:link-prediction        INFO     eval_mcc = 0.4909
2023-06-06 08:22:34.989 650:link-prediction        INFO     eval_precision = 0.7934
2023-06-06 08:22:34.990 650:link-prediction        INFO     eval_recall = 0.6533
2023-06-06 08:22:34.990 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:22:35.799 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:22:35.799 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:22:35.799 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:22:38.339 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:22:38.339 650:link-prediction        INFO     eval_acc = 0.7841
2023-06-06 08:22:38.339 650:link-prediction        INFO     eval_f1 = 0.7905
2023-06-06 08:22:38.339 650:link-prediction        INFO     eval_mcc = 0.5693
2023-06-06 08:22:38.339 650:link-prediction        INFO     eval_precision = 0.7677
2023-06-06 08:22:38.339 650:link-prediction        INFO     eval_recall = 0.8148
2023-06-06 08:22:38.340 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:22:38.343 543:link-prediction        INFO     ********************
2023-06-06 08:22:38.343 544:link-prediction        INFO     Best f1:0.7905
2023-06-06 08:22:38.343 545:link-prediction        INFO     ********************
2023-06-06 08:22:38.346 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:22:38.346 565:link-prediction        INFO     ********************
2023-06-06 08:22:38.346 566:link-prediction        INFO     Best MCC:0.5693
2023-06-06 08:22:38.346 567:link-prediction        INFO     ********************
2023-06-06 08:22:38.348 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:22:39.218 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:22:39.219 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:22:39.219 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:22:41.797 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:22:41.797 650:link-prediction        INFO     eval_acc = 0.8049
2023-06-06 08:22:41.798 650:link-prediction        INFO     eval_f1 = 0.8041
2023-06-06 08:22:41.798 650:link-prediction        INFO     eval_mcc = 0.6098
2023-06-06 08:22:41.798 650:link-prediction        INFO     eval_precision = 0.8073
2023-06-06 08:22:41.798 650:link-prediction        INFO     eval_recall = 0.8009
2023-06-06 08:22:41.798 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:22:41.802 543:link-prediction        INFO     ********************
2023-06-06 08:22:41.802 544:link-prediction        INFO     Best f1:0.8041
2023-06-06 08:22:41.802 545:link-prediction        INFO     ********************
2023-06-06 08:22:41.805 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:22:41.805 565:link-prediction        INFO     ********************
2023-06-06 08:22:41.805 566:link-prediction        INFO     Best MCC:0.6098
2023-06-06 08:22:41.805 567:link-prediction        INFO     ********************
2023-06-06 08:22:41.807 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:22:42.608 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:22:42.608 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:22:42.608 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:22:45.226 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:22:45.226 650:link-prediction        INFO     eval_acc = 0.827
2023-06-06 08:22:45.226 650:link-prediction        INFO     eval_f1 = 0.8389
2023-06-06 08:22:45.226 650:link-prediction        INFO     eval_mcc = 0.6612
2023-06-06 08:22:45.226 650:link-prediction        INFO     eval_precision = 0.7847
2023-06-06 08:22:45.227 650:link-prediction        INFO     eval_recall = 0.9011
2023-06-06 08:22:45.227 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:22:45.230 543:link-prediction        INFO     ********************
2023-06-06 08:22:45.230 544:link-prediction        INFO     Best f1:0.8389
2023-06-06 08:22:45.230 545:link-prediction        INFO     ********************
2023-06-06 08:22:45.233 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:22:45.233 565:link-prediction        INFO     ********************
2023-06-06 08:22:45.233 566:link-prediction        INFO     Best MCC:0.6612
2023-06-06 08:22:45.233 567:link-prediction        INFO     ********************
2023-06-06 08:22:45.235 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:22:46.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:22:46.037 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:22:46.038 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:22:48.662 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:22:48.662 650:link-prediction        INFO     eval_acc = 0.796
2023-06-06 08:22:48.662 650:link-prediction        INFO     eval_f1 = 0.7818
2023-06-06 08:22:48.662 650:link-prediction        INFO     eval_mcc = 0.597
2023-06-06 08:22:48.662 650:link-prediction        INFO     eval_precision = 0.8402
2023-06-06 08:22:48.662 650:link-prediction        INFO     eval_recall = 0.731
2023-06-06 08:22:48.663 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:22:49.497 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:22:49.499 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:22:49.499 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:22:52.396 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:22:52.396 650:link-prediction        INFO     eval_acc = 0.7844
2023-06-06 08:22:52.396 650:link-prediction        INFO     eval_f1 = 0.7627
2023-06-06 08:22:52.396 650:link-prediction        INFO     eval_mcc = 0.5787
2023-06-06 08:22:52.396 650:link-prediction        INFO     eval_precision = 0.8483
2023-06-06 08:22:52.397 650:link-prediction        INFO     eval_recall = 0.6928
2023-06-06 08:22:52.397 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:22:53.347 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:22:53.348 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:22:53.348 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:22:56.238 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:22:56.239 650:link-prediction        INFO     eval_acc = 0.8204
2023-06-06 08:22:56.239 650:link-prediction        INFO     eval_f1 = 0.8133
2023-06-06 08:22:56.239 650:link-prediction        INFO     eval_mcc = 0.6426
2023-06-06 08:22:56.239 650:link-prediction        INFO     eval_precision = 0.8466
2023-06-06 08:22:56.239 650:link-prediction        INFO     eval_recall = 0.7825
2023-06-06 08:22:56.240 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:22:57.160 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:22:57.160 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:22:57.161 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:22:59.974 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:22:59.974 650:link-prediction        INFO     eval_acc = 0.824
2023-06-06 08:22:59.975 650:link-prediction        INFO     eval_f1 = 0.8194
