2023-05-22 14:16:51.311 952:link-prediction        DEBUG  main message
2023-05-22 14:17:43.333 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 14:17:43.333 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 14:17:43.333 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 14:17:43.333 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 14:17:43.333 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 14:17:43.334 300:link-prediction        INFO   *** Example ***
2023-05-22 14:17:43.334 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 14:17:43.334 302:link-prediction        INFO   label: 1
2023-05-22 14:17:43.334 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 14:17:43.334 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 14:17:43.335 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 14:17:43.335 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 14:17:43.335 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 14:17:43.335 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 14:17:43.335 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 14:17:43.336 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 14:17:43.336 300:link-prediction        INFO   *** Example ***
2023-05-22 14:17:43.336 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 14:17:43.336 302:link-prediction        INFO   label: 0
2023-05-22 14:17:43.336 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 14:17:43.336 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 14:17:43.336 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 14:17:43.337 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 14:17:43.337 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 14:17:43.337 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 14:17:43.337 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 14:17:43.337 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 14:17:43.338 300:link-prediction        INFO   *** Example ***
2023-05-22 14:17:43.338 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 14:17:43.338 302:link-prediction        INFO   label: 1
2023-05-22 14:17:43.338 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 14:17:43.338 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 14:17:43.338 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 14:17:43.339 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 14:17:43.339 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 14:17:43.339 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 14:17:43.339 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 14:17:43.339 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 14:17:43.339 300:link-prediction        INFO   *** Example ***
2023-05-22 14:17:43.339 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 14:17:43.340 302:link-prediction        INFO   label: 1
2023-05-22 14:17:43.340 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 14:17:43.340 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 14:17:43.340 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 14:17:43.340 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 14:17:43.340 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 14:17:43.341 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 14:17:43.341 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 14:17:43.341 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 14:17:43.341 300:link-prediction        INFO   *** Example ***
2023-05-22 14:17:43.341 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 14:17:43.341 302:link-prediction        INFO   label: 0
2023-05-22 14:17:43.341 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 14:17:43.342 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 14:17:43.342 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 14:17:43.342 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 14:17:43.342 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 14:17:43.342 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 14:17:43.342 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 14:17:43.343 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 14:17:43.343 300:link-prediction        INFO   *** Example ***
2023-05-22 14:17:43.343 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 14:17:43.343 302:link-prediction        INFO   label: 0
2023-05-22 14:17:43.343 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 14:17:43.343 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 14:17:43.343 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 14:17:43.344 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 14:17:43.344 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 14:17:43.344 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 14:17:43.344 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 14:17:43.344 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 14:17:44.278 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 14:17:44.301 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 14:17:44.301 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ast_6', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 14:17:45.837 488:link-prediction        INFO   ***** Running training *****
2023-05-22 14:17:45.837 489:link-prediction        INFO     Num examples = 77513
2023-05-22 14:17:45.838 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 14:17:45.838 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 14:17:45.838 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 14:17:45.838 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 14:17:45.838 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 14:17:54.228 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:17:54.228 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:17:54.228 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:18:17.343 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:18:17.343 666:link-prediction        INFO     eval_acc = 0.8109
2023-05-22 14:18:17.344 666:link-prediction        INFO     eval_f1 = 0.8289
2023-05-22 14:18:17.344 666:link-prediction        INFO     eval_mcc = 0.638
2023-05-22 14:18:17.344 666:link-prediction        INFO     eval_precision = 0.7534
2023-05-22 14:18:17.344 666:link-prediction        INFO     eval_recall = 0.9213
2023-05-22 14:18:17.344 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:18:17.347 559:link-prediction        INFO     ********************
2023-05-22 14:18:17.347 560:link-prediction        INFO     Best f1:0.8289
2023-05-22 14:18:17.347 561:link-prediction        INFO     ********************
2023-05-22 14:18:17.350 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:18:17.350 581:link-prediction        INFO     ********************
2023-05-22 14:18:17.350 582:link-prediction        INFO     Best MCC:0.638
2023-05-22 14:18:17.350 583:link-prediction        INFO     ********************
2023-05-22 14:18:17.353 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:18:24.466 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:18:24.466 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:18:24.467 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:18:48.134 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:18:48.134 666:link-prediction        INFO     eval_acc = 0.8686
2023-05-22 14:18:48.135 666:link-prediction        INFO     eval_f1 = 0.8802
2023-05-22 14:18:48.135 666:link-prediction        INFO     eval_mcc = 0.7535
2023-05-22 14:18:48.135 666:link-prediction        INFO     eval_precision = 0.8049
2023-05-22 14:18:48.135 666:link-prediction        INFO     eval_recall = 0.9712
2023-05-22 14:18:48.135 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:18:48.143 559:link-prediction        INFO     ********************
2023-05-22 14:18:48.143 560:link-prediction        INFO     Best f1:0.8802
2023-05-22 14:18:48.143 561:link-prediction        INFO     ********************
2023-05-22 14:18:48.145 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:18:48.146 581:link-prediction        INFO     ********************
2023-05-22 14:18:48.146 582:link-prediction        INFO     Best MCC:0.7535
2023-05-22 14:18:48.146 583:link-prediction        INFO     ********************
2023-05-22 14:18:48.148 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:18:55.389 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:18:55.389 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:18:55.389 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:19:18.411 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:19:18.412 666:link-prediction        INFO     eval_acc = 0.8998
2023-05-22 14:19:18.412 666:link-prediction        INFO     eval_f1 = 0.9042
2023-05-22 14:19:18.412 666:link-prediction        INFO     eval_mcc = 0.804
2023-05-22 14:19:18.412 666:link-prediction        INFO     eval_precision = 0.8617
2023-05-22 14:19:18.412 666:link-prediction        INFO     eval_recall = 0.9512
2023-05-22 14:19:18.412 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:19:18.415 559:link-prediction        INFO     ********************
2023-05-22 14:19:18.415 560:link-prediction        INFO     Best f1:0.9042
2023-05-22 14:19:18.415 561:link-prediction        INFO     ********************
2023-05-22 14:19:18.417 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:19:18.417 581:link-prediction        INFO     ********************
2023-05-22 14:19:18.417 582:link-prediction        INFO     Best MCC:0.804
2023-05-22 14:19:18.418 583:link-prediction        INFO     ********************
2023-05-22 14:19:18.419 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:19:25.457 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:19:25.457 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:19:25.457 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:19:48.841 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:19:48.842 666:link-prediction        INFO     eval_acc = 0.9149
2023-05-22 14:19:48.842 666:link-prediction        INFO     eval_f1 = 0.9164
2023-05-22 14:19:48.842 666:link-prediction        INFO     eval_mcc = 0.8307
2023-05-22 14:19:48.842 666:link-prediction        INFO     eval_precision = 0.8955
2023-05-22 14:19:48.842 666:link-prediction        INFO     eval_recall = 0.9382
2023-05-22 14:19:48.842 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:19:48.845 559:link-prediction        INFO     ********************
2023-05-22 14:19:48.845 560:link-prediction        INFO     Best f1:0.9164
2023-05-22 14:19:48.845 561:link-prediction        INFO     ********************
2023-05-22 14:19:48.848 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:19:48.848 581:link-prediction        INFO     ********************
2023-05-22 14:19:48.848 582:link-prediction        INFO     Best MCC:0.8307
2023-05-22 14:19:48.848 583:link-prediction        INFO     ********************
2023-05-22 14:19:48.850 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:19:56.033 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:19:56.033 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:19:56.034 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:20:19.043 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:20:19.044 666:link-prediction        INFO     eval_acc = 0.9061
2023-05-22 14:20:19.044 666:link-prediction        INFO     eval_f1 = 0.9062
2023-05-22 14:20:19.044 666:link-prediction        INFO     eval_mcc = 0.8122
2023-05-22 14:20:19.044 666:link-prediction        INFO     eval_precision = 0.9003
2023-05-22 14:20:19.045 666:link-prediction        INFO     eval_recall = 0.9121
2023-05-22 14:20:19.045 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:20:25.789 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:20:25.789 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:20:25.789 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:20:48.803 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:20:48.804 666:link-prediction        INFO     eval_acc = 0.9119
2023-05-22 14:20:48.804 666:link-prediction        INFO     eval_f1 = 0.9146
2023-05-22 14:20:48.804 666:link-prediction        INFO     eval_mcc = 0.8262
2023-05-22 14:20:48.804 666:link-prediction        INFO     eval_precision = 0.8833
2023-05-22 14:20:48.804 666:link-prediction        INFO     eval_recall = 0.9482
2023-05-22 14:20:48.804 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:20:55.737 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:20:55.738 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:20:55.738 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:21:18.310 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:21:18.311 666:link-prediction        INFO     eval_acc = 0.926
2023-05-22 14:21:18.311 666:link-prediction        INFO     eval_f1 = 0.929
2023-05-22 14:21:18.311 666:link-prediction        INFO     eval_mcc = 0.8559
2023-05-22 14:21:18.311 666:link-prediction        INFO     eval_precision = 0.8886
2023-05-22 14:21:18.312 666:link-prediction        INFO     eval_recall = 0.9732
2023-05-22 14:21:18.312 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:21:18.314 559:link-prediction        INFO     ********************
2023-05-22 14:21:18.314 560:link-prediction        INFO     Best f1:0.929
2023-05-22 14:21:18.315 561:link-prediction        INFO     ********************
2023-05-22 14:21:18.317 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:21:18.317 581:link-prediction        INFO     ********************
2023-05-22 14:21:18.317 582:link-prediction        INFO     Best MCC:0.8559
2023-05-22 14:21:18.317 583:link-prediction        INFO     ********************
2023-05-22 14:21:18.319 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:21:25.178 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:21:25.179 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:21:25.179 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:21:47.846 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:21:47.847 666:link-prediction        INFO     eval_acc = 0.9381
2023-05-22 14:21:47.847 666:link-prediction        INFO     eval_f1 = 0.9377
2023-05-22 14:21:47.847 666:link-prediction        INFO     eval_mcc = 0.8763
2023-05-22 14:21:47.847 666:link-prediction        INFO     eval_precision = 0.9392
2023-05-22 14:21:47.847 666:link-prediction        INFO     eval_recall = 0.9362
2023-05-22 14:21:47.847 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:21:47.850 559:link-prediction        INFO     ********************
2023-05-22 14:21:47.850 560:link-prediction        INFO     Best f1:0.9377
2023-05-22 14:21:47.850 561:link-prediction        INFO     ********************
2023-05-22 14:21:47.852 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:21:47.852 581:link-prediction        INFO     ********************
2023-05-22 14:21:47.853 582:link-prediction        INFO     Best MCC:0.8763
2023-05-22 14:21:47.853 583:link-prediction        INFO     ********************
2023-05-22 14:21:47.854 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:21:54.742 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:21:54.743 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:21:54.743 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:22:17.323 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:22:17.323 666:link-prediction        INFO     eval_acc = 0.9226
2023-05-22 14:22:17.323 666:link-prediction        INFO     eval_f1 = 0.9242
2023-05-22 14:22:17.323 666:link-prediction        INFO     eval_mcc = 0.8464
2023-05-22 14:22:17.323 666:link-prediction        INFO     eval_precision = 0.9003
2023-05-22 14:22:17.324 666:link-prediction        INFO     eval_recall = 0.9495
2023-05-22 14:22:17.324 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:22:24.338 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:22:24.338 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:22:24.339 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:22:47.642 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:22:47.642 666:link-prediction        INFO     eval_acc = 0.9404
2023-05-22 14:22:47.642 666:link-prediction        INFO     eval_f1 = 0.9412
2023-05-22 14:22:47.643 666:link-prediction        INFO     eval_mcc = 0.8814
2023-05-22 14:22:47.643 666:link-prediction        INFO     eval_precision = 0.9237
2023-05-22 14:22:47.643 666:link-prediction        INFO     eval_recall = 0.9594
2023-05-22 14:22:47.643 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:22:47.646 559:link-prediction        INFO     ********************
2023-05-22 14:22:47.646 560:link-prediction        INFO     Best f1:0.9412
2023-05-22 14:22:47.647 561:link-prediction        INFO     ********************
2023-05-22 14:22:47.651 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:22:47.651 581:link-prediction        INFO     ********************
2023-05-22 14:22:47.651 582:link-prediction        INFO     Best MCC:0.8814
2023-05-22 14:22:47.651 583:link-prediction        INFO     ********************
2023-05-22 14:22:47.654 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:22:54.471 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:22:54.472 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:22:54.472 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:23:18.360 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:23:18.361 666:link-prediction        INFO     eval_acc = 0.9271
2023-05-22 14:23:18.361 666:link-prediction        INFO     eval_f1 = 0.9306
2023-05-22 14:23:18.361 666:link-prediction        INFO     eval_mcc = 0.8597
2023-05-22 14:23:18.361 666:link-prediction        INFO     eval_precision = 0.883
2023-05-22 14:23:18.362 666:link-prediction        INFO     eval_recall = 0.9836
2023-05-22 14:23:18.362 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:23:25.553 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:23:25.553 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:23:25.553 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:23:48.323 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:23:48.324 666:link-prediction        INFO     eval_acc = 0.9487
2023-05-22 14:23:48.324 666:link-prediction        INFO     eval_f1 = 0.949
2023-05-22 14:23:48.324 666:link-prediction        INFO     eval_mcc = 0.8977
2023-05-22 14:23:48.324 666:link-prediction        INFO     eval_precision = 0.9402
2023-05-22 14:23:48.324 666:link-prediction        INFO     eval_recall = 0.9579
2023-05-22 14:23:48.324 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:23:48.327 559:link-prediction        INFO     ********************
2023-05-22 14:23:48.327 560:link-prediction        INFO     Best f1:0.949
2023-05-22 14:23:48.327 561:link-prediction        INFO     ********************
2023-05-22 14:23:48.329 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:23:48.329 581:link-prediction        INFO     ********************
2023-05-22 14:23:48.329 582:link-prediction        INFO     Best MCC:0.8977
2023-05-22 14:23:48.329 583:link-prediction        INFO     ********************
2023-05-22 14:23:48.331 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:23:55.147 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:23:55.147 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:23:55.147 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:24:16.987 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:24:16.987 666:link-prediction        INFO     eval_acc = 0.9348
2023-05-22 14:24:16.988 666:link-prediction        INFO     eval_f1 = 0.9326
2023-05-22 14:24:16.988 666:link-prediction        INFO     eval_mcc = 0.8707
2023-05-22 14:24:16.988 666:link-prediction        INFO     eval_precision = 0.9591
2023-05-22 14:24:16.988 666:link-prediction        INFO     eval_recall = 0.9075
2023-05-22 14:24:16.988 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:24:23.820 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:24:23.821 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:24:23.821 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:24:47.342 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:24:47.343 666:link-prediction        INFO     eval_acc = 0.954
2023-05-22 14:24:47.343 666:link-prediction        INFO     eval_f1 = 0.9545
2023-05-22 14:24:47.343 666:link-prediction        INFO     eval_mcc = 0.9085
2023-05-22 14:24:47.343 666:link-prediction        INFO     eval_precision = 0.9395
2023-05-22 14:24:47.343 666:link-prediction        INFO     eval_recall = 0.97
