2022-10-21 15:56:53.711 933:link-prediction        DEBUG  main message
2022-10-21 15:57:28.189 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 15:57:28.189 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 15:57:28.190 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 15:57:28.190 303:link-prediction        INFO   *** Example ***
2022-10-21 15:57:28.190 304:link-prediction        INFO   idx: 43157
2022-10-21 15:57:28.190 305:link-prediction        INFO   label: 1
2022-10-21 15:57:28.190 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 15:57:28.190 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 15:57:28.190 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 15:57:28.190 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 15:57:28.190 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 15:57:28.190 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 15:57:28.190 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 15:57:28.190 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 15:57:28.190 303:link-prediction        INFO   *** Example ***
2022-10-21 15:57:28.191 304:link-prediction        INFO   idx: 40986
2022-10-21 15:57:28.191 305:link-prediction        INFO   label: 1
2022-10-21 15:57:28.191 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 15:57:28.191 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 15:57:28.191 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 15:57:28.191 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 15:57:28.191 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 15:57:28.191 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 15:57:28.191 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 15:57:28.191 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 15:57:28.191 303:link-prediction        INFO   *** Example ***
2022-10-21 15:57:28.191 304:link-prediction        INFO   idx: 42082
2022-10-21 15:57:28.191 305:link-prediction        INFO   label: 1
2022-10-21 15:57:28.192 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 15:57:28.192 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 15:57:28.192 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 15:57:28.192 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 15:57:28.192 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 15:57:28.192 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 15:57:28.192 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 15:57:28.192 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 15:57:28.192 303:link-prediction        INFO   *** Example ***
2022-10-21 15:57:28.192 304:link-prediction        INFO   idx: 41222
2022-10-21 15:57:28.192 305:link-prediction        INFO   label: 0
2022-10-21 15:57:28.193 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 15:57:28.193 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 15:57:28.193 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 15:57:28.193 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 15:57:28.193 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 15:57:28.193 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 15:57:28.193 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 15:57:28.193 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 15:57:28.193 303:link-prediction        INFO   *** Example ***
2022-10-21 15:57:28.193 304:link-prediction        INFO   idx: 50107
2022-10-21 15:57:28.193 305:link-prediction        INFO   label: 1
2022-10-21 15:57:28.193 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 15:57:28.193 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 15:57:28.194 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 15:57:28.194 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 15:57:28.194 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 15:57:28.194 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 15:57:28.194 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 15:57:28.194 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 15:57:28.194 303:link-prediction        INFO   *** Example ***
2022-10-21 15:57:28.194 304:link-prediction        INFO   idx: 49031
2022-10-21 15:57:28.194 305:link-prediction        INFO   label: 1
2022-10-21 15:57:28.194 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 15:57:28.194 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 15:57:28.194 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 15:57:28.194 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 15:57:28.195 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 15:57:28.195 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 15:57:28.195 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 15:57:28.195 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 15:57:28.195 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 15:57:28.213 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 15:57:28.213 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 15:57:29.019 469:link-prediction        INFO   ***** Running training *****
2022-10-21 15:57:29.019 470:link-prediction        INFO     Num examples = 123024
2022-10-21 15:57:29.020 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 15:57:29.020 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 15:57:29.020 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 15:57:29.020 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 15:57:29.020 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 15:57:36.949 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:57:36.949 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:57:36.949 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:58:00.314 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:58:00.314 647:link-prediction        INFO     eval_acc = 0.733
2022-10-21 15:58:00.315 647:link-prediction        INFO     eval_f1 = 0.7033
2022-10-21 15:58:00.315 647:link-prediction        INFO     eval_mcc = 0.4758
2022-10-21 15:58:00.315 647:link-prediction        INFO     eval_precision = 0.7916
2022-10-21 15:58:00.315 647:link-prediction        INFO     eval_recall = 0.6327
2022-10-21 15:58:00.315 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:58:00.315 540:link-prediction        INFO     ********************
2022-10-21 15:58:00.315 541:link-prediction        INFO     Best f1:0.7033
2022-10-21 15:58:00.315 542:link-prediction        INFO     ********************
2022-10-21 15:58:00.316 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 15:58:00.316 562:link-prediction        INFO     ********************
2022-10-21 15:58:00.316 563:link-prediction        INFO     Best MCC:0.4758
2022-10-21 15:58:00.317 564:link-prediction        INFO     ********************
2022-10-21 15:58:00.317 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 15:58:07.658 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:58:07.659 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:58:07.659 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:58:31.124 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:58:31.124 647:link-prediction        INFO     eval_acc = 0.8191
2022-10-21 15:58:31.124 647:link-prediction        INFO     eval_f1 = 0.8268
2022-10-21 15:58:31.124 647:link-prediction        INFO     eval_mcc = 0.6407
2022-10-21 15:58:31.124 647:link-prediction        INFO     eval_precision = 0.7929
2022-10-21 15:58:31.124 647:link-prediction        INFO     eval_recall = 0.8639
2022-10-21 15:58:31.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:58:31.124 540:link-prediction        INFO     ********************
2022-10-21 15:58:31.125 541:link-prediction        INFO     Best f1:0.8268
2022-10-21 15:58:31.125 542:link-prediction        INFO     ********************
2022-10-21 15:58:31.126 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 15:58:31.126 562:link-prediction        INFO     ********************
2022-10-21 15:58:31.126 563:link-prediction        INFO     Best MCC:0.6407
2022-10-21 15:58:31.126 564:link-prediction        INFO     ********************
2022-10-21 15:58:31.126 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 15:58:38.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:58:38.665 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:58:38.665 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:59:02.428 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:59:02.428 647:link-prediction        INFO     eval_acc = 0.8386
2022-10-21 15:59:02.429 647:link-prediction        INFO     eval_f1 = 0.8419
2022-10-21 15:59:02.429 647:link-prediction        INFO     eval_mcc = 0.6778
2022-10-21 15:59:02.429 647:link-prediction        INFO     eval_precision = 0.8247
2022-10-21 15:59:02.429 647:link-prediction        INFO     eval_recall = 0.8599
2022-10-21 15:59:02.429 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:59:02.429 540:link-prediction        INFO     ********************
2022-10-21 15:59:02.429 541:link-prediction        INFO     Best f1:0.8419
2022-10-21 15:59:02.429 542:link-prediction        INFO     ********************
2022-10-21 15:59:02.430 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 15:59:02.430 562:link-prediction        INFO     ********************
2022-10-21 15:59:02.430 563:link-prediction        INFO     Best MCC:0.6778
2022-10-21 15:59:02.430 564:link-prediction        INFO     ********************
2022-10-21 15:59:02.431 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 15:59:09.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:59:09.628 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:59:09.629 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:59:32.924 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:59:32.924 647:link-prediction        INFO     eval_acc = 0.8509
2022-10-21 15:59:32.924 647:link-prediction        INFO     eval_f1 = 0.8533
2022-10-21 15:59:32.924 647:link-prediction        INFO     eval_mcc = 0.7023
2022-10-21 15:59:32.924 647:link-prediction        INFO     eval_precision = 0.84
2022-10-21 15:59:32.924 647:link-prediction        INFO     eval_recall = 0.867
2022-10-21 15:59:32.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:59:32.925 540:link-prediction        INFO     ********************
2022-10-21 15:59:32.925 541:link-prediction        INFO     Best f1:0.8533
2022-10-21 15:59:32.925 542:link-prediction        INFO     ********************
2022-10-21 15:59:32.926 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 15:59:32.926 562:link-prediction        INFO     ********************
2022-10-21 15:59:32.926 563:link-prediction        INFO     Best MCC:0.7023
2022-10-21 15:59:32.926 564:link-prediction        INFO     ********************
2022-10-21 15:59:32.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 15:59:40.034 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:59:40.034 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:59:40.034 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:00:03.383 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:00:03.384 647:link-prediction        INFO     eval_acc = 0.8587
2022-10-21 16:00:03.384 647:link-prediction        INFO     eval_f1 = 0.8683
2022-10-21 16:00:03.384 647:link-prediction        INFO     eval_mcc = 0.7251
2022-10-21 16:00:03.384 647:link-prediction        INFO     eval_precision = 0.8131
2022-10-21 16:00:03.384 647:link-prediction        INFO     eval_recall = 0.9315
2022-10-21 16:00:03.384 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:00:03.384 540:link-prediction        INFO     ********************
2022-10-21 16:00:03.384 541:link-prediction        INFO     Best f1:0.8683
2022-10-21 16:00:03.384 542:link-prediction        INFO     ********************
2022-10-21 16:00:03.385 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:00:03.385 562:link-prediction        INFO     ********************
2022-10-21 16:00:03.385 563:link-prediction        INFO     Best MCC:0.7251
2022-10-21 16:00:03.385 564:link-prediction        INFO     ********************
2022-10-21 16:00:03.386 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:00:10.510 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:00:10.510 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:00:10.510 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:00:33.966 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:00:33.967 647:link-prediction        INFO     eval_acc = 0.8593
2022-10-21 16:00:33.967 647:link-prediction        INFO     eval_f1 = 0.8692
2022-10-21 16:00:33.967 647:link-prediction        INFO     eval_mcc = 0.727
2022-10-21 16:00:33.967 647:link-prediction        INFO     eval_precision = 0.8121
2022-10-21 16:00:33.967 647:link-prediction        INFO     eval_recall = 0.935
2022-10-21 16:00:33.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:00:33.967 540:link-prediction        INFO     ********************
2022-10-21 16:00:33.967 541:link-prediction        INFO     Best f1:0.8692
2022-10-21 16:00:33.967 542:link-prediction        INFO     ********************
2022-10-21 16:00:33.968 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:00:33.968 562:link-prediction        INFO     ********************
2022-10-21 16:00:33.968 563:link-prediction        INFO     Best MCC:0.727
2022-10-21 16:00:33.968 564:link-prediction        INFO     ********************
2022-10-21 16:00:33.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:00:41.076 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:00:41.076 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:00:41.076 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:01:04.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:01:04.479 647:link-prediction        INFO     eval_acc = 0.8672
2022-10-21 16:01:04.479 647:link-prediction        INFO     eval_f1 = 0.8757
2022-10-21 16:01:04.480 647:link-prediction        INFO     eval_mcc = 0.7414
2022-10-21 16:01:04.480 647:link-prediction        INFO     eval_precision = 0.8227
2022-10-21 16:01:04.480 647:link-prediction        INFO     eval_recall = 0.9361
2022-10-21 16:01:04.480 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:01:04.480 540:link-prediction        INFO     ********************
2022-10-21 16:01:04.480 541:link-prediction        INFO     Best f1:0.8757
2022-10-21 16:01:04.480 542:link-prediction        INFO     ********************
2022-10-21 16:01:04.481 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:01:04.481 562:link-prediction        INFO     ********************
2022-10-21 16:01:04.481 563:link-prediction        INFO     Best MCC:0.7414
2022-10-21 16:01:04.481 564:link-prediction        INFO     ********************
2022-10-21 16:01:04.482 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:01:11.659 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:01:11.660 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:01:11.660 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:01:35.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:01:35.176 647:link-prediction        INFO     eval_acc = 0.8686
2022-10-21 16:01:35.177 647:link-prediction        INFO     eval_f1 = 0.8759
2022-10-21 16:01:35.177 647:link-prediction        INFO     eval_mcc = 0.7424
2022-10-21 16:01:35.177 647:link-prediction        INFO     eval_precision = 0.83
2022-10-21 16:01:35.177 647:link-prediction        INFO     eval_recall = 0.9271
2022-10-21 16:01:35.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:01:35.177 540:link-prediction        INFO     ********************
2022-10-21 16:01:35.177 541:link-prediction        INFO     Best f1:0.8759
2022-10-21 16:01:35.177 542:link-prediction        INFO     ********************
2022-10-21 16:01:35.178 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:01:35.178 562:link-prediction        INFO     ********************
2022-10-21 16:01:35.178 563:link-prediction        INFO     Best MCC:0.7424
2022-10-21 16:01:35.178 564:link-prediction        INFO     ********************
2022-10-21 16:01:35.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:01:42.339 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:01:42.339 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:01:42.340 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:02:05.722 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:02:05.722 647:link-prediction        INFO     eval_acc = 0.8704
2022-10-21 16:02:05.722 647:link-prediction        INFO     eval_f1 = 0.8685
2022-10-21 16:02:05.722 647:link-prediction        INFO     eval_mcc = 0.7412
2022-10-21 16:02:05.722 647:link-prediction        INFO     eval_precision = 0.8814
2022-10-21 16:02:05.722 647:link-prediction        INFO     eval_recall = 0.856
2022-10-21 16:02:05.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:02:12.874 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:02:12.874 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:02:12.874 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:02:36.236 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:02:36.236 647:link-prediction        INFO     eval_acc = 0.8746
2022-10-21 16:02:36.236 647:link-prediction        INFO     eval_f1 = 0.8812
2022-10-21 16:02:36.236 647:link-prediction        INFO     eval_mcc = 0.7539
2022-10-21 16:02:36.236 647:link-prediction        INFO     eval_precision = 0.8372
2022-10-21 16:02:36.236 647:link-prediction        INFO     eval_recall = 0.93
2022-10-21 16:02:36.237 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:02:36.237 540:link-prediction        INFO     ********************
2022-10-21 16:02:36.237 541:link-prediction        INFO     Best f1:0.8812
2022-10-21 16:02:36.237 542:link-prediction        INFO     ********************
2022-10-21 16:02:36.238 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:02:36.238 562:link-prediction        INFO     ********************
2022-10-21 16:02:36.238 563:link-prediction        INFO     Best MCC:0.7539
2022-10-21 16:02:36.238 564:link-prediction        INFO     ********************
2022-10-21 16:02:36.239 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:02:43.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:02:43.421 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:02:43.421 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:03:06.724 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:03:06.724 647:link-prediction        INFO     eval_acc = 0.8685
2022-10-21 16:03:06.724 647:link-prediction        INFO     eval_f1 = 0.8642
2022-10-21 16:03:06.724 647:link-prediction        INFO     eval_mcc = 0.7384
2022-10-21 16:03:06.724 647:link-prediction        INFO     eval_precision = 0.8932
2022-10-21 16:03:06.724 647:link-prediction        INFO     eval_recall = 0.8371
2022-10-21 16:03:06.724 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:03:13.969 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:03:13.969 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:03:13.969 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:03:37.352 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:03:37.352 647:link-prediction        INFO     eval_acc = 0.8799
2022-10-21 16:03:37.352 647:link-prediction        INFO     eval_f1 = 0.8834
2022-10-21 16:03:37.352 647:link-prediction        INFO     eval_mcc = 0.7611
2022-10-21 16:03:37.352 647:link-prediction        INFO     eval_precision = 0.8583
2022-10-21 16:03:37.353 647:link-prediction        INFO     eval_recall = 0.9099
2022-10-21 16:03:37.353 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:03:37.353 540:link-prediction        INFO     ********************
2022-10-21 16:03:37.353 541:link-prediction        INFO     Best f1:0.8834
2022-10-21 16:03:37.353 542:link-prediction        INFO     ********************
2022-10-21 16:03:37.354 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:03:37.354 562:link-prediction        INFO     ********************
