2022-10-07 00:18:00.466 933:link-prediction        DEBUG  main message
2022-10-07 00:18:53.863 303:link-prediction        INFO   *** Example ***
2022-10-07 00:18:53.863 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 00:18:53.863 305:link-prediction        INFO   label: 0
2022-10-07 00:18:53.863 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 00:18:53.863 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 00:18:53.864 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 00:18:53.864 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 00:18:53.864 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 00:18:53.864 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 00:18:53.864 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 00:18:53.864 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 00:18:53.864 303:link-prediction        INFO   *** Example ***
2022-10-07 00:18:53.864 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 00:18:53.864 305:link-prediction        INFO   label: 0
2022-10-07 00:18:53.864 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 00:18:53.864 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 00:18:53.865 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 00:18:53.865 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 00:18:53.865 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 00:18:53.865 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 00:18:53.865 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 00:18:53.865 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 00:18:53.865 303:link-prediction        INFO   *** Example ***
2022-10-07 00:18:53.865 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 00:18:53.865 305:link-prediction        INFO   label: 0
2022-10-07 00:18:53.865 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 00:18:53.865 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 00:18:53.865 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 00:18:53.866 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 00:18:53.866 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 00:18:53.866 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 00:18:53.866 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 00:18:53.866 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 00:18:53.866 303:link-prediction        INFO   *** Example ***
2022-10-07 00:18:53.866 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 00:18:53.866 305:link-prediction        INFO   label: 0
2022-10-07 00:18:53.866 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 00:18:53.866 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 00:18:53.866 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 00:18:53.866 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 00:18:53.867 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 00:18:53.867 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 00:18:53.867 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 00:18:53.867 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 00:18:53.867 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 00:18:53.885 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 00:18:53.885 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 00:18:55.122 469:link-prediction        INFO   ***** Running training *****
2022-10-07 00:18:55.123 470:link-prediction        INFO     Num examples = 77513
2022-10-07 00:18:55.133 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 00:18:55.133 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 00:18:55.133 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 00:18:55.133 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 00:18:55.133 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 00:18:59.485 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:18:59.486 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:18:59.486 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:19:12.478 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:19:12.478 647:link-prediction        INFO     eval_acc = 0.7812
2022-10-07 00:19:12.479 647:link-prediction        INFO     eval_f1 = 0.7887
2022-10-07 00:19:12.479 647:link-prediction        INFO     eval_mcc = 0.5645
2022-10-07 00:19:12.479 647:link-prediction        INFO     eval_precision = 0.7591
2022-10-07 00:19:12.479 647:link-prediction        INFO     eval_recall = 0.8206
2022-10-07 00:19:12.479 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:19:12.481 540:link-prediction        INFO     ********************
2022-10-07 00:19:12.481 541:link-prediction        INFO     Best f1:0.7887
2022-10-07 00:19:12.481 542:link-prediction        INFO     ********************
2022-10-07 00:19:12.482 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:19:12.482 562:link-prediction        INFO     ********************
2022-10-07 00:19:12.483 563:link-prediction        INFO     Best MCC:0.5645
2022-10-07 00:19:12.483 564:link-prediction        INFO     ********************
2022-10-07 00:19:12.483 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:19:16.531 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:19:16.531 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:19:16.531 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:19:29.391 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:19:29.391 647:link-prediction        INFO     eval_acc = 0.8754
2022-10-07 00:19:29.391 647:link-prediction        INFO     eval_f1 = 0.8765
2022-10-07 00:19:29.391 647:link-prediction        INFO     eval_mcc = 0.7512
2022-10-07 00:19:29.391 647:link-prediction        INFO     eval_precision = 0.8644
2022-10-07 00:19:29.391 647:link-prediction        INFO     eval_recall = 0.8889
2022-10-07 00:19:29.391 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:19:29.393 540:link-prediction        INFO     ********************
2022-10-07 00:19:29.393 541:link-prediction        INFO     Best f1:0.8765
2022-10-07 00:19:29.393 542:link-prediction        INFO     ********************
2022-10-07 00:19:29.394 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:19:29.394 562:link-prediction        INFO     ********************
2022-10-07 00:19:29.394 563:link-prediction        INFO     Best MCC:0.7512
2022-10-07 00:19:29.394 564:link-prediction        INFO     ********************
2022-10-07 00:19:29.395 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:19:33.407 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:19:33.407 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:19:33.408 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:19:46.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:19:46.004 647:link-prediction        INFO     eval_acc = 0.8891
2022-10-07 00:19:46.004 647:link-prediction        INFO     eval_f1 = 0.8951
2022-10-07 00:19:46.004 647:link-prediction        INFO     eval_mcc = 0.7845
2022-10-07 00:19:46.004 647:link-prediction        INFO     eval_precision = 0.8454
2022-10-07 00:19:46.004 647:link-prediction        INFO     eval_recall = 0.951
2022-10-07 00:19:46.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:19:46.006 540:link-prediction        INFO     ********************
2022-10-07 00:19:46.006 541:link-prediction        INFO     Best f1:0.8951
2022-10-07 00:19:46.006 542:link-prediction        INFO     ********************
2022-10-07 00:19:46.007 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:19:46.007 562:link-prediction        INFO     ********************
2022-10-07 00:19:46.007 563:link-prediction        INFO     Best MCC:0.7845
2022-10-07 00:19:46.007 564:link-prediction        INFO     ********************
2022-10-07 00:19:46.008 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:19:50.019 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:19:50.020 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:19:50.020 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:20:03.080 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:20:03.080 647:link-prediction        INFO     eval_acc = 0.9076
2022-10-07 00:20:03.080 647:link-prediction        INFO     eval_f1 = 0.9115
2022-10-07 00:20:03.080 647:link-prediction        INFO     eval_mcc = 0.8193
2022-10-07 00:20:03.080 647:link-prediction        INFO     eval_precision = 0.8706
2022-10-07 00:20:03.080 647:link-prediction        INFO     eval_recall = 0.9565
2022-10-07 00:20:03.080 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:20:03.082 540:link-prediction        INFO     ********************
2022-10-07 00:20:03.082 541:link-prediction        INFO     Best f1:0.9115
2022-10-07 00:20:03.082 542:link-prediction        INFO     ********************
2022-10-07 00:20:03.083 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:20:03.083 562:link-prediction        INFO     ********************
2022-10-07 00:20:03.083 563:link-prediction        INFO     Best MCC:0.8193
2022-10-07 00:20:03.083 564:link-prediction        INFO     ********************
2022-10-07 00:20:03.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:20:07.107 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:20:07.108 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:20:07.108 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:20:20.249 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:20:20.250 647:link-prediction        INFO     eval_acc = 0.9058
2022-10-07 00:20:20.250 647:link-prediction        INFO     eval_f1 = 0.9111
2022-10-07 00:20:20.250 647:link-prediction        INFO     eval_mcc = 0.8187
2022-10-07 00:20:20.250 647:link-prediction        INFO     eval_precision = 0.8586
2022-10-07 00:20:20.250 647:link-prediction        INFO     eval_recall = 0.9705
2022-10-07 00:20:20.250 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:20:24.268 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:20:24.268 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:20:24.268 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:20:37.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:20:37.005 647:link-prediction        INFO     eval_acc = 0.9254
2022-10-07 00:20:37.006 647:link-prediction        INFO     eval_f1 = 0.9268
2022-10-07 00:20:37.006 647:link-prediction        INFO     eval_mcc = 0.8519
2022-10-07 00:20:37.006 647:link-prediction        INFO     eval_precision = 0.9054
2022-10-07 00:20:37.006 647:link-prediction        INFO     eval_recall = 0.9492
2022-10-07 00:20:37.006 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:20:37.008 540:link-prediction        INFO     ********************
2022-10-07 00:20:37.008 541:link-prediction        INFO     Best f1:0.9268
2022-10-07 00:20:37.008 542:link-prediction        INFO     ********************
2022-10-07 00:20:37.009 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:20:37.009 562:link-prediction        INFO     ********************
2022-10-07 00:20:37.009 563:link-prediction        INFO     Best MCC:0.8519
2022-10-07 00:20:37.009 564:link-prediction        INFO     ********************
2022-10-07 00:20:37.009 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:20:41.030 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:20:41.030 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:20:41.030 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:20:53.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:20:53.704 647:link-prediction        INFO     eval_acc = 0.9329
2022-10-07 00:20:53.704 647:link-prediction        INFO     eval_f1 = 0.9337
2022-10-07 00:20:53.705 647:link-prediction        INFO     eval_mcc = 0.8663
2022-10-07 00:20:53.705 647:link-prediction        INFO     eval_precision = 0.9178
2022-10-07 00:20:53.705 647:link-prediction        INFO     eval_recall = 0.9501
2022-10-07 00:20:53.705 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:20:53.706 540:link-prediction        INFO     ********************
2022-10-07 00:20:53.707 541:link-prediction        INFO     Best f1:0.9337
2022-10-07 00:20:53.707 542:link-prediction        INFO     ********************
2022-10-07 00:20:53.707 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:20:53.708 562:link-prediction        INFO     ********************
2022-10-07 00:20:53.708 563:link-prediction        INFO     Best MCC:0.8663
2022-10-07 00:20:53.708 564:link-prediction        INFO     ********************
2022-10-07 00:20:53.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:20:57.717 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:20:57.718 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:20:57.718 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:21:10.562 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:21:10.563 647:link-prediction        INFO     eval_acc = 0.9238
2022-10-07 00:21:10.563 647:link-prediction        INFO     eval_f1 = 0.9271
2022-10-07 00:21:10.563 647:link-prediction        INFO     eval_mcc = 0.8519
2022-10-07 00:21:10.563 647:link-prediction        INFO     eval_precision = 0.8851
2022-10-07 00:21:10.563 647:link-prediction        INFO     eval_recall = 0.9732
2022-10-07 00:21:10.563 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:21:14.615 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:21:14.615 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:21:14.615 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:21:27.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:21:27.764 647:link-prediction        INFO     eval_acc = 0.9355
2022-10-07 00:21:27.764 647:link-prediction        INFO     eval_f1 = 0.937
2022-10-07 00:21:27.764 647:link-prediction        INFO     eval_mcc = 0.8725
2022-10-07 00:21:27.764 647:link-prediction        INFO     eval_precision = 0.9105
2022-10-07 00:21:27.764 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-07 00:21:27.764 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:21:27.766 540:link-prediction        INFO     ********************
2022-10-07 00:21:27.766 541:link-prediction        INFO     Best f1:0.937
2022-10-07 00:21:27.766 542:link-prediction        INFO     ********************
2022-10-07 00:21:27.767 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:21:27.767 562:link-prediction        INFO     ********************
2022-10-07 00:21:27.767 563:link-prediction        INFO     Best MCC:0.8725
2022-10-07 00:21:27.767 564:link-prediction        INFO     ********************
2022-10-07 00:21:27.768 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:21:31.815 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:21:31.815 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:21:31.816 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:21:44.736 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:21:44.736 647:link-prediction        INFO     eval_acc = 0.9415
2022-10-07 00:21:44.736 647:link-prediction        INFO     eval_f1 = 0.9424
2022-10-07 00:21:44.736 647:link-prediction        INFO     eval_mcc = 0.8838
2022-10-07 00:21:44.737 647:link-prediction        INFO     eval_precision = 0.9233
2022-10-07 00:21:44.737 647:link-prediction        INFO     eval_recall = 0.9623
2022-10-07 00:21:44.737 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:21:44.738 540:link-prediction        INFO     ********************
2022-10-07 00:21:44.739 541:link-prediction        INFO     Best f1:0.9424
2022-10-07 00:21:44.739 542:link-prediction        INFO     ********************
2022-10-07 00:21:44.739 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:21:44.740 562:link-prediction        INFO     ********************
2022-10-07 00:21:44.740 563:link-prediction        INFO     Best MCC:0.8838
2022-10-07 00:21:44.740 564:link-prediction        INFO     ********************
2022-10-07 00:21:44.740 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:21:48.716 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:21:48.716 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:21:48.716 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:22:01.418 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:22:01.418 647:link-prediction        INFO     eval_acc = 0.9403
2022-10-07 00:22:01.419 647:link-prediction        INFO     eval_f1 = 0.9423
2022-10-07 00:22:01.419 647:link-prediction        INFO     eval_mcc = 0.8834
2022-10-07 00:22:01.419 647:link-prediction        INFO     eval_precision = 0.9075
2022-10-07 00:22:01.419 647:link-prediction        INFO     eval_recall = 0.9799
2022-10-07 00:22:01.419 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:22:05.434 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:22:05.434 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:22:05.434 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:22:18.562 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:22:18.562 647:link-prediction        INFO     eval_acc = 0.937
2022-10-07 00:22:18.562 647:link-prediction        INFO     eval_f1 = 0.9391
2022-10-07 00:22:18.562 647:link-prediction        INFO     eval_mcc = 0.8768
2022-10-07 00:22:18.562 647:link-prediction        INFO     eval_precision = 0.9047
2022-10-07 00:22:18.562 647:link-prediction        INFO     eval_recall = 0.9762
2022-10-07 00:22:18.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:22:22.605 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:22:22.605 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:22:22.606 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:22:35.220 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:22:35.220 647:link-prediction        INFO     eval_acc = 0.9449
2022-10-07 00:22:35.220 647:link-prediction        INFO     eval_f1 = 0.946
2022-10-07 00:22:35.221 647:link-prediction        INFO     eval_mcc = 0.891
2022-10-07 00:22:35.221 647:link-prediction        INFO     eval_precision = 0.9234
2022-10-07 00:22:35.221 647:link-prediction        INFO     eval_recall = 0.9697
2022-10-07 00:22:35.221 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:22:35.223 540:link-prediction        INFO     ********************
2022-10-07 00:22:35.223 541:link-prediction        INFO     Best f1:0.946
2022-10-07 00:22:35.223 542:link-prediction        INFO     ********************
2022-10-07 00:22:35.224 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:22:35.224 562:link-prediction        INFO     ********************
2022-10-07 00:22:35.224 563:link-prediction        INFO     Best MCC:0.891
2022-10-07 00:22:35.224 564:link-prediction        INFO     ********************
2022-10-07 00:22:35.225 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:22:39.236 598:link-prediction        INFO   ***** Running evaluation *****
