2022-10-10 09:32:53.204 933:link-prediction        DEBUG  main message
2022-10-10 09:33:40.843 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 09:33:40.843 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 09:33:42.558 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:33:42.558 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:33:42.558 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:33:46.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:33:46.764 647:link-prediction        INFO     eval_acc = 0.569
2022-10-10 09:33:46.764 647:link-prediction        INFO     eval_f1 = 0.5661
2022-10-10 09:33:46.764 647:link-prediction        INFO     eval_mcc = 0.138
2022-10-10 09:33:46.764 647:link-prediction        INFO     eval_precision = 0.5699
2022-10-10 09:33:46.764 647:link-prediction        INFO     eval_recall = 0.5624
2022-10-10 09:33:46.764 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:33:46.765 540:link-prediction        INFO     ********************
2022-10-10 09:33:46.765 541:link-prediction        INFO     Best f1:0.5661
2022-10-10 09:33:46.765 542:link-prediction        INFO     ********************
2022-10-10 09:33:46.766 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:33:46.766 562:link-prediction        INFO     ********************
2022-10-10 09:33:46.766 563:link-prediction        INFO     Best MCC:0.138
2022-10-10 09:33:46.766 564:link-prediction        INFO     ********************
2022-10-10 09:33:46.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:33:48.114 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:33:48.114 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:33:48.114 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:33:52.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:33:52.332 647:link-prediction        INFO     eval_acc = 0.6772
2022-10-10 09:33:52.333 647:link-prediction        INFO     eval_f1 = 0.6443
2022-10-10 09:33:52.333 647:link-prediction        INFO     eval_mcc = 0.3607
2022-10-10 09:33:52.333 647:link-prediction        INFO     eval_precision = 0.7174
2022-10-10 09:33:52.333 647:link-prediction        INFO     eval_recall = 0.5848
2022-10-10 09:33:52.333 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:33:52.333 540:link-prediction        INFO     ********************
2022-10-10 09:33:52.333 541:link-prediction        INFO     Best f1:0.6443
2022-10-10 09:33:52.333 542:link-prediction        INFO     ********************
2022-10-10 09:33:52.334 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:33:52.334 562:link-prediction        INFO     ********************
2022-10-10 09:33:52.334 563:link-prediction        INFO     Best MCC:0.3607
2022-10-10 09:33:52.334 564:link-prediction        INFO     ********************
2022-10-10 09:33:52.335 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:33:53.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:33:53.687 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:33:53.687 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:33:57.789 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:33:57.789 647:link-prediction        INFO     eval_acc = 0.7455
2022-10-10 09:33:57.789 647:link-prediction        INFO     eval_f1 = 0.7262
2022-10-10 09:33:57.789 647:link-prediction        INFO     eval_mcc = 0.496
2022-10-10 09:33:57.790 647:link-prediction        INFO     eval_precision = 0.7859
2022-10-10 09:33:57.790 647:link-prediction        INFO     eval_recall = 0.675
2022-10-10 09:33:57.790 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:33:57.790 540:link-prediction        INFO     ********************
2022-10-10 09:33:57.790 541:link-prediction        INFO     Best f1:0.7262
2022-10-10 09:33:57.790 542:link-prediction        INFO     ********************
2022-10-10 09:33:57.791 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:33:57.791 562:link-prediction        INFO     ********************
2022-10-10 09:33:57.791 563:link-prediction        INFO     Best MCC:0.496
2022-10-10 09:33:57.791 564:link-prediction        INFO     ********************
2022-10-10 09:33:57.792 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:33:59.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:33:59.144 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:33:59.144 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:34:03.379 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:34:03.380 647:link-prediction        INFO     eval_acc = 0.7774
2022-10-10 09:34:03.380 647:link-prediction        INFO     eval_f1 = 0.7724
2022-10-10 09:34:03.380 647:link-prediction        INFO     eval_mcc = 0.5554
2022-10-10 09:34:03.380 647:link-prediction        INFO     eval_precision = 0.7903
2022-10-10 09:34:03.380 647:link-prediction        INFO     eval_recall = 0.7553
2022-10-10 09:34:03.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:34:03.380 540:link-prediction        INFO     ********************
2022-10-10 09:34:03.380 541:link-prediction        INFO     Best f1:0.7724
2022-10-10 09:34:03.380 542:link-prediction        INFO     ********************
2022-10-10 09:34:03.381 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:34:03.381 562:link-prediction        INFO     ********************
2022-10-10 09:34:03.381 563:link-prediction        INFO     Best MCC:0.5554
2022-10-10 09:34:03.381 564:link-prediction        INFO     ********************
2022-10-10 09:34:03.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:34:04.736 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:34:04.737 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:34:04.737 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:34:08.990 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:34:08.991 647:link-prediction        INFO     eval_acc = 0.801
2022-10-10 09:34:08.991 647:link-prediction        INFO     eval_f1 = 0.8066
2022-10-10 09:34:08.991 647:link-prediction        INFO     eval_mcc = 0.603
2022-10-10 09:34:08.991 647:link-prediction        INFO     eval_precision = 0.7844
2022-10-10 09:34:08.991 647:link-prediction        INFO     eval_recall = 0.8302
2022-10-10 09:34:08.991 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:34:08.991 540:link-prediction        INFO     ********************
2022-10-10 09:34:08.991 541:link-prediction        INFO     Best f1:0.8066
2022-10-10 09:34:08.991 542:link-prediction        INFO     ********************
2022-10-10 09:34:08.992 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:34:08.992 562:link-prediction        INFO     ********************
2022-10-10 09:34:08.992 563:link-prediction        INFO     Best MCC:0.603
2022-10-10 09:34:08.992 564:link-prediction        INFO     ********************
2022-10-10 09:34:08.993 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:34:10.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:34:10.347 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:34:10.347 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:34:14.584 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:34:14.584 647:link-prediction        INFO     eval_acc = 0.8163
2022-10-10 09:34:14.584 647:link-prediction        INFO     eval_f1 = 0.8264
2022-10-10 09:34:14.585 647:link-prediction        INFO     eval_mcc = 0.637
2022-10-10 09:34:14.585 647:link-prediction        INFO     eval_precision = 0.7832
2022-10-10 09:34:14.585 647:link-prediction        INFO     eval_recall = 0.8747
2022-10-10 09:34:14.585 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:34:14.585 540:link-prediction        INFO     ********************
2022-10-10 09:34:14.585 541:link-prediction        INFO     Best f1:0.8264
2022-10-10 09:34:14.585 542:link-prediction        INFO     ********************
2022-10-10 09:34:14.586 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:34:14.586 562:link-prediction        INFO     ********************
2022-10-10 09:34:14.586 563:link-prediction        INFO     Best MCC:0.637
2022-10-10 09:34:14.586 564:link-prediction        INFO     ********************
2022-10-10 09:34:14.587 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:34:15.942 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:34:15.942 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:34:15.942 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:34:20.212 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:34:20.212 647:link-prediction        INFO     eval_acc = 0.8103
2022-10-10 09:34:20.213 647:link-prediction        INFO     eval_f1 = 0.8162
2022-10-10 09:34:20.213 647:link-prediction        INFO     eval_mcc = 0.6219
2022-10-10 09:34:20.213 647:link-prediction        INFO     eval_precision = 0.7915
2022-10-10 09:34:20.213 647:link-prediction        INFO     eval_recall = 0.8424
2022-10-10 09:34:20.213 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:34:21.564 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:34:21.564 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:34:21.564 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:34:25.806 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:34:25.806 647:link-prediction        INFO     eval_acc = 0.7925
2022-10-10 09:34:25.806 647:link-prediction        INFO     eval_f1 = 0.7881
2022-10-10 09:34:25.806 647:link-prediction        INFO     eval_mcc = 0.5855
2022-10-10 09:34:25.806 647:link-prediction        INFO     eval_precision = 0.8053
2022-10-10 09:34:25.807 647:link-prediction        INFO     eval_recall = 0.7715
2022-10-10 09:34:25.807 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:34:27.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:34:27.161 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:34:27.161 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:34:31.269 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:34:31.270 647:link-prediction        INFO     eval_acc = 0.8026
2022-10-10 09:34:31.270 647:link-prediction        INFO     eval_f1 = 0.8028
2022-10-10 09:34:31.270 647:link-prediction        INFO     eval_mcc = 0.6053
2022-10-10 09:34:31.270 647:link-prediction        INFO     eval_precision = 0.8022
2022-10-10 09:34:31.270 647:link-prediction        INFO     eval_recall = 0.8033
2022-10-10 09:34:31.270 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:34:32.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:34:32.622 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:34:32.622 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:34:36.712 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:34:36.712 647:link-prediction        INFO     eval_acc = 0.8181
2022-10-10 09:34:36.712 647:link-prediction        INFO     eval_f1 = 0.8223
2022-10-10 09:34:36.712 647:link-prediction        INFO     eval_mcc = 0.6369
2022-10-10 09:34:36.712 647:link-prediction        INFO     eval_precision = 0.8036
2022-10-10 09:34:36.712 647:link-prediction        INFO     eval_recall = 0.842
2022-10-10 09:34:36.712 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:34:38.041 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:34:38.041 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:34:38.041 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:34:42.299 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:34:42.300 647:link-prediction        INFO     eval_acc = 0.8367
2022-10-10 09:34:42.300 647:link-prediction        INFO     eval_f1 = 0.8495
2022-10-10 09:34:42.300 647:link-prediction        INFO     eval_mcc = 0.6834
2022-10-10 09:34:42.300 647:link-prediction        INFO     eval_precision = 0.7876
2022-10-10 09:34:42.300 647:link-prediction        INFO     eval_recall = 0.922
2022-10-10 09:34:42.300 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:34:42.300 540:link-prediction        INFO     ********************
2022-10-10 09:34:42.300 541:link-prediction        INFO     Best f1:0.8495
2022-10-10 09:34:42.300 542:link-prediction        INFO     ********************
2022-10-10 09:34:42.301 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:34:42.301 562:link-prediction        INFO     ********************
2022-10-10 09:34:42.301 563:link-prediction        INFO     Best MCC:0.6834
2022-10-10 09:34:42.301 564:link-prediction        INFO     ********************
2022-10-10 09:34:42.302 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:34:43.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:34:43.641 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:34:43.641 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:34:47.878 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:34:47.879 647:link-prediction        INFO     eval_acc = 0.8191
2022-10-10 09:34:47.879 647:link-prediction        INFO     eval_f1 = 0.8244
2022-10-10 09:34:47.879 647:link-prediction        INFO     eval_mcc = 0.6394
2022-10-10 09:34:47.879 647:link-prediction        INFO     eval_precision = 0.8011
2022-10-10 09:34:47.879 647:link-prediction        INFO     eval_recall = 0.849
2022-10-10 09:34:47.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:34:49.224 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:34:49.224 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:34:49.224 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:34:53.416 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:34:53.417 647:link-prediction        INFO     eval_acc = 0.8227
2022-10-10 09:34:53.417 647:link-prediction        INFO     eval_f1 = 0.8286
2022-10-10 09:34:53.417 647:link-prediction        INFO     eval_mcc = 0.6469
2022-10-10 09:34:53.417 647:link-prediction        INFO     eval_precision = 0.8018
2022-10-10 09:34:53.417 647:link-prediction        INFO     eval_recall = 0.8573
2022-10-10 09:34:53.417 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:34:54.770 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:34:54.770 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:34:54.770 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:34:58.882 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:34:58.882 647:link-prediction        INFO     eval_acc = 0.8336
2022-10-10 09:34:58.883 647:link-prediction        INFO     eval_f1 = 0.8423
2022-10-10 09:34:58.883 647:link-prediction        INFO     eval_mcc = 0.6713
2022-10-10 09:34:58.883 647:link-prediction        INFO     eval_precision = 0.8006
2022-10-10 09:34:58.883 647:link-prediction        INFO     eval_recall = 0.8886
