2023-06-05 12:35:22.099 936:link-prediction        DEBUG  main message
2023-06-05 12:36:15.825 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 12:36:15.825 308:link-prediction        INFO   label: 1
2023-06-05 12:36:15.825 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 12:36:15.825 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 12:36:15.825 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 12:36:15.825 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 12:36:15.826 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 12:36:15.826 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 12:36:15.826 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 12:36:15.826 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 12:36:15.826 306:link-prediction        INFO   *** Example ***
2023-06-05 12:36:15.826 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 12:36:15.826 308:link-prediction        INFO   label: 1
2023-06-05 12:36:15.827 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 12:36:15.827 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 12:36:15.827 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 12:36:15.827 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 12:36:15.827 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 12:36:15.827 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 12:36:15.827 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 12:36:15.828 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 12:36:15.828 306:link-prediction        INFO   *** Example ***
2023-06-05 12:36:15.828 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 12:36:15.828 308:link-prediction        INFO   label: 1
2023-06-05 12:36:15.828 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 12:36:15.828 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 12:36:15.828 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 12:36:15.829 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 12:36:15.829 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 12:36:15.829 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 12:36:15.829 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 12:36:15.829 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 12:36:15.829 306:link-prediction        INFO   *** Example ***
2023-06-05 12:36:15.829 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 12:36:15.829 308:link-prediction        INFO   label: 0
2023-06-05 12:36:15.830 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 12:36:15.830 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 12:36:15.830 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 12:36:15.830 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 12:36:15.830 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 12:36:15.830 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 12:36:15.830 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 12:36:15.831 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 12:36:15.831 306:link-prediction        INFO   *** Example ***
2023-06-05 12:36:15.831 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 12:36:15.831 308:link-prediction        INFO   label: 0
2023-06-05 12:36:15.831 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 12:36:15.831 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 12:36:15.831 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 12:36:15.831 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 12:36:15.832 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 12:36:15.832 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 12:36:15.832 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 12:36:15.832 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 12:36:15.832 306:link-prediction        INFO   *** Example ***
2023-06-05 12:36:15.832 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 12:36:15.832 308:link-prediction        INFO   label: 0
2023-06-05 12:36:15.833 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 12:36:15.833 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 12:36:15.833 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 12:36:15.833 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 12:36:15.833 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 12:36:15.833 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 12:36:15.833 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 12:36:15.834 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 12:36:15.834 306:link-prediction        INFO   *** Example ***
2023-06-05 12:36:15.834 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 12:36:15.834 308:link-prediction        INFO   label: 0
2023-06-05 12:36:15.834 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 12:36:15.834 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 12:36:15.834 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 12:36:15.835 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 12:36:15.835 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 12:36:15.835 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 12:36:15.835 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 12:36:15.835 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 12:36:15.835 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 12:36:15.855 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 12:36:15.856 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 12:36:17.523 472:link-prediction        INFO   ***** Running training *****
2023-06-05 12:36:17.523 473:link-prediction        INFO     Num examples = 77513
2023-06-05 12:36:17.523 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 12:36:17.523 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 12:36:17.523 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 12:36:17.523 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 12:36:17.524 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 12:36:27.914 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:36:27.915 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:36:27.915 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:36:59.715 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:36:59.715 650:link-prediction        INFO     eval_acc = 0.655
2023-06-05 12:36:59.715 650:link-prediction        INFO     eval_f1 = 0.7266
2023-06-05 12:36:59.715 650:link-prediction        INFO     eval_mcc = 0.3687
2023-06-05 12:36:59.715 650:link-prediction        INFO     eval_precision = 0.5996
2023-06-05 12:36:59.715 650:link-prediction        INFO     eval_recall = 0.922
2023-06-05 12:36:59.716 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:36:59.718 543:link-prediction        INFO     ********************
2023-06-05 12:36:59.719 544:link-prediction        INFO     Best f1:0.7266
2023-06-05 12:36:59.719 545:link-prediction        INFO     ********************
2023-06-05 12:36:59.723 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:36:59.723 565:link-prediction        INFO     ********************
2023-06-05 12:36:59.724 566:link-prediction        INFO     Best MCC:0.3687
2023-06-05 12:36:59.724 567:link-prediction        INFO     ********************
2023-06-05 12:36:59.726 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:37:09.245 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:37:09.252 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:37:09.252 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:37:41.332 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:37:41.332 650:link-prediction        INFO     eval_acc = 0.7833
2023-06-05 12:37:41.333 650:link-prediction        INFO     eval_f1 = 0.7777
2023-06-05 12:37:41.333 650:link-prediction        INFO     eval_mcc = 0.5669
2023-06-05 12:37:41.333 650:link-prediction        INFO     eval_precision = 0.794
2023-06-05 12:37:41.333 650:link-prediction        INFO     eval_recall = 0.762
2023-06-05 12:37:41.333 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:37:41.336 543:link-prediction        INFO     ********************
2023-06-05 12:37:41.336 544:link-prediction        INFO     Best f1:0.7777
2023-06-05 12:37:41.337 545:link-prediction        INFO     ********************
2023-06-05 12:37:41.340 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:37:41.340 565:link-prediction        INFO     ********************
2023-06-05 12:37:41.340 566:link-prediction        INFO     Best MCC:0.5669
2023-06-05 12:37:41.341 567:link-prediction        INFO     ********************
2023-06-05 12:37:41.343 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:37:51.091 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:37:51.091 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:37:51.091 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:38:24.464 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:38:24.465 650:link-prediction        INFO     eval_acc = 0.7932
2023-06-05 12:38:24.465 650:link-prediction        INFO     eval_f1 = 0.7748
2023-06-05 12:38:24.465 650:link-prediction        INFO     eval_mcc = 0.5929
2023-06-05 12:38:24.465 650:link-prediction        INFO     eval_precision = 0.8449
2023-06-05 12:38:24.465 650:link-prediction        INFO     eval_recall = 0.7155
2023-06-05 12:38:24.465 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:38:24.469 565:link-prediction        INFO     ********************
2023-06-05 12:38:24.469 566:link-prediction        INFO     Best MCC:0.5929
2023-06-05 12:38:24.469 567:link-prediction        INFO     ********************
2023-06-05 12:38:24.472 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:38:34.347 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:38:34.347 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:38:34.348 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:39:03.435 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:39:03.436 650:link-prediction        INFO     eval_acc = 0.817
2023-06-05 12:39:03.436 650:link-prediction        INFO     eval_f1 = 0.8118
2023-06-05 12:39:03.436 650:link-prediction        INFO     eval_mcc = 0.6346
2023-06-05 12:39:03.436 650:link-prediction        INFO     eval_precision = 0.831
2023-06-05 12:39:03.436 650:link-prediction        INFO     eval_recall = 0.7935
2023-06-05 12:39:03.436 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:39:03.439 543:link-prediction        INFO     ********************
2023-06-05 12:39:03.440 544:link-prediction        INFO     Best f1:0.8118
2023-06-05 12:39:03.440 545:link-prediction        INFO     ********************
2023-06-05 12:39:03.443 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:39:03.443 565:link-prediction        INFO     ********************
2023-06-05 12:39:03.443 566:link-prediction        INFO     Best MCC:0.6346
2023-06-05 12:39:03.443 567:link-prediction        INFO     ********************
2023-06-05 12:39:03.445 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:39:11.756 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:39:11.757 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:39:11.757 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:39:42.867 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:39:42.868 650:link-prediction        INFO     eval_acc = 0.8326
2023-06-05 12:39:42.868 650:link-prediction        INFO     eval_f1 = 0.8352
2023-06-05 12:39:42.868 650:link-prediction        INFO     eval_mcc = 0.6659
2023-06-05 12:39:42.868 650:link-prediction        INFO     eval_precision = 0.8184
2023-06-05 12:39:42.868 650:link-prediction        INFO     eval_recall = 0.8527
2023-06-05 12:39:42.868 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:39:42.871 543:link-prediction        INFO     ********************
2023-06-05 12:39:42.872 544:link-prediction        INFO     Best f1:0.8352
2023-06-05 12:39:42.872 545:link-prediction        INFO     ********************
2023-06-05 12:39:42.875 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:39:42.875 565:link-prediction        INFO     ********************
2023-06-05 12:39:42.875 566:link-prediction        INFO     Best MCC:0.6659
2023-06-05 12:39:42.875 567:link-prediction        INFO     ********************
2023-06-05 12:39:42.877 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:39:52.050 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:39:52.050 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:39:52.050 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:40:27.269 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:40:27.269 650:link-prediction        INFO     eval_acc = 0.8328
2023-06-05 12:40:27.270 650:link-prediction        INFO     eval_f1 = 0.8409
2023-06-05 12:40:27.270 650:link-prediction        INFO     eval_mcc = 0.67
2023-06-05 12:40:27.270 650:link-prediction        INFO     eval_precision = 0.7986
2023-06-05 12:40:27.270 650:link-prediction        INFO     eval_recall = 0.8878
2023-06-05 12:40:27.270 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:40:27.273 543:link-prediction        INFO     ********************
2023-06-05 12:40:27.273 544:link-prediction        INFO     Best f1:0.8409
2023-06-05 12:40:27.274 545:link-prediction        INFO     ********************
2023-06-05 12:40:27.277 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:40:27.277 565:link-prediction        INFO     ********************
2023-06-05 12:40:27.277 566:link-prediction        INFO     Best MCC:0.67
2023-06-05 12:40:27.277 567:link-prediction        INFO     ********************
2023-06-05 12:40:27.280 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:40:39.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:40:39.772 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:40:39.772 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:41:15.041 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:41:15.042 650:link-prediction        INFO     eval_acc = 0.827
2023-06-05 12:41:15.042 650:link-prediction        INFO     eval_f1 = 0.844
2023-06-05 12:41:15.042 650:link-prediction        INFO     eval_mcc = 0.6722
2023-06-05 12:41:15.042 650:link-prediction        INFO     eval_precision = 0.7651
2023-06-05 12:41:15.042 650:link-prediction        INFO     eval_recall = 0.941
2023-06-05 12:41:15.043 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:41:15.046 543:link-prediction        INFO     ********************
2023-06-05 12:41:15.046 544:link-prediction        INFO     Best f1:0.844
2023-06-05 12:41:15.046 545:link-prediction        INFO     ********************
2023-06-05 12:41:15.049 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:41:15.050 565:link-prediction        INFO     ********************
2023-06-05 12:41:15.050 566:link-prediction        INFO     Best MCC:0.6722
2023-06-05 12:41:15.050 567:link-prediction        INFO     ********************
2023-06-05 12:41:15.052 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:41:25.438 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:41:25.439 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:41:25.439 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:41:55.276 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:41:55.277 650:link-prediction        INFO     eval_acc = 0.8463
2023-06-05 12:41:55.277 650:link-prediction        INFO     eval_f1 = 0.8524
2023-06-05 12:41:55.277 650:link-prediction        INFO     eval_mcc = 0.6958
2023-06-05 12:41:55.277 650:link-prediction        INFO     eval_precision = 0.8159
2023-06-05 12:41:55.277 650:link-prediction        INFO     eval_recall = 0.8924
2023-06-05 12:41:55.278 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:41:55.280 543:link-prediction        INFO     ********************
2023-06-05 12:41:55.280 544:link-prediction        INFO     Best f1:0.8524
2023-06-05 12:41:55.280 545:link-prediction        INFO     ********************
2023-06-05 12:41:55.283 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:41:55.284 565:link-prediction        INFO     ********************
2023-06-05 12:41:55.284 566:link-prediction        INFO     Best MCC:0.6958
2023-06-05 12:41:55.284 567:link-prediction        INFO     ********************
2023-06-05 12:41:55.286 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:42:03.554 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:42:03.554 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:42:03.555 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:42:36.628 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:42:36.629 650:link-prediction        INFO     eval_acc = 0.8418
2023-06-05 12:42:36.629 650:link-prediction        INFO     eval_f1 = 0.8337
2023-06-05 12:42:36.629 650:link-prediction        INFO     eval_mcc = 0.6859
2023-06-05 12:42:36.629 650:link-prediction        INFO     eval_precision = 0.8734
2023-06-05 12:42:36.629 650:link-prediction        INFO     eval_recall = 0.7974
2023-06-05 12:42:36.629 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:42:47.905 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:42:47.905 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:42:47.905 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:43:29.221 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:43:29.221 650:link-prediction        INFO     eval_acc = 0.8263
2023-06-05 12:43:29.222 650:link-prediction        INFO     eval_f1 = 0.8469
2023-06-05 12:43:29.222 650:link-prediction        INFO     eval_mcc = 0.6802
2023-06-05 12:43:29.222 650:link-prediction        INFO     eval_precision = 0.7539
2023-06-05 12:43:29.222 650:link-prediction        INFO     eval_recall = 0.9661
2023-06-05 12:43:29.222 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:43:42.434 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:43:42.435 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:43:42.435 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:44:20.583 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:44:20.584 650:link-prediction        INFO     eval_acc = 0.8278
2023-06-05 12:44:20.584 650:link-prediction        INFO     eval_f1 = 0.8109
2023-06-05 12:44:20.584 650:link-prediction        INFO     eval_mcc = 0.6647
2023-06-05 12:44:20.584 650:link-prediction        INFO     eval_precision = 0.8933
2023-06-05 12:44:20.584 650:link-prediction        INFO     eval_recall = 0.7423
2023-06-05 12:44:20.585 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:44:29.638 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:44:29.639 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:44:29.639 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:45:05.712 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:45:05.712 650:link-prediction        INFO     eval_acc = 0.8505
2023-06-05 12:45:05.713 650:link-prediction        INFO     eval_f1 = 0.8441
2023-06-05 12:45:05.713 650:link-prediction        INFO     eval_mcc = 0.7027
2023-06-05 12:45:05.713 650:link-prediction        INFO     eval_precision = 0.8767
2023-06-05 12:45:05.713 650:link-prediction        INFO     eval_recall = 0.8139
2023-06-05 12:45:05.713 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:45:05.716 565:link-prediction        INFO     ********************
2023-06-05 12:45:05.716 566:link-prediction        INFO     Best MCC:0.7027
2023-06-05 12:45:05.716 567:link-prediction        INFO     ********************
2023-06-05 12:45:05.720 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:45:15.769 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:45:15.769 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:45:15.769 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:45:57.431 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:45:57.431 650:link-prediction        INFO     eval_acc = 0.843
2023-06-05 12:45:57.431 650:link-prediction        INFO     eval_f1 = 0.8579
2023-06-05 12:45:57.432 650:link-prediction        INFO     eval_mcc = 0.7037
2023-06-05 12:45:57.432 650:link-prediction        INFO     eval_precision = 0.78
2023-06-05 12:45:57.432 650:link-prediction        INFO     eval_recall = 0.9531
2023-06-05 12:45:57.432 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:45:57.435 543:link-prediction        INFO     ********************
2023-06-05 12:45:57.435 544:link-prediction        INFO     Best f1:0.8579
