2023-05-13 14:38:52.040 933:link-prediction        DEBUG  main message
2023-05-13 14:39:34.536 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 14:39:34.536 305:link-prediction        INFO   label: 1
2023-05-13 14:39:34.536 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 14:39:34.536 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 14:39:34.536 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 14:39:34.536 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 14:39:34.536 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 14:39:34.536 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 14:39:34.536 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 14:39:34.537 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 14:39:34.537 303:link-prediction        INFO   *** Example ***
2023-05-13 14:39:34.537 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 14:39:34.537 305:link-prediction        INFO   label: 1
2023-05-13 14:39:34.537 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 14:39:34.537 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 14:39:34.537 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 14:39:34.537 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 14:39:34.537 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 14:39:34.537 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 14:39:34.537 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 14:39:34.537 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 14:39:34.538 303:link-prediction        INFO   *** Example ***
2023-05-13 14:39:34.538 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 14:39:34.538 305:link-prediction        INFO   label: 1
2023-05-13 14:39:34.538 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 14:39:34.538 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 14:39:34.538 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 14:39:34.538 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 14:39:34.538 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 14:39:34.538 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 14:39:34.538 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 14:39:34.538 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 14:39:34.539 303:link-prediction        INFO   *** Example ***
2023-05-13 14:39:34.539 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 14:39:34.539 305:link-prediction        INFO   label: 1
2023-05-13 14:39:34.539 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 14:39:34.539 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 14:39:34.539 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 14:39:34.539 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 14:39:34.539 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 14:39:34.539 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 14:39:34.539 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 14:39:34.539 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 14:39:34.539 303:link-prediction        INFO   *** Example ***
2023-05-13 14:39:34.540 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 14:39:34.540 305:link-prediction        INFO   label: 0
2023-05-13 14:39:34.540 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 14:39:34.540 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 14:39:34.540 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 14:39:34.540 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 14:39:34.540 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 14:39:34.540 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 14:39:34.540 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 14:39:34.540 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 14:39:34.540 303:link-prediction        INFO   *** Example ***
2023-05-13 14:39:34.540 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 14:39:34.541 305:link-prediction        INFO   label: 0
2023-05-13 14:39:34.541 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 14:39:34.541 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 14:39:34.541 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 14:39:34.541 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 14:39:34.541 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 14:39:34.541 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 14:39:34.541 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 14:39:34.541 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 14:39:34.541 303:link-prediction        INFO   *** Example ***
2023-05-13 14:39:34.541 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 14:39:34.541 305:link-prediction        INFO   label: 0
2023-05-13 14:39:34.542 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 14:39:34.542 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 14:39:34.542 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 14:39:34.542 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 14:39:34.542 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 14:39:34.542 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 14:39:34.542 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 14:39:34.542 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 14:39:34.542 303:link-prediction        INFO   *** Example ***
2023-05-13 14:39:34.542 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 14:39:34.542 305:link-prediction        INFO   label: 0
2023-05-13 14:39:34.542 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 14:39:34.543 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 14:39:34.543 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 14:39:34.543 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 14:39:34.543 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 14:39:34.543 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 14:39:34.543 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 14:39:34.543 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 14:39:34.543 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 14:39:34.568 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 14:39:34.569 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 14:39:35.521 469:link-prediction        INFO   ***** Running training *****
2023-05-13 14:39:35.521 470:link-prediction        INFO     Num examples = 77513
2023-05-13 14:39:35.531 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 14:39:35.532 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 14:39:35.532 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 14:39:35.532 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 14:39:35.532 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 14:39:40.403 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:39:40.403 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:39:40.403 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:39:54.749 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:39:54.749 647:link-prediction        INFO     eval_acc = 0.6127
2023-05-13 14:39:54.749 647:link-prediction        INFO     eval_f1 = 0.5983
2023-05-13 14:39:54.749 647:link-prediction        INFO     eval_mcc = 0.2255
2023-05-13 14:39:54.749 647:link-prediction        INFO     eval_precision = 0.6179
2023-05-13 14:39:54.749 647:link-prediction        INFO     eval_recall = 0.5799
2023-05-13 14:39:54.749 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:39:54.751 540:link-prediction        INFO     ********************
2023-05-13 14:39:54.752 541:link-prediction        INFO     Best f1:0.5983
2023-05-13 14:39:54.752 542:link-prediction        INFO     ********************
2023-05-13 14:39:54.753 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-13 14:39:54.753 562:link-prediction        INFO     ********************
2023-05-13 14:39:54.754 563:link-prediction        INFO     Best MCC:0.2255
2023-05-13 14:39:54.754 564:link-prediction        INFO     ********************
2023-05-13 14:39:54.754 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:39:59.150 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:39:59.150 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:39:59.150 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:40:13.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:40:13.254 647:link-prediction        INFO     eval_acc = 0.6607
2023-05-13 14:40:13.255 647:link-prediction        INFO     eval_f1 = 0.6766
2023-05-13 14:40:13.255 647:link-prediction        INFO     eval_mcc = 0.3237
2023-05-13 14:40:13.255 647:link-prediction        INFO     eval_precision = 0.6432
2023-05-13 14:40:13.255 647:link-prediction        INFO     eval_recall = 0.7136
2023-05-13 14:40:13.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:40:13.257 540:link-prediction        INFO     ********************
2023-05-13 14:40:13.257 541:link-prediction        INFO     Best f1:0.6766
2023-05-13 14:40:13.257 542:link-prediction        INFO     ********************
2023-05-13 14:40:13.258 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-13 14:40:13.258 562:link-prediction        INFO     ********************
2023-05-13 14:40:13.258 563:link-prediction        INFO     Best MCC:0.3237
2023-05-13 14:40:13.258 564:link-prediction        INFO     ********************
2023-05-13 14:40:13.259 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:40:17.668 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:40:17.668 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:40:17.668 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:40:31.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:40:31.876 647:link-prediction        INFO     eval_acc = 0.6879
2023-05-13 14:40:31.876 647:link-prediction        INFO     eval_f1 = 0.6531
2023-05-13 14:40:31.876 647:link-prediction        INFO     eval_mcc = 0.3822
2023-05-13 14:40:31.876 647:link-prediction        INFO     eval_precision = 0.7304
2023-05-13 14:40:31.876 647:link-prediction        INFO     eval_recall = 0.5905
2023-05-13 14:40:31.877 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:40:31.878 562:link-prediction        INFO     ********************
2023-05-13 14:40:31.879 563:link-prediction        INFO     Best MCC:0.3822
2023-05-13 14:40:31.879 564:link-prediction        INFO     ********************
2023-05-13 14:40:31.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:40:36.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:40:36.308 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:40:36.308 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:40:50.505 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:40:50.506 647:link-prediction        INFO     eval_acc = 0.6895
2023-05-13 14:40:50.506 647:link-prediction        INFO     eval_f1 = 0.7334
2023-05-13 14:40:50.506 647:link-prediction        INFO     eval_mcc = 0.4041
2023-05-13 14:40:50.506 647:link-prediction        INFO     eval_precision = 0.64
2023-05-13 14:40:50.506 647:link-prediction        INFO     eval_recall = 0.8589
2023-05-13 14:40:50.506 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:40:50.508 540:link-prediction        INFO     ********************
2023-05-13 14:40:50.508 541:link-prediction        INFO     Best f1:0.7334
2023-05-13 14:40:50.509 542:link-prediction        INFO     ********************
2023-05-13 14:40:50.510 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-13 14:40:50.510 562:link-prediction        INFO     ********************
2023-05-13 14:40:50.510 563:link-prediction        INFO     Best MCC:0.4041
2023-05-13 14:40:50.510 564:link-prediction        INFO     ********************
2023-05-13 14:40:50.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:40:54.949 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:40:54.950 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:40:54.950 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:41:09.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:41:09.198 647:link-prediction        INFO     eval_acc = 0.7114
2023-05-13 14:41:09.198 647:link-prediction        INFO     eval_f1 = 0.7248
2023-05-13 14:41:09.199 647:link-prediction        INFO     eval_mcc = 0.4256
2023-05-13 14:41:09.199 647:link-prediction        INFO     eval_precision = 0.6895
2023-05-13 14:41:09.199 647:link-prediction        INFO     eval_recall = 0.7638
2023-05-13 14:41:09.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:41:09.201 562:link-prediction        INFO     ********************
2023-05-13 14:41:09.201 563:link-prediction        INFO     Best MCC:0.4256
2023-05-13 14:41:09.201 564:link-prediction        INFO     ********************
2023-05-13 14:41:09.202 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:41:13.660 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:41:13.660 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:41:13.660 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:41:27.879 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:41:27.880 647:link-prediction        INFO     eval_acc = 0.7128
2023-05-13 14:41:27.880 647:link-prediction        INFO     eval_f1 = 0.6991
2023-05-13 14:41:27.880 647:link-prediction        INFO     eval_mcc = 0.4268
2023-05-13 14:41:27.880 647:link-prediction        INFO     eval_precision = 0.73
2023-05-13 14:41:27.880 647:link-prediction        INFO     eval_recall = 0.6707
2023-05-13 14:41:27.880 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:41:27.882 562:link-prediction        INFO     ********************
2023-05-13 14:41:27.882 563:link-prediction        INFO     Best MCC:0.4268
2023-05-13 14:41:27.882 564:link-prediction        INFO     ********************
2023-05-13 14:41:27.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:41:32.344 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:41:32.344 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:41:32.344 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:41:46.633 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:41:46.634 647:link-prediction        INFO     eval_acc = 0.7241
2023-05-13 14:41:46.634 647:link-prediction        INFO     eval_f1 = 0.7334
2023-05-13 14:41:46.634 647:link-prediction        INFO     eval_mcc = 0.4499
2023-05-13 14:41:46.634 647:link-prediction        INFO     eval_precision = 0.7061
2023-05-13 14:41:46.634 647:link-prediction        INFO     eval_recall = 0.763
2023-05-13 14:41:46.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:41:46.636 540:link-prediction        INFO     ********************
2023-05-13 14:41:46.636 541:link-prediction        INFO     Best f1:0.7334
2023-05-13 14:41:46.636 542:link-prediction        INFO     ********************
2023-05-13 14:41:46.637 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-13 14:41:46.637 562:link-prediction        INFO     ********************
2023-05-13 14:41:46.637 563:link-prediction        INFO     Best MCC:0.4499
2023-05-13 14:41:46.637 564:link-prediction        INFO     ********************
2023-05-13 14:41:46.638 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:41:51.095 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:41:51.095 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:41:51.095 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:42:05.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:42:05.309 647:link-prediction        INFO     eval_acc = 0.7255
2023-05-13 14:42:05.309 647:link-prediction        INFO     eval_f1 = 0.7277
2023-05-13 14:42:05.309 647:link-prediction        INFO     eval_mcc = 0.4512
2023-05-13 14:42:05.309 647:link-prediction        INFO     eval_precision = 0.7182
2023-05-13 14:42:05.309 647:link-prediction        INFO     eval_recall = 0.7374
2023-05-13 14:42:05.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:42:05.311 562:link-prediction        INFO     ********************
2023-05-13 14:42:05.311 563:link-prediction        INFO     Best MCC:0.4512
2023-05-13 14:42:05.311 564:link-prediction        INFO     ********************
2023-05-13 14:42:05.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:42:09.786 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:42:09.786 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:42:09.786 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:42:24.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:42:24.092 647:link-prediction        INFO     eval_acc = 0.6629
2023-05-13 14:42:24.092 647:link-prediction        INFO     eval_f1 = 0.5287
2023-05-13 14:42:24.092 647:link-prediction        INFO     eval_mcc = 0.3912
2023-05-13 14:42:24.092 647:link-prediction        INFO     eval_precision = 0.868
2023-05-13 14:42:24.092 647:link-prediction        INFO     eval_recall = 0.3801
2023-05-13 14:42:24.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:42:28.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:42:28.575 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:42:28.575 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:42:42.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:42:42.832 647:link-prediction        INFO     eval_acc = 0.7339
2023-05-13 14:42:42.832 647:link-prediction        INFO     eval_f1 = 0.7435
2023-05-13 14:42:42.832 647:link-prediction        INFO     eval_mcc = 0.4698
2023-05-13 14:42:42.832 647:link-prediction        INFO     eval_precision = 0.7142
2023-05-13 14:42:42.832 647:link-prediction        INFO     eval_recall = 0.7754
2023-05-13 14:42:42.832 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:42:42.835 540:link-prediction        INFO     ********************
2023-05-13 14:42:42.835 541:link-prediction        INFO     Best f1:0.7435
2023-05-13 14:42:42.835 542:link-prediction        INFO     ********************
2023-05-13 14:42:42.836 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-13 14:42:42.836 562:link-prediction        INFO     ********************
2023-05-13 14:42:42.836 563:link-prediction        INFO     Best MCC:0.4698
2023-05-13 14:42:42.836 564:link-prediction        INFO     ********************
2023-05-13 14:42:42.837 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 14:42:47.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:42:47.231 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:42:47.231 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:43:01.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:43:01.336 647:link-prediction        INFO     eval_acc = 0.732
2023-05-13 14:43:01.336 647:link-prediction        INFO     eval_f1 = 0.7344
2023-05-13 14:43:01.336 647:link-prediction        INFO     eval_mcc = 0.4642
2023-05-13 14:43:01.336 647:link-prediction        INFO     eval_precision = 0.724
2023-05-13 14:43:01.337 647:link-prediction        INFO     eval_recall = 0.7452
2023-05-13 14:43:01.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:43:05.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:43:05.758 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:43:05.758 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:43:19.957 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:43:19.957 647:link-prediction        INFO     eval_acc = 0.7189
2023-05-13 14:43:19.957 647:link-prediction        INFO     eval_f1 = 0.759
2023-05-13 14:43:19.957 647:link-prediction        INFO     eval_mcc = 0.4671
2023-05-13 14:43:19.957 647:link-prediction        INFO     eval_precision = 0.6616
2023-05-13 14:43:19.957 647:link-prediction        INFO     eval_recall = 0.89
2023-05-13 14:43:19.958 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:43:19.960 540:link-prediction        INFO     ********************
2023-05-13 14:43:19.960 541:link-prediction        INFO     Best f1:0.759
2023-05-13 14:43:19.960 542:link-prediction        INFO     ********************
2023-05-13 14:43:19.961 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-13 14:43:24.388 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:43:24.388 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:43:24.388 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:43:38.575 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:43:38.575 647:link-prediction        INFO     eval_acc = 0.7328
2023-05-13 14:43:38.576 647:link-prediction        INFO     eval_f1 = 0.7417
2023-05-13 14:43:38.576 647:link-prediction        INFO     eval_mcc = 0.4673
2023-05-13 14:43:38.576 647:link-prediction        INFO     eval_precision = 0.7142
2023-05-13 14:43:38.576 647:link-prediction        INFO     eval_recall = 0.7715
2023-05-13 14:43:38.576 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:43:43.042 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:43:43.042 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:43:43.042 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:43:57.288 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:43:57.288 647:link-prediction        INFO     eval_acc = 0.7311
2023-05-13 14:43:57.289 647:link-prediction        INFO     eval_f1 = 0.7106
