2023-05-14 01:07:53.164 933:link-prediction        DEBUG  main message
2023-05-14 01:08:45.352 304:link-prediction        INFO   idx: s190840416_calc
2023-05-14 01:08:45.352 305:link-prediction        INFO   label: 0
2023-05-14 01:08:45.352 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-14 01:08:45.352 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-14 01:08:45.352 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-14 01:08:45.352 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-14 01:08:45.352 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-14 01:08:45.353 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-14 01:08:45.353 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-14 01:08:45.353 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-14 01:08:45.353 303:link-prediction        INFO   *** Example ***
2023-05-14 01:08:45.353 304:link-prediction        INFO   idx: s331733616_main
2023-05-14 01:08:45.353 305:link-prediction        INFO   label: 0
2023-05-14 01:08:45.353 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-14 01:08:45.353 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-14 01:08:45.353 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-14 01:08:45.354 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-14 01:08:45.354 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-14 01:08:45.354 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-14 01:08:45.354 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-14 01:08:45.354 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-14 01:08:45.354 303:link-prediction        INFO   *** Example ***
2023-05-14 01:08:45.354 304:link-prediction        INFO   idx: s623042135_main
2023-05-14 01:08:45.354 305:link-prediction        INFO   label: 0
2023-05-14 01:08:45.355 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-14 01:08:45.355 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-14 01:08:45.355 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-14 01:08:45.355 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-14 01:08:45.355 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-14 01:08:45.355 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-14 01:08:45.355 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-14 01:08:45.355 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-14 01:08:45.355 303:link-prediction        INFO   *** Example ***
2023-05-14 01:08:45.355 304:link-prediction        INFO   idx: s226490000_main
2023-05-14 01:08:45.356 305:link-prediction        INFO   label: 0
2023-05-14 01:08:45.356 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 01:08:45.356 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-14 01:08:45.356 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-14 01:08:45.356 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 01:08:45.356 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-14 01:08:45.356 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-14 01:08:45.357 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-14 01:08:45.357 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-14 01:08:45.357 303:link-prediction        INFO   *** Example ***
2023-05-14 01:08:45.357 304:link-prediction        INFO   idx: s161492929_main
2023-05-14 01:08:45.357 305:link-prediction        INFO   label: 1
2023-05-14 01:08:45.357 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 01:08:45.357 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-14 01:08:45.357 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-14 01:08:45.358 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-14 01:08:45.358 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-14 01:08:45.358 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-14 01:08:45.358 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-14 01:08:45.358 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-14 01:08:45.358 303:link-prediction        INFO   *** Example ***
2023-05-14 01:08:45.358 304:link-prediction        INFO   idx: s241706925_main
2023-05-14 01:08:45.358 305:link-prediction        INFO   label: 1
2023-05-14 01:08:45.359 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-14 01:08:45.359 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-14 01:08:45.359 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-14 01:08:45.359 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-14 01:08:45.359 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-14 01:08:45.359 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-14 01:08:45.359 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-14 01:08:45.359 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-14 01:08:45.360 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 01:08:45.378 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 01:08:45.379 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 01:08:46.240 469:link-prediction        INFO   ***** Running training *****
2023-05-14 01:08:46.240 470:link-prediction        INFO     Num examples = 32914
2023-05-14 01:08:46.241 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 01:08:46.241 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 01:08:46.241 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 01:08:46.241 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 01:08:46.241 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-14 01:08:48.734 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:08:48.734 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:08:48.734 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:08:55.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:08:55.422 647:link-prediction        INFO     eval_acc = 0.5853
2023-05-14 01:08:55.422 647:link-prediction        INFO     eval_f1 = 0.5482
2023-05-14 01:08:55.422 647:link-prediction        INFO     eval_mcc = 0.1729
2023-05-14 01:08:55.422 647:link-prediction        INFO     eval_precision = 0.6021
2023-05-14 01:08:55.422 647:link-prediction        INFO     eval_recall = 0.5031
2023-05-14 01:08:55.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:08:55.425 540:link-prediction        INFO     ********************
2023-05-14 01:08:55.425 541:link-prediction        INFO     Best f1:0.5482
2023-05-14 01:08:55.425 542:link-prediction        INFO     ********************
2023-05-14 01:08:55.426 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-14 01:08:55.426 562:link-prediction        INFO     ********************
2023-05-14 01:08:55.426 563:link-prediction        INFO     Best MCC:0.1729
2023-05-14 01:08:55.426 564:link-prediction        INFO     ********************
2023-05-14 01:08:55.427 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:08:57.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:08:57.507 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:08:57.507 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:09:03.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:09:03.904 647:link-prediction        INFO     eval_acc = 0.611
2023-05-14 01:09:03.904 647:link-prediction        INFO     eval_f1 = 0.6548
2023-05-14 01:09:03.904 647:link-prediction        INFO     eval_mcc = 0.2294
2023-05-14 01:09:03.904 647:link-prediction        INFO     eval_precision = 0.5885
2023-05-14 01:09:03.904 647:link-prediction        INFO     eval_recall = 0.7378
2023-05-14 01:09:03.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:09:03.907 540:link-prediction        INFO     ********************
2023-05-14 01:09:03.907 541:link-prediction        INFO     Best f1:0.6548
2023-05-14 01:09:03.907 542:link-prediction        INFO     ********************
2023-05-14 01:09:03.908 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-14 01:09:03.908 562:link-prediction        INFO     ********************
2023-05-14 01:09:03.908 563:link-prediction        INFO     Best MCC:0.2294
2023-05-14 01:09:03.908 564:link-prediction        INFO     ********************
2023-05-14 01:09:03.908 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:09:05.979 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:09:05.980 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:09:05.980 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:09:12.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:09:12.324 647:link-prediction        INFO     eval_acc = 0.6576
2023-05-14 01:09:12.325 647:link-prediction        INFO     eval_f1 = 0.6317
2023-05-14 01:09:12.325 647:link-prediction        INFO     eval_mcc = 0.3183
2023-05-14 01:09:12.325 647:link-prediction        INFO     eval_precision = 0.6834
2023-05-14 01:09:12.325 647:link-prediction        INFO     eval_recall = 0.5872
2023-05-14 01:09:12.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:09:12.327 562:link-prediction        INFO     ********************
2023-05-14 01:09:12.327 563:link-prediction        INFO     Best MCC:0.3183
2023-05-14 01:09:12.327 564:link-prediction        INFO     ********************
2023-05-14 01:09:12.328 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:09:14.378 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:09:14.378 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:09:14.378 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:09:20.784 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:09:20.784 647:link-prediction        INFO     eval_acc = 0.6488
2023-05-14 01:09:20.784 647:link-prediction        INFO     eval_f1 = 0.7009
2023-05-14 01:09:20.784 647:link-prediction        INFO     eval_mcc = 0.3175
2023-05-14 01:09:20.784 647:link-prediction        INFO     eval_precision = 0.6104
2023-05-14 01:09:20.784 647:link-prediction        INFO     eval_recall = 0.8229
2023-05-14 01:09:20.784 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:09:20.787 540:link-prediction        INFO     ********************
2023-05-14 01:09:20.787 541:link-prediction        INFO     Best f1:0.7009
2023-05-14 01:09:20.787 542:link-prediction        INFO     ********************
2023-05-14 01:09:20.788 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-14 01:09:22.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:09:22.848 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:09:22.848 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:09:29.213 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:09:29.213 647:link-prediction        INFO     eval_acc = 0.6737
2023-05-14 01:09:29.213 647:link-prediction        INFO     eval_f1 = 0.7209
2023-05-14 01:09:29.213 647:link-prediction        INFO     eval_mcc = 0.3691
2023-05-14 01:09:29.213 647:link-prediction        INFO     eval_precision = 0.6298
2023-05-14 01:09:29.213 647:link-prediction        INFO     eval_recall = 0.8428
2023-05-14 01:09:29.213 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:09:29.216 540:link-prediction        INFO     ********************
2023-05-14 01:09:29.216 541:link-prediction        INFO     Best f1:0.7209
2023-05-14 01:09:29.216 542:link-prediction        INFO     ********************
2023-05-14 01:09:29.217 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-14 01:09:29.217 562:link-prediction        INFO     ********************
2023-05-14 01:09:29.217 563:link-prediction        INFO     Best MCC:0.3691
2023-05-14 01:09:29.217 564:link-prediction        INFO     ********************
2023-05-14 01:09:29.217 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:09:31.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:09:31.234 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:09:31.234 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:09:37.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:09:37.541 647:link-prediction        INFO     eval_acc = 0.6746
2023-05-14 01:09:37.541 647:link-prediction        INFO     eval_f1 = 0.6834
2023-05-14 01:09:37.542 647:link-prediction        INFO     eval_mcc = 0.3497
2023-05-14 01:09:37.542 647:link-prediction        INFO     eval_precision = 0.6654
2023-05-14 01:09:37.542 647:link-prediction        INFO     eval_recall = 0.7024
2023-05-14 01:09:37.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:09:39.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:09:39.599 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:09:39.599 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:09:45.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:09:45.956 647:link-prediction        INFO     eval_acc = 0.6688
2023-05-14 01:09:45.956 647:link-prediction        INFO     eval_f1 = 0.7078
2023-05-14 01:09:45.956 647:link-prediction        INFO     eval_mcc = 0.3503
2023-05-14 01:09:45.956 647:link-prediction        INFO     eval_precision = 0.6333
2023-05-14 01:09:45.956 647:link-prediction        INFO     eval_recall = 0.802
2023-05-14 01:09:45.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:09:48.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:09:48.015 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:09:48.015 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:09:54.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:09:54.281 647:link-prediction        INFO     eval_acc = 0.6851
2023-05-14 01:09:54.281 647:link-prediction        INFO     eval_f1 = 0.7064
2023-05-14 01:09:54.281 647:link-prediction        INFO     eval_mcc = 0.3742
2023-05-14 01:09:54.281 647:link-prediction        INFO     eval_precision = 0.6617
2023-05-14 01:09:54.281 647:link-prediction        INFO     eval_recall = 0.7576
2023-05-14 01:09:54.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:09:54.284 562:link-prediction        INFO     ********************
2023-05-14 01:09:54.284 563:link-prediction        INFO     Best MCC:0.3742
2023-05-14 01:09:54.284 564:link-prediction        INFO     ********************
2023-05-14 01:09:54.285 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:09:56.385 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:09:56.386 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:09:56.386 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:10:02.667 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:10:02.668 647:link-prediction        INFO     eval_acc = 0.6781
2023-05-14 01:10:02.668 647:link-prediction        INFO     eval_f1 = 0.7195
2023-05-14 01:10:02.668 647:link-prediction        INFO     eval_mcc = 0.3727
2023-05-14 01:10:02.668 647:link-prediction        INFO     eval_precision = 0.6375
2023-05-14 01:10:02.668 647:link-prediction        INFO     eval_recall = 0.8256
2023-05-14 01:10:02.668 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:10:04.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:10:04.718 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:10:04.718 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:10:10.986 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:10:10.986 647:link-prediction        INFO     eval_acc = 0.6706
2023-05-14 01:10:10.986 647:link-prediction        INFO     eval_f1 = 0.6059
2023-05-14 01:10:10.986 647:link-prediction        INFO     eval_mcc = 0.3611
2023-05-14 01:10:10.986 647:link-prediction        INFO     eval_precision = 0.7538
2023-05-14 01:10:10.986 647:link-prediction        INFO     eval_recall = 0.5066
2023-05-14 01:10:10.986 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:10:12.985 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:10:12.985 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:10:12.985 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:10:19.233 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:10:19.233 647:link-prediction        INFO     eval_acc = 0.6947
2023-05-14 01:10:19.233 647:link-prediction        INFO     eval_f1 = 0.7034
2023-05-14 01:10:19.233 647:link-prediction        INFO     eval_mcc = 0.3901
2023-05-14 01:10:19.233 647:link-prediction        INFO     eval_precision = 0.6839
2023-05-14 01:10:19.233 647:link-prediction        INFO     eval_recall = 0.7241
2023-05-14 01:10:19.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:10:19.235 562:link-prediction        INFO     ********************
2023-05-14 01:10:19.236 563:link-prediction        INFO     Best MCC:0.3901
2023-05-14 01:10:19.236 564:link-prediction        INFO     ********************
2023-05-14 01:10:19.432 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:10:21.502 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:10:21.502 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:10:21.503 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:10:27.750 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:10:27.751 647:link-prediction        INFO     eval_acc = 0.669
2023-05-14 01:10:27.751 647:link-prediction        INFO     eval_f1 = 0.7011
2023-05-14 01:10:27.751 647:link-prediction        INFO     eval_mcc = 0.3461
2023-05-14 01:10:27.751 647:link-prediction        INFO     eval_precision = 0.6391
2023-05-14 01:10:27.751 647:link-prediction        INFO     eval_recall = 0.7764
2023-05-14 01:10:27.751 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:10:29.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:10:29.805 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:10:29.805 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:10:36.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:10:36.036 647:link-prediction        INFO     eval_acc = 0.6646
2023-05-14 01:10:36.037 647:link-prediction        INFO     eval_f1 = 0.7148
2023-05-14 01:10:36.037 647:link-prediction        INFO     eval_mcc = 0.3517
2023-05-14 01:10:36.037 647:link-prediction        INFO     eval_precision = 0.6218
2023-05-14 01:10:36.037 647:link-prediction        INFO     eval_recall = 0.8404
2023-05-14 01:10:36.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:10:38.054 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:10:38.054 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:10:38.054 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:10:44.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:10:44.282 647:link-prediction        INFO     eval_acc = 0.6976
2023-05-14 01:10:44.282 647:link-prediction        INFO     eval_f1 = 0.6839
2023-05-14 01:10:44.282 647:link-prediction        INFO     eval_mcc = 0.3968
2023-05-14 01:10:44.282 647:link-prediction        INFO     eval_precision = 0.7165
2023-05-14 01:10:44.282 647:link-prediction        INFO     eval_recall = 0.6541
2023-05-14 01:10:44.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:10:44.284 562:link-prediction        INFO     ********************
2023-05-14 01:10:44.284 563:link-prediction        INFO     Best MCC:0.3968
2023-05-14 01:10:44.285 564:link-prediction        INFO     ********************
2023-05-14 01:10:44.285 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:10:46.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:10:46.315 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:10:46.315 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:10:52.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:10:52.567 647:link-prediction        INFO     eval_acc = 0.6836
2023-05-14 01:10:52.568 647:link-prediction        INFO     eval_f1 = 0.7003
2023-05-14 01:10:52.568 647:link-prediction        INFO     eval_mcc = 0.3696
2023-05-14 01:10:52.568 647:link-prediction        INFO     eval_precision = 0.6652
2023-05-14 01:10:52.568 647:link-prediction        INFO     eval_recall = 0.7393
2023-05-14 01:10:52.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:10:54.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:10:54.610 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:10:54.610 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:11:00.845 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:11:00.845 647:link-prediction        INFO     eval_acc = 0.6846
2023-05-14 01:11:00.845 647:link-prediction        INFO     eval_f1 = 0.6974
