2023-06-06 06:36:36.673 936:link-prediction        DEBUG  main message
2023-06-06 06:37:22.595 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 06:37:22.595 308:link-prediction        INFO   label: 0
2023-06-06 06:37:22.595 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 06:37:22.596 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 06:37:22.596 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 06:37:22.596 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 06:37:22.596 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 06:37:22.596 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 06:37:22.596 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 06:37:22.596 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 06:37:22.596 306:link-prediction        INFO   *** Example ***
2023-06-06 06:37:22.596 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 06:37:22.597 308:link-prediction        INFO   label: 1
2023-06-06 06:37:22.597 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 06:37:22.597 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 06:37:22.597 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 06:37:22.597 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 06:37:22.597 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 06:37:22.597 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 06:37:22.597 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 06:37:22.598 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 06:37:22.598 306:link-prediction        INFO   *** Example ***
2023-06-06 06:37:22.598 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 06:37:22.598 308:link-prediction        INFO   label: 1
2023-06-06 06:37:22.598 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 06:37:22.598 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 06:37:22.598 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 06:37:22.598 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 06:37:22.598 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 06:37:22.599 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 06:37:22.599 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 06:37:22.599 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 06:37:22.599 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 06:37:22.619 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 06:37:22.619 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:37:24.257 472:link-prediction        INFO   ***** Running training *****
2023-06-06 06:37:24.257 473:link-prediction        INFO     Num examples = 32914
2023-06-06 06:37:24.257 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 06:37:24.257 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:37:24.257 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 06:37:24.257 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 06:37:24.258 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 06:37:27.788 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:37:27.788 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:37:27.788 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:37:36.264 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:37:36.264 650:link-prediction        INFO     eval_acc = 0.5897
2023-06-06 06:37:36.264 650:link-prediction        INFO     eval_f1 = 0.5655
2023-06-06 06:37:36.264 650:link-prediction        INFO     eval_mcc = 0.1805
2023-06-06 06:37:36.264 650:link-prediction        INFO     eval_precision = 0.6009
2023-06-06 06:37:36.265 650:link-prediction        INFO     eval_recall = 0.534
2023-06-06 06:37:36.265 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:37:36.268 543:link-prediction        INFO     ********************
2023-06-06 06:37:36.268 544:link-prediction        INFO     Best f1:0.5655
2023-06-06 06:37:36.268 545:link-prediction        INFO     ********************
2023-06-06 06:37:36.273 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-06-06 06:37:36.273 565:link-prediction        INFO     ********************
2023-06-06 06:37:36.273 566:link-prediction        INFO     Best MCC:0.1805
2023-06-06 06:37:36.273 567:link-prediction        INFO     ********************
2023-06-06 06:37:36.276 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:37:38.903 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:37:38.904 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:37:38.904 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:37:47.396 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:37:47.397 650:link-prediction        INFO     eval_acc = 0.5894
2023-06-06 06:37:47.397 650:link-prediction        INFO     eval_f1 = 0.3577
2023-06-06 06:37:47.397 650:link-prediction        INFO     eval_mcc = 0.2582
2023-06-06 06:37:47.397 650:link-prediction        INFO     eval_precision = 0.8209
2023-06-06 06:37:47.397 650:link-prediction        INFO     eval_recall = 0.2287
2023-06-06 06:37:47.397 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:37:47.400 565:link-prediction        INFO     ********************
2023-06-06 06:37:47.401 566:link-prediction        INFO     Best MCC:0.2582
2023-06-06 06:37:47.401 567:link-prediction        INFO     ********************
2023-06-06 06:37:47.404 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:37:49.831 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:37:49.831 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:37:49.832 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:37:58.151 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:37:58.151 650:link-prediction        INFO     eval_acc = 0.6132
2023-06-06 06:37:58.152 650:link-prediction        INFO     eval_f1 = 0.7075
2023-06-06 06:37:58.152 650:link-prediction        INFO     eval_mcc = 0.296
2023-06-06 06:37:58.152 650:link-prediction        INFO     eval_precision = 0.5688
2023-06-06 06:37:58.152 650:link-prediction        INFO     eval_recall = 0.9355
2023-06-06 06:37:58.152 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:37:58.156 543:link-prediction        INFO     ********************
2023-06-06 06:37:58.156 544:link-prediction        INFO     Best f1:0.7075
2023-06-06 06:37:58.156 545:link-prediction        INFO     ********************
2023-06-06 06:37:58.159 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-06-06 06:37:58.159 565:link-prediction        INFO     ********************
2023-06-06 06:37:58.159 566:link-prediction        INFO     Best MCC:0.296
2023-06-06 06:37:58.159 567:link-prediction        INFO     ********************
2023-06-06 06:37:58.161 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:38:00.683 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:38:00.683 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:38:00.683 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:38:08.370 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:38:08.370 650:link-prediction        INFO     eval_acc = 0.6395
2023-06-06 06:38:08.370 650:link-prediction        INFO     eval_f1 = 0.714
2023-06-06 06:38:08.370 650:link-prediction        INFO     eval_mcc = 0.3268
2023-06-06 06:38:08.370 650:link-prediction        INFO     eval_precision = 0.5917
2023-06-06 06:38:08.371 650:link-prediction        INFO     eval_recall = 0.9
2023-06-06 06:38:08.371 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:38:08.374 543:link-prediction        INFO     ********************
2023-06-06 06:38:08.374 544:link-prediction        INFO     Best f1:0.714
2023-06-06 06:38:08.374 545:link-prediction        INFO     ********************
2023-06-06 06:38:08.377 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-06-06 06:38:08.377 565:link-prediction        INFO     ********************
2023-06-06 06:38:08.377 566:link-prediction        INFO     Best MCC:0.3268
2023-06-06 06:38:08.377 567:link-prediction        INFO     ********************
2023-06-06 06:38:08.379 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:38:10.732 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:38:10.733 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:38:10.733 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:38:18.362 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:38:18.363 650:link-prediction        INFO     eval_acc = 0.678
2023-06-06 06:38:18.363 650:link-prediction        INFO     eval_f1 = 0.663
2023-06-06 06:38:18.363 650:link-prediction        INFO     eval_mcc = 0.3574
2023-06-06 06:38:18.363 650:link-prediction        INFO     eval_precision = 0.6954
2023-06-06 06:38:18.363 650:link-prediction        INFO     eval_recall = 0.6335
2023-06-06 06:38:18.363 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:38:18.366 565:link-prediction        INFO     ********************
2023-06-06 06:38:18.366 566:link-prediction        INFO     Best MCC:0.3574
2023-06-06 06:38:18.367 567:link-prediction        INFO     ********************
2023-06-06 06:38:18.369 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:38:20.873 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:38:20.874 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:38:20.874 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:38:28.977 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:38:28.977 650:link-prediction        INFO     eval_acc = 0.6545
2023-06-06 06:38:28.978 650:link-prediction        INFO     eval_f1 = 0.725
2023-06-06 06:38:28.978 650:link-prediction        INFO     eval_mcc = 0.3599
2023-06-06 06:38:28.978 650:link-prediction        INFO     eval_precision = 0.6021
2023-06-06 06:38:28.978 650:link-prediction        INFO     eval_recall = 0.911
2023-06-06 06:38:28.978 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:38:28.981 543:link-prediction        INFO     ********************
2023-06-06 06:38:28.981 544:link-prediction        INFO     Best f1:0.725
2023-06-06 06:38:28.981 545:link-prediction        INFO     ********************
2023-06-06 06:38:28.985 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-06-06 06:38:28.985 565:link-prediction        INFO     ********************
2023-06-06 06:38:28.985 566:link-prediction        INFO     Best MCC:0.3599
2023-06-06 06:38:28.985 567:link-prediction        INFO     ********************
2023-06-06 06:38:28.987 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:38:31.442 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:38:31.442 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:38:31.443 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:38:39.111 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:38:39.112 650:link-prediction        INFO     eval_acc = 0.6476
2023-06-06 06:38:39.112 650:link-prediction        INFO     eval_f1 = 0.5252
2023-06-06 06:38:39.112 650:link-prediction        INFO     eval_mcc = 0.3446
2023-06-06 06:38:39.112 650:link-prediction        INFO     eval_precision = 0.8048
2023-06-06 06:38:39.112 650:link-prediction        INFO     eval_recall = 0.3898
2023-06-06 06:38:39.112 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:38:41.595 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:38:41.595 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:38:41.595 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:38:49.344 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:38:49.344 650:link-prediction        INFO     eval_acc = 0.6908
2023-06-06 06:38:49.345 650:link-prediction        INFO     eval_f1 = 0.6815
2023-06-06 06:38:49.345 650:link-prediction        INFO     eval_mcc = 0.3822
2023-06-06 06:38:49.345 650:link-prediction        INFO     eval_precision = 0.7025
2023-06-06 06:38:49.345 650:link-prediction        INFO     eval_recall = 0.6618
2023-06-06 06:38:49.345 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:38:49.348 565:link-prediction        INFO     ********************
2023-06-06 06:38:49.348 566:link-prediction        INFO     Best MCC:0.3822
2023-06-06 06:38:49.348 567:link-prediction        INFO     ********************
2023-06-06 06:38:49.351 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:38:51.642 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:38:51.643 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:38:51.643 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:38:59.430 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:38:59.430 650:link-prediction        INFO     eval_acc = 0.6653
2023-06-06 06:38:59.430 650:link-prediction        INFO     eval_f1 = 0.6039
2023-06-06 06:38:59.431 650:link-prediction        INFO     eval_mcc = 0.3477
2023-06-06 06:38:59.431 650:link-prediction        INFO     eval_precision = 0.7395
2023-06-06 06:38:59.431 650:link-prediction        INFO     eval_recall = 0.5102
2023-06-06 06:38:59.431 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:39:01.861 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:39:01.862 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:39:01.862 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:39:09.959 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:39:09.959 650:link-prediction        INFO     eval_acc = 0.6798
2023-06-06 06:39:09.960 650:link-prediction        INFO     eval_f1 = 0.6427
2023-06-06 06:39:09.960 650:link-prediction        INFO     eval_mcc = 0.3676
2023-06-06 06:39:09.960 650:link-prediction        INFO     eval_precision = 0.727
2023-06-06 06:39:09.960 650:link-prediction        INFO     eval_recall = 0.5759
2023-06-06 06:39:09.960 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:39:12.473 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:39:12.474 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:39:12.474 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:39:20.333 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:39:20.334 650:link-prediction        INFO     eval_acc = 0.6808
2023-06-06 06:39:20.334 650:link-prediction        INFO     eval_f1 = 0.6323
2023-06-06 06:39:20.334 650:link-prediction        INFO     eval_mcc = 0.3749
2023-06-06 06:39:20.334 650:link-prediction        INFO     eval_precision = 0.7457
2023-06-06 06:39:20.334 650:link-prediction        INFO     eval_recall = 0.5488
2023-06-06 06:39:20.334 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:39:22.690 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:39:22.691 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:39:22.691 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:39:30.471 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:39:30.472 650:link-prediction        INFO     eval_acc = 0.6858
2023-06-06 06:39:30.472 650:link-prediction        INFO     eval_f1 = 0.6914
2023-06-06 06:39:30.472 650:link-prediction        INFO     eval_mcc = 0.3719
2023-06-06 06:39:30.472 650:link-prediction        INFO     eval_precision = 0.6793
2023-06-06 06:39:30.472 650:link-prediction        INFO     eval_recall = 0.704
2023-06-06 06:39:30.473 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:39:32.901 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:39:32.902 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:39:32.902 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:39:41.141 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:39:41.142 650:link-prediction        INFO     eval_acc = 0.6795
2023-06-06 06:39:41.142 650:link-prediction        INFO     eval_f1 = 0.6867
2023-06-06 06:39:41.142 650:link-prediction        INFO     eval_mcc = 0.3594
2023-06-06 06:39:41.142 650:link-prediction        INFO     eval_precision = 0.6717
2023-06-06 06:39:41.142 650:link-prediction        INFO     eval_recall = 0.7024
2023-06-06 06:39:41.142 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:39:43.521 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:39:43.521 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:39:43.522 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:39:51.267 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:39:51.267 650:link-prediction        INFO     eval_acc = 0.6845
2023-06-06 06:39:51.267 650:link-prediction        INFO     eval_f1 = 0.6627
2023-06-06 06:39:51.267 650:link-prediction        INFO     eval_mcc = 0.372
2023-06-06 06:39:51.268 650:link-prediction        INFO     eval_precision = 0.7118
2023-06-06 06:39:51.268 650:link-prediction        INFO     eval_recall = 0.6199
2023-06-06 06:39:51.268 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:39:53.714 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:39:53.714 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:39:53.715 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:40:01.470 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:40:01.471 650:link-prediction        INFO     eval_acc = 0.6855
2023-06-06 06:40:01.471 650:link-prediction        INFO     eval_f1 = 0.6808
2023-06-06 06:40:01.471 650:link-prediction        INFO     eval_mcc = 0.3711
2023-06-06 06:40:01.471 650:link-prediction        INFO     eval_precision = 0.691
2023-06-06 06:40:01.471 650:link-prediction        INFO     eval_recall = 0.6709
2023-06-06 06:40:01.471 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:40:03.886 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:40:03.887 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:40:03.887 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:40:11.389 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:40:11.389 650:link-prediction        INFO     eval_acc = 0.6858
2023-06-06 06:40:11.389 650:link-prediction        INFO     eval_f1 = 0.6626
