2022-10-06 19:24:18.718 933:link-prediction        DEBUG  main message
2022-10-06 19:25:11.234 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-06 19:25:11.234 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-06 19:25:11.234 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-06 19:25:11.234 303:link-prediction        INFO   *** Example ***
2022-10-06 19:25:11.234 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-06 19:25:11.234 305:link-prediction        INFO   label: 1
2022-10-06 19:25:11.234 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-06 19:25:11.234 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-06 19:25:11.234 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-06 19:25:11.234 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-06 19:25:11.235 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 19:25:11.235 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 19:25:11.235 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-06 19:25:11.235 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 19:25:11.235 303:link-prediction        INFO   *** Example ***
2022-10-06 19:25:11.235 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 19:25:11.235 305:link-prediction        INFO   label: 1
2022-10-06 19:25:11.235 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 19:25:11.235 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 19:25:11.235 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-06 19:25:11.235 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 19:25:11.236 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 19:25:11.236 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 19:25:11.236 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 19:25:11.236 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 19:25:11.236 303:link-prediction        INFO   *** Example ***
2022-10-06 19:25:11.236 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 19:25:11.236 305:link-prediction        INFO   label: 1
2022-10-06 19:25:11.236 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 19:25:11.236 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 19:25:11.236 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 19:25:11.236 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 19:25:11.237 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 19:25:11.237 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 19:25:11.237 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 19:25:11.237 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 19:25:11.237 303:link-prediction        INFO   *** Example ***
2022-10-06 19:25:11.237 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 19:25:11.237 305:link-prediction        INFO   label: 0
2022-10-06 19:25:11.237 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 19:25:11.237 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 19:25:11.237 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 19:25:11.237 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 19:25:11.237 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 19:25:11.238 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 19:25:11.238 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 19:25:11.238 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 19:25:11.238 303:link-prediction        INFO   *** Example ***
2022-10-06 19:25:11.238 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 19:25:11.238 305:link-prediction        INFO   label: 0
2022-10-06 19:25:11.238 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 19:25:11.238 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 19:25:11.238 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 19:25:11.238 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 19:25:11.238 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 19:25:11.238 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 19:25:11.238 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 19:25:11.239 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 19:25:11.239 303:link-prediction        INFO   *** Example ***
2022-10-06 19:25:11.239 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 19:25:11.239 305:link-prediction        INFO   label: 0
2022-10-06 19:25:11.239 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 19:25:11.239 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 19:25:11.239 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 19:25:11.239 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 19:25:11.239 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 19:25:11.239 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 19:25:11.239 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 19:25:11.239 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 19:25:11.239 303:link-prediction        INFO   *** Example ***
2022-10-06 19:25:11.240 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 19:25:11.240 305:link-prediction        INFO   label: 0
2022-10-06 19:25:11.240 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 19:25:11.240 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 19:25:11.240 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 19:25:11.240 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 19:25:11.240 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 19:25:11.240 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 19:25:11.240 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 19:25:11.240 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 19:25:11.240 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 19:25:11.261 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 19:25:11.261 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 19:25:12.479 469:link-prediction        INFO   ***** Running training *****
2022-10-06 19:25:12.480 470:link-prediction        INFO     Num examples = 77513
2022-10-06 19:25:12.480 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 19:25:12.480 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 19:25:12.480 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 19:25:12.480 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 19:25:12.480 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 19:25:16.952 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:25:16.952 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:25:16.952 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:25:29.986 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:25:29.987 647:link-prediction        INFO     eval_acc = 0.7404
2022-10-06 19:25:29.987 647:link-prediction        INFO     eval_f1 = 0.731
2022-10-06 19:25:29.987 647:link-prediction        INFO     eval_mcc = 0.4815
2022-10-06 19:25:29.987 647:link-prediction        INFO     eval_precision = 0.7542
2022-10-06 19:25:29.987 647:link-prediction        INFO     eval_recall = 0.7092
2022-10-06 19:25:29.987 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:25:29.989 540:link-prediction        INFO     ********************
2022-10-06 19:25:29.989 541:link-prediction        INFO     Best f1:0.731
2022-10-06 19:25:29.989 542:link-prediction        INFO     ********************
2022-10-06 19:25:29.990 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:25:29.991 562:link-prediction        INFO     ********************
2022-10-06 19:25:29.991 563:link-prediction        INFO     Best MCC:0.4815
2022-10-06 19:25:29.991 564:link-prediction        INFO     ********************
2022-10-06 19:25:29.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:25:34.069 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:25:34.069 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:25:34.069 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:25:46.653 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:25:46.654 647:link-prediction        INFO     eval_acc = 0.7818
2022-10-06 19:25:46.654 647:link-prediction        INFO     eval_f1 = 0.7698
2022-10-06 19:25:46.654 647:link-prediction        INFO     eval_mcc = 0.5658
2022-10-06 19:25:46.654 647:link-prediction        INFO     eval_precision = 0.8096
2022-10-06 19:25:46.654 647:link-prediction        INFO     eval_recall = 0.7338
2022-10-06 19:25:46.654 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:25:46.656 540:link-prediction        INFO     ********************
2022-10-06 19:25:46.656 541:link-prediction        INFO     Best f1:0.7698
2022-10-06 19:25:46.656 542:link-prediction        INFO     ********************
2022-10-06 19:25:46.657 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:25:46.657 562:link-prediction        INFO     ********************
2022-10-06 19:25:46.657 563:link-prediction        INFO     Best MCC:0.5658
2022-10-06 19:25:46.657 564:link-prediction        INFO     ********************
2022-10-06 19:25:46.658 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:25:50.646 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:25:50.646 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:25:50.646 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:26:03.804 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:26:03.804 647:link-prediction        INFO     eval_acc = 0.8138
2022-10-06 19:26:03.804 647:link-prediction        INFO     eval_f1 = 0.829
2022-10-06 19:26:03.804 647:link-prediction        INFO     eval_mcc = 0.6395
2022-10-06 19:26:03.805 647:link-prediction        INFO     eval_precision = 0.763
2022-10-06 19:26:03.805 647:link-prediction        INFO     eval_recall = 0.9076
2022-10-06 19:26:03.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:26:03.806 540:link-prediction        INFO     ********************
2022-10-06 19:26:03.807 541:link-prediction        INFO     Best f1:0.829
2022-10-06 19:26:03.807 542:link-prediction        INFO     ********************
2022-10-06 19:26:03.807 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:26:03.808 562:link-prediction        INFO     ********************
2022-10-06 19:26:03.808 563:link-prediction        INFO     Best MCC:0.6395
2022-10-06 19:26:03.808 564:link-prediction        INFO     ********************
2022-10-06 19:26:03.808 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:26:07.917 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:26:07.917 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:26:07.917 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:26:20.664 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:26:20.664 647:link-prediction        INFO     eval_acc = 0.8275
2022-10-06 19:26:20.664 647:link-prediction        INFO     eval_f1 = 0.8187
2022-10-06 19:26:20.664 647:link-prediction        INFO     eval_mcc = 0.6572
2022-10-06 19:26:20.665 647:link-prediction        INFO     eval_precision = 0.8576
2022-10-06 19:26:20.665 647:link-prediction        INFO     eval_recall = 0.7831
2022-10-06 19:26:20.665 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:26:20.666 562:link-prediction        INFO     ********************
2022-10-06 19:26:20.667 563:link-prediction        INFO     Best MCC:0.6572
2022-10-06 19:26:20.667 564:link-prediction        INFO     ********************
2022-10-06 19:26:20.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:26:24.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:26:24.750 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:26:24.750 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:26:37.965 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:26:37.966 647:link-prediction        INFO     eval_acc = 0.8376
2022-10-06 19:26:37.966 647:link-prediction        INFO     eval_f1 = 0.836
2022-10-06 19:26:37.966 647:link-prediction        INFO     eval_mcc = 0.6751
2022-10-06 19:26:37.966 647:link-prediction        INFO     eval_precision = 0.8395
2022-10-06 19:26:37.966 647:link-prediction        INFO     eval_recall = 0.8326
2022-10-06 19:26:37.966 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:26:37.968 540:link-prediction        INFO     ********************
2022-10-06 19:26:37.968 541:link-prediction        INFO     Best f1:0.836
2022-10-06 19:26:37.968 542:link-prediction        INFO     ********************
2022-10-06 19:26:37.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:26:37.969 562:link-prediction        INFO     ********************
2022-10-06 19:26:37.969 563:link-prediction        INFO     Best MCC:0.6751
2022-10-06 19:26:37.969 564:link-prediction        INFO     ********************
2022-10-06 19:26:37.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:26:42.058 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:26:42.058 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:26:42.058 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:26:55.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:26:55.358 647:link-prediction        INFO     eval_acc = 0.826
2022-10-06 19:26:55.358 647:link-prediction        INFO     eval_f1 = 0.8458
2022-10-06 19:26:55.358 647:link-prediction        INFO     eval_mcc = 0.6772
2022-10-06 19:26:55.358 647:link-prediction        INFO     eval_precision = 0.7562
2022-10-06 19:26:55.358 647:link-prediction        INFO     eval_recall = 0.9597
2022-10-06 19:26:55.359 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:26:55.360 540:link-prediction        INFO     ********************
2022-10-06 19:26:55.361 541:link-prediction        INFO     Best f1:0.8458
2022-10-06 19:26:55.361 542:link-prediction        INFO     ********************
2022-10-06 19:26:55.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:26:55.362 562:link-prediction        INFO     ********************
2022-10-06 19:26:55.362 563:link-prediction        INFO     Best MCC:0.6772
2022-10-06 19:26:55.362 564:link-prediction        INFO     ********************
2022-10-06 19:26:55.362 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:26:59.465 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:26:59.465 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:26:59.465 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:27:12.232 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:27:12.232 647:link-prediction        INFO     eval_acc = 0.8437
2022-10-06 19:27:12.232 647:link-prediction        INFO     eval_f1 = 0.8382
2022-10-06 19:27:12.232 647:link-prediction        INFO     eval_mcc = 0.6885
2022-10-06 19:27:12.232 647:link-prediction        INFO     eval_precision = 0.8642
2022-10-06 19:27:12.232 647:link-prediction        INFO     eval_recall = 0.8137
2022-10-06 19:27:12.232 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:27:12.234 562:link-prediction        INFO     ********************
2022-10-06 19:27:12.234 563:link-prediction        INFO     Best MCC:0.6885
2022-10-06 19:27:12.234 564:link-prediction        INFO     ********************
2022-10-06 19:27:12.235 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:27:16.249 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:27:16.249 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:27:16.250 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:27:29.057 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:27:29.057 647:link-prediction        INFO     eval_acc = 0.8574
2022-10-06 19:27:29.058 647:link-prediction        INFO     eval_f1 = 0.8642
2022-10-06 19:27:29.058 647:link-prediction        INFO     eval_mcc = 0.7194
2022-10-06 19:27:29.058 647:link-prediction        INFO     eval_precision = 0.8207
2022-10-06 19:27:29.058 647:link-prediction        INFO     eval_recall = 0.9126
2022-10-06 19:27:29.058 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:27:29.060 540:link-prediction        INFO     ********************
2022-10-06 19:27:29.060 541:link-prediction        INFO     Best f1:0.8642
2022-10-06 19:27:29.060 542:link-prediction        INFO     ********************
2022-10-06 19:27:29.061 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:27:29.061 562:link-prediction        INFO     ********************
2022-10-06 19:27:29.061 563:link-prediction        INFO     Best MCC:0.7194
2022-10-06 19:27:29.061 564:link-prediction        INFO     ********************
2022-10-06 19:27:29.062 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:27:33.198 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:27:33.198 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:27:33.198 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:27:46.458 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:27:46.458 647:link-prediction        INFO     eval_acc = 0.8609
2022-10-06 19:27:46.458 647:link-prediction        INFO     eval_f1 = 0.8609
2022-10-06 19:27:46.458 647:link-prediction        INFO     eval_mcc = 0.7218
2022-10-06 19:27:46.458 647:link-prediction        INFO     eval_precision = 0.8563
2022-10-06 19:27:46.458 647:link-prediction        INFO     eval_recall = 0.8656
2022-10-06 19:27:46.458 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:27:46.460 562:link-prediction        INFO     ********************
2022-10-06 19:27:46.460 563:link-prediction        INFO     Best MCC:0.7218
2022-10-06 19:27:46.460 564:link-prediction        INFO     ********************
2022-10-06 19:27:46.461 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:27:50.572 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:27:50.572 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:27:50.572 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:28:03.457 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:28:03.457 647:link-prediction        INFO     eval_acc = 0.8659
2022-10-06 19:28:03.457 647:link-prediction        INFO     eval_f1 = 0.8733
2022-10-06 19:28:03.458 647:link-prediction        INFO     eval_mcc = 0.738
2022-10-06 19:28:03.458 647:link-prediction        INFO     eval_precision = 0.8235
2022-10-06 19:28:03.458 647:link-prediction        INFO     eval_recall = 0.9296
2022-10-06 19:28:03.458 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:28:03.460 540:link-prediction        INFO     ********************
2022-10-06 19:28:03.460 541:link-prediction        INFO     Best f1:0.8733
2022-10-06 19:28:03.460 542:link-prediction        INFO     ********************
2022-10-06 19:28:03.461 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:28:03.461 562:link-prediction        INFO     ********************
2022-10-06 19:28:03.461 563:link-prediction        INFO     Best MCC:0.738
2022-10-06 19:28:03.461 564:link-prediction        INFO     ********************
2022-10-06 19:28:03.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:28:07.441 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:28:07.441 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:28:07.441 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:28:20.271 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:28:20.272 647:link-prediction        INFO     eval_acc = 0.8638
2022-10-06 19:28:20.272 647:link-prediction        INFO     eval_f1 = 0.8667
2022-10-06 19:28:20.272 647:link-prediction        INFO     eval_mcc = 0.7287
2022-10-06 19:28:20.272 647:link-prediction        INFO     eval_precision = 0.8442
2022-10-06 19:28:20.272 647:link-prediction        INFO     eval_recall = 0.8903
2022-10-06 19:28:20.272 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:28:24.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:28:24.368 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:28:24.368 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:28:37.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:28:37.432 647:link-prediction        INFO     eval_acc = 0.8693
2022-10-06 19:28:37.432 647:link-prediction        INFO     eval_f1 = 0.8729
2022-10-06 19:28:37.432 647:link-prediction        INFO     eval_mcc = 0.7404
2022-10-06 19:28:37.432 647:link-prediction        INFO     eval_precision = 0.8455
2022-10-06 19:28:37.432 647:link-prediction        INFO     eval_recall = 0.9022
2022-10-06 19:28:37.432 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:28:37.434 562:link-prediction        INFO     ********************
2022-10-06 19:28:37.434 563:link-prediction        INFO     Best MCC:0.7404
2022-10-06 19:28:37.434 564:link-prediction        INFO     ********************
2022-10-06 19:28:37.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:28:41.526 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:28:41.526 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:28:41.526 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:28:54.641 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:28:54.642 647:link-prediction        INFO     eval_acc = 0.87
2022-10-06 19:28:54.642 647:link-prediction        INFO     eval_f1 = 0.8728
2022-10-06 19:28:54.642 647:link-prediction        INFO     eval_mcc = 0.7411
2022-10-06 19:28:54.642 647:link-prediction        INFO     eval_precision = 0.8502
2022-10-06 19:28:54.642 647:link-prediction        INFO     eval_recall = 0.8966
2022-10-06 19:28:54.642 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:28:54.644 562:link-prediction        INFO     ********************
