2023-05-13 21:58:44.125 933:link-prediction        DEBUG  main message
2023-05-13 22:00:24.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:00:24.812 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:00:24.812 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:00:39.022 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:00:39.023 647:link-prediction        INFO     eval_acc = 0.6791
2023-05-13 22:00:39.023 647:link-prediction        INFO     eval_f1 = 0.7127
2023-05-13 22:00:39.023 647:link-prediction        INFO     eval_mcc = 0.3702
2023-05-13 22:00:39.023 647:link-prediction        INFO     eval_precision = 0.6424
2023-05-13 22:00:39.023 647:link-prediction        INFO     eval_recall = 0.8003
2023-05-13 22:00:39.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:00:39.025 562:link-prediction        INFO     ********************
2023-05-13 22:00:39.025 563:link-prediction        INFO     Best MCC:0.3702
2023-05-13 22:00:39.026 564:link-prediction        INFO     ********************
2023-05-13 22:00:39.026 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 22:00:43.498 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:00:43.498 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:00:43.498 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:00:57.782 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:00:57.782 647:link-prediction        INFO     eval_acc = 0.6952
2023-05-13 22:00:57.782 647:link-prediction        INFO     eval_f1 = 0.6942
2023-05-13 22:00:57.783 647:link-prediction        INFO     eval_mcc = 0.3905
2023-05-13 22:00:57.783 647:link-prediction        INFO     eval_precision = 0.6929
2023-05-13 22:00:57.783 647:link-prediction        INFO     eval_recall = 0.6955
2023-05-13 22:00:57.783 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:00:57.785 562:link-prediction        INFO     ********************
2023-05-13 22:00:57.785 563:link-prediction        INFO     Best MCC:0.3905
2023-05-13 22:00:57.785 564:link-prediction        INFO     ********************
2023-05-13 22:00:57.786 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 22:01:02.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:01:02.268 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:01:02.268 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:01:16.504 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:01:16.504 647:link-prediction        INFO     eval_acc = 0.7088
2023-05-13 22:01:16.505 647:link-prediction        INFO     eval_f1 = 0.7245
2023-05-13 22:01:16.505 647:link-prediction        INFO     eval_mcc = 0.4212
2023-05-13 22:01:16.505 647:link-prediction        INFO     eval_precision = 0.6841
2023-05-13 22:01:16.505 647:link-prediction        INFO     eval_recall = 0.7699
2023-05-13 22:01:16.505 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:01:16.507 540:link-prediction        INFO     ********************
2023-05-13 22:01:16.507 541:link-prediction        INFO     Best f1:0.7245
2023-05-13 22:01:16.507 542:link-prediction        INFO     ********************
2023-05-13 22:01:16.508 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-13 22:01:16.508 562:link-prediction        INFO     ********************
2023-05-13 22:01:16.508 563:link-prediction        INFO     Best MCC:0.4212
2023-05-13 22:01:16.508 564:link-prediction        INFO     ********************
2023-05-13 22:01:16.509 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 22:01:21.000 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:01:21.000 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:01:21.000 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:01:35.317 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:01:35.317 647:link-prediction        INFO     eval_acc = 0.7014
2023-05-13 22:01:35.318 647:link-prediction        INFO     eval_f1 = 0.6918
2023-05-13 22:01:35.318 647:link-prediction        INFO     eval_mcc = 0.4033
2023-05-13 22:01:35.318 647:link-prediction        INFO     eval_precision = 0.711
2023-05-13 22:01:35.318 647:link-prediction        INFO     eval_recall = 0.6736
2023-05-13 22:01:35.318 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:01:39.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:01:39.813 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:01:39.813 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:01:54.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:01:54.047 647:link-prediction        INFO     eval_acc = 0.7032
2023-05-13 22:01:54.047 647:link-prediction        INFO     eval_f1 = 0.6764
2023-05-13 22:01:54.047 647:link-prediction        INFO     eval_mcc = 0.411
2023-05-13 22:01:54.047 647:link-prediction        INFO     eval_precision = 0.739
2023-05-13 22:01:54.048 647:link-prediction        INFO     eval_recall = 0.6235
2023-05-13 22:01:54.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:01:58.551 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:01:58.551 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:01:58.551 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:02:12.890 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:02:12.890 647:link-prediction        INFO     eval_acc = 0.7103
2023-05-13 22:02:12.891 647:link-prediction        INFO     eval_f1 = 0.7458
2023-05-13 22:02:12.891 647:link-prediction        INFO     eval_mcc = 0.4403
2023-05-13 22:02:12.891 647:link-prediction        INFO     eval_precision = 0.6616
2023-05-13 22:02:12.891 647:link-prediction        INFO     eval_recall = 0.8545
2023-05-13 22:02:12.891 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:02:12.893 540:link-prediction        INFO     ********************
2023-05-13 22:02:12.893 541:link-prediction        INFO     Best f1:0.7458
2023-05-13 22:02:12.893 542:link-prediction        INFO     ********************
2023-05-13 22:02:12.894 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-13 22:02:12.894 562:link-prediction        INFO     ********************
2023-05-13 22:02:12.894 563:link-prediction        INFO     Best MCC:0.4403
2023-05-13 22:02:12.894 564:link-prediction        INFO     ********************
2023-05-13 22:02:12.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 22:02:17.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:02:17.392 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:02:17.392 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:02:31.656 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:02:31.656 647:link-prediction        INFO     eval_acc = 0.7221
2023-05-13 22:02:31.656 647:link-prediction        INFO     eval_f1 = 0.7299
2023-05-13 22:02:31.656 647:link-prediction        INFO     eval_mcc = 0.4453
2023-05-13 22:02:31.656 647:link-prediction        INFO     eval_precision = 0.7063
2023-05-13 22:02:31.656 647:link-prediction        INFO     eval_recall = 0.7553
2023-05-13 22:02:31.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:02:31.659 562:link-prediction        INFO     ********************
2023-05-13 22:02:31.659 563:link-prediction        INFO     Best MCC:0.4453
2023-05-13 22:02:31.659 564:link-prediction        INFO     ********************
2023-05-13 22:02:31.660 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 22:02:36.060 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:02:36.061 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:02:36.061 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:02:50.167 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:02:50.167 647:link-prediction        INFO     eval_acc = 0.6827
2023-05-13 22:02:50.167 647:link-prediction        INFO     eval_f1 = 0.6056
2023-05-13 22:02:50.167 647:link-prediction        INFO     eval_mcc = 0.3938
2023-05-13 22:02:50.168 647:link-prediction        INFO     eval_precision = 0.7931
2023-05-13 22:02:50.168 647:link-prediction        INFO     eval_recall = 0.4898
2023-05-13 22:02:50.168 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:02:54.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:02:54.607 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:02:54.607 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:03:08.854 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:03:08.854 647:link-prediction        INFO     eval_acc = 0.7173
2023-05-13 22:03:08.854 647:link-prediction        INFO     eval_f1 = 0.715
2023-05-13 22:03:08.855 647:link-prediction        INFO     eval_mcc = 0.4346
2023-05-13 22:03:08.855 647:link-prediction        INFO     eval_precision = 0.7171
2023-05-13 22:03:08.855 647:link-prediction        INFO     eval_recall = 0.713
2023-05-13 22:03:08.855 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:03:13.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:03:13.319 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:03:13.319 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:03:27.483 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:03:27.484 647:link-prediction        INFO     eval_acc = 0.7296
2023-05-13 22:03:27.484 647:link-prediction        INFO     eval_f1 = 0.7478
2023-05-13 22:03:27.484 647:link-prediction        INFO     eval_mcc = 0.4653
2023-05-13 22:03:27.484 647:link-prediction        INFO     eval_precision = 0.6975
2023-05-13 22:03:27.484 647:link-prediction        INFO     eval_recall = 0.8058
2023-05-13 22:03:27.484 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:03:27.486 540:link-prediction        INFO     ********************
2023-05-13 22:03:27.486 541:link-prediction        INFO     Best f1:0.7478
2023-05-13 22:03:27.486 542:link-prediction        INFO     ********************
2023-05-13 22:03:27.487 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-13 22:03:27.487 562:link-prediction        INFO     ********************
2023-05-13 22:03:27.487 563:link-prediction        INFO     Best MCC:0.4653
2023-05-13 22:03:27.487 564:link-prediction        INFO     ********************
2023-05-13 22:03:27.488 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 22:03:31.935 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:03:31.936 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:03:31.936 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:03:46.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:03:46.219 647:link-prediction        INFO     eval_acc = 0.7255
2023-05-13 22:03:46.219 647:link-prediction        INFO     eval_f1 = 0.7191
2023-05-13 22:03:46.220 647:link-prediction        INFO     eval_mcc = 0.4511
2023-05-13 22:03:46.220 647:link-prediction        INFO     eval_precision = 0.7321
2023-05-13 22:03:46.220 647:link-prediction        INFO     eval_recall = 0.7066
2023-05-13 22:03:46.220 647:link-prediction        INFO     eval_threshold = 0.5
