2023-06-06 01:58:54.051 936:link-prediction        DEBUG  main message
2023-06-06 02:01:13.449 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:01:33.325 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:01:33.326 650:link-prediction        INFO     eval_acc = 0.8155
2023-06-06 02:01:33.326 650:link-prediction        INFO     eval_f1 = 0.8256
2023-06-06 02:01:33.326 650:link-prediction        INFO     eval_mcc = 0.6363
2023-06-06 02:01:33.326 650:link-prediction        INFO     eval_precision = 0.7789
2023-06-06 02:01:33.326 650:link-prediction        INFO     eval_recall = 0.8783
2023-06-06 02:01:33.326 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:01:33.329 543:link-prediction        INFO     ********************
2023-06-06 02:01:33.329 544:link-prediction        INFO     Best f1:0.8256
2023-06-06 02:01:33.329 545:link-prediction        INFO     ********************
2023-06-06 02:01:33.333 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:01:33.333 565:link-prediction        INFO     ********************
2023-06-06 02:01:33.333 566:link-prediction        INFO     Best MCC:0.6363
2023-06-06 02:01:33.333 567:link-prediction        INFO     ********************
2023-06-06 02:01:33.335 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:01:39.060 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:01:39.060 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:01:39.060 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:01:59.309 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:01:59.310 650:link-prediction        INFO     eval_acc = 0.8167
2023-06-06 02:01:59.310 650:link-prediction        INFO     eval_f1 = 0.8208
2023-06-06 02:01:59.310 650:link-prediction        INFO     eval_mcc = 0.6345
2023-06-06 02:01:59.310 650:link-prediction        INFO     eval_precision = 0.799
2023-06-06 02:01:59.310 650:link-prediction        INFO     eval_recall = 0.8438
2023-06-06 02:01:59.310 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:02:04.919 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:02:04.919 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:02:04.919 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:02:23.737 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:02:23.737 650:link-prediction        INFO     eval_acc = 0.8137
2023-06-06 02:02:23.737 650:link-prediction        INFO     eval_f1 = 0.8328
2023-06-06 02:02:23.737 650:link-prediction        INFO     eval_mcc = 0.6466
2023-06-06 02:02:23.737 650:link-prediction        INFO     eval_precision = 0.7522
2023-06-06 02:02:23.738 650:link-prediction        INFO     eval_recall = 0.9327
2023-06-06 02:02:23.738 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:02:23.740 543:link-prediction        INFO     ********************
2023-06-06 02:02:23.740 544:link-prediction        INFO     Best f1:0.8328
2023-06-06 02:02:23.740 545:link-prediction        INFO     ********************
2023-06-06 02:02:23.744 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:02:23.744 565:link-prediction        INFO     ********************
2023-06-06 02:02:23.744 566:link-prediction        INFO     Best MCC:0.6466
2023-06-06 02:02:23.745 567:link-prediction        INFO     ********************
2023-06-06 02:02:23.746 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:02:29.358 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:02:29.359 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:02:29.359 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:02:50.672 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:02:50.672 650:link-prediction        INFO     eval_acc = 0.8265
2023-06-06 02:02:50.673 650:link-prediction        INFO     eval_f1 = 0.8384
2023-06-06 02:02:50.673 650:link-prediction        INFO     eval_mcc = 0.6616
2023-06-06 02:02:50.673 650:link-prediction        INFO     eval_precision = 0.7808
2023-06-06 02:02:50.673 650:link-prediction        INFO     eval_recall = 0.9053
2023-06-06 02:02:50.673 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:02:50.676 543:link-prediction        INFO     ********************
2023-06-06 02:02:50.676 544:link-prediction        INFO     Best f1:0.8384
2023-06-06 02:02:50.676 545:link-prediction        INFO     ********************
2023-06-06 02:02:50.680 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:02:50.680 565:link-prediction        INFO     ********************
2023-06-06 02:02:50.680 566:link-prediction        INFO     Best MCC:0.6616
2023-06-06 02:02:50.680 567:link-prediction        INFO     ********************
2023-06-06 02:02:50.682 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:02:56.092 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:02:56.093 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:02:56.093 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:03:15.392 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:03:15.392 650:link-prediction        INFO     eval_acc = 0.8333
2023-06-06 02:03:15.392 650:link-prediction        INFO     eval_f1 = 0.8349
2023-06-06 02:03:15.392 650:link-prediction        INFO     eval_mcc = 0.667
2023-06-06 02:03:15.392 650:link-prediction        INFO     eval_precision = 0.8227
2023-06-06 02:03:15.392 650:link-prediction        INFO     eval_recall = 0.8475
2023-06-06 02:03:15.393 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:03:15.395 565:link-prediction        INFO     ********************
2023-06-06 02:03:15.395 566:link-prediction        INFO     Best MCC:0.667
2023-06-06 02:03:15.395 567:link-prediction        INFO     ********************
2023-06-06 02:03:15.398 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:03:20.878 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:03:20.878 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:03:20.879 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:03:39.997 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:03:39.997 650:link-prediction        INFO     eval_acc = 0.827
2023-06-06 02:03:39.998 650:link-prediction        INFO     eval_f1 = 0.8207
2023-06-06 02:03:39.998 650:link-prediction        INFO     eval_mcc = 0.6551
2023-06-06 02:03:39.998 650:link-prediction        INFO     eval_precision = 0.847
2023-06-06 02:03:39.998 650:link-prediction        INFO     eval_recall = 0.796
2023-06-06 02:03:39.998 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:03:45.727 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:03:45.727 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:03:45.727 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:04:05.379 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:04:05.380 650:link-prediction        INFO     eval_acc = 0.8347
2023-06-06 02:04:05.380 650:link-prediction        INFO     eval_f1 = 0.838
2023-06-06 02:04:05.380 650:link-prediction        INFO     eval_mcc = 0.6704
2023-06-06 02:04:05.380 650:link-prediction        INFO     eval_precision = 0.8174
2023-06-06 02:04:05.380 650:link-prediction        INFO     eval_recall = 0.8596
2023-06-06 02:04:05.380 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:04:05.383 565:link-prediction        INFO     ********************
2023-06-06 02:04:05.383 566:link-prediction        INFO     Best MCC:0.6704
2023-06-06 02:04:05.383 567:link-prediction        INFO     ********************
2023-06-06 02:04:05.388 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:04:11.026 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:04:11.026 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:04:11.026 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:04:30.880 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:04:30.880 650:link-prediction        INFO     eval_acc = 0.8363
2023-06-06 02:04:30.880 650:link-prediction        INFO     eval_f1 = 0.8402
2023-06-06 02:04:30.881 650:link-prediction        INFO     eval_mcc = 0.6739
2023-06-06 02:04:30.881 650:link-prediction        INFO     eval_precision = 0.8164
2023-06-06 02:04:30.881 650:link-prediction        INFO     eval_recall = 0.8654
2023-06-06 02:04:30.881 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:04:30.884 543:link-prediction        INFO     ********************
2023-06-06 02:04:30.884 544:link-prediction        INFO     Best f1:0.8402
2023-06-06 02:04:30.884 545:link-prediction        INFO     ********************
2023-06-06 02:04:30.887 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:04:30.887 565:link-prediction        INFO     ********************
2023-06-06 02:04:30.887 566:link-prediction        INFO     Best MCC:0.6739
2023-06-06 02:04:30.888 567:link-prediction        INFO     ********************
2023-06-06 02:04:30.889 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:04:37.030 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:04:37.030 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:04:37.031 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:04:56.133 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:04:56.134 650:link-prediction        INFO     eval_acc = 0.8398
2023-06-06 02:04:56.134 650:link-prediction        INFO     eval_f1 = 0.8417
2023-06-06 02:04:56.134 650:link-prediction        INFO     eval_mcc = 0.68
2023-06-06 02:04:56.134 650:link-prediction        INFO     eval_precision = 0.8276
2023-06-06 02:04:56.134 650:link-prediction        INFO     eval_recall = 0.8561
2023-06-06 02:04:56.134 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:04:56.137 543:link-prediction        INFO     ********************
2023-06-06 02:04:56.137 544:link-prediction        INFO     Best f1:0.8417
2023-06-06 02:04:56.137 545:link-prediction        INFO     ********************
2023-06-06 02:04:56.140 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:04:56.140 565:link-prediction        INFO     ********************
2023-06-06 02:04:56.140 566:link-prediction        INFO     Best MCC:0.68
2023-06-06 02:04:56.140 567:link-prediction        INFO     ********************
2023-06-06 02:04:56.142 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:05:01.937 601:link-prediction        INFO   ***** Running evaluation *****
