2022-10-07 12:29:57.118 933:link-prediction        DEBUG  main message
2022-10-07 12:30:59.724 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 12:30:59.724 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 12:30:59.724 303:link-prediction        INFO   *** Example ***
2022-10-07 12:30:59.724 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 12:30:59.724 305:link-prediction        INFO   label: 1
2022-10-07 12:30:59.724 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 12:30:59.724 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 12:30:59.724 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 12:30:59.724 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 12:30:59.725 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 12:30:59.725 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 12:30:59.725 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 12:30:59.725 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 12:30:59.725 303:link-prediction        INFO   *** Example ***
2022-10-07 12:30:59.725 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 12:30:59.725 305:link-prediction        INFO   label: 0
2022-10-07 12:30:59.725 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 12:30:59.725 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 12:30:59.725 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 12:30:59.725 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 12:30:59.726 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 12:30:59.726 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 12:30:59.726 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 12:30:59.726 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 12:30:59.726 303:link-prediction        INFO   *** Example ***
2022-10-07 12:30:59.726 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 12:30:59.726 305:link-prediction        INFO   label: 1
2022-10-07 12:30:59.726 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 12:30:59.726 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 12:30:59.726 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 12:30:59.726 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 12:30:59.726 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 12:30:59.727 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 12:30:59.727 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 12:30:59.727 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 12:30:59.727 303:link-prediction        INFO   *** Example ***
2022-10-07 12:30:59.727 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 12:30:59.727 305:link-prediction        INFO   label: 0
2022-10-07 12:30:59.727 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 12:30:59.727 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 12:30:59.727 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 12:30:59.727 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 12:30:59.727 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 12:30:59.727 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 12:30:59.728 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 12:30:59.728 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 12:30:59.728 303:link-prediction        INFO   *** Example ***
2022-10-07 12:30:59.728 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 12:30:59.728 305:link-prediction        INFO   label: 0
2022-10-07 12:30:59.728 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 12:30:59.728 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 12:30:59.728 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 12:30:59.728 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 12:30:59.728 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 12:30:59.728 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 12:30:59.728 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 12:30:59.729 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 12:30:59.729 303:link-prediction        INFO   *** Example ***
2022-10-07 12:30:59.729 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 12:30:59.729 305:link-prediction        INFO   label: 0
2022-10-07 12:30:59.729 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 12:30:59.729 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 12:30:59.729 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 12:30:59.729 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 12:30:59.729 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 12:30:59.729 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 12:30:59.729 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 12:30:59.729 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 12:30:59.730 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 12:30:59.750 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 12:30:59.750 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_5', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 12:31:01.140 469:link-prediction        INFO   ***** Running training *****
2022-10-07 12:31:01.140 470:link-prediction        INFO     Num examples = 32914
2022-10-07 12:31:01.140 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 12:31:01.140 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 12:31:01.140 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 12:31:01.140 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 12:31:01.140 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 12:31:03.237 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:31:03.237 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:31:03.237 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:31:08.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:31:08.671 647:link-prediction        INFO     eval_acc = 0.5672
2022-10-07 12:31:08.671 647:link-prediction        INFO     eval_f1 = 0.5138
2022-10-07 12:31:08.671 647:link-prediction        INFO     eval_mcc = 0.1377
2022-10-07 12:31:08.671 647:link-prediction        INFO     eval_precision = 0.5861
2022-10-07 12:31:08.671 647:link-prediction        INFO     eval_recall = 0.4574
2022-10-07 12:31:08.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:31:08.673 540:link-prediction        INFO     ********************
2022-10-07 12:31:08.673 541:link-prediction        INFO     Best f1:0.5138
2022-10-07 12:31:08.673 542:link-prediction        INFO     ********************
2022-10-07 12:31:08.674 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-07 12:31:08.674 562:link-prediction        INFO     ********************
2022-10-07 12:31:08.675 563:link-prediction        INFO     Best MCC:0.1377
2022-10-07 12:31:08.675 564:link-prediction        INFO     ********************
2022-10-07 12:31:08.675 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:31:10.368 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:31:10.368 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:31:10.368 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:31:15.852 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:31:15.853 647:link-prediction        INFO     eval_acc = 0.6367
2022-10-07 12:31:15.853 647:link-prediction        INFO     eval_f1 = 0.6405
2022-10-07 12:31:15.853 647:link-prediction        INFO     eval_mcc = 0.2734
2022-10-07 12:31:15.853 647:link-prediction        INFO     eval_precision = 0.6338
2022-10-07 12:31:15.853 647:link-prediction        INFO     eval_recall = 0.6473
2022-10-07 12:31:15.853 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:31:15.855 540:link-prediction        INFO     ********************
2022-10-07 12:31:15.855 541:link-prediction        INFO     Best f1:0.6405
2022-10-07 12:31:15.855 542:link-prediction        INFO     ********************
2022-10-07 12:31:15.856 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-07 12:31:15.856 562:link-prediction        INFO     ********************
2022-10-07 12:31:15.856 563:link-prediction        INFO     Best MCC:0.2734
2022-10-07 12:31:15.856 564:link-prediction        INFO     ********************
2022-10-07 12:31:15.857 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:31:17.547 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:31:17.547 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:31:17.547 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:31:23.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:31:23.027 647:link-prediction        INFO     eval_acc = 0.6137
2022-10-07 12:31:23.027 647:link-prediction        INFO     eval_f1 = 0.7076
2022-10-07 12:31:23.027 647:link-prediction        INFO     eval_mcc = 0.2966
2022-10-07 12:31:23.027 647:link-prediction        INFO     eval_precision = 0.5692
2022-10-07 12:31:23.027 647:link-prediction        INFO     eval_recall = 0.9347
2022-10-07 12:31:23.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:31:23.029 540:link-prediction        INFO     ********************
2022-10-07 12:31:23.029 541:link-prediction        INFO     Best f1:0.7076
2022-10-07 12:31:23.029 542:link-prediction        INFO     ********************
2022-10-07 12:31:23.030 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-07 12:31:23.030 562:link-prediction        INFO     ********************
2022-10-07 12:31:23.030 563:link-prediction        INFO     Best MCC:0.2966
2022-10-07 12:31:23.030 564:link-prediction        INFO     ********************
2022-10-07 12:31:23.031 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:31:24.738 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:31:24.738 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:31:24.738 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:31:30.274 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:31:30.274 647:link-prediction        INFO     eval_acc = 0.6356
2022-10-07 12:31:30.275 647:link-prediction        INFO     eval_f1 = 0.7142
2022-10-07 12:31:30.275 647:link-prediction        INFO     eval_mcc = 0.3247
2022-10-07 12:31:30.275 647:link-prediction        INFO     eval_precision = 0.5875
2022-10-07 12:31:30.275 647:link-prediction        INFO     eval_recall = 0.9104
2022-10-07 12:31:30.275 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:31:30.277 540:link-prediction        INFO     ********************
2022-10-07 12:31:30.277 541:link-prediction        INFO     Best f1:0.7142
2022-10-07 12:31:30.277 542:link-prediction        INFO     ********************
2022-10-07 12:31:30.278 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-07 12:31:30.278 562:link-prediction        INFO     ********************
2022-10-07 12:31:30.278 563:link-prediction        INFO     Best MCC:0.3247
2022-10-07 12:31:30.278 564:link-prediction        INFO     ********************
2022-10-07 12:31:30.279 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:31:32.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:31:32.005 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:31:32.005 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:31:37.529 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:31:37.529 647:link-prediction        INFO     eval_acc = 0.6737
2022-10-07 12:31:37.529 647:link-prediction        INFO     eval_f1 = 0.6304
2022-10-07 12:31:37.529 647:link-prediction        INFO     eval_mcc = 0.3573
2022-10-07 12:31:37.529 647:link-prediction        INFO     eval_precision = 0.7268
2022-10-07 12:31:37.529 647:link-prediction        INFO     eval_recall = 0.5565
2022-10-07 12:31:37.529 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:31:37.531 562:link-prediction        INFO     ********************
2022-10-07 12:31:37.532 563:link-prediction        INFO     Best MCC:0.3573
2022-10-07 12:31:37.532 564:link-prediction        INFO     ********************
2022-10-07 12:31:37.532 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:31:39.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:31:39.236 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:31:39.237 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:31:44.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:31:44.629 647:link-prediction        INFO     eval_acc = 0.659
2022-10-07 12:31:44.629 647:link-prediction        INFO     eval_f1 = 0.5757
2022-10-07 12:31:44.629 647:link-prediction        INFO     eval_mcc = 0.3459
2022-10-07 12:31:44.629 647:link-prediction        INFO     eval_precision = 0.762
2022-10-07 12:31:44.629 647:link-prediction        INFO     eval_recall = 0.4625
2022-10-07 12:31:44.629 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:31:46.329 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:31:46.329 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:31:46.329 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:31:51.890 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:31:51.890 647:link-prediction        INFO     eval_acc = 0.6759
2022-10-07 12:31:51.890 647:link-prediction        INFO     eval_f1 = 0.6272
2022-10-07 12:31:51.890 647:link-prediction        INFO     eval_mcc = 0.3644
2022-10-07 12:31:51.890 647:link-prediction        INFO     eval_precision = 0.738
2022-10-07 12:31:51.890 647:link-prediction        INFO     eval_recall = 0.5453
2022-10-07 12:31:51.890 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:31:51.892 562:link-prediction        INFO     ********************
2022-10-07 12:31:51.893 563:link-prediction        INFO     Best MCC:0.3644
2022-10-07 12:31:51.893 564:link-prediction        INFO     ********************
2022-10-07 12:31:51.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:31:53.585 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:31:53.586 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:31:53.586 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:31:59.188 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:31:59.188 647:link-prediction        INFO     eval_acc = 0.6881
2022-10-07 12:31:59.188 647:link-prediction        INFO     eval_f1 = 0.7005
2022-10-07 12:31:59.188 647:link-prediction        INFO     eval_mcc = 0.3775
2022-10-07 12:31:59.188 647:link-prediction        INFO     eval_precision = 0.6737
2022-10-07 12:31:59.188 647:link-prediction        INFO     eval_recall = 0.7296
2022-10-07 12:31:59.188 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:31:59.190 562:link-prediction        INFO     ********************
2022-10-07 12:31:59.190 563:link-prediction        INFO     Best MCC:0.3775
2022-10-07 12:31:59.191 564:link-prediction        INFO     ********************
2022-10-07 12:31:59.191 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:32:00.885 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:32:00.886 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:32:00.886 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:32:06.287 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:32:06.287 647:link-prediction        INFO     eval_acc = 0.6849
2022-10-07 12:32:06.287 647:link-prediction        INFO     eval_f1 = 0.6788
2022-10-07 12:32:06.287 647:link-prediction        INFO     eval_mcc = 0.3701
2022-10-07 12:32:06.287 647:link-prediction        INFO     eval_precision = 0.6922
2022-10-07 12:32:06.287 647:link-prediction        INFO     eval_recall = 0.666
2022-10-07 12:32:06.288 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:32:07.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:32:07.981 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:32:07.981 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:32:13.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:32:13.593 647:link-prediction        INFO     eval_acc = 0.6271
2022-10-07 12:32:13.593 647:link-prediction        INFO     eval_f1 = 0.7215
2022-10-07 12:32:13.593 647:link-prediction        INFO     eval_mcc = 0.3457
2022-10-07 12:32:13.593 647:link-prediction        INFO     eval_precision = 0.5757
2022-10-07 12:32:13.593 647:link-prediction        INFO     eval_recall = 0.966
2022-10-07 12:32:13.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:32:13.595 540:link-prediction        INFO     ********************
2022-10-07 12:32:13.595 541:link-prediction        INFO     Best f1:0.7215
2022-10-07 12:32:13.595 542:link-prediction        INFO     ********************
2022-10-07 12:32:13.596 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-07 12:32:15.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:32:15.280 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:32:15.280 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:32:20.872 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:32:20.872 647:link-prediction        INFO     eval_acc = 0.6852
2022-10-07 12:32:20.872 647:link-prediction        INFO     eval_f1 = 0.6669
2022-10-07 12:32:20.873 647:link-prediction        INFO     eval_mcc = 0.3726
2022-10-07 12:32:20.873 647:link-prediction        INFO     eval_precision = 0.708
2022-10-07 12:32:20.873 647:link-prediction        INFO     eval_recall = 0.6303
2022-10-07 12:32:20.873 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:32:22.587 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:32:22.587 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:32:22.587 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:32:28.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:32:28.116 647:link-prediction        INFO     eval_acc = 0.6791
2022-10-07 12:32:28.116 647:link-prediction        INFO     eval_f1 = 0.6332
2022-10-07 12:32:28.116 647:link-prediction        INFO     eval_mcc = 0.3699
2022-10-07 12:32:28.116 647:link-prediction        INFO     eval_precision = 0.7388
2022-10-07 12:32:28.116 647:link-prediction        INFO     eval_recall = 0.5539
2022-10-07 12:32:28.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:32:29.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:32:29.844 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:32:29.844 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:32:35.484 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:32:35.484 647:link-prediction        INFO     eval_acc = 0.681
2022-10-07 12:32:35.484 647:link-prediction        INFO     eval_f1 = 0.678
2022-10-07 12:32:35.484 647:link-prediction        INFO     eval_mcc = 0.362
2022-10-07 12:32:35.484 647:link-prediction        INFO     eval_precision = 0.6844
2022-10-07 12:32:35.484 647:link-prediction        INFO     eval_recall = 0.6718
2022-10-07 12:32:35.484 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:32:37.200 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:32:37.200 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:32:37.200 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:32:42.761 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:32:42.762 647:link-prediction        INFO     eval_acc = 0.6868
2022-10-07 12:32:42.762 647:link-prediction        INFO     eval_f1 = 0.6768
2022-10-07 12:32:42.762 647:link-prediction        INFO     eval_mcc = 0.3744
2022-10-07 12:32:42.762 647:link-prediction        INFO     eval_precision = 0.6992
2022-10-07 12:32:42.762 647:link-prediction        INFO     eval_recall = 0.6558
2022-10-07 12:32:42.762 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:32:44.483 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:32:44.483 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:32:44.483 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:32:50.134 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:32:50.135 647:link-prediction        INFO     eval_acc = 0.6979
2022-10-07 12:32:50.135 647:link-prediction        INFO     eval_f1 = 0.646
2022-10-07 12:32:50.135 647:link-prediction        INFO     eval_mcc = 0.414
2022-10-07 12:32:50.135 647:link-prediction        INFO     eval_precision = 0.7801
2022-10-07 12:32:50.135 647:link-prediction        INFO     eval_recall = 0.5512
