2022-10-10 05:51:25.658 933:link-prediction        DEBUG  main message
2022-10-10 05:52:18.964 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_1', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 05:52:20.400 469:link-prediction        INFO   ***** Running training *****
2022-10-10 05:52:20.400 470:link-prediction        INFO     Num examples = 97678
2022-10-10 05:52:20.400 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 05:52:20.400 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 05:52:20.401 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 05:52:20.401 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 05:52:20.401 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 05:52:26.760 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:52:26.760 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:52:26.760 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:52:44.904 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:52:44.904 647:link-prediction        INFO     eval_acc = 0.7548
2022-10-10 05:52:44.904 647:link-prediction        INFO     eval_f1 = 0.7034
2022-10-10 05:52:44.905 647:link-prediction        INFO     eval_mcc = 0.5434
2022-10-10 05:52:44.905 647:link-prediction        INFO     eval_precision = 0.89
2022-10-10 05:52:44.905 647:link-prediction        INFO     eval_recall = 0.5815
2022-10-10 05:52:44.905 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:52:44.908 540:link-prediction        INFO     ********************
2022-10-10 05:52:44.908 541:link-prediction        INFO     Best f1:0.7034
2022-10-10 05:52:44.908 542:link-prediction        INFO     ********************
2022-10-10 05:52:44.909 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:52:44.909 562:link-prediction        INFO     ********************
2022-10-10 05:52:44.910 563:link-prediction        INFO     Best MCC:0.5434
2022-10-10 05:52:44.910 564:link-prediction        INFO     ********************
2022-10-10 05:52:44.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:52:50.283 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:52:50.283 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:52:50.284 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:53:08.992 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:53:08.993 647:link-prediction        INFO     eval_acc = 0.7752
2022-10-10 05:53:08.993 647:link-prediction        INFO     eval_f1 = 0.7643
2022-10-10 05:53:08.993 647:link-prediction        INFO     eval_mcc = 0.5528
2022-10-10 05:53:08.993 647:link-prediction        INFO     eval_precision = 0.8033
2022-10-10 05:53:08.993 647:link-prediction        INFO     eval_recall = 0.7289
2022-10-10 05:53:08.993 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:53:08.996 540:link-prediction        INFO     ********************
2022-10-10 05:53:08.996 541:link-prediction        INFO     Best f1:0.7643
2022-10-10 05:53:08.996 542:link-prediction        INFO     ********************
2022-10-10 05:53:08.997 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:53:08.997 562:link-prediction        INFO     ********************
2022-10-10 05:53:08.997 563:link-prediction        INFO     Best MCC:0.5528
2022-10-10 05:53:08.997 564:link-prediction        INFO     ********************
2022-10-10 05:53:08.998 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:53:14.337 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:53:14.338 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:53:14.338 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:53:32.533 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:53:32.533 647:link-prediction        INFO     eval_acc = 0.783
2022-10-10 05:53:32.533 647:link-prediction        INFO     eval_f1 = 0.7785
2022-10-10 05:53:32.533 647:link-prediction        INFO     eval_mcc = 0.5666
2022-10-10 05:53:32.533 647:link-prediction        INFO     eval_precision = 0.7952
2022-10-10 05:53:32.533 647:link-prediction        INFO     eval_recall = 0.7624
2022-10-10 05:53:32.533 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:53:32.536 540:link-prediction        INFO     ********************
2022-10-10 05:53:32.536 541:link-prediction        INFO     Best f1:0.7785
2022-10-10 05:53:32.536 542:link-prediction        INFO     ********************
2022-10-10 05:53:32.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:53:32.537 562:link-prediction        INFO     ********************
2022-10-10 05:53:32.537 563:link-prediction        INFO     Best MCC:0.5666
2022-10-10 05:53:32.537 564:link-prediction        INFO     ********************
2022-10-10 05:53:32.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:53:37.865 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:53:37.865 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:53:37.865 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:53:56.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:53:56.749 647:link-prediction        INFO     eval_acc = 0.7893
2022-10-10 05:53:56.750 647:link-prediction        INFO     eval_f1 = 0.7672
2022-10-10 05:53:56.750 647:link-prediction        INFO     eval_mcc = 0.5892
2022-10-10 05:53:56.750 647:link-prediction        INFO     eval_precision = 0.8569
2022-10-10 05:53:56.750 647:link-prediction        INFO     eval_recall = 0.6945
2022-10-10 05:53:56.750 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:53:56.753 562:link-prediction        INFO     ********************
2022-10-10 05:53:56.753 563:link-prediction        INFO     Best MCC:0.5892
2022-10-10 05:53:56.753 564:link-prediction        INFO     ********************
2022-10-10 05:53:56.754 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:54:02.104 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:54:02.104 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:54:02.104 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:54:21.095 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:54:21.095 647:link-prediction        INFO     eval_acc = 0.7891
2022-10-10 05:54:21.095 647:link-prediction        INFO     eval_f1 = 0.7785
2022-10-10 05:54:21.096 647:link-prediction        INFO     eval_mcc = 0.5809
2022-10-10 05:54:21.096 647:link-prediction        INFO     eval_precision = 0.8196
2022-10-10 05:54:21.096 647:link-prediction        INFO     eval_recall = 0.7414
2022-10-10 05:54:21.096 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:54:21.098 540:link-prediction        INFO     ********************
2022-10-10 05:54:21.099 541:link-prediction        INFO     Best f1:0.7785
2022-10-10 05:54:21.099 542:link-prediction        INFO     ********************
2022-10-10 05:54:21.100 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:54:26.457 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:54:26.457 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:54:26.457 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:54:45.474 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:54:45.474 647:link-prediction        INFO     eval_acc = 0.7941
2022-10-10 05:54:45.475 647:link-prediction        INFO     eval_f1 = 0.7874
2022-10-10 05:54:45.475 647:link-prediction        INFO     eval_mcc = 0.5894
2022-10-10 05:54:45.475 647:link-prediction        INFO     eval_precision = 0.8138
2022-10-10 05:54:45.475 647:link-prediction        INFO     eval_recall = 0.7626
2022-10-10 05:54:45.475 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:54:45.478 540:link-prediction        INFO     ********************
2022-10-10 05:54:45.478 541:link-prediction        INFO     Best f1:0.7874
2022-10-10 05:54:45.478 542:link-prediction        INFO     ********************
2022-10-10 05:54:45.479 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:54:45.479 562:link-prediction        INFO     ********************
2022-10-10 05:54:45.479 563:link-prediction        INFO     Best MCC:0.5894
2022-10-10 05:54:45.479 564:link-prediction        INFO     ********************
2022-10-10 05:54:45.480 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:54:50.859 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:54:50.859 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:54:50.859 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:55:09.895 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:55:09.895 647:link-prediction        INFO     eval_acc = 0.7952
2022-10-10 05:55:09.895 647:link-prediction        INFO     eval_f1 = 0.7893
2022-10-10 05:55:09.896 647:link-prediction        INFO     eval_mcc = 0.5913
2022-10-10 05:55:09.896 647:link-prediction        INFO     eval_precision = 0.8126
2022-10-10 05:55:09.896 647:link-prediction        INFO     eval_recall = 0.7673
2022-10-10 05:55:09.896 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:55:09.898 540:link-prediction        INFO     ********************
2022-10-10 05:55:09.899 541:link-prediction        INFO     Best f1:0.7893
2022-10-10 05:55:09.899 542:link-prediction        INFO     ********************
2022-10-10 05:55:09.900 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:55:09.900 562:link-prediction        INFO     ********************
2022-10-10 05:55:09.900 563:link-prediction        INFO     Best MCC:0.5913
2022-10-10 05:55:09.900 564:link-prediction        INFO     ********************
2022-10-10 05:55:09.901 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:55:15.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:55:15.259 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:55:15.259 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:55:34.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:55:34.168 647:link-prediction        INFO     eval_acc = 0.7939
2022-10-10 05:55:34.168 647:link-prediction        INFO     eval_f1 = 0.7742
2022-10-10 05:55:34.168 647:link-prediction        INFO     eval_mcc = 0.5969
2022-10-10 05:55:34.168 647:link-prediction        INFO     eval_precision = 0.856
2022-10-10 05:55:34.168 647:link-prediction        INFO     eval_recall = 0.7067
2022-10-10 05:55:34.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:55:34.171 562:link-prediction        INFO     ********************
2022-10-10 05:55:34.171 563:link-prediction        INFO     Best MCC:0.5969
2022-10-10 05:55:34.171 564:link-prediction        INFO     ********************
2022-10-10 05:55:34.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:55:39.510 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:55:39.510 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:55:39.510 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:55:58.440 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:55:58.440 647:link-prediction        INFO     eval_acc = 0.7933
2022-10-10 05:55:58.441 647:link-prediction        INFO     eval_f1 = 0.806
2022-10-10 05:55:58.441 647:link-prediction        INFO     eval_mcc = 0.5917
2022-10-10 05:55:58.441 647:link-prediction        INFO     eval_precision = 0.7594
2022-10-10 05:55:58.441 647:link-prediction        INFO     eval_recall = 0.8587
2022-10-10 05:55:58.441 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:55:58.443 540:link-prediction        INFO     ********************
2022-10-10 05:55:58.444 541:link-prediction        INFO     Best f1:0.806
2022-10-10 05:55:58.444 542:link-prediction        INFO     ********************
2022-10-10 05:55:58.445 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:56:03.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:56:03.828 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:56:03.828 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:56:22.739 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:56:22.739 647:link-prediction        INFO     eval_acc = 0.7969
2022-10-10 05:56:22.740 647:link-prediction        INFO     eval_f1 = 0.8008
2022-10-10 05:56:22.740 647:link-prediction        INFO     eval_mcc = 0.5942
2022-10-10 05:56:22.740 647:link-prediction        INFO     eval_precision = 0.7856
2022-10-10 05:56:22.740 647:link-prediction        INFO     eval_recall = 0.8167
2022-10-10 05:56:22.740 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:56:28.067 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:56:28.067 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:56:28.067 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:56:46.148 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:56:46.148 647:link-prediction        INFO     eval_acc = 0.7965
2022-10-10 05:56:46.148 647:link-prediction        INFO     eval_f1 = 0.7891
2022-10-10 05:56:46.148 647:link-prediction        INFO     eval_mcc = 0.5945
2022-10-10 05:56:46.148 647:link-prediction        INFO     eval_precision = 0.8191
2022-10-10 05:56:46.149 647:link-prediction        INFO     eval_recall = 0.7612
2022-10-10 05:56:46.149 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:56:51.535 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:56:51.535 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:56:51.535 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:57:10.234 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:57:10.234 647:link-prediction        INFO     eval_acc = 0.7998
2022-10-10 05:57:10.244 647:link-prediction        INFO     eval_f1 = 0.7941
2022-10-10 05:57:10.245 647:link-prediction        INFO     eval_mcc = 0.6005
2022-10-10 05:57:10.245 647:link-prediction        INFO     eval_precision = 0.8174
2022-10-10 05:57:10.245 647:link-prediction        INFO     eval_recall = 0.7721
2022-10-10 05:57:10.245 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:57:10.250 562:link-prediction        INFO     ********************
2022-10-10 05:57:10.250 563:link-prediction        INFO     Best MCC:0.6005
2022-10-10 05:57:10.250 564:link-prediction        INFO     ********************
2022-10-10 05:57:10.252 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:57:15.599 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:57:15.599 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:57:15.599 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:57:34.333 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:57:34.333 647:link-prediction        INFO     eval_acc = 0.8001
2022-10-10 05:57:34.333 647:link-prediction        INFO     eval_f1 = 0.79
2022-10-10 05:57:34.333 647:link-prediction        INFO     eval_mcc = 0.603
2022-10-10 05:57:34.333 647:link-prediction        INFO     eval_precision = 0.832
2022-10-10 05:57:34.333 647:link-prediction        INFO     eval_recall = 0.7522
2022-10-10 05:57:34.333 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:57:34.336 562:link-prediction        INFO     ********************
2022-10-10 05:57:34.336 563:link-prediction        INFO     Best MCC:0.603
2022-10-10 05:57:34.336 564:link-prediction        INFO     ********************
