2023-05-22 05:52:15.636 930:link-prediction        DEBUG  main message
2023-05-22 05:52:57.669 302:link-prediction        INFO   label: 0
2023-05-22 05:52:57.670 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 05:52:57.670 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 05:52:57.670 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 05:52:57.670 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 05:52:57.671 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 05:52:57.671 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 05:52:57.671 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 05:52:57.671 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 05:52:57.671 300:link-prediction        INFO   *** Example ***
2023-05-22 05:52:57.671 301:link-prediction        INFO   idx: 42957
2023-05-22 05:52:57.671 302:link-prediction        INFO   label: 0
2023-05-22 05:52:57.672 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 05:52:57.672 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 05:52:57.672 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 05:52:57.672 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 05:52:57.673 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 05:52:57.673 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 05:52:57.673 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 05:52:57.673 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 05:52:57.673 300:link-prediction        INFO   *** Example ***
2023-05-22 05:52:57.674 301:link-prediction        INFO   idx: 41214
2023-05-22 05:52:57.674 302:link-prediction        INFO   label: 1
2023-05-22 05:52:57.674 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 05:52:57.674 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 05:52:57.674 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 05:52:57.674 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 05:52:57.675 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 05:52:57.675 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 05:52:57.675 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 05:52:57.675 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 05:52:57.675 300:link-prediction        INFO   *** Example ***
2023-05-22 05:52:57.675 301:link-prediction        INFO   idx: 49161
2023-05-22 05:52:57.675 302:link-prediction        INFO   label: 1
2023-05-22 05:52:57.676 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 05:52:57.676 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 05:52:57.676 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 05:52:57.676 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 05:52:57.677 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 05:52:57.677 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 05:52:57.677 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 05:52:57.677 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 05:52:57.677 300:link-prediction        INFO   *** Example ***
2023-05-22 05:52:57.677 301:link-prediction        INFO   idx: 43029
2023-05-22 05:52:57.677 302:link-prediction        INFO   label: 1
2023-05-22 05:52:57.678 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 05:52:57.678 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 05:52:57.678 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 05:52:57.678 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 05:52:57.678 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 05:52:57.679 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 05:52:57.679 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 05:52:57.679 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 05:52:57.679 300:link-prediction        INFO   *** Example ***
2023-05-22 05:52:57.679 301:link-prediction        INFO   idx: 51377
2023-05-22 05:52:57.679 302:link-prediction        INFO   label: 0
2023-05-22 05:52:57.679 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 05:52:57.680 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 05:52:57.680 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 05:52:57.680 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 05:52:57.680 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 05:52:57.680 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 05:52:57.681 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 05:52:57.681 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 05:52:57.681 300:link-prediction        INFO   *** Example ***
2023-05-22 05:52:57.681 301:link-prediction        INFO   idx: 47602
2023-05-22 05:52:57.681 302:link-prediction        INFO   label: 1
2023-05-22 05:52:57.681 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 05:52:57.681 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 05:52:57.682 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 05:52:57.682 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 05:52:57.682 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 05:52:57.682 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 05:52:57.682 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 05:52:57.683 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 05:52:57.683 300:link-prediction        INFO   *** Example ***
2023-05-22 05:52:57.683 301:link-prediction        INFO   idx: 51408
2023-05-22 05:52:57.683 302:link-prediction        INFO   label: 1
2023-05-22 05:52:57.683 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 05:52:57.683 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 05:52:57.683 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 05:52:57.684 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 05:52:57.684 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 05:52:57.684 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 05:52:57.684 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 05:52:57.684 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 05:52:57.684 991:link-prediction        INFO   Finishing loading Dataset
2023-05-22 05:52:57.709 1000:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 05:52:57.709 1001:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ast_layer_11', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 05:52:59.337 466:link-prediction        INFO   ***** Running training *****
2023-05-22 05:52:59.337 467:link-prediction        INFO     Num examples = 123023
2023-05-22 05:52:59.338 468:link-prediction        INFO     Num Epochs = 2
2023-05-22 05:52:59.338 469:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 05:52:59.338 473:link-prediction        INFO     Total train batch size = 64
2023-05-22 05:52:59.338 477:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 05:52:59.338 480:link-prediction        INFO     Total optimization steps = 3846
2023-05-22 05:53:12.311 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:53:12.312 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:53:12.312 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:53:52.111 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:53:52.111 644:link-prediction        INFO     eval_acc = 0.7638
2023-05-22 05:53:52.112 644:link-prediction        INFO     eval_f1 = 0.7744
2023-05-22 05:53:52.112 644:link-prediction        INFO     eval_mcc = 0.53
2023-05-22 05:53:52.112 644:link-prediction        INFO     eval_precision = 0.7412
2023-05-22 05:53:52.112 644:link-prediction        INFO     eval_recall = 0.8107
2023-05-22 05:53:52.112 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:53:52.112 537:link-prediction        INFO     ********************
2023-05-22 05:53:52.112 538:link-prediction        INFO     Best f1:0.7744
2023-05-22 05:53:52.113 539:link-prediction        INFO     ********************
2023-05-22 05:53:52.115 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 05:53:52.115 559:link-prediction        INFO     ********************
2023-05-22 05:53:52.115 560:link-prediction        INFO     Best MCC:0.53
2023-05-22 05:53:52.116 561:link-prediction        INFO     ********************
2023-05-22 05:53:52.117 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 05:54:03.848 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:54:03.849 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:54:03.849 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:54:44.950 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:54:44.951 644:link-prediction        INFO     eval_acc = 0.8258
2023-05-22 05:54:44.951 644:link-prediction        INFO     eval_f1 = 0.8298
2023-05-22 05:54:44.951 644:link-prediction        INFO     eval_mcc = 0.6523
2023-05-22 05:54:44.951 644:link-prediction        INFO     eval_precision = 0.8111
2023-05-22 05:54:44.951 644:link-prediction        INFO     eval_recall = 0.8494
2023-05-22 05:54:44.951 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:54:44.951 537:link-prediction        INFO     ********************
2023-05-22 05:54:44.951 538:link-prediction        INFO     Best f1:0.8298
2023-05-22 05:54:44.952 539:link-prediction        INFO     ********************
2023-05-22 05:54:44.954 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 05:54:44.954 559:link-prediction        INFO     ********************
2023-05-22 05:54:44.954 560:link-prediction        INFO     Best MCC:0.6523
2023-05-22 05:54:44.954 561:link-prediction        INFO     ********************
2023-05-22 05:54:44.956 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 05:54:56.495 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:54:56.496 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:54:56.496 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:55:35.460 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:55:35.460 644:link-prediction        INFO     eval_acc = 0.8232
2023-05-22 05:55:35.460 644:link-prediction        INFO     eval_f1 = 0.8149
2023-05-22 05:55:35.461 644:link-prediction        INFO     eval_mcc = 0.6491
2023-05-22 05:55:35.461 644:link-prediction        INFO     eval_precision = 0.8553
2023-05-22 05:55:35.461 644:link-prediction        INFO     eval_recall = 0.7781
2023-05-22 05:55:35.461 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:55:46.885 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:55:46.886 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:55:46.886 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:56:25.653 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:56:25.654 644:link-prediction        INFO     eval_acc = 0.8474
2023-05-22 05:56:25.654 644:link-prediction        INFO     eval_f1 = 0.8603
2023-05-22 05:56:25.654 644:link-prediction        INFO     eval_mcc = 0.7069
2023-05-22 05:56:25.654 644:link-prediction        INFO     eval_precision = 0.7934
2023-05-22 05:56:25.654 644:link-prediction        INFO     eval_recall = 0.9395
2023-05-22 05:56:25.654 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:56:25.654 537:link-prediction        INFO     ********************
2023-05-22 05:56:25.654 538:link-prediction        INFO     Best f1:0.8603
2023-05-22 05:56:25.655 539:link-prediction        INFO     ********************
2023-05-22 05:56:25.657 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 05:56:25.657 559:link-prediction        INFO     ********************
2023-05-22 05:56:25.657 560:link-prediction        INFO     Best MCC:0.7069
2023-05-22 05:56:25.657 561:link-prediction        INFO     ********************
2023-05-22 05:56:25.659 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 05:56:37.854 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:56:37.855 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:56:37.855 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:57:17.075 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:57:17.076 644:link-prediction        INFO     eval_acc = 0.8436
2023-05-22 05:57:17.076 644:link-prediction        INFO     eval_f1 = 0.8444
2023-05-22 05:57:17.076 644:link-prediction        INFO     eval_mcc = 0.6872
2023-05-22 05:57:17.076 644:link-prediction        INFO     eval_precision = 0.8399
2023-05-22 05:57:17.077 644:link-prediction        INFO     eval_recall = 0.849
2023-05-22 05:57:17.077 644:link-prediction        INFO     eval_threshold = 0.5
