2023-05-22 07:52:24.306 952:link-prediction        DEBUG  main message
2023-05-22 07:53:03.317 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 07:53:03.317 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 07:53:03.317 300:link-prediction        INFO   *** Example ***
2023-05-22 07:53:03.317 301:link-prediction        INFO   idx: 47602
2023-05-22 07:53:03.318 302:link-prediction        INFO   label: 1
2023-05-22 07:53:03.318 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 07:53:03.318 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 07:53:03.318 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 07:53:03.318 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 07:53:03.319 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 07:53:03.319 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 07:53:03.319 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 07:53:03.319 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 07:53:03.319 300:link-prediction        INFO   *** Example ***
2023-05-22 07:53:03.319 301:link-prediction        INFO   idx: 51408
2023-05-22 07:53:03.319 302:link-prediction        INFO   label: 1
2023-05-22 07:53:03.320 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 07:53:03.320 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 07:53:03.320 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 07:53:03.320 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 07:53:03.321 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 07:53:03.321 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 07:53:03.321 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 07:53:03.321 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 07:53:04.810 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 07:53:04.832 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 07:53:04.833 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ast_layer_11', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 07:53:06.408 488:link-prediction        INFO   ***** Running training *****
2023-05-22 07:53:06.409 489:link-prediction        INFO     Num examples = 123001
2023-05-22 07:53:06.409 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 07:53:06.409 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 07:53:06.409 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 07:53:06.409 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 07:53:06.409 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 07:53:18.008 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:53:18.009 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:53:18.009 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:53:57.503 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:53:57.504 666:link-prediction        INFO     eval_acc = 0.7499
2023-05-22 07:53:57.504 666:link-prediction        INFO     eval_f1 = 0.7203
2023-05-22 07:53:57.504 666:link-prediction        INFO     eval_mcc = 0.5114
2023-05-22 07:53:57.504 666:link-prediction        INFO     eval_precision = 0.8169
2023-05-22 07:53:57.504 666:link-prediction        INFO     eval_recall = 0.6441
2023-05-22 07:53:57.504 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:53:57.505 559:link-prediction        INFO     ********************
2023-05-22 07:53:57.505 560:link-prediction        INFO     Best f1:0.7203
2023-05-22 07:53:57.505 561:link-prediction        INFO     ********************
2023-05-22 07:53:57.507 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 07:53:57.508 581:link-prediction        INFO     ********************
2023-05-22 07:53:57.508 582:link-prediction        INFO     Best MCC:0.5114
2023-05-22 07:53:57.508 583:link-prediction        INFO     ********************
2023-05-22 07:53:57.510 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 07:54:09.011 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:54:09.012 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:54:09.012 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:54:47.035 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:54:47.036 666:link-prediction        INFO     eval_acc = 0.7617
2023-05-22 07:54:47.036 666:link-prediction        INFO     eval_f1 = 0.7144
2023-05-22 07:54:47.036 666:link-prediction        INFO     eval_mcc = 0.5546
2023-05-22 07:54:47.036 666:link-prediction        INFO     eval_precision = 0.891
2023-05-22 07:54:47.036 666:link-prediction        INFO     eval_recall = 0.5963
2023-05-22 07:54:47.037 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:54:47.037 581:link-prediction        INFO     ********************
2023-05-22 07:54:47.037 582:link-prediction        INFO     Best MCC:0.5546
2023-05-22 07:54:47.037 583:link-prediction        INFO     ********************
2023-05-22 07:54:47.039 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 07:54:57.973 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:54:57.973 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:54:57.973 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:55:35.741 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:55:35.741 666:link-prediction        INFO     eval_acc = 0.7529
2023-05-22 07:55:35.741 666:link-prediction        INFO     eval_f1 = 0.6917
2023-05-22 07:55:35.741 666:link-prediction        INFO     eval_mcc = 0.551
2023-05-22 07:55:35.741 666:link-prediction        INFO     eval_precision = 0.9192
2023-05-22 07:55:35.742 666:link-prediction        INFO     eval_recall = 0.5544
2023-05-22 07:55:35.742 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:55:47.458 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:55:47.458 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:55:47.458 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:56:24.603 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:56:24.604 666:link-prediction        INFO     eval_acc = 0.8427
2023-05-22 07:56:24.604 666:link-prediction        INFO     eval_f1 = 0.8591
2023-05-22 07:56:24.604 666:link-prediction        INFO     eval_mcc = 0.7048
2023-05-22 07:56:24.604 666:link-prediction        INFO     eval_precision = 0.778
2023-05-22 07:56:24.605 666:link-prediction        INFO     eval_recall = 0.9591
2023-05-22 07:56:24.605 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:56:24.605 559:link-prediction        INFO     ********************
2023-05-22 07:56:24.605 560:link-prediction        INFO     Best f1:0.8591
2023-05-22 07:56:24.605 561:link-prediction        INFO     ********************
2023-05-22 07:56:24.607 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 07:56:24.608 581:link-prediction        INFO     ********************
2023-05-22 07:56:24.608 582:link-prediction        INFO     Best MCC:0.7048
2023-05-22 07:56:24.608 583:link-prediction        INFO     ********************
2023-05-22 07:56:24.610 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 07:56:36.073 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:56:36.074 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:56:36.074 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:57:13.527 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:57:13.527 666:link-prediction        INFO     eval_acc = 0.8411
2023-05-22 07:57:13.528 666:link-prediction        INFO     eval_f1 = 0.8409
2023-05-22 07:57:13.528 666:link-prediction        INFO     eval_mcc = 0.6823
2023-05-22 07:57:13.528 666:link-prediction        INFO     eval_precision = 0.8422
2023-05-22 07:57:13.528 666:link-prediction        INFO     eval_recall = 0.8395
2023-05-22 07:57:13.528 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:57:24.931 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:57:24.931 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:57:24.931 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:58:03.637 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:58:03.638 666:link-prediction        INFO     eval_acc = 0.7817
2023-05-22 07:58:03.638 666:link-prediction        INFO     eval_f1 = 0.7416
2023-05-22 07:58:03.638 666:link-prediction        INFO     eval_mcc = 0.5928
2023-05-22 07:58:03.638 666:link-prediction        INFO     eval_precision = 0.9086
2023-05-22 07:58:03.638 666:link-prediction        INFO     eval_recall = 0.6265
2023-05-22 07:58:03.638 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:58:15.201 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:58:15.201 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:58:15.201 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:58:53.443 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:58:53.444 666:link-prediction        INFO     eval_acc = 0.8556
2023-05-22 07:58:53.444 666:link-prediction        INFO     eval_f1 = 0.8629
2023-05-22 07:58:53.444 666:link-prediction        INFO     eval_mcc = 0.7153
2023-05-22 07:58:53.444 666:link-prediction        INFO     eval_precision = 0.8212
2023-05-22 07:58:53.444 666:link-prediction        INFO     eval_recall = 0.9092
2023-05-22 07:58:53.444 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:58:53.444 559:link-prediction        INFO     ********************
2023-05-22 07:58:53.445 560:link-prediction        INFO     Best f1:0.8629
2023-05-22 07:58:53.445 561:link-prediction        INFO     ********************
2023-05-22 07:58:53.448 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 07:58:53.448 581:link-prediction        INFO     ********************
2023-05-22 07:58:53.448 582:link-prediction        INFO     Best MCC:0.7153
2023-05-22 07:58:53.448 583:link-prediction        INFO     ********************
2023-05-22 07:58:53.450 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 07:59:05.244 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:59:05.245 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:59:05.245 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:59:43.023 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:59:43.024 666:link-prediction        INFO     eval_acc = 0.8613
2023-05-22 07:59:43.024 666:link-prediction        INFO     eval_f1 = 0.8742
2023-05-22 07:59:43.024 666:link-prediction        INFO     eval_mcc = 0.7383
2023-05-22 07:59:43.024 666:link-prediction        INFO     eval_precision = 0.7997
2023-05-22 07:59:43.024 666:link-prediction        INFO     eval_recall = 0.964
2023-05-22 07:59:43.024 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:59:43.024 559:link-prediction        INFO     ********************
2023-05-22 07:59:43.025 560:link-prediction        INFO     Best f1:0.8742
2023-05-22 07:59:43.025 561:link-prediction        INFO     ********************
2023-05-22 07:59:43.027 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 07:59:43.027 581:link-prediction        INFO     ********************
2023-05-22 07:59:43.028 582:link-prediction        INFO     Best MCC:0.7383
2023-05-22 07:59:43.028 583:link-prediction        INFO     ********************
2023-05-22 07:59:43.030 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 07:59:54.386 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:59:54.386 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:59:54.387 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:00:31.788 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:00:31.789 666:link-prediction        INFO     eval_acc = 0.8625
2023-05-22 08:00:31.789 666:link-prediction        INFO     eval_f1 = 0.8746
2023-05-22 08:00:31.789 666:link-prediction        INFO     eval_mcc = 0.7389
2023-05-22 08:00:31.789 666:link-prediction        INFO     eval_precision = 0.804
2023-05-22 08:00:31.789 666:link-prediction        INFO     eval_recall = 0.9588
2023-05-22 08:00:31.789 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:00:31.790 559:link-prediction        INFO     ********************
2023-05-22 08:00:31.790 560:link-prediction        INFO     Best f1:0.8746
2023-05-22 08:00:31.790 561:link-prediction        INFO     ********************
2023-05-22 08:00:31.792 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 08:00:31.792 581:link-prediction        INFO     ********************
2023-05-22 08:00:31.792 582:link-prediction        INFO     Best MCC:0.7389
2023-05-22 08:00:31.793 583:link-prediction        INFO     ********************
2023-05-22 08:00:31.795 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 08:00:42.817 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:00:42.817 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:00:42.818 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:01:20.789 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:01:20.790 666:link-prediction        INFO     eval_acc = 0.8657
2023-05-22 08:01:20.790 666:link-prediction        INFO     eval_f1 = 0.8745
2023-05-22 08:01:20.790 666:link-prediction        INFO     eval_mcc = 0.7388
2023-05-22 08:01:20.790 666:link-prediction        INFO     eval_precision = 0.8202
2023-05-22 08:01:20.790 666:link-prediction        INFO     eval_recall = 0.9366
2023-05-22 08:01:20.791 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:01:31.931 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:01:31.931 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:01:31.931 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:02:09.710 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:02:09.711 666:link-prediction        INFO     eval_acc = 0.858
2023-05-22 08:02:09.711 666:link-prediction        INFO     eval_f1 = 0.8584
2023-05-22 08:02:09.711 666:link-prediction        INFO     eval_mcc = 0.7159
2023-05-22 08:02:09.711 666:link-prediction        INFO     eval_precision = 0.8555
2023-05-22 08:02:09.711 666:link-prediction        INFO     eval_recall = 0.8613
2023-05-22 08:02:09.712 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:02:21.051 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:02:21.052 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:02:21.052 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:02:59.941 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:02:59.942 666:link-prediction        INFO     eval_acc = 0.861
2023-05-22 08:02:59.942 666:link-prediction        INFO     eval_f1 = 0.8596
2023-05-22 08:02:59.942 666:link-prediction        INFO     eval_mcc = 0.722
2023-05-22 08:02:59.942 666:link-prediction        INFO     eval_precision = 0.8681
2023-05-22 08:02:59.942 666:link-prediction        INFO     eval_recall = 0.8512
2023-05-22 08:02:59.943 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:03:10.896 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:03:10.896 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:03:10.897 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:03:48.384 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:03:48.384 666:link-prediction        INFO     eval_acc = 0.8696
2023-05-22 08:03:48.385 666:link-prediction        INFO     eval_f1 = 0.8787
2023-05-22 08:03:48.385 666:link-prediction        INFO     eval_mcc = 0.7477
2023-05-22 08:03:48.385 666:link-prediction        INFO     eval_precision = 0.8212
2023-05-22 08:03:48.411 666:link-prediction        INFO     eval_recall = 0.9449
2023-05-22 08:03:48.411 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:03:48.411 559:link-prediction        INFO     ********************
2023-05-22 08:03:48.411 560:link-prediction        INFO     Best f1:0.8787
2023-05-22 08:03:48.412 561:link-prediction        INFO     ********************
2023-05-22 08:03:48.414 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 08:03:48.414 581:link-prediction        INFO     ********************
2023-05-22 08:03:48.414 582:link-prediction        INFO     Best MCC:0.7477
2023-05-22 08:03:48.415 583:link-prediction        INFO     ********************
2023-05-22 08:03:48.417 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 08:03:59.641 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:03:59.642 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:03:59.642 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:04:38.110 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:04:38.111 666:link-prediction        INFO     eval_acc = 0.8694
2023-05-22 08:04:38.111 666:link-prediction        INFO     eval_f1 = 0.8754
2023-05-22 08:04:38.111 666:link-prediction        INFO     eval_mcc = 0.7422
2023-05-22 08:04:38.112 666:link-prediction        INFO     eval_precision = 0.8366
2023-05-22 08:04:38.112 666:link-prediction        INFO     eval_recall = 0.918
2023-05-22 08:04:38.112 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:04:49.595 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:04:49.596 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:04:49.596 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:05:27.439 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:05:27.440 666:link-prediction        INFO     eval_acc = 0.8721
2023-05-22 08:05:27.440 666:link-prediction        INFO     eval_f1 = 0.879
2023-05-22 08:05:27.440 666:link-prediction        INFO     eval_mcc = 0.7491
2023-05-22 08:05:27.440 666:link-prediction        INFO     eval_precision = 0.8337
2023-05-22 08:05:27.440 666:link-prediction        INFO     eval_recall = 0.9296
2023-05-22 08:05:27.440 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:05:27.440 559:link-prediction        INFO     ********************
2023-05-22 08:05:27.441 560:link-prediction        INFO     Best f1:0.879
