2022-10-11 03:15:13.853 933:link-prediction        DEBUG  main message
2022-10-11 03:16:02.031 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-11 03:16:02.031 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-11 03:16:02.031 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-11 03:16:02.031 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-11 03:16:02.031 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-11 03:16:02.031 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-11 03:16:02.032 303:link-prediction        INFO   *** Example ***
2022-10-11 03:16:02.032 304:link-prediction        INFO   idx: 44228
2022-10-11 03:16:02.032 305:link-prediction        INFO   label: 1
2022-10-11 03:16:02.032 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-11 03:16:02.032 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-11 03:16:02.032 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-11 03:16:02.032 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-11 03:16:02.032 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-11 03:16:02.032 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 03:16:02.032 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 03:16:02.032 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-11 03:16:02.032 303:link-prediction        INFO   *** Example ***
2022-10-11 03:16:02.033 304:link-prediction        INFO   idx: 45605
2022-10-11 03:16:02.033 305:link-prediction        INFO   label: 0
2022-10-11 03:16:02.033 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-11 03:16:02.033 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-11 03:16:02.033 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-11 03:16:02.033 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-11 03:16:02.033 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-11 03:16:02.033 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-11 03:16:02.033 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-11 03:16:02.033 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-11 03:16:02.033 303:link-prediction        INFO   *** Example ***
2022-10-11 03:16:02.034 304:link-prediction        INFO   idx: 50520
2022-10-11 03:16:02.034 305:link-prediction        INFO   label: 1
2022-10-11 03:16:02.034 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-11 03:16:02.034 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-11 03:16:02.034 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-11 03:16:02.034 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-11 03:16:02.034 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-11 03:16:02.034 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-11 03:16:02.034 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-11 03:16:02.034 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-11 03:16:02.034 303:link-prediction        INFO   *** Example ***
2022-10-11 03:16:02.034 304:link-prediction        INFO   idx: 48127
2022-10-11 03:16:02.035 305:link-prediction        INFO   label: 1
2022-10-11 03:16:02.035 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-11 03:16:02.035 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-11 03:16:02.035 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-11 03:16:02.035 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-11 03:16:02.035 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-11 03:16:02.035 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-11 03:16:02.035 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-11 03:16:02.035 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-11 03:16:02.035 303:link-prediction        INFO   *** Example ***
2022-10-11 03:16:02.035 304:link-prediction        INFO   idx: 43986
2022-10-11 03:16:02.035 305:link-prediction        INFO   label: 1
2022-10-11 03:16:02.036 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-11 03:16:02.036 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 03:16:02.036 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 03:16:02.036 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-11 03:16:02.036 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-11 03:16:02.036 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-11 03:16:02.036 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-11 03:16:02.036 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-11 03:16:02.036 303:link-prediction        INFO   *** Example ***
2022-10-11 03:16:02.036 304:link-prediction        INFO   idx: 50797
2022-10-11 03:16:02.036 305:link-prediction        INFO   label: 1
2022-10-11 03:16:02.037 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-11 03:16:02.037 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-11 03:16:02.037 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-11 03:16:02.037 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-11 03:16:02.037 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-11 03:16:02.037 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-11 03:16:02.037 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-11 03:16:02.037 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-11 03:16:02.037 303:link-prediction        INFO   *** Example ***
2022-10-11 03:16:02.037 304:link-prediction        INFO   idx: 40012
2022-10-11 03:16:02.037 305:link-prediction        INFO   label: 0
2022-10-11 03:16:02.038 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-11 03:16:02.038 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-11 03:16:02.038 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-11 03:16:02.038 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-11 03:16:02.038 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-11 03:16:02.038 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 03:16:02.038 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 03:16:02.038 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-11 03:16:02.038 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 03:16:02.058 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 03:16:02.059 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_4', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 03:16:02.811 469:link-prediction        INFO   ***** Running training *****
2022-10-11 03:16:02.811 470:link-prediction        INFO     Num examples = 46800
2022-10-11 03:16:02.812 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 03:16:02.812 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 03:16:02.812 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 03:16:02.812 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 03:16:02.812 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-11 03:16:05.554 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:16:05.554 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:16:05.554 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:16:13.647 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:16:13.647 647:link-prediction        INFO     eval_acc = 0.5433
2022-10-11 03:16:13.647 647:link-prediction        INFO     eval_f1 = 0.4269
2022-10-11 03:16:13.647 647:link-prediction        INFO     eval_mcc = 0.0947
2022-10-11 03:16:13.648 647:link-prediction        INFO     eval_precision = 0.5729
2022-10-11 03:16:13.648 647:link-prediction        INFO     eval_recall = 0.3402
2022-10-11 03:16:13.648 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:16:13.648 540:link-prediction        INFO     ********************
2022-10-11 03:16:13.648 541:link-prediction        INFO     Best f1:0.4269
2022-10-11 03:16:13.648 542:link-prediction        INFO     ********************
2022-10-11 03:16:13.649 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:16:13.649 562:link-prediction        INFO     ********************
2022-10-11 03:16:13.649 563:link-prediction        INFO     Best MCC:0.0947
2022-10-11 03:16:13.649 564:link-prediction        INFO     ********************
2022-10-11 03:16:13.650 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:16:16.067 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:16:16.067 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:16:16.067 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:16:24.121 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:16:24.121 647:link-prediction        INFO     eval_acc = 0.572
2022-10-11 03:16:24.122 647:link-prediction        INFO     eval_f1 = 0.6598
2022-10-11 03:16:24.122 647:link-prediction        INFO     eval_mcc = 0.1681
2022-10-11 03:16:24.122 647:link-prediction        INFO     eval_precision = 0.5475
2022-10-11 03:16:24.122 647:link-prediction        INFO     eval_recall = 0.83
2022-10-11 03:16:24.122 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:16:24.122 540:link-prediction        INFO     ********************
2022-10-11 03:16:24.122 541:link-prediction        INFO     Best f1:0.6598
2022-10-11 03:16:24.122 542:link-prediction        INFO     ********************
2022-10-11 03:16:24.123 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:16:24.123 562:link-prediction        INFO     ********************
2022-10-11 03:16:24.123 563:link-prediction        INFO     Best MCC:0.1681
2022-10-11 03:16:24.123 564:link-prediction        INFO     ********************
2022-10-11 03:16:24.124 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:16:26.511 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:16:26.511 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:16:26.511 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:16:34.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:16:34.613 647:link-prediction        INFO     eval_acc = 0.5736
2022-10-11 03:16:34.613 647:link-prediction        INFO     eval_f1 = 0.6794
2022-10-11 03:16:34.613 647:link-prediction        INFO     eval_mcc = 0.1959
2022-10-11 03:16:34.614 647:link-prediction        INFO     eval_precision = 0.5443
2022-10-11 03:16:34.614 647:link-prediction        INFO     eval_recall = 0.9037
2022-10-11 03:16:34.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:16:34.614 540:link-prediction        INFO     ********************
2022-10-11 03:16:34.614 541:link-prediction        INFO     Best f1:0.6794
2022-10-11 03:16:34.614 542:link-prediction        INFO     ********************
2022-10-11 03:16:34.615 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:16:34.615 562:link-prediction        INFO     ********************
2022-10-11 03:16:34.615 563:link-prediction        INFO     Best MCC:0.1959
2022-10-11 03:16:34.615 564:link-prediction        INFO     ********************
2022-10-11 03:16:34.615 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:16:37.011 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:16:37.011 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:16:37.012 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:16:45.119 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:16:45.119 647:link-prediction        INFO     eval_acc = 0.6221
2022-10-11 03:16:45.119 647:link-prediction        INFO     eval_f1 = 0.5579
2022-10-11 03:16:45.119 647:link-prediction        INFO     eval_mcc = 0.2551
2022-10-11 03:16:45.120 647:link-prediction        INFO     eval_precision = 0.672
2022-10-11 03:16:45.120 647:link-prediction        INFO     eval_recall = 0.4768
2022-10-11 03:16:45.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:16:45.120 562:link-prediction        INFO     ********************
2022-10-11 03:16:45.120 563:link-prediction        INFO     Best MCC:0.2551
2022-10-11 03:16:45.120 564:link-prediction        INFO     ********************
2022-10-11 03:16:45.121 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:16:47.542 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:16:47.542 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:16:47.542 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:16:55.678 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:16:55.678 647:link-prediction        INFO     eval_acc = 0.5755
2022-10-11 03:16:55.678 647:link-prediction        INFO     eval_f1 = 0.6857
2022-10-11 03:16:55.678 647:link-prediction        INFO     eval_mcc = 0.2119
2022-10-11 03:16:55.678 647:link-prediction        INFO     eval_precision = 0.5444
2022-10-11 03:16:55.679 647:link-prediction        INFO     eval_recall = 0.9263
2022-10-11 03:16:55.679 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:16:55.679 540:link-prediction        INFO     ********************
2022-10-11 03:16:55.679 541:link-prediction        INFO     Best f1:0.6857
2022-10-11 03:16:55.679 542:link-prediction        INFO     ********************
2022-10-11 03:16:55.680 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:16:58.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:16:58.086 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:16:58.086 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:17:06.214 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:17:06.214 647:link-prediction        INFO     eval_acc = 0.61
2022-10-11 03:17:06.215 647:link-prediction        INFO     eval_f1 = 0.5303
2022-10-11 03:17:06.215 647:link-prediction        INFO     eval_mcc = 0.2339
2022-10-11 03:17:06.215 647:link-prediction        INFO     eval_precision = 0.6665
2022-10-11 03:17:06.215 647:link-prediction        INFO     eval_recall = 0.4404
2022-10-11 03:17:06.215 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:17:08.588 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:17:08.588 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:17:08.588 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:17:16.767 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:17:16.767 647:link-prediction        INFO     eval_acc = 0.6205
2022-10-11 03:17:16.767 647:link-prediction        INFO     eval_f1 = 0.5794
2022-10-11 03:17:16.767 647:link-prediction        INFO     eval_mcc = 0.2459
2022-10-11 03:17:16.768 647:link-prediction        INFO     eval_precision = 0.6499
2022-10-11 03:17:16.768 647:link-prediction        INFO     eval_recall = 0.5227
2022-10-11 03:17:16.768 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:17:19.139 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:17:19.139 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:17:19.139 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:17:27.326 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:17:27.327 647:link-prediction        INFO     eval_acc = 0.6278
2022-10-11 03:17:27.327 647:link-prediction        INFO     eval_f1 = 0.597
2022-10-11 03:17:27.327 647:link-prediction        INFO     eval_mcc = 0.2586
2022-10-11 03:17:27.327 647:link-prediction        INFO     eval_precision = 0.6508
2022-10-11 03:17:27.327 647:link-prediction        INFO     eval_recall = 0.5515
2022-10-11 03:17:27.327 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:17:27.327 562:link-prediction        INFO     ********************
2022-10-11 03:17:27.327 563:link-prediction        INFO     Best MCC:0.2586
2022-10-11 03:17:27.327 564:link-prediction        INFO     ********************
2022-10-11 03:17:27.328 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:17:29.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:17:29.709 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:17:29.710 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:17:37.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:17:37.914 647:link-prediction        INFO     eval_acc = 0.6168
2022-10-11 03:17:37.914 647:link-prediction        INFO     eval_f1 = 0.6049
2022-10-11 03:17:37.914 647:link-prediction        INFO     eval_mcc = 0.2341
2022-10-11 03:17:37.914 647:link-prediction        INFO     eval_precision = 0.6244
2022-10-11 03:17:37.914 647:link-prediction        INFO     eval_recall = 0.5865
2022-10-11 03:17:37.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:17:40.298 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:17:40.298 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:17:40.298 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:17:48.513 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:17:48.513 647:link-prediction        INFO     eval_acc = 0.6254
2022-10-11 03:17:48.513 647:link-prediction        INFO     eval_f1 = 0.5879
2022-10-11 03:17:48.513 647:link-prediction        INFO     eval_mcc = 0.2551
2022-10-11 03:17:48.513 647:link-prediction        INFO     eval_precision = 0.6533
2022-10-11 03:17:48.513 647:link-prediction        INFO     eval_recall = 0.5345
2022-10-11 03:17:48.514 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:17:50.889 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:17:50.889 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:17:50.889 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:17:58.924 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:17:58.924 647:link-prediction        INFO     eval_acc = 0.6101
2022-10-11 03:17:58.924 647:link-prediction        INFO     eval_f1 = 0.5184
2022-10-11 03:17:58.924 647:link-prediction        INFO     eval_mcc = 0.2381
2022-10-11 03:17:58.924 647:link-prediction        INFO     eval_precision = 0.6778
2022-10-11 03:17:58.924 647:link-prediction        INFO     eval_recall = 0.4197
2022-10-11 03:17:58.925 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:18:01.307 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:18:01.308 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:18:01.308 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:18:09.274 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:18:09.274 647:link-prediction        INFO     eval_acc = 0.5906
2022-10-11 03:18:09.274 647:link-prediction        INFO     eval_f1 = 0.4282
2022-10-11 03:18:09.274 647:link-prediction        INFO     eval_mcc = 0.2203
2022-10-11 03:18:09.274 647:link-prediction        INFO     eval_precision = 0.7099
2022-10-11 03:18:09.274 647:link-prediction        INFO     eval_recall = 0.3065
2022-10-11 03:18:09.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:18:11.688 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:18:11.688 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:18:11.688 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:18:19.791 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:18:19.791 647:link-prediction        INFO     eval_acc = 0.615
2022-10-11 03:18:19.791 647:link-prediction        INFO     eval_f1 = 0.5137
2022-10-11 03:18:19.792 647:link-prediction        INFO     eval_mcc = 0.2529
2022-10-11 03:18:19.792 647:link-prediction        INFO     eval_precision = 0.697
2022-10-11 03:18:19.792 647:link-prediction        INFO     eval_recall = 0.4067
2022-10-11 03:18:19.792 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:18:22.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:18:22.194 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:18:22.194 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:18:30.423 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:18:30.423 647:link-prediction        INFO     eval_acc = 0.6271
2022-10-11 03:18:30.423 647:link-prediction        INFO     eval_f1 = 0.5901
2022-10-11 03:18:30.423 647:link-prediction        INFO     eval_mcc = 0.2583
2022-10-11 03:18:30.423 647:link-prediction        INFO     eval_precision = 0.655
2022-10-11 03:18:30.423 647:link-prediction        INFO     eval_recall = 0.5369
2022-10-11 03:18:30.423 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:18:32.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:18:32.845 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:18:32.845 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:18:40.984 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:18:40.984 647:link-prediction        INFO     eval_acc = 0.6249
2022-10-11 03:18:40.984 647:link-prediction        INFO     eval_f1 = 0.5721
2022-10-11 03:18:40.984 647:link-prediction        INFO     eval_mcc = 0.2577
2022-10-11 03:18:40.984 647:link-prediction        INFO     eval_precision = 0.6657
2022-10-11 03:18:40.984 647:link-prediction        INFO     eval_recall = 0.5016
2022-10-11 03:18:40.984 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:18:43.381 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:18:43.381 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:18:43.381 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:18:51.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:18:51.614 647:link-prediction        INFO     eval_acc = 0.6204
2022-10-11 03:18:51.615 647:link-prediction        INFO     eval_f1 = 0.5568
2022-10-11 03:18:51.615 647:link-prediction        INFO     eval_mcc = 0.2514
2022-10-11 03:18:51.615 647:link-prediction        INFO     eval_precision = 0.6689
2022-10-11 03:18:51.615 647:link-prediction        INFO     eval_recall = 0.477
2022-10-11 03:18:51.615 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:18:54.001 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:18:54.001 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:18:54.001 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:19:02.193 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:19:02.193 647:link-prediction        INFO     eval_acc = 0.6348
2022-10-11 03:19:02.193 647:link-prediction        INFO     eval_f1 = 0.6378
2022-10-11 03:19:02.193 647:link-prediction        INFO     eval_mcc = 0.2697
2022-10-11 03:19:02.194 647:link-prediction        INFO     eval_precision = 0.6327
2022-10-11 03:19:02.194 647:link-prediction        INFO     eval_recall = 0.643
