2022-10-21 19:02:22.544 933:link-prediction        DEBUG  main message
2022-10-21 19:02:52.561 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 19:02:52.561 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 19:02:52.561 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 19:02:52.561 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 19:02:52.561 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 19:02:52.561 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 19:02:52.561 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 19:02:52.561 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 19:02:52.561 303:link-prediction        INFO   *** Example ***
2022-10-21 19:02:52.561 304:link-prediction        INFO   idx: 45671
2022-10-21 19:02:52.562 305:link-prediction        INFO   label: 1
2022-10-21 19:02:52.562 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 19:02:52.562 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 19:02:52.562 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 19:02:52.562 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 19:02:52.562 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 19:02:52.562 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 19:02:52.562 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 19:02:52.562 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 19:02:52.562 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 19:02:52.583 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 19:02:52.583 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_12', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 19:02:53.369 469:link-prediction        INFO   ***** Running training *****
2022-10-21 19:02:53.369 470:link-prediction        INFO     Num examples = 46800
2022-10-21 19:02:53.369 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 19:02:53.369 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 19:02:53.370 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 19:02:53.370 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 19:02:53.370 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 19:02:56.483 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:02:56.484 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:02:56.484 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:03:05.558 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:03:05.559 647:link-prediction        INFO     eval_acc = 0.5405
2022-10-21 19:03:05.559 647:link-prediction        INFO     eval_f1 = 0.6187
2022-10-21 19:03:05.559 647:link-prediction        INFO     eval_mcc = 0.0888
2022-10-21 19:03:05.559 647:link-prediction        INFO     eval_precision = 0.5287
2022-10-21 19:03:05.559 647:link-prediction        INFO     eval_recall = 0.7455
2022-10-21 19:03:05.559 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:03:05.559 540:link-prediction        INFO     ********************
2022-10-21 19:03:05.559 541:link-prediction        INFO     Best f1:0.6187
2022-10-21 19:03:05.560 542:link-prediction        INFO     ********************
2022-10-21 19:03:05.560 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:03:05.561 562:link-prediction        INFO     ********************
2022-10-21 19:03:05.561 563:link-prediction        INFO     Best MCC:0.0888
2022-10-21 19:03:05.561 564:link-prediction        INFO     ********************
2022-10-21 19:03:05.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:03:08.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:03:08.300 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:03:08.300 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:03:17.587 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:03:17.587 647:link-prediction        INFO     eval_acc = 0.574
2022-10-21 19:03:17.587 647:link-prediction        INFO     eval_f1 = 0.4129
2022-10-21 19:03:17.587 647:link-prediction        INFO     eval_mcc = 0.1772
2022-10-21 19:03:17.587 647:link-prediction        INFO     eval_precision = 0.6642
2022-10-21 19:03:17.587 647:link-prediction        INFO     eval_recall = 0.2996
2022-10-21 19:03:17.587 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:03:17.587 562:link-prediction        INFO     ********************
2022-10-21 19:03:17.587 563:link-prediction        INFO     Best MCC:0.1772
2022-10-21 19:03:17.588 564:link-prediction        INFO     ********************
2022-10-21 19:03:17.588 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:03:20.387 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:03:20.387 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:03:20.387 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:03:29.521 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:03:29.521 647:link-prediction        INFO     eval_acc = 0.5792
2022-10-21 19:03:29.522 647:link-prediction        INFO     eval_f1 = 0.6498
2022-10-21 19:03:29.522 647:link-prediction        INFO     eval_mcc = 0.1731
2022-10-21 19:03:29.522 647:link-prediction        INFO     eval_precision = 0.5565
2022-10-21 19:03:29.522 647:link-prediction        INFO     eval_recall = 0.7808
2022-10-21 19:03:29.522 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:03:29.522 540:link-prediction        INFO     ********************
2022-10-21 19:03:29.522 541:link-prediction        INFO     Best f1:0.6498
2022-10-21 19:03:29.522 542:link-prediction        INFO     ********************
2022-10-21 19:03:29.523 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:03:32.274 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:03:32.274 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:03:32.274 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:03:41.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:03:41.551 647:link-prediction        INFO     eval_acc = 0.6016
2022-10-21 19:03:41.551 647:link-prediction        INFO     eval_f1 = 0.6182
2022-10-21 19:03:41.551 647:link-prediction        INFO     eval_mcc = 0.2039
2022-10-21 19:03:41.552 647:link-prediction        INFO     eval_precision = 0.5934
2022-10-21 19:03:41.552 647:link-prediction        INFO     eval_recall = 0.6452
2022-10-21 19:03:41.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:03:41.552 562:link-prediction        INFO     ********************
2022-10-21 19:03:41.552 563:link-prediction        INFO     Best MCC:0.2039
2022-10-21 19:03:41.552 564:link-prediction        INFO     ********************
2022-10-21 19:03:41.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:03:44.374 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:03:44.374 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:03:44.374 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:03:53.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:03:53.468 647:link-prediction        INFO     eval_acc = 0.5994
2022-10-21 19:03:53.468 647:link-prediction        INFO     eval_f1 = 0.5473
2022-10-21 19:03:53.468 647:link-prediction        INFO     eval_mcc = 0.2043
2022-10-21 19:03:53.468 647:link-prediction        INFO     eval_precision = 0.6291
2022-10-21 19:03:53.468 647:link-prediction        INFO     eval_recall = 0.4844
2022-10-21 19:03:53.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:03:53.469 562:link-prediction        INFO     ********************
2022-10-21 19:03:53.469 563:link-prediction        INFO     Best MCC:0.2043
2022-10-21 19:03:53.469 564:link-prediction        INFO     ********************
2022-10-21 19:03:53.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:03:56.205 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:03:56.205 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:03:56.205 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:04:05.421 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:04:05.421 647:link-prediction        INFO     eval_acc = 0.596
2022-10-21 19:04:05.421 647:link-prediction        INFO     eval_f1 = 0.667
2022-10-21 19:04:05.421 647:link-prediction        INFO     eval_mcc = 0.2123
2022-10-21 19:04:05.421 647:link-prediction        INFO     eval_precision = 0.5674
2022-10-21 19:04:05.422 647:link-prediction        INFO     eval_recall = 0.809
2022-10-21 19:04:05.422 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:04:05.422 540:link-prediction        INFO     ********************
2022-10-21 19:04:05.422 541:link-prediction        INFO     Best f1:0.667
2022-10-21 19:04:05.422 542:link-prediction        INFO     ********************
2022-10-21 19:04:05.423 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:04:05.423 562:link-prediction        INFO     ********************
2022-10-21 19:04:05.423 563:link-prediction        INFO     Best MCC:0.2123
2022-10-21 19:04:05.423 564:link-prediction        INFO     ********************
2022-10-21 19:04:05.424 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:04:08.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:04:08.236 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:04:08.236 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:04:17.497 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:04:17.498 647:link-prediction        INFO     eval_acc = 0.6007
2022-10-21 19:04:17.498 647:link-prediction        INFO     eval_f1 = 0.477
2022-10-21 19:04:17.498 647:link-prediction        INFO     eval_mcc = 0.2285
2022-10-21 19:04:17.498 647:link-prediction        INFO     eval_precision = 0.691
2022-10-21 19:04:17.498 647:link-prediction        INFO     eval_recall = 0.3643
2022-10-21 19:04:17.498 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:04:17.498 562:link-prediction        INFO     ********************
2022-10-21 19:04:17.498 563:link-prediction        INFO     Best MCC:0.2285
2022-10-21 19:04:17.498 564:link-prediction        INFO     ********************
2022-10-21 19:04:17.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:04:20.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:04:20.243 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:04:20.243 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:04:29.513 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:04:29.513 647:link-prediction        INFO     eval_acc = 0.6124
2022-10-21 19:04:29.513 647:link-prediction        INFO     eval_f1 = 0.6352
2022-10-21 19:04:29.513 647:link-prediction        INFO     eval_mcc = 0.2266
2022-10-21 19:04:29.513 647:link-prediction        INFO     eval_precision = 0.5999
2022-10-21 19:04:29.513 647:link-prediction        INFO     eval_recall = 0.6749
2022-10-21 19:04:29.514 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:04:32.316 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:04:32.317 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:04:32.317 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:04:41.575 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:04:41.575 647:link-prediction        INFO     eval_acc = 0.5969
2022-10-21 19:04:41.575 647:link-prediction        INFO     eval_f1 = 0.676
2022-10-21 19:04:41.575 647:link-prediction        INFO     eval_mcc = 0.222
2022-10-21 19:04:41.575 647:link-prediction        INFO     eval_precision = 0.5651
2022-10-21 19:04:41.575 647:link-prediction        INFO     eval_recall = 0.8409
2022-10-21 19:04:41.576 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:04:41.576 540:link-prediction        INFO     ********************
2022-10-21 19:04:41.576 541:link-prediction        INFO     Best f1:0.676
2022-10-21 19:04:41.576 542:link-prediction        INFO     ********************
2022-10-21 19:04:41.577 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:04:44.400 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:04:44.400 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:04:44.400 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:04:53.601 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:04:53.601 647:link-prediction        INFO     eval_acc = 0.6178
2022-10-21 19:04:53.601 647:link-prediction        INFO     eval_f1 = 0.6569
2022-10-21 19:04:53.601 647:link-prediction        INFO     eval_mcc = 0.242
2022-10-21 19:04:53.601 647:link-prediction        INFO     eval_precision = 0.596
2022-10-21 19:04:53.601 647:link-prediction        INFO     eval_recall = 0.7317
2022-10-21 19:04:53.602 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:04:53.602 562:link-prediction        INFO     ********************
2022-10-21 19:04:53.602 563:link-prediction        INFO     Best MCC:0.242
2022-10-21 19:04:53.602 564:link-prediction        INFO     ********************
2022-10-21 19:04:53.602 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:04:56.278 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:04:56.278 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:04:56.278 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:05:05.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:05:05.280 647:link-prediction        INFO     eval_acc = 0.5956
2022-10-21 19:05:05.280 647:link-prediction        INFO     eval_f1 = 0.4483
2022-10-21 19:05:05.280 647:link-prediction        INFO     eval_mcc = 0.2262
2022-10-21 19:05:05.280 647:link-prediction        INFO     eval_precision = 0.7052
2022-10-21 19:05:05.281 647:link-prediction        INFO     eval_recall = 0.3286
2022-10-21 19:05:05.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:05:08.147 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:05:08.147 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:05:08.147 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:05:17.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:05:17.556 647:link-prediction        INFO     eval_acc = 0.624
2022-10-21 19:05:17.557 647:link-prediction        INFO     eval_f1 = 0.6453
2022-10-21 19:05:17.557 647:link-prediction        INFO     eval_mcc = 0.2497
2022-10-21 19:05:17.557 647:link-prediction        INFO     eval_precision = 0.6106
2022-10-21 19:05:17.557 647:link-prediction        INFO     eval_recall = 0.6841
2022-10-21 19:05:17.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:05:17.557 562:link-prediction        INFO     ********************
2022-10-21 19:05:17.557 563:link-prediction        INFO     Best MCC:0.2497
2022-10-21 19:05:17.557 564:link-prediction        INFO     ********************
2022-10-21 19:05:17.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:05:20.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:05:20.323 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:05:20.323 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:05:29.428 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:05:29.428 647:link-prediction        INFO     eval_acc = 0.6216
2022-10-21 19:05:29.428 647:link-prediction        INFO     eval_f1 = 0.5953
2022-10-21 19:05:29.428 647:link-prediction        INFO     eval_mcc = 0.2454
2022-10-21 19:05:29.429 647:link-prediction        INFO     eval_precision = 0.6399
2022-10-21 19:05:29.429 647:link-prediction        INFO     eval_recall = 0.5565
2022-10-21 19:05:29.429 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:05:32.223 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:05:32.223 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:05:32.223 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:05:41.470 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:05:41.470 647:link-prediction        INFO     eval_acc = 0.6306
2022-10-21 19:05:41.470 647:link-prediction        INFO     eval_f1 = 0.6462
2022-10-21 19:05:41.470 647:link-prediction        INFO     eval_mcc = 0.2622
2022-10-21 19:05:41.470 647:link-prediction        INFO     eval_precision = 0.62
2022-10-21 19:05:41.470 647:link-prediction        INFO     eval_recall = 0.6747
2022-10-21 19:05:41.470 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:05:41.471 562:link-prediction        INFO     ********************
2022-10-21 19:05:41.471 563:link-prediction        INFO     Best MCC:0.2622
2022-10-21 19:05:41.471 564:link-prediction        INFO     ********************
2022-10-21 19:05:41.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:05:44.317 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:05:44.317 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:05:44.317 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:05:53.374 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:05:53.374 647:link-prediction        INFO     eval_acc = 0.5973
2022-10-21 19:05:53.375 647:link-prediction        INFO     eval_f1 = 0.6868
2022-10-21 19:05:53.375 647:link-prediction        INFO     eval_mcc = 0.2372
