2022-10-20 14:43:19.309 933:link-prediction        DEBUG  main message
2022-10-20 14:44:03.422 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-20 14:44:03.422 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-20 14:44:03.422 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-20 14:44:03.422 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-20 14:44:03.423 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-20 14:44:03.423 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-20 14:44:03.423 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-20 14:44:03.423 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-20 14:44:03.423 303:link-prediction        INFO   *** Example ***
2022-10-20 14:44:03.423 304:link-prediction        INFO   idx: 40986
2022-10-20 14:44:03.423 305:link-prediction        INFO   label: 1
2022-10-20 14:44:03.423 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 14:44:03.423 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-20 14:44:03.423 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-20 14:44:03.423 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-20 14:44:03.424 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-20 14:44:03.424 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-20 14:44:03.424 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-20 14:44:03.424 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-20 14:44:03.424 303:link-prediction        INFO   *** Example ***
2022-10-20 14:44:03.424 304:link-prediction        INFO   idx: 49647
2022-10-20 14:44:03.424 305:link-prediction        INFO   label: 1
2022-10-20 14:44:03.424 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-20 14:44:03.424 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-20 14:44:03.424 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-20 14:44:03.424 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-20 14:44:03.424 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-20 14:44:03.425 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 14:44:03.425 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 14:44:03.425 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-20 14:44:03.425 303:link-prediction        INFO   *** Example ***
2022-10-20 14:44:03.425 304:link-prediction        INFO   idx: 45139
2022-10-20 14:44:03.425 305:link-prediction        INFO   label: 1
2022-10-20 14:44:03.425 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-20 14:44:03.425 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-20 14:44:03.425 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-20 14:44:03.425 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-20 14:44:03.425 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-20 14:44:03.425 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-20 14:44:03.426 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-20 14:44:03.426 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-20 14:44:03.426 303:link-prediction        INFO   *** Example ***
2022-10-20 14:44:03.426 304:link-prediction        INFO   idx: 42878
2022-10-20 14:44:03.426 305:link-prediction        INFO   label: 0
2022-10-20 14:44:03.426 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-20 14:44:03.426 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-20 14:44:03.426 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-20 14:44:03.426 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-20 14:44:03.426 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-20 14:44:03.426 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-20 14:44:03.426 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-20 14:44:03.427 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-20 14:44:03.427 303:link-prediction        INFO   *** Example ***
2022-10-20 14:44:03.427 304:link-prediction        INFO   idx: 44837
2022-10-20 14:44:03.427 305:link-prediction        INFO   label: 0
2022-10-20 14:44:03.427 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 14:44:03.427 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-20 14:44:03.427 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-20 14:44:03.427 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 14:44:03.427 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 14:44:03.427 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 14:44:03.427 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 14:44:03.427 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 14:44:03.427 303:link-prediction        INFO   *** Example ***
2022-10-20 14:44:03.428 304:link-prediction        INFO   idx: 45671
2022-10-20 14:44:03.428 305:link-prediction        INFO   label: 1
2022-10-20 14:44:03.428 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-20 14:44:03.428 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-20 14:44:03.428 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-20 14:44:03.428 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-20 14:44:03.428 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-20 14:44:03.428 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-20 14:44:03.428 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-20 14:44:03.428 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-20 14:44:03.428 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 14:44:03.449 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 14:44:03.450 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_11', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 14:44:04.402 469:link-prediction        INFO   ***** Running training *****
2022-10-20 14:44:04.403 470:link-prediction        INFO     Num examples = 46800
2022-10-20 14:44:04.413 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 14:44:04.413 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 14:44:04.413 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 14:44:04.413 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 14:44:04.413 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-20 14:44:08.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:44:08.610 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:44:08.610 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:44:18.456 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:44:18.456 647:link-prediction        INFO     eval_acc = 0.5533
2022-10-20 14:44:18.456 647:link-prediction        INFO     eval_f1 = 0.5918
2022-10-20 14:44:18.456 647:link-prediction        INFO     eval_mcc = 0.1086
2022-10-20 14:44:18.456 647:link-prediction        INFO     eval_precision = 0.5449
2022-10-20 14:44:18.456 647:link-prediction        INFO     eval_recall = 0.6475
2022-10-20 14:44:18.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:44:18.457 540:link-prediction        INFO     ********************
2022-10-20 14:44:18.457 541:link-prediction        INFO     Best f1:0.5918
2022-10-20 14:44:18.457 542:link-prediction        INFO     ********************
2022-10-20 14:44:18.458 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:44:18.458 562:link-prediction        INFO     ********************
2022-10-20 14:44:18.458 563:link-prediction        INFO     Best MCC:0.1086
2022-10-20 14:44:18.458 564:link-prediction        INFO     ********************
2022-10-20 14:44:18.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:44:21.335 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:44:21.335 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:44:21.335 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:44:30.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:44:30.752 647:link-prediction        INFO     eval_acc = 0.615
2022-10-20 14:44:30.752 647:link-prediction        INFO     eval_f1 = 0.5968
2022-10-20 14:44:30.752 647:link-prediction        INFO     eval_mcc = 0.231
2022-10-20 14:44:30.753 647:link-prediction        INFO     eval_precision = 0.6265
2022-10-20 14:44:30.753 647:link-prediction        INFO     eval_recall = 0.5697
2022-10-20 14:44:30.753 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:44:30.753 540:link-prediction        INFO     ********************
2022-10-20 14:44:30.753 541:link-prediction        INFO     Best f1:0.5968
2022-10-20 14:44:30.753 542:link-prediction        INFO     ********************
2022-10-20 14:44:30.754 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:44:30.754 562:link-prediction        INFO     ********************
2022-10-20 14:44:30.754 563:link-prediction        INFO     Best MCC:0.231
2022-10-20 14:44:30.754 564:link-prediction        INFO     ********************
2022-10-20 14:44:30.755 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:44:33.633 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:44:33.633 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:44:33.633 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:44:42.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:44:42.752 647:link-prediction        INFO     eval_acc = 0.6222
2022-10-20 14:44:42.752 647:link-prediction        INFO     eval_f1 = 0.5761
2022-10-20 14:44:42.753 647:link-prediction        INFO     eval_mcc = 0.2505
2022-10-20 14:44:42.753 647:link-prediction        INFO     eval_precision = 0.6563
2022-10-20 14:44:42.753 647:link-prediction        INFO     eval_recall = 0.5134
2022-10-20 14:44:42.753 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:44:42.753 562:link-prediction        INFO     ********************
2022-10-20 14:44:42.753 563:link-prediction        INFO     Best MCC:0.2505
2022-10-20 14:44:42.753 564:link-prediction        INFO     ********************
2022-10-20 14:44:42.754 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:44:45.559 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:44:45.559 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:44:45.559 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:44:54.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:44:54.848 647:link-prediction        INFO     eval_acc = 0.635
2022-10-20 14:44:54.848 647:link-prediction        INFO     eval_f1 = 0.6697
2022-10-20 14:44:54.848 647:link-prediction        INFO     eval_mcc = 0.2762
2022-10-20 14:44:54.848 647:link-prediction        INFO     eval_precision = 0.6116
2022-10-20 14:44:54.848 647:link-prediction        INFO     eval_recall = 0.7401
2022-10-20 14:44:54.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:44:54.848 540:link-prediction        INFO     ********************
2022-10-20 14:44:54.849 541:link-prediction        INFO     Best f1:0.6697
2022-10-20 14:44:54.849 542:link-prediction        INFO     ********************
2022-10-20 14:44:54.849 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:44:54.850 562:link-prediction        INFO     ********************
2022-10-20 14:44:54.850 563:link-prediction        INFO     Best MCC:0.2762
2022-10-20 14:44:54.850 564:link-prediction        INFO     ********************
2022-10-20 14:44:54.850 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:44:57.624 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:44:57.624 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:44:57.625 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:45:08.071 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:45:08.072 647:link-prediction        INFO     eval_acc = 0.6244
2022-10-20 14:45:08.072 647:link-prediction        INFO     eval_f1 = 0.6178
2022-10-20 14:45:08.072 647:link-prediction        INFO     eval_mcc = 0.2489
2022-10-20 14:45:08.072 647:link-prediction        INFO     eval_precision = 0.6288
2022-10-20 14:45:08.072 647:link-prediction        INFO     eval_recall = 0.6073
2022-10-20 14:45:08.072 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:45:11.518 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:45:11.518 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:45:11.519 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:45:24.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:45:24.286 647:link-prediction        INFO     eval_acc = 0.6416
2022-10-20 14:45:24.286 647:link-prediction        INFO     eval_f1 = 0.6779
2022-10-20 14:45:24.286 647:link-prediction        INFO     eval_mcc = 0.2906
2022-10-20 14:45:24.286 647:link-prediction        INFO     eval_precision = 0.6155
2022-10-20 14:45:24.286 647:link-prediction        INFO     eval_recall = 0.7543
2022-10-20 14:45:24.287 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:45:24.287 540:link-prediction        INFO     ********************
2022-10-20 14:45:24.287 541:link-prediction        INFO     Best f1:0.6779
2022-10-20 14:45:24.287 542:link-prediction        INFO     ********************
2022-10-20 14:45:24.288 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:45:24.288 562:link-prediction        INFO     ********************
2022-10-20 14:45:24.288 563:link-prediction        INFO     Best MCC:0.2906
2022-10-20 14:45:24.288 564:link-prediction        INFO     ********************
2022-10-20 14:45:24.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:45:27.919 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:45:27.920 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:45:27.920 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:45:40.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:45:40.618 647:link-prediction        INFO     eval_acc = 0.6411
2022-10-20 14:45:40.618 647:link-prediction        INFO     eval_f1 = 0.6511
2022-10-20 14:45:40.618 647:link-prediction        INFO     eval_mcc = 0.2827
2022-10-20 14:45:40.618 647:link-prediction        INFO     eval_precision = 0.6334
2022-10-20 14:45:40.618 647:link-prediction        INFO     eval_recall = 0.6698
2022-10-20 14:45:40.618 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:45:44.311 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:45:44.312 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:45:44.312 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:45:57.119 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:45:57.119 647:link-prediction        INFO     eval_acc = 0.6378
2022-10-20 14:45:57.120 647:link-prediction        INFO     eval_f1 = 0.6332
2022-10-20 14:45:57.120 647:link-prediction        INFO     eval_mcc = 0.2757
2022-10-20 14:45:57.120 647:link-prediction        INFO     eval_precision = 0.6414
2022-10-20 14:45:57.120 647:link-prediction        INFO     eval_recall = 0.6253
2022-10-20 14:45:57.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:46:01.009 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:46:01.009 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:46:01.009 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:46:13.618 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:46:13.619 647:link-prediction        INFO     eval_acc = 0.64
2022-10-20 14:46:13.619 647:link-prediction        INFO     eval_f1 = 0.6058
2022-10-20 14:46:13.619 647:link-prediction        INFO     eval_mcc = 0.2843
2022-10-20 14:46:13.619 647:link-prediction        INFO     eval_precision = 0.6694
2022-10-20 14:46:13.619 647:link-prediction        INFO     eval_recall = 0.5532
2022-10-20 14:46:13.619 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:46:17.302 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:46:17.303 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:46:17.303 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:46:29.839 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:46:29.839 647:link-prediction        INFO     eval_acc = 0.6551
2022-10-20 14:46:29.839 647:link-prediction        INFO     eval_f1 = 0.6801
2022-10-20 14:46:29.839 647:link-prediction        INFO     eval_mcc = 0.3141
2022-10-20 14:46:29.839 647:link-prediction        INFO     eval_precision = 0.6342
2022-10-20 14:46:29.839 647:link-prediction        INFO     eval_recall = 0.7331
2022-10-20 14:46:29.840 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:46:29.840 540:link-prediction        INFO     ********************
2022-10-20 14:46:29.840 541:link-prediction        INFO     Best f1:0.6801
2022-10-20 14:46:29.840 542:link-prediction        INFO     ********************
2022-10-20 14:46:29.841 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:46:29.841 562:link-prediction        INFO     ********************
2022-10-20 14:46:29.841 563:link-prediction        INFO     Best MCC:0.3141
2022-10-20 14:46:29.841 564:link-prediction        INFO     ********************
2022-10-20 14:46:29.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:46:33.061 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:46:33.061 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:46:33.062 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:46:45.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:46:45.333 647:link-prediction        INFO     eval_acc = 0.6402
2022-10-20 14:46:45.333 647:link-prediction        INFO     eval_f1 = 0.6058
2022-10-20 14:46:45.333 647:link-prediction        INFO     eval_mcc = 0.2847
2022-10-20 14:46:45.333 647:link-prediction        INFO     eval_precision = 0.6698
2022-10-20 14:46:45.333 647:link-prediction        INFO     eval_recall = 0.5529
2022-10-20 14:46:45.333 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:46:49.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:46:49.004 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:46:49.004 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:47:01.246 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:47:01.246 647:link-prediction        INFO     eval_acc = 0.6582
2022-10-20 14:47:01.246 647:link-prediction        INFO     eval_f1 = 0.6954
2022-10-20 14:47:01.246 647:link-prediction        INFO     eval_mcc = 0.3263
2022-10-20 14:47:01.246 647:link-prediction        INFO     eval_precision = 0.6272
2022-10-20 14:47:01.246 647:link-prediction        INFO     eval_recall = 0.7803
2022-10-20 14:47:01.247 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:47:01.247 540:link-prediction        INFO     ********************
2022-10-20 14:47:01.247 541:link-prediction        INFO     Best f1:0.6954
2022-10-20 14:47:01.247 542:link-prediction        INFO     ********************
2022-10-20 14:47:01.248 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:47:01.248 562:link-prediction        INFO     ********************
2022-10-20 14:47:01.249 563:link-prediction        INFO     Best MCC:0.3263
2022-10-20 14:47:01.249 564:link-prediction        INFO     ********************
2022-10-20 14:47:01.250 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:47:04.825 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:47:04.825 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:47:04.826 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:47:17.006 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:47:17.007 647:link-prediction        INFO     eval_acc = 0.6441
2022-10-20 14:47:17.007 647:link-prediction        INFO     eval_f1 = 0.6146
2022-10-20 14:47:17.007 647:link-prediction        INFO     eval_mcc = 0.2916
2022-10-20 14:47:17.007 647:link-prediction        INFO     eval_precision = 0.6701
2022-10-20 14:47:17.007 647:link-prediction        INFO     eval_recall = 0.5677
2022-10-20 14:47:17.007 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:47:20.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:47:20.560 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:47:20.560 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:47:33.654 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:47:33.655 647:link-prediction        INFO     eval_acc = 0.6359
2022-10-20 14:47:33.655 647:link-prediction        INFO     eval_f1 = 0.6055
2022-10-20 14:47:33.655 647:link-prediction        INFO     eval_mcc = 0.275
2022-10-20 14:47:33.655 647:link-prediction        INFO     eval_precision = 0.6606
2022-10-20 14:47:33.655 647:link-prediction        INFO     eval_recall = 0.5588
2022-10-20 14:47:33.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:47:37.303 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:47:37.303 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:47:37.303 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:47:49.491 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:47:49.491 647:link-prediction        INFO     eval_acc = 0.662
2022-10-20 14:47:49.491 647:link-prediction        INFO     eval_f1 = 0.6977
2022-10-20 14:47:49.492 647:link-prediction        INFO     eval_mcc = 0.3335
