2023-05-19 15:00:13.514 933:link-prediction        DEBUG  main message
2023-05-19 15:01:04.751 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-19 15:01:04.751 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-19 15:01:04.751 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-19 15:01:04.751 303:link-prediction        INFO   *** Example ***
2023-05-19 15:01:04.752 304:link-prediction        INFO   idx: s250378033_main
2023-05-19 15:01:04.752 305:link-prediction        INFO   label: 1
2023-05-19 15:01:04.752 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-19 15:01:04.752 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-19 15:01:04.752 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-19 15:01:04.753 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-19 15:01:04.753 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 15:01:04.753 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-19 15:01:04.754 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-19 15:01:04.754 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-19 15:01:04.754 303:link-prediction        INFO   *** Example ***
2023-05-19 15:01:04.754 304:link-prediction        INFO   idx: s698668614_main
2023-05-19 15:01:04.754 305:link-prediction        INFO   label: 0
2023-05-19 15:01:04.755 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 15:01:04.755 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 15:01:04.755 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-19 15:01:04.755 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 15:01:04.756 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 15:01:04.756 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 15:01:04.756 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 15:01:04.756 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 15:01:04.756 303:link-prediction        INFO   *** Example ***
2023-05-19 15:01:04.756 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 15:01:04.756 305:link-prediction        INFO   label: 0
2023-05-19 15:01:04.757 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 15:01:04.757 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 15:01:04.757 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 15:01:04.757 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 15:01:04.758 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 15:01:04.758 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 15:01:04.758 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 15:01:04.758 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 15:01:04.758 303:link-prediction        INFO   *** Example ***
2023-05-19 15:01:04.758 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 15:01:04.758 305:link-prediction        INFO   label: 0
2023-05-19 15:01:04.759 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 15:01:04.759 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 15:01:04.759 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 15:01:04.759 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 15:01:04.760 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 15:01:04.760 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 15:01:04.760 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 15:01:04.760 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 15:01:04.760 303:link-prediction        INFO   *** Example ***
2023-05-19 15:01:04.760 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 15:01:04.761 305:link-prediction        INFO   label: 1
2023-05-19 15:01:04.761 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 15:01:04.761 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 15:01:04.761 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 15:01:04.762 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 15:01:04.762 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 15:01:04.762 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 15:01:04.762 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 15:01:04.763 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 15:01:04.763 303:link-prediction        INFO   *** Example ***
2023-05-19 15:01:04.763 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 15:01:04.763 305:link-prediction        INFO   label: 0
2023-05-19 15:01:04.764 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 15:01:04.764 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 15:01:04.764 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 15:01:04.764 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 15:01:04.765 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 15:01:04.765 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 15:01:04.765 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 15:01:04.765 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 15:01:04.765 303:link-prediction        INFO   *** Example ***
2023-05-19 15:01:04.765 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 15:01:04.765 305:link-prediction        INFO   label: 0
2023-05-19 15:01:04.766 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 15:01:04.766 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 15:01:04.766 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 15:01:04.766 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 15:01:04.767 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 15:01:04.767 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 15:01:04.767 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 15:01:04.768 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 15:01:04.768 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 15:01:04.787 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 15:01:04.788 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cfg_8', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 15:01:06.454 469:link-prediction        INFO   ***** Running training *****
2023-05-19 15:01:06.454 470:link-prediction        INFO     Num examples = 32914
2023-05-19 15:01:06.454 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 15:01:06.455 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 15:01:06.455 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 15:01:06.455 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 15:01:06.455 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-19 15:01:12.636 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:01:12.636 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:01:12.636 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:01:26.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:01:26.581 647:link-prediction        INFO     eval_acc = 0.5975
2023-05-19 15:01:26.581 647:link-prediction        INFO     eval_f1 = 0.5738
2023-05-19 15:01:26.581 647:link-prediction        INFO     eval_mcc = 0.1963
2023-05-19 15:01:26.581 647:link-prediction        INFO     eval_precision = 0.6098
2023-05-19 15:01:26.581 647:link-prediction        INFO     eval_recall = 0.5419
2023-05-19 15:01:26.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:01:26.585 540:link-prediction        INFO     ********************
2023-05-19 15:01:26.585 541:link-prediction        INFO     Best f1:0.5738
2023-05-19 15:01:26.585 542:link-prediction        INFO     ********************
2023-05-19 15:01:26.589 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 15:01:26.589 562:link-prediction        INFO     ********************
2023-05-19 15:01:26.589 563:link-prediction        INFO     Best MCC:0.1963
2023-05-19 15:01:26.589 564:link-prediction        INFO     ********************
2023-05-19 15:01:26.591 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 15:01:32.926 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:01:32.927 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:01:32.927 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:01:51.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:01:51.713 647:link-prediction        INFO     eval_acc = 0.6695
2023-05-19 15:01:51.713 647:link-prediction        INFO     eval_f1 = 0.6811
2023-05-19 15:01:51.713 647:link-prediction        INFO     eval_mcc = 0.3398
2023-05-19 15:01:51.713 647:link-prediction        INFO     eval_precision = 0.658
2023-05-19 15:01:51.713 647:link-prediction        INFO     eval_recall = 0.7059
2023-05-19 15:01:51.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:01:51.716 540:link-prediction        INFO     ********************
2023-05-19 15:01:51.717 541:link-prediction        INFO     Best f1:0.6811
2023-05-19 15:01:51.717 542:link-prediction        INFO     ********************
2023-05-19 15:01:51.719 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 15:01:51.719 562:link-prediction        INFO     ********************
2023-05-19 15:01:51.719 563:link-prediction        INFO     Best MCC:0.3398
2023-05-19 15:01:51.719 564:link-prediction        INFO     ********************
2023-05-19 15:01:51.721 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 15:01:56.506 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:01:56.507 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:01:56.507 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:02:14.021 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:02:14.022 647:link-prediction        INFO     eval_acc = 0.6602
2023-05-19 15:02:14.022 647:link-prediction        INFO     eval_f1 = 0.5818
2023-05-19 15:02:14.022 647:link-prediction        INFO     eval_mcc = 0.3457
2023-05-19 15:02:14.022 647:link-prediction        INFO     eval_precision = 0.7564
2023-05-19 15:02:14.023 647:link-prediction        INFO     eval_recall = 0.4728
2023-05-19 15:02:14.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:02:14.027 562:link-prediction        INFO     ********************
2023-05-19 15:02:14.027 563:link-prediction        INFO     Best MCC:0.3457
2023-05-19 15:02:14.027 564:link-prediction        INFO     ********************
2023-05-19 15:02:14.029 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 15:02:19.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:02:19.462 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:02:19.462 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:02:32.618 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:02:32.619 647:link-prediction        INFO     eval_acc = 0.6624
2023-05-19 15:02:32.619 647:link-prediction        INFO     eval_f1 = 0.7303
2023-05-19 15:02:32.619 647:link-prediction        INFO     eval_mcc = 0.3759
2023-05-19 15:02:32.619 647:link-prediction        INFO     eval_precision = 0.6081
2023-05-19 15:02:32.619 647:link-prediction        INFO     eval_recall = 0.9139
2023-05-19 15:02:32.619 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:02:32.623 540:link-prediction        INFO     ********************
2023-05-19 15:02:32.623 541:link-prediction        INFO     Best f1:0.7303
2023-05-19 15:02:32.624 542:link-prediction        INFO     ********************
2023-05-19 15:02:32.628 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 15:02:32.628 562:link-prediction        INFO     ********************
2023-05-19 15:02:32.629 563:link-prediction        INFO     Best MCC:0.3759
2023-05-19 15:02:32.629 564:link-prediction        INFO     ********************
2023-05-19 15:02:32.631 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 15:02:38.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:02:38.046 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:02:38.046 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:02:54.518 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:02:54.518 647:link-prediction        INFO     eval_acc = 0.7094
2023-05-19 15:02:54.519 647:link-prediction        INFO     eval_f1 = 0.7256
2023-05-19 15:02:54.519 647:link-prediction        INFO     eval_mcc = 0.4218
2023-05-19 15:02:54.519 647:link-prediction        INFO     eval_precision = 0.6873
2023-05-19 15:02:54.519 647:link-prediction        INFO     eval_recall = 0.7686
2023-05-19 15:02:54.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:02:54.523 562:link-prediction        INFO     ********************
2023-05-19 15:02:54.523 563:link-prediction        INFO     Best MCC:0.4218
2023-05-19 15:02:54.524 564:link-prediction        INFO     ********************
2023-05-19 15:02:54.526 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 15:03:00.011 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:03:00.012 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:03:00.012 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:03:14.827 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:03:14.828 647:link-prediction        INFO     eval_acc = 0.7033
2023-05-19 15:03:14.828 647:link-prediction        INFO     eval_f1 = 0.7186
2023-05-19 15:03:14.828 647:link-prediction        INFO     eval_mcc = 0.409
2023-05-19 15:03:14.828 647:link-prediction        INFO     eval_precision = 0.6833
2023-05-19 15:03:14.828 647:link-prediction        INFO     eval_recall = 0.7578
2023-05-19 15:03:14.828 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:03:19.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:03:19.040 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:03:19.040 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:03:39.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:03:39.877 647:link-prediction        INFO     eval_acc = 0.7084
2023-05-19 15:03:39.877 647:link-prediction        INFO     eval_f1 = 0.7306
2023-05-19 15:03:39.877 647:link-prediction        INFO     eval_mcc = 0.4226
2023-05-19 15:03:39.877 647:link-prediction        INFO     eval_precision = 0.6789
2023-05-19 15:03:39.877 647:link-prediction        INFO     eval_recall = 0.7909
2023-05-19 15:03:39.877 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:03:39.881 540:link-prediction        INFO     ********************
2023-05-19 15:03:39.881 541:link-prediction        INFO     Best f1:0.7306
2023-05-19 15:03:39.881 542:link-prediction        INFO     ********************
2023-05-19 15:03:39.885 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 15:03:39.885 562:link-prediction        INFO     ********************
2023-05-19 15:03:39.885 563:link-prediction        INFO     Best MCC:0.4226
2023-05-19 15:03:39.885 564:link-prediction        INFO     ********************
2023-05-19 15:03:39.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 15:03:45.578 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:03:45.578 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:03:45.578 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:04:03.057 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:04:03.058 647:link-prediction        INFO     eval_acc = 0.7232
2023-05-19 15:04:03.058 647:link-prediction        INFO     eval_f1 = 0.6927
2023-05-19 15:04:03.058 647:link-prediction        INFO     eval_mcc = 0.4555
2023-05-19 15:04:03.058 647:link-prediction        INFO     eval_precision = 0.7785
2023-05-19 15:04:03.058 647:link-prediction        INFO     eval_recall = 0.6239
2023-05-19 15:04:03.059 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:04:03.062 562:link-prediction        INFO     ********************
2023-05-19 15:04:03.062 563:link-prediction        INFO     Best MCC:0.4555
2023-05-19 15:04:03.063 564:link-prediction        INFO     ********************
2023-05-19 15:04:03.065 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 15:04:08.298 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:04:08.298 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:04:08.298 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:04:30.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:04:30.634 647:link-prediction        INFO     eval_acc = 0.7055
2023-05-19 15:04:30.634 647:link-prediction        INFO     eval_f1 = 0.6954
2023-05-19 15:04:30.634 647:link-prediction        INFO     eval_mcc = 0.4119
2023-05-19 15:04:30.634 647:link-prediction        INFO     eval_precision = 0.72
2023-05-19 15:04:30.635 647:link-prediction        INFO     eval_recall = 0.6724
2023-05-19 15:04:30.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:04:38.709 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:04:38.709 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:04:38.709 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:05:06.735 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:05:06.736 647:link-prediction        INFO     eval_acc = 0.7221
2023-05-19 15:05:06.736 647:link-prediction        INFO     eval_f1 = 0.7324
2023-05-19 15:05:06.736 647:link-prediction        INFO     eval_mcc = 0.4456
2023-05-19 15:05:06.736 647:link-prediction        INFO     eval_precision = 0.7062
2023-05-19 15:05:06.737 647:link-prediction        INFO     eval_recall = 0.7607
2023-05-19 15:05:06.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:05:06.740 540:link-prediction        INFO     ********************
2023-05-19 15:05:06.740 541:link-prediction        INFO     Best f1:0.7324
2023-05-19 15:05:06.740 542:link-prediction        INFO     ********************
2023-05-19 15:05:06.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 15:05:12.568 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:05:12.569 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:05:12.569 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:05:49.224 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:05:49.224 647:link-prediction        INFO     eval_acc = 0.7251
2023-05-19 15:05:49.224 647:link-prediction        INFO     eval_f1 = 0.7214
2023-05-19 15:05:49.224 647:link-prediction        INFO     eval_mcc = 0.4504
2023-05-19 15:05:49.224 647:link-prediction        INFO     eval_precision = 0.7313
2023-05-19 15:05:49.225 647:link-prediction        INFO     eval_recall = 0.7119
2023-05-19 15:05:49.225 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:05:54.242 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:05:54.242 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:05:54.243 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:06:17.070 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:06:17.070 647:link-prediction        INFO     eval_acc = 0.7267
2023-05-19 15:06:17.071 647:link-prediction        INFO     eval_f1 = 0.7354
2023-05-19 15:06:17.071 647:link-prediction        INFO     eval_mcc = 0.4544
2023-05-19 15:06:17.071 647:link-prediction        INFO     eval_precision = 0.7126
2023-05-19 15:06:17.071 647:link-prediction        INFO     eval_recall = 0.7598
2023-05-19 15:06:17.071 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:06:17.074 540:link-prediction        INFO     ********************
2023-05-19 15:06:17.075 541:link-prediction        INFO     Best f1:0.7354
2023-05-19 15:06:17.075 542:link-prediction        INFO     ********************
2023-05-19 15:06:17.078 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 15:06:23.535 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:06:23.535 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:06:23.535 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:06:43.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:06:43.852 647:link-prediction        INFO     eval_acc = 0.7091
2023-05-19 15:06:43.852 647:link-prediction        INFO     eval_f1 = 0.6956
2023-05-19 15:06:43.852 647:link-prediction        INFO     eval_mcc = 0.4199
2023-05-19 15:06:43.853 647:link-prediction        INFO     eval_precision = 0.7295
2023-05-19 15:06:43.853 647:link-prediction        INFO     eval_recall = 0.6647
2023-05-19 15:06:43.853 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:06:52.558 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:06:52.558 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:06:52.558 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:07:13.729 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:07:13.729 647:link-prediction        INFO     eval_acc = 0.7168
2023-05-19 15:07:13.730 647:link-prediction        INFO     eval_f1 = 0.7232
2023-05-19 15:07:13.730 647:link-prediction        INFO     eval_mcc = 0.4341
2023-05-19 15:07:13.730 647:link-prediction        INFO     eval_precision = 0.7072
2023-05-19 15:07:13.730 647:link-prediction        INFO     eval_recall = 0.74
2023-05-19 15:07:13.730 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:07:17.099 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:07:17.099 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:07:17.099 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:07:26.984 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:07:26.985 647:link-prediction        INFO     eval_acc = 0.7095
