2022-10-22 06:35:01.971 933:link-prediction        DEBUG  main message
2022-10-22 06:35:34.216 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-22 06:35:34.216 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-22 06:35:34.216 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-22 06:35:34.216 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-22 06:35:34.216 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-22 06:35:34.216 303:link-prediction        INFO   *** Example ***
2022-10-22 06:35:34.216 304:link-prediction        INFO   idx: 46412
2022-10-22 06:35:34.216 305:link-prediction        INFO   label: 1
2022-10-22 06:35:34.217 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-22 06:35:34.217 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-22 06:35:34.217 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-22 06:35:34.217 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-22 06:35:34.217 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-22 06:35:34.217 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-22 06:35:34.217 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-22 06:35:34.217 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-22 06:35:34.217 303:link-prediction        INFO   *** Example ***
2022-10-22 06:35:34.217 304:link-prediction        INFO   idx: 41526
2022-10-22 06:35:34.217 305:link-prediction        INFO   label: 0
2022-10-22 06:35:34.218 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-22 06:35:34.218 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 06:35:34.218 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 06:35:34.218 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-22 06:35:34.218 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-22 06:35:34.218 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-22 06:35:34.218 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-22 06:35:34.218 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-22 06:35:34.218 303:link-prediction        INFO   *** Example ***
2022-10-22 06:35:34.218 304:link-prediction        INFO   idx: 46798
2022-10-22 06:35:34.218 305:link-prediction        INFO   label: 0
2022-10-22 06:35:34.219 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 06:35:34.219 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-22 06:35:34.219 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-22 06:35:34.219 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 06:35:34.219 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-22 06:35:34.219 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-22 06:35:34.219 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-22 06:35:34.219 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-22 06:35:34.219 303:link-prediction        INFO   *** Example ***
2022-10-22 06:35:34.219 304:link-prediction        INFO   idx: 46926
2022-10-22 06:35:34.219 305:link-prediction        INFO   label: 1
2022-10-22 06:35:34.219 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 06:35:34.219 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-22 06:35:34.220 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-22 06:35:34.220 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-22 06:35:34.220 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-22 06:35:34.220 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-22 06:35:34.220 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-22 06:35:34.220 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-22 06:35:34.220 303:link-prediction        INFO   *** Example ***
2022-10-22 06:35:34.220 304:link-prediction        INFO   idx: 45989
2022-10-22 06:35:34.220 305:link-prediction        INFO   label: 0
2022-10-22 06:35:34.220 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-22 06:35:34.220 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-22 06:35:34.220 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-22 06:35:34.221 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-22 06:35:34.221 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-22 06:35:34.221 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 06:35:34.221 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 06:35:34.221 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-22 06:35:34.221 303:link-prediction        INFO   *** Example ***
2022-10-22 06:35:34.221 304:link-prediction        INFO   idx: 42583
2022-10-22 06:35:34.221 305:link-prediction        INFO   label: 1
2022-10-22 06:35:34.221 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-22 06:35:34.221 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-22 06:35:34.221 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-22 06:35:34.221 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-22 06:35:34.222 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 06:35:34.222 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 06:35:34.222 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 06:35:34.222 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 06:35:34.222 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 06:35:34.241 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 06:35:34.241 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_0', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 06:35:35.010 469:link-prediction        INFO   ***** Running training *****
2022-10-22 06:35:35.010 470:link-prediction        INFO     Num examples = 97678
2022-10-22 06:35:35.010 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 06:35:35.010 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 06:35:35.010 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 06:35:35.010 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 06:35:35.010 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-22 06:35:41.034 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:35:41.034 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:35:41.034 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:36:00.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:36:00.332 647:link-prediction        INFO     eval_acc = 0.749
2022-10-22 06:36:00.332 647:link-prediction        INFO     eval_f1 = 0.6845
2022-10-22 06:36:00.332 647:link-prediction        INFO     eval_mcc = 0.5455
2022-10-22 06:36:00.332 647:link-prediction        INFO     eval_precision = 0.9209
2022-10-22 06:36:00.332 647:link-prediction        INFO     eval_recall = 0.5447
2022-10-22 06:36:00.333 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:36:00.335 540:link-prediction        INFO     ********************
2022-10-22 06:36:00.335 541:link-prediction        INFO     Best f1:0.6845
2022-10-22 06:36:00.335 542:link-prediction        INFO     ********************
2022-10-22 06:36:00.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:36:00.337 562:link-prediction        INFO     ********************
2022-10-22 06:36:00.337 563:link-prediction        INFO     Best MCC:0.5455
2022-10-22 06:36:00.337 564:link-prediction        INFO     ********************
2022-10-22 06:36:00.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:36:05.917 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:36:05.917 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:36:05.917 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:36:25.565 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:36:25.566 647:link-prediction        INFO     eval_acc = 0.7668
2022-10-22 06:36:25.566 647:link-prediction        INFO     eval_f1 = 0.7353
2022-10-22 06:36:25.566 647:link-prediction        INFO     eval_mcc = 0.5493
2022-10-22 06:36:25.566 647:link-prediction        INFO     eval_precision = 0.85
2022-10-22 06:36:25.566 647:link-prediction        INFO     eval_recall = 0.6478
2022-10-22 06:36:25.566 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:36:25.568 540:link-prediction        INFO     ********************
2022-10-22 06:36:25.569 541:link-prediction        INFO     Best f1:0.7353
2022-10-22 06:36:25.569 542:link-prediction        INFO     ********************
2022-10-22 06:36:25.569 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:36:25.570 562:link-prediction        INFO     ********************
2022-10-22 06:36:25.570 563:link-prediction        INFO     Best MCC:0.5493
2022-10-22 06:36:25.570 564:link-prediction        INFO     ********************
2022-10-22 06:36:25.570 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:36:31.168 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:36:31.168 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:36:31.168 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:36:50.525 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:36:50.526 647:link-prediction        INFO     eval_acc = 0.76
2022-10-22 06:36:50.526 647:link-prediction        INFO     eval_f1 = 0.7727
2022-10-22 06:36:50.526 647:link-prediction        INFO     eval_mcc = 0.5232
2022-10-22 06:36:50.526 647:link-prediction        INFO     eval_precision = 0.7338
2022-10-22 06:36:50.526 647:link-prediction        INFO     eval_recall = 0.8159
2022-10-22 06:36:50.526 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:36:50.529 540:link-prediction        INFO     ********************
2022-10-22 06:36:50.529 541:link-prediction        INFO     Best f1:0.7727
2022-10-22 06:36:50.529 542:link-prediction        INFO     ********************
2022-10-22 06:36:50.530 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:36:56.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:36:56.194 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:36:56.194 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:37:15.433 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:37:15.434 647:link-prediction        INFO     eval_acc = 0.7747
2022-10-22 06:37:15.434 647:link-prediction        INFO     eval_f1 = 0.7686
2022-10-22 06:37:15.434 647:link-prediction        INFO     eval_mcc = 0.55
2022-10-22 06:37:15.434 647:link-prediction        INFO     eval_precision = 0.7897
2022-10-22 06:37:15.434 647:link-prediction        INFO     eval_recall = 0.7486
2022-10-22 06:37:15.434 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:37:15.437 562:link-prediction        INFO     ********************
2022-10-22 06:37:15.437 563:link-prediction        INFO     Best MCC:0.55
2022-10-22 06:37:15.437 564:link-prediction        INFO     ********************
2022-10-22 06:37:15.438 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:37:21.072 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:37:21.073 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:37:21.073 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:37:40.807 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:37:40.807 647:link-prediction        INFO     eval_acc = 0.7817
2022-10-22 06:37:40.807 647:link-prediction        INFO     eval_f1 = 0.7603
2022-10-22 06:37:40.807 647:link-prediction        INFO     eval_mcc = 0.5727
2022-10-22 06:37:40.807 647:link-prediction        INFO     eval_precision = 0.8432
2022-10-22 06:37:40.807 647:link-prediction        INFO     eval_recall = 0.6922
2022-10-22 06:37:40.807 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:37:40.810 562:link-prediction        INFO     ********************
2022-10-22 06:37:40.810 563:link-prediction        INFO     Best MCC:0.5727
2022-10-22 06:37:40.810 564:link-prediction        INFO     ********************
2022-10-22 06:37:40.811 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:37:46.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:37:46.433 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:37:46.433 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:38:05.958 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:38:05.958 647:link-prediction        INFO     eval_acc = 0.7823
2022-10-22 06:38:05.958 647:link-prediction        INFO     eval_f1 = 0.7603
2022-10-22 06:38:05.958 647:link-prediction        INFO     eval_mcc = 0.5743
2022-10-22 06:38:05.958 647:link-prediction        INFO     eval_precision = 0.8458
2022-10-22 06:38:05.958 647:link-prediction        INFO     eval_recall = 0.6905
2022-10-22 06:38:05.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:38:05.961 562:link-prediction        INFO     ********************
2022-10-22 06:38:05.961 563:link-prediction        INFO     Best MCC:0.5743
2022-10-22 06:38:05.961 564:link-prediction        INFO     ********************
2022-10-22 06:38:05.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:38:11.604 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:38:11.605 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:38:11.605 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:38:30.770 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:38:30.771 647:link-prediction        INFO     eval_acc = 0.7551
2022-10-22 06:38:30.771 647:link-prediction        INFO     eval_f1 = 0.7861
2022-10-22 06:38:30.771 647:link-prediction        INFO     eval_mcc = 0.5331
2022-10-22 06:38:30.771 647:link-prediction        INFO     eval_precision = 0.6977
2022-10-22 06:38:30.771 647:link-prediction        INFO     eval_recall = 0.9003
2022-10-22 06:38:30.771 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:38:30.774 540:link-prediction        INFO     ********************
2022-10-22 06:38:30.774 541:link-prediction        INFO     Best f1:0.7861
2022-10-22 06:38:30.774 542:link-prediction        INFO     ********************
2022-10-22 06:38:30.775 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:38:36.460 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:38:36.460 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:38:36.460 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:38:55.718 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:38:55.719 647:link-prediction        INFO     eval_acc = 0.7859
2022-10-22 06:38:55.719 647:link-prediction        INFO     eval_f1 = 0.7606
2022-10-22 06:38:55.719 647:link-prediction        INFO     eval_mcc = 0.585
2022-10-22 06:38:55.719 647:link-prediction        INFO     eval_precision = 0.8625
2022-10-22 06:38:55.719 647:link-prediction        INFO     eval_recall = 0.6803
2022-10-22 06:38:55.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:38:55.722 562:link-prediction        INFO     ********************
2022-10-22 06:38:55.722 563:link-prediction        INFO     Best MCC:0.585
2022-10-22 06:38:55.722 564:link-prediction        INFO     ********************
2022-10-22 06:38:55.723 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:39:01.414 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:39:01.414 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:39:01.414 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:39:20.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:39:20.703 647:link-prediction        INFO     eval_acc = 0.7834
2022-10-22 06:39:20.703 647:link-prediction        INFO     eval_f1 = 0.7581
2022-10-22 06:39:20.703 647:link-prediction        INFO     eval_mcc = 0.5795
2022-10-22 06:39:20.703 647:link-prediction        INFO     eval_precision = 0.8582
2022-10-22 06:39:20.703 647:link-prediction        INFO     eval_recall = 0.679
2022-10-22 06:39:20.703 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:39:26.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:39:26.371 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:39:26.371 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:39:45.772 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:39:45.773 647:link-prediction        INFO     eval_acc = 0.7812
2022-10-22 06:39:45.773 647:link-prediction        INFO     eval_f1 = 0.7528
2022-10-22 06:39:45.773 647:link-prediction        INFO     eval_mcc = 0.5778
2022-10-22 06:39:45.773 647:link-prediction        INFO     eval_precision = 0.8651
2022-10-22 06:39:45.773 647:link-prediction        INFO     eval_recall = 0.6662
2022-10-22 06:39:45.773 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:39:51.397 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:39:51.397 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:39:51.398 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:40:10.642 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:40:10.643 647:link-prediction        INFO     eval_acc = 0.7778
2022-10-22 06:40:10.643 647:link-prediction        INFO     eval_f1 = 0.785
2022-10-22 06:40:10.643 647:link-prediction        INFO     eval_mcc = 0.5569
2022-10-22 06:40:10.643 647:link-prediction        INFO     eval_precision = 0.7605
2022-10-22 06:40:10.643 647:link-prediction        INFO     eval_recall = 0.8111
2022-10-22 06:40:10.643 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:40:16.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:40:16.308 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:40:16.308 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:40:35.519 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:40:35.520 647:link-prediction        INFO     eval_acc = 0.7825
2022-10-22 06:40:35.520 647:link-prediction        INFO     eval_f1 = 0.7484
2022-10-22 06:40:35.520 647:link-prediction        INFO     eval_mcc = 0.587
2022-10-22 06:40:35.520 647:link-prediction        INFO     eval_precision = 0.8875
2022-10-22 06:40:35.520 647:link-prediction        INFO     eval_recall = 0.647
2022-10-22 06:40:35.520 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:40:35.522 562:link-prediction        INFO     ********************
2022-10-22 06:40:35.522 563:link-prediction        INFO     Best MCC:0.587
2022-10-22 06:40:35.522 564:link-prediction        INFO     ********************
2022-10-22 06:40:35.523 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:40:41.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:40:41.171 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:40:41.171 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:41:00.314 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:41:00.315 647:link-prediction        INFO     eval_acc = 0.7865
2022-10-22 06:41:00.315 647:link-prediction        INFO     eval_f1 = 0.7641
2022-10-22 06:41:00.315 647:link-prediction        INFO     eval_mcc = 0.5837
2022-10-22 06:41:00.315 647:link-prediction        INFO     eval_precision = 0.8538
2022-10-22 06:41:00.315 647:link-prediction        INFO     eval_recall = 0.6915
2022-10-22 06:41:00.315 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:41:06.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:41:06.017 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:41:06.017 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:41:25.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:41:25.178 647:link-prediction        INFO     eval_acc = 0.7762
2022-10-22 06:41:25.178 647:link-prediction        INFO     eval_f1 = 0.7919
2022-10-22 06:41:25.178 647:link-prediction        INFO     eval_mcc = 0.5588
2022-10-22 06:41:25.178 647:link-prediction        INFO     eval_precision = 0.7402
2022-10-22 06:41:25.178 647:link-prediction        INFO     eval_recall = 0.8512
2022-10-22 06:41:25.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:41:25.180 540:link-prediction        INFO     ********************
2022-10-22 06:41:25.181 541:link-prediction        INFO     Best f1:0.7919
2022-10-22 06:41:25.181 542:link-prediction        INFO     ********************
2022-10-22 06:41:25.181 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:41:30.815 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:41:30.816 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:41:30.816 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:41:50.094 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:41:50.094 647:link-prediction        INFO     eval_acc = 0.7895
2022-10-22 06:41:50.094 647:link-prediction        INFO     eval_f1 = 0.7698
2022-10-22 06:41:50.094 647:link-prediction        INFO     eval_mcc = 0.5877
2022-10-22 06:41:50.094 647:link-prediction        INFO     eval_precision = 0.8495
2022-10-22 06:41:50.095 647:link-prediction        INFO     eval_recall = 0.7037
