2023-05-19 18:13:15.333 933:link-prediction        DEBUG  main message
2023-05-19 18:14:06.280 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 18:14:06.280 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 18:14:06.281 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 18:14:06.281 303:link-prediction        INFO   *** Example ***
2023-05-19 18:14:06.281 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 18:14:06.281 305:link-prediction        INFO   label: 0
2023-05-19 18:14:06.282 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 18:14:06.282 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 18:14:06.282 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 18:14:06.282 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 18:14:06.283 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 18:14:06.283 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 18:14:06.283 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 18:14:06.283 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 18:14:06.283 303:link-prediction        INFO   *** Example ***
2023-05-19 18:14:06.283 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 18:14:06.283 305:link-prediction        INFO   label: 1
2023-05-19 18:14:06.284 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 18:14:06.284 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 18:14:06.284 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 18:14:06.284 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 18:14:06.285 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 18:14:06.285 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 18:14:06.285 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 18:14:06.285 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 18:14:06.285 303:link-prediction        INFO   *** Example ***
2023-05-19 18:14:06.286 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 18:14:06.286 305:link-prediction        INFO   label: 0
2023-05-19 18:14:06.287 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 18:14:06.287 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 18:14:06.287 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 18:14:06.287 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 18:14:06.288 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 18:14:06.288 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 18:14:06.288 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 18:14:06.288 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 18:14:06.288 303:link-prediction        INFO   *** Example ***
2023-05-19 18:14:06.288 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 18:14:06.288 305:link-prediction        INFO   label: 0
2023-05-19 18:14:06.289 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 18:14:06.289 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 18:14:06.289 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 18:14:06.290 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 18:14:06.290 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 18:14:06.291 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 18:14:06.291 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 18:14:06.291 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 18:14:06.291 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 18:14:06.312 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 18:14:06.313 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cfg_2', posratio=0.5, seed=382, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:14:07.938 469:link-prediction        INFO   ***** Running training *****
2023-05-19 18:14:07.938 470:link-prediction        INFO     Num examples = 32914
2023-05-19 18:14:07.938 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 18:14:07.938 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:14:07.938 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 18:14:07.938 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 18:14:07.939 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-19 18:14:12.605 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:14:12.605 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:14:12.605 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:14:26.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:14:26.593 647:link-prediction        INFO     eval_acc = 0.594
2023-05-19 18:14:26.593 647:link-prediction        INFO     eval_f1 = 0.5502
2023-05-19 18:14:26.593 647:link-prediction        INFO     eval_mcc = 0.1916
2023-05-19 18:14:26.593 647:link-prediction        INFO     eval_precision = 0.6167
2023-05-19 18:14:26.593 647:link-prediction        INFO     eval_recall = 0.4967
2023-05-19 18:14:26.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:14:26.598 540:link-prediction        INFO     ********************
2023-05-19 18:14:26.598 541:link-prediction        INFO     Best f1:0.5502
2023-05-19 18:14:26.598 542:link-prediction        INFO     ********************
2023-05-19 18:14:26.602 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-19 18:14:26.603 562:link-prediction        INFO     ********************
2023-05-19 18:14:26.603 563:link-prediction        INFO     Best MCC:0.1916
2023-05-19 18:14:26.603 564:link-prediction        INFO     ********************
2023-05-19 18:14:26.605 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:14:30.964 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:14:30.965 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:14:30.965 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:14:44.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:14:44.306 647:link-prediction        INFO     eval_acc = 0.6535
2023-05-19 18:14:44.307 647:link-prediction        INFO     eval_f1 = 0.6723
2023-05-19 18:14:44.307 647:link-prediction        INFO     eval_mcc = 0.309
2023-05-19 18:14:44.307 647:link-prediction        INFO     eval_precision = 0.6376
2023-05-19 18:14:44.307 647:link-prediction        INFO     eval_recall = 0.711
2023-05-19 18:14:44.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:14:44.311 540:link-prediction        INFO     ********************
2023-05-19 18:14:44.312 541:link-prediction        INFO     Best f1:0.6723
2023-05-19 18:14:44.312 542:link-prediction        INFO     ********************
2023-05-19 18:14:44.314 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-19 18:14:44.315 562:link-prediction        INFO     ********************
2023-05-19 18:14:44.315 563:link-prediction        INFO     Best MCC:0.309
2023-05-19 18:14:44.315 564:link-prediction        INFO     ********************
2023-05-19 18:14:44.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:14:48.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:14:48.844 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:14:48.844 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:15:02.710 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:15:02.711 647:link-prediction        INFO     eval_acc = 0.6654
2023-05-19 18:15:02.711 647:link-prediction        INFO     eval_f1 = 0.6896
2023-05-19 18:15:02.711 647:link-prediction        INFO     eval_mcc = 0.3348
2023-05-19 18:15:02.711 647:link-prediction        INFO     eval_precision = 0.643
2023-05-19 18:15:02.712 647:link-prediction        INFO     eval_recall = 0.7433
2023-05-19 18:15:02.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:15:02.715 540:link-prediction        INFO     ********************
2023-05-19 18:15:02.715 541:link-prediction        INFO     Best f1:0.6896
2023-05-19 18:15:02.715 542:link-prediction        INFO     ********************
2023-05-19 18:15:02.718 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-19 18:15:02.718 562:link-prediction        INFO     ********************
2023-05-19 18:15:02.718 563:link-prediction        INFO     Best MCC:0.3348
2023-05-19 18:15:02.718 564:link-prediction        INFO     ********************
2023-05-19 18:15:02.720 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:15:07.146 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:15:07.146 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:15:07.146 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:15:22.274 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:15:22.274 647:link-prediction        INFO     eval_acc = 0.6816
2023-05-19 18:15:22.274 647:link-prediction        INFO     eval_f1 = 0.644
2023-05-19 18:15:22.275 647:link-prediction        INFO     eval_mcc = 0.3716
2023-05-19 18:15:22.275 647:link-prediction        INFO     eval_precision = 0.7302
2023-05-19 18:15:22.275 647:link-prediction        INFO     eval_recall = 0.5761
2023-05-19 18:15:22.275 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:15:22.278 562:link-prediction        INFO     ********************
2023-05-19 18:15:22.278 563:link-prediction        INFO     Best MCC:0.3716
2023-05-19 18:15:22.279 564:link-prediction        INFO     ********************
2023-05-19 18:15:22.281 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:15:29.349 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:15:29.350 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:15:29.350 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:15:44.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:15:44.772 647:link-prediction        INFO     eval_acc = 0.6689
2023-05-19 18:15:44.772 647:link-prediction        INFO     eval_f1 = 0.656
2023-05-19 18:15:44.772 647:link-prediction        INFO     eval_mcc = 0.3388
2023-05-19 18:15:44.772 647:link-prediction        INFO     eval_precision = 0.6827
2023-05-19 18:15:44.772 647:link-prediction        INFO     eval_recall = 0.6313
2023-05-19 18:15:44.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:15:49.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:15:49.473 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:15:49.473 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:16:05.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:16:05.703 647:link-prediction        INFO     eval_acc = 0.6862
2023-05-19 18:16:05.703 647:link-prediction        INFO     eval_f1 = 0.6859
2023-05-19 18:16:05.703 647:link-prediction        INFO     eval_mcc = 0.3724
2023-05-19 18:16:05.704 647:link-prediction        INFO     eval_precision = 0.6866
2023-05-19 18:16:05.704 647:link-prediction        INFO     eval_recall = 0.6852
2023-05-19 18:16:05.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:16:05.708 562:link-prediction        INFO     ********************
2023-05-19 18:16:05.708 563:link-prediction        INFO     Best MCC:0.3724
2023-05-19 18:16:05.708 564:link-prediction        INFO     ********************
2023-05-19 18:16:05.712 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:16:10.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:16:10.343 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:16:10.344 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:16:27.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:16:27.190 647:link-prediction        INFO     eval_acc = 0.708
2023-05-19 18:16:27.190 647:link-prediction        INFO     eval_f1 = 0.7281
2023-05-19 18:16:27.190 647:link-prediction        INFO     eval_mcc = 0.4205
2023-05-19 18:16:27.190 647:link-prediction        INFO     eval_precision = 0.6812
2023-05-19 18:16:27.190 647:link-prediction        INFO     eval_recall = 0.7819
2023-05-19 18:16:27.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:16:27.194 540:link-prediction        INFO     ********************
2023-05-19 18:16:27.195 541:link-prediction        INFO     Best f1:0.7281
2023-05-19 18:16:27.195 542:link-prediction        INFO     ********************
2023-05-19 18:16:27.197 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-19 18:16:27.198 562:link-prediction        INFO     ********************
2023-05-19 18:16:27.198 563:link-prediction        INFO     Best MCC:0.4205
2023-05-19 18:16:27.198 564:link-prediction        INFO     ********************
2023-05-19 18:16:27.200 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:16:31.594 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:16:31.595 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:16:31.595 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:16:45.470 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:16:45.471 647:link-prediction        INFO     eval_acc = 0.6968
2023-05-19 18:16:45.471 647:link-prediction        INFO     eval_f1 = 0.7186
2023-05-19 18:16:45.471 647:link-prediction        INFO     eval_mcc = 0.3984
2023-05-19 18:16:45.471 647:link-prediction        INFO     eval_precision = 0.6704
2023-05-19 18:16:45.471 647:link-prediction        INFO     eval_recall = 0.7742
2023-05-19 18:16:45.471 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:16:49.104 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:16:49.105 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:16:49.105 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:17:02.553 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:17:02.553 647:link-prediction        INFO     eval_acc = 0.6959
2023-05-19 18:17:02.554 647:link-prediction        INFO     eval_f1 = 0.7229
2023-05-19 18:17:02.554 647:link-prediction        INFO     eval_mcc = 0.3994
2023-05-19 18:17:02.554 647:link-prediction        INFO     eval_precision = 0.664
2023-05-19 18:17:02.554 647:link-prediction        INFO     eval_recall = 0.7932
2023-05-19 18:17:02.554 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:17:06.259 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:17:06.259 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:17:06.259 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:17:18.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:17:18.653 647:link-prediction        INFO     eval_acc = 0.6965
2023-05-19 18:17:18.653 647:link-prediction        INFO     eval_f1 = 0.6621
2023-05-19 18:17:18.653 647:link-prediction        INFO     eval_mcc = 0.4015
2023-05-19 18:17:18.653 647:link-prediction        INFO     eval_precision = 0.7469
2023-05-19 18:17:18.654 647:link-prediction        INFO     eval_recall = 0.5945
2023-05-19 18:17:18.654 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:17:23.106 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:17:23.106 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:17:23.106 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:17:35.785 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:17:35.786 647:link-prediction        INFO     eval_acc = 0.7093
2023-05-19 18:17:35.786 647:link-prediction        INFO     eval_f1 = 0.6899
2023-05-19 18:17:35.786 647:link-prediction        INFO     eval_mcc = 0.422
2023-05-19 18:17:35.786 647:link-prediction        INFO     eval_precision = 0.7393
2023-05-19 18:17:35.787 647:link-prediction        INFO     eval_recall = 0.6466
2023-05-19 18:17:35.787 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:17:35.791 562:link-prediction        INFO     ********************
2023-05-19 18:17:35.791 563:link-prediction        INFO     Best MCC:0.422
2023-05-19 18:17:35.791 564:link-prediction        INFO     ********************
2023-05-19 18:17:35.795 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:17:40.424 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:17:40.424 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:17:40.424 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:17:53.856 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:17:53.857 647:link-prediction        INFO     eval_acc = 0.7151
2023-05-19 18:17:53.857 647:link-prediction        INFO     eval_f1 = 0.7177
2023-05-19 18:17:53.857 647:link-prediction        INFO     eval_mcc = 0.4302
2023-05-19 18:17:53.857 647:link-prediction        INFO     eval_precision = 0.7112
2023-05-19 18:17:53.857 647:link-prediction        INFO     eval_recall = 0.7243
2023-05-19 18:17:53.858 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:17:53.861 562:link-prediction        INFO     ********************
2023-05-19 18:17:53.861 563:link-prediction        INFO     Best MCC:0.4302
2023-05-19 18:17:53.861 564:link-prediction        INFO     ********************
2023-05-19 18:17:53.864 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:17:58.192 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:17:58.192 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:17:58.192 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:18:08.093 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:18:08.093 647:link-prediction        INFO     eval_acc = 0.7063
2023-05-19 18:18:08.094 647:link-prediction        INFO     eval_f1 = 0.7037
2023-05-19 18:18:08.094 647:link-prediction        INFO     eval_mcc = 0.4127
2023-05-19 18:18:08.094 647:link-prediction        INFO     eval_precision = 0.71
2023-05-19 18:18:08.094 647:link-prediction        INFO     eval_recall = 0.6976
2023-05-19 18:18:08.094 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:18:10.877 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:18:10.877 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:18:10.877 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:18:20.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:18:20.677 647:link-prediction        INFO     eval_acc = 0.7101
2023-05-19 18:18:20.677 647:link-prediction        INFO     eval_f1 = 0.7055
2023-05-19 18:18:20.677 647:link-prediction        INFO     eval_mcc = 0.4205
2023-05-19 18:18:20.677 647:link-prediction        INFO     eval_precision = 0.717
2023-05-19 18:18:20.677 647:link-prediction        INFO     eval_recall = 0.6943
2023-05-19 18:18:20.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:18:23.606 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:18:23.607 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:18:23.607 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:18:32.979 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:18:32.980 647:link-prediction        INFO     eval_acc = 0.6991
2023-05-19 18:18:32.980 647:link-prediction        INFO     eval_f1 = 0.7166
2023-05-19 18:18:32.980 647:link-prediction        INFO     eval_mcc = 0.4012
2023-05-19 18:18:32.980 647:link-prediction        INFO     eval_precision = 0.6772
2023-05-19 18:18:32.980 647:link-prediction        INFO     eval_recall = 0.7609
2023-05-19 18:18:32.980 647:link-prediction        INFO     eval_threshold = 0.5
