2023-05-13 07:36:32.657 933:link-prediction        DEBUG  main message
2023-05-13 07:37:15.082 469:link-prediction        INFO   ***** Running training *****
2023-05-13 07:37:15.082 470:link-prediction        INFO     Num examples = 32914
2023-05-13 07:37:15.082 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 07:37:15.083 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 07:37:15.083 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 07:37:15.083 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 07:37:15.083 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 07:37:17.389 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:37:17.399 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:37:17.400 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:37:23.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:37:23.648 647:link-prediction        INFO     eval_acc = 0.5569
2023-05-13 07:37:23.648 647:link-prediction        INFO     eval_f1 = 0.5018
2023-05-13 07:37:23.649 647:link-prediction        INFO     eval_mcc = 0.1166
2023-05-13 07:37:23.649 647:link-prediction        INFO     eval_precision = 0.573
2023-05-13 07:37:23.649 647:link-prediction        INFO     eval_recall = 0.4464
2023-05-13 07:37:23.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:37:23.651 540:link-prediction        INFO     ********************
2023-05-13 07:37:23.651 541:link-prediction        INFO     Best f1:0.5018
2023-05-13 07:37:23.651 542:link-prediction        INFO     ********************
2023-05-13 07:37:23.652 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 07:37:23.653 562:link-prediction        INFO     ********************
2023-05-13 07:37:23.653 563:link-prediction        INFO     Best MCC:0.1166
2023-05-13 07:37:23.653 564:link-prediction        INFO     ********************
2023-05-13 07:37:23.653 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:37:25.554 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:37:25.554 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:37:25.554 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:37:31.576 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:37:31.576 647:link-prediction        INFO     eval_acc = 0.571
2023-05-13 07:37:31.576 647:link-prediction        INFO     eval_f1 = 0.2957
2023-05-13 07:37:31.576 647:link-prediction        INFO     eval_mcc = 0.2279
2023-05-13 07:37:31.577 647:link-prediction        INFO     eval_precision = 0.8256
2023-05-13 07:37:31.577 647:link-prediction        INFO     eval_recall = 0.1801
2023-05-13 07:37:31.577 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:37:31.579 562:link-prediction        INFO     ********************
2023-05-13 07:37:31.579 563:link-prediction        INFO     Best MCC:0.2279
2023-05-13 07:37:31.579 564:link-prediction        INFO     ********************
2023-05-13 07:37:31.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:37:33.454 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:37:33.454 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:37:33.455 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:37:39.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:37:39.503 647:link-prediction        INFO     eval_acc = 0.6616
2023-05-13 07:37:39.504 647:link-prediction        INFO     eval_f1 = 0.6643
2023-05-13 07:37:39.504 647:link-prediction        INFO     eval_mcc = 0.3233
2023-05-13 07:37:39.504 647:link-prediction        INFO     eval_precision = 0.6591
2023-05-13 07:37:39.504 647:link-prediction        INFO     eval_recall = 0.6697
2023-05-13 07:37:39.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:37:39.506 540:link-prediction        INFO     ********************
2023-05-13 07:37:39.506 541:link-prediction        INFO     Best f1:0.6643
2023-05-13 07:37:39.507 542:link-prediction        INFO     ********************
2023-05-13 07:37:39.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 07:37:39.507 562:link-prediction        INFO     ********************
2023-05-13 07:37:39.508 563:link-prediction        INFO     Best MCC:0.3233
2023-05-13 07:37:39.508 564:link-prediction        INFO     ********************
2023-05-13 07:37:39.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:37:41.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:37:41.388 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:37:41.388 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:37:47.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:37:47.412 647:link-prediction        INFO     eval_acc = 0.6258
2023-05-13 07:37:47.412 647:link-prediction        INFO     eval_f1 = 0.4575
2023-05-13 07:37:47.412 647:link-prediction        INFO     eval_mcc = 0.3208
2023-05-13 07:37:47.412 647:link-prediction        INFO     eval_precision = 0.8314
2023-05-13 07:37:47.412 647:link-prediction        INFO     eval_recall = 0.3155
2023-05-13 07:37:47.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:37:49.352 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:37:49.353 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:37:49.353 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:37:55.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:37:55.372 647:link-prediction        INFO     eval_acc = 0.6261
2023-05-13 07:37:55.372 647:link-prediction        INFO     eval_f1 = 0.4719
2023-05-13 07:37:55.373 647:link-prediction        INFO     eval_mcc = 0.3105
2023-05-13 07:37:55.373 647:link-prediction        INFO     eval_precision = 0.8028
2023-05-13 07:37:55.373 647:link-prediction        INFO     eval_recall = 0.3342
2023-05-13 07:37:55.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:37:57.304 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:37:57.304 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:37:57.304 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:38:03.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:38:03.368 647:link-prediction        INFO     eval_acc = 0.6861
2023-05-13 07:38:03.368 647:link-prediction        INFO     eval_f1 = 0.6657
2023-05-13 07:38:03.368 647:link-prediction        INFO     eval_mcc = 0.375
2023-05-13 07:38:03.368 647:link-prediction        INFO     eval_precision = 0.712
2023-05-13 07:38:03.369 647:link-prediction        INFO     eval_recall = 0.625
2023-05-13 07:38:03.369 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:38:03.371 540:link-prediction        INFO     ********************
2023-05-13 07:38:03.371 541:link-prediction        INFO     Best f1:0.6657
2023-05-13 07:38:03.371 542:link-prediction        INFO     ********************
2023-05-13 07:38:03.372 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 07:38:03.372 562:link-prediction        INFO     ********************
2023-05-13 07:38:03.372 563:link-prediction        INFO     Best MCC:0.375
2023-05-13 07:38:03.372 564:link-prediction        INFO     ********************
2023-05-13 07:38:03.373 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:38:05.262 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:38:05.262 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:38:05.262 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:38:11.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:38:11.357 647:link-prediction        INFO     eval_acc = 0.6652
2023-05-13 07:38:11.357 647:link-prediction        INFO     eval_f1 = 0.7073
2023-05-13 07:38:11.357 647:link-prediction        INFO     eval_mcc = 0.345
2023-05-13 07:38:11.357 647:link-prediction        INFO     eval_precision = 0.6282
2023-05-13 07:38:11.357 647:link-prediction        INFO     eval_recall = 0.8091
2023-05-13 07:38:11.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:38:11.360 540:link-prediction        INFO     ********************
2023-05-13 07:38:11.360 541:link-prediction        INFO     Best f1:0.7073
2023-05-13 07:38:11.360 542:link-prediction        INFO     ********************
2023-05-13 07:38:11.360 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 07:38:13.276 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:38:13.276 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:38:13.276 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:38:19.322 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:38:19.322 647:link-prediction        INFO     eval_acc = 0.6825
2023-05-13 07:38:19.323 647:link-prediction        INFO     eval_f1 = 0.7169
2023-05-13 07:38:19.323 647:link-prediction        INFO     eval_mcc = 0.3764
2023-05-13 07:38:19.323 647:link-prediction        INFO     eval_precision = 0.6469
2023-05-13 07:38:19.323 647:link-prediction        INFO     eval_recall = 0.804
2023-05-13 07:38:19.323 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:38:19.325 540:link-prediction        INFO     ********************
2023-05-13 07:38:19.325 541:link-prediction        INFO     Best f1:0.7169
2023-05-13 07:38:19.325 542:link-prediction        INFO     ********************
2023-05-13 07:38:19.326 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 07:38:19.326 562:link-prediction        INFO     ********************
2023-05-13 07:38:19.326 563:link-prediction        INFO     Best MCC:0.3764
2023-05-13 07:38:19.326 564:link-prediction        INFO     ********************
2023-05-13 07:38:19.327 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:38:21.227 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:38:21.227 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:38:21.227 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:38:27.307 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:38:27.308 647:link-prediction        INFO     eval_acc = 0.6725
2023-05-13 07:38:27.308 647:link-prediction        INFO     eval_f1 = 0.7018
2023-05-13 07:38:27.308 647:link-prediction        INFO     eval_mcc = 0.3518
2023-05-13 07:38:27.308 647:link-prediction        INFO     eval_precision = 0.6442
2023-05-13 07:38:27.308 647:link-prediction        INFO     eval_recall = 0.7707
2023-05-13 07:38:27.308 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:38:29.239 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:38:29.239 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:38:29.239 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:38:35.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:38:35.313 647:link-prediction        INFO     eval_acc = 0.679
2023-05-13 07:38:35.313 647:link-prediction        INFO     eval_f1 = 0.7134
2023-05-13 07:38:35.313 647:link-prediction        INFO     eval_mcc = 0.3688
2023-05-13 07:38:35.313 647:link-prediction        INFO     eval_precision = 0.6443
2023-05-13 07:38:35.313 647:link-prediction        INFO     eval_recall = 0.7993
2023-05-13 07:38:35.314 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:38:37.185 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:38:37.186 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:38:37.186 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:38:43.275 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:38:43.275 647:link-prediction        INFO     eval_acc = 0.6949
2023-05-13 07:38:43.275 647:link-prediction        INFO     eval_f1 = 0.6711
2023-05-13 07:38:43.275 647:link-prediction        INFO     eval_mcc = 0.3939
2023-05-13 07:38:43.276 647:link-prediction        INFO     eval_precision = 0.7279
2023-05-13 07:38:43.276 647:link-prediction        INFO     eval_recall = 0.6225
2023-05-13 07:38:43.276 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:38:43.278 562:link-prediction        INFO     ********************
2023-05-13 07:38:43.278 563:link-prediction        INFO     Best MCC:0.3939
2023-05-13 07:38:43.278 564:link-prediction        INFO     ********************
2023-05-13 07:38:43.279 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:38:45.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:38:45.199 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:38:45.199 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:38:51.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:38:51.216 647:link-prediction        INFO     eval_acc = 0.6715
2023-05-13 07:38:51.217 647:link-prediction        INFO     eval_f1 = 0.5881
2023-05-13 07:38:51.217 647:link-prediction        INFO     eval_mcc = 0.3751
2023-05-13 07:38:51.217 647:link-prediction        INFO     eval_precision = 0.7881
2023-05-13 07:38:51.217 647:link-prediction        INFO     eval_recall = 0.4691
2023-05-13 07:38:51.217 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:38:53.145 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:38:53.145 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:38:53.145 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:38:59.234 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:38:59.234 647:link-prediction        INFO     eval_acc = 0.6772
2023-05-13 07:38:59.234 647:link-prediction        INFO     eval_f1 = 0.6318
2023-05-13 07:38:59.234 647:link-prediction        INFO     eval_mcc = 0.3658
2023-05-13 07:38:59.234 647:link-prediction        INFO     eval_precision = 0.7353
2023-05-13 07:38:59.234 647:link-prediction        INFO     eval_recall = 0.5539
2023-05-13 07:38:59.234 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:39:01.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:39:01.121 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:39:01.121 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:39:07.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:39:07.152 647:link-prediction        INFO     eval_acc = 0.683
2023-05-13 07:39:07.152 647:link-prediction        INFO     eval_f1 = 0.6318
2023-05-13 07:39:07.152 647:link-prediction        INFO     eval_mcc = 0.381
2023-05-13 07:39:07.152 647:link-prediction        INFO     eval_precision = 0.7535
2023-05-13 07:39:07.152 647:link-prediction        INFO     eval_recall = 0.5439
2023-05-13 07:39:07.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:39:09.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:39:09.046 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:39:09.046 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:39:15.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:39:15.149 647:link-prediction        INFO     eval_acc = 0.6974
2023-05-13 07:39:15.149 647:link-prediction        INFO     eval_f1 = 0.6717
2023-05-13 07:39:15.149 647:link-prediction        INFO     eval_mcc = 0.3998
2023-05-13 07:39:15.149 647:link-prediction        INFO     eval_precision = 0.7342
2023-05-13 07:39:15.149 647:link-prediction        INFO     eval_recall = 0.619
2023-05-13 07:39:15.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:39:15.151 562:link-prediction        INFO     ********************
2023-05-13 07:39:15.152 563:link-prediction        INFO     Best MCC:0.3998
2023-05-13 07:39:15.152 564:link-prediction        INFO     ********************
2023-05-13 07:39:15.152 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:39:17.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:39:17.073 599:link-prediction        INFO     Num examples = 10940
