2023-06-04 21:32:05.223 936:link-prediction        DEBUG  main message
2023-06-04 21:33:43.356 308:link-prediction        INFO   label: 1
2023-06-04 21:33:43.356 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-04 21:33:43.357 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-04 21:33:43.357 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-04 21:33:43.357 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-04 21:33:43.357 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-04 21:33:43.357 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-04 21:33:43.357 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-04 21:33:43.357 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-04 21:33:43.357 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 21:33:43.380 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 21:33:43.380 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 21:33:45.390 472:link-prediction        INFO   ***** Running training *****
2023-06-04 21:33:45.391 473:link-prediction        INFO     Num examples = 32914
2023-06-04 21:33:45.391 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 21:33:45.391 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 21:33:45.391 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 21:33:45.391 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 21:33:45.391 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-04 21:33:52.129 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:33:52.130 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:33:52.130 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:34:07.021 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:34:07.021 650:link-prediction        INFO     eval_acc = 0.5718
2023-06-04 21:34:07.021 650:link-prediction        INFO     eval_f1 = 0.5184
2023-06-04 21:34:07.021 650:link-prediction        INFO     eval_mcc = 0.1472
2023-06-04 21:34:07.022 650:link-prediction        INFO     eval_precision = 0.5922
2023-06-04 21:34:07.022 650:link-prediction        INFO     eval_recall = 0.4609
2023-06-04 21:34:07.022 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:34:07.027 543:link-prediction        INFO     ********************
2023-06-04 21:34:07.027 544:link-prediction        INFO     Best f1:0.5184
2023-06-04 21:34:07.027 545:link-prediction        INFO     ********************
2023-06-04 21:34:07.032 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-06-04 21:34:07.032 565:link-prediction        INFO     ********************
2023-06-04 21:34:07.032 566:link-prediction        INFO     Best MCC:0.1472
2023-06-04 21:34:07.032 567:link-prediction        INFO     ********************
2023-06-04 21:34:07.035 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:34:11.721 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:34:11.722 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:34:11.722 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:34:27.493 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:34:27.493 650:link-prediction        INFO     eval_acc = 0.6017
2023-06-04 21:34:27.493 650:link-prediction        INFO     eval_f1 = 0.3824
2023-06-04 21:34:27.494 650:link-prediction        INFO     eval_mcc = 0.289
2023-06-04 21:34:27.494 650:link-prediction        INFO     eval_precision = 0.8511
2023-06-04 21:34:27.494 650:link-prediction        INFO     eval_recall = 0.2466
2023-06-04 21:34:27.494 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:34:27.499 565:link-prediction        INFO     ********************
2023-06-04 21:34:27.499 566:link-prediction        INFO     Best MCC:0.289
2023-06-04 21:34:27.500 567:link-prediction        INFO     ********************
2023-06-04 21:34:27.502 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:34:32.067 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:34:32.067 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:34:32.067 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:34:46.141 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:34:46.141 650:link-prediction        INFO     eval_acc = 0.6451
2023-06-04 21:34:46.142 650:link-prediction        INFO     eval_f1 = 0.6759
2023-06-04 21:34:46.142 650:link-prediction        INFO     eval_mcc = 0.2955
2023-06-04 21:34:46.142 650:link-prediction        INFO     eval_precision = 0.6219
2023-06-04 21:34:46.142 650:link-prediction        INFO     eval_recall = 0.7402
2023-06-04 21:34:46.142 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:34:46.146 543:link-prediction        INFO     ********************
2023-06-04 21:34:46.146 544:link-prediction        INFO     Best f1:0.6759
2023-06-04 21:34:46.146 545:link-prediction        INFO     ********************
2023-06-04 21:34:46.150 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-06-04 21:34:46.150 565:link-prediction        INFO     ********************
2023-06-04 21:34:46.151 566:link-prediction        INFO     Best MCC:0.2955
2023-06-04 21:34:46.151 567:link-prediction        INFO     ********************
2023-06-04 21:34:46.153 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:34:50.015 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:34:50.015 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:34:50.015 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:35:03.386 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:35:03.387 650:link-prediction        INFO     eval_acc = 0.6059
2023-06-04 21:35:03.387 650:link-prediction        INFO     eval_f1 = 0.7051
2023-06-04 21:35:03.387 650:link-prediction        INFO     eval_mcc = 0.2863
2023-06-04 21:35:03.387 650:link-prediction        INFO     eval_precision = 0.5633
2023-06-04 21:35:03.387 650:link-prediction        INFO     eval_recall = 0.9422
2023-06-04 21:35:03.388 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:35:03.392 543:link-prediction        INFO     ********************
2023-06-04 21:35:03.392 544:link-prediction        INFO     Best f1:0.7051
2023-06-04 21:35:03.393 545:link-prediction        INFO     ********************
2023-06-04 21:35:03.395 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-06-04 21:35:07.459 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:35:07.459 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:35:07.459 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:35:22.504 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:35:22.505 650:link-prediction        INFO     eval_acc = 0.6654
2023-06-04 21:35:22.505 650:link-prediction        INFO     eval_f1 = 0.6719
2023-06-04 21:35:22.505 650:link-prediction        INFO     eval_mcc = 0.331
2023-06-04 21:35:22.505 650:link-prediction        INFO     eval_precision = 0.659
2023-06-04 21:35:22.506 650:link-prediction        INFO     eval_recall = 0.6854
2023-06-04 21:35:22.506 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:35:22.510 565:link-prediction        INFO     ********************
2023-06-04 21:35:22.510 566:link-prediction        INFO     Best MCC:0.331
2023-06-04 21:35:22.510 567:link-prediction        INFO     ********************
2023-06-04 21:35:22.516 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:35:27.023 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:35:27.023 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:35:27.023 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:35:39.362 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:35:39.362 650:link-prediction        INFO     eval_acc = 0.6537
2023-06-04 21:35:39.363 650:link-prediction        INFO     eval_f1 = 0.691
2023-06-04 21:35:39.363 650:link-prediction        INFO     eval_mcc = 0.3169
2023-06-04 21:35:39.363 650:link-prediction        INFO     eval_precision = 0.6239
2023-06-04 21:35:39.363 650:link-prediction        INFO     eval_recall = 0.7744
2023-06-04 21:35:39.363 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:35:43.672 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:35:43.673 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:35:43.673 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:35:57.173 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:35:57.173 650:link-prediction        INFO     eval_acc = 0.6676
2023-06-04 21:35:57.173 650:link-prediction        INFO     eval_f1 = 0.656
2023-06-04 21:35:57.173 650:link-prediction        INFO     eval_mcc = 0.3361
2023-06-04 21:35:57.173 650:link-prediction        INFO     eval_precision = 0.6798
2023-06-04 21:35:57.174 650:link-prediction        INFO     eval_recall = 0.6338
2023-06-04 21:35:57.174 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:35:57.179 565:link-prediction        INFO     ********************
2023-06-04 21:35:57.179 566:link-prediction        INFO     Best MCC:0.3361
2023-06-04 21:35:57.179 567:link-prediction        INFO     ********************
2023-06-04 21:35:57.182 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:36:01.242 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:36:01.242 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:36:01.242 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:36:14.450 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:36:14.451 650:link-prediction        INFO     eval_acc = 0.6714
2023-06-04 21:36:14.451 650:link-prediction        INFO     eval_f1 = 0.7086
2023-06-04 21:36:14.451 650:link-prediction        INFO     eval_mcc = 0.3546
2023-06-04 21:36:14.451 650:link-prediction        INFO     eval_precision = 0.6365
2023-06-04 21:36:14.451 650:link-prediction        INFO     eval_recall = 0.7993
2023-06-04 21:36:14.452 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:36:14.457 543:link-prediction        INFO     ********************
2023-06-04 21:36:14.457 544:link-prediction        INFO     Best f1:0.7086
2023-06-04 21:36:14.457 545:link-prediction        INFO     ********************
2023-06-04 21:36:14.460 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-06-04 21:36:14.460 565:link-prediction        INFO     ********************
2023-06-04 21:36:14.461 566:link-prediction        INFO     Best MCC:0.3546
2023-06-04 21:36:14.461 567:link-prediction        INFO     ********************
2023-06-04 21:36:14.463 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:36:18.530 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:36:18.530 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:36:18.531 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:36:34.781 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:36:34.781 650:link-prediction        INFO     eval_acc = 0.6565
2023-06-04 21:36:34.781 650:link-prediction        INFO     eval_f1 = 0.6148
2023-06-04 21:36:34.781 650:link-prediction        INFO     eval_mcc = 0.3206
2023-06-04 21:36:34.782 650:link-prediction        INFO     eval_precision = 0.6997
2023-06-04 21:36:34.782 650:link-prediction        INFO     eval_recall = 0.5483
2023-06-04 21:36:34.782 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:36:38.647 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:36:38.647 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:36:38.648 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:36:52.266 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:36:52.267 650:link-prediction        INFO     eval_acc = 0.6704
2023-06-04 21:36:52.267 650:link-prediction        INFO     eval_f1 = 0.7139
2023-06-04 21:36:52.267 650:link-prediction        INFO     eval_mcc = 0.3577
2023-06-04 21:36:52.267 650:link-prediction        INFO     eval_precision = 0.6307
2023-06-04 21:36:52.267 650:link-prediction        INFO     eval_recall = 0.8223
2023-06-04 21:36:52.267 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:36:52.272 543:link-prediction        INFO     ********************
2023-06-04 21:36:52.272 544:link-prediction        INFO     Best f1:0.7139
2023-06-04 21:36:52.272 545:link-prediction        INFO     ********************
2023-06-04 21:36:52.276 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-06-04 21:36:52.276 565:link-prediction        INFO     ********************
2023-06-04 21:36:52.276 566:link-prediction        INFO     Best MCC:0.3577
2023-06-04 21:36:52.276 567:link-prediction        INFO     ********************
2023-06-04 21:36:52.278 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:36:56.069 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:36:56.070 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:36:56.070 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:37:10.406 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:37:10.406 650:link-prediction        INFO     eval_acc = 0.6729
2023-06-04 21:37:10.406 650:link-prediction        INFO     eval_f1 = 0.6892
2023-06-04 21:37:10.406 650:link-prediction        INFO     eval_mcc = 0.3476
2023-06-04 21:37:10.407 650:link-prediction        INFO     eval_precision = 0.6564
2023-06-04 21:37:10.407 650:link-prediction        INFO     eval_recall = 0.7256
2023-06-04 21:37:10.407 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:37:14.198 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:37:14.199 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:37:14.199 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:37:27.339 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:37:27.339 650:link-prediction        INFO     eval_acc = 0.6729
2023-06-04 21:37:27.339 650:link-prediction        INFO     eval_f1 = 0.6431
2023-06-04 21:37:27.340 650:link-prediction        INFO     eval_mcc = 0.3508
2023-06-04 21:37:27.340 650:link-prediction        INFO     eval_precision = 0.7076
2023-06-04 21:37:27.340 650:link-prediction        INFO     eval_recall = 0.5894
2023-06-04 21:37:27.340 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:37:31.637 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:37:31.637 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:37:31.637 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:37:44.674 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:37:44.674 650:link-prediction        INFO     eval_acc = 0.6718
2023-06-04 21:37:44.674 650:link-prediction        INFO     eval_f1 = 0.6727
2023-06-04 21:37:44.674 650:link-prediction        INFO     eval_mcc = 0.3437
2023-06-04 21:37:44.675 650:link-prediction        INFO     eval_precision = 0.6709
2023-06-04 21:37:44.675 650:link-prediction        INFO     eval_recall = 0.6746
2023-06-04 21:37:44.675 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:37:48.808 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:37:48.808 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:37:48.808 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:38:00.654 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:38:00.654 650:link-prediction        INFO     eval_acc = 0.6892
2023-06-04 21:38:00.654 650:link-prediction        INFO     eval_f1 = 0.6943
2023-06-04 21:38:00.654 650:link-prediction        INFO     eval_mcc = 0.3786
2023-06-04 21:38:00.655 650:link-prediction        INFO     eval_precision = 0.6831
2023-06-04 21:38:00.655 650:link-prediction        INFO     eval_recall = 0.7059
2023-06-04 21:38:00.655 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:38:00.658 565:link-prediction        INFO     ********************
2023-06-04 21:38:00.658 566:link-prediction        INFO     Best MCC:0.3786
2023-06-04 21:38:00.658 567:link-prediction        INFO     ********************
2023-06-04 21:38:00.662 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:38:04.718 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:38:04.718 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:38:04.718 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:38:15.568 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:38:15.568 650:link-prediction        INFO     eval_acc = 0.6739
2023-06-04 21:38:15.568 650:link-prediction        INFO     eval_f1 = 0.7132
