2023-05-13 08:32:35.441 933:link-prediction        DEBUG  main message
2023-05-13 08:34:29.660 647:link-prediction        INFO     eval_acc = 0.8073
2023-05-13 08:34:29.660 647:link-prediction        INFO     eval_f1 = 0.7982
2023-05-13 08:34:29.660 647:link-prediction        INFO     eval_mcc = 0.6172
2023-05-13 08:34:29.660 647:link-prediction        INFO     eval_precision = 0.8381
2023-05-13 08:34:29.660 647:link-prediction        INFO     eval_recall = 0.7619
2023-05-13 08:34:29.661 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:34:29.661 540:link-prediction        INFO     ********************
2023-05-13 08:34:29.661 541:link-prediction        INFO     Best f1:0.7982
2023-05-13 08:34:29.661 542:link-prediction        INFO     ********************
2023-05-13 08:34:29.661 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 08:34:29.662 562:link-prediction        INFO     ********************
2023-05-13 08:34:29.662 563:link-prediction        INFO     Best MCC:0.6172
2023-05-13 08:34:29.662 564:link-prediction        INFO     ********************
2023-05-13 08:34:29.662 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:34:33.465 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:34:33.465 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:34:33.465 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:34:45.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:34:45.684 647:link-prediction        INFO     eval_acc = 0.813
2023-05-13 08:34:45.685 647:link-prediction        INFO     eval_f1 = 0.8131
2023-05-13 08:34:45.685 647:link-prediction        INFO     eval_mcc = 0.626
2023-05-13 08:34:45.685 647:link-prediction        INFO     eval_precision = 0.8126
2023-05-13 08:34:45.685 647:link-prediction        INFO     eval_recall = 0.8136
2023-05-13 08:34:45.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:34:45.685 540:link-prediction        INFO     ********************
2023-05-13 08:34:45.685 541:link-prediction        INFO     Best f1:0.8131
2023-05-13 08:34:45.685 542:link-prediction        INFO     ********************
2023-05-13 08:34:45.686 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 08:34:45.686 562:link-prediction        INFO     ********************
2023-05-13 08:34:45.686 563:link-prediction        INFO     Best MCC:0.626
2023-05-13 08:34:45.686 564:link-prediction        INFO     ********************
2023-05-13 08:34:45.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:34:49.482 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:34:49.483 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:34:49.483 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:35:01.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:35:01.778 647:link-prediction        INFO     eval_acc = 0.8168
2023-05-13 08:35:01.778 647:link-prediction        INFO     eval_f1 = 0.8002
2023-05-13 08:35:01.778 647:link-prediction        INFO     eval_mcc = 0.6426
2023-05-13 08:35:01.778 647:link-prediction        INFO     eval_precision = 0.8799
2023-05-13 08:35:01.778 647:link-prediction        INFO     eval_recall = 0.7338
2023-05-13 08:35:01.778 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:35:01.778 562:link-prediction        INFO     ********************
2023-05-13 08:35:01.779 563:link-prediction        INFO     Best MCC:0.6426
2023-05-13 08:35:01.779 564:link-prediction        INFO     ********************
2023-05-13 08:35:01.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:35:05.608 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:35:05.608 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:35:05.608 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:35:17.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:35:17.894 647:link-prediction        INFO     eval_acc = 0.8191
2023-05-13 08:35:17.894 647:link-prediction        INFO     eval_f1 = 0.8084
2023-05-13 08:35:17.894 647:link-prediction        INFO     eval_mcc = 0.6421
2023-05-13 08:35:17.894 647:link-prediction        INFO     eval_precision = 0.8591
2023-05-13 08:35:17.894 647:link-prediction        INFO     eval_recall = 0.7633
2023-05-13 08:35:17.894 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:35:21.741 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:35:21.741 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:35:21.741 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:35:34.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:35:34.075 647:link-prediction        INFO     eval_acc = 0.8228
2023-05-13 08:35:34.076 647:link-prediction        INFO     eval_f1 = 0.8117
2023-05-13 08:35:34.076 647:link-prediction        INFO     eval_mcc = 0.6502
2023-05-13 08:35:34.076 647:link-prediction        INFO     eval_precision = 0.8661
2023-05-13 08:35:34.076 647:link-prediction        INFO     eval_recall = 0.7636
2023-05-13 08:35:34.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:35:34.076 562:link-prediction        INFO     ********************
2023-05-13 08:35:34.076 563:link-prediction        INFO     Best MCC:0.6502
2023-05-13 08:35:34.076 564:link-prediction        INFO     ********************
2023-05-13 08:35:34.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:35:37.919 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:35:37.920 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:35:37.920 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:35:50.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:35:50.219 647:link-prediction        INFO     eval_acc = 0.8258
2023-05-13 08:35:50.219 647:link-prediction        INFO     eval_f1 = 0.8259
2023-05-13 08:35:50.219 647:link-prediction        INFO     eval_mcc = 0.6516
2023-05-13 08:35:50.219 647:link-prediction        INFO     eval_precision = 0.8255
2023-05-13 08:35:50.220 647:link-prediction        INFO     eval_recall = 0.8264
2023-05-13 08:35:50.220 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:35:50.220 540:link-prediction        INFO     ********************
2023-05-13 08:35:50.220 541:link-prediction        INFO     Best f1:0.8259
2023-05-13 08:35:50.220 542:link-prediction        INFO     ********************
2023-05-13 08:35:50.221 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 08:35:50.221 562:link-prediction        INFO     ********************
2023-05-13 08:35:50.221 563:link-prediction        INFO     Best MCC:0.6516
2023-05-13 08:35:50.221 564:link-prediction        INFO     ********************
2023-05-13 08:35:50.221 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:35:54.037 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:35:54.037 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:35:54.037 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:36:06.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:36:06.412 647:link-prediction        INFO     eval_acc = 0.8267
2023-05-13 08:36:06.412 647:link-prediction        INFO     eval_f1 = 0.8226
2023-05-13 08:36:06.412 647:link-prediction        INFO     eval_mcc = 0.6542
2023-05-13 08:36:06.412 647:link-prediction        INFO     eval_precision = 0.843
2023-05-13 08:36:06.412 647:link-prediction        INFO     eval_recall = 0.8031
2023-05-13 08:36:06.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:36:06.412 562:link-prediction        INFO     ********************
2023-05-13 08:36:06.412 563:link-prediction        INFO     Best MCC:0.6542
2023-05-13 08:36:06.412 564:link-prediction        INFO     ********************
2023-05-13 08:36:06.413 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:36:10.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:36:10.231 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:36:10.232 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:36:22.553 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:36:22.553 647:link-prediction        INFO     eval_acc = 0.8206
2023-05-13 08:36:22.554 647:link-prediction        INFO     eval_f1 = 0.8001
2023-05-13 08:36:22.554 647:link-prediction        INFO     eval_mcc = 0.6553
2023-05-13 08:36:22.554 647:link-prediction        INFO     eval_precision = 0.9037
2023-05-13 08:36:22.554 647:link-prediction        INFO     eval_recall = 0.7178
2023-05-13 08:36:22.554 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:36:22.554 562:link-prediction        INFO     ********************
2023-05-13 08:36:22.554 563:link-prediction        INFO     Best MCC:0.6553
2023-05-13 08:36:22.554 564:link-prediction        INFO     ********************
2023-05-13 08:36:22.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:36:26.357 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:36:26.357 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:36:26.357 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:36:38.537 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:36:38.537 647:link-prediction        INFO     eval_acc = 0.8254
2023-05-13 08:36:38.537 647:link-prediction        INFO     eval_f1 = 0.8217
2023-05-13 08:36:38.538 647:link-prediction        INFO     eval_mcc = 0.6514
2023-05-13 08:36:38.538 647:link-prediction        INFO     eval_precision = 0.8395
2023-05-13 08:36:38.538 647:link-prediction        INFO     eval_recall = 0.8047
2023-05-13 08:36:38.538 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:36:42.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:36:42.319 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:36:42.319 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:36:54.603 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:36:54.603 647:link-prediction        INFO     eval_acc = 0.8225
2023-05-13 08:36:54.603 647:link-prediction        INFO     eval_f1 = 0.8032
2023-05-13 08:36:54.603 647:link-prediction        INFO     eval_mcc = 0.6577
2023-05-13 08:36:54.603 647:link-prediction        INFO     eval_precision = 0.9011
2023-05-13 08:36:54.603 647:link-prediction        INFO     eval_recall = 0.7245
2023-05-13 08:36:54.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:36:54.604 562:link-prediction        INFO     ********************
2023-05-13 08:36:54.604 563:link-prediction        INFO     Best MCC:0.6577
2023-05-13 08:36:54.604 564:link-prediction        INFO     ********************
2023-05-13 08:36:54.604 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:36:58.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:36:58.384 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:36:58.384 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:37:10.627 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:37:10.627 647:link-prediction        INFO     eval_acc = 0.8219
2023-05-13 08:37:10.627 647:link-prediction        INFO     eval_f1 = 0.7979
2023-05-13 08:37:10.627 647:link-prediction        INFO     eval_mcc = 0.6629
2023-05-13 08:37:10.627 647:link-prediction        INFO     eval_precision = 0.9223
2023-05-13 08:37:10.627 647:link-prediction        INFO     eval_recall = 0.7031
2023-05-13 08:37:10.627 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:37:10.628 562:link-prediction        INFO     ********************
2023-05-13 08:37:10.628 563:link-prediction        INFO     Best MCC:0.6629
2023-05-13 08:37:10.628 564:link-prediction        INFO     ********************
