2023-06-04 23:35:53.713 936:link-prediction        DEBUG  main message
2023-06-04 23:37:28.667 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-04 23:37:28.667 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-04 23:37:28.667 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-04 23:37:28.667 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-04 23:37:28.667 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-04 23:37:28.668 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-04 23:37:28.668 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-04 23:37:28.668 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-04 23:37:28.668 306:link-prediction        INFO   *** Example ***
2023-06-04 23:37:28.668 307:link-prediction        INFO   idx: s352813197_main
2023-06-04 23:37:28.668 308:link-prediction        INFO   label: 1
2023-06-04 23:37:28.668 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-04 23:37:28.669 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-04 23:37:28.669 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-04 23:37:28.669 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-04 23:37:28.669 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 23:37:28.669 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 23:37:28.669 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 23:37:28.670 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 23:37:28.670 306:link-prediction        INFO   *** Example ***
2023-06-04 23:37:28.670 307:link-prediction        INFO   idx: s898251323_main
2023-06-04 23:37:28.670 308:link-prediction        INFO   label: 1
2023-06-04 23:37:28.670 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-04 23:37:28.671 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-04 23:37:28.671 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-04 23:37:28.671 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-04 23:37:28.671 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 23:37:28.671 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 23:37:28.671 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 23:37:28.672 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 23:37:28.672 306:link-prediction        INFO   *** Example ***
2023-06-04 23:37:28.672 307:link-prediction        INFO   idx: s671895069_main
2023-06-04 23:37:28.672 308:link-prediction        INFO   label: 1
2023-06-04 23:37:28.672 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-04 23:37:28.672 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-04 23:37:28.672 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-04 23:37:28.673 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-04 23:37:28.673 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 23:37:28.673 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-04 23:37:28.673 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-04 23:37:28.673 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-04 23:37:28.673 306:link-prediction        INFO   *** Example ***
2023-06-04 23:37:28.674 307:link-prediction        INFO   idx: s905170057_main
2023-06-04 23:37:28.674 308:link-prediction        INFO   label: 1
2023-06-04 23:37:28.674 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-04 23:37:28.674 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-04 23:37:28.674 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-04 23:37:28.674 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-04 23:37:28.675 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 23:37:28.675 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 23:37:28.675 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 23:37:28.675 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 23:37:28.675 306:link-prediction        INFO   *** Example ***
2023-06-04 23:37:28.675 307:link-prediction        INFO   idx: s184535494_pow
2023-06-04 23:37:28.676 308:link-prediction        INFO   label: 0
2023-06-04 23:37:28.676 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-04 23:37:28.676 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-04 23:37:28.676 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-04 23:37:28.676 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-04 23:37:28.677 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-04 23:37:28.677 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-04 23:37:28.677 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-04 23:37:28.677 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-04 23:37:28.677 306:link-prediction        INFO   *** Example ***
2023-06-04 23:37:28.677 307:link-prediction        INFO   idx: s115618733_main
2023-06-04 23:37:28.678 308:link-prediction        INFO   label: 1
2023-06-04 23:37:28.678 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-04 23:37:28.678 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-04 23:37:28.678 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-04 23:37:28.678 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-04 23:37:28.679 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-04 23:37:28.679 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-04 23:37:28.679 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-04 23:37:28.679 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-04 23:37:28.679 306:link-prediction        INFO   *** Example ***
2023-06-04 23:37:28.679 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-04 23:37:28.679 308:link-prediction        INFO   label: 1
2023-06-04 23:37:28.680 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-04 23:37:28.680 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-04 23:37:28.680 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-04 23:37:28.680 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-04 23:37:28.680 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-04 23:37:28.681 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-04 23:37:28.681 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-04 23:37:28.681 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-04 23:37:28.681 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 23:37:28.703 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 23:37:28.703 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 23:37:30.465 472:link-prediction        INFO   ***** Running training *****
2023-06-04 23:37:30.465 473:link-prediction        INFO     Num examples = 66380
2023-06-04 23:37:30.466 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 23:37:30.466 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 23:37:30.466 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 23:37:30.466 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 23:37:30.466 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-04 23:37:38.136 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:37:38.140 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:37:38.140 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:38:04.044 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:38:04.045 650:link-prediction        INFO     eval_acc = 0.7727
2023-06-04 23:38:04.045 650:link-prediction        INFO     eval_f1 = 0.7304
2023-06-04 23:38:04.045 650:link-prediction        INFO     eval_mcc = 0.5744
2023-06-04 23:38:04.045 650:link-prediction        INFO     eval_precision = 0.8974
2023-06-04 23:38:04.045 650:link-prediction        INFO     eval_recall = 0.6158
2023-06-04 23:38:04.045 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:38:04.045 543:link-prediction        INFO     ********************
2023-06-04 23:38:04.045 544:link-prediction        INFO     Best f1:0.7304
2023-06-04 23:38:04.046 545:link-prediction        INFO     ********************
2023-06-04 23:38:04.050 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-04 23:38:04.051 565:link-prediction        INFO     ********************
2023-06-04 23:38:04.051 566:link-prediction        INFO     Best MCC:0.5744
2023-06-04 23:38:04.051 567:link-prediction        INFO     ********************
2023-06-04 23:38:04.053 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-04 23:38:14.022 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:38:14.022 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:38:14.022 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:38:55.188 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:38:55.189 650:link-prediction        INFO     eval_acc = 0.8018
2023-06-04 23:38:55.189 650:link-prediction        INFO     eval_f1 = 0.7887
2023-06-04 23:38:55.189 650:link-prediction        INFO     eval_mcc = 0.6082
2023-06-04 23:38:55.189 650:link-prediction        INFO     eval_precision = 0.8443
2023-06-04 23:38:55.190 650:link-prediction        INFO     eval_recall = 0.74
2023-06-04 23:38:55.190 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:38:55.190 543:link-prediction        INFO     ********************
2023-06-04 23:38:55.190 544:link-prediction        INFO     Best f1:0.7887
2023-06-04 23:38:55.190 545:link-prediction        INFO     ********************
2023-06-04 23:38:55.194 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-04 23:38:55.194 565:link-prediction        INFO     ********************
2023-06-04 23:38:55.194 566:link-prediction        INFO     Best MCC:0.6082
2023-06-04 23:38:55.194 567:link-prediction        INFO     ********************
2023-06-04 23:38:55.196 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-04 23:39:05.300 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:39:05.300 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:39:05.300 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:39:40.014 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:39:40.015 650:link-prediction        INFO     eval_acc = 0.818
2023-06-04 23:39:40.015 650:link-prediction        INFO     eval_f1 = 0.8027
2023-06-04 23:39:40.015 650:link-prediction        INFO     eval_mcc = 0.6437
2023-06-04 23:39:40.015 650:link-prediction        INFO     eval_precision = 0.8761
2023-06-04 23:39:40.015 650:link-prediction        INFO     eval_recall = 0.7407
2023-06-04 23:39:40.015 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:39:40.016 543:link-prediction        INFO     ********************
2023-06-04 23:39:40.016 544:link-prediction        INFO     Best f1:0.8027
2023-06-04 23:39:40.016 545:link-prediction        INFO     ********************
2023-06-04 23:39:40.028 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-04 23:39:40.029 565:link-prediction        INFO     ********************
2023-06-04 23:39:40.029 566:link-prediction        INFO     Best MCC:0.6437
2023-06-04 23:39:40.029 567:link-prediction        INFO     ********************
2023-06-04 23:39:40.031 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-04 23:39:48.451 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:39:48.451 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:39:48.451 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:40:23.378 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:40:23.378 650:link-prediction        INFO     eval_acc = 0.8271
2023-06-04 23:40:23.378 650:link-prediction        INFO     eval_f1 = 0.8244
2023-06-04 23:40:23.378 650:link-prediction        INFO     eval_mcc = 0.6545
2023-06-04 23:40:23.379 650:link-prediction        INFO     eval_precision = 0.8375
2023-06-04 23:40:23.379 650:link-prediction        INFO     eval_recall = 0.8117
2023-06-04 23:40:23.379 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:40:23.379 543:link-prediction        INFO     ********************
2023-06-04 23:40:23.379 544:link-prediction        INFO     Best f1:0.8244
2023-06-04 23:40:23.379 545:link-prediction        INFO     ********************
2023-06-04 23:40:23.383 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-04 23:40:23.383 565:link-prediction        INFO     ********************
2023-06-04 23:40:23.383 566:link-prediction        INFO     Best MCC:0.6545
2023-06-04 23:40:23.383 567:link-prediction        INFO     ********************
2023-06-04 23:40:23.385 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-04 23:40:32.999 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:40:33.000 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:40:33.000 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:41:10.914 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:41:10.915 650:link-prediction        INFO     eval_acc = 0.8277
2023-06-04 23:41:10.915 650:link-prediction        INFO     eval_f1 = 0.8357
2023-06-04 23:41:10.915 650:link-prediction        INFO     eval_mcc = 0.6586
2023-06-04 23:41:10.915 650:link-prediction        INFO     eval_precision = 0.7989
2023-06-04 23:41:10.915 650:link-prediction        INFO     eval_recall = 0.8761
2023-06-04 23:41:10.916 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:41:10.916 543:link-prediction        INFO     ********************
2023-06-04 23:41:10.916 544:link-prediction        INFO     Best f1:0.8357
2023-06-04 23:41:10.916 545:link-prediction        INFO     ********************
2023-06-04 23:41:10.919 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-04 23:41:10.920 565:link-prediction        INFO     ********************
2023-06-04 23:41:10.920 566:link-prediction        INFO     Best MCC:0.6586
2023-06-04 23:41:10.920 567:link-prediction        INFO     ********************
2023-06-04 23:41:10.922 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-04 23:41:20.167 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:41:20.168 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:41:20.168 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:41:59.521 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:41:59.522 650:link-prediction        INFO     eval_acc = 0.8324
2023-06-04 23:41:59.522 650:link-prediction        INFO     eval_f1 = 0.839
2023-06-04 23:41:59.522 650:link-prediction        INFO     eval_mcc = 0.667
2023-06-04 23:41:59.522 650:link-prediction        INFO     eval_precision = 0.8075
2023-06-04 23:41:59.522 650:link-prediction        INFO     eval_recall = 0.873
2023-06-04 23:41:59.522 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:41:59.522 543:link-prediction        INFO     ********************
2023-06-04 23:41:59.522 544:link-prediction        INFO     Best f1:0.839
2023-06-04 23:41:59.523 545:link-prediction        INFO     ********************
2023-06-04 23:41:59.537 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-04 23:41:59.537 565:link-prediction        INFO     ********************
2023-06-04 23:41:59.537 566:link-prediction        INFO     Best MCC:0.667
2023-06-04 23:41:59.537 567:link-prediction        INFO     ********************
2023-06-04 23:41:59.540 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-04 23:42:09.868 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:42:09.869 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:42:09.869 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:42:45.352 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:42:45.353 650:link-prediction        INFO     eval_acc = 0.8343
2023-06-04 23:42:45.353 650:link-prediction        INFO     eval_f1 = 0.826
2023-06-04 23:42:45.353 650:link-prediction        INFO     eval_mcc = 0.6717
2023-06-04 23:42:45.353 650:link-prediction        INFO     eval_precision = 0.8696
2023-06-04 23:42:45.353 650:link-prediction        INFO     eval_recall = 0.7865
2023-06-04 23:42:45.354 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:42:45.354 565:link-prediction        INFO     ********************
2023-06-04 23:42:45.354 566:link-prediction        INFO     Best MCC:0.6717
2023-06-04 23:42:45.354 567:link-prediction        INFO     ********************
2023-06-04 23:42:45.357 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-04 23:42:55.716 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:42:55.717 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:42:55.717 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:43:37.352 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:43:37.352 650:link-prediction        INFO     eval_acc = 0.8361
2023-06-04 23:43:37.352 650:link-prediction        INFO     eval_f1 = 0.8383
2023-06-04 23:43:37.352 650:link-prediction        INFO     eval_mcc = 0.6724
2023-06-04 23:43:37.353 650:link-prediction        INFO     eval_precision = 0.8272
2023-06-04 23:43:37.353 650:link-prediction        INFO     eval_recall = 0.8496
2023-06-04 23:43:37.353 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:43:37.353 565:link-prediction        INFO     ********************
2023-06-04 23:43:37.353 566:link-prediction        INFO     Best MCC:0.6724
2023-06-04 23:43:37.353 567:link-prediction        INFO     ********************
2023-06-04 23:43:37.357 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-04 23:43:46.666 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:43:46.667 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:43:46.667 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:44:22.424 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:44:22.425 650:link-prediction        INFO     eval_acc = 0.8347
2023-06-04 23:44:22.425 650:link-prediction        INFO     eval_f1 = 0.8385
2023-06-04 23:44:22.425 650:link-prediction        INFO     eval_mcc = 0.6702
2023-06-04 23:44:22.425 650:link-prediction        INFO     eval_precision = 0.8201
2023-06-04 23:44:22.428 650:link-prediction        INFO     eval_recall = 0.8576
2023-06-04 23:44:22.428 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:44:31.180 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:44:31.181 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:44:31.181 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:45:08.922 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:45:08.923 650:link-prediction        INFO     eval_acc = 0.8393
2023-06-04 23:45:08.923 650:link-prediction        INFO     eval_f1 = 0.827
2023-06-04 23:45:08.923 650:link-prediction        INFO     eval_mcc = 0.6855
2023-06-04 23:45:08.923 650:link-prediction        INFO     eval_precision = 0.8954
2023-06-04 23:45:08.923 650:link-prediction        INFO     eval_recall = 0.7684
2023-06-04 23:45:08.924 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:45:08.924 565:link-prediction        INFO     ********************
2023-06-04 23:45:08.924 566:link-prediction        INFO     Best MCC:0.6855
2023-06-04 23:45:08.924 567:link-prediction        INFO     ********************
2023-06-04 23:45:08.929 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-04 23:45:18.045 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:45:18.045 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:45:18.045 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:45:55.374 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:45:55.375 650:link-prediction        INFO     eval_acc = 0.837
2023-06-04 23:45:55.375 650:link-prediction        INFO     eval_f1 = 0.8365
2023-06-04 23:45:55.375 650:link-prediction        INFO     eval_mcc = 0.6739
2023-06-04 23:45:55.375 650:link-prediction        INFO     eval_precision = 0.839
2023-06-04 23:45:55.375 650:link-prediction        INFO     eval_recall = 0.834
2023-06-04 23:45:55.375 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:46:03.712 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:46:03.712 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:46:03.713 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:46:43.539 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:46:43.540 650:link-prediction        INFO     eval_acc = 0.8406
2023-06-04 23:46:43.540 650:link-prediction        INFO     eval_f1 = 0.8394
2023-06-04 23:46:43.540 650:link-prediction        INFO     eval_mcc = 0.6813
2023-06-04 23:46:43.540 650:link-prediction        INFO     eval_precision = 0.8458
2023-06-04 23:46:43.540 650:link-prediction        INFO     eval_recall = 0.8332
2023-06-04 23:46:43.541 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:46:43.541 543:link-prediction        INFO     ********************
2023-06-04 23:46:43.541 544:link-prediction        INFO     Best f1:0.8394
2023-06-04 23:46:43.541 545:link-prediction        INFO     ********************
2023-06-04 23:46:43.545 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-04 23:46:53.757 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:46:53.758 602:link-prediction        INFO     Num examples = 22251
2023-06-04 23:46:53.758 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:47:16.126 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:47:16.126 650:link-prediction        INFO     eval_acc = 0.835
2023-06-04 23:47:16.127 650:link-prediction        INFO     eval_f1 = 0.8413
2023-06-04 23:47:16.127 650:link-prediction        INFO     eval_mcc = 0.6721
2023-06-04 23:47:16.127 650:link-prediction        INFO     eval_precision = 0.8104
2023-06-04 23:47:16.127 650:link-prediction        INFO     eval_recall = 0.8745
