2022-10-06 17:25:48.034 933:link-prediction        DEBUG  main message
2022-10-06 17:26:41.040 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-06 17:26:41.040 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-06 17:26:41.040 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-06 17:26:41.040 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-06 17:26:41.040 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-06 17:26:41.040 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-06 17:26:41.040 303:link-prediction        INFO   *** Example ***
2022-10-06 17:26:41.041 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-06 17:26:41.041 305:link-prediction        INFO   label: 1
2022-10-06 17:26:41.041 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-06 17:26:41.041 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-06 17:26:41.041 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-06 17:26:41.041 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-06 17:26:41.041 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 17:26:41.041 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 17:26:41.041 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-06 17:26:41.041 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 17:26:41.041 303:link-prediction        INFO   *** Example ***
2022-10-06 17:26:41.041 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 17:26:41.042 305:link-prediction        INFO   label: 1
2022-10-06 17:26:41.042 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 17:26:41.042 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 17:26:41.042 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-06 17:26:41.042 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 17:26:41.042 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 17:26:41.042 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 17:26:41.042 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 17:26:41.042 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 17:26:41.042 303:link-prediction        INFO   *** Example ***
2022-10-06 17:26:41.042 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 17:26:41.042 305:link-prediction        INFO   label: 1
2022-10-06 17:26:41.043 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 17:26:41.043 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 17:26:41.043 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 17:26:41.043 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 17:26:41.043 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 17:26:41.043 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 17:26:41.043 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 17:26:41.043 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 17:26:41.043 303:link-prediction        INFO   *** Example ***
2022-10-06 17:26:41.043 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 17:26:41.043 305:link-prediction        INFO   label: 0
2022-10-06 17:26:41.044 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 17:26:41.044 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 17:26:41.044 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 17:26:41.044 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 17:26:41.044 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 17:26:41.044 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 17:26:41.044 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 17:26:41.044 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 17:26:41.044 303:link-prediction        INFO   *** Example ***
2022-10-06 17:26:41.044 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 17:26:41.044 305:link-prediction        INFO   label: 0
2022-10-06 17:26:41.044 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 17:26:41.045 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 17:26:41.045 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 17:26:41.045 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 17:26:41.045 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 17:26:41.045 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 17:26:41.045 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 17:26:41.045 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 17:26:41.045 303:link-prediction        INFO   *** Example ***
2022-10-06 17:26:41.045 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 17:26:41.045 305:link-prediction        INFO   label: 0
2022-10-06 17:26:41.045 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 17:26:41.045 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 17:26:41.045 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 17:26:41.046 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 17:26:41.046 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 17:26:41.046 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 17:26:41.046 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 17:26:41.046 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 17:26:41.046 303:link-prediction        INFO   *** Example ***
2022-10-06 17:26:41.046 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 17:26:41.046 305:link-prediction        INFO   label: 0
2022-10-06 17:26:41.046 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 17:26:41.046 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 17:26:41.046 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 17:26:41.046 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 17:26:41.047 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 17:26:41.047 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 17:26:41.047 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 17:26:41.047 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 17:26:41.047 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 17:26:41.069 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 17:26:41.069 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 17:26:42.519 469:link-prediction        INFO   ***** Running training *****
2022-10-06 17:26:42.520 470:link-prediction        INFO     Num examples = 77513
2022-10-06 17:26:42.520 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 17:26:42.520 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 17:26:42.520 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 17:26:42.520 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 17:26:42.520 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 17:26:47.029 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:26:47.029 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:26:47.029 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:26:59.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:26:59.781 647:link-prediction        INFO     eval_acc = 0.7413
2022-10-06 17:26:59.782 647:link-prediction        INFO     eval_f1 = 0.7518
2022-10-06 17:26:59.782 647:link-prediction        INFO     eval_mcc = 0.485
2022-10-06 17:26:59.782 647:link-prediction        INFO     eval_precision = 0.7189
2022-10-06 17:26:59.782 647:link-prediction        INFO     eval_recall = 0.7878
2022-10-06 17:26:59.782 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:26:59.784 540:link-prediction        INFO     ********************
2022-10-06 17:26:59.784 541:link-prediction        INFO     Best f1:0.7518
2022-10-06 17:26:59.784 542:link-prediction        INFO     ********************
2022-10-06 17:26:59.785 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:26:59.785 562:link-prediction        INFO     ********************
2022-10-06 17:26:59.785 563:link-prediction        INFO     Best MCC:0.485
2022-10-06 17:26:59.785 564:link-prediction        INFO     ********************
2022-10-06 17:26:59.786 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:27:03.946 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:27:03.946 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:27:03.946 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:27:17.356 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:27:17.356 647:link-prediction        INFO     eval_acc = 0.8519
2022-10-06 17:27:17.356 647:link-prediction        INFO     eval_f1 = 0.8672
2022-10-06 17:27:17.357 647:link-prediction        INFO     eval_mcc = 0.7255
2022-10-06 17:27:17.357 647:link-prediction        INFO     eval_precision = 0.7827
2022-10-06 17:27:17.357 647:link-prediction        INFO     eval_recall = 0.9721
2022-10-06 17:27:17.357 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:27:17.359 540:link-prediction        INFO     ********************
2022-10-06 17:27:17.359 541:link-prediction        INFO     Best f1:0.8672
2022-10-06 17:27:17.359 542:link-prediction        INFO     ********************
2022-10-06 17:27:17.360 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:27:17.360 562:link-prediction        INFO     ********************
2022-10-06 17:27:17.360 563:link-prediction        INFO     Best MCC:0.7255
2022-10-06 17:27:17.360 564:link-prediction        INFO     ********************
2022-10-06 17:27:17.360 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:27:21.482 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:27:21.483 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:27:21.483 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:27:34.806 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:27:34.806 647:link-prediction        INFO     eval_acc = 0.8916
2022-10-06 17:27:34.806 647:link-prediction        INFO     eval_f1 = 0.8984
2022-10-06 17:27:34.806 647:link-prediction        INFO     eval_mcc = 0.7916
2022-10-06 17:27:34.806 647:link-prediction        INFO     eval_precision = 0.8418
2022-10-06 17:27:34.806 647:link-prediction        INFO     eval_recall = 0.9632
2022-10-06 17:27:34.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:27:34.808 540:link-prediction        INFO     ********************
2022-10-06 17:27:34.808 541:link-prediction        INFO     Best f1:0.8984
2022-10-06 17:27:34.808 542:link-prediction        INFO     ********************
2022-10-06 17:27:34.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:27:34.809 562:link-prediction        INFO     ********************
2022-10-06 17:27:34.809 563:link-prediction        INFO     Best MCC:0.7916
2022-10-06 17:27:34.810 564:link-prediction        INFO     ********************
2022-10-06 17:27:34.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:27:38.957 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:27:38.958 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:27:38.958 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:27:52.453 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:27:52.454 647:link-prediction        INFO     eval_acc = 0.9057
2022-10-06 17:27:52.454 647:link-prediction        INFO     eval_f1 = 0.9104
2022-10-06 17:27:52.454 647:link-prediction        INFO     eval_mcc = 0.8169
2022-10-06 17:27:52.454 647:link-prediction        INFO     eval_precision = 0.863
2022-10-06 17:27:52.454 647:link-prediction        INFO     eval_recall = 0.9633
2022-10-06 17:27:52.454 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:27:52.456 540:link-prediction        INFO     ********************
2022-10-06 17:27:52.456 541:link-prediction        INFO     Best f1:0.9104
2022-10-06 17:27:52.456 542:link-prediction        INFO     ********************
2022-10-06 17:27:52.457 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:27:52.457 562:link-prediction        INFO     ********************
2022-10-06 17:27:52.457 563:link-prediction        INFO     Best MCC:0.8169
2022-10-06 17:27:52.457 564:link-prediction        INFO     ********************
2022-10-06 17:27:52.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:27:56.579 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:27:56.579 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:27:56.579 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:28:10.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:28:10.026 647:link-prediction        INFO     eval_acc = 0.9037
2022-10-06 17:28:10.026 647:link-prediction        INFO     eval_f1 = 0.9088
2022-10-06 17:28:10.026 647:link-prediction        INFO     eval_mcc = 0.8136
2022-10-06 17:28:10.026 647:link-prediction        INFO     eval_precision = 0.8586
2022-10-06 17:28:10.026 647:link-prediction        INFO     eval_recall = 0.9652
2022-10-06 17:28:10.026 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:28:14.150 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:28:14.150 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:28:14.151 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:28:27.637 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:28:27.638 647:link-prediction        INFO     eval_acc = 0.9232
2022-10-06 17:28:27.638 647:link-prediction        INFO     eval_f1 = 0.9241
2022-10-06 17:28:27.638 647:link-prediction        INFO     eval_mcc = 0.8469
2022-10-06 17:28:27.638 647:link-prediction        INFO     eval_precision = 0.9088
2022-10-06 17:28:27.638 647:link-prediction        INFO     eval_recall = 0.9399
2022-10-06 17:28:27.638 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:28:27.640 540:link-prediction        INFO     ********************
2022-10-06 17:28:27.640 541:link-prediction        INFO     Best f1:0.9241
2022-10-06 17:28:27.640 542:link-prediction        INFO     ********************
2022-10-06 17:28:27.641 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:28:27.641 562:link-prediction        INFO     ********************
2022-10-06 17:28:27.641 563:link-prediction        INFO     Best MCC:0.8469
2022-10-06 17:28:27.641 564:link-prediction        INFO     ********************
2022-10-06 17:28:27.642 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:28:31.674 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:28:31.674 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:28:31.674 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:28:45.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:28:45.217 647:link-prediction        INFO     eval_acc = 0.9248
2022-10-06 17:28:45.217 647:link-prediction        INFO     eval_f1 = 0.9252
2022-10-06 17:28:45.217 647:link-prediction        INFO     eval_mcc = 0.8498
2022-10-06 17:28:45.217 647:link-prediction        INFO     eval_precision = 0.9152
2022-10-06 17:28:45.217 647:link-prediction        INFO     eval_recall = 0.9355
2022-10-06 17:28:45.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:28:45.219 540:link-prediction        INFO     ********************
2022-10-06 17:28:45.219 541:link-prediction        INFO     Best f1:0.9252
2022-10-06 17:28:45.219 542:link-prediction        INFO     ********************
2022-10-06 17:28:45.220 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:28:45.220 562:link-prediction        INFO     ********************
2022-10-06 17:28:45.220 563:link-prediction        INFO     Best MCC:0.8498
2022-10-06 17:28:45.220 564:link-prediction        INFO     ********************
2022-10-06 17:28:45.221 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:28:49.386 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:28:49.387 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:28:49.387 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:29:02.869 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:29:02.870 647:link-prediction        INFO     eval_acc = 0.9295
2022-10-06 17:29:02.870 647:link-prediction        INFO     eval_f1 = 0.9311
2022-10-06 17:29:02.870 647:link-prediction        INFO     eval_mcc = 0.8605
2022-10-06 17:29:02.870 647:link-prediction        INFO     eval_precision = 0.9063
2022-10-06 17:29:02.870 647:link-prediction        INFO     eval_recall = 0.9573
2022-10-06 17:29:02.870 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:29:02.872 540:link-prediction        INFO     ********************
2022-10-06 17:29:02.872 541:link-prediction        INFO     Best f1:0.9311
2022-10-06 17:29:02.872 542:link-prediction        INFO     ********************
2022-10-06 17:29:02.873 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:29:02.873 562:link-prediction        INFO     ********************
2022-10-06 17:29:02.873 563:link-prediction        INFO     Best MCC:0.8605
2022-10-06 17:29:02.873 564:link-prediction        INFO     ********************
2022-10-06 17:29:02.874 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:29:07.087 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:29:07.087 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:29:07.087 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:29:20.582 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:29:20.583 647:link-prediction        INFO     eval_acc = 0.9286
2022-10-06 17:29:20.583 647:link-prediction        INFO     eval_f1 = 0.9314
2022-10-06 17:29:20.583 647:link-prediction        INFO     eval_mcc = 0.861
2022-10-06 17:29:20.583 647:link-prediction        INFO     eval_precision = 0.8913
2022-10-06 17:29:20.583 647:link-prediction        INFO     eval_recall = 0.9754
2022-10-06 17:29:20.583 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:29:20.585 540:link-prediction        INFO     ********************
2022-10-06 17:29:20.585 541:link-prediction        INFO     Best f1:0.9314
2022-10-06 17:29:20.585 542:link-prediction        INFO     ********************
2022-10-06 17:29:20.586 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:29:20.586 562:link-prediction        INFO     ********************
2022-10-06 17:29:20.586 563:link-prediction        INFO     Best MCC:0.861
2022-10-06 17:29:20.586 564:link-prediction        INFO     ********************
2022-10-06 17:29:20.587 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:29:24.760 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:29:24.761 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:29:24.761 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:29:38.204 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:29:38.204 647:link-prediction        INFO     eval_acc = 0.941
2022-10-06 17:29:38.204 647:link-prediction        INFO     eval_f1 = 0.9421
2022-10-06 17:29:38.204 647:link-prediction        INFO     eval_mcc = 0.883
2022-10-06 17:29:38.204 647:link-prediction        INFO     eval_precision = 0.9205
2022-10-06 17:29:38.205 647:link-prediction        INFO     eval_recall = 0.9647
2022-10-06 17:29:38.205 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:29:38.206 540:link-prediction        INFO     ********************
2022-10-06 17:29:38.206 541:link-prediction        INFO     Best f1:0.9421
2022-10-06 17:29:38.206 542:link-prediction        INFO     ********************
2022-10-06 17:29:38.207 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-f1/model.bin
2022-10-06 17:29:38.207 562:link-prediction        INFO     ********************
2022-10-06 17:29:38.207 563:link-prediction        INFO     Best MCC:0.883
2022-10-06 17:29:38.208 564:link-prediction        INFO     ********************
2022-10-06 17:29:38.208 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-06 17:29:42.330 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:29:42.330 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:29:42.330 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:29:55.448 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:29:55.448 647:link-prediction        INFO     eval_acc = 0.9326
2022-10-06 17:29:55.449 647:link-prediction        INFO     eval_f1 = 0.9352
2022-10-06 17:29:55.449 647:link-prediction        INFO     eval_mcc = 0.8689
2022-10-06 17:29:55.449 647:link-prediction        INFO     eval_precision = 0.8956
2022-10-06 17:29:55.449 647:link-prediction        INFO     eval_recall = 0.9785
2022-10-06 17:29:55.449 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:29:59.565 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:29:59.565 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:29:59.565 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:30:12.538 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:30:12.539 647:link-prediction        INFO     eval_acc = 0.9383
2022-10-06 17:30:12.539 647:link-prediction        INFO     eval_f1 = 0.9398
2022-10-06 17:30:12.539 647:link-prediction        INFO     eval_mcc = 0.8782
2022-10-06 17:30:12.539 647:link-prediction        INFO     eval_precision = 0.9137
2022-10-06 17:30:12.539 647:link-prediction        INFO     eval_recall = 0.9674
2022-10-06 17:30:12.539 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:30:16.671 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:30:16.671 599:link-prediction        INFO     Num examples = 25814
2022-10-06 17:30:16.671 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:30:29.549 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:30:29.549 647:link-prediction        INFO     eval_acc = 0.9431
2022-10-06 17:30:29.550 647:link-prediction        INFO     eval_f1 = 0.9442
2022-10-06 17:30:29.550 647:link-prediction        INFO     eval_mcc = 0.8873
2022-10-06 17:30:29.550 647:link-prediction        INFO     eval_precision = 0.9213
2022-10-06 17:30:29.550 647:link-prediction        INFO     eval_recall = 0.9682
2022-10-06 17:30:29.550 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:30:29.552 540:link-prediction        INFO     ********************
