2023-05-19 17:53:42.596 933:link-prediction        DEBUG  main message
2023-05-19 17:54:37.140 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 17:54:37.140 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 17:54:37.141 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 17:54:37.141 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 17:54:37.141 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 17:54:37.142 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 17:54:37.142 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 17:54:37.142 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 17:54:37.142 303:link-prediction        INFO   *** Example ***
2023-05-19 17:54:37.142 304:link-prediction        INFO   idx: s570241878_main
2023-05-19 17:54:37.142 305:link-prediction        INFO   label: 1
2023-05-19 17:54:37.143 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-19 17:54:37.143 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-19 17:54:37.143 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-19 17:54:37.144 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-19 17:54:37.144 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-19 17:54:37.144 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-19 17:54:37.145 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-19 17:54:37.145 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-19 17:54:37.145 303:link-prediction        INFO   *** Example ***
2023-05-19 17:54:37.145 304:link-prediction        INFO   idx: s896199142_solve
2023-05-19 17:54:37.145 305:link-prediction        INFO   label: 0
2023-05-19 17:54:37.146 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-19 17:54:37.146 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-19 17:54:37.146 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-19 17:54:37.146 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 17:54:37.147 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 17:54:37.147 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 17:54:37.147 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 17:54:37.147 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 17:54:37.147 303:link-prediction        INFO   *** Example ***
2023-05-19 17:54:37.147 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 17:54:37.147 305:link-prediction        INFO   label: 0
2023-05-19 17:54:37.148 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 17:54:37.148 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 17:54:37.148 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 17:54:37.148 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 17:54:37.149 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 17:54:37.149 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 17:54:37.149 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 17:54:37.149 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 17:54:37.149 303:link-prediction        INFO   *** Example ***
2023-05-19 17:54:37.150 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 17:54:37.150 305:link-prediction        INFO   label: 0
2023-05-19 17:54:37.151 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 17:54:37.151 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 17:54:37.151 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 17:54:37.151 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 17:54:37.152 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 17:54:37.152 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 17:54:37.152 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 17:54:37.152 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 17:54:37.152 303:link-prediction        INFO   *** Example ***
2023-05-19 17:54:37.152 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 17:54:37.152 305:link-prediction        INFO   label: 1
2023-05-19 17:54:37.153 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 17:54:37.153 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 17:54:37.153 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 17:54:37.153 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 17:54:37.154 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 17:54:37.154 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 17:54:37.154 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 17:54:37.154 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 17:54:37.154 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 17:54:37.176 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 17:54:37.176 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ddg_2', posratio=0.5, seed=382, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 17:54:38.777 469:link-prediction        INFO   ***** Running training *****
2023-05-19 17:54:38.777 470:link-prediction        INFO     Num examples = 66380
2023-05-19 17:54:38.777 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 17:54:38.777 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 17:54:38.777 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 17:54:38.777 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 17:54:38.777 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-19 17:54:47.179 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:54:47.179 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:54:47.180 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:55:17.280 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:55:17.281 647:link-prediction        INFO     eval_acc = 0.7469
2023-05-19 17:55:17.281 647:link-prediction        INFO     eval_f1 = 0.7366
2023-05-19 17:55:17.281 647:link-prediction        INFO     eval_mcc = 0.4953
2023-05-19 17:55:17.281 647:link-prediction        INFO     eval_precision = 0.7679
2023-05-19 17:55:17.281 647:link-prediction        INFO     eval_recall = 0.7076
2023-05-19 17:55:17.281 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:55:17.282 540:link-prediction        INFO     ********************
2023-05-19 17:55:17.282 541:link-prediction        INFO     Best f1:0.7366
2023-05-19 17:55:17.282 542:link-prediction        INFO     ********************
2023-05-19 17:55:17.286 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 17:55:17.286 562:link-prediction        INFO     ********************
2023-05-19 17:55:17.286 563:link-prediction        INFO     Best MCC:0.4953
2023-05-19 17:55:17.286 564:link-prediction        INFO     ********************
2023-05-19 17:55:17.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 17:55:28.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:55:28.428 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:55:28.428 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:56:02.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:56:02.609 647:link-prediction        INFO     eval_acc = 0.7751
2023-05-19 17:56:02.610 647:link-prediction        INFO     eval_f1 = 0.7437
2023-05-19 17:56:02.610 647:link-prediction        INFO     eval_mcc = 0.5674
2023-05-19 17:56:02.610 647:link-prediction        INFO     eval_precision = 0.8641
2023-05-19 17:56:02.610 647:link-prediction        INFO     eval_recall = 0.6528
2023-05-19 17:56:02.610 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:56:02.610 540:link-prediction        INFO     ********************
2023-05-19 17:56:02.610 541:link-prediction        INFO     Best f1:0.7437
2023-05-19 17:56:02.611 542:link-prediction        INFO     ********************
2023-05-19 17:56:02.613 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 17:56:02.614 562:link-prediction        INFO     ********************
2023-05-19 17:56:02.614 563:link-prediction        INFO     Best MCC:0.5674
2023-05-19 17:56:02.614 564:link-prediction        INFO     ********************
2023-05-19 17:56:02.616 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 17:56:13.618 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:56:13.618 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:56:13.618 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:56:41.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:56:41.386 647:link-prediction        INFO     eval_acc = 0.7904
2023-05-19 17:56:41.386 647:link-prediction        INFO     eval_f1 = 0.7911
2023-05-19 17:56:41.386 647:link-prediction        INFO     eval_mcc = 0.5808
2023-05-19 17:56:41.386 647:link-prediction        INFO     eval_precision = 0.7884
2023-05-19 17:56:41.387 647:link-prediction        INFO     eval_recall = 0.7938
2023-05-19 17:56:41.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:56:41.387 540:link-prediction        INFO     ********************
2023-05-19 17:56:41.387 541:link-prediction        INFO     Best f1:0.7911
2023-05-19 17:56:41.387 542:link-prediction        INFO     ********************
2023-05-19 17:56:41.391 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 17:56:41.391 562:link-prediction        INFO     ********************
2023-05-19 17:56:41.391 563:link-prediction        INFO     Best MCC:0.5808
2023-05-19 17:56:41.391 564:link-prediction        INFO     ********************
2023-05-19 17:56:41.393 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 17:56:50.902 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:56:50.902 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:56:50.902 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:57:26.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:57:26.665 647:link-prediction        INFO     eval_acc = 0.8018
2023-05-19 17:57:26.666 647:link-prediction        INFO     eval_f1 = 0.8069
2023-05-19 17:57:26.666 647:link-prediction        INFO     eval_mcc = 0.6044
2023-05-19 17:57:26.666 647:link-prediction        INFO     eval_precision = 0.7869
2023-05-19 17:57:26.666 647:link-prediction        INFO     eval_recall = 0.8279
2023-05-19 17:57:26.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:57:26.666 540:link-prediction        INFO     ********************
2023-05-19 17:57:26.666 541:link-prediction        INFO     Best f1:0.8069
2023-05-19 17:57:26.666 542:link-prediction        INFO     ********************
2023-05-19 17:57:26.669 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 17:57:26.669 562:link-prediction        INFO     ********************
2023-05-19 17:57:26.669 563:link-prediction        INFO     Best MCC:0.6044
2023-05-19 17:57:26.669 564:link-prediction        INFO     ********************
2023-05-19 17:57:26.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 17:57:36.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:57:36.300 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:57:36.300 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:58:05.461 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:58:05.461 647:link-prediction        INFO     eval_acc = 0.8116
2023-05-19 17:58:05.461 647:link-prediction        INFO     eval_f1 = 0.8039
2023-05-19 17:58:05.462 647:link-prediction        INFO     eval_mcc = 0.6253
2023-05-19 17:58:05.462 647:link-prediction        INFO     eval_precision = 0.8386
2023-05-19 17:58:05.462 647:link-prediction        INFO     eval_recall = 0.7719
2023-05-19 17:58:05.462 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:58:05.462 562:link-prediction        INFO     ********************
2023-05-19 17:58:05.462 563:link-prediction        INFO     Best MCC:0.6253
2023-05-19 17:58:05.463 564:link-prediction        INFO     ********************
2023-05-19 17:58:05.466 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 17:58:13.753 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:58:13.753 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:58:13.753 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:58:42.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:58:42.696 647:link-prediction        INFO     eval_acc = 0.8114
2023-05-19 17:58:42.696 647:link-prediction        INFO     eval_f1 = 0.7941
2023-05-19 17:58:42.696 647:link-prediction        INFO     eval_mcc = 0.6318
2023-05-19 17:58:42.697 647:link-prediction        INFO     eval_precision = 0.8743
2023-05-19 17:58:42.697 647:link-prediction        INFO     eval_recall = 0.7273
2023-05-19 17:58:42.697 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:58:42.697 562:link-prediction        INFO     ********************
2023-05-19 17:58:42.697 563:link-prediction        INFO     Best MCC:0.6318
2023-05-19 17:58:42.697 564:link-prediction        INFO     ********************
2023-05-19 17:58:42.700 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 17:58:52.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:58:52.419 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:58:52.419 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:59:19.561 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:59:19.562 647:link-prediction        INFO     eval_acc = 0.8183
2023-05-19 17:59:19.562 647:link-prediction        INFO     eval_f1 = 0.8167
2023-05-19 17:59:19.562 647:link-prediction        INFO     eval_mcc = 0.6367
2023-05-19 17:59:19.562 647:link-prediction        INFO     eval_precision = 0.824
2023-05-19 17:59:19.562 647:link-prediction        INFO     eval_recall = 0.8095
2023-05-19 17:59:19.562 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:59:19.562 540:link-prediction        INFO     ********************
2023-05-19 17:59:19.563 541:link-prediction        INFO     Best f1:0.8167
2023-05-19 17:59:19.563 542:link-prediction        INFO     ********************
2023-05-19 17:59:19.566 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 17:59:19.566 562:link-prediction        INFO     ********************
2023-05-19 17:59:19.566 563:link-prediction        INFO     Best MCC:0.6367
2023-05-19 17:59:19.566 564:link-prediction        INFO     ********************
2023-05-19 17:59:19.568 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 17:59:25.452 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:59:25.453 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:59:25.453 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:59:45.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:59:45.171 647:link-prediction        INFO     eval_acc = 0.7835
2023-05-19 17:59:45.171 647:link-prediction        INFO     eval_f1 = 0.8105
2023-05-19 17:59:45.171 647:link-prediction        INFO     eval_mcc = 0.5916
2023-05-19 17:59:45.171 647:link-prediction        INFO     eval_precision = 0.7205
2023-05-19 17:59:45.171 647:link-prediction        INFO     eval_recall = 0.9263
2023-05-19 17:59:45.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:59:51.113 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:59:51.113 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:59:51.113 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:00:13.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:00:13.073 647:link-prediction        INFO     eval_acc = 0.8191
2023-05-19 18:00:13.073 647:link-prediction        INFO     eval_f1 = 0.8055
2023-05-19 18:00:13.073 647:link-prediction        INFO     eval_mcc = 0.6444
2023-05-19 18:00:13.073 647:link-prediction        INFO     eval_precision = 0.8708
2023-05-19 18:00:13.073 647:link-prediction        INFO     eval_recall = 0.7493
2023-05-19 18:00:13.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:00:13.074 562:link-prediction        INFO     ********************
2023-05-19 18:00:13.074 563:link-prediction        INFO     Best MCC:0.6444
2023-05-19 18:00:13.074 564:link-prediction        INFO     ********************
2023-05-19 18:00:13.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:00:22.248 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:00:22.249 599:link-prediction        INFO     Num examples = 22251
2023-05-19 18:00:22.249 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:00:50.650 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:00:50.651 647:link-prediction        INFO     eval_acc = 0.8124
2023-05-19 18:00:50.651 647:link-prediction        INFO     eval_f1 = 0.8123
2023-05-19 18:00:50.651 647:link-prediction        INFO     eval_mcc = 0.6248
2023-05-19 18:00:50.651 647:link-prediction        INFO     eval_precision = 0.8129
2023-05-19 18:00:50.651 647:link-prediction        INFO     eval_recall = 0.8117
2023-05-19 18:00:50.652 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:00:59.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:00:59.227 599:link-prediction        INFO     Num examples = 22251
2023-05-19 18:00:59.227 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:01:27.191 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:01:27.192 647:link-prediction        INFO     eval_acc = 0.8142
2023-05-19 18:01:27.192 647:link-prediction        INFO     eval_f1 = 0.8174
2023-05-19 18:01:27.192 647:link-prediction        INFO     eval_mcc = 0.6287
2023-05-19 18:01:27.192 647:link-prediction        INFO     eval_precision = 0.8033
2023-05-19 18:01:27.192 647:link-prediction        INFO     eval_recall = 0.832
2023-05-19 18:01:27.192 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:01:27.192 540:link-prediction        INFO     ********************
2023-05-19 18:01:27.193 541:link-prediction        INFO     Best f1:0.8174
2023-05-19 18:01:27.193 542:link-prediction        INFO     ********************
2023-05-19 18:01:27.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 18:01:36.074 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:01:36.074 599:link-prediction        INFO     Num examples = 22251
2023-05-19 18:01:36.074 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:02:07.315 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:02:07.316 647:link-prediction        INFO     eval_acc = 0.816
2023-05-19 18:02:07.316 647:link-prediction        INFO     eval_f1 = 0.82
2023-05-19 18:02:07.316 647:link-prediction        INFO     eval_mcc = 0.6326
2023-05-19 18:02:07.316 647:link-prediction        INFO     eval_precision = 0.8027
2023-05-19 18:02:07.317 647:link-prediction        INFO     eval_recall = 0.838
2023-05-19 18:02:07.317 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:02:07.317 540:link-prediction        INFO     ********************
2023-05-19 18:02:07.317 541:link-prediction        INFO     Best f1:0.82
2023-05-19 18:02:07.317 542:link-prediction        INFO     ********************
2023-05-19 18:02:07.320 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 18:02:15.942 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:02:15.942 599:link-prediction        INFO     Num examples = 22251
2023-05-19 18:02:15.942 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:02:46.935 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:02:46.936 647:link-prediction        INFO     eval_acc = 0.8233
2023-05-19 18:02:46.936 647:link-prediction        INFO     eval_f1 = 0.8109
2023-05-19 18:02:46.936 647:link-prediction        INFO     eval_mcc = 0.6523
2023-05-19 18:02:46.936 647:link-prediction        INFO     eval_precision = 0.8722
