2022-10-07 05:15:16.167 933:link-prediction        DEBUG  main message
2022-10-07 05:16:38.482 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:16:38.483 647:link-prediction        INFO     eval_acc = 0.6124
2022-10-07 05:16:38.483 647:link-prediction        INFO     eval_f1 = 0.4352
2022-10-07 05:16:38.483 647:link-prediction        INFO     eval_mcc = 0.2887
2022-10-07 05:16:38.483 647:link-prediction        INFO     eval_precision = 0.8018
2022-10-07 05:16:38.483 647:link-prediction        INFO     eval_recall = 0.2986
2022-10-07 05:16:38.483 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:16:38.485 540:link-prediction        INFO     ********************
2022-10-07 05:16:38.485 541:link-prediction        INFO     Best f1:0.4352
2022-10-07 05:16:38.485 542:link-prediction        INFO     ********************
2022-10-07 05:16:38.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 05:16:38.486 562:link-prediction        INFO     ********************
2022-10-07 05:16:38.486 563:link-prediction        INFO     Best MCC:0.2887
2022-10-07 05:16:38.486 564:link-prediction        INFO     ********************
2022-10-07 05:16:38.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:16:39.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:16:39.016 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:16:39.016 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:16:40.530 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:16:40.530 647:link-prediction        INFO     eval_acc = 0.6641
2022-10-07 05:16:40.530 647:link-prediction        INFO     eval_f1 = 0.5481
2022-10-07 05:16:40.531 647:link-prediction        INFO     eval_mcc = 0.3826
2022-10-07 05:16:40.531 647:link-prediction        INFO     eval_precision = 0.8374
2022-10-07 05:16:40.531 647:link-prediction        INFO     eval_recall = 0.4074
2022-10-07 05:16:40.531 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:16:40.533 540:link-prediction        INFO     ********************
2022-10-07 05:16:40.533 541:link-prediction        INFO     Best f1:0.5481
2022-10-07 05:16:40.533 542:link-prediction        INFO     ********************
2022-10-07 05:16:40.534 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 05:16:40.534 562:link-prediction        INFO     ********************
2022-10-07 05:16:40.534 563:link-prediction        INFO     Best MCC:0.3826
2022-10-07 05:16:40.534 564:link-prediction        INFO     ********************
2022-10-07 05:16:40.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:16:41.034 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:16:41.034 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:16:41.034 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:16:42.553 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:16:42.553 647:link-prediction        INFO     eval_acc = 0.7663
2022-10-07 05:16:42.553 647:link-prediction        INFO     eval_f1 = 0.7626
2022-10-07 05:16:42.553 647:link-prediction        INFO     eval_mcc = 0.5329
2022-10-07 05:16:42.553 647:link-prediction        INFO     eval_precision = 0.7748
2022-10-07 05:16:42.553 647:link-prediction        INFO     eval_recall = 0.7508
2022-10-07 05:16:42.553 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:16:42.555 540:link-prediction        INFO     ********************
2022-10-07 05:16:42.555 541:link-prediction        INFO     Best f1:0.7626
2022-10-07 05:16:42.555 542:link-prediction        INFO     ********************
2022-10-07 05:16:42.556 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 05:16:42.556 562:link-prediction        INFO     ********************
2022-10-07 05:16:42.556 563:link-prediction        INFO     Best MCC:0.5329
2022-10-07 05:16:42.557 564:link-prediction        INFO     ********************
2022-10-07 05:16:42.557 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:16:43.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:16:43.056 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:16:43.057 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:16:44.570 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:16:44.570 647:link-prediction        INFO     eval_acc = 0.7914
2022-10-07 05:16:44.570 647:link-prediction        INFO     eval_f1 = 0.7821
2022-10-07 05:16:44.571 647:link-prediction        INFO     eval_mcc = 0.5848
2022-10-07 05:16:44.571 647:link-prediction        INFO     eval_precision = 0.8184
2022-10-07 05:16:44.571 647:link-prediction        INFO     eval_recall = 0.7488
2022-10-07 05:16:44.571 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:16:44.572 540:link-prediction        INFO     ********************
2022-10-07 05:16:44.573 541:link-prediction        INFO     Best f1:0.7821
2022-10-07 05:16:44.573 542:link-prediction        INFO     ********************
2022-10-07 05:16:44.573 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 05:16:44.574 562:link-prediction        INFO     ********************
2022-10-07 05:16:44.574 563:link-prediction        INFO     Best MCC:0.5848
2022-10-07 05:16:44.574 564:link-prediction        INFO     ********************
2022-10-07 05:16:44.574 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:16:45.072 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:16:45.073 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:16:45.073 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:16:46.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:16:46.593 647:link-prediction        INFO     eval_acc = 0.7904
2022-10-07 05:16:46.593 647:link-prediction        INFO     eval_f1 = 0.7677
2022-10-07 05:16:46.593 647:link-prediction        INFO     eval_mcc = 0.5921
2022-10-07 05:16:46.593 647:link-prediction        INFO     eval_precision = 0.8608
2022-10-07 05:16:46.593 647:link-prediction        INFO     eval_recall = 0.6928
2022-10-07 05:16:46.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:16:46.595 562:link-prediction        INFO     ********************
2022-10-07 05:16:46.595 563:link-prediction        INFO     Best MCC:0.5921
2022-10-07 05:16:46.595 564:link-prediction        INFO     ********************
2022-10-07 05:16:46.596 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:16:47.096 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:16:47.096 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:16:47.096 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:16:48.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:16:48.614 647:link-prediction        INFO     eval_acc = 0.8204
2022-10-07 05:16:48.614 647:link-prediction        INFO     eval_f1 = 0.8138
2022-10-07 05:16:48.614 647:link-prediction        INFO     eval_mcc = 0.6423
2022-10-07 05:16:48.614 647:link-prediction        INFO     eval_precision = 0.8447
2022-10-07 05:16:48.614 647:link-prediction        INFO     eval_recall = 0.7851
2022-10-07 05:16:48.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:16:48.616 540:link-prediction        INFO     ********************
2022-10-07 05:16:48.616 541:link-prediction        INFO     Best f1:0.8138
2022-10-07 05:16:48.616 542:link-prediction        INFO     ********************
2022-10-07 05:16:48.617 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 05:16:48.617 562:link-prediction        INFO     ********************
2022-10-07 05:16:48.617 563:link-prediction        INFO     Best MCC:0.6423
2022-10-07 05:16:48.617 564:link-prediction        INFO     ********************
2022-10-07 05:16:48.618 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:16:49.122 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:16:49.122 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:16:49.122 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:16:50.642 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:16:50.642 647:link-prediction        INFO     eval_acc = 0.8823
2022-10-07 05:16:50.642 647:link-prediction        INFO     eval_f1 = 0.8885
2022-10-07 05:16:50.643 647:link-prediction        INFO     eval_mcc = 0.7693
2022-10-07 05:16:50.643 647:link-prediction        INFO     eval_precision = 0.8444
2022-10-07 05:16:50.643 647:link-prediction        INFO     eval_recall = 0.9374
2022-10-07 05:16:50.643 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:16:50.645 540:link-prediction        INFO     ********************
2022-10-07 05:16:50.645 541:link-prediction        INFO     Best f1:0.8885
2022-10-07 05:16:50.645 542:link-prediction        INFO     ********************
2022-10-07 05:16:50.645 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 05:16:50.646 562:link-prediction        INFO     ********************
2022-10-07 05:16:50.646 563:link-prediction        INFO     Best MCC:0.7693
2022-10-07 05:16:50.646 564:link-prediction        INFO     ********************
2022-10-07 05:16:50.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:16:51.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:16:51.156 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:16:51.156 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:16:52.692 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:16:52.692 647:link-prediction        INFO     eval_acc = 0.8589
2022-10-07 05:16:52.692 647:link-prediction        INFO     eval_f1 = 0.8593
2022-10-07 05:16:52.692 647:link-prediction        INFO     eval_mcc = 0.7179
2022-10-07 05:16:52.693 647:link-prediction        INFO     eval_precision = 0.857
2022-10-07 05:16:52.693 647:link-prediction        INFO     eval_recall = 0.8616
2022-10-07 05:16:52.693 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:16:53.184 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:16:53.184 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:16:53.184 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:16:54.709 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:16:54.709 647:link-prediction        INFO     eval_acc = 0.8731
2022-10-07 05:16:54.709 647:link-prediction        INFO     eval_f1 = 0.8762
2022-10-07 05:16:54.710 647:link-prediction        INFO     eval_mcc = 0.7472
2022-10-07 05:16:54.710 647:link-prediction        INFO     eval_precision = 0.8551
2022-10-07 05:16:54.710 647:link-prediction        INFO     eval_recall = 0.8985
2022-10-07 05:16:54.710 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:16:55.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:16:55.213 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:16:55.213 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:16:56.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:16:56.738 647:link-prediction        INFO     eval_acc = 0.8797
2022-10-07 05:16:56.738 647:link-prediction        INFO     eval_f1 = 0.884
2022-10-07 05:16:56.738 647:link-prediction        INFO     eval_mcc = 0.7615
2022-10-07 05:16:56.738 647:link-prediction        INFO     eval_precision = 0.8534
2022-10-07 05:16:56.738 647:link-prediction        INFO     eval_recall = 0.9169
2022-10-07 05:16:56.739 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:16:57.244 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:16:57.244 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:16:57.244 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:16:58.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:16:58.766 647:link-prediction        INFO     eval_acc = 0.885
2022-10-07 05:16:58.766 647:link-prediction        INFO     eval_f1 = 0.8911
2022-10-07 05:16:58.766 647:link-prediction        INFO     eval_mcc = 0.7749
2022-10-07 05:16:58.766 647:link-prediction        INFO     eval_precision = 0.846
2022-10-07 05:16:58.767 647:link-prediction        INFO     eval_recall = 0.9413
2022-10-07 05:16:58.767 647:link-prediction        INFO     eval_threshold = 0.5
