2022-10-20 14:13:19.547 933:link-prediction        DEBUG  main message
2022-10-20 14:14:06.897 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 14:14:06.917 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 14:14:06.917 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 14:14:07.863 469:link-prediction        INFO   ***** Running training *****
2022-10-20 14:14:07.863 470:link-prediction        INFO     Num examples = 123024
2022-10-20 14:14:07.863 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 14:14:07.863 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 14:14:07.863 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 14:14:07.863 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 14:14:07.863 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-20 14:14:18.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:14:18.129 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:14:18.129 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:14:49.067 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:14:49.067 647:link-prediction        INFO     eval_acc = 0.833
2022-10-20 14:14:49.068 647:link-prediction        INFO     eval_f1 = 0.8508
2022-10-20 14:14:49.068 647:link-prediction        INFO     eval_mcc = 0.6858
2022-10-20 14:14:49.068 647:link-prediction        INFO     eval_precision = 0.7687
2022-10-20 14:14:49.068 647:link-prediction        INFO     eval_recall = 0.9525
2022-10-20 14:14:49.068 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:14:49.068 540:link-prediction        INFO     ********************
2022-10-20 14:14:49.068 541:link-prediction        INFO     Best f1:0.8508
2022-10-20 14:14:49.068 542:link-prediction        INFO     ********************
2022-10-20 14:14:49.069 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:14:49.069 562:link-prediction        INFO     ********************
2022-10-20 14:14:49.070 563:link-prediction        INFO     Best MCC:0.6858
2022-10-20 14:14:49.070 564:link-prediction        INFO     ********************
2022-10-20 14:14:49.070 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:14:59.075 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:14:59.075 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:14:59.075 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:15:30.397 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:15:30.398 647:link-prediction        INFO     eval_acc = 0.8954
2022-10-20 14:15:30.398 647:link-prediction        INFO     eval_f1 = 0.8992
2022-10-20 14:15:30.398 647:link-prediction        INFO     eval_mcc = 0.7931
2022-10-20 14:15:30.398 647:link-prediction        INFO     eval_precision = 0.8676
2022-10-20 14:15:30.398 647:link-prediction        INFO     eval_recall = 0.9333
2022-10-20 14:15:30.398 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:15:30.398 540:link-prediction        INFO     ********************
2022-10-20 14:15:30.398 541:link-prediction        INFO     Best f1:0.8992
2022-10-20 14:15:30.399 542:link-prediction        INFO     ********************
2022-10-20 14:15:30.400 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:15:30.400 562:link-prediction        INFO     ********************
2022-10-20 14:15:30.400 563:link-prediction        INFO     Best MCC:0.7931
2022-10-20 14:15:30.400 564:link-prediction        INFO     ********************
2022-10-20 14:15:30.401 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:15:39.834 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:15:39.834 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:15:39.834 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:16:11.374 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:16:11.374 647:link-prediction        INFO     eval_acc = 0.9102
2022-10-20 14:16:11.374 647:link-prediction        INFO     eval_f1 = 0.9133
2022-10-20 14:16:11.374 647:link-prediction        INFO     eval_mcc = 0.8225
2022-10-20 14:16:11.374 647:link-prediction        INFO     eval_precision = 0.8834
2022-10-20 14:16:11.375 647:link-prediction        INFO     eval_recall = 0.9453
2022-10-20 14:16:11.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:16:11.375 540:link-prediction        INFO     ********************
2022-10-20 14:16:11.375 541:link-prediction        INFO     Best f1:0.9133
2022-10-20 14:16:11.375 542:link-prediction        INFO     ********************
2022-10-20 14:16:11.376 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:16:11.376 562:link-prediction        INFO     ********************
2022-10-20 14:16:11.376 563:link-prediction        INFO     Best MCC:0.8225
2022-10-20 14:16:11.376 564:link-prediction        INFO     ********************
2022-10-20 14:16:11.377 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:16:20.735 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:16:20.735 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:16:20.735 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:16:51.381 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:16:51.381 647:link-prediction        INFO     eval_acc = 0.9196
2022-10-20 14:16:51.381 647:link-prediction        INFO     eval_f1 = 0.9221
2022-10-20 14:16:51.381 647:link-prediction        INFO     eval_mcc = 0.8409
2022-10-20 14:16:51.381 647:link-prediction        INFO     eval_precision = 0.8943
2022-10-20 14:16:51.381 647:link-prediction        INFO     eval_recall = 0.9516
2022-10-20 14:16:51.381 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:16:51.381 540:link-prediction        INFO     ********************
2022-10-20 14:16:51.382 541:link-prediction        INFO     Best f1:0.9221
2022-10-20 14:16:51.382 542:link-prediction        INFO     ********************
2022-10-20 14:16:51.382 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:16:51.383 562:link-prediction        INFO     ********************
2022-10-20 14:16:51.383 563:link-prediction        INFO     Best MCC:0.8409
2022-10-20 14:16:51.383 564:link-prediction        INFO     ********************
2022-10-20 14:16:51.383 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:17:00.693 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:17:00.693 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:17:00.694 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:17:32.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:17:32.178 647:link-prediction        INFO     eval_acc = 0.9221
2022-10-20 14:17:32.178 647:link-prediction        INFO     eval_f1 = 0.926
2022-10-20 14:17:32.178 647:link-prediction        INFO     eval_mcc = 0.8488
2022-10-20 14:17:32.178 647:link-prediction        INFO     eval_precision = 0.8822
2022-10-20 14:17:32.178 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-20 14:17:32.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:17:32.178 540:link-prediction        INFO     ********************
2022-10-20 14:17:32.178 541:link-prediction        INFO     Best f1:0.926
2022-10-20 14:17:32.178 542:link-prediction        INFO     ********************
2022-10-20 14:17:32.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:17:32.180 562:link-prediction        INFO     ********************
2022-10-20 14:17:32.180 563:link-prediction        INFO     Best MCC:0.8488
2022-10-20 14:17:32.180 564:link-prediction        INFO     ********************
2022-10-20 14:17:32.181 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:17:42.060 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:17:42.061 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:17:42.061 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:18:07.276 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:18:07.276 647:link-prediction        INFO     eval_acc = 0.9356
2022-10-20 14:18:07.276 647:link-prediction        INFO     eval_f1 = 0.937
2022-10-20 14:18:07.276 647:link-prediction        INFO     eval_mcc = 0.8721
2022-10-20 14:18:07.277 647:link-prediction        INFO     eval_precision = 0.9171
2022-10-20 14:18:07.277 647:link-prediction        INFO     eval_recall = 0.9578
2022-10-20 14:18:07.277 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:18:07.277 540:link-prediction        INFO     ********************
2022-10-20 14:18:07.277 541:link-prediction        INFO     Best f1:0.937
2022-10-20 14:18:07.277 542:link-prediction        INFO     ********************
2022-10-20 14:18:07.278 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:18:07.278 562:link-prediction        INFO     ********************
2022-10-20 14:18:07.278 563:link-prediction        INFO     Best MCC:0.8721
2022-10-20 14:18:07.278 564:link-prediction        INFO     ********************
2022-10-20 14:18:07.279 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:18:14.780 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:18:14.780 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:18:14.781 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:18:38.798 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:18:38.808 647:link-prediction        INFO     eval_acc = 0.9391
2022-10-20 14:18:38.808 647:link-prediction        INFO     eval_f1 = 0.9408
2022-10-20 14:18:38.808 647:link-prediction        INFO     eval_mcc = 0.8796
2022-10-20 14:18:38.809 647:link-prediction        INFO     eval_precision = 0.9159
2022-10-20 14:18:38.809 647:link-prediction        INFO     eval_recall = 0.967
2022-10-20 14:18:38.809 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:18:38.809 540:link-prediction        INFO     ********************
2022-10-20 14:18:38.809 541:link-prediction        INFO     Best f1:0.9408
2022-10-20 14:18:38.809 542:link-prediction        INFO     ********************
2022-10-20 14:18:38.810 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:18:38.810 562:link-prediction        INFO     ********************
2022-10-20 14:18:38.810 563:link-prediction        INFO     Best MCC:0.8796
2022-10-20 14:18:38.810 564:link-prediction        INFO     ********************
2022-10-20 14:18:38.811 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:18:47.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:18:47.178 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:18:47.178 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:19:21.094 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:19:21.094 647:link-prediction        INFO     eval_acc = 0.9218
2022-10-20 14:19:21.094 647:link-prediction        INFO     eval_f1 = 0.9266
2022-10-20 14:19:21.094 647:link-prediction        INFO     eval_mcc = 0.8508
2022-10-20 14:19:21.094 647:link-prediction        INFO     eval_precision = 0.8735
2022-10-20 14:19:21.094 647:link-prediction        INFO     eval_recall = 0.9865
2022-10-20 14:19:21.094 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:19:31.735 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:19:31.735 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:19:31.735 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:20:03.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:20:03.624 647:link-prediction        INFO     eval_acc = 0.9413
2022-10-20 14:20:03.624 647:link-prediction        INFO     eval_f1 = 0.9431
2022-10-20 14:20:03.624 647:link-prediction        INFO     eval_mcc = 0.8844
2022-10-20 14:20:03.625 647:link-prediction        INFO     eval_precision = 0.9152
2022-10-20 14:20:03.625 647:link-prediction        INFO     eval_recall = 0.9728
2022-10-20 14:20:03.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:20:03.625 540:link-prediction        INFO     ********************
2022-10-20 14:20:03.625 541:link-prediction        INFO     Best f1:0.9431
2022-10-20 14:20:03.625 542:link-prediction        INFO     ********************
2022-10-20 14:20:03.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:20:03.626 562:link-prediction        INFO     ********************
2022-10-20 14:20:03.626 563:link-prediction        INFO     Best MCC:0.8844
2022-10-20 14:20:03.626 564:link-prediction        INFO     ********************
2022-10-20 14:20:03.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:20:13.132 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:20:13.132 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:20:13.133 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:20:45.577 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:20:45.578 647:link-prediction        INFO     eval_acc = 0.9473
2022-10-20 14:20:45.578 647:link-prediction        INFO     eval_f1 = 0.9473
2022-10-20 14:20:45.578 647:link-prediction        INFO     eval_mcc = 0.8946
2022-10-20 14:20:45.578 647:link-prediction        INFO     eval_precision = 0.9483
2022-10-20 14:20:45.578 647:link-prediction        INFO     eval_recall = 0.9462
2022-10-20 14:20:45.578 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:20:45.578 540:link-prediction        INFO     ********************
2022-10-20 14:20:45.578 541:link-prediction        INFO     Best f1:0.9473
2022-10-20 14:20:45.578 542:link-prediction        INFO     ********************
2022-10-20 14:20:45.579 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:20:45.579 562:link-prediction        INFO     ********************
2022-10-20 14:20:45.580 563:link-prediction        INFO     Best MCC:0.8946
2022-10-20 14:20:45.580 564:link-prediction        INFO     ********************
2022-10-20 14:20:45.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:20:55.505 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:20:55.505 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:20:55.505 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:21:34.726 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:21:34.726 647:link-prediction        INFO     eval_acc = 0.9484
2022-10-20 14:21:34.726 647:link-prediction        INFO     eval_f1 = 0.9496
2022-10-20 14:21:34.727 647:link-prediction        INFO     eval_mcc = 0.8979
2022-10-20 14:21:34.727 647:link-prediction        INFO     eval_precision = 0.9277
2022-10-20 14:21:34.727 647:link-prediction        INFO     eval_recall = 0.9726
2022-10-20 14:21:34.727 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:21:34.727 540:link-prediction        INFO     ********************
2022-10-20 14:21:34.727 541:link-prediction        INFO     Best f1:0.9496
2022-10-20 14:21:34.727 542:link-prediction        INFO     ********************
2022-10-20 14:21:34.728 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:21:34.729 562:link-prediction        INFO     ********************
2022-10-20 14:21:34.729 563:link-prediction        INFO     Best MCC:0.8979
2022-10-20 14:21:34.729 564:link-prediction        INFO     ********************
2022-10-20 14:21:34.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:21:44.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:21:44.621 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:21:44.621 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:22:16.716 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:22:16.717 647:link-prediction        INFO     eval_acc = 0.9467
