2022-10-10 17:27:02.775 933:link-prediction        DEBUG  main message
2022-10-10 17:27:58.021 303:link-prediction        INFO   *** Example ***
2022-10-10 17:27:58.021 304:link-prediction        INFO   idx: 44977
2022-10-10 17:27:58.021 305:link-prediction        INFO   label: 0
2022-10-10 17:27:58.021 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 17:27:58.021 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 17:27:58.021 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 17:27:58.021 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 17:27:58.021 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 17:27:58.021 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 17:27:58.021 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 17:27:58.021 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 17:27:58.022 303:link-prediction        INFO   *** Example ***
2022-10-10 17:27:58.022 304:link-prediction        INFO   idx: 40406
2022-10-10 17:27:58.022 305:link-prediction        INFO   label: 1
2022-10-10 17:27:58.022 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 17:27:58.022 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 17:27:58.022 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 17:27:58.022 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 17:27:58.022 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 17:27:58.022 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 17:27:58.022 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 17:27:58.022 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 17:27:58.022 303:link-prediction        INFO   *** Example ***
2022-10-10 17:27:58.022 304:link-prediction        INFO   idx: 51092
2022-10-10 17:27:58.023 305:link-prediction        INFO   label: 1
2022-10-10 17:27:58.023 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 17:27:58.023 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 17:27:58.023 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 17:27:58.023 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 17:27:58.023 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 17:27:58.023 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 17:27:58.023 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 17:27:58.023 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 17:27:58.023 303:link-prediction        INFO   *** Example ***
2022-10-10 17:27:58.023 304:link-prediction        INFO   idx: 50673
2022-10-10 17:27:58.023 305:link-prediction        INFO   label: 0
2022-10-10 17:27:58.024 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 17:27:58.024 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 17:27:58.024 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 17:27:58.024 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 17:27:58.024 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 17:27:58.024 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 17:27:58.024 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 17:27:58.024 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 17:27:58.024 303:link-prediction        INFO   *** Example ***
2022-10-10 17:27:58.024 304:link-prediction        INFO   idx: 47644
2022-10-10 17:27:58.024 305:link-prediction        INFO   label: 1
2022-10-10 17:27:58.024 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 17:27:58.025 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 17:27:58.025 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 17:27:58.025 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 17:27:58.025 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 17:27:58.025 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 17:27:58.025 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 17:27:58.025 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 17:27:58.025 303:link-prediction        INFO   *** Example ***
2022-10-10 17:27:58.025 304:link-prediction        INFO   idx: 50107
2022-10-10 17:27:58.025 305:link-prediction        INFO   label: 0
2022-10-10 17:27:58.025 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 17:27:58.025 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 17:27:58.025 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 17:27:58.026 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 17:27:58.026 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 17:27:58.026 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 17:27:58.026 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 17:27:58.026 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 17:27:58.026 303:link-prediction        INFO   *** Example ***
2022-10-10 17:27:58.026 304:link-prediction        INFO   idx: 46011
2022-10-10 17:27:58.026 305:link-prediction        INFO   label: 0
2022-10-10 17:27:58.026 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 17:27:58.026 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 17:27:58.026 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 17:27:58.026 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 17:27:58.026 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 17:27:58.027 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 17:27:58.027 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 17:27:58.027 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 17:27:58.027 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 17:27:58.046 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 17:27:58.047 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 17:27:58.834 469:link-prediction        INFO   ***** Running training *****
2022-10-10 17:27:58.834 470:link-prediction        INFO     Num examples = 123024
2022-10-10 17:27:58.835 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 17:27:58.835 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 17:27:58.835 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 17:27:58.835 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 17:27:58.835 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 17:28:06.653 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:28:06.653 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:28:06.653 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:28:31.558 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:28:31.558 647:link-prediction        INFO     eval_acc = 0.8315
2022-10-10 17:28:31.558 647:link-prediction        INFO     eval_f1 = 0.8434
2022-10-10 17:28:31.558 647:link-prediction        INFO     eval_mcc = 0.6708
2022-10-10 17:28:31.559 647:link-prediction        INFO     eval_precision = 0.7876
2022-10-10 17:28:31.559 647:link-prediction        INFO     eval_recall = 0.9077
2022-10-10 17:28:31.559 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:28:31.559 540:link-prediction        INFO     ********************
2022-10-10 17:28:31.559 541:link-prediction        INFO     Best f1:0.8434
2022-10-10 17:28:31.559 542:link-prediction        INFO     ********************
2022-10-10 17:28:31.560 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:28:31.560 562:link-prediction        INFO     ********************
2022-10-10 17:28:31.560 563:link-prediction        INFO     Best MCC:0.6708
2022-10-10 17:28:31.560 564:link-prediction        INFO     ********************
2022-10-10 17:28:31.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:28:39.023 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:28:39.023 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:28:39.023 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:29:03.996 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:29:03.996 647:link-prediction        INFO     eval_acc = 0.8804
2022-10-10 17:29:03.996 647:link-prediction        INFO     eval_f1 = 0.8908
2022-10-10 17:29:03.996 647:link-prediction        INFO     eval_mcc = 0.7749
2022-10-10 17:29:03.996 647:link-prediction        INFO     eval_precision = 0.8195
2022-10-10 17:29:03.996 647:link-prediction        INFO     eval_recall = 0.9756
2022-10-10 17:29:03.996 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:29:03.996 540:link-prediction        INFO     ********************
2022-10-10 17:29:03.997 541:link-prediction        INFO     Best f1:0.8908
2022-10-10 17:29:03.997 542:link-prediction        INFO     ********************
2022-10-10 17:29:03.997 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:29:03.997 562:link-prediction        INFO     ********************
2022-10-10 17:29:03.998 563:link-prediction        INFO     Best MCC:0.7749
2022-10-10 17:29:03.998 564:link-prediction        INFO     ********************
2022-10-10 17:29:03.998 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:29:11.489 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:29:11.490 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:29:11.490 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:29:35.587 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:29:35.588 647:link-prediction        INFO     eval_acc = 0.9152
2022-10-10 17:29:35.588 647:link-prediction        INFO     eval_f1 = 0.9173
2022-10-10 17:29:35.588 647:link-prediction        INFO     eval_mcc = 0.8315
2022-10-10 17:29:35.588 647:link-prediction        INFO     eval_precision = 0.8945
2022-10-10 17:29:35.588 647:link-prediction        INFO     eval_recall = 0.9413
2022-10-10 17:29:35.588 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:29:35.588 540:link-prediction        INFO     ********************
2022-10-10 17:29:35.588 541:link-prediction        INFO     Best f1:0.9173
2022-10-10 17:29:35.588 542:link-prediction        INFO     ********************
2022-10-10 17:29:35.589 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:29:35.589 562:link-prediction        INFO     ********************
2022-10-10 17:29:35.589 563:link-prediction        INFO     Best MCC:0.8315
2022-10-10 17:29:35.589 564:link-prediction        INFO     ********************
2022-10-10 17:29:35.590 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:29:43.089 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:29:43.089 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:29:43.089 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:30:08.156 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:30:08.156 647:link-prediction        INFO     eval_acc = 0.9137
2022-10-10 17:30:08.156 647:link-prediction        INFO     eval_f1 = 0.9185
2022-10-10 17:30:08.156 647:link-prediction        INFO     eval_mcc = 0.8331
2022-10-10 17:30:08.156 647:link-prediction        INFO     eval_precision = 0.8701
2022-10-10 17:30:08.156 647:link-prediction        INFO     eval_recall = 0.9726
2022-10-10 17:30:08.156 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:30:08.156 540:link-prediction        INFO     ********************
2022-10-10 17:30:08.157 541:link-prediction        INFO     Best f1:0.9185
2022-10-10 17:30:08.157 542:link-prediction        INFO     ********************
2022-10-10 17:30:08.157 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:30:08.158 562:link-prediction        INFO     ********************
2022-10-10 17:30:08.158 563:link-prediction        INFO     Best MCC:0.8331
2022-10-10 17:30:08.158 564:link-prediction        INFO     ********************
2022-10-10 17:30:08.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:30:15.653 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:30:15.653 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:30:15.653 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:30:40.631 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:30:40.631 647:link-prediction        INFO     eval_acc = 0.9311
2022-10-10 17:30:40.631 647:link-prediction        INFO     eval_f1 = 0.9333
2022-10-10 17:30:40.631 647:link-prediction        INFO     eval_mcc = 0.864
2022-10-10 17:30:40.631 647:link-prediction        INFO     eval_precision = 0.9048
2022-10-10 17:30:40.631 647:link-prediction        INFO     eval_recall = 0.9636
2022-10-10 17:30:40.631 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:30:40.631 540:link-prediction        INFO     ********************
2022-10-10 17:30:40.631 541:link-prediction        INFO     Best f1:0.9333
2022-10-10 17:30:40.632 542:link-prediction        INFO     ********************
2022-10-10 17:30:40.632 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:30:40.632 562:link-prediction        INFO     ********************
2022-10-10 17:30:40.632 563:link-prediction        INFO     Best MCC:0.864
2022-10-10 17:30:40.633 564:link-prediction        INFO     ********************
2022-10-10 17:30:40.633 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:30:48.101 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:30:48.101 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:30:48.101 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:31:13.154 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:31:13.154 647:link-prediction        INFO     eval_acc = 0.9358
2022-10-10 17:31:13.154 647:link-prediction        INFO     eval_f1 = 0.9376
2022-10-10 17:31:13.154 647:link-prediction        INFO     eval_mcc = 0.873
2022-10-10 17:31:13.154 647:link-prediction        INFO     eval_precision = 0.9124
2022-10-10 17:31:13.155 647:link-prediction        INFO     eval_recall = 0.9641
2022-10-10 17:31:13.155 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:31:13.155 540:link-prediction        INFO     ********************
2022-10-10 17:31:13.155 541:link-prediction        INFO     Best f1:0.9376
2022-10-10 17:31:13.155 542:link-prediction        INFO     ********************
2022-10-10 17:31:13.156 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:31:13.156 562:link-prediction        INFO     ********************
2022-10-10 17:31:13.156 563:link-prediction        INFO     Best MCC:0.873
2022-10-10 17:31:13.156 564:link-prediction        INFO     ********************
2022-10-10 17:31:13.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:31:20.755 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:31:20.755 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:31:20.756 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:31:45.685 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:31:45.685 647:link-prediction        INFO     eval_acc = 0.9449
2022-10-10 17:31:45.685 647:link-prediction        INFO     eval_f1 = 0.9461
2022-10-10 17:31:45.685 647:link-prediction        INFO     eval_mcc = 0.8907
2022-10-10 17:31:45.685 647:link-prediction        INFO     eval_precision = 0.9265
2022-10-10 17:31:45.685 647:link-prediction        INFO     eval_recall = 0.9666
2022-10-10 17:31:45.685 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:31:45.685 540:link-prediction        INFO     ********************
2022-10-10 17:31:45.686 541:link-prediction        INFO     Best f1:0.9461
2022-10-10 17:31:45.686 542:link-prediction        INFO     ********************
2022-10-10 17:31:45.686 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:31:45.686 562:link-prediction        INFO     ********************
2022-10-10 17:31:45.687 563:link-prediction        INFO     Best MCC:0.8907
2022-10-10 17:31:45.687 564:link-prediction        INFO     ********************
2022-10-10 17:31:45.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:31:53.218 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:31:53.218 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:31:53.218 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:32:18.297 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:32:18.297 647:link-prediction        INFO     eval_acc = 0.943
2022-10-10 17:32:18.297 647:link-prediction        INFO     eval_f1 = 0.9448
2022-10-10 17:32:18.297 647:link-prediction        INFO     eval_mcc = 0.8879
2022-10-10 17:32:18.297 647:link-prediction        INFO     eval_precision = 0.9158
2022-10-10 17:32:18.297 647:link-prediction        INFO     eval_recall = 0.9757
2022-10-10 17:32:18.297 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:32:25.784 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:32:25.784 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:32:25.784 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:32:50.171 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:32:50.171 647:link-prediction        INFO     eval_acc = 0.9547
2022-10-10 17:32:50.171 647:link-prediction        INFO     eval_f1 = 0.9551
2022-10-10 17:32:50.171 647:link-prediction        INFO     eval_mcc = 0.9096
2022-10-10 17:32:50.171 647:link-prediction        INFO     eval_precision = 0.9474
2022-10-10 17:32:50.171 647:link-prediction        INFO     eval_recall = 0.963
2022-10-10 17:32:50.171 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:32:50.172 540:link-prediction        INFO     ********************
2022-10-10 17:32:50.172 541:link-prediction        INFO     Best f1:0.9551
2022-10-10 17:32:50.172 542:link-prediction        INFO     ********************
2022-10-10 17:32:50.172 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:32:50.173 562:link-prediction        INFO     ********************
2022-10-10 17:32:50.173 563:link-prediction        INFO     Best MCC:0.9096
2022-10-10 17:32:50.173 564:link-prediction        INFO     ********************
2022-10-10 17:32:50.173 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:32:57.668 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:32:57.668 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:32:57.668 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:33:22.763 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:33:22.763 647:link-prediction        INFO     eval_acc = 0.947
2022-10-10 17:33:22.763 647:link-prediction        INFO     eval_f1 = 0.9488
2022-10-10 17:33:22.763 647:link-prediction        INFO     eval_mcc = 0.8961
2022-10-10 17:33:22.763 647:link-prediction        INFO     eval_precision = 0.9182
2022-10-10 17:33:22.763 647:link-prediction        INFO     eval_recall = 0.9814
2022-10-10 17:33:22.764 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:33:30.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:33:30.175 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:33:30.175 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:33:54.253 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:33:54.254 647:link-prediction        INFO     eval_acc = 0.9482
2022-10-10 17:33:54.254 647:link-prediction        INFO     eval_f1 = 0.9499
2022-10-10 17:33:54.254 647:link-prediction        INFO     eval_mcc = 0.8984
2022-10-10 17:33:54.254 647:link-prediction        INFO     eval_precision = 0.9193
2022-10-10 17:33:54.254 647:link-prediction        INFO     eval_recall = 0.9826
2022-10-10 17:33:54.254 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:34:01.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:34:01.687 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:34:01.687 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:34:26.526 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:34:26.526 647:link-prediction        INFO     eval_acc = 0.9498
2022-10-10 17:34:26.526 647:link-prediction        INFO     eval_f1 = 0.9515
2022-10-10 17:34:26.526 647:link-prediction        INFO     eval_mcc = 0.9017
2022-10-10 17:34:26.526 647:link-prediction        INFO     eval_precision = 0.9211
2022-10-10 17:34:26.526 647:link-prediction        INFO     eval_recall = 0.9838
2022-10-10 17:34:26.526 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:34:34.046 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:34:34.046 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:34:34.046 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:34:59.094 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:34:59.095 647:link-prediction        INFO     eval_acc = 0.9455
2022-10-10 17:34:59.095 647:link-prediction        INFO     eval_f1 = 0.9476
2022-10-10 17:34:59.095 647:link-prediction        INFO     eval_mcc = 0.8938
2022-10-10 17:34:59.095 647:link-prediction        INFO     eval_precision = 0.913
2022-10-10 17:34:59.095 647:link-prediction        INFO     eval_recall = 0.9849
2022-10-10 17:34:59.095 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:35:06.623 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:35:06.623 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:35:06.623 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:35:31.674 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:35:31.674 647:link-prediction        INFO     eval_acc = 0.9546
2022-10-10 17:35:31.674 647:link-prediction        INFO     eval_f1 = 0.9557
2022-10-10 17:35:31.674 647:link-prediction        INFO     eval_mcc = 0.9104
2022-10-10 17:35:31.675 647:link-prediction        INFO     eval_precision = 0.9317
2022-10-10 17:35:31.675 647:link-prediction        INFO     eval_recall = 0.9811
2022-10-10 17:35:31.675 647:link-prediction        INFO     eval_threshold = 0.5
