2022-10-22 06:10:54.526 933:link-prediction        DEBUG  main message
2022-10-22 06:11:23.822 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 06:11:23.823 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 06:11:23.823 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 06:11:23.823 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 06:11:23.823 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 06:11:23.823 303:link-prediction        INFO   *** Example ***
2022-10-22 06:11:23.823 304:link-prediction        INFO   idx: 45671
2022-10-22 06:11:23.823 305:link-prediction        INFO   label: 1
2022-10-22 06:11:23.823 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-22 06:11:23.823 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-22 06:11:23.823 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-22 06:11:23.823 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-22 06:11:23.823 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-22 06:11:23.824 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-22 06:11:23.824 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-22 06:11:23.824 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-22 06:11:23.824 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 06:11:23.846 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 06:11:23.847 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_0', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 06:11:24.608 469:link-prediction        INFO   ***** Running training *****
2022-10-22 06:11:24.608 470:link-prediction        INFO     Num examples = 46800
2022-10-22 06:11:24.608 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 06:11:24.608 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 06:11:24.608 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 06:11:24.608 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 06:11:24.608 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-22 06:11:27.700 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:11:27.700 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:11:27.701 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:11:36.616 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:11:36.616 647:link-prediction        INFO     eval_acc = 0.5595
2022-10-22 06:11:36.617 647:link-prediction        INFO     eval_f1 = 0.5595
2022-10-22 06:11:36.617 647:link-prediction        INFO     eval_mcc = 0.1189
2022-10-22 06:11:36.617 647:link-prediction        INFO     eval_precision = 0.5594
2022-10-22 06:11:36.617 647:link-prediction        INFO     eval_recall = 0.5596
2022-10-22 06:11:36.617 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:11:36.617 540:link-prediction        INFO     ********************
2022-10-22 06:11:36.617 541:link-prediction        INFO     Best f1:0.5595
2022-10-22 06:11:36.617 542:link-prediction        INFO     ********************
2022-10-22 06:11:36.618 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:11:36.618 562:link-prediction        INFO     ********************
2022-10-22 06:11:36.618 563:link-prediction        INFO     Best MCC:0.1189
2022-10-22 06:11:36.618 564:link-prediction        INFO     ********************
2022-10-22 06:11:36.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:11:39.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:11:39.360 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:11:39.360 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:11:48.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:11:48.439 647:link-prediction        INFO     eval_acc = 0.6051
2022-10-22 06:11:48.439 647:link-prediction        INFO     eval_f1 = 0.6186
2022-10-22 06:11:48.439 647:link-prediction        INFO     eval_mcc = 0.2107
2022-10-22 06:11:48.439 647:link-prediction        INFO     eval_precision = 0.5981
2022-10-22 06:11:48.439 647:link-prediction        INFO     eval_recall = 0.6406
2022-10-22 06:11:48.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:11:48.439 540:link-prediction        INFO     ********************
2022-10-22 06:11:48.439 541:link-prediction        INFO     Best f1:0.6186
2022-10-22 06:11:48.439 542:link-prediction        INFO     ********************
2022-10-22 06:11:48.440 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:11:48.440 562:link-prediction        INFO     ********************
2022-10-22 06:11:48.440 563:link-prediction        INFO     Best MCC:0.2107
2022-10-22 06:11:48.440 564:link-prediction        INFO     ********************
2022-10-22 06:11:48.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:11:51.165 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:11:51.166 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:11:51.166 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:12:00.309 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:12:00.309 647:link-prediction        INFO     eval_acc = 0.5999
2022-10-22 06:12:00.309 647:link-prediction        INFO     eval_f1 = 0.6714
2022-10-22 06:12:00.309 647:link-prediction        INFO     eval_mcc = 0.2219
2022-10-22 06:12:00.309 647:link-prediction        INFO     eval_precision = 0.5697
2022-10-22 06:12:00.309 647:link-prediction        INFO     eval_recall = 0.8173
2022-10-22 06:12:00.309 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:12:00.309 540:link-prediction        INFO     ********************
2022-10-22 06:12:00.310 541:link-prediction        INFO     Best f1:0.6714
2022-10-22 06:12:00.310 542:link-prediction        INFO     ********************
2022-10-22 06:12:00.310 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:12:00.311 562:link-prediction        INFO     ********************
2022-10-22 06:12:00.311 563:link-prediction        INFO     Best MCC:0.2219
2022-10-22 06:12:00.311 564:link-prediction        INFO     ********************
2022-10-22 06:12:00.311 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:12:02.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:12:03.000 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:12:03.000 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:12:11.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:12:11.875 647:link-prediction        INFO     eval_acc = 0.6213
2022-10-22 06:12:11.875 647:link-prediction        INFO     eval_f1 = 0.638
2022-10-22 06:12:11.875 647:link-prediction        INFO     eval_mcc = 0.2436
2022-10-22 06:12:11.875 647:link-prediction        INFO     eval_precision = 0.611
2022-10-22 06:12:11.875 647:link-prediction        INFO     eval_recall = 0.6675
2022-10-22 06:12:11.875 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:12:11.875 562:link-prediction        INFO     ********************
2022-10-22 06:12:11.876 563:link-prediction        INFO     Best MCC:0.2436
2022-10-22 06:12:11.876 564:link-prediction        INFO     ********************
2022-10-22 06:12:11.876 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:12:14.611 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:12:14.611 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:12:14.611 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:12:23.661 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:12:23.662 647:link-prediction        INFO     eval_acc = 0.623
2022-10-22 06:12:23.662 647:link-prediction        INFO     eval_f1 = 0.6464
2022-10-22 06:12:23.662 647:link-prediction        INFO     eval_mcc = 0.2481
2022-10-22 06:12:23.662 647:link-prediction        INFO     eval_precision = 0.6086
2022-10-22 06:12:23.662 647:link-prediction        INFO     eval_recall = 0.6891
2022-10-22 06:12:23.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:12:23.662 562:link-prediction        INFO     ********************
2022-10-22 06:12:23.662 563:link-prediction        INFO     Best MCC:0.2481
2022-10-22 06:12:23.662 564:link-prediction        INFO     ********************
2022-10-22 06:12:23.663 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:12:26.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:12:26.361 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:12:26.361 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:12:35.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:12:35.527 647:link-prediction        INFO     eval_acc = 0.6258
2022-10-22 06:12:35.527 647:link-prediction        INFO     eval_f1 = 0.655
2022-10-22 06:12:35.527 647:link-prediction        INFO     eval_mcc = 0.2553
2022-10-22 06:12:35.527 647:link-prediction        INFO     eval_precision = 0.6075
2022-10-22 06:12:35.527 647:link-prediction        INFO     eval_recall = 0.7106
2022-10-22 06:12:35.527 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:12:35.527 562:link-prediction        INFO     ********************
2022-10-22 06:12:35.527 563:link-prediction        INFO     Best MCC:0.2553
2022-10-22 06:12:35.528 564:link-prediction        INFO     ********************
2022-10-22 06:12:35.528 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:12:38.264 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:12:38.264 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:12:38.264 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:12:47.462 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:12:47.463 647:link-prediction        INFO     eval_acc = 0.6244
2022-10-22 06:12:47.463 647:link-prediction        INFO     eval_f1 = 0.6469
2022-10-22 06:12:47.463 647:link-prediction        INFO     eval_mcc = 0.2508
2022-10-22 06:12:47.463 647:link-prediction        INFO     eval_precision = 0.6103
2022-10-22 06:12:47.463 647:link-prediction        INFO     eval_recall = 0.6883
2022-10-22 06:12:47.463 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:12:50.157 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:12:50.158 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:12:50.158 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:12:59.168 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:12:59.168 647:link-prediction        INFO     eval_acc = 0.6192
2022-10-22 06:12:59.168 647:link-prediction        INFO     eval_f1 = 0.5905
2022-10-22 06:12:59.168 647:link-prediction        INFO     eval_mcc = 0.2408
2022-10-22 06:12:59.168 647:link-prediction        INFO     eval_precision = 0.6387
2022-10-22 06:12:59.168 647:link-prediction        INFO     eval_recall = 0.5491
2022-10-22 06:12:59.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:13:01.884 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:13:01.885 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:13:01.885 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:13:11.062 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:13:11.062 647:link-prediction        INFO     eval_acc = 0.623
2022-10-22 06:13:11.062 647:link-prediction        INFO     eval_f1 = 0.6549
2022-10-22 06:13:11.062 647:link-prediction        INFO     eval_mcc = 0.2503
2022-10-22 06:13:11.062 647:link-prediction        INFO     eval_precision = 0.6038
2022-10-22 06:13:11.062 647:link-prediction        INFO     eval_recall = 0.7154
2022-10-22 06:13:11.062 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:13:13.803 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:13:13.803 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:13:13.804 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:13:22.818 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:13:22.818 647:link-prediction        INFO     eval_acc = 0.6348
2022-10-22 06:13:22.818 647:link-prediction        INFO     eval_f1 = 0.6396
2022-10-22 06:13:22.819 647:link-prediction        INFO     eval_mcc = 0.2698
2022-10-22 06:13:22.819 647:link-prediction        INFO     eval_precision = 0.6314
2022-10-22 06:13:22.819 647:link-prediction        INFO     eval_recall = 0.648
2022-10-22 06:13:22.819 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:13:22.819 562:link-prediction        INFO     ********************
2022-10-22 06:13:22.819 563:link-prediction        INFO     Best MCC:0.2698
2022-10-22 06:13:22.819 564:link-prediction        INFO     ********************
2022-10-22 06:13:22.820 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:13:25.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:13:25.514 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:13:25.514 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:13:34.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:13:34.437 647:link-prediction        INFO     eval_acc = 0.637
2022-10-22 06:13:34.438 647:link-prediction        INFO     eval_f1 = 0.6629
2022-10-22 06:13:34.438 647:link-prediction        INFO     eval_mcc = 0.2773
2022-10-22 06:13:34.438 647:link-prediction        INFO     eval_precision = 0.6188
2022-10-22 06:13:34.438 647:link-prediction        INFO     eval_recall = 0.7138
2022-10-22 06:13:34.438 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:13:34.438 562:link-prediction        INFO     ********************
2022-10-22 06:13:34.438 563:link-prediction        INFO     Best MCC:0.2773
2022-10-22 06:13:34.438 564:link-prediction        INFO     ********************
2022-10-22 06:13:34.439 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:13:37.157 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:13:37.157 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:13:37.157 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:13:46.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:13:46.328 647:link-prediction        INFO     eval_acc = 0.6367
2022-10-22 06:13:46.329 647:link-prediction        INFO     eval_f1 = 0.6366
2022-10-22 06:13:46.329 647:link-prediction        INFO     eval_mcc = 0.2734
2022-10-22 06:13:46.329 647:link-prediction        INFO     eval_precision = 0.6368
2022-10-22 06:13:46.329 647:link-prediction        INFO     eval_recall = 0.6364
2022-10-22 06:13:46.329 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:13:49.075 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:13:49.076 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:13:49.076 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:13:58.247 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:13:58.247 647:link-prediction        INFO     eval_acc = 0.6377
2022-10-22 06:13:58.248 647:link-prediction        INFO     eval_f1 = 0.6551
2022-10-22 06:13:58.248 647:link-prediction        INFO     eval_mcc = 0.2768
2022-10-22 06:13:58.248 647:link-prediction        INFO     eval_precision = 0.6251
2022-10-22 06:13:58.248 647:link-prediction        INFO     eval_recall = 0.6881
2022-10-22 06:13:58.248 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:14:00.996 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:14:00.996 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:14:00.997 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:14:10.029 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:14:10.029 647:link-prediction        INFO     eval_acc = 0.6309
2022-10-22 06:14:10.030 647:link-prediction        INFO     eval_f1 = 0.6081
2022-10-22 06:14:10.030 647:link-prediction        INFO     eval_mcc = 0.2636
2022-10-22 06:14:10.030 647:link-prediction        INFO     eval_precision = 0.6481
2022-10-22 06:14:10.030 647:link-prediction        INFO     eval_recall = 0.5726
2022-10-22 06:14:10.030 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:14:12.780 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:14:12.780 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:14:12.780 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:14:21.776 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:14:21.776 647:link-prediction        INFO     eval_acc = 0.6396
2022-10-22 06:14:21.777 647:link-prediction        INFO     eval_f1 = 0.6575
2022-10-22 06:14:21.777 647:link-prediction        INFO     eval_mcc = 0.2807
2022-10-22 06:14:21.777 647:link-prediction        INFO     eval_precision = 0.6263
2022-10-22 06:14:21.777 647:link-prediction        INFO     eval_recall = 0.6919
2022-10-22 06:14:21.777 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:14:21.777 562:link-prediction        INFO     ********************
2022-10-22 06:14:21.777 563:link-prediction        INFO     Best MCC:0.2807
2022-10-22 06:14:21.777 564:link-prediction        INFO     ********************
2022-10-22 06:14:21.778 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:14:24.465 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:14:24.465 599:link-prediction        INFO     Num examples = 16450
