2022-10-10 15:17:53.895 933:link-prediction        DEBUG  main message
2022-10-10 15:18:45.943 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 15:18:45.943 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 15:18:45.943 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 15:18:45.943 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 15:18:45.943 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 15:18:45.943 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 15:18:45.943 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 15:18:45.943 303:link-prediction        INFO   *** Example ***
2022-10-10 15:18:45.943 304:link-prediction        INFO   idx: 47163
2022-10-10 15:18:45.943 305:link-prediction        INFO   label: 0
2022-10-10 15:18:45.944 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 15:18:45.944 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 15:18:45.944 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 15:18:45.944 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 15:18:45.944 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 15:18:45.944 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 15:18:45.944 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 15:18:45.944 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 15:18:45.944 303:link-prediction        INFO   *** Example ***
2022-10-10 15:18:45.944 304:link-prediction        INFO   idx: 49317
2022-10-10 15:18:45.944 305:link-prediction        INFO   label: 1
2022-10-10 15:18:45.945 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 15:18:45.945 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 15:18:45.945 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 15:18:45.945 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 15:18:45.945 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 15:18:45.945 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 15:18:45.945 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 15:18:45.945 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 15:18:45.945 303:link-prediction        INFO   *** Example ***
2022-10-10 15:18:45.945 304:link-prediction        INFO   idx: 46864
2022-10-10 15:18:45.945 305:link-prediction        INFO   label: 1
2022-10-10 15:18:45.945 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 15:18:45.945 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 15:18:45.946 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 15:18:45.946 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 15:18:45.946 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 15:18:45.946 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 15:18:45.946 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 15:18:45.946 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 15:18:45.946 303:link-prediction        INFO   *** Example ***
2022-10-10 15:18:45.946 304:link-prediction        INFO   idx: 40651
2022-10-10 15:18:45.946 305:link-prediction        INFO   label: 0
2022-10-10 15:18:45.946 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 15:18:45.946 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 15:18:45.946 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 15:18:45.947 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 15:18:45.947 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 15:18:45.947 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 15:18:45.947 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 15:18:45.947 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 15:18:45.947 303:link-prediction        INFO   *** Example ***
2022-10-10 15:18:45.947 304:link-prediction        INFO   idx: 42927
2022-10-10 15:18:45.947 305:link-prediction        INFO   label: 0
2022-10-10 15:18:45.947 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 15:18:45.947 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 15:18:45.947 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 15:18:45.947 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 15:18:45.948 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 15:18:45.948 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 15:18:45.948 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 15:18:45.948 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 15:18:45.948 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 15:18:45.971 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 15:18:45.971 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_4', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 15:18:46.734 469:link-prediction        INFO   ***** Running training *****
2022-10-10 15:18:46.734 470:link-prediction        INFO     Num examples = 97678
2022-10-10 15:18:46.734 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 15:18:46.734 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 15:18:46.734 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 15:18:46.734 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 15:18:46.734 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 15:18:52.466 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:18:52.466 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:18:52.466 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:19:11.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:19:11.190 647:link-prediction        INFO     eval_acc = 0.7509
2022-10-10 15:19:11.191 647:link-prediction        INFO     eval_f1 = 0.6949
2022-10-10 15:19:11.191 647:link-prediction        INFO     eval_mcc = 0.5393
2022-10-10 15:19:11.191 647:link-prediction        INFO     eval_precision = 0.8961
2022-10-10 15:19:11.191 647:link-prediction        INFO     eval_recall = 0.5676
2022-10-10 15:19:11.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:19:11.193 540:link-prediction        INFO     ********************
2022-10-10 15:19:11.194 541:link-prediction        INFO     Best f1:0.6949
2022-10-10 15:19:11.194 542:link-prediction        INFO     ********************
2022-10-10 15:19:11.195 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:19:11.195 562:link-prediction        INFO     ********************
2022-10-10 15:19:11.195 563:link-prediction        INFO     Best MCC:0.5393
2022-10-10 15:19:11.195 564:link-prediction        INFO     ********************
2022-10-10 15:19:11.196 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:19:16.711 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:19:16.711 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:19:16.711 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:19:35.340 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:19:35.341 647:link-prediction        INFO     eval_acc = 0.7636
2022-10-10 15:19:35.341 647:link-prediction        INFO     eval_f1 = 0.7488
2022-10-10 15:19:35.341 647:link-prediction        INFO     eval_mcc = 0.531
2022-10-10 15:19:35.341 647:link-prediction        INFO     eval_precision = 0.799
2022-10-10 15:19:35.341 647:link-prediction        INFO     eval_recall = 0.7045
2022-10-10 15:19:35.341 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:19:35.344 540:link-prediction        INFO     ********************
2022-10-10 15:19:35.344 541:link-prediction        INFO     Best f1:0.7488
2022-10-10 15:19:35.344 542:link-prediction        INFO     ********************
2022-10-10 15:19:35.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:19:40.809 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:19:40.809 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:19:40.809 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:20:00.041 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:20:00.042 647:link-prediction        INFO     eval_acc = 0.7721
2022-10-10 15:20:00.042 647:link-prediction        INFO     eval_f1 = 0.7338
2022-10-10 15:20:00.042 647:link-prediction        INFO     eval_mcc = 0.5681
2022-10-10 15:20:00.042 647:link-prediction        INFO     eval_precision = 0.8818
2022-10-10 15:20:00.042 647:link-prediction        INFO     eval_recall = 0.6284
2022-10-10 15:20:00.042 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:20:00.045 562:link-prediction        INFO     ********************
2022-10-10 15:20:00.045 563:link-prediction        INFO     Best MCC:0.5681
2022-10-10 15:20:00.045 564:link-prediction        INFO     ********************
2022-10-10 15:20:00.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:20:05.654 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:20:05.654 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:20:05.654 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:20:24.870 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:20:24.870 647:link-prediction        INFO     eval_acc = 0.7646
2022-10-10 15:20:24.870 647:link-prediction        INFO     eval_f1 = 0.7063
2022-10-10 15:20:24.870 647:link-prediction        INFO     eval_mcc = 0.5766
2022-10-10 15:20:24.870 647:link-prediction        INFO     eval_precision = 0.9388
2022-10-10 15:20:24.870 647:link-prediction        INFO     eval_recall = 0.5661
2022-10-10 15:20:24.870 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:20:24.873 562:link-prediction        INFO     ********************
2022-10-10 15:20:24.873 563:link-prediction        INFO     Best MCC:0.5766
2022-10-10 15:20:24.873 564:link-prediction        INFO     ********************
2022-10-10 15:20:24.874 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:20:30.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:20:30.360 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:20:30.360 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:20:49.574 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:20:49.575 647:link-prediction        INFO     eval_acc = 0.7754
2022-10-10 15:20:49.575 647:link-prediction        INFO     eval_f1 = 0.7702
2022-10-10 15:20:49.575 647:link-prediction        INFO     eval_mcc = 0.5514
2022-10-10 15:20:49.575 647:link-prediction        INFO     eval_precision = 0.7885
2022-10-10 15:20:49.575 647:link-prediction        INFO     eval_recall = 0.7527
2022-10-10 15:20:49.575 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:20:49.578 540:link-prediction        INFO     ********************
2022-10-10 15:20:49.578 541:link-prediction        INFO     Best f1:0.7702
2022-10-10 15:20:49.578 542:link-prediction        INFO     ********************
2022-10-10 15:20:49.579 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:20:55.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:20:55.015 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:20:55.015 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:21:14.195 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:21:14.195 647:link-prediction        INFO     eval_acc = 0.7847
2022-10-10 15:21:14.195 647:link-prediction        INFO     eval_f1 = 0.7654
2022-10-10 15:21:14.195 647:link-prediction        INFO     eval_mcc = 0.5773
2022-10-10 15:21:14.195 647:link-prediction        INFO     eval_precision = 0.841
2022-10-10 15:21:14.196 647:link-prediction        INFO     eval_recall = 0.7022
2022-10-10 15:21:14.196 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:21:14.198 562:link-prediction        INFO     ********************
2022-10-10 15:21:14.198 563:link-prediction        INFO     Best MCC:0.5773
2022-10-10 15:21:14.198 564:link-prediction        INFO     ********************
2022-10-10 15:21:14.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:21:19.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:21:19.650 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:21:19.650 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:21:38.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:21:38.879 647:link-prediction        INFO     eval_acc = 0.7795
2022-10-10 15:21:38.879 647:link-prediction        INFO     eval_f1 = 0.7751
2022-10-10 15:21:38.879 647:link-prediction        INFO     eval_mcc = 0.5594
2022-10-10 15:21:38.879 647:link-prediction        INFO     eval_precision = 0.7907
2022-10-10 15:21:38.879 647:link-prediction        INFO     eval_recall = 0.7601
2022-10-10 15:21:38.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:21:38.882 540:link-prediction        INFO     ********************
2022-10-10 15:21:38.882 541:link-prediction        INFO     Best f1:0.7751
2022-10-10 15:21:38.882 542:link-prediction        INFO     ********************
2022-10-10 15:21:38.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:21:44.346 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:21:44.346 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:21:44.346 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:22:03.700 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:22:03.700 647:link-prediction        INFO     eval_acc = 0.7789
2022-10-10 15:22:03.700 647:link-prediction        INFO     eval_f1 = 0.7774
2022-10-10 15:22:03.700 647:link-prediction        INFO     eval_mcc = 0.5578
2022-10-10 15:22:03.700 647:link-prediction        INFO     eval_precision = 0.7826
2022-10-10 15:22:03.700 647:link-prediction        INFO     eval_recall = 0.7723
2022-10-10 15:22:03.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:22:03.703 540:link-prediction        INFO     ********************
2022-10-10 15:22:03.703 541:link-prediction        INFO     Best f1:0.7774
2022-10-10 15:22:03.703 542:link-prediction        INFO     ********************
2022-10-10 15:22:03.704 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:22:09.275 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:22:09.275 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:22:09.275 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:22:27.956 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:22:27.956 647:link-prediction        INFO     eval_acc = 0.7796
2022-10-10 15:22:27.956 647:link-prediction        INFO     eval_f1 = 0.7488
2022-10-10 15:22:27.956 647:link-prediction        INFO     eval_mcc = 0.5769
2022-10-10 15:22:27.956 647:link-prediction        INFO     eval_precision = 0.8707
2022-10-10 15:22:27.956 647:link-prediction        INFO     eval_recall = 0.6568
2022-10-10 15:22:27.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:22:33.406 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:22:33.406 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:22:33.406 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:22:52.017 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:22:52.017 647:link-prediction        INFO     eval_acc = 0.78
2022-10-10 15:22:52.018 647:link-prediction        INFO     eval_f1 = 0.7671
2022-10-10 15:22:52.018 647:link-prediction        INFO     eval_mcc = 0.5635
2022-10-10 15:22:52.018 647:link-prediction        INFO     eval_precision = 0.8148
2022-10-10 15:22:52.018 647:link-prediction        INFO     eval_recall = 0.7247
2022-10-10 15:22:52.018 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:22:57.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:22:57.477 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:22:57.477 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:23:15.905 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:23:15.905 647:link-prediction        INFO     eval_acc = 0.7709
2022-10-10 15:23:15.905 647:link-prediction        INFO     eval_f1 = 0.7862
2022-10-10 15:23:15.905 647:link-prediction        INFO     eval_mcc = 0.5474
2022-10-10 15:23:15.905 647:link-prediction        INFO     eval_precision = 0.7371
2022-10-10 15:23:15.906 647:link-prediction        INFO     eval_recall = 0.8423
2022-10-10 15:23:15.906 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:23:15.908 540:link-prediction        INFO     ********************
2022-10-10 15:23:15.908 541:link-prediction        INFO     Best f1:0.7862
2022-10-10 15:23:15.908 542:link-prediction        INFO     ********************
2022-10-10 15:23:15.909 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:23:21.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:23:21.322 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:23:21.322 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:23:40.235 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:23:40.235 647:link-prediction        INFO     eval_acc = 0.7787
2022-10-10 15:23:40.235 647:link-prediction        INFO     eval_f1 = 0.741
2022-10-10 15:23:40.235 647:link-prediction        INFO     eval_mcc = 0.5825
2022-10-10 15:23:40.235 647:link-prediction        INFO     eval_precision = 0.8928
2022-10-10 15:23:40.235 647:link-prediction        INFO     eval_recall = 0.6334
2022-10-10 15:23:40.236 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:23:40.238 562:link-prediction        INFO     ********************
2022-10-10 15:23:40.238 563:link-prediction        INFO     Best MCC:0.5825
2022-10-10 15:23:40.239 564:link-prediction        INFO     ********************
2022-10-10 15:23:40.239 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:23:45.694 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:23:45.694 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:23:45.694 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:24:04.761 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:24:04.761 647:link-prediction        INFO     eval_acc = 0.7838
2022-10-10 15:24:04.762 647:link-prediction        INFO     eval_f1 = 0.764
2022-10-10 15:24:04.762 647:link-prediction        INFO     eval_mcc = 0.5757
2022-10-10 15:24:04.762 647:link-prediction        INFO     eval_precision = 0.841
2022-10-10 15:24:04.762 647:link-prediction        INFO     eval_recall = 0.6999
2022-10-10 15:24:04.762 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:24:10.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:24:10.202 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:24:10.202 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:24:29.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:24:29.412 647:link-prediction        INFO     eval_acc = 0.7839
2022-10-10 15:24:29.412 647:link-prediction        INFO     eval_f1 = 0.7551
2022-10-10 15:24:29.412 647:link-prediction        INFO     eval_mcc = 0.5842
2022-10-10 15:24:29.412 647:link-prediction        INFO     eval_precision = 0.8713
2022-10-10 15:24:29.412 647:link-prediction        INFO     eval_recall = 0.6663
2022-10-10 15:24:29.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:24:29.414 562:link-prediction        INFO     ********************
2022-10-10 15:24:29.414 563:link-prediction        INFO     Best MCC:0.5842
2022-10-10 15:24:29.414 564:link-prediction        INFO     ********************
2022-10-10 15:24:29.415 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:24:34.950 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:24:34.950 599:link-prediction        INFO     Num examples = 35070
2022-10-10 15:24:34.950 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:24:53.282 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:24:53.282 647:link-prediction        INFO     eval_acc = 0.7862
2022-10-10 15:24:53.282 647:link-prediction        INFO     eval_f1 = 0.7603
2022-10-10 15:24:53.282 647:link-prediction        INFO     eval_mcc = 0.5862
2022-10-10 15:24:53.282 647:link-prediction        INFO     eval_precision = 0.8651
