2023-06-05 10:47:45.213 936:link-prediction        DEBUG  main message
2023-06-05 10:48:35.812 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 10:48:35.812 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 10:48:35.812 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 10:48:35.812 306:link-prediction        INFO   *** Example ***
2023-06-05 10:48:35.813 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 10:48:35.813 308:link-prediction        INFO   label: 0
2023-06-05 10:48:35.813 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 10:48:35.813 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 10:48:35.813 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 10:48:35.813 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 10:48:35.814 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 10:48:35.814 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 10:48:35.814 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 10:48:35.814 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 10:48:35.814 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 10:48:35.835 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 10:48:35.835 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 10:48:37.588 472:link-prediction        INFO   ***** Running training *****
2023-06-05 10:48:37.588 473:link-prediction        INFO     Num examples = 9696
2023-06-05 10:48:37.588 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 10:48:37.589 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 10:48:37.589 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 10:48:37.589 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 10:48:37.589 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 10:48:40.063 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:48:40.063 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:48:40.064 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:48:44.055 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:48:44.056 650:link-prediction        INFO     eval_acc = 0.56
2023-06-05 10:48:44.056 650:link-prediction        INFO     eval_f1 = 0.6672
2023-06-05 10:48:44.056 650:link-prediction        INFO     eval_mcc = 0.1568
2023-06-05 10:48:44.056 650:link-prediction        INFO     eval_precision = 0.5365
2023-06-05 10:48:44.056 650:link-prediction        INFO     eval_recall = 0.882
2023-06-05 10:48:44.056 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:48:44.060 543:link-prediction        INFO     ********************
2023-06-05 10:48:44.060 544:link-prediction        INFO     Best f1:0.6672
2023-06-05 10:48:44.060 545:link-prediction        INFO     ********************
2023-06-05 10:48:44.064 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 10:48:44.065 565:link-prediction        INFO     ********************
2023-06-05 10:48:44.065 566:link-prediction        INFO     Best MCC:0.1568
2023-06-05 10:48:44.065 567:link-prediction        INFO     ********************
2023-06-05 10:48:44.067 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:48:45.245 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:48:45.246 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:48:45.246 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:48:48.828 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:48:48.828 650:link-prediction        INFO     eval_acc = 0.6599
2023-06-05 10:48:48.829 650:link-prediction        INFO     eval_f1 = 0.6647
2023-06-05 10:48:48.829 650:link-prediction        INFO     eval_mcc = 0.3198
2023-06-05 10:48:48.829 650:link-prediction        INFO     eval_precision = 0.6553
2023-06-05 10:48:48.829 650:link-prediction        INFO     eval_recall = 0.6744
2023-06-05 10:48:48.829 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:48:48.833 565:link-prediction        INFO     ********************
2023-06-05 10:48:48.833 566:link-prediction        INFO     Best MCC:0.3198
2023-06-05 10:48:48.833 567:link-prediction        INFO     ********************
2023-06-05 10:48:48.849 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:48:50.020 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:48:50.020 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:48:50.020 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:48:53.877 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:48:53.878 650:link-prediction        INFO     eval_acc = 0.7189
2023-06-05 10:48:53.878 650:link-prediction        INFO     eval_f1 = 0.6849
2023-06-05 10:48:53.878 650:link-prediction        INFO     eval_mcc = 0.4482
2023-06-05 10:48:53.878 650:link-prediction        INFO     eval_precision = 0.779
2023-06-05 10:48:53.878 650:link-prediction        INFO     eval_recall = 0.6111
2023-06-05 10:48:53.879 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:48:53.884 543:link-prediction        INFO     ********************
2023-06-05 10:48:53.884 544:link-prediction        INFO     Best f1:0.6849
2023-06-05 10:48:53.884 545:link-prediction        INFO     ********************
2023-06-05 10:48:53.887 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 10:48:53.887 565:link-prediction        INFO     ********************
2023-06-05 10:48:53.888 566:link-prediction        INFO     Best MCC:0.4482
2023-06-05 10:48:53.888 567:link-prediction        INFO     ********************
2023-06-05 10:48:53.890 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:48:55.062 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:48:55.062 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:48:55.062 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:48:59.008 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:48:59.008 650:link-prediction        INFO     eval_acc = 0.7528
2023-06-05 10:48:59.008 650:link-prediction        INFO     eval_f1 = 0.7235
2023-06-05 10:48:59.008 650:link-prediction        INFO     eval_mcc = 0.5174
2023-06-05 10:48:59.008 650:link-prediction        INFO     eval_precision = 0.8209
2023-06-05 10:48:59.009 650:link-prediction        INFO     eval_recall = 0.6467
2023-06-05 10:48:59.009 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:48:59.012 543:link-prediction        INFO     ********************
2023-06-05 10:48:59.012 544:link-prediction        INFO     Best f1:0.7235
2023-06-05 10:48:59.012 545:link-prediction        INFO     ********************
2023-06-05 10:48:59.015 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 10:48:59.015 565:link-prediction        INFO     ********************
2023-06-05 10:48:59.015 566:link-prediction        INFO     Best MCC:0.5174
2023-06-05 10:48:59.015 567:link-prediction        INFO     ********************
2023-06-05 10:48:59.017 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:49:00.035 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:49:00.036 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:49:00.036 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:49:03.716 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:49:03.716 650:link-prediction        INFO     eval_acc = 0.7722
2023-06-05 10:49:03.717 650:link-prediction        INFO     eval_f1 = 0.7522
2023-06-05 10:49:03.717 650:link-prediction        INFO     eval_mcc = 0.5517
2023-06-05 10:49:03.717 650:link-prediction        INFO     eval_precision = 0.8247
2023-06-05 10:49:03.717 650:link-prediction        INFO     eval_recall = 0.6915
2023-06-05 10:49:03.717 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:49:03.721 543:link-prediction        INFO     ********************
2023-06-05 10:49:03.722 544:link-prediction        INFO     Best f1:0.7522
2023-06-05 10:49:03.722 545:link-prediction        INFO     ********************
2023-06-05 10:49:03.725 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 10:49:03.725 565:link-prediction        INFO     ********************
2023-06-05 10:49:03.725 566:link-prediction        INFO     Best MCC:0.5517
2023-06-05 10:49:03.725 567:link-prediction        INFO     ********************
2023-06-05 10:49:03.727 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:49:04.943 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:49:04.943 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:49:04.944 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:49:08.551 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:49:08.551 650:link-prediction        INFO     eval_acc = 0.7943
2023-06-05 10:49:08.551 650:link-prediction        INFO     eval_f1 = 0.78
2023-06-05 10:49:08.551 650:link-prediction        INFO     eval_mcc = 0.5937
2023-06-05 10:49:08.551 650:link-prediction        INFO     eval_precision = 0.8385
2023-06-05 10:49:08.552 650:link-prediction        INFO     eval_recall = 0.7291
2023-06-05 10:49:08.552 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:49:08.556 543:link-prediction        INFO     ********************
2023-06-05 10:49:08.556 544:link-prediction        INFO     Best f1:0.78
2023-06-05 10:49:08.557 545:link-prediction        INFO     ********************
2023-06-05 10:49:08.559 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 10:49:08.559 565:link-prediction        INFO     ********************
2023-06-05 10:49:08.560 566:link-prediction        INFO     Best MCC:0.5937
2023-06-05 10:49:08.560 567:link-prediction        INFO     ********************
2023-06-05 10:49:08.561 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:49:09.690 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:49:09.690 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:49:09.690 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:49:12.929 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:49:12.929 650:link-prediction        INFO     eval_acc = 0.8237
2023-06-05 10:49:12.929 650:link-prediction        INFO     eval_f1 = 0.8248
2023-06-05 10:49:12.929 650:link-prediction        INFO     eval_mcc = 0.6474
2023-06-05 10:49:12.929 650:link-prediction        INFO     eval_precision = 0.8197
2023-06-05 10:49:12.930 650:link-prediction        INFO     eval_recall = 0.8299
2023-06-05 10:49:12.930 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:49:12.933 543:link-prediction        INFO     ********************
2023-06-05 10:49:12.933 544:link-prediction        INFO     Best f1:0.8248
2023-06-05 10:49:12.933 545:link-prediction        INFO     ********************
2023-06-05 10:49:12.936 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 10:49:12.936 565:link-prediction        INFO     ********************
2023-06-05 10:49:12.936 566:link-prediction        INFO     Best MCC:0.6474
2023-06-05 10:49:12.936 567:link-prediction        INFO     ********************
2023-06-05 10:49:12.938 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:49:14.090 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:49:14.091 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:49:14.091 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:49:17.689 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:49:17.690 650:link-prediction        INFO     eval_acc = 0.8088
2023-06-05 10:49:17.690 650:link-prediction        INFO     eval_f1 = 0.7976
2023-06-05 10:49:17.690 650:link-prediction        INFO     eval_mcc = 0.6215
2023-06-05 10:49:17.690 650:link-prediction        INFO     eval_precision = 0.8473
2023-06-05 10:49:17.690 650:link-prediction        INFO     eval_recall = 0.7535
2023-06-05 10:49:17.690 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:49:18.770 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:49:18.771 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:49:18.771 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:49:22.593 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:49:22.593 650:link-prediction        INFO     eval_acc = 0.8688
2023-06-05 10:49:22.594 650:link-prediction        INFO     eval_f1 = 0.8743
2023-06-05 10:49:22.594 650:link-prediction        INFO     eval_mcc = 0.7404
2023-06-05 10:49:22.594 650:link-prediction        INFO     eval_precision = 0.8393
2023-06-05 10:49:22.594 650:link-prediction        INFO     eval_recall = 0.9123
2023-06-05 10:49:22.594 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:49:22.599 543:link-prediction        INFO     ********************
2023-06-05 10:49:22.599 544:link-prediction        INFO     Best f1:0.8743
2023-06-05 10:49:22.599 545:link-prediction        INFO     ********************
2023-06-05 10:49:22.602 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 10:49:22.602 565:link-prediction        INFO     ********************
2023-06-05 10:49:22.602 566:link-prediction        INFO     Best MCC:0.7404
2023-06-05 10:49:22.603 567:link-prediction        INFO     ********************
2023-06-05 10:49:22.605 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:49:23.707 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:49:23.708 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:49:23.708 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:49:27.116 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:49:27.116 650:link-prediction        INFO     eval_acc = 0.8626
2023-06-05 10:49:27.117 650:link-prediction        INFO     eval_f1 = 0.865
2023-06-05 10:49:27.117 650:link-prediction        INFO     eval_mcc = 0.7256
2023-06-05 10:49:27.117 650:link-prediction        INFO     eval_precision = 0.8499
2023-06-05 10:49:27.117 650:link-prediction        INFO     eval_recall = 0.8807
2023-06-05 10:49:27.117 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:49:28.297 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:49:28.298 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:49:28.298 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:49:31.931 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:49:31.932 650:link-prediction        INFO     eval_acc = 0.8804
2023-06-05 10:49:31.932 650:link-prediction        INFO     eval_f1 = 0.8865
2023-06-05 10:49:31.932 650:link-prediction        INFO     eval_mcc = 0.7653
2023-06-05 10:49:31.933 650:link-prediction        INFO     eval_precision = 0.843
2023-06-05 10:49:31.933 650:link-prediction        INFO     eval_recall = 0.9347
2023-06-05 10:49:31.933 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:49:31.942 543:link-prediction        INFO     ********************
2023-06-05 10:49:31.943 544:link-prediction        INFO     Best f1:0.8865
2023-06-05 10:49:31.943 545:link-prediction        INFO     ********************
2023-06-05 10:49:31.946 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 10:49:31.946 565:link-prediction        INFO     ********************
2023-06-05 10:49:31.946 566:link-prediction        INFO     Best MCC:0.7653
2023-06-05 10:49:31.947 567:link-prediction        INFO     ********************
2023-06-05 10:49:31.949 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:49:32.993 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:49:32.994 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:49:32.994 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:49:36.120 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:49:36.122 650:link-prediction        INFO     eval_acc = 0.8514
2023-06-05 10:49:36.122 650:link-prediction        INFO     eval_f1 = 0.8514
2023-06-05 10:49:36.122 650:link-prediction        INFO     eval_mcc = 0.7027
2023-06-05 10:49:36.122 650:link-prediction        INFO     eval_precision = 0.8511
2023-06-05 10:49:36.122 650:link-prediction        INFO     eval_recall = 0.8517
2023-06-05 10:49:36.123 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:49:37.208 601:link-prediction        INFO   ***** Running evaluation *****
