2023-05-13 13:45:34.572 933:link-prediction        DEBUG  main message
2023-05-13 13:46:14.962 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 13:46:14.962 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 13:46:14.962 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 13:46:14.962 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 13:46:14.962 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 13:46:14.962 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 13:46:14.962 303:link-prediction        INFO   *** Example ***
2023-05-13 13:46:14.963 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 13:46:14.963 305:link-prediction        INFO   label: 1
2023-05-13 13:46:14.963 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 13:46:14.963 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 13:46:14.963 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 13:46:14.963 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 13:46:14.963 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 13:46:14.963 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 13:46:14.963 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 13:46:14.963 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 13:46:14.963 303:link-prediction        INFO   *** Example ***
2023-05-13 13:46:14.964 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 13:46:14.964 305:link-prediction        INFO   label: 0
2023-05-13 13:46:14.964 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 13:46:14.964 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 13:46:14.964 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 13:46:14.964 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 13:46:14.964 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 13:46:14.964 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 13:46:14.964 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 13:46:14.964 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 13:46:14.964 303:link-prediction        INFO   *** Example ***
2023-05-13 13:46:14.964 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 13:46:14.965 305:link-prediction        INFO   label: 0
2023-05-13 13:46:14.965 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 13:46:14.965 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 13:46:14.965 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 13:46:14.965 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 13:46:14.965 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 13:46:14.965 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 13:46:14.965 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 13:46:14.965 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 13:46:14.965 303:link-prediction        INFO   *** Example ***
2023-05-13 13:46:14.965 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 13:46:14.965 305:link-prediction        INFO   label: 1
2023-05-13 13:46:14.966 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 13:46:14.966 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 13:46:14.966 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 13:46:14.966 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 13:46:14.966 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 13:46:14.966 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 13:46:14.966 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 13:46:14.966 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 13:46:14.966 303:link-prediction        INFO   *** Example ***
2023-05-13 13:46:14.966 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 13:46:14.966 305:link-prediction        INFO   label: 0
2023-05-13 13:46:14.967 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 13:46:14.967 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 13:46:14.967 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 13:46:14.967 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 13:46:14.967 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 13:46:14.967 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 13:46:14.967 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 13:46:14.967 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 13:46:14.967 303:link-prediction        INFO   *** Example ***
2023-05-13 13:46:14.967 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 13:46:14.967 305:link-prediction        INFO   label: 1
2023-05-13 13:46:14.968 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 13:46:14.968 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 13:46:14.968 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 13:46:14.968 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 13:46:14.968 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 13:46:14.968 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 13:46:14.968 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 13:46:14.968 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 13:46:14.968 303:link-prediction        INFO   *** Example ***
2023-05-13 13:46:14.968 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 13:46:14.968 305:link-prediction        INFO   label: 0
2023-05-13 13:46:14.969 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 13:46:14.969 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 13:46:14.969 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 13:46:14.969 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 13:46:14.969 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 13:46:14.969 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 13:46:14.969 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 13:46:14.969 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 13:46:14.969 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 13:46:14.993 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 13:46:14.993 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 13:46:16.007 469:link-prediction        INFO   ***** Running training *****
2023-05-13 13:46:16.007 470:link-prediction        INFO     Num examples = 9696
2023-05-13 13:46:16.007 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 13:46:16.007 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 13:46:16.008 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 13:46:16.008 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 13:46:16.008 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 13:46:17.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:46:17.237 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:46:17.237 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:46:19.329 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:46:19.329 647:link-prediction        INFO     eval_acc = 0.5719
2023-05-13 13:46:19.329 647:link-prediction        INFO     eval_f1 = 0.6729
2023-05-13 13:46:19.329 647:link-prediction        INFO     eval_mcc = 0.1827
2023-05-13 13:46:19.329 647:link-prediction        INFO     eval_precision = 0.5444
2023-05-13 13:46:19.329 647:link-prediction        INFO     eval_recall = 0.8807
2023-05-13 13:46:19.329 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:46:19.331 540:link-prediction        INFO     ********************
2023-05-13 13:46:19.331 541:link-prediction        INFO     Best f1:0.6729
2023-05-13 13:46:19.331 542:link-prediction        INFO     ********************
2023-05-13 13:46:19.333 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:46:19.333 562:link-prediction        INFO     ********************
2023-05-13 13:46:19.333 563:link-prediction        INFO     Best MCC:0.1827
2023-05-13 13:46:19.333 564:link-prediction        INFO     ********************
2023-05-13 13:46:19.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:46:19.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:46:19.875 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:46:19.875 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:46:21.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:46:21.495 647:link-prediction        INFO     eval_acc = 0.7245
2023-05-13 13:46:21.495 647:link-prediction        INFO     eval_f1 = 0.7004
2023-05-13 13:46:21.495 647:link-prediction        INFO     eval_mcc = 0.4548
2023-05-13 13:46:21.495 647:link-prediction        INFO     eval_precision = 0.7675
2023-05-13 13:46:21.495 647:link-prediction        INFO     eval_recall = 0.644
2023-05-13 13:46:21.495 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:46:21.497 540:link-prediction        INFO     ********************
2023-05-13 13:46:21.497 541:link-prediction        INFO     Best f1:0.7004
2023-05-13 13:46:21.498 542:link-prediction        INFO     ********************
2023-05-13 13:46:21.498 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:46:21.498 562:link-prediction        INFO     ********************
2023-05-13 13:46:21.499 563:link-prediction        INFO     Best MCC:0.4548
2023-05-13 13:46:21.499 564:link-prediction        INFO     ********************
2023-05-13 13:46:21.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:46:22.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:46:22.034 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:46:22.034 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:46:23.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:46:23.672 647:link-prediction        INFO     eval_acc = 0.8256
2023-05-13 13:46:23.672 647:link-prediction        INFO     eval_f1 = 0.8287
2023-05-13 13:46:23.672 647:link-prediction        INFO     eval_mcc = 0.6517
2023-05-13 13:46:23.672 647:link-prediction        INFO     eval_precision = 0.8142
2023-05-13 13:46:23.672 647:link-prediction        INFO     eval_recall = 0.8438
2023-05-13 13:46:23.672 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:46:23.674 540:link-prediction        INFO     ********************
2023-05-13 13:46:23.674 541:link-prediction        INFO     Best f1:0.8287
2023-05-13 13:46:23.674 542:link-prediction        INFO     ********************
2023-05-13 13:46:23.675 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:46:23.675 562:link-prediction        INFO     ********************
2023-05-13 13:46:23.675 563:link-prediction        INFO     Best MCC:0.6517
2023-05-13 13:46:23.675 564:link-prediction        INFO     ********************
2023-05-13 13:46:23.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:46:24.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:46:24.211 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:46:24.211 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:46:25.835 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:46:25.835 647:link-prediction        INFO     eval_acc = 0.8382
2023-05-13 13:46:25.835 647:link-prediction        INFO     eval_f1 = 0.8438
2023-05-13 13:46:25.835 647:link-prediction        INFO     eval_mcc = 0.6781
2023-05-13 13:46:25.835 647:link-prediction        INFO     eval_precision = 0.8155
2023-05-13 13:46:25.836 647:link-prediction        INFO     eval_recall = 0.8741
2023-05-13 13:46:25.836 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:46:25.837 540:link-prediction        INFO     ********************
2023-05-13 13:46:25.838 541:link-prediction        INFO     Best f1:0.8438
2023-05-13 13:46:25.838 542:link-prediction        INFO     ********************
2023-05-13 13:46:25.838 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:46:25.839 562:link-prediction        INFO     ********************
2023-05-13 13:46:25.839 563:link-prediction        INFO     Best MCC:0.6781
2023-05-13 13:46:25.839 564:link-prediction        INFO     ********************
2023-05-13 13:46:25.839 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:46:26.373 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:46:26.373 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:46:26.373 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:46:28.013 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:46:28.013 647:link-prediction        INFO     eval_acc = 0.8471
2023-05-13 13:46:28.013 647:link-prediction        INFO     eval_f1 = 0.8549
2023-05-13 13:46:28.014 647:link-prediction        INFO     eval_mcc = 0.6982
2023-05-13 13:46:28.014 647:link-prediction        INFO     eval_precision = 0.8132
2023-05-13 13:46:28.014 647:link-prediction        INFO     eval_recall = 0.9011
2023-05-13 13:46:28.014 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:46:28.016 540:link-prediction        INFO     ********************
2023-05-13 13:46:28.016 541:link-prediction        INFO     Best f1:0.8549
2023-05-13 13:46:28.016 542:link-prediction        INFO     ********************
2023-05-13 13:46:28.017 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:46:28.017 562:link-prediction        INFO     ********************
2023-05-13 13:46:28.017 563:link-prediction        INFO     Best MCC:0.6982
2023-05-13 13:46:28.017 564:link-prediction        INFO     ********************
2023-05-13 13:46:28.018 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:46:28.562 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:46:28.562 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:46:28.562 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:46:30.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:46:30.197 647:link-prediction        INFO     eval_acc = 0.8517
2023-05-13 13:46:30.197 647:link-prediction        INFO     eval_f1 = 0.8607
2023-05-13 13:46:30.197 647:link-prediction        INFO     eval_mcc = 0.7093
2023-05-13 13:46:30.197 647:link-prediction        INFO     eval_precision = 0.8114
2023-05-13 13:46:30.197 647:link-prediction        INFO     eval_recall = 0.9163
2023-05-13 13:46:30.198 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:46:30.200 540:link-prediction        INFO     ********************
2023-05-13 13:46:30.200 541:link-prediction        INFO     Best f1:0.8607
2023-05-13 13:46:30.200 542:link-prediction        INFO     ********************
2023-05-13 13:46:30.201 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:46:30.201 562:link-prediction        INFO     ********************
2023-05-13 13:46:30.201 563:link-prediction        INFO     Best MCC:0.7093
2023-05-13 13:46:30.201 564:link-prediction        INFO     ********************
2023-05-13 13:46:30.202 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:46:30.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:46:30.738 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:46:30.738 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:46:32.382 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:46:32.382 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-13 13:46:32.382 647:link-prediction        INFO     eval_f1 = 0.8624
2023-05-13 13:46:32.382 647:link-prediction        INFO     eval_mcc = 0.7131
2023-05-13 13:46:32.382 647:link-prediction        INFO     eval_precision = 0.8139
2023-05-13 13:46:32.382 647:link-prediction        INFO     eval_recall = 0.9169
2023-05-13 13:46:32.382 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:46:32.384 540:link-prediction        INFO     ********************
2023-05-13 13:46:32.385 541:link-prediction        INFO     Best f1:0.8624
2023-05-13 13:46:32.385 542:link-prediction        INFO     ********************
2023-05-13 13:46:32.385 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:46:32.385 562:link-prediction        INFO     ********************
2023-05-13 13:46:32.386 563:link-prediction        INFO     Best MCC:0.7131
2023-05-13 13:46:32.386 564:link-prediction        INFO     ********************
2023-05-13 13:46:32.386 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:46:32.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:46:32.924 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:46:32.924 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:46:34.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:46:34.555 647:link-prediction        INFO     eval_acc = 0.856
2023-05-13 13:46:34.555 647:link-prediction        INFO     eval_f1 = 0.8647
2023-05-13 13:46:34.555 647:link-prediction        INFO     eval_mcc = 0.7179
2023-05-13 13:46:34.555 647:link-prediction        INFO     eval_precision = 0.8154
2023-05-13 13:46:34.555 647:link-prediction        INFO     eval_recall = 0.9202
2023-05-13 13:46:34.555 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:46:34.557 540:link-prediction        INFO     ********************
2023-05-13 13:46:34.557 541:link-prediction        INFO     Best f1:0.8647
2023-05-13 13:46:34.557 542:link-prediction        INFO     ********************
2023-05-13 13:46:34.558 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:46:34.558 562:link-prediction        INFO     ********************
2023-05-13 13:46:34.558 563:link-prediction        INFO     Best MCC:0.7179
2023-05-13 13:46:34.558 564:link-prediction        INFO     ********************
2023-05-13 13:46:34.559 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:46:35.096 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:46:35.096 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:46:35.096 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:46:36.744 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:46:36.744 647:link-prediction        INFO     eval_acc = 0.8161
2023-05-13 13:46:36.744 647:link-prediction        INFO     eval_f1 = 0.808
2023-05-13 13:46:36.744 647:link-prediction        INFO     eval_mcc = 0.6344
2023-05-13 13:46:36.744 647:link-prediction        INFO     eval_precision = 0.8452
2023-05-13 13:46:36.744 647:link-prediction        INFO     eval_recall = 0.7739
2023-05-13 13:46:36.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:46:37.284 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:46:37.284 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:46:37.284 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:46:38.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:46:38.918 647:link-prediction        INFO     eval_acc = 0.8635
2023-05-13 13:46:38.918 647:link-prediction        INFO     eval_f1 = 0.8727
2023-05-13 13:46:38.919 647:link-prediction        INFO     eval_mcc = 0.7347
2023-05-13 13:46:38.919 647:link-prediction        INFO     eval_precision = 0.8179
2023-05-13 13:46:38.919 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-13 13:46:38.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:46:38.921 540:link-prediction        INFO     ********************
2023-05-13 13:46:38.921 541:link-prediction        INFO     Best f1:0.8727
2023-05-13 13:46:38.921 542:link-prediction        INFO     ********************
2023-05-13 13:46:38.922 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:46:38.922 562:link-prediction        INFO     ********************
2023-05-13 13:46:38.922 563:link-prediction        INFO     Best MCC:0.7347
2023-05-13 13:46:38.922 564:link-prediction        INFO     ********************
2023-05-13 13:46:38.923 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:46:39.445 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:46:39.445 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:46:39.445 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:46:41.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:46:41.096 647:link-prediction        INFO     eval_acc = 0.8678
2023-05-13 13:46:41.096 647:link-prediction        INFO     eval_f1 = 0.8786
2023-05-13 13:46:41.096 647:link-prediction        INFO     eval_mcc = 0.7475
2023-05-13 13:46:41.096 647:link-prediction        INFO     eval_precision = 0.8124
2023-05-13 13:46:41.097 647:link-prediction        INFO     eval_recall = 0.9565
2023-05-13 13:46:41.097 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:46:41.099 540:link-prediction        INFO     ********************
2023-05-13 13:46:41.099 541:link-prediction        INFO     Best f1:0.8786
2023-05-13 13:46:41.099 542:link-prediction        INFO     ********************
2023-05-13 13:46:41.100 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:46:41.101 562:link-prediction        INFO     ********************
2023-05-13 13:46:41.101 563:link-prediction        INFO     Best MCC:0.7475
