2023-05-13 20:00:31.712 933:link-prediction        DEBUG  main message
2023-05-13 20:01:03.592 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 20:01:03.592 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 20:01:03.593 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 20:01:03.593 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 20:01:03.593 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 20:01:03.593 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 20:01:03.594 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 20:01:03.594 303:link-prediction        INFO   *** Example ***
2023-05-13 20:01:03.594 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 20:01:03.594 305:link-prediction        INFO   label: 0
2023-05-13 20:01:03.595 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 20:01:03.595 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 20:01:03.595 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 20:01:03.595 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 20:01:03.596 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 20:01:03.596 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 20:01:03.596 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 20:01:03.597 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 20:01:03.597 303:link-prediction        INFO   *** Example ***
2023-05-13 20:01:03.597 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 20:01:03.597 305:link-prediction        INFO   label: 0
2023-05-13 20:01:03.598 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 20:01:03.598 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 20:01:03.598 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 20:01:03.598 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 20:01:03.599 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 20:01:03.599 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 20:01:03.599 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 20:01:03.599 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 20:01:03.599 303:link-prediction        INFO   *** Example ***
2023-05-13 20:01:03.600 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 20:01:03.600 305:link-prediction        INFO   label: 0
2023-05-13 20:01:03.600 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 20:01:03.600 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 20:01:03.601 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 20:01:03.601 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 20:01:03.601 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 20:01:03.602 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 20:01:03.602 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 20:01:03.602 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 20:01:03.602 303:link-prediction        INFO   *** Example ***
2023-05-13 20:01:03.602 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 20:01:03.602 305:link-prediction        INFO   label: 1
2023-05-13 20:01:03.603 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 20:01:03.603 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 20:01:03.603 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 20:01:03.603 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 20:01:03.603 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 20:01:03.603 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 20:01:03.604 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 20:01:03.604 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 20:01:03.604 303:link-prediction        INFO   *** Example ***
2023-05-13 20:01:03.604 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 20:01:03.604 305:link-prediction        INFO   label: 1
2023-05-13 20:01:03.604 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 20:01:03.604 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 20:01:03.605 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 20:01:03.605 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 20:01:03.605 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 20:01:03.605 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 20:01:03.605 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 20:01:03.605 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 20:01:03.606 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 20:01:03.628 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 20:01:03.628 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 20:01:04.456 469:link-prediction        INFO   ***** Running training *****
2023-05-13 20:01:04.456 470:link-prediction        INFO     Num examples = 32914
2023-05-13 20:01:04.456 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 20:01:04.456 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 20:01:04.456 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 20:01:04.456 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 20:01:04.456 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 20:01:06.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:01:06.683 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:01:06.683 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:01:12.807 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:01:12.807 647:link-prediction        INFO     eval_acc = 0.5775
2023-05-13 20:01:12.807 647:link-prediction        INFO     eval_f1 = 0.6105
2023-05-13 20:01:12.807 647:link-prediction        INFO     eval_mcc = 0.1573
2023-05-13 20:01:12.807 647:link-prediction        INFO     eval_precision = 0.5663
2023-05-13 20:01:12.807 647:link-prediction        INFO     eval_recall = 0.6622
2023-05-13 20:01:12.807 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:01:12.809 540:link-prediction        INFO     ********************
2023-05-13 20:01:12.810 541:link-prediction        INFO     Best f1:0.6105
2023-05-13 20:01:12.810 542:link-prediction        INFO     ********************
2023-05-13 20:01:12.811 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 20:01:12.811 562:link-prediction        INFO     ********************
2023-05-13 20:01:12.811 563:link-prediction        INFO     Best MCC:0.1573
2023-05-13 20:01:12.811 564:link-prediction        INFO     ********************
2023-05-13 20:01:12.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:01:14.648 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:01:14.649 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:01:14.649 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:01:20.550 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:01:20.550 647:link-prediction        INFO     eval_acc = 0.6415
2023-05-13 20:01:20.550 647:link-prediction        INFO     eval_f1 = 0.5986
2023-05-13 20:01:20.550 647:link-prediction        INFO     eval_mcc = 0.2897
2023-05-13 20:01:20.551 647:link-prediction        INFO     eval_precision = 0.68
2023-05-13 20:01:20.551 647:link-prediction        INFO     eval_recall = 0.5346
2023-05-13 20:01:20.551 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:01:20.553 562:link-prediction        INFO     ********************
2023-05-13 20:01:20.553 563:link-prediction        INFO     Best MCC:0.2897
2023-05-13 20:01:20.553 564:link-prediction        INFO     ********************
2023-05-13 20:01:20.554 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:01:22.385 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:01:22.385 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:01:22.385 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:01:28.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:01:28.320 647:link-prediction        INFO     eval_acc = 0.6608
2023-05-13 20:01:28.320 647:link-prediction        INFO     eval_f1 = 0.6473
2023-05-13 20:01:28.320 647:link-prediction        INFO     eval_mcc = 0.3225
2023-05-13 20:01:28.320 647:link-prediction        INFO     eval_precision = 0.6741
2023-05-13 20:01:28.320 647:link-prediction        INFO     eval_recall = 0.6225
2023-05-13 20:01:28.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:01:28.322 540:link-prediction        INFO     ********************
2023-05-13 20:01:28.322 541:link-prediction        INFO     Best f1:0.6473
2023-05-13 20:01:28.322 542:link-prediction        INFO     ********************
2023-05-13 20:01:28.323 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 20:01:28.323 562:link-prediction        INFO     ********************
2023-05-13 20:01:28.323 563:link-prediction        INFO     Best MCC:0.3225
2023-05-13 20:01:28.323 564:link-prediction        INFO     ********************
2023-05-13 20:01:28.324 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:01:30.170 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:01:30.170 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:01:30.171 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:01:36.094 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:01:36.094 647:link-prediction        INFO     eval_acc = 0.6827
2023-05-13 20:01:36.095 647:link-prediction        INFO     eval_f1 = 0.6737
2023-05-13 20:01:36.095 647:link-prediction        INFO     eval_mcc = 0.366
2023-05-13 20:01:36.095 647:link-prediction        INFO     eval_precision = 0.6934
2023-05-13 20:01:36.095 647:link-prediction        INFO     eval_recall = 0.655
2023-05-13 20:01:36.095 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:01:36.097 540:link-prediction        INFO     ********************
2023-05-13 20:01:36.097 541:link-prediction        INFO     Best f1:0.6737
2023-05-13 20:01:36.097 542:link-prediction        INFO     ********************
2023-05-13 20:01:36.098 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 20:01:36.098 562:link-prediction        INFO     ********************
2023-05-13 20:01:36.098 563:link-prediction        INFO     Best MCC:0.366
2023-05-13 20:01:36.098 564:link-prediction        INFO     ********************
2023-05-13 20:01:36.099 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:01:37.943 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:01:37.943 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:01:37.943 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:01:43.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:01:43.895 647:link-prediction        INFO     eval_acc = 0.6899
2023-05-13 20:01:43.896 647:link-prediction        INFO     eval_f1 = 0.6767
2023-05-13 20:01:43.896 647:link-prediction        INFO     eval_mcc = 0.3812
2023-05-13 20:01:43.896 647:link-prediction        INFO     eval_precision = 0.7069
2023-05-13 20:01:43.896 647:link-prediction        INFO     eval_recall = 0.649
2023-05-13 20:01:43.896 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:01:43.898 540:link-prediction        INFO     ********************
2023-05-13 20:01:43.898 541:link-prediction        INFO     Best f1:0.6767
2023-05-13 20:01:43.898 542:link-prediction        INFO     ********************
2023-05-13 20:01:43.899 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 20:01:43.899 562:link-prediction        INFO     ********************
2023-05-13 20:01:43.899 563:link-prediction        INFO     Best MCC:0.3812
2023-05-13 20:01:43.899 564:link-prediction        INFO     ********************
2023-05-13 20:01:43.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:01:45.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:01:45.758 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:01:45.758 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:01:51.699 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:01:51.700 647:link-prediction        INFO     eval_acc = 0.6964
2023-05-13 20:01:51.700 647:link-prediction        INFO     eval_f1 = 0.6772
2023-05-13 20:01:51.700 647:link-prediction        INFO     eval_mcc = 0.3957
2023-05-13 20:01:51.700 647:link-prediction        INFO     eval_precision = 0.7231
2023-05-13 20:01:51.700 647:link-prediction        INFO     eval_recall = 0.6367
2023-05-13 20:01:51.700 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:01:51.702 540:link-prediction        INFO     ********************
2023-05-13 20:01:51.702 541:link-prediction        INFO     Best f1:0.6772
2023-05-13 20:01:51.702 542:link-prediction        INFO     ********************
2023-05-13 20:01:51.703 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 20:01:51.703 562:link-prediction        INFO     ********************
2023-05-13 20:01:51.703 563:link-prediction        INFO     Best MCC:0.3957
2023-05-13 20:01:51.703 564:link-prediction        INFO     ********************
2023-05-13 20:01:51.704 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:01:53.554 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:01:53.555 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:01:53.555 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:01:59.521 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:01:59.522 647:link-prediction        INFO     eval_acc = 0.7047
2023-05-13 20:01:59.522 647:link-prediction        INFO     eval_f1 = 0.7053
2023-05-13 20:01:59.522 647:link-prediction        INFO     eval_mcc = 0.4093
2023-05-13 20:01:59.522 647:link-prediction        INFO     eval_precision = 0.7037
2023-05-13 20:01:59.522 647:link-prediction        INFO     eval_recall = 0.7069
2023-05-13 20:01:59.522 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:01:59.524 540:link-prediction        INFO     ********************
2023-05-13 20:01:59.524 541:link-prediction        INFO     Best f1:0.7053
2023-05-13 20:01:59.524 542:link-prediction        INFO     ********************
2023-05-13 20:01:59.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 20:01:59.525 562:link-prediction        INFO     ********************
2023-05-13 20:01:59.525 563:link-prediction        INFO     Best MCC:0.4093
2023-05-13 20:01:59.525 564:link-prediction        INFO     ********************
2023-05-13 20:01:59.526 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:02:01.382 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:02:01.382 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:02:01.382 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:02:07.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:02:07.332 647:link-prediction        INFO     eval_acc = 0.7112
2023-05-13 20:02:07.332 647:link-prediction        INFO     eval_f1 = 0.7175
2023-05-13 20:02:07.332 647:link-prediction        INFO     eval_mcc = 0.4229
2023-05-13 20:02:07.332 647:link-prediction        INFO     eval_precision = 0.7023
2023-05-13 20:02:07.332 647:link-prediction        INFO     eval_recall = 0.7335
2023-05-13 20:02:07.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:02:07.334 540:link-prediction        INFO     ********************
2023-05-13 20:02:07.335 541:link-prediction        INFO     Best f1:0.7175
2023-05-13 20:02:07.335 542:link-prediction        INFO     ********************
2023-05-13 20:02:07.335 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 20:02:07.335 562:link-prediction        INFO     ********************
2023-05-13 20:02:07.336 563:link-prediction        INFO     Best MCC:0.4229
2023-05-13 20:02:07.336 564:link-prediction        INFO     ********************
2023-05-13 20:02:07.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:02:09.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:02:09.200 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:02:09.200 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:02:15.183 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:02:15.184 647:link-prediction        INFO     eval_acc = 0.6908
2023-05-13 20:02:15.184 647:link-prediction        INFO     eval_f1 = 0.713
2023-05-13 20:02:15.184 647:link-prediction        INFO     eval_mcc = 0.3862
2023-05-13 20:02:15.184 647:link-prediction        INFO     eval_precision = 0.6651
2023-05-13 20:02:15.184 647:link-prediction        INFO     eval_recall = 0.7684
2023-05-13 20:02:15.184 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:02:17.042 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:02:17.042 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:02:17.042 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:02:23.009 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:02:23.009 647:link-prediction        INFO     eval_acc = 0.6941
2023-05-13 20:02:23.010 647:link-prediction        INFO     eval_f1 = 0.7017
2023-05-13 20:02:23.010 647:link-prediction        INFO     eval_mcc = 0.3886
2023-05-13 20:02:23.010 647:link-prediction        INFO     eval_precision = 0.6846
2023-05-13 20:02:23.010 647:link-prediction        INFO     eval_recall = 0.7196
2023-05-13 20:02:23.010 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:02:24.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:02:24.840 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:02:24.840 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:02:30.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:02:30.820 647:link-prediction        INFO     eval_acc = 0.709
2023-05-13 20:02:30.820 647:link-prediction        INFO     eval_f1 = 0.7282
2023-05-13 20:02:30.820 647:link-prediction        INFO     eval_mcc = 0.4222
2023-05-13 20:02:30.820 647:link-prediction        INFO     eval_precision = 0.6831
2023-05-13 20:02:30.821 647:link-prediction        INFO     eval_recall = 0.7797
2023-05-13 20:02:30.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:02:30.823 540:link-prediction        INFO     ********************
2023-05-13 20:02:30.823 541:link-prediction        INFO     Best f1:0.7282
2023-05-13 20:02:30.823 542:link-prediction        INFO     ********************
2023-05-13 20:02:30.824 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 20:02:32.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:02:32.673 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:02:32.673 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:02:38.589 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:02:38.589 647:link-prediction        INFO     eval_acc = 0.7045
2023-05-13 20:02:38.589 647:link-prediction        INFO     eval_f1 = 0.6999
2023-05-13 20:02:38.589 647:link-prediction        INFO     eval_mcc = 0.4091
2023-05-13 20:02:38.589 647:link-prediction        INFO     eval_precision = 0.7109
2023-05-13 20:02:38.590 647:link-prediction        INFO     eval_recall = 0.6892
2023-05-13 20:02:38.590 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:02:40.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:02:40.442 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:02:40.442 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:02:46.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:02:46.435 647:link-prediction        INFO     eval_acc = 0.7022
2023-05-13 20:02:46.435 647:link-prediction        INFO     eval_f1 = 0.6798
2023-05-13 20:02:46.435 647:link-prediction        INFO     eval_mcc = 0.4084
2023-05-13 20:02:46.435 647:link-prediction        INFO     eval_precision = 0.7351
2023-05-13 20:02:46.435 647:link-prediction        INFO     eval_recall = 0.6322
2023-05-13 20:02:46.436 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:02:48.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:02:48.300 599:link-prediction        INFO     Num examples = 10940
