2023-06-05 23:01:42.031 936:link-prediction        DEBUG  main message
2023-06-05 23:02:27.911 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 23:02:27.911 306:link-prediction        INFO   *** Example ***
2023-06-05 23:02:27.911 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 23:02:27.911 308:link-prediction        INFO   label: 0
2023-06-05 23:02:27.911 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 23:02:27.911 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 23:02:27.911 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 23:02:27.912 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 23:02:27.912 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 23:02:27.912 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 23:02:27.912 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 23:02:27.912 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 23:02:27.912 306:link-prediction        INFO   *** Example ***
2023-06-05 23:02:27.912 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 23:02:27.912 308:link-prediction        INFO   label: 0
2023-06-05 23:02:27.913 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 23:02:27.913 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 23:02:27.913 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 23:02:27.913 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 23:02:27.913 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 23:02:27.913 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 23:02:27.913 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 23:02:27.913 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 23:02:27.913 306:link-prediction        INFO   *** Example ***
2023-06-05 23:02:27.914 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 23:02:27.914 308:link-prediction        INFO   label: 1
2023-06-05 23:02:27.914 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 23:02:27.914 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 23:02:27.914 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 23:02:27.914 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 23:02:27.914 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 23:02:27.915 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 23:02:27.915 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 23:02:27.915 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 23:02:27.915 306:link-prediction        INFO   *** Example ***
2023-06-05 23:02:27.915 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 23:02:27.915 308:link-prediction        INFO   label: 1
2023-06-05 23:02:27.915 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 23:02:27.915 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 23:02:27.915 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 23:02:27.916 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 23:02:27.916 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 23:02:27.916 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 23:02:27.916 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 23:02:27.916 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 23:02:27.916 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 23:02:27.941 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 23:02:27.942 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:02:29.274 472:link-prediction        INFO   ***** Running training *****
2023-06-05 23:02:29.274 473:link-prediction        INFO     Num examples = 32914
2023-06-05 23:02:29.274 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 23:02:29.274 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:02:29.274 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 23:02:29.274 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 23:02:29.274 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 23:02:32.723 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:02:32.724 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:02:32.724 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:02:41.916 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:02:41.916 650:link-prediction        INFO     eval_acc = 0.5864
2023-06-05 23:02:41.916 650:link-prediction        INFO     eval_f1 = 0.6552
2023-06-05 23:02:41.916 650:link-prediction        INFO     eval_mcc = 0.1884
2023-06-05 23:02:41.917 650:link-prediction        INFO     eval_precision = 0.5617
2023-06-05 23:02:41.917 650:link-prediction        INFO     eval_recall = 0.7859
2023-06-05 23:02:41.917 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:02:41.920 543:link-prediction        INFO     ********************
2023-06-05 23:02:41.920 544:link-prediction        INFO     Best f1:0.6552
2023-06-05 23:02:41.921 545:link-prediction        INFO     ********************
2023-06-05 23:02:41.925 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 23:02:41.925 565:link-prediction        INFO     ********************
2023-06-05 23:02:41.926 566:link-prediction        INFO     Best MCC:0.1884
2023-06-05 23:02:41.926 567:link-prediction        INFO     ********************
2023-06-05 23:02:41.928 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:02:44.948 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:02:44.949 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:02:44.949 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:02:53.921 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:02:53.921 650:link-prediction        INFO     eval_acc = 0.6674
2023-06-05 23:02:53.921 650:link-prediction        INFO     eval_f1 = 0.6767
2023-06-05 23:02:53.921 650:link-prediction        INFO     eval_mcc = 0.3353
2023-06-05 23:02:53.921 650:link-prediction        INFO     eval_precision = 0.6582
2023-06-05 23:02:53.921 650:link-prediction        INFO     eval_recall = 0.6963
2023-06-05 23:02:53.922 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:02:53.924 543:link-prediction        INFO     ********************
2023-06-05 23:02:53.925 544:link-prediction        INFO     Best f1:0.6767
2023-06-05 23:02:53.925 545:link-prediction        INFO     ********************
2023-06-05 23:02:53.927 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 23:02:53.927 565:link-prediction        INFO     ********************
2023-06-05 23:02:53.928 566:link-prediction        INFO     Best MCC:0.3353
2023-06-05 23:02:53.928 567:link-prediction        INFO     ********************
2023-06-05 23:02:53.930 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:02:56.579 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:02:56.579 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:02:56.579 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:03:04.274 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:03:04.274 650:link-prediction        INFO     eval_acc = 0.6855
2023-06-05 23:03:04.274 650:link-prediction        INFO     eval_f1 = 0.6658
2023-06-05 23:03:04.275 650:link-prediction        INFO     eval_mcc = 0.3735
2023-06-05 23:03:04.275 650:link-prediction        INFO     eval_precision = 0.7103
2023-06-05 23:03:04.275 650:link-prediction        INFO     eval_recall = 0.6265
2023-06-05 23:03:04.275 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:03:04.278 565:link-prediction        INFO     ********************
2023-06-05 23:03:04.278 566:link-prediction        INFO     Best MCC:0.3735
2023-06-05 23:03:04.278 567:link-prediction        INFO     ********************
2023-06-05 23:03:04.280 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:03:06.924 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:03:06.924 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:03:06.924 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:03:15.040 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:03:15.041 650:link-prediction        INFO     eval_acc = 0.6887
2023-06-05 23:03:15.041 650:link-prediction        INFO     eval_f1 = 0.6685
2023-06-05 23:03:15.042 650:link-prediction        INFO     eval_mcc = 0.3802
2023-06-05 23:03:15.042 650:link-prediction        INFO     eval_precision = 0.7148
2023-06-05 23:03:15.042 650:link-prediction        INFO     eval_recall = 0.6278
2023-06-05 23:03:15.042 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:03:15.046 565:link-prediction        INFO     ********************
2023-06-05 23:03:15.046 566:link-prediction        INFO     Best MCC:0.3802
2023-06-05 23:03:15.046 567:link-prediction        INFO     ********************
2023-06-05 23:03:15.049 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:03:18.608 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:03:18.609 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:03:18.609 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:03:29.165 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:03:29.165 650:link-prediction        INFO     eval_acc = 0.6922
2023-06-05 23:03:29.165 650:link-prediction        INFO     eval_f1 = 0.6442
2023-06-05 23:03:29.165 650:link-prediction        INFO     eval_mcc = 0.3993
2023-06-05 23:03:29.165 650:link-prediction        INFO     eval_precision = 0.7633
2023-06-05 23:03:29.165 650:link-prediction        INFO     eval_recall = 0.5572
2023-06-05 23:03:29.165 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:03:29.169 565:link-prediction        INFO     ********************
2023-06-05 23:03:29.169 566:link-prediction        INFO     Best MCC:0.3993
2023-06-05 23:03:29.169 567:link-prediction        INFO     ********************
2023-06-05 23:03:29.172 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:03:32.472 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:03:32.473 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:03:32.473 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:03:43.410 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:03:43.411 650:link-prediction        INFO     eval_acc = 0.714
2023-06-05 23:03:43.411 650:link-prediction        INFO     eval_f1 = 0.7122
2023-06-05 23:03:43.411 650:link-prediction        INFO     eval_mcc = 0.428
2023-06-05 23:03:43.411 650:link-prediction        INFO     eval_precision = 0.7166
2023-06-05 23:03:43.411 650:link-prediction        INFO     eval_recall = 0.7079
2023-06-05 23:03:43.411 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:03:43.415 543:link-prediction        INFO     ********************
2023-06-05 23:03:43.415 544:link-prediction        INFO     Best f1:0.7122
2023-06-05 23:03:43.415 545:link-prediction        INFO     ********************
2023-06-05 23:03:43.419 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 23:03:43.419 565:link-prediction        INFO     ********************
2023-06-05 23:03:43.419 566:link-prediction        INFO     Best MCC:0.428
2023-06-05 23:03:43.419 567:link-prediction        INFO     ********************
2023-06-05 23:03:43.421 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:03:46.742 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:03:46.742 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:03:46.743 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:03:56.573 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:03:56.574 650:link-prediction        INFO     eval_acc = 0.7105
2023-06-05 23:03:56.574 650:link-prediction        INFO     eval_f1 = 0.7159
2023-06-05 23:03:56.574 650:link-prediction        INFO     eval_mcc = 0.4213
2023-06-05 23:03:56.575 650:link-prediction        INFO     eval_precision = 0.7028
2023-06-05 23:03:56.575 650:link-prediction        INFO     eval_recall = 0.7296
2023-06-05 23:03:56.575 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:03:56.580 543:link-prediction        INFO     ********************
2023-06-05 23:03:56.580 544:link-prediction        INFO     Best f1:0.7159
2023-06-05 23:03:56.580 545:link-prediction        INFO     ********************
2023-06-05 23:03:56.584 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 23:03:59.481 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:03:59.481 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:03:59.481 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:04:08.714 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:04:08.714 650:link-prediction        INFO     eval_acc = 0.7066
2023-06-05 23:04:08.715 650:link-prediction        INFO     eval_f1 = 0.6969
2023-06-05 23:04:08.715 650:link-prediction        INFO     eval_mcc = 0.414
2023-06-05 23:04:08.715 650:link-prediction        INFO     eval_precision = 0.7207
2023-06-05 23:04:08.715 650:link-prediction        INFO     eval_recall = 0.6746
2023-06-05 23:04:08.715 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:04:11.451 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:04:11.452 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:04:11.452 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:04:20.172 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:04:20.172 650:link-prediction        INFO     eval_acc = 0.7125
2023-06-05 23:04:20.172 650:link-prediction        INFO     eval_f1 = 0.7174
2023-06-05 23:04:20.172 650:link-prediction        INFO     eval_mcc = 0.4253
2023-06-05 23:04:20.172 650:link-prediction        INFO     eval_precision = 0.7055
2023-06-05 23:04:20.172 650:link-prediction        INFO     eval_recall = 0.7296
2023-06-05 23:04:20.172 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:04:20.176 543:link-prediction        INFO     ********************
2023-06-05 23:04:20.176 544:link-prediction        INFO     Best f1:0.7174
2023-06-05 23:04:20.176 545:link-prediction        INFO     ********************
2023-06-05 23:04:20.179 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 23:04:22.892 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:04:22.893 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:04:22.893 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:04:31.790 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:04:31.790 650:link-prediction        INFO     eval_acc = 0.726
2023-06-05 23:04:31.790 650:link-prediction        INFO     eval_f1 = 0.74
2023-06-05 23:04:31.791 650:link-prediction        INFO     eval_mcc = 0.4546
2023-06-05 23:04:31.791 650:link-prediction        INFO     eval_precision = 0.704
2023-06-05 23:04:31.791 650:link-prediction        INFO     eval_recall = 0.7799
2023-06-05 23:04:31.791 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:04:31.795 543:link-prediction        INFO     ********************
2023-06-05 23:04:31.795 544:link-prediction        INFO     Best f1:0.74
2023-06-05 23:04:31.796 545:link-prediction        INFO     ********************
2023-06-05 23:04:31.798 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 23:04:31.799 565:link-prediction        INFO     ********************
2023-06-05 23:04:31.799 566:link-prediction        INFO     Best MCC:0.4546
2023-06-05 23:04:31.799 567:link-prediction        INFO     ********************
2023-06-05 23:04:31.801 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:04:34.478 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:04:34.478 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:04:34.478 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:04:43.291 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:04:43.291 650:link-prediction        INFO     eval_acc = 0.7039
2023-06-05 23:04:43.291 650:link-prediction        INFO     eval_f1 = 0.717
2023-06-05 23:04:43.291 650:link-prediction        INFO     eval_mcc = 0.4096
2023-06-05 23:04:43.292 650:link-prediction        INFO     eval_precision = 0.6866
2023-06-05 23:04:43.292 650:link-prediction        INFO     eval_recall = 0.7503
2023-06-05 23:04:43.292 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:04:45.900 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:04:45.900 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:04:45.900 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:04:54.933 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:04:54.933 650:link-prediction        INFO     eval_acc = 0.7225
2023-06-05 23:04:54.935 650:link-prediction        INFO     eval_f1 = 0.7176
2023-06-05 23:04:54.935 650:link-prediction        INFO     eval_mcc = 0.4452
2023-06-05 23:04:54.936 650:link-prediction        INFO     eval_precision = 0.7304
2023-06-05 23:04:54.936 650:link-prediction        INFO     eval_recall = 0.7053
2023-06-05 23:04:54.936 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:04:57.616 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:04:57.616 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:04:57.616 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:05:06.724 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:05:06.725 650:link-prediction        INFO     eval_acc = 0.7144
2023-06-05 23:05:06.725 650:link-prediction        INFO     eval_f1 = 0.6965
2023-06-05 23:05:06.725 650:link-prediction        INFO     eval_mcc = 0.4319
2023-06-05 23:05:06.725 650:link-prediction        INFO     eval_precision = 0.7432
2023-06-05 23:05:06.725 650:link-prediction        INFO     eval_recall = 0.6554
2023-06-05 23:05:06.726 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:05:09.454 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:05:09.454 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:05:09.455 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:05:18.277 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:05:18.278 650:link-prediction        INFO     eval_acc = 0.71
2023-06-05 23:05:18.278 650:link-prediction        INFO     eval_f1 = 0.7195
2023-06-05 23:05:18.278 650:link-prediction        INFO     eval_mcc = 0.4209
2023-06-05 23:05:18.278 650:link-prediction        INFO     eval_precision = 0.6966
2023-06-05 23:05:18.278 650:link-prediction        INFO     eval_recall = 0.7441
2023-06-05 23:05:18.278 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:05:20.903 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:05:20.903 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:05:20.903 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:05:29.771 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:05:29.771 650:link-prediction        INFO     eval_acc = 0.7143
2023-06-05 23:05:29.771 650:link-prediction        INFO     eval_f1 = 0.7211
