2022-10-19 13:02:45.500 1013:link-prediction        DEBUG  main message
2022-10-19 13:03:58.194 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ+= Ġb Ġ- Ġ' 0 '
2022-10-19 13:03:58.194 447:link-prediction        INFO   input_tokens_2: ['long']
2022-10-19 13:03:58.194 455:link-prediction        INFO   input_ids_2: 2 3
2022-10-19 13:03:58.194 462:link-prediction        INFO   input_tokens_reverse_2: Ġlong
2022-10-19 13:03:58.194 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.194 420:link-prediction        INFO   idx: s968556741_nextIntArray
2022-10-19 13:03:58.194 421:link-prediction        INFO   label: 0
2022-10-19 13:03:58.195 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-19 13:03:58.195 430:link-prediction        INFO   input_ids_1: 31 34
2022-10-19 13:03:58.195 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-19 13:03:58.195 447:link-prediction        INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-19 13:03:58.195 455:link-prediction        INFO   input_ids_2: 43 47
2022-10-19 13:03:58.195 462:link-prediction        INFO   input_tokens_reverse_2: Ġnext Int Ġ( Ġ)
2022-10-19 13:03:58.195 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.195 420:link-prediction        INFO   idx: s418815902_main
2022-10-19 13:03:58.195 421:link-prediction        INFO   label: 1
2022-10-19 13:03:58.195 422:link-prediction        INFO   input_tokens_1: ['ch', '_=', '_n', '.', 'char', 'At', '(', 'n', '.', 'length', '()', '_-', '_1', ')']
2022-10-19 13:03:58.195 430:link-prediction        INFO   input_ids_1: 40 55
2022-10-19 13:03:58.196 437:link-prediction        INFO   input_tokens_reverse_1: Ġch Ġ= Ġn Ġ. Ġchar At Ġ( Ġn Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1 Ġ)
2022-10-19 13:03:58.196 447:link-prediction        INFO   input_tokens_2: ['ch', '_==', "_'", '3', "'"]
2022-10-19 13:03:58.196 455:link-prediction        INFO   input_ids_2: 58 63
2022-10-19 13:03:58.196 462:link-prediction        INFO   input_tokens_reverse_2: Ġch Ġ== Ġ' 3 '
2022-10-19 13:03:58.196 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.196 420:link-prediction        INFO   idx: s339998982_main
2022-10-19 13:03:58.196 421:link-prediction        INFO   label: 0
2022-10-19 13:03:58.196 422:link-prediction        INFO   input_tokens_1: ['void']
2022-10-19 13:03:58.196 430:link-prediction        INFO   input_ids_1: 3 4
2022-10-19 13:03:58.196 437:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2022-10-19 13:03:58.196 447:link-prediction        INFO   input_tokens_2: ['i', '_<', '_N']
2022-10-19 13:03:58.197 455:link-prediction        INFO   input_ids_2: 120 123
2022-10-19 13:03:58.197 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< ĠN
2022-10-19 13:03:58.197 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.197 420:link-prediction        INFO   idx: s009162144_tilAns
2022-10-19 13:03:58.197 421:link-prediction        INFO   label: 1
2022-10-19 13:03:58.197 422:link-prediction        INFO   input_tokens_1: ['til', 'An', 's', '(', 'i', ')']
2022-10-19 13:03:58.197 430:link-prediction        INFO   input_ids_1: 87 93
2022-10-19 13:03:58.197 437:link-prediction        INFO   input_tokens_reverse_1: Ġtil An s Ġ( Ġi Ġ)
2022-10-19 13:03:58.197 447:link-prediction        INFO   input_tokens_2: ['height']
2022-10-19 13:03:58.197 455:link-prediction        INFO   input_ids_2: 98 99
2022-10-19 13:03:58.197 462:link-prediction        INFO   input_tokens_reverse_2: Ġheight
2022-10-19 13:03:58.197 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.198 420:link-prediction        INFO   idx: s835324119_main
2022-10-19 13:03:58.198 421:link-prediction        INFO   label: 0
2022-10-19 13:03:58.198 422:link-prediction        INFO   input_tokens_1: ['C', '_-=', '_B']
2022-10-19 13:03:58.198 430:link-prediction        INFO   input_ids_1: 68 71
2022-10-19 13:03:58.198 437:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ-= ĠB
2022-10-19 13:03:58.198 447:link-prediction        INFO   input_tokens_2: ['B', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 13:03:58.198 455:link-prediction        INFO   input_ids_2: 37 45
2022-10-19 13:03:58.198 462:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 13:03:58.198 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.198 420:link-prediction        INFO   idx: s975045471_main
2022-10-19 13:03:58.198 421:link-prediction        INFO   label: 0
2022-10-19 13:03:58.198 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'R', 'RS', '")']
2022-10-19 13:03:58.199 430:link-prediction        INFO   input_ids_1: 175 184
2022-10-19 13:03:58.199 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" R RS " Ġ)
2022-10-19 13:03:58.199 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 13:03:58.199 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 13:03:58.199 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 13:03:58.199 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.199 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 13:03:58.199 421:link-prediction        INFO   label: 0
2022-10-19 13:03:58.199 422:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-19 13:03:58.199 430:link-prediction        INFO   input_ids_1: 40 46
2022-10-19 13:03:58.199 437:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 13:03:58.200 447:link-prediction        INFO   input_tokens_2: ['mat', 'rix', 'A', '[', 'row', 'I', '][', 'column', 'Row', 'I', ']', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 13:03:58.200 455:link-prediction        INFO   input_ids_2: 150 168
2022-10-19 13:03:58.200 462:link-prediction        INFO   input_tokens_reverse_2: Ġmatrix A Ġ[ Ġrow I Ġ] Ġ[ Ġcolumn Row I Ġ] Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 13:03:58.200 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.200 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 13:03:58.200 421:link-prediction        INFO   label: 0
2022-10-19 13:03:58.200 422:link-prediction        INFO   input_tokens_1: ['column', 'Row', 'I', '_=', '_0']
2022-10-19 13:03:58.200 430:link-prediction        INFO   input_ids_1: 131 136
2022-10-19 13:03:58.200 437:link-prediction        INFO   input_tokens_reverse_1: Ġcolumn Row I Ġ= Ġ0
2022-10-19 13:03:58.200 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 13:03:58.200 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 13:03:58.200 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 13:03:58.201 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.201 420:link-prediction        INFO   idx: s181689672_nextInt
2022-10-19 13:03:58.201 421:link-prediction        INFO   label: 1
2022-10-19 13:03:58.201 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'MIN', '_', 'VALUE']
2022-10-19 13:03:58.201 430:link-prediction        INFO   input_ids_1: 23 28
2022-10-19 13:03:58.201 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. ĠMIN _ VALUE
2022-10-19 13:03:58.201 447:link-prediction        INFO   input_tokens_2: ['nl', '_<', '_Integer', '.', 'MIN', '_', 'VALUE', '_||', '_n', 'l', '_>', '_Integer', '.', 'MAX', '_', 'VALUE']
2022-10-19 13:03:58.201 455:link-prediction        INFO   input_ids_2: 20 37
2022-10-19 13:03:58.201 462:link-prediction        INFO   input_tokens_reverse_2: Ġn l Ġ< ĠInteger Ġ. ĠMIN _ VALUE Ġ|| Ġn l Ġ> ĠInteger Ġ. ĠMAX _ VALUE
2022-10-19 13:03:58.201 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.201 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 13:03:58.202 421:link-prediction        INFO   label: 0
2022-10-19 13:03:58.202 422:link-prediction        INFO   input_tokens_1: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 13:03:58.202 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 13:03:58.202 437:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 13:03:58.202 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 13:03:58.202 455:link-prediction        INFO   input_ids_2: 73 76
2022-10-19 13:03:58.202 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 13:03:58.202 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.202 420:link-prediction        INFO   idx: s300483266_main
2022-10-19 13:03:58.202 421:link-prediction        INFO   label: 0
2022-10-19 13:03:58.202 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 's', '[', '1', '])']
2022-10-19 13:03:58.203 430:link-prediction        INFO   input_ids_1: 166 176
2022-10-19 13:03:58.203 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġs Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 13:03:58.203 447:link-prediction        INFO   input_tokens_2: ['w', '_=', '_Integer', '.', 'parse', 'Int', '(', 'br', '.', 'read', 'Line', '())']
2022-10-19 13:03:58.203 455:link-prediction        INFO   input_ids_2: 40 54
2022-10-19 13:03:58.203 462:link-prediction        INFO   input_tokens_reverse_2: Ġw Ġ= ĠInteger Ġ. Ġparse Int Ġ( Ġbr Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 13:03:58.203 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.203 420:link-prediction        INFO   idx: s061104458_main
2022-10-19 13:03:58.203 421:link-prediction        INFO   label: 1
2022-10-19 13:03:58.203 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 13:03:58.203 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 13:03:58.203 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 13:03:58.204 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 13:03:58.204 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 13:03:58.204 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 13:03:58.204 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.204 420:link-prediction        INFO   idx: s582186708_main
2022-10-19 13:03:58.204 421:link-prediction        INFO   label: 1
2022-10-19 13:03:58.204 422:link-prediction        INFO   input_tokens_1: ['N', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 13:03:58.204 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 13:03:58.204 437:link-prediction        INFO   input_tokens_reverse_1: ĠN Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 13:03:58.204 447:link-prediction        INFO   input_tokens_2: ['count', '1', '_=', '_0']
2022-10-19 13:03:58.205 455:link-prediction        INFO   input_ids_2: 37 41
2022-10-19 13:03:58.205 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount 1 Ġ= Ġ0
2022-10-19 13:03:58.205 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.205 420:link-prediction        INFO   idx: s115737698_main
2022-10-19 13:03:58.205 421:link-prediction        INFO   label: 1
2022-10-19 13:03:58.205 422:link-prediction        INFO   input_tokens_1: ['d', '_=', '_new', '_int', '[', '10', ']']
2022-10-19 13:03:58.205 430:link-prediction        INFO   input_ids_1: 16 23
2022-10-19 13:03:58.205 437:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġnew Ġint Ġ[ Ġ10 Ġ]
2022-10-19 13:03:58.205 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 13:03:58.205 455:link-prediction        INFO   input_ids_2: 28 36
2022-10-19 13:03:58.205 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 13:03:58.205 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.205 420:link-prediction        INFO   idx: s058349805_main
2022-10-19 13:03:58.206 421:link-prediction        INFO   label: 0
2022-10-19 13:03:58.206 422:link-prediction        INFO   input_tokens_1: ['map', '.', 'put', '(', 's', ',', '_1', ')']
2022-10-19 13:03:58.206 430:link-prediction        INFO   input_ids_1: 88 96
2022-10-19 13:03:58.206 437:link-prediction        INFO   input_tokens_reverse_1: Ġmap Ġ. Ġput Ġ( Ġs Ġ, Ġ1 Ġ)
2022-10-19 13:03:58.206 447:link-prediction        INFO   input_tokens_2: ['m', '.', 'get', 'Value', '()', '_==', '_max']
2022-10-19 13:03:58.206 455:link-prediction        INFO   input_ids_2: 206 214
2022-10-19 13:03:58.206 462:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġget Value Ġ( Ġ) Ġ== Ġmax
2022-10-19 13:03:58.206 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.206 420:link-prediction        INFO   idx: s012056823_main
2022-10-19 13:03:58.206 421:link-prediction        INFO   label: 0
2022-10-19 13:03:58.206 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_6', ')']
2022-10-19 13:03:58.207 430:link-prediction        INFO   input_ids_1: 192 203
2022-10-19 13:03:58.207 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġsubst ring Ġ( Ġi Ġ, Ġi Ġ+ Ġ6 Ġ)
2022-10-19 13:03:58.207 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 13:03:58.207 455:link-prediction        INFO   input_ids_2: 60 63
2022-10-19 13:03:58.207 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 13:03:58.207 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.207 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 13:03:58.207 421:link-prediction        INFO   label: 0
2022-10-19 13:03:58.207 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '()']
2022-10-19 13:03:58.207 430:link-prediction        INFO   input_ids_1: 30 35
2022-10-19 13:03:58.207 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 13:03:58.208 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 13:03:58.208 455:link-prediction        INFO   input_ids_2: 136 137
2022-10-19 13:03:58.208 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 13:03:58.208 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.208 420:link-prediction        INFO   idx: s004129912_main
2022-10-19 13:03:58.208 421:link-prediction        INFO   label: 0
2022-10-19 13:03:58.208 422:link-prediction        INFO   input_tokens_1: ['out', '_+=', '_c', '[', 'a', '[', 'i', ']', '_-', '_1', ']']
2022-10-19 13:03:58.208 430:link-prediction        INFO   input_ids_1: 212 223
2022-10-19 13:03:58.208 437:link-prediction        INFO   input_tokens_reverse_1: Ġout Ġ+= Ġc Ġ[ Ġa Ġ[ Ġi Ġ] Ġ- Ġ1 Ġ]
2022-10-19 13:03:58.208 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 13:03:58.208 455:link-prediction        INFO   input_ids_2: 229 232
2022-10-19 13:03:58.208 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 13:03:58.208 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.209 420:link-prediction        INFO   idx: s042205025_main
2022-10-19 13:03:58.209 421:link-prediction        INFO   label: 0
2022-10-19 13:03:58.209 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_10']
2022-10-19 13:03:58.209 430:link-prediction        INFO   input_ids_1: 43 46
2022-10-19 13:03:58.209 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ10
2022-10-19 13:03:58.209 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'S', '.', 'replace', '("', 'B', '",', '_""', '))']
2022-10-19 13:03:58.209 455:link-prediction        INFO   input_ids_2: 80 97
2022-10-19 13:03:58.209 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠS Ġ. Ġreplace Ġ( Ġ" B " Ġ, Ġ"" Ġ) Ġ)
2022-10-19 13:03:58.209 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.209 420:link-prediction        INFO   idx: s619286388_main
2022-10-19 13:03:58.209 421:link-prediction        INFO   label: 1
2022-10-19 13:03:58.210 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_c', 'aca', '.', 'size', '()', '_-', '_1']
2022-10-19 13:03:58.210 430:link-prediction        INFO   input_ids_1: 82 92
2022-10-19 13:03:58.210 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġc aca Ġ. Ġsize Ġ( Ġ) Ġ- Ġ1
2022-10-19 13:03:58.210 447:link-prediction        INFO   input_tokens_2: ['i', '_>=', '_0']
2022-10-19 13:03:58.210 455:link-prediction        INFO   input_ids_2: 93 96
2022-10-19 13:03:58.210 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ>= Ġ0
2022-10-19 13:03:58.210 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.210 420:link-prediction        INFO   idx: s103469707_main
2022-10-19 13:03:58.210 421:link-prediction        INFO   label: 1
2022-10-19 13:03:58.210 422:link-prediction        INFO   input_tokens_1: ['Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')']
2022-10-19 13:03:58.210 430:link-prediction        INFO   input_ids_1: 69 87
2022-10-19 13:03:58.211 437:link-prediction        INFO   input_tokens_reverse_1: ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ)
2022-10-19 13:03:58.211 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'Math', '.', 'max', '(', 'Math', '.', 'max', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')', '_-', '_Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', '))']
2022-10-19 13:03:58.211 455:link-prediction        INFO   input_ids_2: 44 88
2022-10-19 13:03:58.211 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠMath Ġ. Ġmax Ġ( ĠMath Ġ. Ġmax Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ- ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ)
2022-10-19 13:03:58.211 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.211 420:link-prediction        INFO   idx: s535220320_main
2022-10-19 13:03:58.211 421:link-prediction        INFO   label: 0
2022-10-19 13:03:58.211 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 13:03:58.211 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 13:03:58.211 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 13:03:58.212 447:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', '_+', '_j', ')', '_!=', '_t', '.', 'char', 'At', '(', 'j', ')']
2022-10-19 13:03:58.212 455:link-prediction        INFO   input_ids_2: 117 134
2022-10-19 13:03:58.212 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ+ Ġj Ġ) Ġ!= Ġt Ġ. Ġchar At Ġ( Ġj Ġ)
2022-10-19 13:03:58.212 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.212 420:link-prediction        INFO   idx: s085874380_main
2022-10-19 13:03:58.212 421:link-prediction        INFO   label: 1
2022-10-19 13:03:58.212 422:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 13:03:58.212 430:link-prediction        INFO   input_ids_1: 17 25
2022-10-19 13:03:58.212 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 13:03:58.212 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 13:03:58.212 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 13:03:58.213 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 13:03:58.213 419:link-prediction        INFO   *** Example ***
2022-10-19 13:03:58.213 420:link-prediction        INFO   idx: s053068262_div
2022-10-19 13:03:58.213 421:link-prediction        INFO   label: 1
2022-10-19 13:03:58.213 422:link-prediction        INFO   input_tokens_1: ['new', '_Array', 'List', '<', '>', '()']
2022-10-19 13:03:58.213 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 13:03:58.213 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 13:03:58.213 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-19 13:03:58.213 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-19 13:03:58.213 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 13:03:58.213 419:link-prediction        INFO   *** Example ***
