2022-10-10 16:04:03.675 933:link-prediction        DEBUG  main message
2022-10-10 16:04:52.476 304:link-prediction        INFO   idx: 50311
2022-10-10 16:04:52.476 305:link-prediction        INFO   label: 0
2022-10-10 16:04:52.477 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 16:04:52.477 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 16:04:52.477 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 16:04:52.477 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 16:04:52.477 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 16:04:52.477 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 16:04:52.477 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 16:04:52.477 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 16:04:52.477 303:link-prediction        INFO   *** Example ***
2022-10-10 16:04:52.477 304:link-prediction        INFO   idx: 47731
2022-10-10 16:04:52.477 305:link-prediction        INFO   label: 0
2022-10-10 16:04:52.478 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 16:04:52.478 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 16:04:52.478 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 16:04:52.478 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 16:04:52.478 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 16:04:52.478 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 16:04:52.478 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 16:04:52.478 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 16:04:52.478 303:link-prediction        INFO   *** Example ***
2022-10-10 16:04:52.478 304:link-prediction        INFO   idx: 50067
2022-10-10 16:04:52.478 305:link-prediction        INFO   label: 0
2022-10-10 16:04:52.478 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 16:04:52.479 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 16:04:52.479 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 16:04:52.479 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 16:04:52.479 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 16:04:52.479 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 16:04:52.479 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 16:04:52.479 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 16:04:52.479 303:link-prediction        INFO   *** Example ***
2022-10-10 16:04:52.479 304:link-prediction        INFO   idx: 46412
2022-10-10 16:04:52.479 305:link-prediction        INFO   label: 1
2022-10-10 16:04:52.479 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 16:04:52.479 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 16:04:52.480 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 16:04:52.480 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 16:04:52.480 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 16:04:52.480 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 16:04:52.480 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 16:04:52.480 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 16:04:52.480 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 16:04:52.502 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 16:04:52.503 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_3', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 16:04:53.284 469:link-prediction        INFO   ***** Running training *****
2022-10-10 16:04:53.285 470:link-prediction        INFO     Num examples = 26658
2022-10-10 16:04:53.285 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 16:04:53.285 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 16:04:53.285 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 16:04:53.285 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 16:04:53.285 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 16:04:55.267 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:04:55.268 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:04:55.268 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:05:00.279 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:05:00.279 647:link-prediction        INFO     eval_acc = 0.5788
2022-10-10 16:05:00.280 647:link-prediction        INFO     eval_f1 = 0.5852
2022-10-10 16:05:00.280 647:link-prediction        INFO     eval_mcc = 0.1576
2022-10-10 16:05:00.280 647:link-prediction        INFO     eval_precision = 0.5764
2022-10-10 16:05:00.280 647:link-prediction        INFO     eval_recall = 0.5942
2022-10-10 16:05:00.280 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:05:00.280 540:link-prediction        INFO     ********************
2022-10-10 16:05:00.280 541:link-prediction        INFO     Best f1:0.5852
2022-10-10 16:05:00.280 542:link-prediction        INFO     ********************
2022-10-10 16:05:00.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:05:00.281 562:link-prediction        INFO     ********************
2022-10-10 16:05:00.281 563:link-prediction        INFO     Best MCC:0.1576
2022-10-10 16:05:00.281 564:link-prediction        INFO     ********************
2022-10-10 16:05:00.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:05:01.896 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:05:01.896 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:05:01.896 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:05:06.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:05:06.901 647:link-prediction        INFO     eval_acc = 0.6879
2022-10-10 16:05:06.901 647:link-prediction        INFO     eval_f1 = 0.6509
2022-10-10 16:05:06.901 647:link-prediction        INFO     eval_mcc = 0.3847
2022-10-10 16:05:06.901 647:link-prediction        INFO     eval_precision = 0.7386
2022-10-10 16:05:06.901 647:link-prediction        INFO     eval_recall = 0.5817
2022-10-10 16:05:06.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:05:06.901 540:link-prediction        INFO     ********************
2022-10-10 16:05:06.901 541:link-prediction        INFO     Best f1:0.6509
2022-10-10 16:05:06.901 542:link-prediction        INFO     ********************
2022-10-10 16:05:06.902 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:05:06.902 562:link-prediction        INFO     ********************
2022-10-10 16:05:06.902 563:link-prediction        INFO     Best MCC:0.3847
2022-10-10 16:05:06.902 564:link-prediction        INFO     ********************
2022-10-10 16:05:06.903 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:05:08.515 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:05:08.516 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:05:08.516 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:05:13.537 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:05:13.537 647:link-prediction        INFO     eval_acc = 0.8031
2022-10-10 16:05:13.537 647:link-prediction        INFO     eval_f1 = 0.808
2022-10-10 16:05:13.537 647:link-prediction        INFO     eval_mcc = 0.607
2022-10-10 16:05:13.537 647:link-prediction        INFO     eval_precision = 0.7884
2022-10-10 16:05:13.537 647:link-prediction        INFO     eval_recall = 0.8285
2022-10-10 16:05:13.537 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:05:13.538 540:link-prediction        INFO     ********************
2022-10-10 16:05:13.538 541:link-prediction        INFO     Best f1:0.808
2022-10-10 16:05:13.538 542:link-prediction        INFO     ********************
2022-10-10 16:05:13.538 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:05:13.539 562:link-prediction        INFO     ********************
2022-10-10 16:05:13.539 563:link-prediction        INFO     Best MCC:0.607
2022-10-10 16:05:13.539 564:link-prediction        INFO     ********************
2022-10-10 16:05:13.539 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:05:15.164 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:05:15.164 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:05:15.164 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:05:20.171 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:05:20.172 647:link-prediction        INFO     eval_acc = 0.793
2022-10-10 16:05:20.172 647:link-prediction        INFO     eval_f1 = 0.7903
2022-10-10 16:05:20.172 647:link-prediction        INFO     eval_mcc = 0.5862
2022-10-10 16:05:20.172 647:link-prediction        INFO     eval_precision = 0.8008
2022-10-10 16:05:20.172 647:link-prediction        INFO     eval_recall = 0.78
2022-10-10 16:05:20.172 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:05:21.788 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:05:21.788 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:05:21.788 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:05:26.807 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:05:26.807 647:link-prediction        INFO     eval_acc = 0.826
2022-10-10 16:05:26.807 647:link-prediction        INFO     eval_f1 = 0.8339
2022-10-10 16:05:26.807 647:link-prediction        INFO     eval_mcc = 0.6549
2022-10-10 16:05:26.807 647:link-prediction        INFO     eval_precision = 0.7974
2022-10-10 16:05:26.808 647:link-prediction        INFO     eval_recall = 0.874
2022-10-10 16:05:26.808 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:05:26.808 540:link-prediction        INFO     ********************
2022-10-10 16:05:26.808 541:link-prediction        INFO     Best f1:0.8339
2022-10-10 16:05:26.808 542:link-prediction        INFO     ********************
2022-10-10 16:05:26.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:05:26.809 562:link-prediction        INFO     ********************
2022-10-10 16:05:26.809 563:link-prediction        INFO     Best MCC:0.6549
2022-10-10 16:05:26.809 564:link-prediction        INFO     ********************
2022-10-10 16:05:26.809 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:05:28.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:05:28.424 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:05:28.424 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:05:33.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:05:33.432 647:link-prediction        INFO     eval_acc = 0.8123
2022-10-10 16:05:33.432 647:link-prediction        INFO     eval_f1 = 0.8173
2022-10-10 16:05:33.432 647:link-prediction        INFO     eval_mcc = 0.6255
2022-10-10 16:05:33.432 647:link-prediction        INFO     eval_precision = 0.796
2022-10-10 16:05:33.432 647:link-prediction        INFO     eval_recall = 0.8398
2022-10-10 16:05:33.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:05:35.049 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:05:35.050 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:05:35.050 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:05:40.056 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:05:40.056 647:link-prediction        INFO     eval_acc = 0.8254
2022-10-10 16:05:40.056 647:link-prediction        INFO     eval_f1 = 0.8355
2022-10-10 16:05:40.057 647:link-prediction        INFO     eval_mcc = 0.6558
2022-10-10 16:05:40.057 647:link-prediction        INFO     eval_precision = 0.7896
2022-10-10 16:05:40.057 647:link-prediction        INFO     eval_recall = 0.8872
2022-10-10 16:05:40.057 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:05:40.057 540:link-prediction        INFO     ********************
2022-10-10 16:05:40.057 541:link-prediction        INFO     Best f1:0.8355
2022-10-10 16:05:40.057 542:link-prediction        INFO     ********************
2022-10-10 16:05:40.058 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:05:40.058 562:link-prediction        INFO     ********************
2022-10-10 16:05:40.058 563:link-prediction        INFO     Best MCC:0.6558
2022-10-10 16:05:40.058 564:link-prediction        INFO     ********************
2022-10-10 16:05:40.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:05:41.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:05:41.664 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:05:41.664 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:05:46.651 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:05:46.651 647:link-prediction        INFO     eval_acc = 0.8042
2022-10-10 16:05:46.651 647:link-prediction        INFO     eval_f1 = 0.8043
2022-10-10 16:05:46.651 647:link-prediction        INFO     eval_mcc = 0.6083
2022-10-10 16:05:46.651 647:link-prediction        INFO     eval_precision = 0.8037
2022-10-10 16:05:46.652 647:link-prediction        INFO     eval_recall = 0.805
2022-10-10 16:05:46.652 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:05:48.262 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:05:48.262 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:05:48.262 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:05:53.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:05:53.202 647:link-prediction        INFO     eval_acc = 0.8179
2022-10-10 16:05:53.202 647:link-prediction        INFO     eval_f1 = 0.8229
2022-10-10 16:05:53.202 647:link-prediction        INFO     eval_mcc = 0.6369
2022-10-10 16:05:53.202 647:link-prediction        INFO     eval_precision = 0.8012
2022-10-10 16:05:53.202 647:link-prediction        INFO     eval_recall = 0.8457
2022-10-10 16:05:53.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:05:54.810 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:05:54.810 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:05:54.810 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:05:59.805 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:05:59.806 647:link-prediction        INFO     eval_acc = 0.8328
2022-10-10 16:05:59.806 647:link-prediction        INFO     eval_f1 = 0.842
2022-10-10 16:05:59.806 647:link-prediction        INFO     eval_mcc = 0.6702
2022-10-10 16:05:59.806 647:link-prediction        INFO     eval_precision = 0.798
2022-10-10 16:05:59.806 647:link-prediction        INFO     eval_recall = 0.8912
2022-10-10 16:05:59.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:05:59.806 540:link-prediction        INFO     ********************
2022-10-10 16:05:59.806 541:link-prediction        INFO     Best f1:0.842
2022-10-10 16:05:59.806 542:link-prediction        INFO     ********************
2022-10-10 16:05:59.807 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:05:59.807 562:link-prediction        INFO     ********************
2022-10-10 16:05:59.807 563:link-prediction        INFO     Best MCC:0.6702
2022-10-10 16:05:59.807 564:link-prediction        INFO     ********************
2022-10-10 16:05:59.808 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:06:01.406 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:06:01.406 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:06:01.406 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:06:06.428 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:06:06.428 647:link-prediction        INFO     eval_acc = 0.835
2022-10-10 16:06:06.428 647:link-prediction        INFO     eval_f1 = 0.8442
2022-10-10 16:06:06.428 647:link-prediction        INFO     eval_mcc = 0.6748
2022-10-10 16:06:06.428 647:link-prediction        INFO     eval_precision = 0.7995
2022-10-10 16:06:06.428 647:link-prediction        INFO     eval_recall = 0.8943
2022-10-10 16:06:06.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:06:06.428 540:link-prediction        INFO     ********************
2022-10-10 16:06:06.428 541:link-prediction        INFO     Best f1:0.8442
2022-10-10 16:06:06.429 542:link-prediction        INFO     ********************
2022-10-10 16:06:06.429 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:06:06.429 562:link-prediction        INFO     ********************
2022-10-10 16:06:06.430 563:link-prediction        INFO     Best MCC:0.6748
2022-10-10 16:06:06.430 564:link-prediction        INFO     ********************
2022-10-10 16:06:06.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:06:08.040 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:06:08.040 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:06:08.040 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:06:13.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:06:13.054 647:link-prediction        INFO     eval_acc = 0.8368
2022-10-10 16:06:13.054 647:link-prediction        INFO     eval_f1 = 0.8478
2022-10-10 16:06:13.054 647:link-prediction        INFO     eval_mcc = 0.6808
2022-10-10 16:06:13.054 647:link-prediction        INFO     eval_precision = 0.7941
2022-10-10 16:06:13.054 647:link-prediction        INFO     eval_recall = 0.9093
2022-10-10 16:06:13.054 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:06:13.054 540:link-prediction        INFO     ********************
2022-10-10 16:06:13.054 541:link-prediction        INFO     Best f1:0.8478
2022-10-10 16:06:13.054 542:link-prediction        INFO     ********************
2022-10-10 16:06:13.055 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:06:13.055 562:link-prediction        INFO     ********************
2022-10-10 16:06:13.055 563:link-prediction        INFO     Best MCC:0.6808
2022-10-10 16:06:13.055 564:link-prediction        INFO     ********************
2022-10-10 16:06:13.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:06:14.666 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:06:14.666 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:06:14.666 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:06:19.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:06:19.707 647:link-prediction        INFO     eval_acc = 0.8044
2022-10-10 16:06:19.707 647:link-prediction        INFO     eval_f1 = 0.8036
2022-10-10 16:06:19.707 647:link-prediction        INFO     eval_mcc = 0.6088
2022-10-10 16:06:19.707 647:link-prediction        INFO     eval_precision = 0.8068
2022-10-10 16:06:19.707 647:link-prediction        INFO     eval_recall = 0.8005
2022-10-10 16:06:19.707 647:link-prediction        INFO     eval_threshold = 0.5
