2022-10-10 22:38:05.291 933:link-prediction        DEBUG  main message
2022-10-10 22:38:53.515 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_9', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 22:38:54.263 469:link-prediction        INFO   ***** Running training *****
2022-10-10 22:38:54.263 470:link-prediction        INFO     Num examples = 46800
2022-10-10 22:38:54.263 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 22:38:54.264 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 22:38:54.264 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 22:38:54.264 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 22:38:54.264 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 22:38:57.081 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:38:57.081 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:38:57.081 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:39:05.465 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:39:05.465 647:link-prediction        INFO     eval_acc = 0.5454
2022-10-10 22:39:05.466 647:link-prediction        INFO     eval_f1 = 0.4024
2022-10-10 22:39:05.466 647:link-prediction        INFO     eval_mcc = 0.1034
2022-10-10 22:39:05.466 647:link-prediction        INFO     eval_precision = 0.5871
2022-10-10 22:39:05.466 647:link-prediction        INFO     eval_recall = 0.3061
2022-10-10 22:39:05.466 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:39:05.466 540:link-prediction        INFO     ********************
2022-10-10 22:39:05.466 541:link-prediction        INFO     Best f1:0.4024
2022-10-10 22:39:05.466 542:link-prediction        INFO     ********************
2022-10-10 22:39:05.467 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:39:05.467 562:link-prediction        INFO     ********************
2022-10-10 22:39:05.467 563:link-prediction        INFO     Best MCC:0.1034
2022-10-10 22:39:05.467 564:link-prediction        INFO     ********************
2022-10-10 22:39:05.468 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:39:07.932 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:39:07.932 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:39:07.932 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:39:16.378 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:39:16.378 647:link-prediction        INFO     eval_acc = 0.5616
2022-10-10 22:39:16.378 647:link-prediction        INFO     eval_f1 = 0.6597
2022-10-10 22:39:16.378 647:link-prediction        INFO     eval_mcc = 0.1509
2022-10-10 22:39:16.378 647:link-prediction        INFO     eval_precision = 0.5391
2022-10-10 22:39:16.378 647:link-prediction        INFO     eval_recall = 0.85
2022-10-10 22:39:16.378 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:39:16.378 540:link-prediction        INFO     ********************
2022-10-10 22:39:16.378 541:link-prediction        INFO     Best f1:0.6597
2022-10-10 22:39:16.378 542:link-prediction        INFO     ********************
2022-10-10 22:39:16.379 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:39:16.379 562:link-prediction        INFO     ********************
2022-10-10 22:39:16.379 563:link-prediction        INFO     Best MCC:0.1509
2022-10-10 22:39:16.379 564:link-prediction        INFO     ********************
2022-10-10 22:39:16.380 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:39:18.852 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:39:18.852 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:39:18.852 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:39:27.310 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:39:27.311 647:link-prediction        INFO     eval_acc = 0.5705
2022-10-10 22:39:27.311 647:link-prediction        INFO     eval_f1 = 0.6808
2022-10-10 22:39:27.311 647:link-prediction        INFO     eval_mcc = 0.195
2022-10-10 22:39:27.311 647:link-prediction        INFO     eval_precision = 0.5417
2022-10-10 22:39:27.311 647:link-prediction        INFO     eval_recall = 0.916
2022-10-10 22:39:27.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:39:27.311 540:link-prediction        INFO     ********************
2022-10-10 22:39:27.311 541:link-prediction        INFO     Best f1:0.6808
2022-10-10 22:39:27.311 542:link-prediction        INFO     ********************
2022-10-10 22:39:27.312 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:39:27.312 562:link-prediction        INFO     ********************
2022-10-10 22:39:27.312 563:link-prediction        INFO     Best MCC:0.195
2022-10-10 22:39:27.312 564:link-prediction        INFO     ********************
2022-10-10 22:39:27.313 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:39:29.800 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:39:29.800 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:39:29.800 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:39:38.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:39:38.273 647:link-prediction        INFO     eval_acc = 0.6013
2022-10-10 22:39:38.273 647:link-prediction        INFO     eval_f1 = 0.4803
2022-10-10 22:39:38.273 647:link-prediction        INFO     eval_mcc = 0.2289
2022-10-10 22:39:38.273 647:link-prediction        INFO     eval_precision = 0.6895
2022-10-10 22:39:38.273 647:link-prediction        INFO     eval_recall = 0.3685
2022-10-10 22:39:38.273 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:39:38.274 562:link-prediction        INFO     ********************
2022-10-10 22:39:38.274 563:link-prediction        INFO     Best MCC:0.2289
2022-10-10 22:39:38.274 564:link-prediction        INFO     ********************
2022-10-10 22:39:38.274 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:39:40.767 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:39:40.768 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:39:40.768 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:39:49.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:39:49.275 647:link-prediction        INFO     eval_acc = 0.5678
2022-10-10 22:39:49.276 647:link-prediction        INFO     eval_f1 = 0.6879
2022-10-10 22:39:49.276 647:link-prediction        INFO     eval_mcc = 0.2124
2022-10-10 22:39:49.276 647:link-prediction        INFO     eval_precision = 0.5383
2022-10-10 22:39:49.276 647:link-prediction        INFO     eval_recall = 0.9525
2022-10-10 22:39:49.276 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:39:49.276 540:link-prediction        INFO     ********************
2022-10-10 22:39:49.276 541:link-prediction        INFO     Best f1:0.6879
2022-10-10 22:39:49.276 542:link-prediction        INFO     ********************
2022-10-10 22:39:49.277 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:39:51.757 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:39:51.757 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:39:51.757 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:40:00.272 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:40:00.272 647:link-prediction        INFO     eval_acc = 0.6176
2022-10-10 22:40:00.272 647:link-prediction        INFO     eval_f1 = 0.6365
2022-10-10 22:40:00.272 647:link-prediction        INFO     eval_mcc = 0.2365
2022-10-10 22:40:00.272 647:link-prediction        INFO     eval_precision = 0.6066
2022-10-10 22:40:00.273 647:link-prediction        INFO     eval_recall = 0.6694
2022-10-10 22:40:00.273 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:40:00.273 562:link-prediction        INFO     ********************
2022-10-10 22:40:00.273 563:link-prediction        INFO     Best MCC:0.2365
2022-10-10 22:40:00.273 564:link-prediction        INFO     ********************
2022-10-10 22:40:00.274 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:40:02.740 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:40:02.740 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:40:02.740 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:40:11.270 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:40:11.270 647:link-prediction        INFO     eval_acc = 0.6204
2022-10-10 22:40:11.270 647:link-prediction        INFO     eval_f1 = 0.5755
2022-10-10 22:40:11.270 647:link-prediction        INFO     eval_mcc = 0.2464
2022-10-10 22:40:11.271 647:link-prediction        INFO     eval_precision = 0.6528
2022-10-10 22:40:11.271 647:link-prediction        INFO     eval_recall = 0.5145
2022-10-10 22:40:11.271 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:40:11.271 562:link-prediction        INFO     ********************
2022-10-10 22:40:11.271 563:link-prediction        INFO     Best MCC:0.2464
2022-10-10 22:40:11.271 564:link-prediction        INFO     ********************
2022-10-10 22:40:11.272 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:40:13.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:40:13.737 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:40:13.737 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:40:22.290 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:40:22.291 647:link-prediction        INFO     eval_acc = 0.6187
2022-10-10 22:40:22.291 647:link-prediction        INFO     eval_f1 = 0.5645
2022-10-10 22:40:22.291 647:link-prediction        INFO     eval_mcc = 0.2452
2022-10-10 22:40:22.291 647:link-prediction        INFO     eval_precision = 0.6581
2022-10-10 22:40:22.291 647:link-prediction        INFO     eval_recall = 0.4942
2022-10-10 22:40:22.291 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:40:24.774 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:40:24.774 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:40:24.774 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:40:33.357 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:40:33.357 647:link-prediction        INFO     eval_acc = 0.6147
2022-10-10 22:40:33.357 647:link-prediction        INFO     eval_f1 = 0.5741
2022-10-10 22:40:33.358 647:link-prediction        INFO     eval_mcc = 0.2336
2022-10-10 22:40:33.358 647:link-prediction        INFO     eval_precision = 0.6416
2022-10-10 22:40:33.358 647:link-prediction        INFO     eval_recall = 0.5195
2022-10-10 22:40:33.358 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:40:35.834 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:40:35.834 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:40:35.834 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:40:44.422 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:40:44.422 647:link-prediction        INFO     eval_acc = 0.6281
2022-10-10 22:40:44.422 647:link-prediction        INFO     eval_f1 = 0.6058
2022-10-10 22:40:44.422 647:link-prediction        INFO     eval_mcc = 0.2579
2022-10-10 22:40:44.422 647:link-prediction        INFO     eval_precision = 0.6445
2022-10-10 22:40:44.422 647:link-prediction        INFO     eval_recall = 0.5716
2022-10-10 22:40:44.423 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:40:44.423 562:link-prediction        INFO     ********************
2022-10-10 22:40:44.423 563:link-prediction        INFO     Best MCC:0.2579
2022-10-10 22:40:44.423 564:link-prediction        INFO     ********************
2022-10-10 22:40:44.423 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:40:46.877 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:40:46.878 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:40:46.878 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:40:55.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:40:55.274 647:link-prediction        INFO     eval_acc = 0.6017
2022-10-10 22:40:55.274 647:link-prediction        INFO     eval_f1 = 0.4818
2022-10-10 22:40:55.274 647:link-prediction        INFO     eval_mcc = 0.2294
2022-10-10 22:40:55.274 647:link-prediction        INFO     eval_precision = 0.6893
2022-10-10 22:40:55.274 647:link-prediction        INFO     eval_recall = 0.3703
2022-10-10 22:40:55.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:40:57.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:40:57.738 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:40:57.738 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:41:06.002 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:41:06.003 647:link-prediction        INFO     eval_acc = 0.5872
2022-10-10 22:41:06.003 647:link-prediction        INFO     eval_f1 = 0.4168
2022-10-10 22:41:06.003 647:link-prediction        INFO     eval_mcc = 0.215
2022-10-10 22:41:06.003 647:link-prediction        INFO     eval_precision = 0.71
2022-10-10 22:41:06.003 647:link-prediction        INFO     eval_recall = 0.295
2022-10-10 22:41:06.003 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:41:08.474 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:41:08.474 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:41:08.474 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:41:16.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:41:16.932 647:link-prediction        INFO     eval_acc = 0.6203
2022-10-10 22:41:16.933 647:link-prediction        INFO     eval_f1 = 0.5625
2022-10-10 22:41:16.933 647:link-prediction        INFO     eval_mcc = 0.2495
2022-10-10 22:41:16.933 647:link-prediction        INFO     eval_precision = 0.6635
2022-10-10 22:41:16.933 647:link-prediction        INFO     eval_recall = 0.4883
2022-10-10 22:41:16.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:41:19.405 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:41:19.405 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:41:19.405 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:41:27.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:41:27.956 647:link-prediction        INFO     eval_acc = 0.6297
2022-10-10 22:41:27.956 647:link-prediction        INFO     eval_f1 = 0.6182
2022-10-10 22:41:27.956 647:link-prediction        INFO     eval_mcc = 0.2599
2022-10-10 22:41:27.956 647:link-prediction        INFO     eval_precision = 0.6381
2022-10-10 22:41:27.956 647:link-prediction        INFO     eval_recall = 0.5995
2022-10-10 22:41:27.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:41:27.956 562:link-prediction        INFO     ********************
2022-10-10 22:41:27.956 563:link-prediction        INFO     Best MCC:0.2599
2022-10-10 22:41:27.956 564:link-prediction        INFO     ********************
2022-10-10 22:41:27.957 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:41:30.435 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:41:30.435 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:41:30.435 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:41:38.904 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:41:38.905 647:link-prediction        INFO     eval_acc = 0.6261
2022-10-10 22:41:38.905 647:link-prediction        INFO     eval_f1 = 0.5959
2022-10-10 22:41:38.905 647:link-prediction        INFO     eval_mcc = 0.255
2022-10-10 22:41:38.905 647:link-prediction        INFO     eval_precision = 0.6482
2022-10-10 22:41:38.905 647:link-prediction        INFO     eval_recall = 0.5515
2022-10-10 22:41:38.905 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:41:41.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:41:41.384 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:41:41.384 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:41:49.945 645:link-prediction        INFO   ***** Eval results *****
