2023-05-20 10:58:36.827 933:link-prediction        DEBUG  main message
2023-05-20 10:59:27.241 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 10:59:27.241 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-20 10:59:27.241 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-20 10:59:27.241 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 10:59:27.241 303:link-prediction        INFO   *** Example ***
2023-05-20 10:59:27.242 304:link-prediction        INFO   idx: s470053186_main
2023-05-20 10:59:27.242 305:link-prediction        INFO   label: 0
2023-05-20 10:59:27.243 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-20 10:59:27.243 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-20 10:59:27.243 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-20 10:59:27.243 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-20 10:59:27.244 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-20 10:59:27.244 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-20 10:59:27.244 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-20 10:59:27.244 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-20 10:59:27.244 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 10:59:27.268 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 10:59:27.268 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cfg_0', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 10:59:28.939 469:link-prediction        INFO   ***** Running training *****
2023-05-20 10:59:28.939 470:link-prediction        INFO     Num examples = 32914
2023-05-20 10:59:28.939 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 10:59:28.939 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 10:59:28.940 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 10:59:28.940 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 10:59:28.940 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-20 10:59:33.158 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:59:33.158 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:59:33.158 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:59:43.341 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:59:43.342 647:link-prediction        INFO     eval_acc = 0.6151
2023-05-20 10:59:43.342 647:link-prediction        INFO     eval_f1 = 0.5887
2023-05-20 10:59:43.342 647:link-prediction        INFO     eval_mcc = 0.2321
2023-05-20 10:59:43.343 647:link-prediction        INFO     eval_precision = 0.632
2023-05-20 10:59:43.343 647:link-prediction        INFO     eval_recall = 0.551
2023-05-20 10:59:43.343 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:59:43.347 540:link-prediction        INFO     ********************
2023-05-20 10:59:43.347 541:link-prediction        INFO     Best f1:0.5887
2023-05-20 10:59:43.347 542:link-prediction        INFO     ********************
2023-05-20 10:59:43.351 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-20 10:59:43.351 562:link-prediction        INFO     ********************
2023-05-20 10:59:43.351 563:link-prediction        INFO     Best MCC:0.2321
2023-05-20 10:59:43.351 564:link-prediction        INFO     ********************
2023-05-20 10:59:43.354 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:59:46.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:59:46.156 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:59:46.157 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:59:55.642 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:59:55.643 647:link-prediction        INFO     eval_acc = 0.6554
2023-05-20 10:59:55.643 647:link-prediction        INFO     eval_f1 = 0.6329
2023-05-20 10:59:55.643 647:link-prediction        INFO     eval_mcc = 0.3131
2023-05-20 10:59:55.643 647:link-prediction        INFO     eval_precision = 0.6771
2023-05-20 10:59:55.643 647:link-prediction        INFO     eval_recall = 0.5941
2023-05-20 10:59:55.643 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:59:55.646 540:link-prediction        INFO     ********************
2023-05-20 10:59:55.647 541:link-prediction        INFO     Best f1:0.6329
2023-05-20 10:59:55.647 542:link-prediction        INFO     ********************
2023-05-20 10:59:55.650 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-20 10:59:55.651 562:link-prediction        INFO     ********************
2023-05-20 10:59:55.651 563:link-prediction        INFO     Best MCC:0.3131
2023-05-20 10:59:55.651 564:link-prediction        INFO     ********************
2023-05-20 10:59:55.654 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:59:58.713 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:59:58.713 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:59:58.714 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:00:08.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:00:08.644 647:link-prediction        INFO     eval_acc = 0.6416
2023-05-20 11:00:08.644 647:link-prediction        INFO     eval_f1 = 0.6202
2023-05-20 11:00:08.645 647:link-prediction        INFO     eval_mcc = 0.285
2023-05-20 11:00:08.645 647:link-prediction        INFO     eval_precision = 0.6596
2023-05-20 11:00:08.645 647:link-prediction        INFO     eval_recall = 0.5852
2023-05-20 11:00:08.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:00:11.822 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:00:11.822 599:link-prediction        INFO     Num examples = 10940
2023-05-20 11:00:11.823 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:00:21.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:00:21.599 647:link-prediction        INFO     eval_acc = 0.6776
2023-05-20 11:00:21.600 647:link-prediction        INFO     eval_f1 = 0.6933
2023-05-20 11:00:21.600 647:link-prediction        INFO     eval_mcc = 0.3571
2023-05-20 11:00:21.600 647:link-prediction        INFO     eval_precision = 0.6611
2023-05-20 11:00:21.600 647:link-prediction        INFO     eval_recall = 0.7287
2023-05-20 11:00:21.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:00:21.603 540:link-prediction        INFO     ********************
2023-05-20 11:00:21.603 541:link-prediction        INFO     Best f1:0.6933
2023-05-20 11:00:21.603 542:link-prediction        INFO     ********************
2023-05-20 11:00:21.606 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-20 11:00:21.606 562:link-prediction        INFO     ********************
2023-05-20 11:00:21.606 563:link-prediction        INFO     Best MCC:0.3571
2023-05-20 11:00:21.606 564:link-prediction        INFO     ********************
2023-05-20 11:00:21.608 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-20 11:00:24.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:00:24.447 599:link-prediction        INFO     Num examples = 10940
2023-05-20 11:00:24.447 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:00:34.367 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:00:34.368 647:link-prediction        INFO     eval_acc = 0.6591
2023-05-20 11:00:34.368 647:link-prediction        INFO     eval_f1 = 0.65
2023-05-20 11:00:34.368 647:link-prediction        INFO     eval_mcc = 0.3187
2023-05-20 11:00:34.368 647:link-prediction        INFO     eval_precision = 0.6679
2023-05-20 11:00:34.368 647:link-prediction        INFO     eval_recall = 0.6331
2023-05-20 11:00:34.369 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:00:37.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:00:37.294 599:link-prediction        INFO     Num examples = 10940
2023-05-20 11:00:37.294 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:00:47.311 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:00:47.312 647:link-prediction        INFO     eval_acc = 0.6739
2023-05-20 11:00:47.312 647:link-prediction        INFO     eval_f1 = 0.6592
2023-05-20 11:00:47.312 647:link-prediction        INFO     eval_mcc = 0.349
2023-05-20 11:00:47.312 647:link-prediction        INFO     eval_precision = 0.6903
2023-05-20 11:00:47.312 647:link-prediction        INFO     eval_recall = 0.6307
2023-05-20 11:00:47.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:00:50.175 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:00:50.175 599:link-prediction        INFO     Num examples = 10940
2023-05-20 11:00:50.175 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:01:00.243 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:01:00.243 647:link-prediction        INFO     eval_acc = 0.6857
2023-05-20 11:01:00.243 647:link-prediction        INFO     eval_f1 = 0.6998
2023-05-20 11:01:00.243 647:link-prediction        INFO     eval_mcc = 0.3731
2023-05-20 11:01:00.244 647:link-prediction        INFO     eval_precision = 0.6698
2023-05-20 11:01:00.244 647:link-prediction        INFO     eval_recall = 0.7325
2023-05-20 11:01:00.244 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:01:00.249 540:link-prediction        INFO     ********************
2023-05-20 11:01:00.249 541:link-prediction        INFO     Best f1:0.6998
2023-05-20 11:01:00.249 542:link-prediction        INFO     ********************
2023-05-20 11:01:00.253 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-20 11:01:00.253 562:link-prediction        INFO     ********************
2023-05-20 11:01:00.253 563:link-prediction        INFO     Best MCC:0.3731
2023-05-20 11:01:00.253 564:link-prediction        INFO     ********************
2023-05-20 11:01:00.255 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-20 11:01:03.647 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:01:03.648 599:link-prediction        INFO     Num examples = 10940
2023-05-20 11:01:03.648 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:01:13.807 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:01:13.807 647:link-prediction        INFO     eval_acc = 0.6723
2023-05-20 11:01:13.807 647:link-prediction        INFO     eval_f1 = 0.6649
2023-05-20 11:01:13.808 647:link-prediction        INFO     eval_mcc = 0.3449
2023-05-20 11:01:13.808 647:link-prediction        INFO     eval_precision = 0.6802
2023-05-20 11:01:13.808 647:link-prediction        INFO     eval_recall = 0.6503
2023-05-20 11:01:13.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:01:16.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:01:16.752 599:link-prediction        INFO     Num examples = 10940
2023-05-20 11:01:16.752 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:01:26.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:01:26.492 647:link-prediction        INFO     eval_acc = 0.6523
2023-05-20 11:01:26.492 647:link-prediction        INFO     eval_f1 = 0.6633
2023-05-20 11:01:26.492 647:link-prediction        INFO     eval_mcc = 0.3052
2023-05-20 11:01:26.492 647:link-prediction        INFO     eval_precision = 0.6429
2023-05-20 11:01:26.492 647:link-prediction        INFO     eval_recall = 0.685
2023-05-20 11:01:26.492 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:01:29.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:01:29.479 599:link-prediction        INFO     Num examples = 10940
2023-05-20 11:01:29.479 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:01:39.381 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:01:39.381 647:link-prediction        INFO     eval_acc = 0.6717
2023-05-20 11:01:39.381 647:link-prediction        INFO     eval_f1 = 0.6623
2023-05-20 11:01:39.381 647:link-prediction        INFO     eval_mcc = 0.3439
2023-05-20 11:01:39.382 647:link-prediction        INFO     eval_precision = 0.6818
2023-05-20 11:01:39.382 647:link-prediction        INFO     eval_recall = 0.6439
2023-05-20 11:01:39.382 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:01:42.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:01:42.218 599:link-prediction        INFO     Num examples = 10940
2023-05-20 11:01:42.218 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:01:51.806 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:01:51.806 647:link-prediction        INFO     eval_acc = 0.6665
2023-05-20 11:01:51.806 647:link-prediction        INFO     eval_f1 = 0.6585
2023-05-20 11:01:51.806 647:link-prediction        INFO     eval_mcc = 0.3335
2023-05-20 11:01:51.806 647:link-prediction        INFO     eval_precision = 0.6748
2023-05-20 11:01:51.807 647:link-prediction        INFO     eval_recall = 0.643
2023-05-20 11:01:51.807 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:01:54.739 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:01:54.739 599:link-prediction        INFO     Num examples = 10940
2023-05-20 11:01:54.740 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:02:04.667 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:02:04.668 647:link-prediction        INFO     eval_acc = 0.6908
2023-05-20 11:02:04.668 647:link-prediction        INFO     eval_f1 = 0.7004
2023-05-20 11:02:04.668 647:link-prediction        INFO     eval_mcc = 0.3823
2023-05-20 11:02:04.668 647:link-prediction        INFO     eval_precision = 0.6793
2023-05-20 11:02:04.668 647:link-prediction        INFO     eval_recall = 0.7229
2023-05-20 11:02:04.668 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:02:04.671 540:link-prediction        INFO     ********************
2023-05-20 11:02:04.672 541:link-prediction        INFO     Best f1:0.7004
2023-05-20 11:02:04.672 542:link-prediction        INFO     ********************
2023-05-20 11:02:04.675 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-20 11:02:04.675 562:link-prediction        INFO     ********************
2023-05-20 11:02:04.675 563:link-prediction        INFO     Best MCC:0.3823
2023-05-20 11:02:04.675 564:link-prediction        INFO     ********************
2023-05-20 11:02:04.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-20 11:02:07.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:02:07.841 599:link-prediction        INFO     Num examples = 10940
2023-05-20 11:02:07.841 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:02:17.783 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:02:17.784 647:link-prediction        INFO     eval_acc = 0.697
2023-05-20 11:02:17.784 647:link-prediction        INFO     eval_f1 = 0.7009
2023-05-20 11:02:17.784 647:link-prediction        INFO     eval_mcc = 0.3941
2023-05-20 11:02:17.784 647:link-prediction        INFO     eval_precision = 0.6919
2023-05-20 11:02:17.784 647:link-prediction        INFO     eval_recall = 0.7102
2023-05-20 11:02:17.784 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:02:17.788 540:link-prediction        INFO     ********************
2023-05-20 11:02:17.788 541:link-prediction        INFO     Best f1:0.7009
2023-05-20 11:02:17.788 542:link-prediction        INFO     ********************
2023-05-20 11:02:17.791 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-20 11:02:17.791 562:link-prediction        INFO     ********************
2023-05-20 11:02:17.791 563:link-prediction        INFO     Best MCC:0.3941
2023-05-20 11:02:17.791 564:link-prediction        INFO     ********************
2023-05-20 11:02:17.793 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-20 11:02:20.822 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:02:20.822 599:link-prediction        INFO     Num examples = 10940
2023-05-20 11:02:20.822 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:02:30.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:02:30.260 647:link-prediction        INFO     eval_acc = 0.6904
2023-05-20 11:02:30.260 647:link-prediction        INFO     eval_f1 = 0.6968
2023-05-20 11:02:30.260 647:link-prediction        INFO     eval_mcc = 0.3811
2023-05-20 11:02:30.260 647:link-prediction        INFO     eval_precision = 0.6827
2023-05-20 11:02:30.261 647:link-prediction        INFO     eval_recall = 0.7115
2023-05-20 11:02:30.261 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:02:33.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:02:33.461 599:link-prediction        INFO     Num examples = 10940
2023-05-20 11:02:33.461 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:02:43.065 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:02:43.066 647:link-prediction        INFO     eval_acc = 0.6937
2023-05-20 11:02:43.066 647:link-prediction        INFO     eval_f1 = 0.7
2023-05-20 11:02:43.066 647:link-prediction        INFO     eval_mcc = 0.3877
2023-05-20 11:02:43.066 647:link-prediction        INFO     eval_precision = 0.6859
2023-05-20 11:02:43.066 647:link-prediction        INFO     eval_recall = 0.7146
2023-05-20 11:02:43.066 647:link-prediction        INFO     eval_threshold = 0.5
