2023-05-19 13:48:36.947 933:link-prediction        DEBUG  main message
2023-05-19 13:49:07.187 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-19 13:49:07.187 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-19 13:49:07.187 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-19 13:49:07.187 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-19 13:49:07.187 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-19 13:49:07.187 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-19 13:49:07.188 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-19 13:49:07.188 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 13:49:07.206 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 13:49:07.206 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_8', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 13:49:08.126 469:link-prediction        INFO   ***** Running training *****
2023-05-19 13:49:08.126 470:link-prediction        INFO     Num examples = 122895
2023-05-19 13:49:08.126 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 13:49:08.126 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 13:49:08.126 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 13:49:08.126 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 13:49:08.126 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-19 13:49:15.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:49:15.428 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:49:15.428 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:49:38.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:49:38.873 647:link-prediction        INFO     eval_acc = 0.6668
2023-05-19 13:49:38.873 647:link-prediction        INFO     eval_f1 = 0.6315
2023-05-19 13:49:38.873 647:link-prediction        INFO     eval_mcc = 0.3398
2023-05-19 13:49:38.873 647:link-prediction        INFO     eval_precision = 0.7058
2023-05-19 13:49:38.873 647:link-prediction        INFO     eval_recall = 0.5714
2023-05-19 13:49:38.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:49:38.874 540:link-prediction        INFO     ********************
2023-05-19 13:49:38.874 541:link-prediction        INFO     Best f1:0.6315
2023-05-19 13:49:38.874 542:link-prediction        INFO     ********************
2023-05-19 13:49:38.875 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:49:38.875 562:link-prediction        INFO     ********************
2023-05-19 13:49:38.875 563:link-prediction        INFO     Best MCC:0.3398
2023-05-19 13:49:38.875 564:link-prediction        INFO     ********************
2023-05-19 13:49:38.876 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:49:45.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:49:45.872 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:49:45.872 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:50:09.199 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:50:09.199 647:link-prediction        INFO     eval_acc = 0.6776
2023-05-19 13:50:09.199 647:link-prediction        INFO     eval_f1 = 0.5745
2023-05-19 13:50:09.199 647:link-prediction        INFO     eval_mcc = 0.4058
2023-05-19 13:50:09.199 647:link-prediction        INFO     eval_precision = 0.844
2023-05-19 13:50:09.199 647:link-prediction        INFO     eval_recall = 0.4354
2023-05-19 13:50:09.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:50:09.199 562:link-prediction        INFO     ********************
2023-05-19 13:50:09.200 563:link-prediction        INFO     Best MCC:0.4058
2023-05-19 13:50:09.200 564:link-prediction        INFO     ********************
2023-05-19 13:50:09.200 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:50:16.270 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:50:16.270 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:50:16.270 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:50:39.596 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:50:39.596 647:link-prediction        INFO     eval_acc = 0.6974
2023-05-19 13:50:39.596 647:link-prediction        INFO     eval_f1 = 0.6332
2023-05-19 13:50:39.596 647:link-prediction        INFO     eval_mcc = 0.4212
2023-05-19 13:50:39.597 647:link-prediction        INFO     eval_precision = 0.803
2023-05-19 13:50:39.597 647:link-prediction        INFO     eval_recall = 0.5227
2023-05-19 13:50:39.597 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:50:39.597 540:link-prediction        INFO     ********************
2023-05-19 13:50:39.597 541:link-prediction        INFO     Best f1:0.6332
2023-05-19 13:50:39.597 542:link-prediction        INFO     ********************
2023-05-19 13:50:39.598 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:50:39.598 562:link-prediction        INFO     ********************
2023-05-19 13:50:39.598 563:link-prediction        INFO     Best MCC:0.4212
2023-05-19 13:50:39.598 564:link-prediction        INFO     ********************
2023-05-19 13:50:39.598 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:50:46.717 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:50:46.717 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:50:46.717 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:51:10.119 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:51:10.120 647:link-prediction        INFO     eval_acc = 0.7164
2023-05-19 13:51:10.120 647:link-prediction        INFO     eval_f1 = 0.7426
2023-05-19 13:51:10.120 647:link-prediction        INFO     eval_mcc = 0.4422
2023-05-19 13:51:10.120 647:link-prediction        INFO     eval_precision = 0.6795
2023-05-19 13:51:10.120 647:link-prediction        INFO     eval_recall = 0.8186
2023-05-19 13:51:10.120 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:51:10.120 540:link-prediction        INFO     ********************
2023-05-19 13:51:10.120 541:link-prediction        INFO     Best f1:0.7426
2023-05-19 13:51:10.120 542:link-prediction        INFO     ********************
2023-05-19 13:51:10.121 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:51:10.121 562:link-prediction        INFO     ********************
2023-05-19 13:51:10.121 563:link-prediction        INFO     Best MCC:0.4422
2023-05-19 13:51:10.121 564:link-prediction        INFO     ********************
2023-05-19 13:51:10.122 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:51:17.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:51:17.243 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:51:17.243 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:51:40.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:51:40.666 647:link-prediction        INFO     eval_acc = 0.6892
2023-05-19 13:51:40.667 647:link-prediction        INFO     eval_f1 = 0.6098
2023-05-19 13:51:40.667 647:link-prediction        INFO     eval_mcc = 0.4138
2023-05-19 13:51:40.667 647:link-prediction        INFO     eval_precision = 0.8181
2023-05-19 13:51:40.667 647:link-prediction        INFO     eval_recall = 0.4861
2023-05-19 13:51:40.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:51:47.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:51:47.793 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:51:47.793 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:52:11.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:52:11.247 647:link-prediction        INFO     eval_acc = 0.7204
2023-05-19 13:52:11.247 647:link-prediction        INFO     eval_f1 = 0.6873
2023-05-19 13:52:11.247 647:link-prediction        INFO     eval_mcc = 0.4508
2023-05-19 13:52:11.248 647:link-prediction        INFO     eval_precision = 0.7789
2023-05-19 13:52:11.248 647:link-prediction        INFO     eval_recall = 0.615
2023-05-19 13:52:11.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:52:11.248 562:link-prediction        INFO     ********************
2023-05-19 13:52:11.248 563:link-prediction        INFO     Best MCC:0.4508
2023-05-19 13:52:11.248 564:link-prediction        INFO     ********************
2023-05-19 13:52:11.249 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:52:18.386 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:52:18.386 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:52:18.386 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:52:41.833 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:52:41.834 647:link-prediction        INFO     eval_acc = 0.7314
2023-05-19 13:52:41.834 647:link-prediction        INFO     eval_f1 = 0.7297
2023-05-19 13:52:41.834 647:link-prediction        INFO     eval_mcc = 0.4629
2023-05-19 13:52:41.834 647:link-prediction        INFO     eval_precision = 0.7341
2023-05-19 13:52:41.834 647:link-prediction        INFO     eval_recall = 0.7253
2023-05-19 13:52:41.834 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:52:41.834 562:link-prediction        INFO     ********************
2023-05-19 13:52:41.834 563:link-prediction        INFO     Best MCC:0.4629
2023-05-19 13:52:41.834 564:link-prediction        INFO     ********************
2023-05-19 13:52:41.835 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:52:49.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:52:49.003 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:52:49.003 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:53:12.473 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:53:12.473 647:link-prediction        INFO     eval_acc = 0.7327
2023-05-19 13:53:12.473 647:link-prediction        INFO     eval_f1 = 0.7406
2023-05-19 13:53:12.473 647:link-prediction        INFO     eval_mcc = 0.4664
2023-05-19 13:53:12.473 647:link-prediction        INFO     eval_precision = 0.719
2023-05-19 13:53:12.473 647:link-prediction        INFO     eval_recall = 0.7635
2023-05-19 13:53:12.474 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:53:12.474 562:link-prediction        INFO     ********************
2023-05-19 13:53:12.474 563:link-prediction        INFO     Best MCC:0.4664
2023-05-19 13:53:12.474 564:link-prediction        INFO     ********************
2023-05-19 13:53:12.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:53:19.614 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:53:19.614 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:53:19.614 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:53:43.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:53:43.041 647:link-prediction        INFO     eval_acc = 0.7305
2023-05-19 13:53:43.041 647:link-prediction        INFO     eval_f1 = 0.7032
2023-05-19 13:53:43.041 647:link-prediction        INFO     eval_mcc = 0.4688
2023-05-19 13:53:43.041 647:link-prediction        INFO     eval_precision = 0.7819
2023-05-19 13:53:43.041 647:link-prediction        INFO     eval_recall = 0.6388
2023-05-19 13:53:43.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:53:43.041 562:link-prediction        INFO     ********************
2023-05-19 13:53:43.041 563:link-prediction        INFO     Best MCC:0.4688
2023-05-19 13:53:43.041 564:link-prediction        INFO     ********************
2023-05-19 13:53:43.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:53:50.194 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:53:50.194 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:53:50.194 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:54:13.650 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:54:13.651 647:link-prediction        INFO     eval_acc = 0.7347
2023-05-19 13:54:13.651 647:link-prediction        INFO     eval_f1 = 0.7213
2023-05-19 13:54:13.651 647:link-prediction        INFO     eval_mcc = 0.4714
2023-05-19 13:54:13.651 647:link-prediction        INFO     eval_precision = 0.7592
2023-05-19 13:54:13.651 647:link-prediction        INFO     eval_recall = 0.6869
2023-05-19 13:54:13.651 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:54:13.651 562:link-prediction        INFO     ********************
2023-05-19 13:54:13.651 563:link-prediction        INFO     Best MCC:0.4714
2023-05-19 13:54:13.651 564:link-prediction        INFO     ********************
2023-05-19 13:54:13.652 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:54:20.722 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:54:20.722 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:54:20.722 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:54:43.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:54:43.993 647:link-prediction        INFO     eval_acc = 0.7359
2023-05-19 13:54:43.994 647:link-prediction        INFO     eval_f1 = 0.7555
2023-05-19 13:54:43.994 647:link-prediction        INFO     eval_mcc = 0.4781
2023-05-19 13:54:43.994 647:link-prediction        INFO     eval_precision = 0.7031
2023-05-19 13:54:43.994 647:link-prediction        INFO     eval_recall = 0.8163
2023-05-19 13:54:43.994 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:54:43.994 540:link-prediction        INFO     ********************
2023-05-19 13:54:43.994 541:link-prediction        INFO     Best f1:0.7555
2023-05-19 13:54:43.994 542:link-prediction        INFO     ********************
2023-05-19 13:54:43.995 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:54:43.995 562:link-prediction        INFO     ********************
2023-05-19 13:54:43.995 563:link-prediction        INFO     Best MCC:0.4781
2023-05-19 13:54:43.995 564:link-prediction        INFO     ********************
2023-05-19 13:54:43.996 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:54:51.100 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:54:51.101 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:54:51.101 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:55:14.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:55:14.456 647:link-prediction        INFO     eval_acc = 0.7383
2023-05-19 13:55:14.456 647:link-prediction        INFO     eval_f1 = 0.7218
2023-05-19 13:55:14.456 647:link-prediction        INFO     eval_mcc = 0.4798
2023-05-19 13:55:14.456 647:link-prediction        INFO     eval_precision = 0.7698
2023-05-19 13:55:14.456 647:link-prediction        INFO     eval_recall = 0.6795
2023-05-19 13:55:14.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:55:14.456 562:link-prediction        INFO     ********************
2023-05-19 13:55:14.456 563:link-prediction        INFO     Best MCC:0.4798
2023-05-19 13:55:14.456 564:link-prediction        INFO     ********************
2023-05-19 13:55:14.457 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:55:21.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:55:21.579 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:55:21.579 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:55:44.973 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:55:44.973 647:link-prediction        INFO     eval_acc = 0.7171
