2023-06-06 06:22:20.657 936:link-prediction        DEBUG  main message
2023-06-06 06:26:52.281 650:link-prediction        INFO     eval_acc = 0.8463
2023-06-06 06:26:52.281 650:link-prediction        INFO     eval_f1 = 0.8589
2023-06-06 06:26:52.281 650:link-prediction        INFO     eval_mcc = 0.7041
2023-06-06 06:26:52.281 650:link-prediction        INFO     eval_precision = 0.7932
2023-06-06 06:26:52.281 650:link-prediction        INFO     eval_recall = 0.9365
2023-06-06 06:26:52.281 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:26:52.281 543:link-prediction        INFO     ********************
2023-06-06 06:26:52.281 544:link-prediction        INFO     Best f1:0.8589
2023-06-06 06:26:52.281 545:link-prediction        INFO     ********************
2023-06-06 06:26:52.282 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:26:52.282 565:link-prediction        INFO     ********************
2023-06-06 06:26:52.282 566:link-prediction        INFO     Best MCC:0.7041
2023-06-06 06:26:52.282 567:link-prediction        INFO     ********************
2023-06-06 06:26:52.283 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:26:59.547 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:26:59.548 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:26:59.548 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:27:23.522 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:27:23.523 650:link-prediction        INFO     eval_acc = 0.8492
2023-06-06 06:27:23.523 650:link-prediction        INFO     eval_f1 = 0.8512
2023-06-06 06:27:23.523 650:link-prediction        INFO     eval_mcc = 0.6987
2023-06-06 06:27:23.523 650:link-prediction        INFO     eval_precision = 0.8398
2023-06-06 06:27:23.523 650:link-prediction        INFO     eval_recall = 0.8628
2023-06-06 06:27:23.523 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:27:30.842 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:27:30.843 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:27:30.843 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:27:54.816 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:27:54.816 650:link-prediction        INFO     eval_acc = 0.8348
2023-06-06 06:27:54.816 650:link-prediction        INFO     eval_f1 = 0.8209
2023-06-06 06:27:54.816 650:link-prediction        INFO     eval_mcc = 0.6778
2023-06-06 06:27:54.816 650:link-prediction        INFO     eval_precision = 0.896
2023-06-06 06:27:54.816 650:link-prediction        INFO     eval_recall = 0.7574
2023-06-06 06:27:54.816 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:28:02.199 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:28:02.199 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:28:02.199 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:28:26.149 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:28:26.149 650:link-prediction        INFO     eval_acc = 0.8552
2023-06-06 06:28:26.149 650:link-prediction        INFO     eval_f1 = 0.8553
2023-06-06 06:28:26.149 650:link-prediction        INFO     eval_mcc = 0.7105
2023-06-06 06:28:26.149 650:link-prediction        INFO     eval_precision = 0.8546
2023-06-06 06:28:26.149 650:link-prediction        INFO     eval_recall = 0.8559
2023-06-06 06:28:26.150 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:28:26.150 565:link-prediction        INFO     ********************
2023-06-06 06:28:26.150 566:link-prediction        INFO     Best MCC:0.7105
2023-06-06 06:28:26.150 567:link-prediction        INFO     ********************
2023-06-06 06:28:26.151 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:28:33.374 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:28:33.375 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:28:33.375 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:28:57.011 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:28:57.011 650:link-prediction        INFO     eval_acc = 0.8548
2023-06-06 06:28:57.012 650:link-prediction        INFO     eval_f1 = 0.8524
2023-06-06 06:28:57.012 650:link-prediction        INFO     eval_mcc = 0.7099
2023-06-06 06:28:57.012 650:link-prediction        INFO     eval_precision = 0.8662
2023-06-06 06:28:57.012 650:link-prediction        INFO     eval_recall = 0.8389
2023-06-06 06:28:57.012 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:29:04.307 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:29:04.307 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:29:04.307 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:29:28.089 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:29:28.089 650:link-prediction        INFO     eval_acc = 0.8547
2023-06-06 06:29:28.089 650:link-prediction        INFO     eval_f1 = 0.8537
2023-06-06 06:29:28.089 650:link-prediction        INFO     eval_mcc = 0.7095
2023-06-06 06:29:28.089 650:link-prediction        INFO     eval_precision = 0.8593
2023-06-06 06:29:28.089 650:link-prediction        INFO     eval_recall = 0.8482
2023-06-06 06:29:28.089 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:29:35.430 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:29:35.430 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:29:35.430 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:29:59.254 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:29:59.254 650:link-prediction        INFO     eval_acc = 0.8602
2023-06-06 06:29:59.254 650:link-prediction        INFO     eval_f1 = 0.8634
2023-06-06 06:29:59.254 650:link-prediction        INFO     eval_mcc = 0.7213
2023-06-06 06:29:59.255 650:link-prediction        INFO     eval_precision = 0.8434
2023-06-06 06:29:59.255 650:link-prediction        INFO     eval_recall = 0.8845
2023-06-06 06:29:59.255 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:29:59.255 543:link-prediction        INFO     ********************
2023-06-06 06:29:59.255 544:link-prediction        INFO     Best f1:0.8634
2023-06-06 06:29:59.255 545:link-prediction        INFO     ********************
2023-06-06 06:29:59.256 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:29:59.256 565:link-prediction        INFO     ********************
2023-06-06 06:29:59.256 566:link-prediction        INFO     Best MCC:0.7213
2023-06-06 06:29:59.256 567:link-prediction        INFO     ********************
2023-06-06 06:29:59.257 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:30:06.560 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:30:06.560 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:30:06.560 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:30:30.398 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:30:30.398 650:link-prediction        INFO     eval_acc = 0.8612
